<doc id="edoc_wd_1751-12-11" attrs="word" year="1751" month="12" day="11" corpus="1">
<head id="hl1">
Aus	w49
andern	w1883
Ein=wohner	w1884
<g/>
=
haben	w1886
auch	w1887
an	w1888
diesem	w1889
Fest	w1890
Theil	w1891
ge=nommen	w1892
<g/>
=
und	w1894
grosse	w1895
Freudenszeichen	w1896
gemacht	w1897
<g/>
.
Das	w1899
Heyraht	w1900
<g/>
=
gut	w1902
<g/>
,
so	w1904
gedachten	w1905
Mägdlein	w1906
ge=geben	w1907
<g/>
=
worden	w1909
<g/>
,
bestehet	w1911
in	w1912
300	w1913
<g/>
.
Gulden	w1915
<g/>
.
</p>
<head id="hl17">
Coburg	w1917
21	w1918
<g/>
.
Nov	w1920
<g/>
.
</head>
<p id="p19">
Dem	w1922
grundgütigen	w1923
GOtt	w1924
hat	w1925
es	w1926
abermalen	w1927
gefallen	w1928
<g/>
,
hiesige	w1930
Hochfürstl	w1931
<g/>
.
gnädigste	w1933
Herrschaf=ten	w1934
<g/>
=
durch	w1936
die	w1937
heute	w1938
Morgen	w1939
um	w1940
7	w1941
<g/>
.
Uhr	w1943
erfolg=te	w1944
<g/>
=
glükliche	w1946
Entbindung	w1947
der	w1948
Frau	w1949
Erb	w1950
<g/>
=
prinzessin	w1952
Hochfürstl	w1953
<g/>
.
Durchl	w1955
<g/>
.
zu	w1957
erfreuen	w1958
<g/>
,
als	w1960
welche	w1961
ei=nes	w1962
<g/>
=
gefunden	w1964
<g/>
,
und	w1966
wolgestalten	w1967
Prinzen	w1968
gene=sen	w1969
<g/>
=
<g/>
.
Das	w1972
Hochfürstl	w1973
<g/>
.
neugeborne	w1975
Kind	w1976
hat	w1977
noch	w1978
heute	w1979
die	w1980
H	w1981
<g/>
.
Tauf	w1983
<g/>
,
und	w1985
bey	w1986
derselben	w1987
die	w1988
Namen	w1989
Carl	w1990
Wilhelm	w1991
Ferdinand	w1992
empfangen	w1993
<g/>
.
Zu	w1995
hohen	w1996
Tauf	w1997
<g/>
=
zeugen	w1999
hierbey	w2000
seynd	w2001
erbet=ten	w2002
<g/>
=
worden	w2004
<g/>
,
der	w2006
verwittibten	w2007
Königin	w2008
in	w2009
Preus=sen	w2010
<g/>
=
Majest	w2012
<g/>
.
<g/>
,
des	w2015
Prinzen	w2016
<g/>
,
und	w2018
der	w2019
Prinzes=sin	w2020
<g/>
=
von	w2022
Preussen	w2023
Königl	w2024
<g/>
.
Hoheiten	w2026
<g/>
,
des	w2028
Her=zogs	w2029
<g/>
=
und	w2031
der	w2032
Herzogin	w2033
zu	w2034
Sachsen	w2035
<g/>
=
Gotha	w2037
Hoch=fürstl	w2038
<g/>
=
<g/>
.
Durchl	w2041
<g/>
.
<g/>
,
des	w2044
Herzogs	w2045
zu	w2046
Sachsen	w2047
<g/>
=
Hild=burgshausen	w2049
<g/>
=
Hochfürstl	w2051
<g/>
.
Durchl	w2053
<g/>
.
<g/>
,
und	w2056
Dero	w2057
Gemahlin	w2058
Königl	w2059
<g/>
.
Hoheit	w2061
des	w2062
Prinzen	w2063
Ludwig	w2064
von	w2065
Hildburgshausen	w2066
<g/>
,
und	w2068
Dero	w2069
Gemahlin	w2070
Hoch=fürstl	w2071
<g/>
=
<g/>
.
Durchl	w2074
<g/>
.
Durchl	w2076
<g/>
.
des	w2078
Erb	w2079
<g/>
=
prinzens	w2081
<g/>
,
und	w2083
Prinzen	w2084
Ferdinand	w2085
<g/>
,
und	w2087
der	w2088
Prinzessin	w2089
Charlotte	w2090
von	w2091
Braunschweig	w2092
Hochfürstl	w2093
<g/>
.
Durchl	w2095
<g/>
.
<g/>
,
wie	w2098
auch	w2099
der	w2100
Prinzessin	w2101
Friderica	w2102
Carolina	w2103
<g/>
,
und	w2105
Prinzen	w2106
Friederich	w2107
Jonas	w2108
vom	w2109
hiesigen	w2110
Haus	w2111
Durchl	w2112
<g/>
.
der	w2114
verwittibten	w2115
Herzogin	w2116
zu	w2117
Hildburgshausen	w2118
Durchl	w2119
<g/>
.
<g/>
,
ferner	w2122
des	w2123
Prinzen	w2124
Ludwig	w2125
Günther	w2126
<g/>
,
und	w2128
Dero	w2129
Gemahlin	w2130
<g/>
,
der	w2132
Prinzessin	w2133
Juliana	w2134
<g/>
,
ingleichen	w2136
der	w2137
Prinzessin	w2138
Magdalena	w2139
Sybilla	w2140
<g/>
,
der	w2142
Prinzessin	w2143
Louisa	w2144
Friderica	w2145
<g/>
,
Prinzessin	w2147
So=phia	w2148
<g/>
=
Albertina	w2150
allerseits	w2151
v	w2152
<g/>
.
Rudolstadt	w2154
Durchl	w2155
<g/>
.
der	w2157
verwittibten	w2158
Fürstin	w2159
zu	w2160
Arnstadt	w2161
Durchl	w2162
<g/>
.
der	w2164
Prinz	w2165
Wilh	w2166
<g/>
.
Ludwig	w2168
von	w2169
Schwarzburg	w2170
Ru=dolstadt	w2171
<g/>
=
<g/>
.
Die	w2174
Durchl	w2175
<g/>
.
Frau	w2177
Kindbehterin	w2178
be=finden	w2179
<g/>
=
Sich	w2181
nebst	w2182
dem	w2183
Hochfürstl	w2184
<g/>
.
Kind	w2186
bey	w2187
er=wünschtem	w2188
<g/>
=
hohen	w2190
Wolergehen	w2191
<g/>
.
</p>
<head id="hl18">
Hamburg	w2195
23	w2196
<g/>
.
Nov	w2198
<g/>
.
</head>
<p id="p20">
Verwichenen	w2200
Freytag	w2201
lieffe	w2202
alhier	w2203
die	w2204
betrüb=te	w2205
<g/>
=
Nachricht	w2207
ein	w2208
<g/>
,
daß	w2210
das	w2211
Schif	w2212
von	w2213
Olfort	w2214
Friedrich	w2215
Blau	w2216
<g/>
,
von	w2218
Bilboa	w2219
anhero	w2220
bestimmt	w2221
<g/>
,
nebst	w2223
einem	w2224
Bremer	w2225
von	w2226
Bourdeaux	w2227
<g/>
,
und	w2229
ei=nem	w2230
<g/>
=
Schiffe	w2232
von	w2233
Dünkirken	w2234
<g/>
,
in	w2236
dem	w2237
vor	w2238
8	w2239
<g/>
.
Ta=gen	w2241
<g/>
=
gehabten	w2243
Sturm	w2244
<g/>
,
und	w2246
Nebel	w2247
auf	w2248
Büsum	w2249
verunglükt	w2250
seynd	w2251
<g/>
,
wobey	w2253
obgedachter	w2254
Schif=fer	w2255
<g/>
=
<g/>
=
blau	w2258
selbst	w2259
<g/>
,
mit	w2261
einem	w2262
Knaben	w2263
ertrunken	w2264
ist	w2265
<g/>
.
</p>
<head id="hl19">
Altona	w2267
24	w2268
<g/>
.
Nov	w2270
<g/>
.
</head>
<p id="p21">
Die	w2272
Stadt	w2273
Hamburg	w2274
befindet	w2275
sich	w2276
in	w2277
der	w2278
aller=grösten	w2279
<g/>
=
Bestürzung	w2281
durch	w2282
zwey	w2283
ganz	w2284
unvermu=tete	w2285
<g/>
=
Zufälle	w2287
<g/>
,
weswegen	w2289
sie	w2290
auch	w2291
schon	w2292
etliche	w2293
Tage	w2294
mit	w2295
Berahtschlagungen	w2296
zugebracht	w2297
hat	w2298
<g/>
.
Es	w2300
hat	w2301
nämlich	w2302
der	w2303
Spanische	w2304
Consul	w2305
<g/>
,
Herr	w2307
Poniso	w2308
<g/>
,
dem	w2310
Magistrat	w2311
berichtet	w2312
<g/>
,
was	w2314
mas=sen	w2315
<g/>
=
er	w2317
sich	w2318
von	w2319
Hamburg	w2320
wegbegeben	w2321
müsse	w2322
<g/>
,
und	w2324
daß	w2325
der	w2326
König	w2327
sein	w2328
Herr	w2329
<g/>
,
den	w2331
Befehl	w2332
in	w2333
alle	w2334
seine	w2335
See	w2336
<g/>
=
häfen	w2338
ergehen	w2339
lassen	w2340
<g/>
,
von	w2342
nun	w2343
an	w2344
kein	w2345
Hamburgisches	w2346
Schif	w2347
mehr	w2348
einzulassen	w2349
<g/>
,
und	w2351
nach	w2352
50	w2353
<g/>
.
Tagen	w2355
alle	w2356
die	w2357
jenige	w2358
zu	w2359
arrestiren	w2360
<g/>
,
welche	w2362
ferner	w2363
dahin	w2364
kommen	w2365
werden	w2366
<g/>
.
Die=ser	w2368
<g/>
=
Bericht	w2370
<g/>
,
welcher	w2372
noch	w2373
mit	w2374
anderen	w2375
beschwär=lichen	w2376
<g/>
=
Umständen	w2378
begleitet	w2379
gewesen	w2380
<g/>
,
und	w2382
die	w2383
anheute	w2384
eingeloffene	w2385
Spanische	w2386
Briefe	w2387
<g/>
,
welche	w2389
jenes	w2390
alles	w2391
bestättigen	w2392
<g/>
,
haben	w2394
heute	w2395
zu	w2396
einer	w2397
ausserordentlichen	w2398
Rahts	w2399
<g/>
=
versammlung	w2401
<g/>
,
wel=che	w2403
<g/>
=
von	w2405
Fruhe	w2406
an	w2407
bis	w2408
Nachmittag	w2409
um	w2410
3	w2411
<g/>
.
Uhr	w2413
gewähret	w2414
hat	w2415
<g/>
,
Anlaß	w2417
gegeben	w2418
<g/>
.
Man	w2420
weiß	w2421
nicht	w2422
was	w2423
in	w2424
derselben	w2425
beschlossen	w2426
worden	w2427
seyn	w2428
möge	w2429
<g/>
.
Es	w2431
heisset	w2432
zwar	w2433
<g/>
,
daß	w2435
diese	w2436
Stadt	w2437
eine	w2438
Deputation	w2439
nach	w2440
Spanien	w2441
abschicken	w2442
werde	w2443
<g/>
.
Der	w2445
andere	w2446
Zufall	w2447
<g/>
,
welcher	w2449
dem	w2450
Magistrat	w2451
nicht	w2452
weniger	w2453
Sorgen	w2454
machet	w2455
<g/>
,
betrift	w2457
das	w2458
Ver=langen	w2459
<g/>
=
des	w2461
Königs	w2462
in	w2463
Preussen	w2464
<g/>
,
nach	w2466
welchem	w2467
Se	w2468
<g/>
.
Majest	w2470
<g/>
.
zu	w2472
Hamburg	w2473
eine	w2474
Niederlage	w2475
für	w2476
die	w2477
Embdner	w2478
<g/>
=
compagnie	w2480
angerichtet	w2481
wissen	w2482
will	w2483
<g/>
,
welche	w2485
aber	w2486
von	w2487
der	w2488
Stadt	w2489
eben	w2490
so	w2491
we=nig	w2492
<g/>
=
<g/>
,
als	w2495
das	w2496
dasige	w2497
Engländische	w2498
Corpo	w2499
ab=hängig	w2500
<g/>
=
seyn	w2502
solle	w2503
<g/>
.
</p>
<head id="hl20">
Dresden	w2505
24	w2506
<g/>
.
Nov	w2508
<g/>
.
</head>
<p id="p22">
Se	w2510
<g/>
.
Majest	w2512
<g/>
.
der	w2514
König	w2515
haben	w2516
das	w2517
unlängst	w2518
ledig	w2519
geweste	w2520
Frankenbergische	w2521
Jnfanteriere=giment	w2522
<g/>
=
Jhro	w2524
Konigl	w2525
<g/>
.
Hoheit	w2527
<g/>
,
dem	w2529
jungen	w2530
Erb=prinzen	w2531
<g/>
=
Friedrich	w2533
August	w2534
von	w2535
Sachsen	w2536
gnä=digst	w2537
<g/>
=
anzuvertrauen	w2539
geruhet	w2540
<g/>
;
auch	w2542
demnächst	w2543
noch	w2544
mehrere	w2545
militarische	w2546
Promotionen	w2547
vorzu=nehmen	w2548
<g/>
=
beschlossen	w2550
<g/>
.
</p>
<head id="hl21">
Bonn	w2552
25	w2553
<g/>
.
November	w2555
<g/>
.
</head>
<p id="p23">
Vorgestern	w2557
wurde	w2558
das	w2559
St	w2560
<g/>
.
Clementis	w2562
<g/>
=
Fest	w2564
<g/>
,
wovon	w2566
unser	w2567
Durchleuchtigster	w2568
Landes	w2569
<g/>
=
Fürst	w2571
den	w2572
Namen	w2573
führet	w2574
<g/>
,
feyerlichst	w2576
begangen	w2577
<g/>
.
Der	w2579
Hof	w2580
ware	w2581
bey	w2582
dieser	w2583
Gelegenheit	w2584
sehr	w2585
zahlreich	w2586
<g/>
,
indeme	w2588
verschiedene	w2589
Prälaten	w2590
<g/>
,
Herrn	w2592
und	w2593
Damen	w2594
zu	w2595
dem	w2596
Ende	w2597
anhero	w2598
gekommen	w2599
<g/>
.
Abends	w2601
stellete	w2602
man	w2603
zu	w2604
erst	w2605
auf	w2606
dem	w2607
neuen	w2608
Theater	w2609
eine	w2610
Tragödie	w2611
in	w2612
französischer	w2613
Spra=che	w2614
<g/>
=
für	w2616
<g/>
.
An	w2618
eben	w2619
diesem	w2620
Tag	w2621
gaben	w2622
Jhro	w2623
Churfürstl	w2624
<g/>
.
Durchleucht	w2626
dem	w2627
Französischen	w2628
Mi=nister	w2629
<g/>
=
Herrn	w2631
Grafen	w2632
von	w2633
Guebriand	w2634
eine	w2635
neue	w2636
Probe	w2637
von	w2638
Dero	w2639
Gnade	w2640
gegen	w2641
ihn	w2642
<g/>
,
da	w2644
Sie	w2645
demselben	w2646
ein	w2647
paar	w2648
kostbare	w2649
Schuh	w2650
<g/>
=
schnellen	w2652
von	w2653
sehr	w2654
grossem	w2655
Werth	w2656
<g/>
,
indeme	w2658
solche	w2659
durch=aus	w2660
<g/>
=
mit	w2662
Brillanten	w2663
besetzet	w2664
gewesen	w2665
<g/>
,
zum	w2667
Präsent	w2668
zugestellet	w2669
<g/>
,
und	w2671
dabey	w2672
solcher	w2673
Aus=drücken	w2674
<g/>
=
sich	w2676
gegen	w2677
diesen	w2678
Herrn	w2679
Grafen	w2680
bedie=net	w2681
<g/>
=
<g/>
,
die	w2684
den	w2685
Wert	w2686
des	w2687
Präsents	w2688
noch	w2689
weit	w2690
erheben	w2691
<g/>
.
</p>
<head id="hl22">
Berlin	w2693
25	w2694
<g/>
.
November	w2696
<g/>
.
</head>
<p id="p24">
Vorgestern	w2698
<g/>
,
frühe	w2700
<g/>
,
kehreten	w2702
Se	w2703
<g/>
.
Majestät	w2705
der	w2706
König	w2707
<g/>
,
in	w2709
Begleitung	w2710
Sr	w2711
<g/>
.
Durchl	w2713
<g/>
.
des	w2715
Prinzen	w2716
Ferdinands	w2717
von	w2718
Braunschweig	w2719
<g/>
,
nach	w2721
Potsdamm	w2722
zuruck	w2723
<g/>
,
wohin	w2725
Jhro	w2726
Königl	w2727
<g/>
.
Ho=heiten	w2729
<g/>
=
<g/>
,
die	w2732
Prinzen	w2733
Heinrich	w2734
und	w2735
Ferdinand	w2736
<g/>
,
Se	w2738
<g/>
.
Durchl	w2740
<g/>
.
der	w2742
Prinz	w2743
Friedrich	w2744
Franz	w2745
von	w2746
Braunschweig	w2747
<g/>
,
der	w2749
General	w2750
<g/>
=
Feld	w2752
<g/>
=
marschall	w2754
<g/>
,
und	w2756
Gouverneur	w2757
hiesiger	w2758
Residenzien	w2759
<g/>
,
Herr	w2761
von	w2762
Keith	w2763
<g/>
,
der	w2765
General	w2766
<g/>
=
leutenant	w2768
von	w2769
der	w2770
Cavallerie	w2771
<g/>
,
Herr	w2773
Graf	w2774
von	w2775
Köhtenburg	w2776
<g/>
,
der	w2778
General	w2779
<g/>
=
major	w2781
von	w2782
der	w2783
Cavallerie	w2784
<g/>
,
Herr	w2786
von	w2787
Pennavaire	w2788
<g/>
,
und	w2790
verschiedene	w2791
andere	w2792
Herren	w2793
Generals	w2794
<g/>
,
General	w2796
<g/>
=
und	w2798
Flügel	w2799
<g/>
=
Adjutanten	w2801
<g/>
,
folgten	w2803
<g/>
.
Gestern	w2805
<g/>
,
zu	w2807
Mittage	w2808
<g/>
,
gaben	w2810
Se	w2811
<g/>
.
Excellenz	w2813
<g/>
,
der	w2815
Römisch	w2816
<g/>
=
Kaiserl	w2818
<g/>
.
gevollmächtig=te	w2820
<g/>
=
Minister	w2822
an	w2823
dem	w2824
hiesigen	w2825
Königl	w2826
<g/>
.
Hofe	w2828
<g/>
,
Herr	w2830
Generalwacht	w2831
<g/>
=
meister	w2833
<g/>
,
Graf	w2835
von	w2836
Pueb=la	w2837
<g/>
=
<g/>
,
denen	w2840
in	w2841
<g/>
=
und	w2843
ausländischen	w2844
Ministern	w2845
<g/>
,
und	w2847
vielen	w2848
andern	w2849
Standes	w2850
<g/>
=
personen	w2852
<g/>
,
ein	w2854
prächtiges	w2855
Tractement	w2856
<g/>
.
Gegen	w2858
Abend	w2859
fuhre	w2860
der	w2861
Herr	w2862
Graf	w2863
von	w2864
Gronsfeld	w2865
<g/>
,
gevollmächtig=ter	w2867
<g/>
=
Minister	w2869
derer	w2870
Herren	w2871
General	w2872
<g/>
=
Staaten	w2874
<g/>
,
abermals	w2876
in	w2877
tiefer	w2878
Trauer	w2879
<g/>
=
Equipage	w2881
nach	w2882
Hofe	w2883
<g/>
,
und	w2885
erhielte	w2886
sowol	w2887
bey	w2888
Jhro	w2889
Majestät	w2890
<g/>
,
der	w2892
Königin	w2893
<g/>
,
als	w2895
auch	w2896
hernach	w2897
bey	w2898
Jhro	w2899
Majestät	w2900
<g/>
,
der	w2902
Königl	w2903
<g/>
.
Frau	w2905
Mutter	w2906
<g/>
,
Au=dienz	w2908
<g/>
=
<g/>
,
in	w2911
welcher	w2912
derselbe	w2913
Höchst	w2914
<g/>
=
denenselben	w2916
<g/>
,
wie	w2918
vorgestern	w2919
bey	w2920
Sr	w2921
<g/>
.
Majestät	w2923
<g/>
,
dem	w2925
Köni=ge	w2926
<g/>
=
<g/>
,
geschahe	w2929
<g/>
,
das	w2931
Absterben	w2932
des	w2933
Prinzen	w2934
<g/>
=
Erb Erbstatthalters	w2936
<g/>
=
</p>
<p id="p25">
statthalters	w2940
bekannt	w2941
machten	w2942
<g/>
.
Nachdem	w2944
der	w2945
unlängst	w2946
von	w2947
Sr	w2948
<g/>
.
Allerchristlichsten	w2950
Majestät	w2951
anhero	w2952
abgeschickte	w2953
berühmte	w2954
Astronomus	w2955
<g/>
,
Mr	w2957
<g/>
.
de	w2959
la	w2960
Lande	w2961
<g/>
,
den	w2963
von	w2964
der	w2965
Königl	w2966
<g/>
.
Aca=demie	w2968
<g/>
=
der	w2970
Wissenschaften	w2971
zu	w2972
Paris	w2973
ihm	w2974
über=sendeten	w2975
<g/>
=
grossen	w2977
Quadranten	w2978
vor	w2979
etlichen	w2980
Ta=gen	w2981
<g/>
=
empfangen	w2983
hat	w2984
<g/>
,
so	w2986
wurde	w2987
solcher	w2988
gestern	w2989
auf	w2990
dem	w2991
hiesigen	w2992
Königl	w2993
<g/>
.
Observatorio	w2995
auf=gestellet	w2996
<g/>
=
<g/>
,
und	w2999
sodann	w3000
angefangen	w3001
<g/>
,
die	w3003
Paral=laxen	w3004
<g/>
=
des	w3006
Mondes	w3007
zu	w3008
beobachten	w3009
<g/>
.
</p>
<head id="hl23">
München	w3011
29	w3012
<g/>
.
Novemb	w3014
<g/>
.
</head>
<p id="p26">
Lezt	w3016
<g/>
=
verflossenen	w3018
Donnerstag	w3019
seynd	w3020
die	w3021
zwey	w3022
Battaillons	w3023
des	w3024
bisher	w3025
in	w3026
Landshut	w3027
in	w3028
Gar=nison	w3029
<g/>
=
gelegenen	w3031
löbl	w3032
<g/>
.
Herzog	w3034
<g/>
=
Clementischen	w3036
Jnfanterie	w3037
<g/>
=
regiments	w3039
<g/>
,
alhier	w3041
eingerucket	w3042
<g/>
,
wohingegen	w3044
den	w3045
nemlichen	w3046
Tag	w3047
beyde	w3048
Batail=lons	w3049
<g/>
=
des	w3051
löbl	w3052
<g/>
.
Leib	w3054
<g/>
=
regiments	w3056
<g/>
,
so	w3058
jüngst	w3059
<g/>
=
ver=wichenen	w3061
<g/>
=
Montag	w3063
von	w3064
hier	w3065
aufgebrochen	w3066
<g/>
,
um	w3068
jene	w3069
abzulösen	w3070
<g/>
,
in	w3072
Landshut	w3073
eingetroffen	w3074
<g/>
.
</p>
<head id="hl24">
München	w3076
30	w3077
<g/>
.
Novemb	w3079
<g/>
.
</head>
<p id="p27">
Es	w3081
ist	w3082
schon	w3083
eine	w3084
alte	w3085
Sache	w3086
<g/>
,
daß	w3088
der	w3089
ehe=mals	w3090
<g/>
=
in	w3092
Weyland	w3093
Sr	w3094
<g/>
.
Kaiserl	w3096
<g/>
.
Majestät	w3098
ꝛc	w3099
<g/>
.
Carl	w3101
des	w3102
VII	w3103
<g/>
.
und	w3105
Chur	w3106
<g/>
=
Bayrischen	w3108
Militar	w3109
<g/>
=
Diensten	w3111
<g/>
,
in	w3113
Qualität	w3114
als	w3115
Husaren	w3116
<g/>
=
Obrister	w3118
gestandene	w3119
Johann	w3120
Wenzel	w3121
Graf	w3122
von	w3123
Laschanz=ky	w3124
<g/>
=
<g/>
,
wegen	w3127
seiner	w3128
mit	w3129
schriftlichen	w3130
Jnjurien	w3131
wi=der	w3132
<g/>
=
die	w3134
Churfürstl	w3135
<g/>
.
Hof	w3137
<g/>
=
krieges	w3139
<g/>
=
rähte	w3141
ange=füllter	w3142
<g/>
=
<g/>
,
in	w3145
dem	w3146
Jahre	w3147
Anno	w3148
1748	w3149
<g/>
.
ohne	w3151
Be=nennung	w3152
<g/>
=
eines	w3154
Orts	w3155
<g/>
,
unter	w3157
seinem	w3158
Namen	w3159
in	w3160
dem	w3161
Druck	w3162
divulgirten	w3163
so	w3164
rubricirten	w3165
Gerecht=fertigung	w3166
<g/>
=
<g/>
,
und	w3169
Justifications	w3170
<g/>
=
schrift	w3172
<g/>
,
wegen	w3174
seiner	w3175
zu	w3176
Friedberg	w3177
geführten	w3178
Conduite	w3179
mit	w3180
dem	w3181
Vorspruch	w3182
<g/>
:
Gehet	w3184
in	w3185
alle	w3186
Welt	w3187
<g/>
,
und	w3189
brei=tet	w3190
<g/>
=
die	w3192
Unschuld	w3193
aus	w3194
<g/>
:
Auf	w3196
beschehene	w3197
Requi=sition	w3198
<g/>
=
in	w3200
der	w3201
Reichs	w3202
<g/>
=
stadt	w3204
Augspurg	w3205
von	w3206
dem	w3207
Magistrat	w3208
daselbst	w3209
arrestiret	w3210
<g/>
,
und	w3212
hieher	w3213
aus=geliefert	w3214
<g/>
=
worden	w3216
<g/>
.
Nachdem	w3218
hiernächst	w3219
Jhro	w3220
Churfürstliche	w3221
Durchleucht	w3222
zu	w3223
Formirung	w3224
des	w3225
Processes	w3226
ein	w3227
unpartheyisches	w3228
Krieges	w3229
<g/>
=
gericht	w3231
aus	w3232
Mittel	w3233
Dero	w3234
Stabs	w3235
<g/>
=
und	w3237
anderen	w3238
Offi=ciers	w3239
<g/>
=
darnieder	w3241
setzen	w3242
<g/>
,
und	w3244
durch	w3245
dasselbe	w3246
den	w3247
18	w3248
<g/>
.
dieses	w3250
<g/>
,
das	w3252
wider	w3253
ihn	w3254
Johann	w3255
Wenzel	w3256
Graf	w3257
von	w3258
Laschansky	w3259
ausgefallene	w3260
gnädigst	w3261
ratificirte	w3262
Urtheil	w3263
publiciren	w3264
lassen	w3265
<g/>
,
kraft	w3267
dessen	w3268
derselbe	w3269
denen	w3270
Churfürstl	w3271
<g/>
.
Hof	w3273
<g/>
=
kriegs	w3275
<g/>
=
rahten	w3277
eine	w3278
schriftliche	w3279
Ehren	w3280
<g/>
=
declaration	w3282
zu	w3283
thun	w3284
<g/>
,
und	w3286
solche	w3287
eigenhändig	w3288
zu	w3289
unterschreiben	w3290
<g/>
,
schul=dig	w3292
<g/>
=
erkennet	w3294
und	w3295
angehalten	w3296
<g/>
,
auch	w3298
indessen	w3299
Angesicht	w3300
ein	w3301
Exemplar	w3302
seiner	w3303
in	w3304
dem	w3305
Druck	w3306
divulgirten	w3307
Jnjurien	w3308
<g/>
=
schrift	w3310
zerrissen	w3311
<g/>
,
und	w3313
ihm	w3314
vor	w3315
die	w3316
Füsse	w3317
geworfen	w3318
<g/>
,
die	w3320
übrigen	w3321
hin=gegen	w3322
<g/>
=
<g/>
,
wo	w3325
und	w3326
in	w3327
welchen	w3328
Händen	w3329
sich	w3330
solche	w3331
</p>
<p id="p28">
befinden	w3332
<g/>
,
confiscabel	w3334
declariret	w3335
<g/>
,
alsdann	w3337
der=selbe	w3338
<g/>
=
zwar	w3340
seines	w3341
zur	w3342
Straffe	w3343
fürdaurend	w3344
sollen=den	w3345
<g/>
=
6	w3347
<g/>
.
monatlichen	w3349
Arrests	w3350
entlassen	w3351
<g/>
,
zugleich	w3353
aber	w3354
ihm	w3355
das	w3356
Consilium	w3357
abeundi	w3358
gegeben	w3359
wor=den	w3360
<g/>
=
<g/>
;
als	w3363
wird	w3364
hiemit	w3365
solches	w3366
jedermänniglich	w3367
<g/>
,
und	w3369
insonderheit	w3370
wegen	w3371
beschehener	w3372
Confisca=tion	w3373
<g/>
=
sämtlicher	w3375
injuriosen	w3376
Exemplarien	w3377
<g/>
,
das	w3379
Nöhtige	w3380
zu	w3381
der	w3382
Nachricht	w3383
und	w3384
Warnung	w3385
kund	w3386
gemacht	w3387
<g/>
.
</p>
<head id="hl25">
Berlin	w3389
30	w3390
<g/>
.
November	w3392
<g/>
.
</head>
<p id="p29">
Se	w3394
<g/>
.
Majestät	w3396
der	w3397
König	w3398
<g/>
,
haben	w3400
den	w3401
Ge=neral	w3402
<g/>
=
<g/>
=
Major	w3405
von	w3406
der	w3407
Cavallerie	w3408
<g/>
,
und	w3410
Haupt	w3411
eines	w3412
in	w3413
Wrietzen	w3414
<g/>
,
an	w3416
der	w3417
Oder	w3418
<g/>
,
stehenden	w3420
Dragoner	w3421
<g/>
=
regiments	w3423
<g/>
,
Herrn	w3425
von	w3426
Katt	w3427
<g/>
,
die	w3429
wegen	w3430
eines	w3431
kränklichen	w3432
Zustandes	w3433
von	w3434
Jhm	w3435
gesuchte	w3436
Erlassung	w3437
Seiner	w3438
Krieges	w3439
<g/>
=
dienste	w3441
<g/>
,
mit	w3443
einer	w3444
beträchtlichen	w3445
jährlichen	w3446
Pension	w3447
<g/>
,
bewil=liget	w3449
<g/>
=
<g/>
,
und	w3452
dagegen	w3453
dem	w3454
bisherigen	w3455
Comman=deur	w3456
<g/>
=
des	w3458
in	w3459
Schlesien	w3460
befindlichen	w3461
Schwerini=schen	w3462
<g/>
=
Dragoner	w3464
<g/>
=
regiments	w3466
Herrn	w3467
General	w3468
<g/>
=
Major	w3470
von	w3471
Ahlemann	w3472
<g/>
,
das	w3474
hierdurch	w3475
erledig=te	w3476
<g/>
=
Kattische	w3478
Dragoner	w3479
<g/>
=
regiment	w3481
ertheilet	w3482
<g/>
.
Vorigen	w3484
Sonn	w3485
<g/>
=
abend	w3487
wurde	w3488
bey	w3489
Hofe	w3490
die	w3491
Trauer	w3492
wegen	w3493
des	w3494
Prinzen	w3495
Erb	w3496
<g/>
=
Statthalters	w3498
der	w3499
Vereinigten	w3500
Niederlande	w3501
<g/>
,
und	w3503
zugleich	w3504
wegen	w3505
der	w3506
verwittibten	w3507
Herzogin	w3508
von	w3509
Mek=lenburg	w3510
<g/>
=
<g/>
=
Strelitz	w3513
<g/>
=
mirow	w3515
zusammen	w3516
auf	w3517
3	w3518
<g/>
.
Wo=chen	w3520
<g/>
=
<g/>
,
angelegt	w3523
<g/>
.
Die	w3525
zwischen	w3526
dem	w3527
ehemali=gen	w3528
<g/>
=
Spandauer	w3530
<g/>
=
und	w3532
Königs	w3533
<g/>
=
thore	w3535
neu	w3536
ange=legte	w3537
<g/>
=
Münze	w3539
ist	w3540
nun	w3541
schon	w3542
so	w3543
weit	w3544
fertig	w3545
<g/>
,
daß	w3547
künftigen	w3548
Monat	w3549
darinnen	w3550
der	w3551
Anfang	w3552
zum	w3553
Münzen	w3554
kan	w3555
gemacht	w3556
werden	w3557
<g/>
.
</p>
<head id="hl26">
Frankfurt	w3559
30	w3560
<g/>
.
Nov	w3562
<g/>
.
</head>
<p id="p30">
Se	w3564
<g/>
.
Churfürstl	w3566
<g/>
.
Gnaden	w3568
von	w3569
Mainz	w3570
haben	w3571
ausser	w3572
der	w3573
unweit	w3574
Aschaffenburg	w3575
angelegten	w3576
Fasan	w3577
<g/>
=
garten	w3579
<g/>
,
noch	w3581
einen	w3582
neuen	w3583
anlegen	w3584
lassen	w3585
<g/>
,
welcher	w3587
1200	w3588
<g/>
.
Klafter	w3590
in	w3591
die	w3592
Länge	w3593
hat	w3594
<g/>
,
und	w3596
in	w3597
64	w3598
<g/>
.
