<doc id="edoc_wd_1745-10-16" attrs="word" year="1745" month="10" day="16" corpus="1">
<head id="hl3">
Aus	w51
Pavia	w1881
zur	w1882
Besatzung	w1883
abgeschiket	w1884
<g/>
,
alwo	w1886
den	w1887
21	w1888
<g/>
.
Abends	w1890
ein	w1891
Regiment	w1892
Selavonier	w1893
<g/>
,
und	w1895
ein	w1896
Corpo	w1897
von	w1898
tausend	w1899
Warasdinern	w1900
angelanget	w1901
<g/>
,
wovon	w1903
gleich	w1904
seidige	w1905
Nacht	w1906
zu	w1907
jedwederen	w1908
Stadt	w1909
<g/>
=
Thor	w1911
100	w1912
<g/>
.
Mann	w1914
zur	w1915
Wache	w1916
gesetzet	w1917
worden	w1918
<g/>
.
In	w1920
eben	w1921
selbiger	w1922
Nacht	w1923
rukte	w1924
ein	w1925
Spanisches	w1926
Corpo	w1927
mit	w1928
einem	w1929
Zug	w1930
Artillerie	w1931
vor	w1932
diese	w1933
Stadt	w1934
<g/>
,
davon	w1936
eine	w1937
Anzahl	w1938
ihrer	w1939
Berg	w1940
<g/>
=
Schützen	w1942
mit	w1943
Leitern	w1944
die	w1945
Mauren	w1946
bestiegen	w1947
<g/>
,
und	w1949
sodann	w1950
ein	w1951
Thor	w1952
von	w1953
inwendig	w1954
eröfneten	w1955
<g/>
,
wordurch	w1957
die	w1958
übrige	w1959
einmarschirten	w1960
<g/>
,
und	w1962
also	w1963
Pavia	w1964
erober=ten	w1965
<g/>
=
<g/>
.
Von	w1968
denen	w1969
unserigen	w1970
hat	w1971
ein	w1972
Theil	w1973
we=gen	w1974
<g/>
=
Uberlegenheit	w1976
deren	w1977
Feinden	w1978
sich	w1979
zuruk	w1980
begeben	w1981
<g/>
,
ein	w1983
Theil	w1984
aber	w1985
sich	w1986
in	w1987
das	w1988
Ca=stell	w1989
<g/>
=
gezogen	w1991
<g/>
,
aus	w1993
welchem	w1994
sie	w1995
hernach	w1996
mittelst	w1997
einer	w1998
geschlossenen	w1999
Capitulation	w2000
abmarschiret	w2001
seynd	w2002
<g/>
.
Die	w2004
Spanische	w2005
Reiterey	w2006
hat	w2007
zwar	w2008
die	w2009
jenige	w2010
Truppen	w2011
<g/>
,
welche	w2013
sich	w2014
von	w2015
Pavia	w2016
hin=weg	w2017
<g/>
=
begeben	w2019
<g/>
,
ausser	w2021
denen	w2022
Mauren	w2023
verfolget	w2024
<g/>
,
weilen	w2026
sich	w2027
aber	w2028
dieselbe	w2029
gewehret	w2030
<g/>
,
so	w2032
ist	w2033
ihnen	w2034
andurch	w2035
kein	w2036
sonderlicher	w2037
Schade	w2038
zugefüget	w2039
wor=den	w2040
<g/>
=
<g/>
.
Als	w2043
von	w2044
dieser	w2045
Unternehmung	w2046
den	w2047
22	w2048
<g/>
.
darauf	w2050
bey	w2051
Hrn	w2052
<g/>
.
General	w2054
Pallavicini	w2055
die	w2056
Nach=richt	w2057
<g/>
=
eingeloffen	w2059
<g/>
,
hat	w2061
besagter	w2062
Hr	w2063
<g/>
.
General	w2065
über	w2066
Vaprio	w2067
sich	w2068
nach	w2069
Pizzighetone	w2070
begeben	w2071
<g/>
,
und	w2073
da=selbst	w2074
<g/>
=
mit	w2076
Zusammen	w2077
<g/>
=
Beruffung	w2079
deren	w2080
vornehmsten	w2081
Staats	w2082
<g/>
=
und	w2084
Kriegs	w2085
<g/>
=
Ministern	w2087
Raht	w2088
gehalten	w2089
<g/>
,
worinnen	w2091
die	w2092
benöhtigte	w2093
Vorkehrungen	w2094
wider	w2095
all	w2096
weiteres	w2097
feindliches	w2098
Unternehmen	w2099
<g/>
,
abgehan=delt	w2101
<g/>
=
<g/>
,
und	w2104
beschlossen	w2105
worden	w2106
<g/>
.
Der	w2108
Hr	w2109
<g/>
.
Gene=ral	w2111
<g/>
=
Schulenburg	w2113
hat	w2114
nach	w2115
erhaltener	w2116
gleichmäs=siger	w2117
<g/>
=
Nachricht	w2119
die	w2120
Armee	w2121
von	w2122
der	w2123
Gegend	w2124
bey	w2125
Bassignana	w2126
aufbrechen	w2127
<g/>
,
und	w2129
sie	w2130
samt	w2131
der	w2132
Ar=tillerie	w2133
<g/>
=
über	w2135
die	w2136
Strasse	w2137
von	w2138
Pieve	w2139
del	w2140
Carro	w2141
na=cher	w2142
<g/>
=
Vigevano	w2144
marschiren	w2145
lassen	w2146
<g/>
,
alwo	w2148
man	w2149
eine	w2150
Schif	w2151
<g/>
=
Brüke	w2153
geschlagen	w2154
<g/>
,
darüber	w2156
900	w2157
<g/>
.
M	w2159
<g/>
.
des	w2161
Palfyschen	w2162
Regiments	w2163
<g/>
,
und	w2165
eine	w2166
Anzahl	w2167
Warasdiner	w2168
mit	w2169
ihrer	w2170
Bagage	w2171
gegangen	w2172
<g/>
,
und	w2174
Montags	w2175
in	w2176
der	w2177
alhiesigen	w2178
Festung	w2179
eingezogen	w2180
<g/>
,
um	w2182
die	w2183
Besatzung	w2184
des	w2185
Castells	w2186
<g/>
,
welches	w2188
mit	w2189
allen	w2190
Nohtwendigkeiten	w2191
zu	w2192
einer	w2193
tapferen	w2194
Gegenwehr	w2195
versehen	w2196
wird	w2197
<g/>
,
zu	w2199
verstärken	w2200
<g/>
.
Man	w2202
hat	w2203
Nach=richt	w2204
<g/>
=
<g/>
,
daß	w2207
die	w2208
Spanier	w2209
Zufolge	w2210
der	w2211
gemachten	w2212
Austheilung	w2213
ihrer	w2214
in	w2215
der	w2216
Lombardey	w2217
eroberten	w2218
Orten	w2219
von	w2220
der	w2221
Stadt	w2222
Pavia	w2223
<g/>
,
und	w2225
dasigen	w2226
Für=stentum	w2227
<g/>
=
alle	w2229
in	w2230
300000	w2231
<g/>
.
Livres	w2233
Contribution	w2234
au=begehren	w2235
<g/>
=
<g/>
.
</p>
<head id="hl11">
Mantua	w2238
1	w2239
<g/>
.
Oct	w2241
<g/>
.
</head>
<p id="p23">
Vorgestern	w2243
Abends	w2244
ist	w2245
der	w2246
Hr	w2247
<g/>
.
Feld	w2249
<g/>
=
Mar=schall	w2251
<g/>
=
Fürst	w2253
Wentzel	w2254
Joseph	w2255
von	w2256
Lichtenstein	w2257
von	w2258
Wien	w2259
alhier	w2260
angelanget	w2261
<g/>
,
um	w2263
sich	w2264
zu	w2265
unseunserer	w2266
<g/>
=
</p>
<p id="p24">
rer	w2269
Armee	w2270
zu	w2271
begeben	w2272
<g/>
,
und	w2274
alda	w2275
das	w2276
ihme	w2277
von	w2278
Jhro	w2279
Röm	w2280
<g/>
.
Kaiserlichen	w2282
und	w2283
Königl	w2284
<g/>
.
Majestät	w2286
aufgetragene	w2287
General	w2288
<g/>
=
Commando	w2290
zu	w2291
überneh=men	w2292
<g/>
=
<g/>
.
</p>
<head id="hl12">
Turin	w2295
2	w2296
<g/>
.
Oct	w2298
<g/>
.
</head>
<p id="p25">
Die	w2300
Feinde	w2301
jenseits	w2302
des	w2303
Gebürges	w2304
seynd	w2305
ge=zwungen	w2306
<g/>
=
worden	w2308
<g/>
,
die	w2310
Belagerung	w2311
Exilles	w2312
aufzu=heben	w2313
<g/>
=
<g/>
,
und	w2316
über	w2317
den	w2318
Genfer	w2319
<g/>
=
Berg	w2321
zuruk	w2322
zu	w2323
ge=hen	w2324
<g/>
=
<g/>
,
auch	w2327
4	w2328
<g/>
.
16	w2330
<g/>
.
pfündige	w2332
Stuk	w2333
uns	w2334
zu	w2335
überlas=sen	w2336
<g/>
=
<g/>
,
nachdeme	w2339
sie	w2340
mehr	w2341
als	w2342
1000	w2343
<g/>
.
Mann	w2345
einge=büsset	w2346
<g/>
=
<g/>
.
Der	w2349
Commendator	w2350
Rossi	w2351
verfolget	w2352
sie	w2353
immer	w2354
mit	w2355
einem	w2356
Detaschement	w2357
von	w2358
4000	w2359
<g/>
.
M	w2361
<g/>
.
womit	w2363
er	w2364
ihnen	w2365
sehr	w2366
vielen	w2367
Schaden	w2368
und	w2369
Ab=bruch	w2370
<g/>
=
thut	w2372
<g/>
,
dahero	w2374
auch	w2375
das	w2376
Ausreissen	w2377
bey	w2378
ih=nen	w2379
<g/>
=
täglich	w2381
zunihmet	w2382
<g/>
.
Man	w2384
ist	w2385
begierig	w2386
zu	w2387
ver=nehmen	w2388
<g/>
=
<g/>
,
ob	w2391
es	w2392
wahr	w2393
seye	w2394
<g/>
,
daß	w2396
wie	w2397
das	w2398
Gericht	w2399
gehet	w2400
<g/>
,
der	w2402
Frantzösische	w2403
General	w2404
Mirepoix	w2405
die	w2406
Festung	w2407
Ceva	w2408
belagere	w2409
<g/>
.
</p>
<head id="hl13">
Venedig	w2411
2	w2412
<g/>
.
Oct	w2414
<g/>
.
</head>
<p id="p26">
Montags	w2416
wurde	w2417
alhier	w2418
die	w2419
Lotterie	w2420
gezogen	w2421
<g/>
,
und	w2423
kamen	w2424
die	w2425
Loose	w2426
82	w2427
<g/>
.
1	w2429
<g/>
.
25	w2431
<g/>
.
26	w2433
<g/>
.
und	w2435
88	w2436
<g/>
.
heraus	w2438
<g/>
;
die	w2440
künftige	w2441
Ziehung	w2442
ist	w2443
auf	w2444
den	w2445
18	w2446
<g/>
.
Nov	w2448
<g/>
.
bestimmet	w2450
<g/>
.
</p>
<head id="hl14">
Aus	w2452
Niederland	w2453
<g/>
.
</head>
<head id="hl15">
Brüssel	w2455
28	w2456
<g/>
.
Sept	w2458
<g/>
.
</head>
<p id="p27">
Das	w2460
Dragoner	w2461
<g/>
=
Regiment	w2463
von	w2464
Matha	w2465
wird	w2466
aus	w2467
Mastricht	w2468
im	w2469
Alliirten	w2470
Lager	w2471
erwartet	w2472
<g/>
.
Jn	w2474
besagtem	w2475
Lager	w2476
gehet	w2477
die	w2478
Rede	w2479
<g/>
,
daß	w2481
in	w2482
diesem	w2483
Feld	w2484
<g/>
=
Zug	w2486
noch	w2487
etwas	w2488
wichtiges	w2489
unternommen	w2490
werden	w2491
solle	w2492
<g/>
.
Zu	w2494
Dünkirchen	w2495
ligen	w2496
mehr	w2497
als	w2498
30	w2499
<g/>
.
Transport	w2501
<g/>
=
Schiffe	w2503
mit	w2504
Französischen	w2505
Trup=pen	w2506
<g/>
=
besetzet	w2508
<g/>
,
worunter	w2510
sich	w2511
einige	w2512
Jnländische	w2513
Regimenter	w2514
befinden	w2515
sollen	w2516
<g/>
,
segelfertig	w2518
<g/>
,
um	w2520
unter	w2521
einem	w2522
Geleite	w2523
von	w2524
4	w2525
<g/>
.
Kriegs	w2527
<g/>
=
Schiffen	w2529
auszusegeln	w2530
<g/>
;
allein	w2532
weil	w2533
der	w2534
Engländische	w2535
Ab=miral	w2536
<g/>
=
Anson	w2538
mit	w2539
einem	w2540
Geschwader	w2541
von	w2542
8	w2543
<g/>
.
Kriegs	w2545
<g/>
=
Schiffen	w2547
<g/>
,
und	w2549
noch	w2550
einigen	w2551
geringern	w2552
Fahr	w2553
<g/>
=
Zeugen	w2555
die	w2556
Ausfahrt	w2557
bey	w2558
selbigem	w2559
Hafen	w2560
versverret	w2561
hält	w2562
<g/>
,
hat	w2564
diese	w2565
Ausfahrt	w2566
<g/>
,
welche	w2568
vermutlich	w2569
nach	w2570
Schottland	w2571
bestimmet	w2572
ist	w2573
<g/>
,
bis	w2575
da=to	w2576
<g/>
=
noch	w2578
unterbleiben	w2579
müssen	w2580
<g/>
.
</p>
<head id="hl16">
Haag	w2582
28	w2583
<g/>
.
Sept	w2585
<g/>
.
</head>
<p id="p28">
Alle	w2587
die	w2588
jenige	w2589
Regimenter	w2590
<g/>
,
welche	w2592
von	w2593
denen	w2594
Herren	w2595
General	w2596
<g/>
=
Staaten	w2598
bestimmet	w2599
seynd	w2600
<g/>
,
nach	w2602
England	w2603
übergeschiffet	w2604
zu	w2605
werden	w2606
<g/>
,
seynd	w2608
würklich	w2609
eingeschiffet	w2610
worden	w2611
<g/>
,
und	w2613
in	w2614
die	w2615
See	w2616
geloffen	w2617
<g/>
.
So	w2619
werden	w2620
auch	w2621
zu	w2622
Willmanstadt	w2623
10	w2624
<g/>
.
Battail=lonen	w2626
<g/>
=
Engländer	w2628
erwartet	w2629
<g/>
,
die	w2631
gleichfalls	w2632
da=selbst	w2633
<g/>
=
eingeschiffet	w2635
<g/>
,
und	w2637
nach	w2638
England	w2639
abgefüh=ret	w2640
<g/>
=
werden	w2642
<g/>
.
Es	w2644
ist	w2645
ein	w2646
Currier	w2647
bey	w2648
dem	w2649
Hrn	w2650
<g/>
=
Trevor	w2652
angelanget	w2653
<g/>
,
mit	w2655
welchem	w2656
man	w2657
vernom=men	w2658
<g/>
=
<g/>
,
daß	w2661
zwar	w2662
der	w2663
junge	w2664
Prätendent	w2665
bereits	w2666
5	w2667
<g/>
.
</p>
<p id="p29">
bit	w2669
6000	w2670
<g/>
.
Köpfe	w2672
beysammen	w2673
hätte	w2674
<g/>
,
die	w2676
aber	w2677
in	w2678
keinem	w2679
Wege	w2680
zu	w2681
denen	w2682
Waffen	w2683
<g/>
,
und	w2685
Krieg	w2686
tüch=tig	w2687
<g/>
=
seyen	w2689
<g/>
,
wie	w2691
sich	w2692
dann	w2693
auch	w2694
bereits	w2695
derer	w2696
wiederum	w2697
viele	w2698
zuruk	w2699
<g/>
,
und	w2701
in	w2702
das	w2703
Gebürge	w2704
begeben	w2705
<g/>
.
</p>
<head id="hl17">
Haag	w2707
28	w2708
<g/>
.
Sept	w2710
<g/>
.
</head>
<p id="p30">
Der	w2712
hiesige	w2713
Russisch	w2714
<g/>
=
Kaiserl	w2716
<g/>
.
Gesandte	w2718
<g/>
,
Herr	w2720
Graf	w2721
von	w2722
Golofskin	w2723
gabe	w2724
am	w2725
Freytag	w2726
wegen	w2727
der	w2728
Vermählung	w2729
der	w2730
Kaiserl	w2731
<g/>
.
Hoheiten	w2733
ein	w2734
tref=liches	w2735
<g/>
=
Gastmahl	w2737
<g/>
,
wobey	w2739
sich	w2740
fast	w2741
alle	w2742
austän=dische	w2743
<g/>
=
Herren	w2745
Ministri	w2746
befunden	w2747
<g/>
.
Der	w2749
Hr	w2750
<g/>
.
Graf	w2752
Mauritius	w2753
von	w2754
Nassau	w2755
<g/>
,
welcher	w2757
die	w2758
nach	w2759
England	w2760
abgesendete	w2761
Hülss	w2762
<g/>
=
Völker	w2764
commandiret	w2765
<g/>
,
siehet	w2767
nun	w2768
auch	w2769
Reisefertig	w2770
sich	w2771
gleichfalls	w2772
dahin	w2773
überschiffen	w2774
zu	w2775
lassen	w2776
<g/>
.
Man	w2778
hat	w2779
diesesmal	w2780
aus	w2781
gedachtem	w2782
England	w2783
keins	w2784
Briefe	w2785
erhalten	w2786
<g/>
,
man	w2788
vernimmt	w2789
aber	w2790
durch	w2791
ausserordentliche	w2792
Gelegenheit	w2793
<g/>
,
daß	w2795
die	w2796
Rebellen	w2797
ein	w2798
kleines	w2799
Lager	w2800
zu	w2801
formiren	w2802
beginnen	w2803
<g/>
.
</p>
<head id="hl18">
Brüssel	w2805
29	w2806
<g/>
.
Sept	w2808
<g/>
.
</head>
<p id="p31">
Nachdeme	w2810
der	w2811
Graf	w2812
von	w2813
Clermont	w2814
<g/>
=
Galle=rande	w2816
<g/>
=
alle	w2818
Hin	w2819
<g/>
=
und	w2821
Her	w2822
<g/>
=
Züge	w2824
<g/>
,
davon	w2826
man	w2827
einen	w2828
Theil	w2829
berichtet	w2830
<g/>
,
gemacht	w2832
<g/>
,
so	w2834
findet	w2835
er	w2836
sich	w2837
nun	w2838
bey	w2839
Ath	w2840
<g/>
.
Man	w2842
sagt	w2843
<g/>
,
daß	w2845
der	w2846
General	w2847
Lö=wenthal	w2848
<g/>
=
die	w2850
vorige	w2851
Woche	w2852
zu	w2853
Paris	w2854
gewesen	w2855
<g/>
,
und	w2857
daß	w2858
er	w2859
nun	w2860
von	w2861
da	w2862
zuruk	w2863
gekommen	w2864
seye	w2865
<g/>
,
und	w2867
den	w2868
Befehl	w2869
mitgebracht	w2870
habe	w2871
<g/>
,
diesen	w2873
Ort	w2874
zu	w2875
belagern	w2876
<g/>
.
Jnzwischen	w2878
hat	w2879
die	w2880
grosse	w2881
Fran=zösische	w2882
<g/>
=
Armee	w2884
ihr	w2885
Lager	w2886
noch	w2887
nicht	w2888
verändert	w2889
<g/>
,
und	w2891
das	w2892
gantze	w2893
Detaschement	w2894
<g/>
,
welches	w2896
in	w2897
der	w2898
Bela=gerung	w2899
<g/>
=
Ostende	w2901
<g/>
,
und	w2903
Nieuport	w2904
gebrauchet	w2905
wor=den	w2906
<g/>
=
<g/>
,
ist	w2909
noch	w2910
nicht	w2911
wieder	w2912
zu	w2913
demselben	w2914
gestos=sen	w2915
<g/>
=
<g/>
,
weil	w2918
ein	w2919
Theil	w2920
dieses	w2921
Corpo	w2922
nach	w2923
Dünkir=chen	w2924
<g/>
=
gegangen	w2926
<g/>
,
sonder	w2928
Zweifel	w2929
<g/>
,
um	w2931
Argwohn	w2932
einer	w2933
vorhabenden	w2934
Einschiffung	w2935
zu	w2936
erweken	w2937
<g/>
.
</p>
<head id="hl19">
Aus	w2939
Dännemark	w2940
<g/>
.
</head>
<head id="hl20">
Copenhagen	w2942
18	w2943
<g/>
.
Sept	w2945
<g/>
.
</head>
<p id="p32">
Gestern	w2947
Abends	w2948
seynd	w2949
Jhro	w2950
Königliche	w2951
Ho=heiten	w2952
<g/>
=
<g/>
,
unser	w2955
gnädigster	w2956
Kron	w2957
<g/>
=
Printz	w2959
<g/>
,
und	w2961
die	w2962
Kron	w2963
<g/>
=
Printzessin	w2965
auf	w2966
hiesigem	w2967
Pallast	w2968
bey	w2969
allem	w2970
erwünschten	w2971
Wolseyn	w2972
eingetroffen	w2973
<g/>
.
So	w2975
seynd	w2976
auch	w2977
Se	w2978
<g/>
.
Durchleucht	w2980
der	w2981
Printz	w2982
Wilhelm	w2983
von	w2984
Hessen	w2985
alhier	w2986
angelanget	w2987
<g/>
.
Dieselben	w2989
haben	w2990
so=gleich	w2991
<g/>
=
nach	w2993
Dero	w2994
Ankunft	w2995
Jhro	w2996
Königliche	w2997
Ho=heiten	w2998
<g/>
=
auf	w3000
hiesigem	w3001
Pallast	w3002
complimentiret	w3003
<g/>
,
und	w3005
wurden	w3006
von	w3007
der	w3008
Kron	w3009
<g/>
=
Printzeffin	w3011
Königl	w3012
<g/>
.
Hoheit	w3014
zur	w3015
Abend	w3016
<g/>
=
Mahlzeit	w3018
eingeladen	w3019
<g/>
.
Wie	w3021
lange	w3022
sich	w3023
hoch	w3024
<g/>
=
gebachter	w3026
Printz	w3027
alhier	w3028
aufhalten	w3029
wer=de	w3030
<g/>
=
<g/>
,
ist	w3033
noch	w3034
nicht	w3035
bekannt	w3036
<g/>
;
indessen	w3038
glaubt	w3039
man	w3040
doch	w3041
<g/>
,
daß	w3043
derselbe	w3044
bis	w3045
auf	w3046
die	w3047
Zuruk	w3048
<g/>
=
kunft	w3050
un=serer	w3051
<g/>
=
allergnädigsten	w3053
Königl	w3054
<g/>
.
Herrschaften	w3056
<g/>
,
welwelche	w3058
<g/>
=
</p>
<p id="p33">
che	w3061
als	w3062
gestern	w3063
die	w3064
Reise	w3065
anhero	w3066
wieder	w3067
ange=tretten	w3068
<g/>
=
<g/>
,
alhier	w3071
verbleiben	w3072
dörfte	w3073
<g/>
.
</p>
<head id="hl21">
Coppenhagen	w3075
21	w3076
<g/>
.
Sept	w3078
<g/>
.
</head>
<p id="p34">
Letzt	w3080
<g/>
=
abgewichenen	w3082
Sonnabends	w3083
wurden	w3084
Jh=ro	w3085
<g/>
=
Durchleucht	w3087
der	w3088
Printz	w3089
Wilhelm	w3090
von	w3091
Hessen	w3092
in	w3093
einem	w3094
Königl	w3095
<g/>
.
Parade	w3097
<g/>
=
Wagen	w3099
durch	w3100
den	w3101
Königl	w3102
<g/>
.
Ceremonien	w3104
<g/>
=
Meister	w3106
nach	w3107
dem	w3108
Pallast	w3109
zur	w3110
Mittags	w3111
<g/>
=
Tafel	w3113
abgeholet	w3114
<g/>
.
Nach	w3116
aufgeho=bener	w3117
<g/>
=
Tafel	w3119
aber	w3120
verfügten	w3121
sich	w3122
Jhro	w3123
Durchl	w3124
<g/>
.
wieder	w3126
nach	w3127
Dero	w3128
Wohnung	w3129
<g/>
,
und	w3131
wurden	w3132
um	w3133
3	w3134
<g/>
.
Uhr	w3136
in	w3137
eben	w3138
solcher	w3139
Parade	w3140
zu	w3141
Jhro	w3142
Königl	w3143
<g/>
.
Ho=heit	w3145
<g/>
=
der	w3147
Printzessin	w3148
Charlotte	w3149
auf	w3150
Friedrichsberg	w3151
zur	w3152
Abend	w3153
<g/>
=
Mahlzeit	w3155
abgeholet	w3156
<g/>
.
Tags	w3158
darauf	w3159
aber	w3160
tratten	w3161
Dieselbe	w3162
Dero	w3163
Ruk	w3164
<g/>
=
Reise	w3166
an	w3167
<g/>
,
auf	w3169
welcher	w3170
Sie	w3171
unter	w3172
Weges	w3173
unsere	w3174
allergnädigste	w3175
Königliche	w3176
Herrschaften	w3177
complimentiren	w3178
dörften	w3179
<g/>
.
Gestern	w3181
hat	w3182
das	w3183
hohe	w3184
Kron	w3185
<g/>
=
Printzes	w3187
<g/>
.
Paar	w3189
sich	w3190
wieder	w3191
nach	w3192
Jägerspreiß	w3193
begeben	w3194
<g/>
.
Aus	w3196
Dra=goe	w3197
<g/>
=
vernimmet	w3199
man	w3200
<g/>
,
daß	w3202
Jhro	w3203
Königl	w3204
<g/>
.
Maj	w3206
<g/>
.
diesem	w3208
Schlosse	w3209
den	w3210
Namen	w3211
Friedrichsruhe	w3212
al=lergnädigst	w3213
<g/>
=
beygeleget	w3215
<g/>
.
</p>
<head id="hl22">
Aus	w3217
Deutschland	w3218
<g/>
.
</head>
<head id="hl23">
Hamburg	w3220
29	w3221
<g/>
.
Sept	w3223
<g/>
.
</head>
<p id="p35">
Wegen	w3225
der	w3226
am	w3227
13	w3228
<g/>
.
dieses	w3230
glüklich	w3231
vollzoge=nen	w3232
<g/>
=
Römischen	w3234
König	w3235
<g/>
=
und	w3237
Kaiser	w3238
<g/>
=
Wahl	w3240
seynd	w3241
hieselbst	w3242
am	w3243
verwichenen	w3244
Sonntag	w3245
nachfolgen=de	w3246
<g/>
=
Freuden	w3248
<g/>
=
Bezeigungen	w3250
angestellet	w3251
worden	w3252
<g/>
.
Zuforderst	w3254
ward	w3255
GOtt	w3256
dieser	w3257
Wahl	w3258
halber	w3259
in	w3260
einem	w3261
besonders	w3262
darauf	w3263
eingerichteten	w3264
Gebett	w3265
nach	w3266
allen	w3267
Vor	w3268
<g/>
=
und	w3270
Nach	w3271
<g/>
=
mittags	w3273
<g/>
=
Predigen	w3275
in	w3276
der	w3277
Stadt	w3278
<g/>
,
und	w3280
deren	w3281
Gebiete	w3282
offentlich	w3283
ge=danket	w3284
<g/>
=
<g/>
,
so	w3287
gleich	w3288
nach	w3289
deren	w3290
Endigung	w3291
aber	w3292
das	w3293
Te	w3294
Deum	w3295
Laudamus	w3296
<g/>
,
und	w3298
zwar	w3299
in	w3300
denen	w3301
5	w3302
<g/>
.
Haupt	w3304
<g/>
=
Kirchen	w3306
<g/>
,
unter	w3308
Trompeten	w3309
<g/>
=
und	w3311
Pau=ken	w3312
<g/>
=
<g/>
=
Schall	w3315
abgesungen	w3316
<g/>
,
darneben	w3318
auch	w3319
in	w3320
der	w3321
St	w3322
<g/>
.
Petri	w3324
<g/>
=
Kirche	w3326
eine	w3327
vollständige	w3328
Musik	w3329
auf=geführet	w3330
<g/>
=
<g/>
;
hiernächst	w3333
des	w3334
Vor	w3335
<g/>
=
mittags	w3337
von	w3338
10	w3339
<g/>
.
bis	w3341
11	w3342
<g/>
.
Uhr	w3344
<g/>
,
und	w3346
des	w3347
Nach	w3348
<g/>
=
mittags	w3350
von	w3351
3	w3352
<g/>
.
bis	w3354
4	w3355
<g/>
.
Uhr	w3357
mit	w3358
allen	w3359
Gloken	w3360
geläutet	w3361
<g/>
,
und	w3363
von	w3364
de=nen	w3365
<g/>
=
Thürnen	w3367
deren	w3368
Haupt	w3369
<g/>
=
Kirchen	w3371
des	w3372
Mor=gens	w3373
<g/>
=
mit	w3375
Trompeten	w3376
<g/>
=
und	w3378
Pauken	w3379
musiciret	w3380
<g/>
.
Nach	w3382
<g/>
=
mittags	w3384
aber	w3385
wurde	w3386
nach	w3387
geendigtem	w3388
Geläute	w3389
von	w3390
denen	w3391
Stadt	w3392
<g/>
=
Wällen	w3394
eine	w3395
drey=fache	w3396
<g/>
=
Salve	w3398
jedesmal	w3399
von	w3400
100	w3401
<g/>
.
Canonen	w3403
gege=ben	w3404
<g/>
=
<g/>
,
auch	w3407
vor	w3408
<g/>
=
und	w3410
zwischen	w3411
jeder	w3412
Salve	w3413
von	w3414
der	w3415
vor	w3416
dem	w3417
Hafen	w3418
der	w3419
Stadt	w3420
auf	w3421
dem	w3422
Elb	w3423
<g/>
=
Strom	w3425
ligenden	w3426
Jacht	w3427
<g/>
,
nebst	w3429
welcher	w3430
die	w3431
ge=jammten	w3432
<g/>
=
daselbst	w3434
befindliche	w3435
Schiffe	w3436
alle	w3437
ihre	w3438
Wimpel	w3439
<g/>
,
und	w3441
Flaggen	w3442
wähen	w3443
lieffen	w3444
<g/>
,
das	w3446
auf=habende	w3447
<g/>
=
Geschütze	w3449
abgefeuret	w3450
<g/>
,
und	w3452
endlich	w3453
die=ses	w3454
<g/>
=
Dank	w3456
<g/>
=
Fest	w3458
durch	w3459
Musicirung	w3460
verschiedener	w3461
Lob	w3462
<g/>
=
und	w3464
Dank	w3465
<g/>
=
Lieder	w3467
von	w3468
denen	w3469
beyden	w3470
GloGloken	w3471
<g/>
=
</p>
<p id="p36">
ken	w3473
<g/>
=
Spielen	w3475
auf	w3476
den	w3477
St	w3478
<g/>
.
Petri	w3480
<g/>
=
und	w3482
Nicolai	w3483
<g/>
=
Kirch	w3485
<g/>
=
Thürnen	w3487
von	w3488
5	w3489
<g/>
.
bis	w3491
6	w3492
<g/>
.
Uhr	w3494
Abends	w3495
be=schlossen	w3496
<g/>
=
<g/>
.
</p>
<head id="hl24">
Leiptzig	w3499
2	w3500
<g/>
.
Oct	w3502
<g/>
.
</head>
<p id="p37">
Vorgestern	w3504
Abends	w3505
gegen	w3506
9	w3507
<g/>
.
Uhr	w3509
langten	w3510
des	w3511
Herrn	w3512
General	w3513
Feld	w3514
<g/>
=
Marschalls	w3516
<g/>
,
Hertzogs	w3518
zu	w3519
Weissenfels	w3520
Durchleucht	w3521
von	w3522
Dresden	w3523
alhier	w3524
an	w3525
<g/>
,
und	w3527
setzten	w3528
gestern	w3529
Vor	w3530
<g/>
=
mittags	w3532
die	w3533
Reise	w3534
nach	w3535
Dero	w3536
Residentz	w3537
Weissenfels	w3538
fort	w3539
<g/>
,
um	w3541
al=dort	w3542
<g/>
=
Dero	w3544
durch	w3545
zeitherige	w3546
Fatiquen	w3547
geschwächte	w3548
Gesundheit	w3549
wieder	w3550
herzustellen	w3551
<g/>
.
</p>
<head id="hl25">
Dreßden	w3553
4	w3554
<g/>
.
Oct	w3556
<g/>
.
</head>
<p id="p38">
Aus	w3558
Böhmen	w3559
hat	w3560
man	w3561
gestern	w3562
die	w3563
Nachricht	w3564
erhalten	w3565
<g/>
,
daß	w3567
<g/>
,
als	w3569
am	w3570
30	w3571
<g/>
.
vorigen	w3573
Monats	w3574
die	w3575
unter	w3576
dem	w3577
Printzen	w3578
Carl	w3579
stehende	w3580
Armee	w3581
die	w3582
auf	w3583
dem	w3584
Rukmarsch	w3585
aus	w3586
Böhmen	w3587
begriffene	w3588
Kön	w3589
<g/>
.
Prenssische	w3591
Armee	w3592
zwischen	w3593
Trautenau	w3594
und	w3595
Ja=romirz	w3596
<g/>
=
anzugreiffen	w3598
willens	w3599
gewesen	w3600
<g/>
,
solcher	w3602
Angrif	w3603
