<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
Hirten	w4636
Nro	w4637
<g/>
.
177	w4639
<g/>
.
im	w4641
Lichtenthal	w4642
vom	w4643
k	w4644
<g/>
.
k	w4646
<g/>
.
Stadt	w4648
<g/>
=
und	w4650
Landgericht	w4651
beschaut	w4652
worden	w4653
<g/>
,
alt	w4655
72	w4656
<g/>
.
J	w4658
Dem	w4659
Joh	w4660
<g/>
.
Reuther	w4662
<g/>
,
vac	w4664
<g/>
.
Laquey	w4666
<g/>
,
s	w4668
<g/>
.
K	w4670
Andreas	w4671
<g/>
,
Nro	w4673
<g/>
.
71	w4675
<g/>
.
auf	w4677
der	w4678
Wieden	w4679
<g/>
,
alt	w4681
6	w4682
<g/>
.
v	w4684
<g/>
.
J	w4686
<g/>
.
Joh	w4688
<g/>
.
Wihhofer	w4690
<g/>
,
alt	w4692
34	w4693
<g/>
.
J	w4695
<g/>
.
Jakob	w4697
Priar	w4698
<g/>
,
alt	w4700
25	w4701
<g/>
.
J	w4703
<g/>
.
Martin	w4705
Höhrer	w4706
<g/>
,
alt	w4708
29	w4709
<g/>
.
J	w4711
<g/>
.
alle	w4713
3	w4714
<g/>
.
gem	w4716
<g/>
.
Soldat	w4718
<g/>
.
im	w4720
Militarspit	w4721
<g/>
.
zu	w4723
Gumpend	w4724
<g/>
.
Sophia	w4726
Meßnerin	w4727
<g/>
,
Wit	w4729
<g/>
.
alt	w4731
70	w4732
<g/>
.
J	w4734
<g/>
.
Andreas	w4736
Güttel	w4737
<g/>
,
alt	w4739
91	w4740
<g/>
.
J	w4742
<g/>
.
beede	w4744
in	w4745
grossen	w4746
Ar=menhaus	w4747
<g/>
=
<g/>
.
Magdalena	w4750
Pfanhauserin	w4751
<g/>
,
Wit	w4753
<g/>
.
alt	w4755
72	w4756
<g/>
.
J	w4758
<g/>
.
im	w4760
Contumatzhof	w4761
<g/>
.
Anna	w4763
Maria	w4764
Weiningerin	w4765
<g/>
,
led	w4767
<g/>
.
alt	w4769
23	w4770
<g/>
.
J	w4772
<g/>
.
im	w4774
Bäckenh	w4775
<g/>
.
</list>
<p id="p99">
Summa	w4777
19	w4778
<g/>
.
Person	w4780
darunter	w4781
3	w4782
Kind	w4783
<g/>
.
</p>
<head id="hl18">
Den	w4785
14	w4786
<g/>
.
März	w4788
<g/>
.
Jn	w4790
der	w4791
Stadt	w4792
<g/>
.
</head>
<list id="">
Dem	w4794
Hrn	w4795
<g/>
.
Rochus	w4797
Marik	w4798
<g/>
,
k	w4800
<g/>
.
k	w4802
<g/>
.
Artilleriestuckver=schneid	w4804
<g/>
=
<g/>
.
s	w4807
<g/>
.
Fr	w4809
<g/>
.
Magdal	w4811
<g/>
.
Nro	w4813
<g/>
.
149	w4815
<g/>
.
in	w4817
der	w4818
Wal=nerstr	w4819
<g/>
=
<g/>
.
alt	w4822
68	w4823
<g/>
.
J	w4825
<g/>
.
Dem	w4827
Hrn	w4828
<g/>
.
Franz	w4830
Xav	w4831
<g/>
.
Habit	w4833
<g/>
,
k	w4835
<g/>
.
k	w4837
<g/>
.
Zimentamts	w4839
Offic	w4840
<g/>
.
s	w4842
<g/>
.
Fr	w4844
<g/>
.
Ther	w4846
<g/>
.
Nro	w4848
<g/>
.
338	w4850
<g/>
.
beym	w4852
Neuenth	w4853
<g/>
.
alt	w4855
35	w4856
<g/>
.
J	w4858
<g/>
.
Dem	w4860
Hrn	w4861
<g/>
.
Anton	w4863
Dietzler	w4864
<g/>
,
burgl	w4866
<g/>
.
Kirschnermeist	w4868
<g/>
.
s	w4870
<g/>
.
Fr	w4872
<g/>
.
Mar	w4874
<g/>
.
Anna	w4876
<g/>
,
i	w4878
<g/>
.
s	w4880
<g/>
.
H	w4882
<g/>
.
Nro	w4884
<g/>
.
158	w4886
<g/>
.
im	w4888
Haar=hof	w4889
<g/>
=
<g/>
,
alt	w4892
42	w4893
<g/>
.
J	w4895
<g/>
.
Dem	w4897
Joh	w4898
<g/>
.
Georg	w4900
Hochenwarter	w4901
<g/>
,
Hausmeist	w4903
<g/>
.
s	w4905
<g/>
.
W	w4907
<g/>
.
Anna	w4909
Mar	w4910
<g/>
.
Nro	w4912
<g/>
.
164	w4914
<g/>
.
im	w4916
Haarhof	w4917
<g/>
,
alt	w4919
38	w4920
<g/>
.
J	w4922
<g/>
.
Ther	w4924
<g/>
.
Weltin	w4926
<g/>
,
burgl	w4928
<g/>
.
Schusters	w4930
Wit	w4931
<g/>
.
alt	w4933
74	w4934
<g/>
.
J	w4936
<g/>
.
im	w4938
Burgerspit	w4939
<g/>
.
</list>
<head id="hl19">
Vor	w4941
der	w4942
Stadt	w4943
<g/>
.
</head>
<list id="">
Hr	w4945
<g/>
.
Franz	w4947
Weigl	w4948
<g/>
,
Stadtmusik	w4950
<g/>
.
Nro	w4952
<g/>
.
101	w4954
<g/>
.
auf	w4956
der	w4957
Wieden	w4958
<g/>
,
alt	w4960
87	w4961
<g/>
.
J	w4963
<g/>
.
Dem	w4965
Wenzel	w4966
Reitter	w4967
<g/>
,
s	w4969
<g/>
.
W	w4971
Regina	w4972
<g/>
,
Nro	w4974
<g/>
.
34	w4976
<g/>
.
in	w4978
der	w4979
Leopoldst	w4980
alt	w4981
19	w4982
<g/>
.
J	w4984
<g/>
.
Justina	w4986
Schmidin	w4987
<g/>
,
gew	w4989
<g/>
.
schutzverw	w4991
<g/>
.
Brättelbrat	w4993
<g/>
.
Wit	w4995
<g/>
.
Nro	w4997
<g/>
.
102	w4999
<g/>
.
in	w5001
der	w5002
Josephst	w5003
<g/>
.
alt	w5005
73	w5006
<g/>
.
J	w5008
<g/>
.
Dem	w5010
Anton	w5011
Morawek	w5012
<g/>
,
Schreiber	w5014
<g/>
.
s	w5016
<g/>
.
K	w5018
<g/>
.
Franz	w5020
<g/>
,
Nro	w5022
<g/>
.
12	w5024
<g/>
.
am	w5026
spanisch	w5027
Spitalb	w5028
<g/>
.
alt	w5030
5	w5031
<g/>
.
J	w5033
<g/>
.
Dem	w5035
Jos	w5036
<g/>
.
Mayr	w5038
<g/>
,
Schreiber	w5040
<g/>
,
s	w5042
<g/>
.
W	w5044
<g/>
.
Susanna	w5046
<g/>
,
Nro	w5048
<g/>
.
113	w5050
<g/>
.
in	w5052
der	w5053
Leopoldst	w5054
<g/>
.
alt	w5056
77	w5057
<g/>
.
J	w5059
<g/>
.
Dem	w5061
Joh	w5062
<g/>
.
Hasner	w5064
<g/>
,
Posamentierergs	w5066
<g/>
.
s	w5068
<g/>
.
K	w5070
<g/>
.
Anna	w5072
<g/>
,
Nro	w5074
<g/>
.
120	w5076
<g/>
.
im	w5078
alten	w5079
Lerchenf	w5080
<g/>
.
alt	w5082
2	w5083
<g/>
.
J	w5085
<g/>
.
Michael	w5087
Moßhammer	w5088
<g/>
,
Korporal	w5090
<g/>
,
alt	w5092
60	w5093
<g/>
.
J	w5095
<g/>
.
Joseph	w5097
Steiner	w5098
<g/>
,
Gemtiner	w5100
<g/>
,
alt	w5102
75	w5103
<g/>
.
J	w5105
<g/>
.
beede	w5107
im	w5108
Militarinvalidenh	w5109
<g/>
.
</list>
<p id="p113">
Summa	w5111
13	w5112
<g/>
.
Person	w5114
<g/>
.
darunt	w5116
<g/>
.
2	w5118
<g/>
.
Kind	w5120
<g/>
.
</p>
<head id="hl20">
Den	w5122
15	w5123
<g/>
.
März	w5125
<g/>
.
Jn	w5127
der	w5128
Stadt	w5129
<g/>
.
</head>
<list id="">
Dem	w5131
Hrn	w5132
Anton	w5133
Rechtauer	w5134
<g/>
,
burgl	w5136
<g/>
.
Schneiderm	w5138
<g/>
.
s	w5140
<g/>
.
Ehewirthin	w5142
Ther	w5143
<g/>
.
Nro	w5145
<g/>
.
930	w5147
<g/>
.
in	w5149
der	w5150
Singer=str	w5151
<g/>
=
<g/>
.
alt	w5154
30	w5155
<g/>
.
J	w5157
<g/>
.
Lucia	w5159
Simavon	w5160
<g/>
,
led	w5162
<g/>
.
pens	w5164
<g/>
.
k	w5166
<g/>
.
k	w5168
<g/>
.
Hofstickerin	w5170
<g/>
,
Nr	w5172
<g/>
.
245	w5174
<g/>
.
in	w5176
der	w5177
Schulerstr	w5178
<g/>
.
alt	w5180
73	w5181
<g/>
.
J	w5183
<g/>
.
Dem	w5185
Thomas	w5186
Kustack	w5187
<g/>
,
burgl	w5189
<g/>
.
Kirschner	w5191
<g/>
,
s	w5193
<g/>
.
K	w5195
<g/>
.
</list>
<list id="">
Mar	w5197
<g/>
.
Anna	w5199
<g/>
,
Nro	w5201
<g/>
.
476	w5203
<g/>
.
am	w5205
Katzensteig	w5206
<g/>
,
alt	w5208
7	w5209
<g/>
.
v	w5211
<g/>
.
J	w5213
<g/>
.
</list>
<head id="hl21">
Vor	w5215
der	w5216
Stadt	w5217
<g/>
.
</head>
<list id="">
Dem	w5219
Franz	w5220
Valtiner	w5221
<g/>
,
gew	w5223
<g/>
.
herrsch	w5225
<g/>
.
Bedienten	w5227
<g/>
,
s	w5229
<g/>
.
W	w5231
<g/>
.
Barbara	w5233
<g/>
,
geschw	w5235
<g/>
.
Hebamme	w5237
<g/>
,
Nro	w5239
<g/>
.
109	w5241
<g/>
.
zu	w5243
Mariah	w5244
alt	w5245
69	w5246
<g/>
.
J	w5248
<g/>
.
Dem	w5250
Jos	w5251
<g/>
.
Langecker	w5253
<g/>
,
Grundwacht	w5255
<g/>
.
s	w5257
<g/>
.
Sohn	w5259
Joh	w5260
<g/>
.
Michael	w5262
<g/>
,
Schuhkn	w5264
<g/>
.
Nro	w5266
<g/>
.
230	w5268
<g/>
.
in	w5270
der	w5271
Leopoldst	w5272
<g/>
.
alt	w5274
24	w5275
<g/>
.
J	w5277
<g/>
.
Dem	w5279
Adam	w5280
Gürtler	w5281
<g/>
,
Webergs	w5283
s	w5284
<g/>
.
K	w5286
<g/>
.
Ther	w5288
<g/>
.
Nr	w5290
<g/>
.
95	w5292
<g/>
.
im	w5294
Lichtenth	w5295
<g/>
.
alt	w5297
<g/>
.
J	w5299
<g/>
.
Anton	w5301
Becker	w5302
<g/>
,
Korporal	w5304
<g/>
,
alt	w5306
33	w5307
<g/>
.
J	w5309
<g/>
.
Friderich	w5311
Goloff	w5312
<g/>
,
gem	w5314
<g/>
.
Soldat	w5316
<g/>
,
alt	w5318
33	w5319
<g/>
.
J	w5321
<g/>
.
beede	w5323
im	w5324
Militarspit	w5325
<g/>
.
zu	w5327
Gumpend	w5328
<g/>
.
Jos	w5330
<g/>
.
Roth	w5332
<g/>
,
Fleischhackerkn	w5334
<g/>
.
alt	w5336
22	w5337
<g/>
.
J	w5339
<g/>
.
beyn	w5341
Barm=herzigen	w5342
<g/>
=
<g/>
.
Anna	w5345
Mar	w5346
<g/>
.
Schränzin	w5348
<g/>
,
alt	w5350
74	w5351
<g/>
.
J	w5353
<g/>
.
im	w5355
Kontum	w5356
<g/>
.
Klara	w5358
Bratenederin	w5359
<g/>
,
Maurers	w5361
Wit	w5362
<g/>
.
alt	w5364
65	w5365
<g/>
.
J	w5367
<g/>
.
Jos	w5369
<g/>
.
Grosin	w5371
<g/>
,
burgl	w5373
<g/>
.
Bierwirthansag	w5375
<g/>
.
Tocht	w5377
<g/>
.
alt	w5379
26	w5380
<g/>
.
J	w5382
<g/>
.
beede	w5384
im	w5385
Bäckenh	w5386
<g/>
.
</list>
<p id="p127">
Summa	w5388
12	w5389
Person	w5390
<g/>
.
darunter	w5392
2	w5393
Kinder	w5394
<g/>
.
</p>
<head id="hl22">
Nachricht	w5396
<g/>
.
</head>
<p id="p128">
Es	w5398
ist	w5399
ohnehin	w5400
bekannt	w5401
<g/>
,
wasmaßen	w5403
Jhre	w5404
kais	w5405
<g/>
.
auch	w5407
k	w5408
<g/>
.
k	w5410
<g/>
.
apost	w5412
<g/>
.
Majestäten	w5414
den	w5415
wohlverdienten	w5416
und	w5417
bedürftigen	w5418
Offiziers	w5419
<g/>
,
und	w5421
ihren	w5422
Wittwen	w5423
<g/>
,
und	w5425
Waysen	w5426
zu	w5427
ihrem	w5428
Unterhalte	w5429
eine	w5430
Pension	w5431
aus	w5432
angestammter	w5433
Milde	w5434
angedeyhen	w5435
zu	w5436
lassen	w5437
geruhet	w5438
<g/>
.
Da	w5440
nun	w5441
verschiedene	w5442
an	w5443
sothaner	w5444
Gnade	w5445
wirklich	w5446
Theil	w5447
habende	w5448
Partheyen	w5449
sich	w5450
eine	w5451
län=gere	w5452
<g/>
=
Zeit	w5454
um	w5455
ihre	w5456
Bezahlung	w5457
bey	w5458
den	w5459
betreffen=den	w5460
<g/>
=
Kassen	w5462
nicht	w5463
gemeldet	w5464
haben	w5465
<g/>
,
daher	w5467
die	w5468
für	w5469
sie	w5470
in	w5471
Bereitschaft	w5472
liegende	w5473
Gelder	w5474
weder	w5475
ihnen	w5476
<g/>
,
noch	w5478
anderen	w5479
billig	w5480
darum	w5481
bittenden	w5482
zustatten	w5483
kommen	w5484
können	w5485
<g/>
;
so	w5487
werden	w5488
von	w5489
wegen	w5490
des	w5491
kais	w5492
<g/>
.
auch	w5494
k	w5495
<g/>
.
k	w5497
<g/>
.
Hoftriegsraths	w5499
alle	w5500
Militarpensions=partheyen	w5501
<g/>
=
hiemit	w5503
überhaupt	w5504
<g/>
,
und	w5506
insbesonder	w5507
die	w5508
nachbenannte	w5509
bisher	w5510
ausgebliebene	w5511
<g/>
:
als	w5513
die	w5514
verwittibte	w5515
Frau	w5516
Generalinn	w5517
Gräfinn	w5518
Josepha	w5519
von	w5520
Tescalar	w5521
<g/>
,
die	w5523
Oberstlieutenantswittib	w5524
<g/>
,
Frau	w5526
Gräfinn	w5527
Regina	w5528
von	w5529
Kalnocky	w5530
<g/>
,
die	w5532
Haupt=mannswittib	w5533
<g/>
=
<g/>
,
Anna	w5536
Buchmayr	w5537
<g/>
,
die	w5539
beeden	w5540
Lieutenantswittwen	w5541
<g/>
,
Maria	w5543
Johanna	w5544
Hickmann	w5545
<g/>
,
und	w5547
Ludmilla	w5548
Nith	w5549
<g/>
,
die	w5551
Hauptmannswittwe	w5552
<g/>
,
Johanna	w5554
Francisca	w5555
Freyinn	w5556
von	w5557
Gera	w5558
<g/>
,
und	w5560
die	w5561
beeden	w5562
Hauptmannstöchter	w5563
Martines	w5564
<g/>
,
hie=mit	w5566
<g/>
=
erinnert	w5568
<g/>
,
sich	w5570
um	w5571
die	w5572
Erhebung	w5573
ihrer	w5574
in	w5575
monatlichen	w5576
Ratis	w5577
zahlbaren	w5578
Pensionen	w5579
zeitlich	w5580
mit	w5581
behöriger	w5582
Legitimation	w5583
um	w5584
so	w5585
gewisser	w5586
zu	w5587
melden	w5588
<g/>
,
als	w5590
im	w5591
widrigen	w5592
<g/>
,
und	w5594
wann	w5595
sie	w5596
Jahr	w5597
und	w5598
Tag	w5599
nach	w5600
der	w5601
Zahlungszeit	w5602
verstreichen	w5603
las=sen	w5604
<g/>
=
<g/>
,
selbe	w5607
des	w5608
verliehenen	w5609
Gnadengehalts	w5610
verlu=stig	w5611
<g/>
=
seyn	w5613
<g/>
,
und	w5615
solcher	w5616
anderen	w5617
würdigen	w5618
Sup=plitantinnen	w5619
<g/>
=
von	w5621
Allerhöchstgedacht	w5622
Jhrer	w5623
Ma=jestät	w5624
<g/>
=
zugewendet	w5626
werden	w5627
würde	w5628
<g/>
.
Wornach	w5630
sich	w5631
diejenige	w5632
<g/>
,
die	w5634
es	w5635
betrift	w5636
<g/>
,
zu	w5638
achten	w5639
wissen	w5640
<g/>
.
Wien	w5642
den	w5643
1	w5644
<g/>
.
März	w5646
1775	w5647
<g/>
.
</p>
<head id="hl25">
Rom	w5667
den	w5668
27	w5669
<g/>
.
Hornung	w5671
<g/>
.
</head>
<p id="p131">
Auszug	w5673
des	w5674
wesentlichen	w5675
Jnnhaltes	w5676
von	w5677
einem	w5678
eigenhändigen	w5679
Schreiben	w5680
<g/>
,
so	w5682
Se	w5683
<g/>
.
itzt	w5685
glorwürdigst	w5686
regierende	w5687
päbstl	w5688
<g/>
.
Heiligkeit	w5690
Pius	w5691
VI	w5692
<g/>
.
am	w5694
nämlichen	w5695
Ta=ge	w5696
<g/>
=
der	w5698
auf	w5699
Sie	w5700
ausgefallenen	w5701
höchst=beglückten	w5702
<g/>
=
Wahl	w5704
an	w5705
die	w5706
Vorsteher	w5707
der	w5708
Stadt	w5709
Cesena	w5710
<g/>
,
dero	w5712
Vaterlandes	w5713
<g/>
,
er=lassen	w5715
<g/>
=
haben	w5717
<g/>
:
</p>
<p id="p132">
Wir	w5719
befehlen	w5720
<g/>
,
daß	w5722
aus	w5723
jeder	w5724
der	w5725
sieben	w5726
Pfarrkirchen	w5727
dieser	w5728
Stadt	w5729
10	w5730
arme	w5731
Mägd=chen	w5732
<g/>
=
<g/>
,
und	w5735
also	w5736
in	w5737
allen	w5738
70	w5739
an	w5740
der	w5741
Zahl	w5742
<g/>
,
ausgestattet	w5744
werden	w5745
sollen	w5746
<g/>
.
Zur	w5748
Heu=rathsgabe	w5749
<g/>
=
bestimmen	w5751
Wir	w5752
für	w5753
eine	w5754
jegli=che	w5755
<g/>
=
40	w5757
römische	w5758
Thaler	w5759
<g/>
.
Sie	w5761
müssen	w5762
Kin=der	w5763
<g/>
=
von	w5765
dürftigen	w5766
<g/>
,
aber	w5768
rechtschaffenen	w5769
Handwerkern	w5770
seyn	w5771
<g/>
.
Vater	w5773
<g/>
=
oder	w5775
mutter=losen	w5776
<g/>
=
Waisen	w5778
gebührt	w5779
der	w5780
Vorzug	w5781
<g/>
.
Die	w5783
bereits	w5784
in	w5785
einem	w5786
Versorgungsorte	w5787
sich	w5788
be=finden	w5789
<g/>
=
<g/>
,
bleiben	w5792
davon	w5793
ausgeschlossen	w5794
<g/>
.
Nur	w5796
solche	w5797
<g/>
,
welche	w5799
das	w5800
14te	w5801
Jahr	w5802
ihres	w5803
Al=ters	w5804
<g/>
=
schon	w5806
angetretten	w5807
<g/>
,
und	w5809
das	w5810
27te	w5811
noch	w5812
nicht	w5813
überschritten	w5814
haben	w5815
<g/>
,
können	w5817
aufge=nommen	w5818
<g/>
=
werden	w5820
<g/>
.
Jeder	w5822
Pfarrer	w5823
soll	w5824
10	w5825
solche	w5826
Mägdchen	w5827
aus	w5828
feiner	w5829
Pfarr	w5830
auf=schreiben	w5831
<g/>
=
<g/>
,
und	w5834
die	w5835
Beschreibung	w5836
davon	w5837
den	w5838
drey	w5839
vornehmsten	w5840
Personen	w5841
aus	w5842
dem	w5843
Domkapitel	w5844
<g/>
,
und	w5846
eben	w5847
so	w5848
vielen	w5849
aus	w5850
dem	w5851
Magistrate	w5852
überreichen	w5853
<g/>
.
Diesen	w5855
ertheilen	w5856
Wir	w5857
die	w5858
Gewalt	w5859
<g/>
,
zu	w5861
untersuchen	w5862
<g/>
,
ob	w5864
un=sere	w5865
<g/>
=
vorgeschriebene	w5867
Bedingniß	w5868
genau	w5869
be=obachtet	w5870
<g/>
=
worden	w5872
<g/>
,
und	w5874
alsdann	w5875
die	w5876
Ver=zeichniß	w5877
<g/>
=
<g/>
,
entweder	w5880
gutzuheißen	w5881
<g/>
,
oder	w5883
ganz	w5884
<g/>
,
oder	w5886
zum	w5887
Theil	w5888
zu	w5889
verwerfen	w5890
<g/>
,
und	w5892
andere	w5893
Mägdchen	w5894
dafür	w5895
aufzunehmen	w5896
<g/>
.
Die	w5898
Er=wählten	w5899
<g/>
=
sollen	w5901
gleich	w5902
<g/>
,
reinlich	w5904
<g/>
,
aber	w5906
sitt=sam	w5907
<g/>
=
nach	w5909
ihrem	w5910
Stande	w5911
gekleidet	w5912
werden	w5913
<g/>
,
doch	w5915
so	w5916
<g/>
,
daß	w5918
die	w5919
Mägdchen	w5920
aus	w5921
jeder	w5922
Pfarr	w5923
sich	w5924
durch	w5925
die	w5926
Farbe	w5927
der	w5928
Kleidung	w5929
von	w5930
den	w5931
übrigen	w5932
unterscheiden	w5933
<g/>
.
Der	w5935
Ma=gistrat	w5936
<g/>
=
wird	w5938
den	w5939
Bischoff	w5940
von	w5941
Jmola	w5942
<g/>
,
un=sern	w5944
<g/>
=
Oheim	w5946
bitten	w5947
<g/>
,
daß	w5949
er	w5950
sich	w5951
mit	w5952
seiner	w5953
Gelegenheit	w5954
nach	w5955
Cesena	w5956
verfüge	w5957
<g/>
,
und	w5959
da=selbst	w5960
<g/>
=
ein	w5962
seyerliches	w5963
Hochamt	w5964
halte	w5965
<g/>
,
nach	w5967
welchem	w5968
die	w5969
von	w5970
ersagtem	w5971
Hrn	w5972
<g/>
.
Bischoffe	w5974
</p>
<p id="p133">
unterzeichneten	w5975
Versicherungszetel	w5976
der	w5977
Heu=rathsgabe	w5978
<g/>
=
unter	w5980
die	w5981
Mägdchen	w5982
vertheilet	w5983
werden	w5984
sollen	w5985
<g/>
.
Die	w5987
betragende	w5988
Summe	w5989
dieser	w5990
Aussteuerung	w5991
werden	w5992
Wir	w5993
in	w5994
der	w5995
hiesigen	w5996
Leihebank	w5997
hinterlegen	w5998
lassen	w5999
<g/>
,
und	w6001
zwar	w6002
aus	w6003
eigenem	w6004
Säckel	w6005
<g/>
,
weil	w6007
Wir	w6008
nicht	w6009
wollen	w6010
<g/>
,
daß	w6012
diese	w6013
Ausgabe	w6014
dem	w6015
Publitum	w6016
zur	w6017
Last	w6018
fallen	w6019
soll	w6020
<g/>
.
Sobald	w6022
ein	w6023
solches	w6024
Mägdchen	w6025
ihre	w6026
Verheurathung	w6027
festgesetzt	w6028
hat	w6029
<g/>
,
oder	w6031
sich	w6032
in	w6033
ein	w6034
Kloster	w6035
zu	w6036
begeben	w6037
entschlossen	w6038
ist	w6039
<g/>
,
so	w6041
erhält	w6042
sie	w6043
von	w6044
den	w6045
drey	w6046
damaligen	w6047
Vornehmsten	w6048
des	w6049
Domkapitels	w6050
<g/>
,
und	w6052
des	w6053
Magistrates	w6054
eine	w6055
schriftliche	w6056
An=weisung	w6057
<g/>
=
auf	w6059
ihre	w6060
Heurathsgabe	w6061
<g/>
,
welche	w6063
alsogleich	w6064
verabfolget	w6065
werden	w6066
wird	w6067
<g/>
.
Er=reicht	w6069
<g/>
=
sie	w6071
das	w6072
24te	w6073
Jahr	w6074
ihres	w6075
Alters	w6076
<g/>
,
und	w6078
hat	w6079
weder	w6080
den	w6081
ehelichen	w6082
<g/>
,
noch	w6084
den	w6085
geist=lichen	w6086
<g/>
=
Stand	w6088
angetretten	w6089
<g/>
,
so	w6091
kann	w6092
sie	w6093
den=noch	w6094
<g/>
=
ihre	w6096
Heurathsgabe	w6097
fodern	w6098
<g/>
,
und	w6100
sol=che	w6101
<g/>
=
zu	w6103
ihrem	w6104
Nutzen	w6105
frey	w6106
verwenden	w6107
<g/>
.
Wenn	w6109
auch	w6110
eine	w6111
von	w6112
gleicher	w6113
Beschaffenheit	w6114
noch	w6115
vor	w6116
diesem	w6117
Alter	w6118
zum	w6119
Sterben	w6120
kommen	w6121
sollte	w6122
<g/>
,
so	w6124
kann	w6125
sie	w6126
sogar	w6127
ohne	w6128
die	w6129
minde=ste	w6130
<g/>
=
Förmlichkeit	w6132
<g/>
,
oder	w6134
Gegenwart	w6135
der	w6136
Zeu=gen	w6137
<g/>
=
<g/>
,
über	w6140
ihre	w6141
Heurathsgabe	w6142
die	w6143
beliebi=ge	w6144
<g/>
=
Verfügung	w6146
treffen	w6147
<g/>
,
sondern	w6149
ist	w6150
schon	w6151
genug	w6152
<g/>
,
wenn	w6154
sie	w6155
ihrem	w6156
Pfarrer	w6157
ihre	w6158
Wil=lensmeynung	w6159
<g/>
=
darüber	w6161
eröffnet	w6162
<g/>
,
wo	w6164
diese	w6165
sodann	w6166
erfüllet	w6167
<g/>
,
und	w6169
das	w6170
Geld	w6171
gleich	w6172
aus=gezahlt	w6173
<g/>
=
werden	w6175
muß	w6176
<g/>
.
</p>
<head id="hl26">
Preßburg	w6178
den	w6179
13	w6180
<g/>
.
März	w6182
<g/>
.
</head>
<p id="p134">
Nachstehend	w6184
wohlgerathener	w6185
poetisch=prosaischer	w6186
<g/>
=
Aufsatz	w6188
ist	w6189
verwichenen	w6190
Ascher=mittwoche	w6191
<g/>
=
in	w6193
einer	w6194
Gymnasienklasse	w6195
nebst	w6196
mehrern	w6197
andern	w6198
in	w6199
verschiedenen	w6200
Spra=chen	w6201
<g/>
=
von	w6203
jungen	w6204
Rebnern	w6205
hergesagt	w6206
<g/>
,
und	w6208
von	w6209
den	w6210
Anwesenden	w6211
mit	w6212
der	w6213
größten	w6214
Be=wunderung	w6215
<g/>
=
angehört	w6217
worden	w6218
<g/>
.
</p>
<head id="hl27">
Die	w6220
Ueberschwemmung	w6221
in	w6222
den	w6223
Auen	w6224
um	w6225
Preßburg	w6226
<g/>
.
</head>
<p id="p135">
So	w6228
<g/>
,
wie	w6230
heimtückische	w6231
Räuber	w6232
in	w6233
kleine	w6234
Haufen	w6235
getheilt	w6236
<g/>
,
ganz	w6238
behutsam	w6239
bey	w6240
nächt=licher	w6241
<g/>
=
Stille	w6243
sich	w6244
sammlen	w6245
<g/>
,
den	w6247
Dörfern	w6248
mit	w6249
Flügeln	w6250
sich	w6251
nahn	w6252
<g/>
,
auch	w6254
noch	w6255
heim=tückisch	w6256
<g/>
=
und	w6258
still	w6259
<g/>
,
um	w6261
die	w6262
finsteren	w6263
mitmitternächtigen	w6264
<g/>
=
</p>
<p id="p136">
ternächtigen	w6266
Stunden	w6267
nach	w6268
des	w6269
Landmanns	w6270
ruhigen	w6271
Hütte	w6272
schleichen	w6273
<g/>
,
still	w6275
Thüre	w6276
und	w6277
Fenster	w6278
mit	w6279
Schrecken	w6280
bewaffnet	w6281
durchdrin=gen	w6282
<g/>
=
<g/>
,
und	w6285
alles	w6286
zu	w6287
tödten	w6288
suchen	w6289
<g/>
,
was	w6291
ath=met	w6292
<g/>
=
<g/>
:
so	w6295
still	w6296
und	w6297
heimtückisch	w6298
tratt	w6299
aus	w6300
ih=ren	w6301
<g/>
=
Ufern	w6303
die	w6304
Donau	w6305
<g/>
,
der	w6307
königl	w6308
Strom	w6309
Europens	w6310
<g/>
,
und	w6312
überraschte	w6313
den	w6314
sichern	w6315
Landmann	w6316
noch	w6317
zum	w6318
Glücke	w6319
beym	w6320
Tage	w6321
<g/>
.
Er	w6323
blähte	w6324
sich	w6325
auf	w6326
<g/>
,
gos	w6328
Schrecken	w6329
und	w6330
Verderben	w6331
mit	w6332
sich	w6333
in	w6334
die	w6335
sonst	w6336
glücklichen	w6337
Auen	w6338
<g/>
.
Da	w6340
wo	w6341
sonst	w6342
vom	w6343
Schmerzen	w6344
der	w6345
Liebe	w6346
durchdrungen	w6347
die	w6348
Nachtigall	w6349
ihr	w6350
gött=liches	w6351
<g/>
=
Lied	w6353
seufzte	w6354
<g/>
;
wo	w6356
sonst	w6357
im	w6358
Schatten	w6359
belaubter	w6360
Weyden	w6361
die	w6362
fröhliche	w6363
Jugend	w6364
scherzte	w6365
<g/>
,
wo	w6367
sonst	w6368
der	w6369
muntre	w6370
Mann	w6371
am	w6372
schattigten	w6373
Ufer	w6374
vom	w6375
Vergnügen	w6376
berauscht	w6377
<g/>
,
seiner	w6379
zärtlichen	w6380
Gattin	w6381
mit	w6382
rührenden	w6383
Tö=nen	w6384
<g/>
=
in	w6386
Liedern	w6387
der	w6388
Liebe	w6389
die	w6390
glücklichste	w6391
Liebe	w6392
versprach	w6393
<g/>
;
wo	w6395
selbst	w6396
der	w6397
gekrümmte	w6398
Greis	w6399
auf	w6400
seinen	w6401
Stab	w6402
gestützet	w6403
mit	w6404
wan=kenden	w6405
<g/>
=
Schritten	w6407
dem	w6408
kühlenden	w6409
Schatten	w6410
