<doc id="edoc_wd_1728-08-04" attrs="word" year="1728" month="08" day="04" corpus="1">
<head id="hl1">
in	w1892
dem	w1893
Dom	w1894
zu	w1895
Pavia	w1896
mit	w1897
einem	w1898
hochfeyerlichen	w1899
Amt	w1900
<g/>
/
und	w1902
Te	w1903
Deum	w1904
<g/>
,
wie	w1906
auch	w1907
Läutung	w1908
aller	w1909
Glocken	w1910
<g/>
/
publici	w1912
rt	w1913
<g/>
/
und	w1915
kund	w1916
gethan	w1917
<g/>
/
daß	w1919
das	w1920
Heil	w1921
<g/>
.
Behältnus	w1923
<g/>
/
so	w1925
in	w1926
Ciel	w1927
Aureo	w1928
gefunden	w1929
worden	w1930
<g/>
/
der	w1932
Leib	w1933
des	w1934
Heil	w1935
<g/>
.
Augustini	w1937
seye	w1938
<g/>
.
</p>
<p id="p27">
Venedig	w1940
24	w1941
<g/>
.
Julii	w1943
<g/>
.
Samstag	w1945
lang=ten	w1946
<g/>
=
zwey	w1948
unserige	w1949
Kauffahrdey	w1950
<g/>
=
Schife	w1952
in	w1953
50	w1954
<g/>
.
Tagen	w1956
von	w1957
Smirna	w1958
alhier	w1959
an	w1960
<g/>
/
mit	w1962
Bericht	w1963
<g/>
/
daß	w1965
die	w1966
Pest	w1967
alda	w1968
zimlich	w1969
einreisse	w1970
<g/>
;
von	w1972
anderen	w1973
Orten	w1974
könten	w1975
sie	w1976
nichts	w1977
berichten	w1978
<g/>
/
weilen	w1980
sie	w1981
in	w1982
keinen	w1983
Hafen	w1984
eingeloffen	w1985
<g/>
/
sondern	w1987
ihren	w1988
Weg	w1989
gerade	w1990
hieher	w1991
genommen	w1992
haben	w1993
<g/>
.
Zu	w1995
Zante	w1996
habe	w1997
die	w1998
Seuche	w1999
völlig	w2000
abgenom=men	w2001
<g/>
=
<g/>
/
und	w2004
sterbe	w2005
kein	w2006
Mensch	w2007
mehr	w2008
dar=an	w2009
<g/>
=
<g/>
/
sondern	w2012
alle	w2013
Tods	w2014
<g/>
=
Fälle	w2016
<g/>
/
so	w2018
alda	w2019
geschehen	w2020
<g/>
/
wären	w2022
natürlich	w2023
<g/>
.
</p>
<p id="p28">
Donnerstag	w2025
Abends	w2026
wurden	w2027
die	w2028
2	w2029
<g/>
.
Cavalier	w2031
<g/>
,
Hr	w2033
<g/>
.
Andreas	w2035
Cornaro	w2036
<g/>
,
ge=wester	w2038
<g/>
=
Bottschafter	w2040
zu	w2041
Rom	w2042
und	w2043
zu	w2044
Wien	w2045
<g/>
/
und	w2047
Hr	w2048
<g/>
.
Petrus	w2050
Cappello	w2051
<g/>
,
gewe=ster	w2053
<g/>
=
Bottschafter	w2055
zu	w2056
Rom	w2057
<g/>
/
von	w2059
dem	w2060
ho=hen	w2061
<g/>
=
Senat	w2063
zu	w2064
Ausserordentlichen	w2065
Bott=schaftern	w2066
<g/>
=
zu	w2068
Jhrer	w2069
Majestät	w2070
dem	w2071
Kaiser	w2072
ernennet	w2073
<g/>
.
</p>
<head id="hl4">
Aus	w2075
Frankreich	w2076
<g/>
.
</head>
<p id="p29">
Straßburg	w2078
26	w2079
<g/>
.
Julii	w2081
<g/>
.
Von	w2083
Sois Soissons	w2084
<g/>
-
sons	w2086
hat	w2087
man	w2088
alhier	w2089
anders	w2090
nichts	w2091
<g/>
/
als	w2093
daß	w2094
der	w2095
durch	w2096
seine	w2097
Jhro	w2098
Majestät	w2099
dem	w2100
Kaiser	w2101
seit	w2102
langen	w2103
Jahren	w2104
mit	w2105
Ruhm	w2106
<g/>
/
und	w2108
Ehr	w2109
geleistet	w2110
<g/>
/
und	w2112
der	w2113
gantzen	w2114
Welt	w2115
bekannt	w2116
wordene	w2117
getreue	w2118
Dienste	w2119
<g/>
(
Tit	w2121
<g/>
.
<g/>
,
Herr	w2124
Baron	w2125
Bentenrieder	w2126
von	w2127
Adels=hausen	w2128
<g/>
=
<g/>
/
einer	w2131
von	w2132
denen	w2133
zum	w2134
Congress	w2135
ernennten	w2136
Kaiserl	w2137
<g/>
.
Ministers	w2139
zu	w2140
ermeldtem	w2141
Soissons	w2142
dieses	w2143
Zeitliche	w2144
gesegnet	w2145
habe	w2146
<g/>
.
Gestern	w2148
ist	w2149
der	w2150
Kaiserl	w2151
<g/>
.
auserordentliche	w2153
nach	w2154
dem	w2155
Groß	w2156
<g/>
=
Bri=tannischer	w2158
<g/>
=
Hof	w2160
ernannte	w2161
Bottschafter	w2162
<g/>
(
Tit	w2164
<g/>
.
<g/>
)
Herr	w2167
Graf	w2168
von	w2169
Kinsky	w2170
durch	w2171
hiesige	w2172
Stadt	w2173
passi	w2174
ret	w2175
<g/>
/
um	w2177
seine	w2178
Reise	w2179
nach	w2180
England	w2181
über	w2182
Frankreich	w2183
fortzuse=tzen	w2184
<g/>
=
<g/>
.
</p>
<head id="hl5">
Aus	w2187
Preussen	w2188
<g/>
.
</head>
<p id="p30">
Königsberg	w2190
13	w2191
<g/>
.
Julii	w2193
<g/>
.
Se	w2195
<g/>
.
Ma=jestät	w2197
<g/>
=
reisen	w2199
heut	w2200
Abends	w2201
nach	w2202
Pillau	w2203
woselbst	w2204
sie	w2205
zu	w2206
Nacht	w2207
bleiben	w2208
<g/>
/
und	w2210
mor morgen	w2211
<g/>
=
</p>
<p id="p31">
gen	w2215
<g/>
/
als	w2217
den	w2218
14den	w2219
Julii	w2220
<g/>
/
über	w2222
Dan=tzig	w2223
<g/>
=
zurük	w2225
eilen	w2226
<g/>
.
Seine	w2228
Majestät	w2229
haben	w2230
von	w2231
allen	w2232
dero	w2233
Cavallerie Cavallerieund	w2234
<g/>
-
und	w2236
Infante Infanterie	w2237
<g/>
-
rie rieRegimenter	w2239
<g/>
-
Regimenter	w2241
die	w2242
grosse	w2243
Leute	w2244
abge=nommen	w2245
<g/>
=
<g/>
/
von	w2248
theils	w2249
derselben	w2250
bis	w2251
14	w2252
<g/>
.
Mann	w2254
<g/>
/
so	w2256
Jhrer	w2257
Majestät	w2258
nach	w2259
Berlin	w2260
folgen	w2261
müssen	w2262
<g/>
.
</p>
<p id="p32">
Königsberg	w2264
13	w2265
<g/>
.
Jnlii	w2267
<g/>
.
Am	w2269
Frey=tag	w2270
<g/>
=
<g/>
/
als	w2273
den	w2274
9ten	w2275
Dieses	w2276
<g/>
/
passirte	w2278
das	w2279
Röderische	w2280
Regiment	w2281
die	w2282
Musterung	w2283
vor	w2284
Jhrer	w2285
Königl	w2286
<g/>
.
Majestät	w2288
<g/>
.
Von	w2290
besag=ten	w2291
<g/>
=
Regiment	w2293
ist	w2294
der	w2295
Herr	w2296
Capitain	w2297
von	w2298
Schönnermark	w2299
zum	w2300
Major	w2301
<g/>
/
der	w2303
Major	w2304
Herr	w2305
von	w2306
Calcow	w2307
Obrist	w2308
<g/>
=
Leutenant	w2310
<g/>
/
und	w2312
der	w2313
Obrist	w2314
<g/>
=
Leutenant	w2316
Herr	w2317
von	w2318
Persode	w2319
zum	w2320
Obristen	w2321
ernennet	w2322
worden	w2323
<g/>
.
Jhre	w2325
Majestät	w2326
speiseten	w2327
zu	w2328
Mittage	w2329
bey	w2330
dem	w2331
Herrn	w2332
General	w2333
<g/>
=
Leutenant	w2335
von	w2336
Rö=der	w2337
<g/>
=
<g/>
;
von	w2340
dar	w2341
Jhre	w2342
Majestät	w2343
nach	w2344
dem	w2345
Hetz	w2346
<g/>
=
Platze	w2348
<g/>
/
um	w2350
alda	w2351
die	w2352
Hetze	w2353
derer	w2354
dazu	w2355
verordneten	w2356
Thiere	w2357
anzusehen	w2358
<g/>
/
fuh=ren	w2360
<g/>
=
<g/>
.
Des	w2363
Abends	w2364
wurden	w2365
Jhre	w2366
Ma=jestät	w2367
<g/>
=
von	w2369
dem	w2370
Obristen	w2371
Flantz	w2372
herrlich	w2373
bewirtet	w2374
<g/>
.
Am	w2376
10den	w2377
Dieses	w2378
passirte	w2379
das	w2380
Donasche	w2381
Regiment	w2382
die	w2383
Musterung	w2384
<g/>
.
Jh=re	w2386
<g/>
=
Majestät	w2388
haben	w2389
von	w2390
diesem	w2391
Regiment	w2392
den	w2393
Herrn	w2394
Capitain	w2395
Schäffer	w2396
zum	w2397
Ma=jor	w2398
<g/>
=
<g/>
/
und	w2401
den	w2402
Major	w2403
Herrn	w2404
von	w2405
Wob=ser	w2406
<g/>
=
zum	w2408
Obrist	w2409
<g/>
=
Leutenant	w2411
ernennet	w2412
<g/>
.
Zu	w2414
Mittage	w2415
wurden	w2416
Jhre	w2417
Majestät	w2418
von	w2419
dem	w2420
Obristen	w2421
Grafen	w2422
v	w2423
<g/>
.
Dohna	w2425
in	w2426
den	w2427
soge=nannten	w2428
<g/>
=
Müntz	w2430
<g/>
=
Meisters	w2432
Garten	w2433
tracti tractiret	w2434
<g/>
-
ret	w2435a
<g/>
.
Nach	w2437
dem	w2438
Essen	w2439
fuhren	w2440
Jhre	w2441
Ma=jestät	w2442
<g/>
=
nach	w2444
der	w2445
Festung	w2446
Friedrichsburg	w2447
<g/>
/
alwo	w2449
selbige	w2450
die	w2451
wegen	w2452
des	w2453
Saltzes	w2454
ge=fangen	w2455
<g/>
=
gesessene	w2457
15	w2458
<g/>
.
Personen	w2460
loßgege=ben	w2461
<g/>
=
<g/>
.
Des	w2464
Abends	w2465
wurden	w2466
Jhre	w2467
Ma=jestät	w2468
<g/>
=
von	w2470
dem	w2471
Præsident Praesident	w2472
en	w2473
Herrnon	w2474
Lesgewang	w2475
in	w2476
dem	w2477
sogenannten	w2478
Moin=mer	w2479
<g/>
=
<g/>
=
Garten	w2482
tracti	w2483
ret	w2484
<g/>
.
Sonntags	w2486
<g/>
/
als	w2488
den	w2489
11ten	w2490
Dieses	w2491
<g/>
/
fuhren	w2493
Jhre	w2494
Preussische	w2495
Majestät	w2496
nach	w2497
der	w2498
Kirche	w2499
des	w2500
Collegii	w2501
Fridericiani	w2502
<g/>
,
um	w2504
alda	w2505
</p>
<p id="p33">
den	w2506
Doctor	w2507
Rogall	w2508
predigen	w2509
zu	w2510
hören	w2511
<g/>
.
Nach	w2513
der	w2514
Predig	w2515
fuhren	w2516
Jhre	w2517
Majestät	w2518
zu	w2519
dem	w2520
Herrn	w2521
Ober	w2522
<g/>
=
Burg	w2524
<g/>
=
Grafen	w2526
von	w2527
Tettau	w2528
<g/>
/
alwo	w2530
selbige	w2531
mit	w2532
einem	w2533
Tracta Tractament	w2534
<g/>
-
ment	w2536
zu	w2537
Mittag	w2538
aufgenommen	w2539
wurden	w2540
<g/>
.
Um	w2542
4	w2543
<g/>
.
Uhr	w2545
besahen	w2546
Jhre	w2547
Majestät	w2548
die	w2549
Unter	w2550
<g/>
=
Officiers	w2552
<g/>
/
um	w2554
die	w2555
meritirte	w2556
sten	w2557
zu	w2558
dero	w2559
Fendrichs	w2560
zu	w2561
machen	w2562
<g/>
.
Das	w2564
Abend	w2565
<g/>
=
Essen	w2567
nahmen	w2568
Jhre	w2569
Majestät	w2570
bey	w2571
dem	w2572
General	w2573
<g/>
=
Major	w2575
Grafen	w2576
von	w2577
Truchs	w2578
ein	w2579
<g/>
.
Amr2ten	w2581
musterten	w2582
Jhre	w2583
Majestät	w2584
das	w2585
Bechefersche	w2586
Regiment	w2587
<g/>
/
und	w2589
des	w2590
Mittags	w2591
speiseten	w2592
selbige	w2593
bey	w2594
dem	w2595
General	w2596
<g/>
=
Major	w2598
Hrn	w2599
<g/>
.
von	w2601
Bechefer	w2602
<g/>
:
des	w2604
Abends	w2605
speiseten	w2606
Jhre	w2607
Majestät	w2608
bey	w2609
dem	w2610
Hrn	w2611
<g/>
.
Grafen	w2613
von	w2614
Schlieben	w2615
<g/>
.
</p>
<head id="hl6">
Aus	w2617
Teutschland	w2618
<g/>
.
</head>
<p id="p34">
Berlin	w2620
21	w2621
<g/>
.
Julii	w2623
<g/>
.
Gestern	w2625
Abend	w2626
gegen	w2627
6	w2628
<g/>
.
Uhr	w2630
entstund	w2631
alhier	w2632
im	w2633
Königl	w2634
<g/>
.
Lager	w2636
<g/>
=
Hause	w2638
<g/>
/
und	w2640
zwar	w2641
in	w2642
dem	w2643
Ge=bäude	w2644
<g/>
=
<g/>
/
wo	w2647
ehemalen	w2648
der	w2649
Reit	w2650
<g/>
=
Stall	w2652
gewesen	w2653
<g/>
/
eine	w2655
heftige	w2656
Feuers	w2657
<g/>
=
Brunst	w2659
<g/>
/
wordurch	w2661
die	w2662
gantze	w2663
Stadt	w2664
in	w2665
grosses	w2666
Schröcken	w2667
gesetzet	w2668
wurde	w2669
<g/>
:
es	w2671
fanden	w2672
sich	w2673
aber	w2674
sobald	w2675
Jhre	w2676
Königl	w2677
<g/>
.
Majestät	w2679
<g/>
/
un=ser	w2681
<g/>
=
allergnädigster	w2683
Herr	w2684
<g/>
/
wie	w2686
auch	w2687
Jhre	w2688
Durchl	w2689
<g/>
.
von	w2691
Anhalt	w2692
<g/>
=
Dessau	w2694
<g/>
/
und	w2696
dero	w2697
Printzen	w2698
Leopolds	w2699
Durchl	w2700
<g/>
/
nebst	w2702
denen	w2703
vornehmsten	w2704
Generalen	w2705
<g/>
/
und	w2707
Ministern	w2708
darbey	w2709
ein	w2710
<g/>
/
und	w2712
verfügten	w2713
solche	w2714
An=stalten	w2715
<g/>
=
<g/>
/
daß	w2718
durch	w2719
GOttes	w2720
Hülfe	w2721
das	w2722
Feuer	w2723
nicht	w2724
weit	w2725
um	w2726
sich	w2727
fangen	w2728
könte	w2729
<g/>
/
so	w2731
<g/>
/
daß	w2733
es	w2734
bey	w2735
dem	w2736
einigen	w2737
Gebäude	w2738
gebliben	w2739
<g/>
/
und	w2741
kein	w2742
Mensch	w2743
vom	w2744
Feuer	w2745
verletzet	w2746
worden	w2747
<g/>
.
Der	w2749
Schade	w2750
an	w2751
ver=brannten	w2752
<g/>
=
Materialien	w2754
wird	w2755
auf	w2756
etliche	w2757
1000	w2758
<g/>
.
Rthlr	w2760
<g/>
.
geschätzet	w2762
<g/>
.
Die	w2764
Glut	w2765
ist	w2766
zwar	w2767
dato	w2768
noch	w2769
heftig	w2770
<g/>
/
durch	w2772
die	w2773
best=möglichste	w2774
<g/>
=
Vorsichtigkeit	w2776
aber	w2777
hoffet	w2778
man	w2779
kein	w2780
weiteres	w2781
Unglük	w2782
<g/>
.
</p>
<p id="p35">
Grätz	w2784
31	w2785
<g/>
.
Julii	w2787
<g/>
.
Jüngst	w2789
<g/>
=
abgewi=chenen	w2791
<g/>
=
Samstag	w2793
<g/>
/
als	w2795
den	w2796
24sten	w2797
Die Dieses	w2798
<g/>
=
</p>
<p id="p36">
ses	w2803
belustigten	w2804
Sich	w2805
Jhre	w2806
Röm	w2807
<g/>
.
Kaiserl	w2809
<g/>
.
und	w2811
Königl	w2812
<g/>
.
Cathol	w2814
<g/>
.
Majestät	w2816
in	w2817
dieser	w2818
Gegend	w2819
herum	w2820
mit	w2821
einer	w2822
Hirsch	w2823
<g/>
=
Pürst	w2825
<g/>
/
und	w2827
kehreten	w2828
Mittags	w2829
wiederum	w2830
anhero	w2831
<g/>
.
Sonntags	w2833
<g/>
/
als	w2835
am	w2836
hohen	w2837
Festag	w2838
des	w2839
Heil	w2840
<g/>
.
Apostels	w2842
Jacobi	w2843
<g/>
,
und	w2845
sonderba=ren	w2846
<g/>
=
Patrons	w2848
des	w2849
Königreichs	w2850
Spanien	w2851
<g/>
/
verfügten	w2853
Sich	w2854
beede	w2855
Regierende	w2856
Kai=serl	w2857
<g/>
=
<g/>
.
Majestäten	w2860
<g/>
/
und	w2862
Dero	w2863
Durchl	w2864
<g/>
.
In Infantin	w2866
<g/>
-
fantin	w2868
<g/>
,
samt	w2870
dem	w2871
Päpstl	w2872
<g/>
.
Herrn	w2874
Nun Nuntio	w2875
<g/>
-
tio	w2877
<g/>
,
Venetianischen	w2879
Herrn	w2880
Bottschafter	w2881
<g/>
/
und	w2883
denen	w2884
Rittern	w2885
des	w2886
Goldenen	w2887
Vlie=ses	w2888
<g/>
=
<g/>
/
die	w2891
grosse	w2892
Ordens	w2893
<g/>
=
Ketten	w2895
anha=bend	w2896
<g/>
=
<g/>
/
wie	w2899
auch	w2900
Cammerern	w2901
<g/>
/
und	w2903
Ca=valieren	w2904
<g/>
=
<g/>
/
in	w2907
die	w2908
alhiefige	w2909
Hof	w2910
<g/>
=
Kirchen	w2912
<g/>
/
und	w2914
wohneten	w2915
alda	w2916
der	w2917
Predig	w2918
<g/>
/
und	w2920
dem	w2921
hohen	w2922
Musicali	w2923
schen	w2924
Amt	w2925
höchst=auferbäulichst	w2926
<g/>
=
bey	w2928
<g/>
.
</p>
<p id="p37">
Montags	w2930
vor	w2931
<g/>
=
Mittag	w2933
<g/>
/
als	w2935
an	w2936
dem	w2937
hochfeyerlichen	w2938
Festag	w2939
der	w2940
Heil	w2941
<g/>
.
Mutter	w2943
Annæ Annae	w2944
<g/>
,
verfügten	w2946
Sich	w2947
abermalen	w2948
bee=de	w2949
<g/>
=
Regierende	w2951
Kaiserl	w2952
<g/>
.
Majestäten	w2954
<g/>
/
nebst	w2956
Dero	w2957
Durchl	w2958
<g/>
.
Ertz	w2960
<g/>
=
Hertzogin	w2962
<g/>
/
und	w2964
In Infantin	w2965
<g/>
-
fantin	w2967
<g/>
,
in	w2969
Begleitung	w2970
des	w2971
Päpstlichen	w2972
Herrn	w2973
Nuntii	w2974
<g/>
,
Venetianischen	w2976
Herrn	w2977
Bottschafters	w2978
<g/>
/
Kais	w2980
<g/>
.
Ministern	w2982
<g/>
/
Cam=merern	w2984
<g/>
=
<g/>
/
und	w2987
Cavalieren	w2988
<g/>
/
in	w2990
die	w2991
Kir=chen	w2992
<g/>
=
deren	w2994
WW	w2995
<g/>
.
EE	w2997
<g/>
.
PP	w2999
<g/>
.
Augustiner	w3001
<g/>
=
Barfüssern	w3003
<g/>
/
in	w3005
dem	w3006
Müntzgraben	w3007
<g/>
/
und	w3009
haben	w3010
alda	w3011
dem	w3012
GOttes	w3013
<g/>
=
Dienst	w3015
höchst=auferbäulichst	w3016
<g/>
=
beygewohnet	w3018
<g/>
.
Nach	w3020
<g/>
=
Mittag	w3022
beliebten	w3023
beede	w3024
Regierende	w3025
Kai=serl	w3026
<g/>
=
<g/>
.
Majestäten	w3029
das	w3030
alhiesige	w3031
Zeug	w3032
<g/>
=
Haus	w3034
<g/>
/
sodann	w3036
unter	w3037
Lösung	w3038
deren	w3039
Stu=cken	w3040
<g/>
=
die	w3042
Festung	w3043
in	w3044
hohen	w3045
Augenschein	w3046
zu	w3047
nehmen	w3048
<g/>
;
und	w3050
begaben	w3051
sich	w3052
Jhre	w3053
Ma=jestät	w3054
<g/>
=
der	w3056
Kaiser	w3057
<g/>
/
in	w3059
Begleitung	w3060
des	w3061
Durchl	w3062
<g/>
.
Erb	w3064
<g/>
=
Printzen	w3066
von	w3067
Lothringen	w3068
<g/>
/
Printzen	w3070
Eugeny	w3071
von	w3072
Savoyen	w3073
<g/>
/
und	w3075
verschiedene	w3076
Ministern	w3077
<g/>
/
und	w3079
Cavalieren	w3080
zu	w3081
Pferd	w3082
<g/>
:
Jhre	w3084
Majestät	w3085
die	w3086
Kaiserin	w3087
aber	w3088
<g/>
/
Dero	w3090
Durchl	w3091
<g/>
.
Ertz	w3093
<g/>
=
Hertzogin	w3095
bey	w3096
Sich	w3097
habend	w3098
<g/>
/
fuhren	w3100
in	w3101
dem	w3102
Wagen	w3103
</p>
<p id="p38">
aldahin	w3104
<g/>
/
und	w3106
nachdeme	w3107
Allerhöchst	w3108
<g/>
=
ge=dacht	w3110
<g/>
=
Seine	w3112
Kaiserl	w3113
<g/>
.
Majestät	w3115
die	w3116
vor=nehmste	w3117
<g/>
=
Batteri	w3119
en	w3120
<g/>
/
und	w3122
das	w3123
aldortige	w3124
Zeug	w3125
<g/>
=
Haus	w3127
besehen	w3128
<g/>
/
kehreten	w3130
Aller=höchst	w3131
<g/>
=
<g/>
=
Dieselbe	w3134
wiederum	w3135
in	w3136
Dero	w3137
Kai=serl	w3138
<g/>
=
<g/>
.
Burg	w3141
zuruk	w3142
<g/>
.
</p>
<p id="p39">
Dienstags	w3144
belustigte	w3145
Sich	w3146
unser	w3147
Aller=höchster	w3148
<g/>
=
Monarch	w3150
abermal	w3151
in	w3152
hiesiger	w3153
Ge=gend	w3154
<g/>
=
mit	w3156
einer	w3157
Hirsch	w3158
<g/>
=
Pürst	w3160
<g/>
/
und	w3162
hiel=ten	w3163
<g/>
=
das	w3165
Mittagmahl	w3166
in	w3167
einer	w3168
angeneh=men	w3169
<g/>
=
Auen	w3171
unweit	w3172
Dondorf	w3173
<g/>
.
</p>
<p id="p40">
Mittwochs	w3175
vor	w3176
<g/>
=
Mittag	w3178
bediente	w3179
Sich	w3180
Jhre	w3181
Majestät	w3182
der	w3183
Kaiser	w3184
eines	w3185
Muhr	w3186
<g/>
=
Wasser	w3188
<g/>
=
Bads	w3190
<g/>
/
und	w3192
wohneten	w3193
nach	w3194
sol=chem	w3195
<g/>
=
in	w3197
Allerhöchster	w3198
Person	w3199
dem	w3200
gehei=men	w3201
<g/>
=
Raht	w3203
bey	w3204
<g/>
.
</p>
<p id="p41">
Donnerstags	w3206
wurde	w3207
abermalen	w3208
in	w3209
Ge=genwart	w3210
<g/>
=
unsers	w3212
Allergnädigsten	w3213
Lands	w3214
<g/>
=
Fürsten	w3216
geheimer	w3217
Raht	w3218
gehalten	w3219
<g/>
/
und	w3221
nach	w3222
Vollendung	w3223
dessen	w3224
der	w3225
Corporis	w3226
Christi	w3227
Andacht	w3228
in	w3229
der	w3230
Kais	w3231
<g/>
.
Hof	w3233
<g/>
=
Ca=pelle	w3235
<g/>
=
höchst	w3237
<g/>
=
auferbäulichst	w3239
abgewartet	w3240
<g/>
.
</p>
<p id="p42">
Freytags	w3242
in	w3243
der	w3244
Fruhe	w3245
fuhren	w3246
beede	w3247
Regierende	w3248
Kaiserl	w3249
<g/>
.
Majestäten	w3251
nach	w3252
dem	w3253
sogenannten	w3254
Giaid	w3255
<g/>
=
Hof	w3257
<g/>
/
erlustig=ten	w3259
<g/>
=
Sich	w3261
in	w3262
selbiger	w3263
Gegend	w3264
mit	w3265
einer	w3266
Hirsch	w3267
<g/>
=
Jagd	w3269
<g/>
/
beliebten	w3271
auch	w3272
das	w3273
Mit=tagmahl	w3274
<g/>
=
alda	w3276
einzunehmen	w3277
<g/>
/
und	w3279
lange=ten	w3280
<g/>
=
sodann	w3282
Abends	w3283
in	w3284
der	w3285
Kaiserl	w3286
<g/>
.
Burg	w3288
wiederum	w3289
an	w3290
<g/>
.
</p>
<head id="hl7">
Wien	w3292
4	w3293
<g/>
.
Augusti	w3295
<g/>
.
1728	w3297
<g/>
.
</head>
<p id="p43">
Amstag	w3299
<g/>
/
den	w3301
31sten	w3302
Julii	w3303
<g/>
/
erhube	w3305
D	w3306
Sich	w3307
die	w3308
Durchl	w3309
<g/>
.
Leopoldinische	w3311
Ertz	w3312
<g/>
=
Hertzogin	w3314
Maria	w3315
Magdalena	w3316
in	w3317
al=ler	w3318
<g/>
=
Fruhe	w3320
nacher	w3321
Lantzendorf	w3322
<g/>
/
und	w3324
nach	w3325
verichteter	w3326
Dero	w3327
Andacht	w3328
vor	w3329
dem	w3330
al=dasigen	w3331
<g/>
=
Marianischen	w3333
Gnaden	w3334
<g/>
=
Bild	w3336
in	w3337
der	w3338
Kirchen	w3339
deren	w3340
WW	w3341
<g/>
.
EE	w3343
<g/>
.
PP	w3345
<g/>
.
Fran Franciscan	w3347
<g/>
-
ciscan	w3349
ern	w3350
<g/>
/
kehrete	w3352
Höchst	w3353
<g/>
=
Dieselbe	w3355
wie=der	w3356
<g/>
=
anhero	w3358
zuruk	w3359
in	w3360
die	w3361
Kaiserl	w3362
<g/>
.
Burg	w3364
<g/>
.
Sonntag	w3366
<g/>
/
den	w3368
1sten	w3369
Augusti	w3370
<g/>
/
ware	w3372
</p>
<p id="p44">
bey	w3373
</p>
<p id="p45">
bey	w3374
Hof	w3375
der	w3376
gewöhnliche	w3377
offentliche	w3378
Got=tes	w3379
<g/>
=
<g/>
=
Dienst	w3382
<g/>
/
und	w3384
speiseten	w3385
beede	w3386
jünge=re	w3387
<g/>
=
Durchl	w3389
<g/>
.
Ertz	w3391
<g/>
=
Hertzoginnen	w3393
<g/>
/
bey	w3395
höchst=gedachter	w3396
<g/>
=
Durchl	w3398
<g/>
.
Leopoldinischen	w3400
Ertz	w3401
<g/>
=
Hertzogin	w3403
<g/>
.
</p>
<p id="p46">
Eodem	w3405
geschahe	w3406
in	w3407
dem	w3408
Auditorio	w3409
der	w3410
alhiesigen	w3411
Welt	w3412
<g/>
=
berühmten	w3414
uralten	w3415
Universität	w3416
bey	w3417
einer	w3418
zahlreichen	w3419
Erschei=nung	w3420
<g/>
=
deren	w3422
Gelehrten	w3423
eine	w3424
honoraria	w3425
Defensio	w3426
Philosophica	w3427
<g/>
,
das	w3429
ist	w3430
ohne	w3431
Præside Praeside	w3432
<g/>
,
welche	w3434
der	w3435
Prænobilis Praenobilis	w3436
Domi Dominus	w3437
<g/>
-
nus	w3439
Paulus	w3440
Antonius	w3441
Gundl	w3442
<g/>
,
Austria Austriacus	w3444
<g/>
-
cus	w3446
Viennensis	w3447
<g/>
,
AA	w3449
<g/>
.
LL	w3451
<g/>
.
<g/>
&
Phil	w3454
<g/>
.
Ma Magister	w3456
<g/>
-
gister	w3458
rühmlichst	w3459
gehalten	w3460
<g/>
;
bey	w3462
welchem	w3463
Actu	w3464
ein	w3465
Buch	w3466
unter	w3467
dem	w3468
Titul	w3469
<g/>
:
Vel Vellus	w3471
<g/>
-
lus	w3473
Aureum	w3474
Burgundo	w3475
<g/>
-
Austriacum	w3477
<g/>
,
si sive	w3479
<g/>
-
ve	w3481
Augusti	w3482
<g/>
&
Celeberrimi	w3484
Ordinis	w3485
Tor Torquatorum	w3486
<g/>
-
quatorum	w3488
Aurei	w3489
Velleris	w3490
Equitum	w3491
fi fidelis	w3492
<g/>
-
delis	w3494
<g/>
&
succincta	w3496
Relatio	w3497
Historica	w3498
<g/>
,
welches	w3500
R	w3501
<g/>
.
P	w3503
Antonius	w3504
Raschutnig	w3505
<g/>
,
è	w3507
Soc	w3508
<g/>
.
Jhsu	w3510
<g/>
,
Historicus	w3512
dieser	w3513
Oesterreichi=schen	w3514
<g/>
=
Provintz	w3516
<g/>
/
zusammen	w3518
getragen	w3519
<g/>
/
und	w3521
componi	w3522
ret	w3523
hat	w3524
<g/>
/
häufig	w3526
unter	w3527
de=nen	w3528
<g/>
=
Zuhörern	w3530
ist	w3531
ausgetheilet	w3532
worden	w3533
<g/>
:
es	w3535
ist	w3536
dieses	w3537
Jhro	w3538
Durchl	w3539
<g/>
.
Printzen	w3541
Eu Eugenio	w3542
<g/>
-
genio	w3544
von	w3545
Savoyen	w3546
<g/>
/
Rittern	w3548
des	w3549
Gol=denen	w3550
<g/>
=
Vlieses	w3552
<g/>
/
der	w3554
Röm	w3555
<g/>
.
Kais	w3557
<g/>
.
Cathol	w3559
<g/>
.
Majestät	w3561
würklichen	w3562
Geheimen	w3563
<g/>
=
und	w3565
Conterenz	w3566
<g/>
-
Raht	w3568
<g/>
/
Hof	w3570
<g/>
=
Kriegs	w3572
<g/>
=
Præsident Praesident	w3574
en	w3575
<g/>
/
General	w3577
<g/>
=
Leutenant	w3579
<g/>
/
ꝛc	w3581
<g/>
.
dedici	w3583
ret	w3584
<g/>
/
wie	w3586
dann	w3587
auch	w3588
Jhre	w3589
Durchl	w3590
<g/>
.
zu	w3592
diesem	w3593
Actu	w3594
einen	w3595
Legat	w3596
en	w3597
<g/>
/
nemlich	w3599
<g/>
(
Tit	w3601
<g/>
.
<g/>
)
Herrn	w3604
Johann	w3605
Friederich	w3606
