<doc id="wr_1763-01-01" attrs="word" year="1763" month="01" day="01" corpus="2">
<head id="h2_d722e3085">
Moscau	w1_d722e3089
zwar	w5_d722e6677
sie	w7_d722e6680
auf	w9_d722e6683
den	w11_d722e6686
Block	w13_d722e6690
legen	w15_d722e6693
zu	w17_d722e6696
lassen,	w1_d722e6701
und	w3_d722e6704
nachher,	w5_d722e6707
ohne	w7_d722e6710
die	w9_d722e6713
Execution	w11_d722e6716
zu	w13_d722e6720
vollziehen,	w1_d722e6726
auf	w3_d722e6729
Lebens=lang	w5_d722e6732
zur	w7_d722e6735
Galeeren	w9_d722e6738
arbeit	w1_d722e6743
zu	w3_d722e6746
verschicken,	w5_d722e6749
ihre	w7_d722e6752
bewegliche	w9_d722e6755
und	w11_d722e6758
unbewegliche	w1_d722e6763
Güter	w3_d722e6766
aber	w5_d722e6769
ihren	w7_d722e6772
Kindern	w9_d722e6775
und	w11_d722e6778
Erben	w1_d722e6783
zu	w3_d722e6786
lassen;	w5_d722e6789
den	w7_d722e6792
Alexei	w9_d722e6795
Cruschtschow	w11_d722e6798
seines	w1_d722e6804
Amts	w3_d722e6807
zu	w5_d722e6810
entsetzen,	w7_d722e6813
und	w9_d722e6816
auf	w11_d722e6819
Zeit=lebens	w13_d722e6823
nach	w1_d722e6828
Siverien	w3_d722e6831
zu	w5_d722e6834
verweisen."	w7_d722e6837
Es	w9_d722e6840
war	w11_d722e6843
also	w13_d722e6847
nichts	w1_d722e6852
weiter	w3_d722e6855
übrig,	w5_d722e6858
als	w7_d722e6861
daß	w9_d722e6864
Wir	w11_d722e6867
das	w13_d722e6871
Ur	w15_d722e6874
theil	w1_d722e6879
Unsers	w3_d722e6882
Senats	w5_d722e6885
bestättigten;	w7_d722e6888
allein,	w9_d722e6891
Unser	w1_d722e6897
zärtliches	w3_d722e6900
Herz	w5_d722e6903
kan	w7_d722e6906
auch	w9_d722e6909
hier	w11_d722e6912
die	w13_d722e6916
Un	w15_d722e6919
gnade	w1_d722e6924
und	w3_d722e6927
Härte	w5_d722e6930
nicht	w7_d722e6933
wirken	w9_d722e6936
lassen,	w11_d722e6939
son	w13_d722e6943
dern	w1_d722e6948
will	w3_d722e6951
vielmehr,	w5_d722e6954
daß	w7_d722e6957
Wir	w9_d722e6960
diese	w11_d722e6963
Verbres	w13_d722e6967
cher	w1_d722e6972
ihrer	w3_d722e6975
Reue	w5_d722e6978
in	w7_d722e6981
diesem	w9_d722e6984
Leben	w11_d722e6987
überlassen,	w13_d722e6991
und	w1_d722e6997
dem	w3_d722e7000
Göttlichen	w5_d722e7003
Gerichte	w7_d722e7006
übergeben.	w9_d722e7009
Diesemnach	w1_d722e7014
befehlen	w3_d722e7017
Wir,	w5_d722e7020
das	w7_d722e7023
Schwert,	w9_d722e7026
das	w11_d722e7029
Uns	w1_d722e7034
von	w3_d722e7037
GOtt	w5_d722e7040
gegeben	w7_d722e7043
ist,	w9_d722e7046
und	w11_d722e7049
welches	w13_d722e7053
Wir	w15_d722e7056
nach	w1_d722e7061
seinem	w3_d722e7064
Worte	w5_d722e7067
nicht	w7_d722e7070
umsonst	w9_d722e7073
tragen,	w11_d722e7076
über	w1_d722e7082
die	w3_d722e7085
zum	w5_d722e7088
Tode	w7_d722e7091
Verurtheilte	w9_d722e7094
nicht	w11_d722e7097
zu	w13_d722e7101
zu	w15_d722e7104
cken,	w1_d722e7109
sondern	w3_d722e7112
statt	w5_d722e7115
der	w7_d722e7118
Todes=strafen,	w9_d722e7121
den	w11_d722e7124
Peter	w1_d722e7129
Cruschtschow	w3_d722e7132
und	w5_d722e7135
Semen	w7_d722e7138
Gurjew	w9_d722e7141
ih	w11_d722e7144
rer	w1_d722e7149
Chargen	w3_d722e7152
zu	w5_d722e7155
entsetzen,	w7_d722e7158
ihnen	w9_d722e7161
sowol	w11_d722e7164
den	w13_d722e7168
ferneren	w1_d722e7174
Gebrauch	w3_d722e7177
des	w5_d722e7180
Namens	w7_d722e7183
ihrer	w9_d722e7186
Fa	w11_d722e7189
millen	w1_d722e7194
zu	w3_d722e7197
verbitten,	w5_d722e7200
als	w7_d722e7203
auch	w9_d722e7206
den	w11_d722e7209
Adel	w13_d722e7213
zu	w15_d722e7216
nehmen,	w1_d722e7221
sie	w3_d722e7224
selbst	w5_d722e7227
aber	w7_d722e7230
Peter	w9_d722e7233
und	w11_d722e7236
Semen,	w13_d722e7240
vorhin	w1_d722e7245
genannt	w3_d722e7248
Cruschtschow	w5_d722e7251
und	w7_d722e7254
Guriew,	w9_d722e7257
öffentlich	w1_d722e7263
insam	w3_d722e7266
zu	w5_d722e7269
machen,	w7_d722e7272
und	w9_d722e7275
sodann	w11_d722e7278
Zeit	w13_d722e7282
lebens	w1_d722e7287
nach	w3_d722e7290
Kamtschatka	w5_d722e7293
in	w7_d722e7296
den	w9_d722e7299
Bolscherezkoß	w11_d722e7302
Ostrog	w1_d722e7307
zu	w3_d722e7310
versenden,	w5_d722e7313
ihre	w7_d722e7316
Güter	w9_d722e7319
aber	w11_d722e7322
an	w13_d722e7326
die	w15_d722e7329
nächsten	w1_d722e7334
Anverwandten	w3_d722e7337
zu	w5_d722e7340
geben:	w7_d722e7343
den	w9_d722e7346
Jwan	w11_d722e7349
und	w1_d722e7355
Peter	w3_d722e7358
Gurjew	w5_d722e7361
befehlen	w7_d722e7364
Wir,	w9_d722e7367
ihrer	w11_d722e7370
Char	w13_d722e7374
gen	w1_d722e7379
zu	w3_d722e7382
berauben,	w5_d722e7385
und	w7_d722e7388
auf	w9_d722e7391
Zeit=lebens	w11_d722e7394
nach	w13_d722e7398
Jakatsk	w1_d722e7403
zu	w3_d722e7406
verweisen;	w5_d722e7409
Alexei	w7_d722e7412
Cruschtschow	w9_d722e7415
aber	w1_d722e7420
soll	w3_d722e7423
mit	w5_d722e7426
Verlust	w7_d722e7429
seiner	w9_d722e7432
Bedienung,	w11_d722e7435
und	w13_d722e7439
ohne	w1_d722e7445
jemals	w3_d722e7448
wieder	w5_d722e7451
in	w7_d722e7454
Unsere	w9_d722e7457
Residenzen	w11_d722e7460
kommen	w1_d722e7465
zu	w3_d722e7468
dürfen,	w5_d722e7471
auf	w7_d722e7474
seinen	w9_d722e7477
Gütern	w11_d722e7480
le	w13_d722e7484
ben.	w1_d722e7489
Dieses	w3_d722e7492
Manifest	w5_d722e7495
soll	w7_d722e7498
in	w9_d722e7501
Unserm	w11_d722e7504
gan	w13_d722e7508
</p>
<p id="p28_d722e7522">
Moscau	w1_d722e7526
den	w3_d722e7529
4.	w5_d722e7532
Nov.	w7_d722e7535
1762.	w9_d722e7538
</p>
<head id="h2_d722e7544">
Das	w1_d722e7548
Original	w3_d722e7551
ist	w5_d722e7554
von	w7_d722e7557
Jhrer	w9_d722e7560
Kaiserl.	w11_d722e7563
Ma	w13_d722e7567
jest.	w1_d722e7572
eigenhändig	w3_d722e7575
also	w5_d722e7578
unterschrieben:	w7_d722e7581
(L.	w1_d722e7586
S.)	w3_d722e7589
Catharina.	w5_d722e7592
</head>
<head id="h2_d722e7598">
Londen	w1_d722e7602
den	w3_d722e7605
13.	w5_d722e7608
Dec.	w7_d722e7611
1762.	w9_d722e7614
</head>
<p id="p4_d722e7617">
Den	w1_d722e7621
7.	w3_d722e7624
und	w5_d722e7627
8.	w7_d722e7630
dieses	w9_d722e7633
ist	w11_d722e7636
in	w13_d722e7640
dem	w15_d722e7643
Parla	w17_d722e7646
ment	w1_d722e7651
nichts	w3_d722e7654
Merkwürdiges	w5_d722e7657
vorgefallen;	w7_d722e7660
ge	w9_d722e7663
stern	w1_d722e7668
wurde	w3_d722e7671
von	w5_d722e7674
beyden	w7_d722e7677
Parlamentscam	w9_d722e7680
mern	w1_d722e7686
über	w3_d722e7689
die	w5_d722e7692
Präliminarien	w7_d722e7695
berathschla	w9_d722e7698
get.	w1_d722e7703
Mylord	w3_d722e7706
Büte	w5_d722e7709
begabe	w7_d722e7712
sich	w9_d722e7715
gegen	w11_d722e7718
2.	w13_d722e7722
Uhr	w1_d722e7727
dahin,	w3_d722e7730
dessen	w5_d722e7733
Wagen	w7_d722e7736
wurde	w9_d722e7739
von	w11_d722e7742
80.	w13_d722e7746
Mann	w1_d722e7751
bedeckt,	w3_d722e7754
und	w5_d722e7757
in	w7_d722e7760
der	w9_d722e7763
Gegend	w11_d722e7766
von	w13_d722e7770
West	w15_d722e7773
münster	w1_d722e7779
stunden	w3_d722e7782
noch	w5_d722e7785
300.	w7_d722e7788
Mann	w9_d722e7791
vertheilt;	w11_d722e7794
allein	w1_d722e7799
diese	w3_d722e7802
verfügten	w5_d722e7805
Anstalten	w7_d722e7808
waren	w9_d722e7811
über	w11_d722e7814
flüßig,	w1_d722e7819
indem	w3_d722e7822
man	w5_d722e7825
nicht	w7_d722e7828
den	w9_d722e7831
mindesten	w11_d722e7834
Auf	w13_d722e7838
stand	w1_d722e7843
des	w3_d722e7846
Volks	w5_d722e7849
verspührte.	w7_d722e7852
Herr	w9_d722e7855
Pitt,	w11_d722e7858
welcher	w1_d722e7864
von	w3_d722e7867
seiner	w5_d722e7870
Unpäßlichkeit	w7_d722e7873
noch	w9_d722e7876
nicht	w11_d722e7879
völlig	w1_d722e7884
hergestellt	w3_d722e7887
war,	w5_d722e7890
verfügte	w7_d722e7893
sich	w9_d722e7896
unge	w11_d722e7899
fehr	w1_d722e7904
um	w3_d722e7907
die	w5_d722e7910
nämliche	w7_d722e7913
Zeit	w9_d722e7916
nach	w11_d722e7919
dem	w13_d722e7923
unteren	w15_d722e7926
Parlaments=hause,	w1_d722e7931
und	w3_d722e7934
als	w5_d722e7937
er	w7_d722e7940
um	w9_d722e7943
die	w11_d722e7946
Er	w13_d722e7950
laubnuß	w1_d722e7956
gebetten,	w3_d722e7959
sitzend	w5_d722e7962
reden	w7_d722e7965
zu	w9_d722e7968
dörfen,	w11_d722e7971
welches	w1_d722e7976
ihme	w3_d722e7979
zugestanden	w5_d722e7982
wurde,	w7_d722e7985
hielte	w9_d722e7988
er	w11_d722e7991
eine	w1_d722e7996
Rede	w3_d722e7999
die	w5_d722e8002
vierthalb	w7_d722e8005
Stunden	w9_d722e8008
lang	w11_d722e8011
gedan	w13_d722e8015
ret,	w1_d722e8020
worinn	w3_d722e8023
er	w5_d722e8026
von	w7_d722e8029
dem	w9_d722e8032
Ursprung,	w11_d722e8035
und	w13_d722e8039
den	w15_d722e8042
glücklichen	w1_d722e8048
Fortgang	w3_d722e8051
des	w5_d722e8054
Kriegs,	w7_d722e8057
und	w9_d722e8060
seiner	w11_d722e8063
Bemühung	w1_d722e8068
um	w3_d722e8071
denselben	w5_d722e8074
zu	w7_d722e8077
einem	w9_d722e8080
gewünsch	w11_d722e8083
ten	w1_d722e8088
Ende	w3_d722e8091
zu	w5_d722e8094
leiten,	w7_d722e8097
gehandelt	w9_d722e8100
hat;	w11_d722e8103
mit	w13_d722e8107
dem	w15_d722e8110
Beyfügen:	w1_d722e8115
daß	w3_d722e8118
er	w5_d722e8121
ohne	w7_d722e8124
die	w9_d722e8127
von	w11_d722e8130
Spanien	w13_d722e8134
auf	w1_d722e8140
den	w3_d722e8143
Fischfang	w5_d722e8146
von	w7_d722e8149
Terra	w9_d722e8152
Nova	w11_d722e8155
eingewor	w13_d722e8159
fene	w1_d722e8164
Ansprach	w3_d722e8167
seinen	w5_d722e8170
Zweck	w7_d722e8173
wurde	w9_d722e8176
erreichet	w11_d722e8179
haben:	w1_d722e8184
da	w3_d722e8187
nun	w5_d722e8190
durch	w7_d722e8193
gegenwärtigen	w9_d722e8196
Frie	w11_d722e8199
den	w1_d722e8204
Spanien	w3_d722e8207
sich	w5_d722e8210
dieser	w7_d722e8213
Ansprach	w9_d722e8216
begeben,	w11_d722e8219
so	w1_d722e8225
bleibe	w3_d722e8228
nichts	w5_d722e8231
wider	w7_d722e8234
den	w9_d722e8237
Frieden	w11_d722e8240
auszuse	w13_d722e8244
tzen.	w1_d722e8249
Nach	w3_d722e8252
geendeter	w5_d722e8255
Rede	w7_d722e8258
hat	w9_d722e8261
er	w11_d722e8264
sich	w13_d722e8268
aus	w15_d722e8271
dem	w1_d722e8276
Parlament	w3_d722e8279
begeben,	w5_d722e8282
und	w7_d722e8285
seyen	w9_d722e8288
seinem	w11_d722e8291
Exempel	w1_d722e8296
130.	w3_d722e8299
Gliedere	w5_d722e8302
gefolget,	w7_d722e8305
worau	w9_d722e8308
man	w1_d722e8314
erst	w3_d722e8317
die	w5_d722e8320
Stimmen	w7_d722e8323
gesammlet.	w9_d722e8326
Herr	w11_d722e8329
Carl	w1_d722e8334
Townshend	w3_d722e8337
hat	w5_d722e8340
ebenfalls	w7_d722e8343
sehr	w9_d722e8346
günstig	w11_d722e8349
für	w1_d722e8354
den	w3_d722e8357
Frieden	w5_d722e8360
sich	w7_d722e8363
hören	w9_d722e8366
lassen,	w11_d722e8369
dergestal	w13_d722e8373
ten,	w1_d722e8378
daß,	w3_d722e8381
da	w5_d722e8384
man	w7_d722e8387
zu	w9_d722e8390
den	w11_d722e8393
Stimmen	w13_d722e8397
gekom	w15_d722e8400
men,	w1_d722e8406
die	w3_d722e8409
für	w5_d722e8412
den	w7_d722e8415
Krieg	w9_d722e8418
gefallene	w11_d722e8421
65.	w13_d722e8425
Stim	w15_d722e8428
men	w1_d722e8433
durch	w3_d722e8436
315.	w5_d722e8439
verworfen	w7_d722e8442
worden.	w9_d722e8445
Der	w11_d722e8448
</p>
<p id="p6_d722e8451">
tzen	w1_d722e8455
Reiche	w3_d722e8458
publiciret	w5_d722e8461
werden.	w7_d722e8464
Gegeben	w9_d722e8467
zu	w11_d722e8470
Herzog	w13_d722e8474
von	w15_d722e8477
Cumberland	w17_d722e8480
befande	w19_d722e8483
sich	w21_d722e8486
in	w23_d722e8489
dem	w25_d722e8493
Oberen	w1_d722e8498
Parlament,	w3_d722e8501
allwo	w5_d722e8504
Mylord	w7_d722e8507
Büte	w9_d722e8510
mit	w1_d722e8515
ausnehmender	w3_d722e8518
Wolredenheit	w5_d722e8521
seine	w7_d722e8524
Par	w9_d722e8527
they	w1_d722e8533
verfochten,	w3_d722e8536
und	w5_d722e8539
solle	w7_d722e8542
alles	w9_d722e8545
zimlich	w11_d722e8548
fried=fertig	w1_d722e8553
abgeloffen	w3_d722e8556
seyn	w5_d722e8559
Die	w7_d722e8562
nacher	w9_d722e8565
Teutschland	w1_d722e8570
bestimmte	w3_d722e8573
Transport=schiffe	w5_d722e8576
liegen	w1_d722e8581
in	w3_d722e8584
den	w5_d722e8587
Dünen	w7_d722e8590
bereit,	w9_d722e8593
mit	w11_d722e8596
erste	w13_d722e8600
rem	w1_d722e8606
guten	w3_d722e8609
Wind	w5_d722e8612
nacher	w7_d722e8615
Wilhelmstadt	w9_d722e8618
un	w11_d722e8621
ter	w1_d722e8626
Seegel	w3_d722e8629
zu	w5_d722e8632
gehen,	w7_d722e8635
um	w9_d722e8638
die	w11_d722e8641
Engländischen	w13_d722e8645
Völker	w1_d722e8650
zurück	w3_d722e8653
zu	w5_d722e8656
bringen.	w7_d722e8659
Von	w9_d722e8662
Plimouth	w11_d722e8665
ist	w1_d722e8670
eine	w3_d722e8673
Fregatte	w5_d722e8676
nacher	w7_d722e8679
Lisabon	w9_d722e8682
abgeschickt	w11_d722e8685
worden,	w1_d722e8691
um	w3_d722e8694
den	w5_d722e8697
Prinzen	w7_d722e8700
von	w9_d722e8703
Mecklenburg	w11_d722e8706
wieder	w1_d722e8711
herüber	w3_d722e8714
zu	w5_d722e8717
führen.	w7_d722e8720
Der	w9_d722e8723
Portugie	w11_d722e8726
sische	w1_d722e8731
Minister	w3_d722e8734
Herr	w5_d722e8737
von	w7_d722e8740
Mello	w9_d722e8743
ist	w11_d722e8746
jetzo	w13_d722e8750
auf	w15_d722e8753
der	w1_d722e8758
Abreis	w3_d722e8761
nacher	w5_d722e8764
Paris	w7_d722e8767
begriffen,	w9_d722e8770
allwo	w11_d722e8773
er	w1_d722e8779
die	w3_d722e8782
Stelle	w5_d722e8785
eines	w7_d722e8788
Portugiesischen	w9_d722e8791
Gesand	w11_d722e8794
ten	w1_d722e8799
bekleiden	w3_d722e8802
solle,	w5_d722e8805
derselbe	w7_d722e8808
wird	w9_d722e8811
durch	w11_d722e8814
den	w13_d722e8818
Herrn	w1_d722e8823
von	w3_d722e8826
Saa,	w5_d722e8829
welcher	w7_d722e8832
vor	w9_d722e8835
einiger	w11_d722e8838
Zeit	w13_d722e8842
nach	w1_d722e8847
dem	w3_d722e8850
Haag	w5_d722e8853
abzugehen	w7_d722e8856
bestimmt	w9_d722e8859
ware,	w11_d722e8862
allhier	w1_d722e8868
ersetzet	w3_d722e8871
werden.	w5_d722e8874
</p>
<head id="h2_d722e8880">
Paris	w1_d722e8884
17.	w3_d722e8887
Dec.	w5_d722e8890
1762.	w7_d722e8893
</head>
<p id="p4_d722e8896">
Den	w1_d722e8900
12.	w3_d722e8903
dieses	w5_d722e8906
Monats	w7_d722e8909
hat	w9_d722e8912
der	w11_d722e8915
Duc	w13_d722e8919
de	w15_d722e8922
Praslin	w1_d722e8927
den	w3_d722e8930
Eid	w5_d722e8933
der	w7_d722e8936
Treue	w9_d722e8939
für	w11_d722e8942
die	w13_d722e8946
General	w15_d722e8949
leutenants=stelle	w1_d722e8954
von	w3_d722e8957
Bretagne	w5_d722e8960
in	w7_d722e8963
die	w9_d722e8966
Hän	w11_d722e8969
de	w1_d722e8975
des	w3_d722e8978
Königs	w5_d722e8981
abgelegt.	w7_d722e8984
Die	w9_d722e8987
Wittib	w11_d722e8990
des	w13_d722e8994
Herzogen	w1_d722e8999
von	w3_d722e9002
Chatillon	w5_d722e9005
geniesset	w7_d722e9008
von	w9_d722e9011
denen	w11_d722e9014
Einkünften	w1_d722e9019
dieser	w3_d722e9022
Stelle	w5_d722e9025
8000.	w7_d722e9028
Pf.	w9_d722e9031
Pension.	w11_d722e9034
Man	w1_d722e9039
sagt,	w3_d722e9042
die	w5_d722e9045
Ober=amtmann=stelle	w7_d722e9048
von	w9_d722e9051
Hagenau	w1_d722e9057
werde,	w3_d722e9060
im	w5_d722e9063
Fall	w7_d722e9066
die	w9_d722e9069
Duchesse	w11_d722e9072
von	w13_d722e9076
Chatillon	w1_d722e9081
nicht	w3_d722e9084
mit	w5_d722e9087
einem	w7_d722e9090
Sohn	w9_d722e9093
entbunden	w11_d722e9096
werden	w1_d722e9101
solte,	w3_d722e9104
dem	w5_d722e9107
General=leutenant	w7_d722e9110
Gra	w9_d722e9113
fen	w1_d722e9118
von	w3_d722e9121
Stainville	w5_d722e9124
zu	w7_d722e9127
Theil	w9_d722e9130
werden;	w11_d722e9133
sie	w13_d722e9137
trägt	w1_d722e9143
80000.	w3_d722e9146
Livers.	w5_d722e9149
Der	w7_d722e9152
Generalleu	w9_d722e9155
tenant	w1_d722e9160
Marquis	w3_d722e9163
de	w5_d722e9166
Cursay	w7_d722e9169
ist	w9_d722e9172
zum	w11_d722e9175
General	w13_d722e9179
gouverneur	w1_d722e9184
der	w3_d722e9187
Jnsuln	w5_d722e9190
Frankreich	w7_d722e9193
und	w9_d722e9196
Bour	w11_d722e9199
bon,	w1_d722e9204
wie	w3_d722e9207
auch	w5_d722e9210
aller	w7_d722e9213
Französischen	w9_d722e9216
Besitzun	w11_d722e9219
gen	w1_d722e9225
auf	w3_d722e9228
der	w5_d722e9231
Küste	w7_d722e9234
von	w9_d722e9237
Coromandel	w11_d722e9240
mit	w13_d722e9244
ei	w15_d722e9247
nem	w1_d722e9252
jährlichen	w3_d722e9255
Gehalt	w5_d722e9258
von	w7_d722e9261
100000.	w9_d722e9264
Pfund	w11_d722e9267
ernennt	w1_d722e9272
worden,	w3_d722e9275
wovon	w5_d722e9278
30000.	w7_d722e9281
im	w9_d722e9284
Fall	w11_d722e9287
er	w13_d722e9291
diesen	w1_d722e9296
Platz	w3_d722e9299
verlassen,	w5_d722e9302
und	w7_d722e9305
sich	w9_d722e9308
retiriren	w11_d722e9311
sol	w13_d722e9315
te,	w1_d722e9321
ihm	w3_d722e9324
zur	w5_d722e9327
Pension	w7_d722e9330
versichert	w9_d722e9333
worden.	w11_d722e9336
Man	w13_d722e9340
spricht	w1_d722e9345
stark	w3_d722e9348
von	w5_d722e9351
einer	w7_d722e9354
nenen	w9_d722e9357
Promotion	w11_d722e9360
von	w13_d722e9364
</p>
<p id="p8_d722e9369">
5.	w1_d722e9373
Marschällen	w3_d722e9376
von	w5_d722e9379
Frankreich.	w7_d722e9382
Man	w9_d722e9385
ver|	w11_d722e9388
nihmt	w1_d722e9393
von	w3_d722e9396
Brest,	w5_d722e9399
daß	w7_d722e9402
das	w9_d722e9405
neuerbaute	w11_d722e9408
Kriegs	w13_d722e9412
schif,	w1_d722e9417
der	w3_d722e9420
Königl	w5_d722e9423
Ludewig	w7_d722e9426
auf	w9_d722e9429
dasiger	w11_d722e9432
Rhede	w13_d722e9436
beynahe	w1_d722e9442
durch	w3_d722e9445
einen	w5_d722e9448
Windstoß	w7_d722e9451
zu	w9_d722e9454
Grunde	w11_d722e9457
gegangen,	w1_d722e9462
und	w3_d722e9465
einen	w5_d722e9468
seiner	w7_d722e9471
stärksten	w9_d722e9474
Anker	w11_d722e9477
verlohren.	w1_d722e9482
Es	w3_d722e9485
heisset,	w5_d722e9488
ersagtes	w7_d722e9491
Schif	w9_d722e9494
wer	w11_d722e9497
de,	w1_d722e9502
weilen	w3_d722e9505
es	w5_d722e9508
zu	w7_d722e9511
der	w9_d722e9514
vorgesetzten	w11_d722e9517
Bestimmung	w13_d722e9521
allzu	w1_d722e9527
unbequem,	w3_d722e9530
kleiner	w5_d722e9533
gemacht,	w7_d722e9536
und	w9_d722e9539
von	w11_d722e9542
116.	w1_d722e9547
Canonen	w3_d722e9550
auf	w5_d722e9553
19.	w7_d722e9556
reducirt	w9_d722e9559
werden.	w11_d722e9562
Der	w1_d722e9567
Marechal	w3_d722e9570
de	w5_d722e9573
Camp,	w7_d722e9576
und	w9_d722e9579
Commen	w11_d722e9582
dant	w1_d722e9587
zu	w3_d722e9590
Rouen,	w5_d722e9593
Ritter	w7_d722e9596
d'Aubigne	w9_d722e9599
ist	w11_d722e9602
daselbst	w13_d722e9606
im	w1_d722e9612
44sten	w3_d722e9615
Jahre	w5_d722e9618
seines	w7_d722e9621
Alters	w9_d722e9624
mit	w11_d722e9627
Tod	w13_d722e9631
ab	w15_d722e9634
gegangen.	w1_d722e9639
Von	w3_d722e9642
Madrit	w5_d722e9645
wird	w7_d722e9648
gemeldet,	w9_d722e9651
daß	w1_d722e9656
Se.	w3_d722e9659
Catholische	w5_d722e9662
Majestät	w7_d722e9665
der	w9_d722e9668
Wittib	w11_d722e9671
des	w1_d722e9676
Don	w3_d722e9679
Velasco	w5_d722e9682
zu	w7_d722e9685
Bezeigung	w9_d722e9688
Dero	w11_d722e9691
Satis	w13_d722e9695
faction	w1_d722e9701
über	w3_d722e9704
das	w5_d722e9707
ruhmwürdige	w7_d722e9710
Betragen	w9_d722e9713
ih	w11_d722e9716
res	w1_d722e9721
Mannes	w3_d722e9724
einen	w5_d722e9727
Gnaden=gehalt	w7_d722e9730
von	w9_d722e9733
3000.	w1_d722e9738
Thalern	w3_d722e9741
ausgeworfen,	w5_d722e9744
und	w7_d722e9747
den	w9_d722e9750
Be	w11_d722e9753
fehl	w1_d722e9758
ertheilt,	w3_d722e9761
daß	w5_d722e9764
bey	w7_d722e9767
der	w9_d722e9770
Spanischen	w11_d722e9773
See	w13_d722e9777
macht	w1_d722e9783
allezeit	w3_d722e9786
ein	w5_d722e9789
Schif	w7_d722e9792
den	w9_d722e9795
Nahmen	w11_d722e9798
Velas	w13_d722e9802
co	w1_d722e9807
führen	w3_d722e9810
solle.	w5_d722e9813
</p>
<head id="h2_d722e9820">
Haag	w1_d722e9824
17.	w3_d722e9827
Dec.	w5_d722e9830
1762.	w7_d722e9833
</head>
<p id="p4_d722e9836">
Der	w1_d722e9840
Durchmarsch	w3_d722e9843
der	w5_d722e9846
Englischen	w7_d722e9849
Trupen	w9_d722e9852
durch	w1_d722e9857
das	w3_d722e9860
Gebiet	w5_d722e9863
des	w7_d722e9866
Staates	w9_d722e9869
ist	w11_d722e9872
weder	w13_d722e9876
be	w15_d722e9879
schlossen	w1_d722e9884
noch	w3_d722e9887
regulirt.	w5_d722e9890
Man	w7_d722e9893
weiß	w9_d722e9896
von	w11_d722e9899
gu	w13_d722e9903
ter	w1_d722e9909
Hand,	w3_d722e9912
daß,	w5_d722e9915
obgleich	w7_d722e9918
der	w9_d722e9921
Herr	w11_d722e9924
von	w13_d722e9928
York	w15_d722e9931
versichert,	w1_d722e9936
daß	w3_d722e9939
alles	w5_d722e9942
baar	w7_d722e9945
bezahlt	w9_d722e9948
werden	w11_d722e9951
solte,	w1_d722e9956
dennoch	w3_d722e9959
einige	w5_d722e9962
Provinzen	w7_d722e9965
gegen	w9_d722e9968
den	w11_d722e9971
begehrten	w1_d722e9976
Durchmarsch	w3_d722e9979
murren,	w5_d722e9982
und	w7_d722e9985
sie	w9_d722e9988
darauf	w1_d722e9994
gründen,	w3_d722e9997
daß	w5_d722e10000
seit	w7_d722e10003
dem	w9_d722e10006
vorigen	w11_d722e10009
Krie	w13_d722e10013
für	w1_d722e10018
dergleichen	w3_d722e10021
Durchmärsche	w5_d722e10024
noch	w7_d722e10027
ein	w9_d722e10030
und	w11_d722e10033
andere	w1_d722e10038
Rückstände	w3_d722e10041
vorhanden.	w5_d722e10044
Jn	w7_d722e10047
Gefolg	w9_d722e10050
dessen	w1_d722e10055
hat	w3_d722e10058
man	w5_d722e10061
einen	w7_d722e10064
Schluß	w9_d722e10067
gefasset,	w11_d722e10070
wel	w13_d722e10074
cher	w1_d722e10080
dem	w3_d722e10083
Grafen	w5_d722e10086
von	w7_d722e10089
Weldern	w9_d722e10092
zugefertiget	w11_d722e10095
worden,	w1_d722e10100
um	w3_d722e10103
Jnhalts	w5_d722e10106
desselben	w7_d722e10109
an	w9_d722e10112
dem	w11_d722e10115
Groß	w13_d722e10119
brittannischen	w1_d722e10124
Hofe	w3_d722e10127
Vorstellung	w5_d722e10130
zu	w7_d722e10133
thun,	w9_d722e10136
und	w1_d722e10141
man	w3_d722e10144
zweifelt	w5_d722e10147
nicht,	w7_d722e10150
daß	w9_d722e10153
die	w11_d722e10156
Englische	w13_d722e10160
Kriegs=commissarii,	w1_d722e10166
so	w3_d722e10169
den	w5_d722e10172
Durchmarsch	w7_d722e10175
ihrer	w1_d722e10180
Trupen	w3_d722e10183
durch	w5_d722e10186
das	w7_d722e10189
Gebiet	w9_d722e10192
der	w11_d722e10195
Republic	w13_d722e10199
werden	w1_d722e10204
zu	w3_d722e10207
reguliren	w5_d722e10210
haben,	w7_d722e10213
sollen	w9_d722e10216
angewie	w11_d722e10219
sen	w1_d722e10224
werden,	w3_d722e10227
auch	w5_d722e10230
die	w7_d722e10233
alte	w9_d722e10236
Rückstände	w11_d722e10239
zugleich	w13_d722e10243
mit	w1_d722e10249
zu	w3_d722e10252
tilgen.	w5_d722e10255
Diese	w7_d722e10258
Englische	w9_d722e10261
Commis	w11_d722e10264
sarii	w1_d722e10269
sind	w3_d722e10272
der	w5_d722e10275
General=major	w7_d722e10278
Sandford,	w9_d722e10281
</p>
<p id="p6_d722e10284">
und	w1_d722e10288
der	w3_d722e10291
Obriste	w5_d722e10294
Roy,	w7_d722e10297
und	w9_d722e10300
bereits	w11_d722e10303
vor	w13_d722e10307
eini	w15_d722e10310
gen	w1_d722e10315
Tagen	w3_d722e10318
von	w5_d722e10321
Oßnabrück	w7_d722e10324
allhier	w9_d722e10327
angekom	w11_d722e10330
men.	w1_d722e10335
</p>
<head id="h2_d722e10341">
