<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
K	w5097
<g/>
.
Jo=seph	w5099
<g/>
=
<g/>
.
Nr	w5102
<g/>
.
17	w5104
<g/>
.
im	w5106
Lichtenth	w5107
alt	w5108
4	w5109
J	w5110
<g/>
.
Barb	w5112
Walzig	w5113
<g/>
,
gew	w5115
<g/>
.
Vieb	w5117
mayrs	w5118
Wit	w5119
<g/>
.
Nr	w5121
15	w5122
am	w5123
Hundtshurn	w5124
<g/>
,
alt	w5126
80	w5127
J	w5128
<g/>
.
Georg	w5130
Stigelmayer	w5131
<g/>
,
Wais	w5133
<g/>
,
alt	w5135
8	w5136
J	w5137
<g/>
.
im	w5139
Waisenh	w5140
<g/>
.
Anna	w5142
Kora	w5143
ettin	w5144
<g/>
,
Zeichmachergs	w5146
<g/>
.
Wit	w5148
<g/>
.
Nr	w5150
123	w5151
in	w5152
d	w5153
<g/>
.
Josephst	w5155
alt	w5156
58	w5157
J	w5158
<g/>
.
Math	w5160
Baumgartner	w5161
<g/>
,
Gmr	w5163
<g/>
,
alt	w5165
21	w5166
J	w5167
<g/>
.
im	w5169
Mili=tärspital	w5170
<g/>
=
<g/>
.
Niklaus	w5173
Geißlhard	w5174
<g/>
,
Bedient	w5176
<g/>
.
alt	w5178
51	w5179
J	w5180
<g/>
.
beyn	w5182
Barmherz	w5183
<g/>
.
</list>
<p id="p60">
Summa	w5185
13	w5186
<g/>
.
Personen	w5188
<g/>
,
darunter	w5190
4	w5191
<g/>
.
Kind	w5193
</p>
<head id="hl28">
Den	w5194
20	w5195
Christm	w5196
<g/>
.
Jn	w5198
der	w5199
Stadt	w5200
</head>
<list id="li7">
Dem	w5201
Hrn	w5202
<g/>
.
Jos	w5204
<g/>
.
Ant	w5206
<g/>
.
Studerer	w5208
<g/>
,
bgl	w5210
<g/>
.
Handelsm	w5212
<g/>
.
s	w5214
<g/>
.
K	w5216
<g/>
.
Helena	w5218
<g/>
,
Nr	w5220
<g/>
.
543	w5222
<g/>
.
am	w5224
Peter	w5225
<g/>
,
alt	w5227
5	w5228
J	w5229
</list>
<list id="li8">
Anna	w5230
Fischerin	w5231
<g/>
,
burgl	w5233
Glasschneid	w5234
Wit	w5235
<g/>
.
in	w5237
d	w5238
<g/>
.
Vers	w5240
<g/>
.
im	w5242
Burgerspital	w5243
welche	w5244
durch	w5245
ein	w5246
Wa=gen	w5247
<g/>
=
beschädiget	w5249
<g/>
,
und	w5251
hierauf	w5252
verstorben	w5253
<g/>
,
ist	w5255
vom	w5256
k	w5257
<g/>
.
k	w5259
<g/>
.
Stadt	w5261
<g/>
=
und	w5263
Landger	w5264
<g/>
.
allda	w5266
beschaut	w5267
wor=den	w5268
<g/>
=
<g/>
,
alt	w5271
82	w5272
J	w5273
</list>
<head id="hl29">
Vor	w5274
der	w5275
Stadt	w5276
<g/>
.
</head>
<list id="li9">
Dem	w5278
Anton	w5279
Metschell	w5280
<g/>
,
bgl	w5282
<g/>
.
Posamentirermeist	w5284
<g/>
.
s	w5286
<g/>
.
K	w5288
<g/>
.
Anna	w5290
<g/>
,
Nr	w5292
111	w5293
<g/>
.
am	w5295
Neub	w5296
<g/>
.
alt	w5298
1	w5299
J	w5300
<g/>
.
Dem	w5302
Math	w5303
Mayer	w5304
<g/>
,
k	w5306
<g/>
.
k	w5308
Kupferstech	w5309
Akad	w5310
<g/>
.
Thür=hüt	w5312
<g/>
=
<g/>
.
s	w5315
<g/>
.
Sö	w5317
<g/>
.
Andr	w5319
<g/>
.
Nr	w5321
37	w5322
<g/>
.
am	w5324
Getreidmarkt	w5325
<g/>
,
a	w5327
J	w5328
<g/>
.
Dem	w5330
Jos	w5331
Helmanschläger	w5332
<g/>
,
Schiffkn	w5334
<g/>
.
s	w5336
W	w5337
<g/>
.
Elisa=beth	w5339
<g/>
=
<g/>
,
Nr	w5342
<g/>
.
49	w5344
<g/>
.
in	w5346
d	w5347
<g/>
.
Leopoldst	w5349
alt	w5350
32	w5351
J	w5352
<g/>
.
Emerentiana	w5354
Santnerin	w5355
<g/>
,
gew	w5357
<g/>
.
Kammerjgfr	w5359
alt	w5360
59	w5361
J	w5362
<g/>
.
beyn	w5364
Elisabethin	w5365
<g/>
.
Theres	w5367
<g/>
.
Marileitnerin	w5369
<g/>
,
led	w5371
<g/>
.
alt	w5373
23	w5374
J	w5375
<g/>
.
im	w5377
heyl	w5378
<g/>
.
Dreyf	w5380
Spital	w5381
<g/>
.
Mich	w5383
Obendorfer	w5384
<g/>
,
Gmr	w5386
vom	w5387
Fuhrwes	w5388
<g/>
.
alt	w5390
38	w5391
J	w5392
<g/>
.
Ant	w5394
F	w5395
ianschütz	w5396
<g/>
,
Gmr	w5398
<g/>
,
alt	w5400
34	w5401
J	w5402
<g/>
.
im	w5404
Mil	w5405
Jnv	w5406
<g/>
.
H	w5408
<g/>
.
Franz	w5410
Fuhrmann	w5411
<g/>
,
Tagl	w5413
<g/>
.
alt	w5415
48	w5416
J	w5417
<g/>
.
im	w5419
Contum	w5420
<g/>
.
Franz	w5422
Zigeuner	w5423
<g/>
,
Gärtn	w5425
alt	w5426
59	w5427
J	w5428
im	w5429
Bäckenhäus	w5430
<g/>
.
</list>
<p id="p61">
Summa	w5432
11	w5433
<g/>
.
Personen	w5435
darunter	w5436
2	w5437
<g/>
.
Kind	w5439
<g/>
.
</p>
<head id="hl30">
Den	w5441
30	w5442
<g/>
.
Christm	w5444
<g/>
.
Jn	w5446
der	w5447
Stadt	w5448
<g/>
.
</head>
<list id="li10">
Niemand	w5450
<g/>
.
</list>
<head id="hl31">
Vor	w5452
der	w5453
Stadt	w5454
<g/>
.
</head>
<list id="li11">
Dem	w5456
Mich	w5457
<g/>
.
Weringer	w5459
<g/>
,
burgl	w5461
Schustermeist	w5462
<g/>
.
s	w5464
<g/>
.
K	w5466
<g/>
.
Franz	w5468
<g/>
,
Nr	w5470
<g/>
.
134	w5472
<g/>
.
am	w5474
Spitalb	w5475
<g/>
.
alt	w5477
2	w5478
J	w5479
<g/>
.
Theres	w5481
Owangerin	w5482
<g/>
,
Wit	w5484
a	w5485
62	w5486
J	w5487
<g/>
.
im	w5489
Johannessp	w5490
<g/>
.
Franz	w5492
Schwarz	w5493
<g/>
,
Gmr	w5495
<g/>
,
alt	w5497
23	w5498
J	w5499
im	w5500
Militärspital	w5501
<g/>
.
Theres	w5503
<g/>
.
Schmidin	w5505
<g/>
,
Wit	w5507
<g/>
.
alt	w5509
69	w5510
J	w5511
<g/>
.
im	w5513
gr	w5514
Armenh	w5515
<g/>
.
Joh	w5517
Hawich	w5518
<g/>
,
vae	w5520
<g/>
.
Ochsenkn	w5522
alt	w5523
45	w5524
J	w5525
im	w5526
Contum	w5527
<g/>
.
Anna	w5529
Greillin	w5530
<g/>
,
Zimmergf	w5532
<g/>
.
Wit	w5534
<g/>
.
alt	w5536
71	w5537
J	w5538
<g/>
.
im	w5540
Bäckenhäus	w5541
<g/>
.
</list>
<p id="p62">
Summa	w5543
6	w5544
<g/>
.
Personen	w5546
<g/>
,
darunter	w5548
1	w5549
<g/>
.
Kind	w5551
<g/>
.
</p>
<head id="hl32">
Bey	w5553
Sebastian	w5554
Hartl	w5555
<g/>
,
burgerl	w5557
<g/>
.
Buchbinder	w5559
<g/>
,
in	w5561
der	w5562
Singerstrasse	w5563
im	w5564
Gewölbe	w5565
nächst	w5566
St	w5567
<g/>
.
Stephansthor	w5569
ist	w5570
zu	w5571
haben	w5572
<g/>
:
</head>
<list id="li12">
Politischer	w5574
Almanach	w5575
auf	w5576
das	w5577
Jahr	w5578
1780	w5579
<g/>
,
mit	w5581
12	w5582
Kupfern	w5583
<g/>
,
in	w5585
Seiden	w5586
und	w5587
Schuber	w5588
à	w5589
1	w5590
fl	w5591
<g/>
.
8	w5593
kr	w5594
<g/>
.
in	w5596
Brüßlerleder	w5597
<g/>
:
1	w5599
fl	w5600
<g/>
.
50	w5602
kr	w5603
<g/>
.
Jtem	w5605
Kinderalmanach	w5606
mit	w5607
Kupfern	w5608
in	w5609
Papier	w5610
und	w5611
Schuber	w5612
<g/>
:
à	w5614
<g/>
.
<g/>
.
<g/>
.
<g/>
.
<g/>
.
<g/>
.
20	w5621
kr	w5622
<g/>
.
Neuester	w5624
Moden	w5625
Almanach	w5626
auf	w5627
das	w5628
Jahr	w5629
1780	w5630
<g/>
,
mit	w5632
25	w5633
neuen	w5634
sehr	w5635
saubern	w5636
Kupfern	w5637
<g/>
.
Jn	w5639
Seidenzeug	w5640
und	w5641
Schuber	w5642
für	w5643
40	w5644
kr	w5645
<g/>
.
Jn	w5647
rothen	w5648
Leder	w5649
und	w5650
Schuber	w5651
1	w5652
fl	w5653
<g/>
.
</list>
<p id="p63">
Verlegt	w5655
bey	w5656
den	w5657
Edeln	w5658
v	w5659
<g/>
.
Ghelenschen	w5661
Erben	w5662
in	w5663
der	w5664
Singerstrasse	w5665
Nro	w5666
<g/>
.
931	w5668
<g/>
.
</p>
<head id="hl33">
Londen	w5685
den	w5686
10	w5687
Christmonat	w5688
<g/>
.
</head>
<p id="p64">
Unsere	w5690
sämtliche	w5691
Landmacht	w5692
<g/>
,
die	w5694
Mi=litz	w5695
<g/>
=
mit	w5697
einbegriffen	w5698
<g/>
,
wird	w5700
künftiges	w5701
Jahr	w5702
auf	w5703
192	w5704
<g/>
,
500	w5706
Mann	w5707
gebracht	w5708
<g/>
.
Hievon	w5710
dienen	w5711
79	w5712
<g/>
,
000	w5714
Mann	w5715
<g/>
,
mit	w5717
den	w5718
Hilfs=truppen	w5719
<g/>
=
<g/>
,
in	w5722
Amerika	w5723
<g/>
,
aber	w5725
35	w5726
<g/>
,
005	w5728
in	w5729
Großbrittanien	w5730
<g/>
,
4213	w5732
Jnvaliden	w5733
einbe=griffen	w5734
<g/>
=
<g/>
.
Für	w5737
diese	w5738
Truppen	w5739
hat	w5740
das	w5741
Un=terhaus	w5742
<g/>
=
am	w5744
8	w5745
<g/>
.
4	w5747
<g/>
,
171	w5749
<g/>
,
738	w5751
Pf	w5752
<g/>
.
Sterl	w5754
<g/>
.
be=willigt	w5756
<g/>
=
<g/>
,
und	w5759
diese	w5760
Entschließung	w5761
am	w5762
9	w5763
<g/>
.
<g/>
,
nach	w5766
langem	w5767
Wortwechsel	w5768
<g/>
,
mit	w5770
159	w5771
wi=der	w5772
<g/>
=
113	w5774
Stimmen	w5775
genehmigt	w5776
<g/>
.
<g/>
—
Den	w5779
Beschwerden	w5780
Jrlands	w5781
abzuhelfen	w5782
<g/>
,
legte	w5784
an	w5785
eben	w5786
dem	w5787
Tage	w5788
Lord	w5789
North	w5790
dem	w5791
Hau=se	w5792
<g/>
=
einen	w5794
Plan	w5795
vor	w5796
<g/>
,
der	w5798
dahin	w5799
gehet	w5800
<g/>
,
das	w5802
Verbot	w5803
auf	w5804
die	w5805
Ausfuhr	w5806
der	w5807
Wolle	w5808
und	w5809
des	w5810
Jrländischen	w5811
Glaswerks	w5812
ein=zustellen	w5813
<g/>
=
<g/>
,
und	w5816
den	w5817
Jrländern	w5818
eine	w5819
freye	w5820
Handlung	w5821
nach	w5822
Afrika	w5823
<g/>
,
Amerika	w5825
und	w5826
Westindien	w5827
auf	w5828
den	w5829
nämlichen	w5830
Fuß	w5831
und	w5832
unter	w5833
denselben	w5834
Abgaben	w5835
<g/>
,
wie	w5837
in	w5838
Eng=land	w5839
<g/>
=
<g/>
,
zu	w5842
bewilligen	w5843
<g/>
.
Die	w5845
Kammer	w5846
be=liebte	w5847
<g/>
=
die	w5849
Sache	w5850
am	w5851
13	w5852
<g/>
.
zu	w5854
untersu=chen	w5855
<g/>
=
<g/>
.
<g/>
—
Man	w5859
muß	w5860
hoffen	w5861
<g/>
,
daß	w5863
die	w5864
Jr=länder	w5865
<g/>
=
den	w5867
Plan	w5868
des	w5869
Ministeriums	w5870
an=nehmen	w5871
<g/>
=
werden	w5873
<g/>
,
indem	w5875
sie	w5876
sonst	w5877
schlüssig	w5878
zu	w5879
seyn	w5880
scheinen	w5881
<g/>
,
sich	w5883
selbst	w5884
Gerechtigkeit	w5885
zu	w5886
verschaffen	w5887
<g/>
.
</p>
<head id="hl34">
Londen	w5889
den	w5890
10	w5891
<g/>
.
Christmonat	w5893
<g/>
.
</head>
<p id="p65">
Die	w5895
Hofzeitung	w5896
vom	w5897
7	w5898
<g/>
.
dieses	w5900
liefert	w5901
folgende	w5902
Nachrichten	w5903
aus	w5904
dem	w5905
Admira=litätsamte	w5906
<g/>
=
von	w5908
gleichem	w5909
Datum	w5910
<g/>
:
Mit	w5912
einem	w5913
Briefe	w5914
von	w5915
dem	w5916
Herrn	w5917
Salter	w5918
<g/>
,
Kapitaine	w5920
des	w5921
Schiffes	w5922
<g/>
,
der	w5924
Husar	w5925
<g/>
,
von	w5927
28	w5928
Kanonen	w5929
<g/>
,
so	w5931
am	w5932
4	w5933
<g/>
.
zu	w5935
Spithead	w5936
einlief	w5937
<g/>
,
vernimmt	w5939
man	w5940
<g/>
,
daß	w5942
er	w5943
auf	w5944
der	w5945
Rückfahrt	w5946
von	w5947
Lisabon	w5948
mit	w5949
dem	w5950
K	w5951
<g/>
.
Schif=fe	w5953
<g/>
=
<g/>
,
der	w5956
Chatham	w5957
<g/>
,
von	w5959
50	w5960
Kanonen	w5961
<g/>
,
und	w5963
der	w5964
Kauffartheyflotte	w5965
<g/>
,
unter	w5967
ihrem	w5968
Geleite	w5969
<g/>
,
am	w5971
19	w5972
<g/>
.
Nov	w5974
<g/>
.
Abends	w5976
ein	w5977
frem=des	w5978
<g/>
=
Schiff	w5980
<g/>
,
so	w5982
sich	w5983
von	w5984
der	w5985
Flotte	w5986
ent=fernete	w5987
<g/>
=
<g/>
,
wahrgenommen	w5990
<g/>
,
solches	w5992
aber	w5993
für	w5994
einen	w5995
Kaper	w5996
<g/>
,
oder	w5998
ein	w5999
Schiff	w6000
von	w6001
der	w6002
Kanvoi	w6003
<g/>
,
so	w6005
aufgebracht	w6006
seyn	w6007
möchte	w6008
<g/>
,
angesehen	w6010
hätte	w6011
<g/>
.
Er	w6013
machte	w6014
sofort	w6015
Jagd	w6016
auf	w6017
dasselbe	w6018
und	w6019
erreichte	w6020
es	w6021
in	w6022
der	w6023
Nacht	w6024
<g/>
.
</p>
<p id="p66">
Da	w6026
er	w6027
sah	w6028
<g/>
,
daß	w6030
es	w6031
ein	w6032
Schiff	w6033
von	w6034
2	w6035
Verdecken	w6036
war	w6037
<g/>
,
so	w6039
verfolgte	w6040
er	w6041
solches	w6042
bis	w6043
den	w6044
anbrechenden	w6045
Tag	w6046
<g/>
,
da	w6048
das	w6049
Schiff	w6050
die	w6051
Spanische	w6052
Flagge	w6053
aufsteckte	w6054
<g/>
,
und	w6056
einen	w6057
Kampf	w6058
anfieng	w6059
<g/>
,
der	w6061
drey	w6062
Viertel	w6063
Stunde	w6064
dauerte	w6065
<g/>
,
sich	w6067
aber	w6068
als=dann	w6069
<g/>
=
ergab	w6071
<g/>
.
Nun	w6073
zeigte	w6074
es	w6075
sich	w6076
<g/>
,
daß	w6078
dieses	w6079
Schiff	w6080
<g/>
,
von	w6082
11	w6083
bis	w6084
1200	w6085
Tonnen	w6086
<g/>
,
sich	w6088
die	w6089
Nostra	w6090
<g/>
-
Senora	w6092
del	w6093
Buon	w6094
Consejo	w6095
nennete	w6096
<g/>
,
Dom	w6098
Juan	w6099
Joseph	w6100
Ezpeleta	w6101
zum	w6102
Befehlshaber	w6103
hatte	w6104
<g/>
,
und	w6106
nur	w6107
24	w6108
Zwölfpfündner	w6109
<g/>
,
ob	w6111
es	w6112
gleich	w6113
für	w6114
60	w6115
ge=bohrt	w6116
<g/>
=
war	w6118
<g/>
,
und	w6120
170	w6121
Mann	w6122
führte	w6123
<g/>
.
Es	w6125
kam	w6126
von	w6127
Lima	w6128
<g/>
,
hatte	w6130
aber	w6131
<g/>
,
auf	w6133
die	w6134
Nachricht	w6135
des	w6136
Krieges	w6137
mit	w6138
Großbritta=nien	w6139
<g/>
=
<g/>
,
all	w6142
sein	w6143
ungemünztes	w6144
Gold	w6145
und	w6146
Silber	w6147
zu	w6148
Fyal	w6149
ausgesetzt	w6150
<g/>
,
und	w6152
segelte	w6153
nach	w6154
Kadix	w6155
<g/>
.
Die	w6157
übrige	w6158
Ladung	w6159
besteht	w6160
aus	w6161
Kupfer	w6162
<g/>
,
Messing	w6164
<g/>
,
Kakao	w6166
<g/>
,
einer	w6168
grossen	w6169
Menge	w6170
Quinquina	w6171
<g/>
,
einigen	w6173
Ka=stor	w6174
<g/>
=
<g/>
=
Häuten	w6177
<g/>
,
Mineralien	w6179
und	w6180
andern	w6181
Kleinigkeiten	w6182
<g/>
.
Der	w6184
Hussar	w6185
hat	w6186
4	w6187
Todte	w6188
und	w6189
10	w6190
Blessirte	w6191
<g/>
;
das	w6193
feindliche	w6194
Schiff	w6195
aber	w6196
<g/>
,
wie	w6198
man	w6199
hat	w6200
erfahren	w6201
können	w6202
<g/>
,
27	w6204
Todte	w6205
und	w6206
8	w6207
Verwundete	w6208
<g/>
.
Der	w6210
Kapitain	w6211
Salter	w6212
fertigte	w6213
seine	w6214
Prise	w6215
nach	w6216
Lisabon	w6217
<g/>
,
und	w6219
begab	w6220
sich	w6221
unmittelbar	w6222
zu	w6223
der	w6224
Convoi	w6225
<g/>
,
von	w6227
welcher	w6228
er	w6229
war	w6230
getrennt	w6231
worden	w6232
<g/>
.
<g/>
„
</p>
<p id="p67">
Der	w6235
Kommodore	w6236
Johnstone	w6237
berichtet	w6238
in	w6239
seinem	w6240
Briefe	w6241
<g/>
,
an	w6243
Bord	w6244
des	w6245
K	w6246
<g/>
.
Schif=fes	w6248
<g/>
=
<g/>
,
der	w6251
Romney	w6252
<g/>
,
zu	w6254
Lisabon	w6255
unterm	w6256
21	w6257
<g/>
.
Nov	w6259
<g/>
.
er	w6261
habe	w6262
am	w6263
11	w6264
<g/>
.
auf	w6266
der	w6267
Fahrt	w6268
mit	w6269
seinem	w6270
Geschwader	w6271
gegen	w6272
Ka=po	w6273
<g/>
=
Finisterrä	w6275
ein	w6276
Schiff	w6277
entdeckt	w6278
und	w6279
solches	w6280
verfolgt	w6281
<g/>
.
Sobald	w6283
der	w6284
Tartar	w6285
<g/>
,
eine	w6287
seiner	w6288
Fregatten	w6289
von	w6290
28	w6291
Kanonen	w6292
und	w6293
200	w6294
Mann	w6295
Schiffsvolk	w6296
<g/>
,
auf	w6298
dassel=be	w6299
<g/>
=
gestossen	w6301
und	w6302
gesehen	w6303
<g/>
,
daß	w6305
es	w6306
die	w6307
Spanische	w6308
Flagge	w6309
führte	w6310
<g/>
,
fieng	w6312
er	w6313
das	w6314
Treffen	w6315
an	w6316
<g/>
.
Das	w6318
feindliche	w6319
Schiff	w6320
ergab	w6321
sich	w6322
auf	w6323
die	w6324
erste	w6325
Lage	w6326
<g/>
.
Es	w6328
nennet	w6329
sich	w6330
die	w6331
St	w6332
<g/>
.
Margaretha	w6334
<g/>
,
und	w6336
ist	w6337
eine	w6338
Fre=gatte	w6339
<g/>
=
von	w6341
26	w6342
12pfündnern	w6343
<g/>
,
nebst	w6345
2	w6346
6pfün=dern	w6347
<g/>
=
und	w6349
277	w6350
Mann	w6351
Schiffsvolk	w6352
<g/>
,
geführt	w6354
von	w6355
dem	w6356
Kapitaine	w6357
Andreas	w6358
de	w6359
Viana	w6360
<g/>
.
</p>
<p id="p68">
Sein	w6362
Verlust	w6363
besteht	w6364
in	w6365
1	w6366
Todten	w6367
und	w6368
3	w6369
Verwundeten	w6370
<g/>
;
der	w6372
Tartar	w6373
aber	w6374
hat	w6375
keinen	w6376
Mann	w6377
eingebüßt	w6378
<g/>
.
<g/>
—
Kapitain	w6381
Paffey	w6382
von	w6383
dem	w6384
K	w6385
<g/>
.
Schiffe	w6387
<g/>
,
die	w6389
Sybilla	w6390
<g/>
,
meldet	w6392
in	w6393
seinem	w6394
Briefe	w6395
aus	w6396
dem	w6397
Tages	w6398
vom	w6399
20	w6400
Nov	w6401
<g/>
.
daß	w6403
er	w6404
einen	w6405
Kaper	w6406
aus	w6407
Salem	w6408
<g/>
,
der	w6410
Rambler	w6411
<g/>
,
von	w6413
14	w6414
Kano=nen	w6415
<g/>
=
und	w6417
90	w6418
Mann	w6419
<g/>
,
und	w6421
das	w6422
spanische	w6423
Packetboot	w6424
<g/>
,
der	w6426
Patagon	w6427
<g/>
,
von	w6429
10	w6430
Ka=nonen	w6431
<g/>
=
und	w6433
25	w6434
Mann	w6435
<g/>
,
so	w6437
von	w6438
der	w6439
Jn=sel	w6440
<g/>
=
Teneriffe	w6442
nach	w6443
Korronna	w6444
segelte	w6445
<g/>
,
auf=gebracht	w6447
<g/>
=
habe	w6449
<g/>
.
So	w6451
meldet	w6452
auch	w6453
der	w6454
Kontreadmiral	w6455
Edwards	w6456
in	w6457
seinem	w6458
Brie=fe	w6459
<g/>
=
d	w6461
<g/>
.
d	w6463
<g/>
.
St	w6465
<g/>
.
John	w6467
auf	w6468
Terre	w6469
<g/>
=
Neuve	w6471
den	w6472
13	w6473
<g/>
.
Weinmonat	w6475
<g/>
,
daß	w6477
der	w6478
Kapitain	w6479
Ree=ve	w6480
<g/>
=
von	w6482
dem	w6483
K	w6484
<g/>
.
Schiffe	w6486
<g/>
,
die	w6488
Surprise	w6489
<g/>
,
zween	w6491
amerikanische	w6492
Kaper	w6493
<g/>
,
den	w6495
Jason	w6496
und	w6497
den	w6498
Monmouth	w6499
<g/>
,
ersteres	w6501
von	w6502
20	w6503
Neun	w6504
<g/>
=
und	w6506
Sechspfündneren	w6507
und	w6508
120	w6509
Mann	w6510
<g/>
,
Kapit	w6512
<g/>
.
John	w6514
Munley	w6515
<g/>
,
letzteres	w6517
aber	w6518
von	w6519
14	w6520
Sechspfündneren	w6521
und	w6522
65	w6523
Mann	w6524
<g/>
,
Kapitain	w6526
John	w6527
Ravil	w6528
<g/>
,
daselbst	w6530
eingebracht	w6531
habe	w6532
<g/>
.
</p>
<head id="hl35">
Londen	w6534
<g/>
,
den	w6536
11	w6537
<g/>
.
Christm	w6539
<g/>
.
</head>
<p id="p69">
Der	w6541
Rhebock	w6542
<g/>
,
ein	w6544
Kutter	w6545
von	w6546
Hastings	w6547
<g/>
,
geführt	w6549
vom	w6550
Kapitain	w6551
Roß	w6552
<g/>
,
hat	w6554
das	w6555
Schiff	w6556
<g/>
,
Port	w6558
au	w6559
Prince	w6560
genannt	w6561
<g/>
,
Kap	w6563
<g/>
.
Richards	w6565
<g/>
,
so	w6567
von	w6568
San	w6569
Domingo	w6570
nach	w6571
Bordeaux	w6572
<g/>
,
mit	w6574
375	w6575
Fässern	w6576
Zucker	w6577
<g/>
,
35	w6579
deto	w6580
Koffe	w6581
<g/>
,
ꝛc	w6583
<g/>
.
am	w6585
Borde	w6586
<g/>
,
seegelte	w6588
<g/>
,
er=obert	w6590
<g/>
=
<g/>
,
und	w6593
zu	w6594
Falmouth	w6595
eingebracht	w6596
<g/>
.
Eben	w6598
so	w6599
kaperte	w6600
er	w6601
auch	w6602
eine	w6603
Brigantine	w6604
und	w6605
eine	w6606
Sluppe	w6607
mit	w6608
Wein	w6609
und	w6610
Brandt=wein	w6611
<g/>
=
<g/>
,
nebst	w6614
zwey	w6615
andern	w6616
Schiffen	w6617
<g/>
,
die	w6619
aber	w6620
ein	w6621
entstandener	w6622
heftiger	w6623
Sturm	w6624
theils	w6625
zu	w6626
Grunde	w6627
richtete	w6628
<g/>
,
theils	w6630
ver=schlug	w6631
<g/>
=
<g/>
.
</p>
<p id="p70">
Zufolge	w6634
Briefen	w6635
aus	w6636
Dublin	w6637
vom	w6638
24	w6639
<g/>
.
Wintermonats	w6641
<g/>
,
war	w6643
bey	w6644
der	w6645
Tages	w6646
vor=her	w6647
<g/>
=
gehaltenen	w6649
Parlementsversammlung	w6650
eine	w6651
grosse	w6652
Spaltung	w6653
in	w6654
dem	w6655
Hause	w6656
der	w6657
Gemeinen	w6658
<g/>
.
Die	w6660
Oppositionsparthey	w6661
äus=serte	w6662
<g/>
=
<g/>
:
Es	w6665
wäre	w6666
bey	w6667
itzigen	w6668
Zeitläuften	w6669
nicht	w6670
rathsam	w6671
neue	w6672
Taxen	w6673
zu	w6674
bewilligen	w6675
<g/>
;
dieser	w6677
Satz	w6678
wurde	w6679
aber	w6680
von	w6681
einigen	w6682
<g/>
,
für	w6684
die	w6685
Regierung	w6686
gutgesinnten	w6687
Parlements=gliedern	w6688
<g/>
=
scharf	w6690
widerlegt	w6691
<g/>
,
und	w6693
bey	w6694
Samm=tung	w6695
<g/>
=
der	w6697
Stimmen	w6698
fand	w6699
man	w6700
170	w6701
bey=pflichtende	w6702
<g/>
=
<g/>
,
und	w6705
blos	w6706
47	w6707
widersprechende	w6708
Stimmen	w6709
<g/>
,
also	w6711
daß	w6712
gleich	w6713
anfänglich	w6714
ei=ne	w6715
<g/>
=
Mehrheit	w6717
von	w6718
123	w6719
Stimmen	w6720
wider	w6721
</p>
<p id="p71">
die	w6722
Regierung	w6723
sich	w6724
ergab	w6725
<g/>
.
Die	w6727
Geldbille	w6728
wurde	w6729
also	w6730
heute	w6731
nur	w6732
auf	w6733
6	w6734
Monate	w6735
be=willigt	w6736
<g/>
=
<g/>
,
obwohl	w6739
sonst	w6740
allzeit	w6741
eine	w6742
Frist	w6743
von	w6744
2	w6745
Jahren	w6746
gewöhnlich	w6747
ist	w6748
<g/>
.
Jm	w6750
Fal=le	w6751
<g/>
=
nun	w6753
das	w6754
Brittische	w6755
Parlement	w6756
nicht	w6757
für	w6758
gut	w6759
befinden	w6760
sollte	w6761
<g/>
,
vor	w6763
dem	w6764
Verlau=fe	w6765
<g/>
=
dieser	w6767
6	w6768
Monate	w6769
<g/>
,
den	w6771
Jrländern	w6772
eine	w6773
solche	w6774
Ausbreitung	w6775
der	w6776
Handlung	w6777
zu	w6778
be=willigen	w6779
<g/>
=
<g/>
,
als	w6782
selbe	w6783
verlangen	w6784
<g/>
,
so	w6786
dürf=ten	w6787
<g/>
=
wohl	w6789
mißliche	w6790
Folgen	w6791
daraus	w6792
entste=hen	w6793
<g/>
=
<g/>
.
Das	w6796
eigentliche	w6797
der	w6798
ganzen	w6799
Sache	w6800
ist	w6801
<g/>
,
daß	w6803
Jrland	w6804
verlangt	w6805
<g/>
,
seine	w6807
Häven	w6808
sollen	w6809
zur	w6810
Ausfuhr	w6811
aller	w6812
Waaren	w6813
über=haupt	w6814
<g/>
=
für	w6816
fremde	w6817
Nationen	w6818
eröfnet	w6819
<g/>
,
und	w6821
selbe	w6822
nur	w6823
mit	w6824
solchen	w6825
Zöllen	w6826
belegt	w6827
wer=den	w6828
<g/>
=
<g/>
,
als	w6831
sein	w6832
eigenes	w6833
Parlement	w6834
für	w6835
gut	w6836
finden	w6837
würde	w6838
<g/>
.
</p>
<p id="p72">
Der	w6840
Offizier	w6841
<g/>
,
so	w6843
letzthin	w6844
mit	w6845
Brief=schaften	w6846
<g/>
=
aus	w6848
Gibraltar	w6849
hier	w6850
eintraff	w6851
<g/>
,
kam	w6853
auf	w6854
einer	w6855
holländischen	w6856
Kriegs=sluppe	w6857
<g/>
=
<g/>
.
Dieser	w6860
versichert	w6861
<g/>
,
daß	w6863
die	w6864
Fe=stungswerker	w6865
<g/>
=
gedachten	w6867
Platzes	w6868
dermal	w6869
in	w6870
einem	w6871
weit	w6872
bessern	w6873
Vertheidigungs=stande	w6874
<g/>
=
sich	w6876
befinden	w6877
<g/>
,
als	w6879
zur	w6880
Zeit	w6881
des	w6882
vorigen	w6883
Krieges	w6884
<g/>
.
Die	w6886
Besatzung	w6887
sey	w6888
vollkommen	w6889
