<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
J	w4977
<g/>
.
beed	w4979
<g/>
.
im	w4981
Bäckenhäus	w4982
<g/>
.
</list>
<head id="hl13">
Vor	w4719
der	w4720
Stadt	w4721
<g/>
.
</head>
<p id="p49">
Summa	w4984
14	w4985
<g/>
.
Personen	w4987
<g/>
,
darunter	w4989
2	w4990
<g/>
.
Kind	w4992
<g/>
.
</p>
<list id="li5">
Den	w4994
6	w4995
<g/>
.
Christm	w4997
<g/>
.
Jn	w4999
der	w5000
Stadt	w5001
<g/>
.
Franz	w5003
Lustig	w5004
<g/>
,
burgl	w5006
<g/>
.
Riemermeist	w5008
<g/>
.
Nr	w5010
<g/>
.
995	w5012
<g/>
.
in	w5014
d	w5015
<g/>
.
Kärntnerstr	w5017
<g/>
.
alt	w5019
55	w5020
J	w5021
<g/>
.
Alexius	w5023
Candiny	w5024
<g/>
,
Mal	w5026
<g/>
.
im	w5028
<g/>
.
k	w5030
<g/>
.
k	w5032
<g/>
.
Nationaltheat	w5034
<g/>
.
Nr	w5036
<g/>
.
934	w5038
<g/>
.
in	w5040
d	w5041
Kärntnerstr	w5042
<g/>
.
alt	w5044
42	w5045
J	w5046
<g/>
.
Lorenz	w5048
Ratzenbeck	w5049
<g/>
,
Maurergs	w5051
<g/>
.
Nr	w5053
<g/>
.
766	w5055
<g/>
.
in	w5057
d	w5058
<g/>
.
unt	w5060
<g/>
.
Bäckenstr	w5062
<g/>
.
alt	w5064
76	w5065
J	w5066
<g/>
.
</list>
<head id="hl14">
Den	w4994
6	w4995
<g/>
.
Christm	w4997
<g/>
.
Jn	w4999
der	w5000
Stadt	w5001
<g/>
.
</head>
<list id="li6">
Vor	w5068
der	w5069
Stadt	w5070
<g/>
.
Dem	w5072
Titl	w5073
Hrn	w5074
Franz	w5075
Bucker	w5076
<g/>
,
k	w5078
k	w5079
<g/>
.
Oberstwacht=meist	w5081
<g/>
=
s	w5083
<g/>
.
Fr	w5085
<g/>
.
Franziska	w5087
<g/>
.
Nr	w5089
<g/>
.
33	w5091
<g/>
.
im	w5093
Lichtenth	w5094
<g/>
.
alt	w5096
26	w5097
J	w5098
<g/>
.
Dem	w5100
Jos	w5101
<g/>
.
Gahe	w5103
<g/>
,
Schreib	w5105
<g/>
.
s	w5107
<g/>
.
W	w5109
<g/>
.
Cath	w5111
<g/>
.
nr	w5113
<g/>
.
32	w5115
<g/>
.
auf	w5117
d	w5118
<g/>
.
Windmühl	w5120
<g/>
,
alt	w5122
48	w5123
J	w5124
<g/>
.
Dem	w5126
Joh	w5127
<g/>
.
Kapperer	w5129
<g/>
,
schutzverw	w5131
<g/>
.
Schneid	w5133
<g/>
.
s	w5135
<g/>
.
W	w5137
<g/>
.
Anna	w5139
<g/>
.
<g/>
,
Nr	w5142
<g/>
,
97	w5144
zu	w5145
Mariah	w5146
<g/>
.
alt	w5148
70	w5149
J	w5150
<g/>
.
Dem	w5152
Thom	w5153
<g/>
.
Steinbacher	w5155
<g/>
,
Maurergs	w5157
<g/>
.
s	w5159
<g/>
.
W	w5161
<g/>
.
So=phia	w5163
<g/>
=
<g/>
,
Nr	w5166
<g/>
.
187	w5168
<g/>
.
am	w5170
Oberneust	w5171
<g/>
.
alt	w5173
50	w5174
J	w5175
<g/>
.
Elisab	w5177
<g/>
.
Bernhardin	w5179
<g/>
,
Schust	w5181
<g/>
.
Wit	w5183
<g/>
.
Nr	w5185
<g/>
.
69	w5187
am	w5188
Hundsth	w5189
<g/>
.
alt	w5191
70	w5192
J	w5193
<g/>
.
Jos	w5195
Zitscher	w5196
<g/>
,
gew	w5198
<g/>
.
Schullehr	w5200
<g/>
.
alt	w5202
54	w5203
J	w5204
<g/>
.
im	w5206
heil	w5207
<g/>
.
Dreyf	w5209
<g/>
.
Spital	w5211
<g/>
.
Paul	w5213
Sträuer	w5214
<g/>
,
alt	w5216
80	w5217
J	w5218
<g/>
.
im	w5220
gr	w5221
<g/>
.
Armenh	w5223
<g/>
.
Elisab	w5225
<g/>
.
Schlosserin	w5227
<g/>
,
Web	w5229
<g/>
.
W	w5231
<g/>
.
alt	w5233
38	w5234
J	w5235
<g/>
.
Walburga	w5237
Bernhauserin	w5238
<g/>
,
led	w5240
<g/>
.
alt	w5242
57	w5243
J	w5244
<g/>
.
beede	w5246
im	w5247
Contum	w5248
<g/>
.
Joh	w5250
<g/>
.
Vollmann	w5252
<g/>
,
alt	w5254
72	w5255
J	w5256
<g/>
.
in	w5258
d	w5259
Vers	w5260
am	w5261
Alsterb	w5262
<g/>
.
</list>
<head id="hl15">
Vor	w5068
der	w5069
Stadt	w5070
<g/>
.
</head>
<p id="p50">
Summa	w5264
13	w5265
<g/>
.
Personen	w5267
<g/>
.
</p>
<p id="p51">
Verlegt	w5269
bey	w5270
den	w5271
Edlen	w5272
v	w5273
<g/>
.
Ghelenschen	w5275
Erben	w5276
<g/>
,
in	w5278
der	w5279
Singerstrasse	w5280
<g/>
.
Nro	w5282
<g/>
.
931	w5284
<g/>
.
</p>
<head id="hl16">
Schreiben	w5301
aus	w5302
Boston	w5303
den	w5304
8	w5305
<g/>
.
Herbstm	w5307
<g/>
.
</head>
<p id="p52">
Am	w5309
4	w5310
dieses	w5311
sind	w5312
alle	w5313
Städte	w5314
des	w5315
hie=sigen	w5316
<g/>
=
Staates	w5318
zusammen	w5319
getreten;	w5320
<g/>
;
um	w5322
der	w5323
neuen	w5324
Regierungsform	w5325
gemäs	w5326
<g/>
,
ei=nen	w5328
<g/>
=
Statthalter	w5330
<g/>
,
einen	w5332
Statthalters=verweser	w5333
<g/>
=
<g/>
,
und	w5336
Räthe	w5337
zu	w5338
erwählen	w5339
<g/>
.
Un=ter	w5341
<g/>
=
den	w5343
dreyen	w5344
vorgeschlagenen	w5345
Kandida=ten	w5346
<g/>
=
in	w5348
unserer	w5349
Stadt	w5350
<g/>
,
ist	w5352
die	w5353
Wahl	w5354
mit	w5355
853	w5356
Stimmen	w5357
auf	w5358
den	w5359
berühmten	w5360
Jo=han	w5361
<g/>
=
Hancock	w5363
gefallen	w5364
<g/>
.
So	w5366
hat	w5367
sich	w5368
auch	w5369
fast	w5370
wider	w5371
das	w5372
allgemeine	w5373
Vermuthen	w5374
durch	w5375
den	w5376
ganzen	w5377
Staat	w5378
<g/>
,
sogar	w5380
in	w5381
der	w5382
Grafschaft	w5383
Essex	w5384
<g/>
,
die	w5386
Mehrheit	w5387
für	w5388
ihn	w5389
erklärt	w5390
<g/>
.
Die	w5392
Beweggründe	w5393
des	w5394
ihm	w5395
ge=gebenen	w5396
<g/>
=
Vorzugs	w5398
sind	w5399
der	w5400
öffentliche	w5401
An=theil	w5402
<g/>
=
<g/>
,
den	w5405
er	w5406
an	w5407
dem	w5408
Beßten	w5409
von	w5410
Ame=rika	w5411
<g/>
=
genommen	w5413
hat	w5414
<g/>
,
sobald	w5416
dasselbe	w5417
in	w5418
der	w5419
Nothwendigkeit	w5420
war	w5421
<g/>
,
sich	w5423
den	w5424
un=terdrückenden	w5425
<g/>
=
Masnehmungen	w5427
Großbri=tanniens	w5428
<g/>
=
zu	w5430
widersetzen	w5431
<g/>
;
die	w5433
Gefahr	w5434
<g/>
,
der	w5436
er	w5437
nicht	w5438
scheuete	w5439
<g/>
,
sein	w5441
Blut	w5442
und	w5443
Gut	w5444
bey	w5445
dieser	w5446
Gelegenheit	w5447
auszustellen	w5448
<g/>
;
das	w5450
Opfer	w5451
von	w5452
einem	w5453
Theile	w5454
seines	w5455
Vermö=gens	w5456
<g/>
=
für	w5458
die	w5459
Aufrechthaltung	w5460
der	w5461
Sache	w5462
seines	w5463
Vaterlandes	w5464
<g/>
.
Diesen	w5466
Ursachen	w5467
wird	w5468
noch	w5469
hinzugefügt	w5470
<g/>
,
die	w5472
Welt	w5473
müßte	w5474
überführt	w5475
werden	w5476
<g/>
,
daß	w5478
die	w5479
Einwohner	w5480
Neuenglands	w5481
noch	w5482
das	w5483
nämliche	w5484
Volk	w5485
<g/>
,
wie	w5487
beym	w5488
Ausbruche	w5489
des	w5490
Streites	w5491
<g/>
,
sind	w5493
<g/>
;
in	w5495
der	w5496
Beharrlichkeit	w5497
dieser	w5498
Grundsätze	w5499
verleihe	w5500
es	w5501
die	w5502
vornehmsten	w5503
Ehren	w5504
seiner	w5505
Regierung	w5506
denjenigen	w5507
<g/>
,
die	w5509
sich	w5510
damals	w5511
hervorgethan	w5512
haben	w5513
<g/>
,
und	w5515
ein	w5516
anderes	w5517
Betragen	w5518
würde	w5519
die	w5520
Gönner	w5521
von	w5522
Ame=rika	w5523
<g/>
=
in	w5525
Europa	w5526
zur	w5527
Verwunderung	w5528
hin=reissen	w5529
<g/>
=
<g/>
,
hingegen	w5532
seine	w5533
Neider	w5534
erfreuen	w5535
<g/>
.
Kurz	w5537
aus	w5538
dieser	w5539
Wahl	w5540
scheint	w5541
Hancocks	w5542
Ansehen	w5543
bey	w5544
dem	w5545
Volke	w5546
in	w5547
hiesigem	w5548
Staate	w5549
weit	w5550
grösser	w5551
zu	w5552
sein	w5553
<g/>
,
als	w5555
seine	w5556
Freunde	w5557
gehofft	w5558
hatten	w5559
<g/>
.
Wahrscheinli=cherweise	w5561
<g/>
=
wird	w5563
kein	w5564
Gouverneurlieute=nant	w5565
<g/>
=
donvon	w5567
dem	w5568
Volke	w5569
gewählt	w5570
werden	w5571
<g/>
.
Jn	w5573
einigen	w5574
Städten	w5575
hat	w5576
Herr	w5577
Samuel	w5578
Adams	w5579
fast	w5580
die	w5581
Einmüthigkeit	w5582
der	w5583
Stim=men	w5584
<g/>
=
für	w5586
diesen	w5587
Posten	w5588
gehabt	w5589
<g/>
,
in	w5591
andeanderen	w5592
<g/>
=
</p>
<p id="p53">
ren	w5594
aber	w5595
der	w5596
General	w5597
Ward	w5598
<g/>
,
der	w5600
Herr	w5601
Waaren	w5602
und	w5603
so	w5604
weiter	w5605
<g/>
.
</p>
<head id="hl17">
Philadelphia	w5607
den	w5608
26	w5609
<g/>
.
Herbstmonat	w5611
<g/>
.
</head>
<p id="p54">
Das	w5613
widrige	w5614
Schicksal	w5615
bey	w5616
Camden	w5617
hat	w5618
die	w5619
vereinigten	w5620
Staaten	w5621
von	w5622
Nord=amerika	w5623
<g/>
=
noch	w5625
nicht	w5626
in	w5627
Schlummer	w5628
ver=hüllet	w5629
<g/>
=
<g/>
.
Tausend	w5632
Mann	w5633
Landmiliz	w5634
sind	w5635
unter	w5636
Anführung	w5637
des	w5638
Generals	w5639
Reed	w5640
<g/>
,
Gouverneuers	w5642
von	w5643
Pensilvanien	w5644
<g/>
,
bis	w5646
Trenton	w5647
vorgerückt	w5648
<g/>
,
um	w5650
zu	w5651
der	w5652
AtmeeArmee	w5653
des	w5654
Feldherrn	w5655
Washington	w5656
zu	w5657
stossen	w5658
<g/>
.
Die	w5660
Verstärkungen	w5661
<g/>
,
welche	w5663
gedachtem	w5664
Oberbefehlshaber	w5665
täglich	w5666
zugehen	w5667
<g/>
,
ha=ben	w5669
<g/>
=
ihn	w5671
in	w5672
Stand	w5673
gesetzt	w5674
<g/>
,
1800	w5676
Mann	w5677
Kontinentaltruppen	w5678
abzutheilen	w5679
<g/>
,
die	w5681
sich	w5682
am	w5683
8	w5684
<g/>
.
dieses	w5686
nach	w5687
den	w5688
südlichen	w5689
Provin=zen	w5690
<g/>
=
auf	w5692
den	w5693
Marsch	w5694
begeben	w5695
haben	w5696
<g/>
.
Klin=ton	w5698
<g/>
=
und	w5700
Kornwallis	w5701
werden	w5702
diese	w5703
Land=schaften	w5704
<g/>
=
nicht	w5706
so	w5707
leicht	w5708
verschlingen	w5709
<g/>
,
als	w5711
sie	w5712
vermutheten	w5713
<g/>
.
</p>
<head id="hl18">
Londen	w5715
den	w5716
21	w5717
<g/>
.
Wintermonat	w5719
<g/>
.
</head>
<p id="p55">
Nach	w5721
und	w5722
nach	w5723
vernehmen	w5724
wir	w5725
die	w5726
An=kunft	w5727
<g/>
=
der	w5729
Schiffe	w5730
von	w5731
unserer	w5732
zerschlage=nen	w5733
<g/>
=
Kauffahrtheyflotte	w5735
<g/>
.
Das	w5737
Kriegs=schiff	w5738
<g/>
=
<g/>
,
die	w5741
Elisabeth	w5742
von	w5743
74	w5744
Kanonen	w5745
<g/>
,
so	w5747
ihr	w5748
mit	w5749
zum	w5750
Geleite	w5751
dienete	w5752
<g/>
,
ist	w5754
in	w5755
dem	w5756
mißlichsten	w5757
Zustande	w5758
am	w5759
15	w5760
<g/>
.
zu	w5762
Ports=muth	w5763
<g/>
=
eingelaufen	w5765
<g/>
.
Diesem	w5767
sind	w5768
der	w5769
Con=querant	w5770
<g/>
=
und	w5772
der	w5773
Magnifique	w5774
mit	w5775
8	w5776
Kauf=fahrtheyschiffen	w5777
<g/>
=
daselbst	w5779
gefolgt	w5780
<g/>
.
Den	w5782
Sultan	w5783
und	w5784
den	w5785
Lion	w5786
misset	w5787
man	w5788
noch	w5789
<g/>
.
Wegen	w5791
des	w5792
letztern	w5793
ist	w5794
man	w5795
besonders	w5796
ver=legen	w5797
<g/>
=
<g/>
.
Der	w5800
Portland	w5801
von	w5802
50	w5803
Kanonen	w5804
<g/>
,
und	w5806
die	w5807
Fregatte	w5808
<g/>
,
der	w5810
Merkurius	w5811
von	w5812
28	w5813
<g/>
,
sind	w5815
am	w5816
16	w5817
<g/>
.
zu	w5819
Portsmouth	w5820
vor	w5821
An=ker	w5822
<g/>
=
gelaufen	w5824
<g/>
,
nachdem	w5826
sie	w5827
ihre	w5828
Schiffs=begleitung	w5829
<g/>
=
bis	w5831
in	w5832
die	w5833
Manche	w5834
gebracht	w5835
hatten	w5836
<g/>
.
Mit	w5838
der	w5839
Vestale	w5840
von	w5841
32	w5842
Ka=nonen	w5843
<g/>
=
<g/>
,
Kapitain	w5846
Berkeley	w5847
<g/>
,
die	w5849
am	w5850
14	w5851
<g/>
.
Abends	w5853
von	w5854
Newfoundland	w5855
zu	w5856
Ports=mouth	w5857
<g/>
=
ankam	w5859
<g/>
.
am	w5861
7	w5862
<g/>
.
Weinmonat	w5864
vor=her	w5865
<g/>
=
aber	w5867
die	w5868
Schöne	w5869
AmerikanerlnnAmerikanerinn	w5870
<g/>
,
ei=nen	w5872
<g/>
=
Kaper	w5874
von	w5875
18	w5876
Kanonen	w5877
<g/>
,
der	w5879
von	w5880
Edington	w5881
in	w5882
Nordkarolina	w5883
nach	w5884
Nantes	w5885
mit	w5886
einer	w5887
Ladung	w5888
Taback	w5889
segelte	w5890
<g/>
,
auf=gebracht	w5892
<g/>
=
hatte	w5894
<g/>
,
vernimmt	w5896
man	w5897
<g/>
,
daß	w5899
</p>
<p id="p56">
der	w5900
Kapitain	w5901
Smith	w5902
<g/>
,
der	w5904
gedachten	w5905
am	w5906
22	w5907
<g/>
.
Herbstmonat	w5909
abgelaufenen	w5910
Kaper	w5911
kom=mandirte	w5912
<g/>
=
<g/>
,
folgende	w5915
Nachricht	w5916
aus	w5917
Karo=lina	w5918
<g/>
=
mitgebracht	w5920
habe	w5921
<g/>
:
</p>
<p id="p57">
<g/>
„
Kurz	w5924
nach	w5925
der	w5926
Niederlage	w5927
des	w5928
Gene=rals	w5929
<g/>
=
Gates	w5931
zu	w5932
Camden	w5933
<g/>
,
der	w5935
von	w5936
einer	w5937
Partey	w5938
leichter	w5939
Reiterey	w5940
beynahe	w5941
gefan=gen	w5942
<g/>
=
worden	w5944
wäre	w5945
<g/>
,
da	w5947
er	w5948
seine	w5949
zerstreute	w5950
Miliz	w5951
wieder	w5952
zusamm	w5953
zu	w5954
bringen	w5955
suchte	w5956
<g/>
,
versammelten	w5958
sich	w5959
die	w5960
Amerikaner	w5961
von	w5962
neu=em	w5963
<g/>
=
zwischen	w5965
Kingston	w5966
und	w5967
Camden	w5968
<g/>
,
25	w5970
Meilen	w5971
von	w5972
letzterm	w5973
Orte	w5974
<g/>
.
Seit	w5976
dem	w5977
Treffen	w5978
am	w5979
16	w5980
<g/>
.
August	w5982
bis	w5983
zu	w5984
Ende	w5985
des	w5986
Monats	w5987
waren	w5988
öftere	w5989
Scharmüzel	w5990
vorge=fallen	w5991
<g/>
=
<g/>
,
und	w5994
unter	w5995
andern	w5996
ein	w5997
sehr	w5998
hitzi=ger	w5999
<g/>
=
Auftritt	w6001
<g/>
,
in	w6003
welchem	w6004
der	w6005
General	w6006
Cas=well	w6007
<g/>
=
130	w6009
Engländer	w6010
zu	w6011
Gefangenen	w6012
mach=te	w6013
<g/>
=
<g/>
;
sich	w6016
ihrer	w6017
Ammunition	w6018
bemeisterte	w6019
<g/>
,
und	w6021
fast	w6022
das	w6023
sämmtliche	w6024
Gepäcke	w6025
von	w6026
der	w6027
Ar=mee	w6028
<g/>
=
des	w6030
Generals	w6031
Gates	w6032
<g/>
,
so	w6034
bey	w6035
dem	w6036
Tref=fen	w6037
<g/>
=
zu	w6039
Camden	w6040
den	w6041
Engländern	w6042
in	w6043
die	w6044
Hände	w6045
gerathen	w6046
war	w6047
<g/>
,
wieder	w6049
eroberte	w6050
<g/>
.
Eine	w6052
Parthey	w6053
von	w6054
der	w6055
Militz	w6056
machte	w6057
den	w6058
Kommandanten	w6059
von	w6060
der	w6061
brittischen	w6062
Ar=mee	w6063
<g/>
=
zum	w6065
Gefangenen	w6066
<g/>
,
der	w6068
aber	w6069
kurz	w6070
her=nach	w6071
<g/>
=
von	w6073
seinen	w6074
Leuten	w6075
wieder	w6076
befreyet	w6077
wurde	w6078
<g/>
.
Der	w6080
General	w6081
Gates	w6082
war	w6083
an	w6084
der	w6085
Spitze	w6086
eines	w6087
starken	w6088
Haufens	w6089
Virginier	w6090
auf	w6091
dem	w6092
Marsche	w6093
zwischen	w6094
Hillsborough	w6095
und	w6096
Camdem	w6097
begrifen	w6098
<g/>
.
<g/>
—
Andern	w6101
Nach=richten	w6102
<g/>
=
zufolge	w6104
<g/>
,
sind	w6106
bey	w6107
den	w6108
kön	w6109
<g/>
.
Trup=pen	w6111
<g/>
=
in	w6113
Süd	w6114
<g/>
=
Carolina	w6116
Krankheiten	w6117
einge=rissen	w6118
<g/>
=
<g/>
.
<g/>
„
</p>
<p id="p58">
Das	w6122
Kaperschif	w6123
<g/>
,
der	w6125
Fox	w6126
<g/>
,
hat	w6128
ein	w6129
rußisches	w6130
Schif	w6131
<g/>
,
so	w6133
mit	w6134
einer	w6135
Ladung	w6136
von	w6137
114	w6138
Tonnen	w6139
Hanf	w6140
von	w6141
Königsberg	w6142
nach	w6143
Bordeaux	w6144
segelte	w6145
zu	w6146
Plimout	w6147
eingebracht	w6148
<g/>
.
</p>
<head id="hl19">
Amsterdam	w6150
<g/>
,
den	w6152
23	w6153
<g/>
.
Winterm	w6155
<g/>
.
</head>
<p id="p59">
Jn	w6157
verschiedenen	w6158
Briefen	w6159
<g/>
,
die	w6161
aus	w6162
A=merika	w6163
<g/>
=
hier	w6165
eingetroffen	w6166
sind	w6167
<g/>
,
liest	w6169
man	w6170
einige	w6171
besondere	w6172
Umstände	w6173
in	w6174
Betref	w6175
des	w6176
brittischen	w6177
Generalmajors	w6178
Andre	w6179
<g/>
,
Adju=tantens	w6181
<g/>
=
des	w6183
Sir	w6184
Heinrich	w6185
Klinton	w6186
<g/>
,
dessen	w6188
trauriges	w6189
Schicksal	w6190
wir	w6191
schon	w6192
letztens	w6193
be=schrieben	w6194
<g/>
=
haben	w6196
<g/>
.
Sie	w6198
lauten	w6199
also	w6200
<g/>
:
Herr	w6202
Andre	w6203
<g/>
,
ein	w6205
junger	w6206
Mann	w6207
von	w6208
ungefehr	w6209
27	w6210
Jahren	w6211
hat	w6212
mit	w6213
vieler	w6214
Vorzüglichkeit	w6215
bey	w6216
dem	w6217
engländischen	w6218
Kriegsheere	w6219
seit	w6220
8	w6221
Jahren	w6222
gedient	w6223
<g/>
.
Er	w6225
nahm	w6226
es	w6227
auf	w6228
sich	w6229
<g/>
,
die	w6231
Briefe	w6232
des	w6233
Generals	w6234
Klinton	w6235
an	w6236
den	w6237
amerikanischen	w6238
General	w6239
Arnold	w6240
zu	w6241
überüberbringen	w6242
<g/>
=
</p>
<p id="p60">
bringen	w6244
<g/>
,
und	w6246
hat	w6247
sich	w6248
zu	w6249
dem	w6250
Ende	w6251
2mal	w6252
aus	w6253
Neuyork	w6254
in	w6255
das	w6256
Washingtonische	w6257
Kriegsheer	w6258
eingeschlichen	w6259
<g/>
;
da	w6261
er	w6262
aber	w6263
das	w6264
Unglück	w6265
hatte	w6266
entdeckt	w6267
zu	w6268
werden	w6269
<g/>
,
wurde	w6271
er	w6272
von	w6273
3	w6274
Mann	w6275
angehalten	w6276
<g/>
,
welchen	w6278
er	w6279
seine	w6280
Börse	w6281
und	w6282
seine	w6283
goldene	w6284
Sackuhr	w6285
<g/>
,
daß	w6287
sie	w6288
ihn	w6289
frey	w6290
lassen	w6291
möchten	w6292
<g/>
,
anbot	w6294
<g/>
;
allein	w6296
eben	w6297
daraus	w6298
argwohnten	w6299
dieselben	w6300
<g/>
,
Herr	w6302
Andre	w6303
dürfte	w6304
eine	w6305
Person	w6306
von	w6307
Wich=tigkeit	w6308
<g/>
=
seyn	w6310
<g/>
,
hielten	w6312
ihn	w6313
deswegen	w6314
desto	w6315
fester	w6316
<g/>
,
und	w6318
gaben	w6319
hiervon	w6320
dem	w6321
General	w6322
Washington	w6323
Nachricht	w6324
<g/>
,
welcher	w6326
ihn	w6327
vor=führen	w6328
<g/>
=
<g/>
,
und	w6331
nach	w6332
beschehenem	w6333
Verhöre	w6334
<g/>
,
in	w6336
das	w6337
Gefängniß	w6338
werfen	w6339
ließ	w6340
<g/>
,
zugleich	w6342
aber	w6343
auch	w6344
an	w6345
den	w6346
französischen	w6347
Generalen	w6348
Rochambeau	w6349
hierüber	w6350
ein	w6351
Schreiben	w6352
er=ließ	w6353
<g/>
=
<g/>
;
diese	w6356
zween	w6357
Generale	w6358
kamen	w6359
darauf	w6360
übereins	w6361
dem	w6362
General	w6363
Arnold	w6364
zu	w6365
wissen	w6366
zu	w6367
machen	w6368
<g/>
,
daß	w6370
sie	w6371
am	w6372
folgenden	w6373
Tage	w6374
bey	w6375
ihm	w6376
zusprechen	w6377
wollten	w6378
<g/>
,
worauf	w6380
die=ser	w6381
<g/>
=
antwortete	w6383
<g/>
,
daß	w6385
es	w6386
ihm	w6387
eine	w6388
Ehre	w6389
seyn	w6390
würde	w6391
sie	w6392
beyde	w6393
zu	w6394
empfangen	w6395
<g/>
;
da	w6397
er	w6398
aber	w6399
bald	w6400
darauf	w6401
von	w6402
der	w6403
Gefangen=setzung	w6404
<g/>
=
des	w6406
Herrn	w6407
Andre	w6408
Nachricht	w6409
erhielt	w6410
<g/>
,
roch	w6412
er	w6413
die	w6414
Lunte	w6415
<g/>
,
und	w6417
nahm	w6418
die	w6419
Flucht	w6420
nach	w6421
Neuyork	w6422
<g/>
.
Sobald	w6424
der	w6425
General	w6426
Washington	w6427
von	w6428
der	w6429
Entweichung	w6430
des	w6431
Herrn	w6432
Arnold	w6433
verständigt	w6434
wurde	w6435
<g/>
,
ließ	w6437
er	w6438
alsogleich	w6439
den	w6440
General	w6441
Lord	w6442
Stirling	w6443
<g/>
,
7	w6445
Obristen	w6446
<g/>
,
und	w6448
2	w6449
Glieder	w6450
des	w6451
Kongresses	w6452
gefangen	w6453
setzen	w6454
<g/>
;
Herr	w6456
Klinton	w6457
sandte	w6458
hierauf	w6459
gleich	w6460
nach	w6461
erhaltener	w6462
Zeitung	w6463
von	w6464
der	w6465
Einziehung	w6466
des	w6467
Herrn	w6468
Andre	w6469
<g/>
,
den	w6471
General	w6472
Roberts	w6473
zum	w6474
amerikanischen	w6475
Kriegsheere	w6476
<g/>
,
um	w6478
die	w6479
Freyheit	w6480
<g/>
,
oder	w6482
we=nigstens	w6483
<g/>
=
das	w6485
Leben	w6486
dieses	w6487
Gefangenen	w6488
sich	w6489
auszubitten	w6490
<g/>
;
allein	w6492
Herr	w6493
Washing=ton	w6494
<g/>
=
antwortete	w6496
<g/>
,
daß	w6498
er	w6499
ihn	w6500
als	w6501
einen	w6502
Spion	w6503
betrachte	w6504
<g/>
,
und	w6506
dem	w6507
zufolge	w6508
nicht	w6509
anderst	w6510
könnte	w6511
<g/>
,
als	w6513
ihn	w6514
nach	w6515
der	w6516
Schärfe	w6517
der	w6518
Kriegsgesetze	w6519
zu	w6520
bestraffen	w6521
Auf	w6522
diese	w6523
Weise	w6524
wurde	w6525
der	w6526
Tod	w6527
des	w6528
Herrn	w6529
Andre	w6530
beschlossen	w6531
<g/>
,
und	w6533
dieser	w6534
Offizier	w6535
von	w6536
ei=nem	w6537
<g/>
=
edlen	w6539
andund	w6540
unerschrockenen	w6541
Karakter	w6542
ließ	w6543
nach	w6544
seiner	w6545
Eintreffung	w6546
auf	w6547
dem	w6548
Ge=richtplatze	w6549
<g/>
=
eine	w6551
solche	w6552
Hoheit	w6553
der	w6554
Seele	w6555
<g/>
,
und	w6557
seltene	w6558
Gemüthsruhe	w6559
von	w6560
sich	w6561
blicken	w6562
<g/>
,
daß	w6564
er	w6565
alle	w6566
Umstehende	w6567
in	w6568
Erstaunung	w6569
setzte	w6570
<g/>
;
ich	w6572
sterbe	w6573
<g/>
,
sagte	w6575
er	w6576
<g/>
,
zu	w6578
den	w6579
nächsten	w6580
amerikanischen	w6581
Offizieren	w6582
<g/>
,
zum	w6584
Dienst	w6585
meines	w6586
Vaterlandes	w6587
und	w6588
meines	w6589
Königs	w6590
<g/>
,
</p>
<p id="p61">
und	w6592
betrachte	w6593
diesen	w6594
Augenblick	w6595
als	w6596
den	w6597
glorreichesten	w6598
meines	w6599
Lebens	w6600
<g/>
,
allein	w6602
dieser	w6603
schändliche	w6604
Tod	w6605
<g/>
,
den	w6607
ich	w6608
so	w6609
eben	w6610
an	w6611
mir	w6612
vollziehen	w6613
lassen	w6614
muß	w6615
<g/>
,
wird	w6617
vielmehr	w6618
ein	w6619
Schandfleck	w6620
für	w6621
euer	w6622
Oberhaupt	w6623
als	w6624
für	w6625
meine	w6626
Gedächtniß	w6627
seyn	w6628
<g/>
.
Nach	w6630
diesen	w6631
Worten	w6632
legte	w6633
er	w6634
sich	w6635
selbst	w6636
den	w6637
Strick	w6638
um	w6639
den	w6640
Hals	w6641
verband	w6642
sich	w6643
die	w6644
Augen	w6645
<g/>
,
und	w6647
gab	w6648
dem	w6649
Henker	w6650
ein	w6651
Zeichen	w6652
seine	w6653
Schul=digkeit	w6654
<g/>
=
zu	w6656
thun	w6657
<g/>
.
</p>
<p id="p62">
Noch	w6659
vor	w6660
der	w6661
Hinrichtung	w6662
des	w6663
Herrn	w6664
Andre	w6665
<g/>
,
machte	w6667
General	w6668
Washington	w6669
dem	w6670
General	w6671
Klinton	w6672
den	w6673
Antrag	w6674
<g/>
,
wenn	w6676
er	w6677
ihm	w6678
Arnolden	w6679
auslieferte	w6680
<g/>
,
wolle	w6682
er	w6683
ihm	w6684
ge=dacht	w6685
<g/>
=
seinen	w6687
Adjutanten	w6688
zurück	w6689
geben	w6690
<g/>
;
allein	w6692
Klinton	w6693
schlug	w6694
dieses	w6695
Begehren	w6696
ab	w6697
<g/>
,
und	w6699
trug	w6700
dem	w6701
amerikanischen	w6702
Generale	w6703
an	w6704
<g/>
,
er	w6706
wolle	w6707
ihn	w6708
30	w6709
Gefangene	w6710
dafür	w6711
ausliefern	w6712
<g/>
,
welche	w6714
<g/>
,
weil	w6716
sie	w6717
nach	w6718
abge=legten	w6719
<g/>
=
Eide	w6721
der	w6722
Treue	w6723
dennoch	w6724
wider	w6725
Se	w6726
<g/>
.
großbrittanische	w6728
Majestät	w6729
die	w6730
Waffen	w6731
