<doc id="edoc_wd_1727-11-08" attrs="word" year="1727" month="11" day="08" corpus="1">
<head id="hl1">
Stockholm	w54
Gläser	w1889
nöhtig	w1890
hat	w1891
<g/>
/
zu	w1893
Grunde	w1894
gegangen	w1895
<g/>
.
</p>
<p id="p28">
Durch	w1897
letztere	w1898
zu	w1899
Nantes	w1900
geschehene	w1901
Ver=kauffung	w1902
<g/>
=
der	w1904
Waaren	w1905
der	w1906
Jndianischen	w1907
Compagnie	w1908
hat	w1909
diese	w1910
bey	w1911
5	w1912
<g/>
.
Millionen	w1914
Livres	w1915
gelöset	w1916
<g/>
/
und	w1918
man	w1919
sagt	w1920
<g/>
/
daß	w1922
sie	w1923
noch	w1924
für	w1925
drey	w1926
Millionen	w1927
Waaren	w1928
übrig	w1929
habe	w1930
<g/>
.
</p>
<head id="hl5">
Antwerpen	w1932
21	w1933
<g/>
.
October	w1935
<g/>
.
</head>
<p id="p29">
Verwichenen	w1937
Sonntag	w1938
Abends	w1939
ungefehr	w1940
um	w1941
11	w1942
<g/>
.
Uhr	w1944
<g/>
/
haben	w1946
Jhre	w1947
Hochw	w1948
<g/>
.
Gnaden	w1950
<g/>
/
unser	w1952
Bischof	w1953
<g/>
/
seines	w1955
Alters	w1956
im	w1957
61sten	w1958
Jahr	w1959
<g/>
/
das	w1961
Zeitliche	w1962
mit	w1963
dem	w1964
Ewigen	w1965
ver=wechselt	w1966
<g/>
=
<g/>
.
</p>
<head id="hl6">
Londen	w1969
21	w1970
<g/>
.
October	w1972
<g/>
.
</head>
<p id="p30">
Den	w1974
15	w1975
<g/>
.
dieses	w1977
Monats	w1978
verehrte	w1979
der	w1980
Doctor	w1981
Marther	w1982
Vice	w1983
-Cantzler	w1984
der	w1985
Universität	w1986
von	w1987
Oxford	w1988
in	w1989
Begleitung	w1990
einer	w1991
seiner	w1992
Pedellen	w1993
dem	w1994
König	w1995
ein	w1996
sehr	w1997
schönes	w1998
Poema	w1999
über	w2000
dem	w2001
Todesfalldes	w2002
verstorbenen	w2003
Königs	w2004
Georgii	w2005
I	w2006
<g/>
.
und	w2008
Sr	w2009
<g/>
.
jetzigen	w2011
Majestät	w2012
glüklichen	w2013
Erhe=bung	w2014
<g/>
=
auf	w2016
dem	w2017
Brittannischen	w2018
Throne	w2019
<g/>
/
wel=ches	w2021
<g/>
=
der	w2023
König	w2024
sehr	w2025
gnädig	w2026
aufnahme	w2027
<g/>
/
und	w2029
ihn	w2030
nachgehends	w2031
zum	w2032
Hand	w2033
Kuß	w2034
liesse	w2035
<g/>
:
die	w2037
Königin	w2038
<g/>
/
welcher	w2040
er	w2041
gleichfals	w2042
ein	w2043
Exemplar	w2044
davon	w2045
einhändigte	w2046
<g/>
/
thate	w2048
desgleichen	w2049
<g/>
.
Ver=wichenen	w2051
<g/>
=
Freytag	w2053
hube	w2054
sie	w2055
auch	w2056
die	w2057
neu=geborne	w2058
<g/>
=
Tochter	w2060
des	w2061
Hertzogs	w2062
von	w2063
Ancaster	w2064
persönlich	w2065
aus	w2066
der	w2067
Tauffe	w2068
<g/>
/
die	w2070
Zu	w2071
Pate	w2072
ware	w2073
die	w2074
Hertzogin	w2075
von	w2076
Ruthland	w2077
<g/>
,
der	w2079
Pat	w2080
aber	w2081
der	w2082
Hertzog	w2083
von	w2084
Manchester	w2085
<g/>
.
</p>
<p id="p31">
Den	w2087
folgenden	w2088
Tag	w2089
gienge	w2090
der	w2091
König	w2092
die	w2093
in	w2094
dem	w2095
Theatro	w2096
auf	w2097
dem	w2098
Heu	w2099
<g/>
=
Markt	w2101
vor=gestellte	w2102
<g/>
=
Opera	w2104
genannt	w2105
Admetis	w2106
zu	w2107
sehen	w2108
<g/>
/
im	w2110
Herausgehen	w2111
aus	w2112
dieser	w2113
Opera	w2114
ware	w2115
eine	w2116
grosse	w2117
confusion	w2118
<g/>
,
indeme	w2120
kein	w2121
eintzige	w2122
Kut=sche	w2123
<g/>
=
<g/>
/
noch	w2126
Sessel	w2127
um	w2128
die	w2129
Zuschauer	w2130
wiederum	w2131
</p>
<p id="p32">
nach	w2135
Hause	w2136
zu	w2137
überbringen	w2138
<g/>
/
vor	w2140
der	w2141
Thür	w2142
ware	w2143
<g/>
/
weilen	w2145
sich	w2146
alle	w2147
Lehen	w2148
<g/>
=
Kutscher	w2150
<g/>
/
und	w2152
Sessel	w2153
<g/>
=
Träger	w2155
zusammen	w2156
geschworen	w2157
<g/>
/
ihre	w2159
Kutschen	w2160
<g/>
/
und	w2162
Sessel	w2163
an	w2164
weit	w2165
von	w2166
dannen	w2167
entlegene	w2168
Oerter	w2169
geführet	w2170
<g/>
/
sich	w2172
hernach	w2173
Truppen	w2174
<g/>
=
weiß	w2176
zusammen	w2177
gerottet	w2178
<g/>
/
und	w2180
viele	w2181
auch	w2182
vornehme	w2183
Leute	w2184
angegriffen	w2185
<g/>
/
und	w2187
be=schimpfet	w2188
<g/>
=
<g/>
/
und	w2191
dieses	w2192
darumen	w2193
<g/>
/
weilen	w2195
sie	w2196
vernommen	w2197
hatten	w2198
<g/>
/
daß	w2200
man	w2201
ihnen	w2202
an	w2203
dem	w2204
Tage	w2205
der	w2206
Königl	w2207
<g/>
.
Crönung	w2209
einen	w2210
Tax	w2211
setzen	w2212
werde	w2213
<g/>
/
damit	w2215
sie	w2216
von	w2217
denen	w2218
<g/>
/
so	w2220
sich	w2221
ihrer	w2222
be=dienen	w2223
<g/>
=
werden	w2225
<g/>
/
nicht	w2227
so	w2228
unbillichen	w2229
Preiß	w2230
forderen	w2231
könten	w2232
<g/>
;
wie	w2234
dann	w2235
würklich	w2236
nach=gehends	w2237
<g/>
=
eine	w2239
Verordnung	w2240
hierüber	w2241
ange=schlagen	w2242
<g/>
=
worden	w2244
<g/>
.
</p>
<p id="p33">
Den	w2246
18den	w2247
dieses	w2248
musterte	w2249
der	w2250
König	w2251
in	w2252
der	w2253
Fläche	w2254
von	w2255
Honslow	w2256
die	w2257
2	w2258
<g/>
.
Dragoner	w2260
<g/>
=
Regimenter	w2262
deren	w2263
Generalen	w2264
<g/>
=
Majoren	w2266
<g/>
/
Ho-nywood	w2268
<g/>
-
<g/>
,
und	w2271
Gore	w2272
<g/>
,
welche	w2274
alda	w2275
in	w2276
sehr	w2277
schöner	w2278
Zurüstung	w2279
erschienen	w2280
<g/>
/
und	w2282
dieses	w2283
in	w2284
Gegenwart	w2285
deren	w2286
ausserordentlichen	w2287
Bott=schaftern	w2288
<g/>
=
deren	w2290
General	w2291
<g/>
=
Staaten	w2293
deren	w2294
Ver=einigten	w2295
<g/>
=
Niederlanden	w2297
<g/>
/
und	w2299
anderen	w2300
Perso=nen	w2301
<g/>
=
<g/>
/
die	w2304
sich	w2305
zu	w2306
Pferd	w2307
dahin	w2308
begeben	w2309
<g/>
.
</p>
<p id="p34">
Vorgestern	w2311
begabe	w2312
sich	w2313
der	w2314
neue	w2315
Lord	w2316
Maire	w2317
dieser	w2318
Stadt	w2319
Londen	w2320
in	w2321
Begleitung	w2322
des	w2323
Recorder	w2324
<g/>
,
zweyer	w2326
Sherifs	w2327
<g/>
,
vier	w2329
Al=dermans	w2330
<g/>
=
<g/>
/
und	w2333
8	w2334
<g/>
.
Deputirten	w2336
Gliedern	w2337
des	w2338
Geheimen	w2339
Rahts	w2340
in	w2341
den	w2342
Pallast	w2343
von	w2344
St	w2345
<g/>
.
Ja-mes	w2347
<g/>
-
<g/>
,
um	w2350
Jhre	w2351
Majestäten	w2352
<g/>
/
und	w2354
die	w2355
gantze	w2356
Königl	w2357
<g/>
.
Familie	w2359
auf	w2360
das	w2361
Festin	w2362
<g/>
/
welches	w2364
der	w2365
hiesige	w2366
Magistrat	w2367
den	w2368
10den	w2369
künftigen	w2370
Monats	w2371
in	w2372
dem	w2373
Stadt	w2374
<g/>
=
Haus	w2376
geben	w2377
wird	w2378
<g/>
/
einzuladen	w2380
<g/>
;
Jhre	w2382
Majestäten	w2383
versprachen	w2384
ihnen	w2385
zu	w2386
erscheinen	w2387
<g/>
;
und	w2389
nachdeme	w2390
die	w2391
4	w2392
<g/>
.
Aldermans	w2394
<g/>
/
und	w2396
8	w2397
<g/>
.
Deputirte	w2399
die	w2400
Erlaub=nuß	w2401
<g/>
=
begehrten	w2403
<g/>
/
die	w2405
Statuen	w2406
des	w2407
Königs	w2408
<g/>
/
und	w2410
der	w2411
Königin	w2412
auf	w2413
der	w2414
Königl	w2415
<g/>
.
Börse	w2417
<g/>
/
wie	w2419
auch	w2420
ihre	w2421
Abbildungen	w2422
auf	w2423
dem	w2424
hiesigen	w2425
Stadt	w2426
Haus	w2427
aufrichten	w2428
zu	w2429
lassen	w2430
<g/>
/
wurde	w2432
ihnen	w2433
solches	w2434
auch	w2435
zugesaget	w2436
<g/>
/
und	w2438
nachgehends	w2439
al=le	w2440
<g/>
=
diese	w2442
Deputirte	w2443
zum	w2444
Hand	w2445
<g/>
=
Kuß	w2447
gelassen	w2448
<g/>
.
</p>
<p id="p35">
Diesen	w2450
Morgen	w2451
nahme	w2452
die	w2453
Wahl	w2454
deren	w2455
Parlaments	w2456
Gliedern	w2457
für	w2458
die	w2459
Stadt	w2460
Londen	w2461
auf	w2462
dem	w2463
Raht	w2464
<g/>
=
Hause	w2466
einen	w2467
Anfang	w2468
<g/>
/
und	w2470
da	w2471
einer	w2472
von	w2473
denen	w2474
Partheyen	w2475
begehret	w2476
hat	w2477
<g/>
/
daß	w2479
die	w2480
Stimmen	w2481
gesammelt	w2482
werden	w2483
möch=ten	w2484
<g/>
=
<g/>
/
so	w2487
werden	w2488
die	w2489
Bücher	w2490
Morgen	w2491
frühe	w2492
um	w2493
7	w2494
<g/>
.
Uhr	w2496
<g/>
/
doch	w2498
wegen	w2499
der	w2500
Königl	w2501
<g/>
.
Crönung	w2503
nur	w2504
eine	w2505
Stunde	w2506
lang	w2507
wieder	w2508
geöfnet	w2509
<g/>
/
Don=nerstag	w2511
<g/>
=
aber	w2513
mit	w2514
Einnehmung	w2515
deren	w2516
Stim=men	w2517
<g/>
=
bis	w2519
zum	w2520
Ende	w2521
fortgefahren	w2522
werden	w2523
<g/>
.
</p>
<p id="p36">
Heute	w2525
hat	w2526
man	w2527
die	w2528
Weise	w2529
der	w2530
Procession	w2531
<g/>
,
welche	w2533
bey	w2534
morgenden	w2535
Crönung	w2536
Jhrer	w2537
Köni=glichen	w2538
<g/>
=
Majestäten	w2540
beobachtet	w2541
werden	w2542
solle	w2543
<g/>
/
publiciret	w2545
<g/>
/
und	w2547
ist	w2548
dieselbe	w2549
so	w2550
prächtig	w2551
<g/>
/
als	w2553
man	w2554
sie	w2555
jemals	w2556
in	w2557
Engelland	w2558
gesehen	w2559
hat	w2560
<g/>
.
Die	w2562
3	w2563
<g/>
.
Regimenter	w2565
der	w2566
Guardes	w2567
<g/>
,
und	w2569
die	w2570
4	w2571
<g/>
.
Compagnien	w2573
der	w2574
Leib	w2575
<g/>
=
Guarde	w2577
seynd	w2578
befehliget	w2579
<g/>
/
sich	w2581
morgen	w2582
frühe	w2583
um	w2584
6	w2585
Uhr	w2586
zu	w2587
Whitehall	w2588
auf	w2589
der	w2590
Parade	w2591
zu	w2592
stellen	w2593
<g/>
/
von	w2595
wannen	w2596
die	w2597
Officiers	w2598
Detachementer	w2599
nach	w2600
denen	w2601
angewiesenen	w2602
Oertern	w2603
abschicken	w2604
wer=den	w2605
<g/>
=
<g/>
/
um	w2608
alle	w2609
Unordnungen	w2610
wehrend	w2611
dieser	w2612
Ceremonie	w2613
zu	w2614
verhüten	w2615
<g/>
;
wie	w2617
dann	w2618
auch	w2619
durch	w2620
eine	w2621
gestern	w2622
von	w2623
dem	w2624
Lord	w2625
Marschall	w2626
publicirte	w2627
Proclamation	w2628
allen	w2629
Pairs	w2630
<g/>
,
und	w2632
ihren	w2633
Gemahlinen	w2634
der	w2635
Weg	w2636
<g/>
/
den	w2638
sie	w2639
nach	w2640
dem	w2641
Pallast	w2642
Westmünster	w2643
nehmen	w2644
<g/>
/
und	w2646
die	w2647
Ordnung	w2648
<g/>
/
welche	w2650
sie	w2651
desfalls	w2652
halten	w2653
sollen	w2654
<g/>
/
angewiesen	w2656
<g/>
/
zugleich	w2658
auch	w2659
allen	w2660
Zuschauern	w2661
bedeutet	w2662
worden	w2663
ist	w2664
<g/>
/
sich	w2666
in	w2667
keinen	w2668
Trauer	w2669
<g/>
=
Kleidern	w2671
sehen	w2672
zu	w2673
lassen	w2674
<g/>
.
Das	w2676
Regiment	w2677
Dragoner	w2678
von	w2679
Gover	w2680
ist	w2681
heute	w2682
in	w2683
die	w2684
Stadt	w2685
gezogen	w2686
<g/>
/
und	w2688
das	w2689
von	w2690
Honywood	w2691
wird	w2692
gleichfalls	w2693
erwartet	w2694
um	w2695
bis	w2696
künftigen	w2697
Don=nerstag	w2698
<g/>
=
oder	w2700
Freytag	w2701
alhier	w2702
zu	w2703
verbleiben	w2704
<g/>
.
Der	w2706
Herr	w2707
Alexander	w2708
Bordie	w2709
ist	w2710
aus	w2711
Schott=land	w2712
<g/>
=
<g/>
/
und	w2715
Herr	w2716
Howkius	w2717
Ulster	w2718
aus	w2719
Jrr=land	w2720
<g/>
=
alhier	w2722
angekommen	w2723
<g/>
/
um	w2725
als	w2726
Herolde	w2727
selbiger	w2728
Reiche	w2729
der	w2730
Crönung	w2731
beyzuwohnen	w2732
<g/>
.
Der	w2734
König	w2735
hat	w2736
dem	w2737
Herrn	w2738
Jacob	w2739
Whor-wood	w2740
<g/>
-
zum	w2742
Herold	w2743
von	w2744
Windsor	w2745
<g/>
,
und	w2747
den	w2748
Hrn	w2749
Leacke	w2750
<g/>
,
zum	w2752
Herold	w2753
von	w2754
Lancester	w2755
er=nannt	w2756
<g/>
=
<g/>
.
Der	w2759
Hertzog	w2760
von	w2761
Sommerset	w2762
ist	w2763
von	w2764
Sr	w2765
<g/>
.
Majestät	w2767
denominiret	w2768
<g/>
/
die	w2770
Welt	w2771
<g/>
=
Ku=gel	w2773
<g/>
=
bey	w2775
der	w2776
Crönung	w2777
zu	w2778
tragen	w2779
<g/>
.
</p>
<p id="p37">
Man	w2781
hat	w2782
auch	w2783
<g/>
/
im	w2785
Fall	w2786
daß	w2787
es	w2788
an	w2789
dem	w2790
Crönungs	w2791
<g/>
=
Tag	w2793
regnen	w2794
solte	w2795
<g/>
/
eine	w2797
Decke	w2798
von	w2799
gewixter	w2800
Leinwat	w2801
<g/>
/
um	w2803
über	w2804
die	w2805
Gässen	w2806
<g/>
/
wor=durch	w2808
<g/>
=
die	w2810
Procession	w2811
gehen	w2812
wird	w2813
<g/>
/
zu	w2815
ziehen	w2816
verfertiget	w2817
<g/>
.
Viele	w2819
reiche	w2820
Bürger	w2821
haben	w2822
Feuer	w2823
<g/>
=
Werker	w2825
machen	w2826
lassen	w2827
<g/>
/
welche	w2829
man	w2830
selben	w2831
Abend	w2832
vor	w2833
der	w2834
Königl	w2835
Börse	w2836
anzünden	w2837
wird	w2838
<g/>
;
die	w2840
Pfarr	w2841
von	w2842
S	w2843
<g/>
.
Margareth	w2845
lasset	w2846
auch	w2847
auf	w2848
ihrem	w2849
Platz	w2850
eine	w2851
Bühne	w2852
<g/>
/
von	w2854
welcher	w2855
zur	w2856
selben	w2857
Zeit	w2858
Wein	w2859
für	w2860
das	w2861
Volk	w2862
springen	w2863
wird	w2864
<g/>
/
aufrichten	w2866
<g/>
.
</p>
<p id="p38">
Gestern	w2868
verfügte	w2869
sich	w2870
die	w2871
Hertzogin	w2872
von	w2873
Richmond	w2874
nach	w2875
dem	w2876
Pallast	w2877
S	w2878
<g/>
.
James	w2880
<g/>
,
um	w2882
sich	w2883
in	w2884
ihren	w2885
bey	w2886
der	w2887
Crönung	w2888
erforderlichen	w2889
Kleidern	w2890
der	w2891
Königin	w2892
<g/>
/
und	w2894
denen	w2895
Prinzes=sinen	w2896
<g/>
=
zu	w2898
zeigen	w2899
<g/>
.
Selbigen	w2901
Tags	w2902
hatte	w2903
der	w2904
</p>
<p id="p39">
Hr	w2907
<g/>
.
Spencer	w2909
Compton	w2910
die	w2911
Ehre	w2912
dem	w2913
König	w2914
die	w2915
Hand	w2916
zu	w2917
küssen	w2918
<g/>
/
als	w2920
einer	w2921
derer	w2922
Richter	w2923
deren	w2924
gemeinen	w2925
Sachen	w2926
<g/>
/
welche	w2928
Charge	w2929
Se	w2930
<g/>
.
Königl	w2932
<g/>
.
Majestät	w2934
demselben	w2935
gegeben	w2936
<g/>
.
</p>
<p id="p40">
Zufolge	w2938
denen	w2939
Briefen	w2940
von	w2941
Portsmouth	w2942
lage	w2943
der	w2944
Schout	w2945
<g/>
=
bey	w2947
<g/>
=
Nacht	w2949
Walton	w2950
mit	w2951
sei=dem	w2952
<g/>
=
Geschwader	w2954
Kriegs	w2955
<g/>
=
und	w2957
Proviant ProviantSchiffen	w2958
<g/>
-
Schiffen	w2960
<g/>
/
wegen	w2962
widrigen	w2963
Windes	w2964
<g/>
/
noch	w2966
da=selbst	w2967
<g/>
=
<g/>
.
</p>
<head id="hl7">
Weinheim	w2970
an	w2971
der	w2972
Bergstraß	w2973
<g/>
/
</head>
<head id="hl8">
23	w2975
<g/>
.
October	w2977
<g/>
.
</head>
<p id="p41">
Gestern	w2979
ist	w2980
alhier	w2981
eine	w2982
78	w2983
<g/>
=
jährige	w2985
Frau	w2986
mit	w2987
einem	w2988
Menschen	w2989
von	w2990
20	w2991
<g/>
.
Jahren	w2993
copu- liret	w2994
<g/>
-
worden	w2996
<g/>
/
worbey	w2998
der	w2999
Gast	w3000
<g/>
=
Geber	w3002
<g/>
/
bey	w3004
deme	w3005
die	w3006
Hochzeit	w3007
oder	w3008
Mahlzeit	w3009
gehalten	w3010
worden	w3011
<g/>
/
die	w3013
Ehre	w3014
gehabt	w3015
<g/>
/
mit	w3017
dieser	w3018
jungen	w3019
Braut	w3020
den	w3021
ersten	w3022
Tantz	w3023
zu	w3024
thun	w3025
<g/>
/
da	w3027
dann	w3028
auch	w3029
die	w3030
Braut	w3031
zu	w3032
grosser	w3033
Verwunderung	w3034
derer	w3035
Zuschauer	w3036
bis	w3037
in	w3038
die	w3039
späte	w3040
Nacht	w3041
mit	w3042
Tantzen	w3043
angehalten	w3044
<g/>
:
es	w3046
ist	w3047
aber	w3048
merkwür=dig	w3049
<g/>
=
daß	w3051
diese	w3052
neue	w3053
Ehe	w3054
<g/>
=
Leute	w3056
<g/>
/
weilen	w3058
sie	w3059
zweyerley	w3060
Religionen	w3061
seynd	w3062
<g/>
/
noch	w3064
Ehe	w3065
<g/>
=
P	w3067
a-cta	w3068
<g/>
-
aufgerichtet	w3070
<g/>
/
darinnen	w3072
<g/>
/
falls	w3074
sie	w3075
Kin=der	w3076
<g/>
=
bekommen	w3078
solten	w3079
<g/>
/
vorbehalten	w3081
worden	w3082
<g/>
/
in	w3084
welcher	w3085
Religion	w3086
selbe	w3087
auferzogen	w3088
werden	w3089
sollen	w3090
<g/>
.
</p>
<head id="hl9">
Frankfurt	w3092
23	w3093
<g/>
.
October	w3095
<g/>
.
</head>
<p id="p42">
Nachdeme	w3097
am	w3098
verwichenen	w3099
Freytag	w3100
<g/>
(
Tit	w3102
<g/>
.
<g/>
)
Se	w3105
<g/>
.
Hochwürden	w3107
Herr	w3108
von	w3109
Gudenus	w3110
Bischof	w3111
zu	w3112
Anemoria	w3113
<g/>
,
der	w3115
H	w3116
Schrift	w3117
Doctor	w3118
<g/>
,
und	w3120
Suffraganeus	w3121
zu	w3122
Erfurt	w3123
<g/>
/
ꝛc	w3125
<g/>
.
von	w3127
Mayntz	w3128
al=hier	w3129
<g/>
=
angelanget	w3131
<g/>
/
so	w3133
haben	w3134
selbe	w3135
Sonntags	w3136
darauf	w3137
die	w3138
alhiesige	w3139
neue	w3140
Capuciner	w3141
<g/>
=
Kir=chen	w3143
<g/>
=
mit	w3145
denen	w3146
gebräuchlichen	w3147
Ceremonien	w3148
consecriret	w3149
und	w3150
eingeweihet	w3151
<g/>
.
Diese	w3153
Solen- nität	w3154
<g/>
-
<g/>
/
welche	w3157
in	w3158
hoher	w3159
Gegenwart	w3160
so	w3161
wol	w3162
Fürstlich	w3163
<g/>
=
als	w3165
sehr	w3166
vieler	w3167
Standes	w3168
<g/>
/
und	w3170
an=derer	w3171
<g/>
=
Personen	w3173
frühe	w3174
Morgens	w3175
um	w3176
7	w3177
<g/>
=
Uhr	w3179
<g/>
/
ihren	w3181
Anfang	w3182
nahme	w3183
<g/>
/
hat	w3185
mit	w3186
dem	w3187
zum	w3188
Be=schluß	w3189
<g/>
=
darauf	w3191
erfolgten	w3192
Musicalischen	w3193
Hoch	w3194
<g/>
=
Amt	w3196
bis	w3197
Mittag	w3198
um	w3199
1	w3200
Uhr	w3201
continuiret	w3202
<g/>
.
Nach	w3204
eingenommenem	w3205
Mittags	w3206
<g/>
=
mahl	w3208
haben	w3209
ob=hochgedachter	w3210
<g/>
=
Herr	w3212
Weih	w3213
<g/>
=
Bischof	w3215
in	w3216
der	w3217
neu=consecri	w3218
<g/>
=
Kirchen	w3220
die	w3221
nachfolgende	w3222
drey	w3223
Täge	w3224
aber	w3225
in	w3226
dem	w3227
alhiesigen	w3228
Kaiserl	w3229
<g/>
.
Wahl	w3231
<g/>
=
und	w3233
Crönungs	w3234
<g/>
=
Stift	w3236
ad	w3237
Sanctum	w3238
Bartho- lomæum Bartholomaeum	w3239
<g/>
-
einer	w3241
zahlreichen	w3242
Menge	w3243
Menschen	w3244
das	w3245
Heilige	w3246
Sacrament	w3247
der	w3248
Firmung	w3249
erthei=let	w3250
<g/>
=
<g/>
;
und	w3253
gestern	w3254
seynd	w3255
dieselbe	w3256
von	w3257
hier	w3258
über	w3259
Bamberg	w3260
nacher	w3261
Erfurt	w3262
wieder	w3263
abge=reiset	w3264
<g/>
=
<g/>
.
</p>
<head id="hl10">
Paris	w3267
24	w3268
<g/>
.
October	w3270
<g/>
.
</head>
<p id="p43">
Den	w3272
21sten	w3273
dieses	w3274
ist	w3275
Msr	w3276
<g/>
.
Barnachea	w3278
<g/>
,
einer	w3280
von	w3281
denen	w3282
zum	w3283
bevorstehenden	w3284
Friedens	w3285
<g/>
=
Con-gress	w3287
<g/>
-
gewidmeten	w3289
Spanischen	w3290
Bevollmäch=tigten	w3291
<g/>
=
in	w3293
hiesiger	w3294
Stadt	w3295
angelanget	w3296
<g/>
/
und	w3298
hat	w3299
seine	w3300
Einkehr	w3301
in	w3302
dem	w3303
Haus	w3304
von	w3305
Treville	w3306
in	w3307
der	w3308
Strasse	w3309
Tournon	w3310
genommen	w3311
<g/>
.
Die	w3313
Königin	w3314
hat	w3315
auf	w3316
ihrer	w3317
Reise	w3318
von	w3319
Versailles	w3320
nacher	w3321
Fontainebleau	w3322
unter	w3323
Wegs	w3324
zu	w3325
Seaux	w3326
der	w3327
Hertzogin	w3328
du	w3329
Marine	w3330
<g/>
,
die	w3332
alda	w3333
krank	w3334
ge=legen	w3335
<g/>
=
<g/>
/
eine	w3338
Visite	w3339
gegeben	w3340
<g/>
.
</p>
<p id="p44">
Man	w3342
sagt	w3343
<g/>
/
daß	w3345
die	w3346
durch	w3347
die	w3348
Wälder	w3349
in	w3350
der	w3351
Gegend	w3352
Saarbourg	w3353
zwischen	w3354
Straßburg	w3355
<g/>
/
und	w3357
Nancy	w3358
gehende	w3359
Land	w3360
<g/>
=
Strassen	w3362
vermit=telst	w3363
<g/>
=
Fällung	w3365
der	w3366
Bäumen	w3367
<g/>
/
und	w3369
des	w3370
Ge=sträuchs	w3371
<g/>
=
erweiteret	w3373
werden	w3374
sollen	w3375
<g/>
/
indeme	w3377
sich	w3378
darinnen	w3379
viele	w3380
Strauch	w3381
<g/>
=
Mörder	w3383
<g/>
/
und	w3385
Strassen	w3386
<g/>
=
Rauber	w3388
aufhalten	w3389
<g/>
/
von	w3391
denen	w3392
die	w3393
Post	w3394
<g/>
=
Curriers	w3396
schon	w3397
mehrmalen	w3398
geplündert	w3399
worden	w3400
<g/>
/
wie	w3402
sie	w3403
dann	w3404
erst	w3405
kürzlich	w3406
einen	w3407
von	w3408
diesen	w3409
Curriers	w3410
geplünderet	w3411
<g/>
/
und	w3413
ihme	w3414
das	w3415
Post	w3416
<g/>
=
Felleisen	w3418
mit	w3419
denen	w3420
nacher	w3421
Hof	w3422
gehöri=gen	w3423
<g/>
=
Briefen	w3425
hinweg	w3426
genommen	w3427
haben	w3428
<g/>
.
</p>
<p id="p45">
Msr	w3430
<g/>
.
Fournier	w3432
<g/>
,
der	w3434
seit	w3435
kurtzem	w3436
dem	w3437
be=rühmten	w3438
<g/>
=
Zettul	w3440
<g/>
=
Händler	w3442
<g/>
/
oder	w3444
Agioteur	w3445
<g/>
;
Herrn	w3447
Andre	w3448
<g/>
/
sein	w3450
Haus	w3451
Pincourt	w3452
genannt	w3453
<g/>
/
abgekauft	w3455
<g/>
/
hat	w3457
in	w3458
demselben	w3459
unter	w3460
denen	w3461
Mobilien	w3462
eine	w3463
neu	w3464
<g/>
=
erfundene	w3466
Tapezerey	w3467
be=kommen	w3468
<g/>
=
<g/>
/
wofür	w3471
Msr	w3472
<g/>
.
Andre	w3474
15000	w3475
<g/>
.
Livres	w3477
bezahlet	w3478
hatte	w3479
<g/>
/
sie	w3481
ist	w3482
aus	w3483
verschiedenen	w3484
zu=sammen	w3485
<g/>
=
gebrachten	w3487
Kupfer	w3488
<g/>
=
Stucken	w3490
gema=chet	w3491
<g/>
=
<g/>
/
die	w3494
Figuren	w3495
der	w3496
Kupfer	w3497
<g/>
=
Stücker	w3499
seynd	w3500
also	w3501
disponiret	w3502
<g/>
/
je	w3504
nachdeme	w3505
man	w3506
ein	w3507
Ge=mähld	w3508
<g/>
=
vorzustellen	w3510
vorhabens	w3511
ist	w3512
<g/>
/
und	w3514
die	w3515
Figuren	w3516
darzu	w3517
haben	w3518
kan	w3519
<g/>
;
diese	w3521
neue	w3522
Tape=zerey	w3523
<g/>
=
wird	w3525
wegen	w3526
ihrer	w3527
Seltenheit	w3528
von	w3529
vie=len	w3530
<g/>
=
curiosen	w3532
Liebhabern	w3533
besichtiget	w3534
<g/>
/
selbsten	w3536
die	w3537
Dames	w3538
des	w3539
Hofs	w3540
seynd	w3541
anjetzo	w3542
beschäfti=get	w3543
<g/>
=
<g/>
/
diese	w3546
Tapezerey	w3547
von	w3548
zusammen	w3549
gesetz=ten	w3550
<g/>
=
Figuren	w3552
aus	w3553
Kupfer	w3554
<g/>
=
Stücken	w3556
nachzu=machen	w3557
<g/>
=
<g/>
/
die	w3560
Kupfer	w3561
<g/>
=
Stücke	w3563
werden	w3564
dessent=wegen	w3565
<g/>
=
in	w3567
der	w3568
Menge	w3569
aufgekauft	w3570
<g/>
/
und	w3572
so	w3573
gar	w3574
finden	w3575
sich	w3576
Leute	w3577
<g/>
/
welche	w3579
die	w3580
Kupfer	w3581
<g/>
=
Stük	w3583
aus	w3584
kostbaren	w3585
Büchern	w3586
zu	w3587
dergleichen	w3588
Tapezereyen	w3589
ausschneiden	w3590
<g/>
.
</p>
<head id="hl11">
Hannover	w3592
25	w3593
<g/>
.
October	w3595
<g/>
.
</head>
<p id="p46">
An	w3597
dem	w3598
22sten	w3599
hujus	w3600
<g/>
,
als	w3602
an	w3603
dem	w3604
Crönungs	w3605
<g/>
=
Fest	w3607
Jhrer	w3608
Königl	w3609
<g/>
.
Majestät	w3611
von	w3612
Groß	w3613
Bri=tannien	w3614
<g/>
=
<g/>
/
Georg	w3617
des	w3618
zweyten	w3619
<g/>
/
hat	w3621
man	w3622
hie=selbst	w3623
<g/>
=
viele	w3625
Freuden	w3626
<g/>
=
Festins	w3628
angestellet	w3629
<g/>
/
und	w3631
seynd	w3632
durch	w3633
die	w3634
