<doc id="edoc_wd_1764-04-14" attrs="word" year="1764" month="04" day="14" corpus="1">
<head id="hl1">
Paris	w54
Graf	w1876
Leslie	w1877
nach	w1878
Parma	w1879
<g/>
,
Graf	w1881
Sporck	w1882
nach	w1883
Dresden	w1884
<g/>
,
Graf	w1886
Sternberg	w1887
nach	w1888
Brüssel	w1889
<g/>
,
Graf	w1891
Gundacker	w1892
Colloredo	w1893
nach	w1894
Wien	w1895
<g/>
,
Fürst	w1897
Auer=sperg	w1898
<g/>
=
nach	w1900
England	w1901
<g/>
,
Graf	w1903
Carl	w1904
Dietrichstein	w1905
nach	w1906
Paris	w1907
<g/>
,
Fürst	w1909
Schwarzenberg	w1910
nach	w1911
Rom	w1912
<g/>
,
Graf	w1914
Kaunitz	w1915
nach	w1916
Madrit	w1917
<g/>
,
Graf	w1919
Kinsky	w1920
nach	w1921
Neapel	w1922
<g/>
,
Graf	w1924
Kirchberg	w1925
nach	w1926
Turin	w1927
<g/>
,
Graf	w1929
Kevenhüller	w1930
nach	w1931
Modena	w1932
<g/>
,
Graf	w1934
Schaf=gotsch	w1935
<g/>
=
nach	w1937
Berlin	w1938
<g/>
,
Graf	w1940
Thun	w1941
nach	w1942
Mün=chen	w1943
<g/>
=
<g/>
,
Freyherr	w1946
von	w1947
Bibra	w1948
nach	w1949
Manheim	w1950
<g/>
,
Graf	w1952
Taff	w1953
nach	w1954
Lisabon	w1955
<g/>
.
</p>
<p id="p27">
Se	w1957
<g/>
.
Majest	w1959
<g/>
.
der	w1961
Röm	w1962
<g/>
.
Kaiser	w1964
haben	w1965
heute	w1966
Vormittag	w1967
bey	w1968
Sr	w1969
<g/>
.
Churfürstl	w1971
<g/>
.
Gnaden	w1973
von	w1974
Maynz	w1975
<g/>
,
und	w1977
bey	w1978
Jhro	w1979
Churfürstl	w1980
<g/>
.
Gnaden	w1982
von	w1983
Trier	w1984
die	w1985
Visite	w1986
gemacht	w1987
<g/>
,
wobey	w1989
der	w1990
Kaiserl	w1991
<g/>
.
Herr	w1993
Obrist	w1994
<g/>
=
cämmerer	w1996
<g/>
,
Fürst	w1998
Keven=hüller	w1999
<g/>
=
<g/>
,
und	w2002
der	w2003
Herr	w2004
Obrist	w2005
<g/>
=
stallmeister	w2007
<g/>
,
Fürst	w2009
von	w2010
Auersperg	w2011
<g/>
,
Allerhöchst	w2013
Dieselben	w2014
begleiteten	w2015
<g/>
.
Nachmittag	w2017
um	w2018
5	w2019
<g/>
.
Uhr	w2021
gescha=he	w2022
<g/>
=
es	w2024
auch	w2025
bey	w2026
Jhro	w2027
Churfürstl	w2028
<g/>
.
Gnaden	w2030
von	w2031
Cölln	w2032
<g/>
,
und	w2034
bey	w2035
Jhro	w2036
Churfürstl	w2037
<g/>
.
Durchl	w2039
<g/>
.
von	w2041
der	w2042
Pfalz	w2043
<g/>
.
Morgens	w2045
um	w2046
8	w2047
<g/>
.
Uhr	w2049
erhoben	w2050
sich	w2051
Se	w2052
<g/>
.
Maj	w2054
<g/>
.
der	w2056
Röm	w2057
<g/>
.
König	w2059
<g/>
,
nebst	w2061
des	w2062
Durchl	w2063
<g/>
.
Erz	w2065
<g/>
=
herzogs	w2067
Leopold	w2068
Königl	w2069
<g/>
.
Ho=heit	w2071
<g/>
=
<g/>
,
in	w2074
Begleitung	w2075
des	w2076
Herrn	w2077
Obrist	w2078
<g/>
=
stall=meisters	w2080
<g/>
=
<g/>
,
Grafen	w2083
von	w2084
Dietrichstein	w2085
<g/>
,
und	w2087
des	w2088
Ober	w2089
<g/>
=
hofmeisters	w2091
<g/>
,
Herrn	w2093
Grafen	w2094
von	w2095
Thurn	w2096
<g/>
,
und	w2098
noch	w2099
einiger	w2100
andern	w2101
Cavaliers	w2102
nach	w2103
Ber=gen	w2104
<g/>
=
<g/>
,
das	w2107
Feld	w2108
zu	w2109
besehen	w2110
<g/>
,
wo	w2112
am	w2113
13	w2114
<g/>
.
Febr	w2116
<g/>
.
1759	w2118
<g/>
.
die	w2120
denkwürdige	w2121
Schlacht	w2122
geschehen	w2123
ist	w2124
<g/>
,
und	w2126
kamen	w2127
gegen	w2128
Mittag	w2129
wieder	w2130
in	w2131
die	w2132
Stadt	w2133
zurück	w2134
<g/>
.
Nachmittags	w2136
machten	w2137
Aller=höchst	w2138
<g/>
=
<g/>
=
Dieselben	w2141
bey	w2142
Jhro	w2143
Churfürstl	w2144
<g/>
.
Gna=den	w2146
<g/>
=
von	w2148
Maynz	w2149
und	w2150
Trier	w2151
die	w2152
Visite	w2153
<g/>
.
</p>
<p id="p28">
Morgen	w2155
werden	w2156
des	w2157
Erzherzogs	w2158
Leopold	w2159
Königl	w2160
<g/>
.
Hoheit	w2162
eine	w2163
Reise	w2164
nach	w2165
Maynz	w2166
thun	w2167
<g/>
,
die	w2169
Merkwürdigkeiten	w2170
dieser	w2171
Stadt	w2172
in	w2173
Augen=schein	w2174
<g/>
=
zu	w2176
nehmen	w2177
<g/>
.
</p>
<p id="p29">
Heute	w2179
gegen	w2180
11	w2181
<g/>
.
Uhr	w2183
Vormittags	w2184
<g/>
,
geruhe=ten	w2186
<g/>
=
sowohl	w2188
Jhro	w2189
Glorreichest	w2190
<g/>
=
regierende	w2192
Rö=mische	w2193
<g/>
=
Kaiserl	w2195
<g/>
.
Majestät	w2197
<g/>
,
als	w2199
des	w2200
Römischen	w2201
Königs	w2202
Majestät	w2203
und	w2204
des	w2205
Erzherzogs	w2206
Leopold	w2207
Königl	w2208
<g/>
.
Hoheit	w2210
<g/>
,
allerhuldreichst	w2212
<g/>
,
denen	w2214
all=hiesigen	w2215
<g/>
=
Jüdischen	w2217
Vorstehern	w2218
und	w2219
Baumei=steren	w2220
<g/>
=
<g/>
,
nämlich	w2223
dem	w2224
Kaiserl	w2225
<g/>
.
Hof	w2227
<g/>
=
factor	w2229
<g/>
,
Sus=sel	w2231
<g/>
=
Mayer	w2233
Juda	w2234
<g/>
,
dem	w2236
Hochfürstl	w2237
<g/>
.
Thurn	w2239
und	w2240
Taxischen	w2241
Hof	w2242
<g/>
=
facto	w2244
<g/>
,
Löser	w2246
Leiter	w2247
und	w2248
Moyses	w2249
Benedict	w2250
Beyfuß	w2251
<g/>
,
eine	w2253
allergnädigste	w2254
öffentliche	w2255
</p>
<p id="p30">
Audienz	w2256
zu	w2257
ertheilen	w2258
<g/>
,
und	w2260
ihre	w2261
gewönliche	w2262
allerdemütigste	w2263
Geschenke	w2264
allergnädigst	w2265
anzu=nehmen	w2266
<g/>
=
<g/>
.
</p>
<head id="hl9">
Kurz	w2269
gefaßte	w2270
Nachrichten	w2271
<g/>
.
</head>
<p id="p31">
Von	w2273
Constantinopel	w2274
vernimmt	w2275
man	w2276
<g/>
,
daß	w2278
die	w2279
Unternehmungen	w2280
des	w2281
Abdurachman	w2282
Pa=cha	w2283
<g/>
=
<g/>
,
Gouverneurs	w2286
von	w2287
Trebisund	w2288
<g/>
,
wider	w2290
die	w2291
Rebellen	w2292
von	w2293
Georgien	w2294
nicht	w2295
so	w2296
glorreich	w2297
aus=gefallen	w2298
<g/>
=
sind	w2300
<g/>
,
wie	w2302
man	w2303
im	w2304
vorigen	w2305
December	w2306
gesagt	w2307
hat	w2308
<g/>
.
Denn	w2310
<g/>
,
anstatt	w2312
sie	w2313
zu	w2314
Paaren	w2315
ge=trieben	w2316
<g/>
=
zu	w2318
haben	w2319
<g/>
,
hat	w2321
er	w2322
vielmehr	w2323
selbst	w2324
eine	w2325
Niederlage	w2326
erlitten	w2327
<g/>
.
Der	w2329
gröste	w2330
Theil	w2331
seiner	w2332
Soldaten	w2333
ist	w2334
den	w2335
Georgiern	w2336
in	w2337
die	w2338
Hände	w2339
ge=fallen	w2340
<g/>
=
<g/>
,
und	w2343
von	w2344
diesen	w2345
an	w2346
die	w2347
Circassier	w2348
ver=kauft	w2349
<g/>
=
worden	w2351
<g/>
.
Hingegen	w2353
ist	w2354
aus	w2355
Bagdad	w2356
die	w2357
sichere	w2358
Nachricht	w2359
eingegangen	w2360
<g/>
,
daß	w2362
der	w2363
Gou=verneur	w2364
<g/>
=
dieser	w2366
Stadt	w2367
<g/>
,
welchen	w2369
eine	w2370
grosse	w2371
An=zahl	w2372
<g/>
=
aufrührerischer	w2374
dortiger	w2375
Einwohner	w2376
ge=zwungen	w2377
<g/>
=
hatte	w2379
<g/>
,
sich	w2381
nach	w2382
Bassora	w2383
zu	w2384
retiriren	w2385
<g/>
,
an	w2387
der	w2388
Spitze	w2389
eines	w2390
mächtigen	w2391
Corps	w2392
Trupen	w2393
<g/>
,
die	w2395
er	w2396
in	w2397
kurzer	w2398
Zeit	w2399
zusammen	w2400
zu	w2401
ziehen	w2402
ge=wust	w2403
<g/>
=
<g/>
,
auf	w2406
einmal	w2407
wieder	w2408
zum	w2409
Vorschein	w2410
ge=kommen	w2411
<g/>
=
wäre	w2413
<g/>
,
den	w2415
Platz	w2416
überrumpelt	w2417
<g/>
,
die	w2419
Mißvergnügten	w2420
ausgerottet	w2421
<g/>
,
und	w2423
den	w2424
Ruhe=stand	w2425
<g/>
=
wieder	w2427
hergestellet	w2428
hätte	w2429
<g/>
.
Ueber	w2431
dieses	w2432
tapfere	w2433
Verhalten	w2434
hat	w2435
der	w2436
Großsultan	w2437
so	w2438
viel	w2439
Vergnügen	w2440
bezeigt	w2441
<g/>
,
daß	w2443
er	w2444
ihm	w2445
durch	w2446
seinen	w2447
zweyten	w2448
Stallmeister	w2449
zum	w2450
Zeichen	w2451
seines	w2452
Wohl=gefallens	w2453
<g/>
=
einen	w2455
Pelz	w2456
und	w2457
Säbel	w2458
übersandt	w2459
hat	w2460
<g/>
.
</p>
<p id="p32">
Von	w2462
Livorno	w2463
hat	w2464
man	w2465
Nachricht	w2466
<g/>
,
daß	w2468
die	w2469
mißvergnügten	w2470
Corsen	w2471
alle	w2472
Gemeinschaft	w2473
zwi=schen	w2474
<g/>
=
Calvi	w2476
und	w2477
der	w2478
Provinz	w2479
Balagna	w2480
abge=schnitten	w2481
<g/>
=
haben	w2483
<g/>
,
wodurch	w2485
der	w2486
erstere	w2487
Ort	w2488
<g/>
,
der	w2490
ein	w2491
sehr	w2492
wichtiger	w2493
Posten	w2494
ist	w2495
<g/>
,
aber	w2497
sich	w2498
von	w2499
al=ler	w2500
<g/>
=
nöthigen	w2502
Subsistenz	w2503
entblößet	w2504
siehet	w2505
<g/>
,
Ge=fahr	w2507
<g/>
=
läuft	w2509
<g/>
,
in	w2511
die	w2512
feindlichen	w2513
Hände	w2514
zu	w2515
ge=rathen	w2516
<g/>
=
<g/>
.
Paoli	w2519
will	w2520
von	w2521
keinerley	w2522
Vergleich	w2523
mit	w2524
der	w2525
Republick	w2526
etwas	w2527
hören	w2528
<g/>
,
sondern	w2530
trach=tet	w2531
<g/>
=
darnach	w2533
<g/>
,
die	w2535
Corsen	w2536
zu	w2537
einem	w2538
freyen	w2539
und	w2540
unabhängigen	w2541
Volke	w2542
zu	w2543
machen	w2544
<g/>
;
und	w2546
es	w2547
steht	w2548
sehr	w2549
zu	w2550
befürchten	w2551
<g/>
,
daß	w2553
es	w2554
ihm	w2555
in	w2556
seinem	w2557
Vor=haben	w2558
<g/>
=
glücken	w2560
wird	w2561
<g/>
,
woferne	w2563
nicht	w2564
eine	w2565
oder	w2566
andere	w2567
Macht	w2568
den	w2569
Genuesern	w2570
mit	w2571
einem	w2572
Corps	w2573
Truppen	w2574
schleunigst	w2575
zu	w2576
Hülfe	w2577
kommt	w2578
<g/>
.
</p>
<head id="hl10">
Wien	w2580
den	w2581
14	w2582
<g/>
.
April	w2584
1764	w2585
<g/>
.
</head>
<p id="p33">
Mittwoche	w2587
haben	w2588
Jhre	w2589
Majestät	w2590
die	w2591
Kaise=rin	w2592
<g/>
=
mit	w2594
den	w2595
gesamten	w2596
Königl	w2597
<g/>
.
Hoheiten	w2599
<g/>
,
</p>
<p id="p34">
den	w2602
gewöhnlichen	w2603
Fasten	w2604
<g/>
=
andachten	w2606
in	w2607
der	w2608
Jo=sephinischen	w2609
<g/>
=
Hof	w2611
<g/>
=
kapelle	w2613
abgewartet	w2614
<g/>
,
und	w2616
</p>
<p id="p35">
Donnerstag	w2617
den	w2618
12ten	w2619
dieses	w2620
den	w2621
13	w2622
<g/>
.
soge=nannten	w2624
<g/>
=
Geheimnuß	w2626
<g/>
=
predigten	w2628
von	w2629
fruhe	w2630
Mor=gens	w2631
<g/>
=
bis	w2633
Abends	w2634
wechselweise	w2635
beygewohnet	w2636
<g/>
.
</p>
<p id="p36">
Freytag	w2638
den	w2639
13	w2640
<g/>
.
Nachmittags	w2642
haben	w2643
die	w2644
gewöhnliche	w2645
Exercitien	w2646
in	w2647
der	w2648
Hof	w2649
<g/>
=
kapelle	w2651
ih=ren	w2652
<g/>
=
Anfang	w2654
genommen	w2655
<g/>
.
Von	w2657
den	w2658
neu	w2659
er=nannten	w2660
<g/>
=
Kaiserl	w2662
<g/>
.
und	w2664
Kaiserl	w2665
<g/>
.
Königl	w2667
<g/>
.
Cam=mer	w2669
<g/>
=
<g/>
=
herren	w2672
haben	w2673
bereits	w2674
die	w2675
Herren	w2676
Grafen	w2677
von	w2678
Lerchfeld	w2679
und	w2680
von	w2681
Arco	w2682
den	w2683
Eyd	w2684
der	w2685
Treue	w2686
agbeleget	w2687
<g/>
.
Diese	w2689
Woche	w2690
sind	w2691
auf	w2692
dem	w2693
hiesigen	w2694
Donau	w2695
<g/>
=
arm	w2697
schon	w2698
verschiede=ne	w2699
<g/>
=
Schiffe	w2701
aus	w2702
dem	w2703
Reiche	w2704
mit	w2705
Equipagen	w2706
und	w2707
Gepäcke	w2708
von	w2709
dem	w2710
Kaiserl	w2711
<g/>
.
und	w2713
Röm	w2714
<g/>
.
Kön	w2716
<g/>
.
Reis	w2718
<g/>
=
gefolge	w2720
hier	w2721
angekommen	w2722
<g/>
.
So	w2724
ha=ben	w2725
<g/>
=
auch	w2727
einige	w2728
aus	w2729
dem	w2730
Reiche	w2731
zu	w2732
Wasser	w2733
hier	w2734
angelangte	w2735
Familien	w2736
ihre	w2737
Fahrt	w2738
nach	w2739
Hun=garn	w2740
<g/>
=
<g/>
,
um	w2743
sich	w2744
in	w2745
diesem	w2746
Königreiche	w2747
anseßig	w2748
zu	w2749
machen	w2750
<g/>
,
fortgesetzet	w2752
<g/>
.
</p>
<p id="p37">
Die	w2754
vollständige	w2755
Beschreibung	w2756
der	w2757
Krönungs=münze	w2758
<g/>
=
auf	w2760
Seine	w2761
Römisch	w2762
<g/>
=
Königliche	w2764
Maje=stät	w2765
<g/>
=
in	w2767
Segen	w2768
des	w2769
Allerhöchsten	w2770
vollbrachte	w2771
Sal=bung	w2772
<g/>
=
zu	w2774
Frankfurt	w2775
am	w2776
Mayn	w2777
den	w2778
3	w2779
<g/>
.
April	w2781
<g/>
=
mo=nats	w2783
<g/>
=
1764	w2785
<g/>
.
ist	w2787
zum	w2788
goldenen	w2789
Vließ	w2790
auf	w2791
der	w2792
hohen	w2793
Brucken	w2794
pr	w2795
<g/>
.
7	w2797
<g/>
.
kr	w2799
<g/>
.
zu	w2801
haben	w2802
<g/>
.
</p>
<head id="hl11">
Lista	w2804
deren	w2805
Verstorbenen	w2806
zu	w2807
Wien	w2808
in	w2809
<g/>
=
und	w2811
vor	w2812
der	w2813
Stadt	w2814
<g/>
.
</head>
<head id="hl12">
Den	w2816
9	w2817
<g/>
.
April	w2819
<g/>
.
Jn	w2821
der	w2822
Stadt	w2823
<g/>
.
</head>
<list id="">
Dem	w2825
Hrn	w2826
<g/>
.
Jac	w2828
<g/>
.
Ant	w2830
<g/>
.
Kofler	w2832
<g/>
,
gem	w2834
<g/>
.
Stadt	w2836
Wien	w2837
Banco	w2838
<g/>
=
haupt	w2840
<g/>
=
cassa	w2842
<g/>
=
rait	w2844
<g/>
=
offic	w2846
<g/>
.
<g/>
,
s	w2849
T	w2850
<g/>
.
Eleon	w2852
<g/>
,
in	w2854
s	w2855
<g/>
.
H	w2857
<g/>
.
im	w2859
Färber	w2860
<g/>
=
gäs	w2862
<g/>
.
<g/>
,
alt	w2865
9	w2866
<g/>
.
J	w2868
<g/>
.
Dem	w2870
Joh	w2871
<g/>
.
Buchfelder	w2873
<g/>
,
Burgerl	w2875
<g/>
.
Schneid	w2877
<g/>
.
<g/>
,
s	w2880
<g/>
.
W	w2882
<g/>
.
Theres	w2884
<g/>
,
im	w2886
Neuberger	w2887
<g/>
=
hof	w2889
am	w2890
gr	w2891
<g/>
.
Anger	w2893
<g/>
,
68	w2895
<g/>
.
J	w2897
<g/>
.
</list>
<head id="hl13">
Vor	w2899
der	w2900
Stadt	w2901
<g/>
.
</head>
<list id="">
Den	w2903
Joh	w2904
<g/>
.
Berger	w2906
<g/>
,
Burgerl	w2908
<g/>
.
Bind	w2910
<g/>
.
<g/>
,
s	w2913
<g/>
.
W	w2915
<g/>
.
Sophia	w2917
<g/>
,
bey	w2919
St	w2920
<g/>
.
Jos	w2922
<g/>
.
zu	w2924
Maria	w2925
<g/>
=
hülf	w2927
<g/>
,
alt	w2929
32	w2930
<g/>
.
J	w2932
<g/>
.
Franz	w2934
Gruber	w2935
<g/>
,
Burgerl	w2937
<g/>
.
Schuhmach	w2939
<g/>
.
<g/>
,
beym	w2942
rot	w2943
<g/>
.
Löw	w2945
<g/>
.
am	w2947
Neustift	w2948
<g/>
,
alt	w2950
70	w2951
<g/>
.
J	w2953
<g/>
.
Margar	w2955
<g/>
.
Wolfertin	w2957
<g/>
,
led	w2959
<g/>
.
<g/>
,
in	w2962
Emanuelis	w2963
<g/>
.
Zim	w2965
<g/>
.
unt	w2967
<g/>
.
Weiß	w2969
<g/>
=
gärb	w2971
<g/>
.
<g/>
,
alt	w2974
69	w2975
<g/>
.
J	w2977
<g/>
.
Christina	w2979
Pillerin	w2980
<g/>
,
Wittwe	w2982
<g/>
,
beym	w2984
rot	w2985
<g/>
.
Haus	w2987
an	w2988
der	w2989
Wien	w2990
<g/>
,
alt	w2992
60	w2993
<g/>
.
J	w2995
<g/>
.
Dem	w2997
Joh	w2998
<g/>
.
Toltinger	w3000
<g/>
,
Taglöhn	w3002
<g/>
.
<g/>
,
s	w3005
<g/>
.
K	w3007
<g/>
.
Theres	w3009
<g/>
,
bey	w3011
der	w3012
gold	w3013
<g/>
.
Ros	w3015
<g/>
.
am	w3017
Neustift	w3018
<g/>
,
alt	w3020
7	w3021
<g/>
.
J	w3023
<g/>
.
Joh	w3025
<g/>
.
Finsterholz	w3027
<g/>
,
Taglöhn	w3029
<g/>
,
beym	w3031
gold	w3032
<g/>
.
Pfau	w3034
ober	w3035
dem	w3036
Neustift	w3037
<g/>
,
alt	w3039
43	w3040
<g/>
.
J	w3042
<g/>
.
Barthl	w3044
<g/>
.
Mayr	w3046
<g/>
,
Zimmer	w3048
<g/>
=
ges	w3050
<g/>
=
<g/>
,
beyn	w3053
5	w3054
<g/>
.
Lerchen	w3056
am	w3057
Neustift	w3058
<g/>
,
alt	w3060
77	w3061
<g/>
.
J	w3063
<g/>
.
Dem	w3065
Alex	w3066
Braun	w3067
<g/>
,
Lack	w3069
<g/>
.
<g/>
,
s	w3072
<g/>
.
W	w3074
<g/>
.
Elisab	w3076
<g/>
.
<g/>
,
bey	w3079
der	w3080
Hungaris	w3081
<g/>
.
Kron	w3083
am	w3084
Neustift	w3085
alt	w3086
25	w3087
<g/>
.
J	w3089
<g/>
.
Summa	w3091
10	w3092
<g/>
.
Pers	w3094
<g/>
.
<g/>
,
darunter	w3097
2	w3098
<g/>
.
Kind	w3100
<g/>
.
</list>
<head id="hl14">
Den	w3102
10	w3103
<g/>
.
April	w3105
<g/>
.
Jn	w3107
der	w3108
Stadt	w3109
<g/>
.
</head>
<list id="">
Dem	w3111
Hrn	w3112
<g/>
.
Franz	w3114
Mack	w3115
<g/>
,
K	w3117
Hof	w3118
<g/>
=
gold	w3120
<g/>
=
arbeit	w3122
<g/>
,
s	w3124
<g/>
.
K	w3126
<g/>
.
Theres	w3128
<g/>
,
bey	w3130
der	w3131
gold	w3132
<g/>
.
Lamp	w3134
<g/>
.
nächst	w3136
St	w3137
<g/>
.
Steph	w3139
<g/>
.
<g/>
,
alt	w3142
3	w3143
<g/>
.
J	w3145
<g/>
.
Dem	w3147
Wenzel	w3148
Lothorin	w3149
Burgerl	w3150
<g/>
.
Schneid	w3152
<g/>
.
<g/>
,
s	w3155
<g/>
.
K	w3157
<g/>
.
Maria	w3159
Francisca	w3160
<g/>
,
im	w3162
Kühschlageris	w3163
<g/>
.
H	w3165
<g/>
.
von	w3167
dem	w3168
Bischof	w3169
<g/>
=
hof	w3171
über	w3172
<g/>
,
alt	w3174
1	w3175
<g/>
.
J	w3177
<g/>
.
Mich	w3179
<g/>
.
Prescher	w3181
<g/>
,
gew	w3183
<g/>
.
Solicit	w3185
<g/>
,
im	w3187
Doct	w3188
<g/>
.
Häusle=ris	w3190
<g/>
=
<g/>
.
H	w3193
<g/>
.
am	w3195
gr	w3196
<g/>
.
Anger	w3198
<g/>
,
alt	w3200
38	w3201
<g/>
.
J	w3203
<g/>
.
Fr	w3205
<g/>
.
Sophia	w3207
Bergerin	w3208
<g/>
,
Wittwe	w3210
<g/>
,
im	w3212
Gundalapis	w3213
<g/>
.
H	w3215
<g/>
.
in	w3217
der	w3218
Renn	w3219
<g/>
=
gasse	w3221
<g/>
,
alt	w3223
76	w3224
<g/>
.
J	w3226
<g/>
.
</list>
<head id="hl15">
Vor	w3228
der	w3229
Stadt	w3230
<g/>
.
</head>
<list id="">
Hr	w3232
<g/>
.
Franz	w3234
Mayr	w3235
<g/>
,
gem	w3237
<g/>
.
Stadt	w3239
Wein	w3240
<g/>
=
grund	w3242
<g/>
=
buchs=handl	w3244
<g/>
=
<g/>
,
beym	w3247
gold	w3248
<g/>
.
Hirsch	w3250
<g/>
.
zu	w3252
Maria	w3253
<g/>
=
hülf	w3255
<g/>
,
58	w3257
<g/>
.
J	w3259
<g/>
.
Die	w3261
Wol	w3262
<g/>
=
ehrw	w3264
<g/>
.
Lay	w3266
<g/>
=
schwest	w3268
<g/>
.
Maria	w3270
Petronilla	w3271
<g/>
,
im	w3273
Klost	w3274
<g/>
.
bey	w3276
St	w3277
<g/>
.
Elisab	w3279
<g/>
.
auf	w3281
der	w3282
Landstr	w3283
<g/>
.
<g/>
,
alt	w3286
54	w3287
<g/>
.
J	w3289
<g/>
.
Der	w3291
Reg	w3292
<g/>
.
Baurin	w3294
<g/>
,
Wittwe	w3296
<g/>
,
ihr	w3298
S	w3299
<g/>
.
Jos	w3301
<g/>
.
<g/>
,
beym	w3304
rot	w3305
<g/>
.
Rös	w3307
<g/>
.
auf	w3309
der	w3310
Wied	w3311
<g/>
.
<g/>
,
alt	w3314
19	w3315
<g/>
.
J	w3317
<g/>
.
Der	w3319
Magdal	w3320
<g/>
.
Mittnerin	w3322
<g/>
,
Wittwe	w3324
<g/>
,
ihr	w3326
T	w3327
<g/>
.
Anna	w3329
<g/>
,
im	w3331
Gruberis	w3332
<g/>
.
H	w3334
<g/>
.
auf	w3336
der	w3337
Landstr	w3338
<g/>
,
alt	w3340
15	w3341
<g/>
.
J	w3343
<g/>
.
Cathar	w3345
<g/>
.
Weilin	w3347
<g/>
,
in	w3349
St	w3350
<g/>
.
Joh	w3352
<g/>
.
Nep	w3354
<g/>
=
spit	w3356
<g/>
,
alt	w3358
52	w3359
<g/>
.
J	w3361
<g/>
.
Elias	w3363
Neukircher	w3364
<g/>
,
Burgerl	w3366
<g/>
.
Schneid	w3368
<g/>
.
<g/>
,
beym	w3371
gold	w3372
<g/>
.
Harnisch	w3374
in	w3375
der	w3376
Josephst	w3377
<g/>
.
<g/>
,
alt	w3380
67	w3381
<g/>
.
J	w3383
<g/>
.
Dem	w3385
Franz	w3386
Nuback	w3387
<g/>
,
Kutsch	w3389
<g/>
.
<g/>
,
s	w3392
<g/>
.
W	w3394
<g/>
.
Cathar	w3396
<g/>
.
<g/>
,
im	w3399
Stetzeris	w3400
<g/>
.
H	w3402
<g/>
.
in	w3404
der	w3405
Rossau	w3406
<g/>
,
alt	w3408
42	w3409
J	w3410
<g/>
.
Georg	w3412
Bruner	w3413
<g/>
,
Musicus	w3415
<g/>
,
beym	w3417
kl	w3418
<g/>
.
Wall	w3420
<g/>
=
fisch	w3422
im	w3423
Lerchenf	w3424
<g/>
.
<g/>
,
alt	w3427
40	w3428
<g/>
.
J	w3430
<g/>
.
Mich	w3432
<g/>
.
Zeisel	w3434
<g/>
,
gew	w3436
<g/>
,
Stroh	w3438
<g/>
=
schneid	w3440
<g/>
.
<g/>
,
im	w3443
Zeißlis	w3444
<g/>
.
H	w3446
<g/>
.
zu	w3448
Erdberg	w3449
<g/>
,
alt	w3451
95	w3452
<g/>
.
J	w3454
<g/>
.
Summa	w3456
13	w3457
<g/>
.
Person	w3459
<g/>
.
<g/>
,
darunter	w3462
2	w3463
<g/>
.
Kind	w3465
<g/>
.
</list>
<head id="hl16">
Den	w3467
11	w3468
<g/>
.
April	w3470
<g/>
.
Jn	w3472
der	w3473
Stadt	w3474
<g/>
.
</head>
<list id="">
Hr	w3476
<g/>
.
Greg	w3478
<g/>
.
Ebner	w3480
<g/>
,
Burgerl	w3482
<g/>
.
Visier	w3484
<g/>
=
schneid	w3486
<g/>
.
<g/>
,
im	w3489
Datenriederis	w3490
H	w3491
<g/>
.
am	w3493
Grab	w3494
<g/>
.
<g/>
,
alt	w3497
80	w3498
<g/>
.
J	w3500
<g/>
.
Dem	w3502
Jos	w3503
<g/>
.
Hackel	w3505
<g/>
,
Maurer	w3507
<g/>
=
ges	w3509
<g/>
,
s	w3511
<g/>
.
K	w3513
<g/>
.
Jos	w3515
<g/>
.
<g/>
,
beym	w3518
kl	w3519
<g/>
.
Jordan	w3521
im	w3522
Schulter	w3523
<g/>
=
gäs	w3525
<g/>
.
<g/>
,
alt	w3528
5	w3529
<g/>
.
v	w3531
<g/>
.
J	w3533
<g/>
.
Dem	w3535
Math	w3536
<g/>
.
Pammer	w3538
<g/>
,
Lack	w3540
<g/>
,
s	w3542
<g/>
.
K	w3544
<g/>
.
Franz	w3546
<g/>
,
im	w3548
Wag	w3549
<g/>
=
H	w3551
<g/>
.
im	w3553
Rott	w3554
<g/>
=
gäs	w3556
<g/>
,
alt	w3558
5	w3559
<g/>
.
v	w3561
<g/>
.
J	w3563
<g/>
.
</list>
<head id="hl17">
Vor	w3565
der	w3566
Stadt	w3567
<g/>
.
</head>
<list id="">
Eva	w3569
Habichin	w3570
<g/>
,
Wittwe	w3572
<g/>
,
im	w3574
Brunnmeisteris	w3575
<g/>
.
H	w3577
<g/>
.
im	w3579
Heu	w3580
<g/>
=
gäs	w3582
<g/>
.
auf	w3584
der	w3585
Wied	w3586
<g/>
.
alt	w3588
88	w3589
<g/>
.
J	w3591
<g/>
.
Sophia	w3593
Steyrerin	w3594
<g/>
,
Wittwe	w3596
<g/>
,
beym	w3598
gr	w3599
<g/>
.
Fäs	w3601
<g/>
.
zu	w3603
Ma=ria	w3604
<g/>
=
<g/>
=
hülf	w3607
<g/>
,
alt	w3609
76	w3610
<g/>
.
J	w3612
<g/>
.
Ant	w3614
<g/>
.
Weber	w3616
<g/>
,
Bedient	w3618
<g/>
,
beym	w3620
silb	w3621
<g/>
.
Einhorn	w3623
auf	w3624
der	w3625
Wied	w3626
<g/>
.
<g/>
,
alt	w3629
37	w3630
<g/>
.
J	w3632
<g/>
.
Der	w3634
Magdal	w3635
<g/>
.
Frölichin	w3637
<g/>
,
Wittwe	w3639
ihr	w3640
K	w3641
<g/>
.
Phil	w3643
<g/>
.
<g/>
,
beym	w3646
gold	w3647
<g/>
.
Fäs	w3649
<g/>
.
zu	w3651
