<doc id="edoc_wd_1751-12-18" attrs="word" year="1751" month="12" day="18" corpus="1">
<head id="hl1">
kost=bare	w1879
<g/>
=
Erfrischungen	w1881
ausgetheilet	w1882
<g/>
.
Dieser	w1884
Tagen	w1885
ist	w1886
der	w1887
Erzbischof	w1888
von	w1889
Benevent	w1890
Cardinal	w1891
Lan=di	w1892
<g/>
=
<g/>
,
und	w1895
von	w1896
Pesaro	w1897
der	w1898
Cardinal	w1899
Mosca	w1900
hie=her	w1901
<g/>
=
zuruck	w1903
gekehret	w1904
<g/>
.
Dieser	w1906
letztere	w1907
hat	w1908
bey	w1909
sei=ner	w1910
<g/>
=
Ankunft	w1912
erfahren	w1913
müssen	w1914
<g/>
,
daß	w1916
immittelst	w1917
in	w1918
seinem	w1919
Pallast	w1920
ein	w1921
Diebstal	w1922
von	w1923
12000	w1924
<g/>
.
Scudi	w1926
Werts	w1927
Tafelsilber	w1928
beschehen	w1929
<g/>
,
wovon	w1931
die	w1932
Jnzücht	w1933
auf	w1934
seinen	w1935
Hausmeister	w1936
gefallen	w1937
<g/>
,
welcher	w1939
durchgegangen	w1940
<g/>
,
und	w1942
seithero	w1943
von	w1944
ihme	w1945
nichtes	w1946
in	w1947
Erfahrenheit	w1948
hat	w1949
gebracht	w1950
werden	w1951
können	w1952
<g/>
.
Gestern	w1954
Abends	w1955
ist	w1956
der	w1957
berühmte	w1958
Missionarius	w1959
P	w1960
<g/>
.
Leonardo	w1962
von	w1963
Porto	w1964
Mau=rizio	w1965
<g/>
=
von	w1967
seinen	w1968
Mißionen	w1969
hieher	w1970
zuruck	w1971
ge=kommen	w1972
<g/>
=
<g/>
,
und	w1975
den	w1976
folgenden	w1977
Tag	w1978
darauf	w1979
hat	w1980
es	w1981
dem	w1982
Allmächtigen	w1983
gefallen	w1984
<g/>
,
ihne	w1986
zu	w1987
sich	w1988
in	w1989
die	w1990
Seeligkeit	w1991
abzuforderen	w1992
<g/>
.
</p>
<head id="hl9">
Parma	w1994
30	w1995
<g/>
.
Nov	w1997
<g/>
.
</head>
<p id="p23">
Von	w1999
Madrid	w2000
ist	w2001
der	w2002
neue	w2003
Spanische	w2004
Ge=vollmächtigte	w2005
<g/>
=
alhier	w2007
angekommen	w2008
<g/>
,
um	w2010
seinen	w2011
Vorfahrer	w2012
den	w2013
Marches	w2014
de	w2015
Ponte	w2016
Reale	w2017
ab=zulösen	w2018
<g/>
=
<g/>
,
und	w2021
hat	w2022
selber	w2023
mit	w2024
dem	w2025
Herzog	w2026
<g/>
,
und	w2028
der	w2029
Herzogin	w2030
eine	w2031
lange	w2032
Unterredung	w2033
gehal=ten	w2034
<g/>
=
<g/>
.
Die	w2037
Entbindung	w2038
der	w2039
Herzogin	w2040
nähert	w2041
sich	w2042
heran	w2043
<g/>
,
und	w2045
man	w2046
sagt	w2047
<g/>
,
daß	w2049
der	w2050
Hof	w2051
von	w2052
Frankreich	w2053
die	w2054
Tauf	w2055
<g/>
=
batten	w2057
<g/>
=
stelle	w2059
auf	w2060
sich	w2061
ge=nommen	w2062
<g/>
=
<g/>
.
Es	w2065
geschehen	w2066
dermalen	w2067
alhier	w2068
vie=le	w2069
<g/>
=
Diebstähle	w2071
<g/>
,
und	w2073
in	w2074
denen	w2075
Gegenden	w2076
des	w2077
Ge=bürges	w2078
<g/>
=
verschiedene	w2080
Raubereyen	w2081
<g/>
,
seynd	w2083
auch	w2084
erst	w2085
dieser	w2086
Tagen	w2087
2	w2088
<g/>
.
Rauber	w2090
alhier	w2091
hingerich=tet	w2092
<g/>
=
worden	w2094
<g/>
.
</p>
<head id="hl10">
Aus	w2096
Frankreich	w2097
<g/>
.
</head>
<head id="hl11">
Paris	w2099
3	w2100
<g/>
.
Dec	w2102
<g/>
.
</head>
<p id="p24">
Als	w2104
Se	w2105
<g/>
.
Majestät	w2107
der	w2108
König	w2109
lezthin	w2110
von	w2111
dem	w2112
hohen	w2113
Preis	w2114
des	w2115
Brods	w2116
in	w2117
hiesiger	w2118
Stadt	w2119
benachrichtiget	w2120
wurden	w2121
<g/>
,
haben	w2123
Höchstdieselbe	w2124
aus	w2125
angestammter	w2126
Gütigkeit	w2127
<g/>
,
und	w2129
Mitleiden	w2130
gegen	w2131
Dero	w2132
Unterthanen	w2133
<g/>
,
und	w2135
aus	w2136
Aufmerk=samkeit	w2137
<g/>
=
auf	w2139
ihre	w2140
Bedürfnisse	w2141
<g/>
,
eine	w2143
Verordnung	w2144
des	w2145
Staats	w2146
<g/>
=
rahts	w2148
ergehen	w2149
lassen	w2150
<g/>
,
wordurch	w2152
alle	w2153
neue	w2154
durch	w2155
das	w2156
Edict	w2157
von	w2158
1743	w2159
<g/>
.
wieder	w2161
hergestellte	w2162
Auflagen	w2163
<g/>
,
auch	w2165
die	w2166
4	w2167
<g/>
.
Sols	w2169
vom	w2170
Livre	w2171
auf	w2172
alle	w2173
unentbehrliche	w2174
Lebens	w2175
<g/>
=
mittel	w2177
<g/>
,
nämlich	w2179
Eyer	w2180
<g/>
,
Butter	w2182
<g/>
,
Käß	w2184
<g/>
,
Lämmer	w2186
<g/>
,
Ge=flügel	w2188
<g/>
=
<g/>
,
Wildprät	w2191
<g/>
,
Spanfärkel	w2193
<g/>
,
Ziegen	w2195
<g/>
,
Schweine	w2197
<g/>
,
Salz	w2199
<g/>
,
Holz	w2201
<g/>
=
kohlen	w2203
<g/>
,
Brennholz	w2205
ꝛc	w2206
<g/>
.
aufgehoben	w2208
werden	w2209
<g/>
:
Welche	w2211
Verordnung	w2212
den	w2213
1	w2214
<g/>
.
dieses	w2216
ihren	w2217
Anfang	w2218
genommen	w2219
<g/>
.
Durch	w2221
ein	w2222
anderes	w2223
Königl	w2224
<g/>
.
Edict	w2226
ist	w2227
verordnet	w2228
<g/>
,
daß	w2230
da	w2231
die	w2232
allzugrosse	w2233
Anzahl	w2234
deren	w2235
Buch	w2236
<g/>
=
druckern	w2238
in	w2239
</p>
<p id="p25">
einem	w2242
Staat	w2243
höchst	w2244
nachtheilig	w2245
seye	w2246
<g/>
,
so	w2248
ver=bieten	w2249
<g/>
=
Jhro	w2251
Majestät	w2252
jeder	w2253
Jnnung	w2254
<g/>
,
keinen	w2256
neuen	w2257
mehr	w2258
anzunehmen	w2259
<g/>
,
noch	w2261
in	w2262
10	w2263
<g/>
.
Jahren	w2265
einen	w2266
Lehr	w2267
<g/>
=
jungen	w2269
aufzudingen	w2270
<g/>
.
Lezteren	w2272
Sonn=tag	w2273
<g/>
=
Abends	w2275
<g/>
,
haben	w2277
die	w2278
Musquetiers	w2279
<g/>
,
aus	w2281
Be=fehl	w2282
<g/>
=
des	w2284
Königs	w2285
<g/>
,
einem	w2287
jeden	w2288
Parlaments	w2289
<g/>
=
glied	w2291
einen	w2292
versiegelten	w2293
Königl	w2294
<g/>
.
Befehl	w2296
überbracht	w2297
<g/>
,
wodurch	w2299
ihnen	w2300
<g/>
,
bey	w2302
Straffe	w2303
des	w2304
Ungehorsams	w2305
<g/>
,
eingeschärfet	w2307
worden	w2308
<g/>
,
sich	w2310
den	w2311
folgenden	w2312
Tag	w2313
auf	w2314
den	w2315
Pallast	w2316
zu	w2317
begeben	w2318
<g/>
,
und	w2320
jeder	w2321
in	w2322
seiner	w2323
Kammer	w2324
die	w2325
gewöhnliche	w2326
Gerichts	w2327
<g/>
=
sachen	w2329
vor=zunehmen	w2330
<g/>
=
<g/>
:
jedes	w2333
Glied	w2334
dieses	w2335
höchsten	w2336
Gerichts=hofes	w2337
<g/>
=
gehorchte	w2339
des	w2340
Königs	w2341
Befehl	w2342
<g/>
,
und	w2344
begab	w2345
sich	w2346
auf	w2347
den	w2348
Pallast	w2349
<g/>
,
weil	w2351
aber	w2352
die	w2353
Advocaten	w2354
<g/>
,
dem	w2356
Vernehmen	w2357
nach	w2358
<g/>
,
hievon	w2360
keine	w2361
Nachricht	w2362
<g/>
,
noch	w2364
sich	w2365
auf	w2366
die	w2367
Gerichts	w2368
<g/>
=
sachen	w2370
vorbereitet	w2371
hatten	w2372
<g/>
,
als	w2374
welche	w2375
durch	w2376
die	w2377
entstandene	w2378
Zwistigkeiten	w2379
sehr	w2380
in	w2381
Verwirrung	w2382
gerathen	w2383
<g/>
,
so	w2385
fanden	w2386
sie	w2387
sich	w2388
nicht	w2389
ein	w2390
<g/>
,
und	w2392
die	w2393
Parlaments	w2394
<g/>
=
Kammeren	w2396
giengen	w2397
also	w2398
auseinander	w2399
<g/>
,
ohne	w2401
et=was	w2402
<g/>
=
vorzunehmen	w2404
<g/>
.
</p>
<head id="hl12">
Aus	w2406
Dännemark	w2407
<g/>
.
</head>
<head id="hl13">
Coppenhagen	w2409
27	w2410
<g/>
.
Nov	w2412
<g/>
.
</head>
<p id="p26">
Am	w2414
Donnerstag	w2415
trafen	w2416
Jhro	w2417
Majestät	w2418
der	w2419
König	w2420
von	w2421
der	w2422
Jagd	w2423
hier	w2424
wieder	w2425
ein	w2426
<g/>
.
Den	w2428
13	w2429
<g/>
.
November	w2431
haben	w2432
Se	w2433
<g/>
.
Königl	w2435
<g/>
.
Majestät	w2437
an	w2438
des	w2439
verstorbenen	w2440
General	w2441
<g/>
=
majors	w2443
von	w2444
Bulow	w2445
Stelle	w2446
den	w2447
Kammer	w2448
<g/>
=
herrn	w2450
und	w2451
Obristen	w2452
Ba=ron	w2453
<g/>
=
von	w2455
Schenk	w2456
von	w2457
Winterstett	w2458
zum	w2459
Haupt	w2460
des	w2461
Hollsteinischen	w2462
Cavallerie	w2463
<g/>
=
regiments	w2465
bestel=let	w2466
<g/>
=
<g/>
,
und	w2469
wegen	w2470
des	w2471
tödtlichen	w2472
Abgangs	w2473
des	w2474
Hrn	w2475
<g/>
.
General	w2477
<g/>
=
majors	w2479
von	w2480
Wartenberg	w2481
den	w2482
Obrist=leutenant	w2483
<g/>
=
Stock	w2485
<g/>
,
bisherigen	w2487
Commandanten	w2488
auf	w2489
Stavern	w2490
<g/>
,
zum	w2492
Commandanten	w2493
auf	w2494
Chri=stiansand	w2495
<g/>
=
ernannt	w2497
<g/>
.
</p>
<head id="hl14">
Aus	w2499
Pohlen	w2500
<g/>
.
</head>
<head id="hl15">
Warschau	w2502
1	w2503
<g/>
.
Dec	w2505
<g/>
.
</head>
<p id="p27">
Aus	w2507
Moscista	w2508
wird	w2509
gemeldet	w2510
<g/>
,
daß	w2512
der	w2513
Pa=latin	w2514
<g/>
=
von	w2516
Kracau	w2517
und	w2518
Kron	w2519
<g/>
=
feldherr	w2521
<g/>
,
auf	w2523
er=haltene	w2524
<g/>
=
Nachricht	w2526
<g/>
,
wie	w2528
die	w2529
Contagion	w2530
in	w2531
der	w2532
Türkey	w2533
immer	w2534
mehr	w2535
ausbreche	w2536
<g/>
,
die	w2538
Vorwach=ten	w2539
<g/>
=
an	w2541
der	w2542
Gränze	w2543
verstärken	w2544
lassen	w2545
<g/>
,
auch	w2547
al=len	w2548
<g/>
=
möglichen	w2550
Fleiß	w2551
und	w2552
Vorsichtigkeit	w2553
<g/>
,
damit	w2555
dieses	w2556
Ubel	w2557
sich	w2558
nicht	w2559
auch	w2560
in	w2561
hiesiges	w2562
König=reich	w2563
<g/>
=
einschleiche	w2565
<g/>
,
anzuwenden	w2567
anbefohlen	w2568
habe	w2569
<g/>
.
</p>
<head id="hl16">
Lemberg	w2571
19	w2572
<g/>
.
Nov	w2574
<g/>
.
</head>
<p id="p28">
Den	w2576
16	w2577
<g/>
.
hujus	w2579
gegen	w2580
Mittag	w2581
wurden	w2582
wir	w2583
hier	w2584
ein	w2585
grosses	w2586
Feuer	w2587
gewahr	w2588
<g/>
,
und	w2590
kurz	w2591
da=auf	w2592
<g/>
=
erhielten	w2594
wir	w2595
die	w2596
betrübte	w2597
Nachricht	w2598
<g/>
,
daß	w2600
die	w2601
2	w2602
<g/>
.
Meilen	w2604
von	w2605
hier	w2606
gelegene	w2607
Stadt	w2608
Kuki=zow	w2609
<g/>
=
im	w2611
Feuer	w2612
aufgegangen	w2613
sey	w2614
<g/>
;
und	w2616
zwar	w2617
aus	w2618
Versehen	w2619
und	w2620
Unvorsichtigkeit	w2621
der	w2622
Karaimer	w2623
<g/>
.
Durch	w2625
diese	w2626
Feuers	w2627
<g/>
=
brunst	w2629
ist	w2630
fast	w2631
die	w2632
ganze	w2633
</p>
<p id="p29">
Stadt	w2634
nebst	w2635
denen	w2636
Herrschaftlichen	w2637
Scheunen	w2638
<g/>
,
samt	w2640
den	w2641
grossen	w2642
Vorraht	w2643
am	w2644
Getreide	w2645
in	w2646
die	w2647
Aschen	w2648
geleget	w2649
worden	w2650
<g/>
.
Dieses	w2652
Unglück	w2653
hat	w2654
auch	w2655
die	w2656
Stallungen	w2657
betroffen	w2658
<g/>
,
worinnen	w2660
vie=le	w2661
<g/>
=
Pferde	w2663
und	w2664
anderes	w2665
Vieh	w2666
umgekommen	w2667
<g/>
.
Der	w2669
Schade	w2670
wird	w2671
allein	w2672
am	w2673
Getreide	w2674
auf	w2675
viel	w2676
tau=send	w2677
<g/>
=
Gulden	w2679
gerechnet	w2680
<g/>
.
Die	w2682
Catholische	w2683
und	w2684
Griechische	w2685
Kirche	w2686
wie	w2687
auch	w2688
der	w2689
Herrschaftli=che	w2690
<g/>
=
Pallast	w2692
seynd	w2693
von	w2694
denen	w2695
Flammen	w2696
ver=schont	w2697
<g/>
=
geblieben	w2699
<g/>
.
</p>
<head id="hl17">
Aus	w2701
Teutschland	w2702
<g/>
.
</head>
<head id="hl18">
Altona	w2704
30	w2705
<g/>
.
Nov	w2707
<g/>
.
</head>
<p id="p30">
Zu	w2709
Ottensen	w2710
seynd	w2711
kürzlich	w2712
zwey	w2713
Königl	w2714
<g/>
.
Dänische	w2716
Dragoner	w2717
desertiret	w2718
<g/>
,
denen	w2720
ihr	w2721
Of=ficier	w2722
<g/>
=
selbst	w2724
nachgesetzet	w2725
<g/>
,
und	w2727
sie	w2728
in	w2729
der	w2730
Gegend	w2731
des	w2732
Amts	w2733
Pinneberg	w2734
angetroffen	w2735
hat	w2736
<g/>
.
Auf	w2738
Be=fragen	w2739
<g/>
=
<g/>
,
wohin	w2742
sie	w2743
wolten	w2744
<g/>
,
haben	w2746
sie	w2747
zur	w2748
Ant=wort	w2749
<g/>
=
gegeben	w2751
<g/>
,
sie	w2753
giengen	w2754
spatzieren	w2755
<g/>
,
und	w2757
weil	w2758
er	w2759
weiter	w2760
gefragt	w2761
<g/>
,
wo	w2763
sie	w2764
ihren	w2765
Paß	w2766
hätten	w2767
<g/>
,
haben	w2769
sie	w2770
geantwortet	w2771
<g/>
,
im	w2773
Busen	w2774
<g/>
,
wobey	w2776
sie	w2777
ein	w2778
geladenes	w2779
Pistol	w2780
daraus	w2781
gezogen	w2782
<g/>
,
und	w2784
es	w2785
dem	w2786
Officier	w2787
mit	w2788
denen	w2789
Worten	w2790
<g/>
,
das	w2792
ist	w2793
un=ser	w2794
<g/>
=
Paß	w2796
<g/>
,
auf	w2798
die	w2799
Brust	w2800
gesetzet	w2801
<g/>
.
Da	w2803
dieser	w2804
sich	w2805
also	w2806
in	w2807
Lebensgefahr	w2808
gesehen	w2809
<g/>
,
hat	w2811
er	w2812
zu	w2813
ihnen	w2814
gesaget	w2815
<g/>
:
Kinder	w2817
gehet	w2818
hin	w2819
wo	w2820
ihr	w2821
wollet	w2822
<g/>
,
ich	w2824
will	w2825
es	w2826
euch	w2827
nicht	w2828
wehren	w2829
<g/>
.
Wie	w2831
sie	w2832
hierauf	w2833
weiter	w2834
fortgewandert	w2835
<g/>
,
und	w2837
der	w2838
Officier	w2839
im	w2840
nächsten	w2841
Dorf	w2842
keine	w2843
Bauern	w2844
zu	w2845
ihrer	w2846
Ver=folgung	w2847
<g/>
=
bekommen	w2849
können	w2850
<g/>
,
ist	w2852
er	w2853
ihnen	w2854
auch	w2855
weiter	w2856
nachgegangen	w2857
<g/>
,
um	w2859
zu	w2860
sehen	w2861
<g/>
,
ob	w2863
er	w2864
nicht	w2865
auf	w2866
eine	w2867
oder	w2868
andere	w2869
Weise	w2870
ihrer	w2871
habhaft	w2872
wer=den	w2873
<g/>
=
könnte	w2875
<g/>
.
Jnzwischen	w2877
haben	w2878
beyde	w2879
Deser=teurs	w2880
<g/>
=
sich	w2882
beredet	w2883
<g/>
,
daß	w2885
sie	w2886
diejenigen	w2887
<g/>
,
der	w2889
ih=nen	w2890
<g/>
=
am	w2892
ersten	w2893
begegnen	w2894
würde	w2895
<g/>
,
todt	w2897
schiessen	w2898
wolten	w2899
<g/>
.
Dieses	w2901
nun	w2902
ist	w2903
einem	w2904
armen	w2905
Schuh=knecht	w2906
<g/>
=
wiederfahren	w2908
<g/>
,
den	w2910
sie	w2911
mit	w2912
Ungestüm	w2913
an=geredet	w2914
<g/>
=
<g/>
,
er	w2917
solte	w2918
niederknien	w2919
<g/>
,
und	w2921
ein	w2922
Vatter	w2923
Unser	w2924
betten	w2925
<g/>
,
weil	w2927
er	w2928
sterben	w2929
müste	w2930
<g/>
.
Der	w2932
Schuh=knecht	w2933
<g/>
=
hat	w2935
zwar	w2936
um	w2937
sein	w2938
Leben	w2939
gebetten	w2940
<g/>
,
und	w2942
gesaget	w2943
<g/>
,
er	w2945
hätte	w2946
ihnen	w2947
in	w2948
nichts	w2949
gethan	w2950
<g/>
;
aber	w2952
es	w2953
hat	w2954
kein	w2955
Bitten	w2956
geholfen	w2957
<g/>
,
sondern	w2959
er	w2960
hat	w2961
niederknien	w2962
müssen	w2963
<g/>
,
da	w2965
sie	w2966
ihm	w2967
dann	w2968
eine	w2969
Ku=chel	w2970
<g/>
=
durch	w2972
den	w2973
Kopf	w2974
geschossen	w2975
<g/>
.
Unter	w2977
solchem	w2978
Aufenthalt	w2979
hat	w2980
sich	w2981
der	w2982
Officier	w2983
ihnen	w2984
wider	w2985
genähert	w2986
<g/>
,
und	w2988
2	w2989
<g/>
.
Ochsen	w2991
<g/>
=
treiber	w2993
in	w2994
der	w2995
Gegend	w2996
haben	w2997
sich	w2998
durch	w2999
die	w3000
versprochenen	w3001
10	w3002
<g/>
.
Thaler	w3004
bewegen	w3005
lassen	w3006
<g/>
,
die	w3008
Deserteurs	w3009
zu	w3010
verfolgen	w3011
<g/>
.
Wie	w3013
nun	w3014
einer	w3015
sein	w3016
Pistol	w3017
wieder	w3018
hervor	w3019
gezo=gen	w3020
<g/>
=
<g/>
,
ist	w3023
der	w3024
eine	w3025
Ochsen	w3026
<g/>
=
treiber	w3028
mit	w3029
seinem	w3030
Stecken	w3031
so	w3032
fertig	w3033
gewesen	w3034
<g/>
,
und	w3036
hat	w3037
den	w3038
De=serteur	w3039
<g/>
=
dergestalt	w3041
gelähmet	w3042
<g/>
,
daß	w3044
ihm	w3045
das	w3046
Pi=stol	w3047
<g/>
=
entfallen	w3049
<g/>
,
solches	w3051
auch	w3052
im	w3053
Fallen	w3054
<g/>
,
ohne	w3056
</p>
<p id="p31">
jemanden	w3059
zu	w3060
schaden	w3061
<g/>
,
losgegangen	w3063
<g/>
.
Beyde	w3065
Dragoner	w3066
seynd	w3067
hierauf	w3068
erhaschet	w3069
<g/>
,
gebunden	w3071
<g/>
,
und	w3073
nach	w3074
dem	w3075
nächsten	w3076
Dorf	w3077
Stellingen	w3078
in	w3079
Arrest	w3080
gebracht	w3081
<g/>
,
von	w3083
da	w3084
aber	w3085
mit	w3086
einem	w3087
Com=mando	w3088
<g/>
=
abgeholet	w3090
<g/>
,
und	w3092
nach	w3093
Elmeshorn	w3094
in	w3095
ge=naue	w3096
<g/>
=
Verwahrung	w3098
geführet	w3099
worden	w3100
<g/>
.
</p>
<head id="hl19">
Berlin	w3102
7	w3103
<g/>
.
December	w3105
<g/>
.
</head>
<p id="p32">
Am	w3107
Sonnabend	w3108
<g/>
,
Vormittags	w3110
<g/>
,
seynd	w3112
Se	w3113
<g/>
.
Hochfürstl	w3115
<g/>
.
Durchl	w3117
<g/>
.
der	w3119
regierende	w3120
Herzog	w3121
von	w3122
Braunschweig	w3123
<g/>
=
Wolfenbüttel	w3125
<g/>
,
mit	w3127
Dero	w3128
Frau	w3129
Gemahlin	w3130
Königl	w3131
<g/>
.
Hoheit	w3133
<g/>
,
und	w3135
Dero	w3136
Durchl	w3137
<g/>
.
ältesten	w3139
Prinzessin	w3140
Carolina	w3141
<g/>
,
auch	w3143
mit	w3144
einem	w3145
zahlreichen	w3146
Gefolge	w3147
<g/>
;
worunter	w3149
sich	w3150
der	w3151
Herr	w3152
Oberste	w3153
von	w3154
Donderfeld	w3155
<g/>
,
und	w3157
der	w3158
Herr	w3159
Graf	w3160
von	w3161
der	w3162
Lippe	w3163
<g/>
,
befinden	w3165
<g/>
,
zu	w3167
Potsdamm	w3168
ange=langet	w3169
<g/>
=
<g/>
,
und	w3172
von	w3173
Sr	w3174
<g/>
.
Majestät	w3176
<g/>
,
dem	w3178
Könige	w3179
auf	w3180
das	w3181
liebreicheste	w3182
empfangen	w3183
worden	w3184
<g/>
.
Zu	w3186
Mittage	w3187
<g/>
,
und	w3189
des	w3190
Abends	w3191
<g/>
,
ist	w3193
auf	w3194
dem	w3195
dasi=gen	w3196
<g/>
=
Schlosse	w3198
grosse	w3199
Tafel	w3200
gewesen	w3201
<g/>
,
und	w3203
am	w3204
Sonntage	w3205
hat	w3206
die	w3207
Durchl	w3208
<g/>
.
Braunschweigische	w3210
Herrschaft	w3211
das	w3212
Königl	w3213
<g/>
.
Lust	w3215
<g/>
=
schloß	w3217
Soussou=ev	w3218
<g/>
=
in	w3220
Augenschein	w3221
genommen	w3222
<g/>
,
worauf	w3224
wieder	w3225
grosse	w3226
Tafel	w3227
ist	w3228
gehalten	w3229
worden	w3230
<g/>
.
Der	w3232
vorer=wehnte	w3233
<g/>
=
Herzogliche	w3235
Braunschweigische	w3236
Oberste	w3237
<g/>
,
Herr	w3239
von	w3240
Donderfeld	w3241
<g/>
,
traf	w3243
am	w3244
Sonn	w3245
<g/>
=
abend	w3247
<g/>
,
Nachmittags	w3249
<g/>
,
hier	w3251
in	w3252
Berlin	w3253
ein	w3254
<g/>
,
um	w3256
beeder	w3257
Königinnen	w3258
Majestäten	w3259
die	w3260
erfreuliche	w3261
Nach=richt	w3262
<g/>
=
von	w3264
der	w3265
glüklichen	w3266
Ankunft	w3267
seiner	w3268
Durchl	w3269
<g/>
.
Herrschaft	w3271
in	w3272
Potsdamm	w3273
zu	w3274
überbringen	w3275
<g/>
.
Ge=gen	w3277
<g/>
=
Abend	w3279
rückte	w3280
ein	w3281
Detaschement	w3282
von	w3283
dem	w3284
ersten	w3285
Bataillon	w3286
der	w3287
Leib	w3288
<g/>
=
garde	w3290
<g/>
,
unter	w3292
dem	w3293
Commando	w3294
des	w3295
Herrn	w3296
Oberst	w3297
<g/>
=
Leutenants	w3299
von	w3300
Geist	w3301
<g/>
,
aus	w3303
Potsdam	w3304
alhier	w3305
ein	w3306
<g/>
.
Vorgestern	w3308
<g/>
,
Vormittags	w3310
<g/>
,
kam	w3312
auch	w3313
die	w3314
in	w3315
Charlottenburg	w3316
stehende	w3317
Garde	w3318
du	w3319
Corps	w3320
<g/>
,
unter	w3322
der	w3323
Anfüh=rung	w3324
<g/>
=
ihres	w3326
Commandeurs	w3327
<g/>
,
des	w3329
Herrn	w3330
Oberst=wachtmeisters	w3331
<g/>
=
von	w3333
Blumenthal	w3334
<g/>
,
in	w3336
hiesiger	w3337
Stadt	w3338
an	w3339
<g/>
.
Gestern	w3341
<g/>
,
des	w3343
Morgens	w3344
traffen	w3345
Jhro	w3346
Königl	w3347
<g/>
.
Hoheiten	w3349
<g/>
,
der	w3351
Printz	w3352
von	w3353
Preus=sen	w3354
<g/>
=
<g/>
,
und	w3357
die	w3358
Prinzen	w3359
Heinrich	w3360
und	w3361
Ferdinand	w3362
<g/>
,
aus	w3364
Potsdamm	w3365
hier	w3366
ein	w3367
<g/>
,
von	w3369
dannen	w3370
zwischen	w3371
11	w3372
<g/>
.
und	w3374
12	w3375
<g/>
.
Uhr	w3377
Se	w3378
<g/>
.
Hochfürstl	w3380
<g/>
.
Durchl	w3382
<g/>
.
der	w3384
regierende	w3385
Herr	w3386
Herzog	w3387
von	w3388
Braunschweig	w3389
<g/>
,
in	w3391
Begleitung	w3392
des	w3393
Königl	w3394
<g/>
.
General	w3396
<g/>
=
adjutanten	w3398
<g/>
,
Herrn	w3400
Obersten	w3401
<g/>
,
Barons	w3403
von	w3404
Willich	w3405
<g/>
,
und	w3407
kurtz	w3408
darauf	w3409
Se	w3410
<g/>
.
Majestät	w3412
<g/>
,
der	w3414
König	w3415
<g/>
,
mit	w3417
Sr	w3418
<g/>
.
Durchl	w3420
<g/>
.
dem	w3422
Prinzen	w3423
Ferdinand	w3424
von	w3425
Braunschweig	w3426
<g/>
,
ebenfalls	w3428
anlangeten	w3429
<g/>
.
Gegen	w3431
1	w3432
<g/>
.
Uhr	w3434
kamen	w3435
auch	w3436
Jhro	w3437
Königl	w3438
<g/>
.
Hoheit	w3440
<g/>
,
die	w3442
regierende	w3443
Frau	w3444
Herzogin	w3445
von	w3446
Braunschweig	w3447
<g/>
,
in	w3449
Dero	w3450
ältesten	w3451
Prinzessin	w3452
Carolina	w3453
Durchl	w3454
<g/>
.
alhier	w3456
an	w3457
<g/>
.
Beede	w3459
Königinnen	w3460
Majestäten	w3461
<g/>
,
in=gleichen	w3463
<g/>
=
Jhro	w3465
Königl	w3466
<g/>
.
Hoheiten	w3468
die	w3469
Prinzessin	w3470
</p>
<p id="p33">
von	w3471
Preussen	w3472
<g/>
,
und	w3474
die	w3475
Prinzessin	w3476
Amalia	w3477
<g/>
,
em=pfiengen	w3479
<g/>
=
die	w3481
Durchl	w3482
<g/>
.
Braunschweigische	w3484
Herr=schaft	w3485
<g/>
=
mit	w3487
denen	w3488
vollkommnesten	w3489
Merkmalen	w3490
der	w3491
Zärtlichkeit	w3492
und	w3493
Freude	w3494
<g/>
.
Der	w3496
Hof	w3497
ware	w3498
bey	w3499
dieser	w3500
Gelegenheit	w3501
sehr	w3502
zahlreich	w3503
und	w3504
präch=tig	w3505
<g/>
=
<g/>
,
und	w3508
die	w3509
hohe	w3510
Generalität	w3511
<g/>
,
die	w3513
in	w3514
<g/>
=
und	w3516
ausländischen	w3517
Minister	w3518
<g/>
,
und	w3520
andere	w3521
Standes=personen	w3522
<g/>
=
<g/>
,
machten	w3525
Sr	w3526
<g/>
.
Majestät	w3528
und	w3529
der	w3530
fremden	w3531
Herrschaft	w3532
ihre	w3533
Aufwartung	w3534
<g/>
.
Zu	w3536
Mit=tage	w3537
<g/>
=
speiseten	w3539
Jhro	w3540
Majestäten	w3541
<g/>
,
der	w3543
König	w3544
und	w3545
die	w3546
Königin	w3547
<g/>
,
das	w3549
Königl	w3550
<g/>
.
Haus	w3552
<g/>
,
und	w3554
die	w3555
frem=de	w3556
<g/>
=
Herrschaften	w3558
<g/>
,
bey	w3560
Jhro	w3561
Majestät	w3562
<g/>
,
der	w3564
Kö=nigl	w3565
<g/>
=
<g/>
.
Frau	w3568
Mutter	w3569
<g/>
.
Gegen	w3571
Abend	w3572
erhub	w3573
sich	w3574
der	w3575
ganze	w3576
Hof	w3577
<g/>
,
und	w3579
die	w3580
Durchl	w3581
<g/>
.
Braunschwei=gische	w3583
<g/>
=
Herrschaft	w3585
<g/>
,
in	w3587
das	w3588
Opern	w3589
<g/>
=
haus	w3591
<g/>
,
allwo	w3593
das	w3594
Sing	w3595
<g/>
=
spiel	w3597
<g/>
,
Armida	w3599
betitelt	w3600
<g/>
,
aufgeführet	w3602
wurde	w3603
<g/>
.
Nach	w3605
geendigtem	w3606
Singe	w3607
<g/>
=
spiel	w3609
nahm	w3610
das	w3611
Königl	w3612
<g/>
.
Haus	w3614
