<doc id="edoc_wd_1741-06-24" attrs="word" year="1741" month="06" day="24" corpus="1">
<head id="hl1">
Aus	w39
Herrschaften	w1854
die	w1855
Bewillkommungs	w1856
<g/>
=
Vi=siten	w1858
<g/>
=
empfangen	w1860
<g/>
/
und	w1862
bereits	w1863
den	w1864
Ge=gen	w1865
<g/>
=
<g/>
=
Besuch	w1868
abgestattet	w1869
<g/>
.
Heute	w1871
reisete	w1872
der	w1873
General	w1874
von	w1875
Sommerfeld	w1876
nach	w1877
Münden	w1878
<g/>
/
um	w1880
sein	w1881
Regiment	w1882
daselbst	w1883
zu	w1884
mustern	w1885
<g/>
.
Der	w1887
Baron	w1888
von	w1889
Croseg	w1890
ist	w1891
aus	w1892
Braunschweig	w1893
hier	w1894
angelangt	w1895
<g/>
/
</p>
<p id="p23">
und	w1897
hat	w1898
bey	w1899
dem	w1900
König	w1901
schon	w1902
Au=dientz	w1903
<g/>
=
gehabt	w1905
<g/>
/
um	w1907
Se	w1908
<g/>
.
Majestät	w1910
we=gen	w1911
<g/>
=
Dero	w1913
glüklichen	w1914
Ankunft	w1915
alhier	w1916
im	w1917
Namen	w1918
des	w1919
Hertzogs	w1920
von	w1921
Braun=schweig	w1922
<g/>
=
zu	w1924
bewillkommen	w1925
<g/>
.
</p>
<head id="hl20">
Dresden	w1927
3	w1928
<g/>
.
Junii	w1930
<g/>
.
</head>
<p id="p24">
Am	w1932
19	w1933
<g/>
.
vorigen	w1935
Monats	w1936
Abends	w1937
er=huben	w1938
<g/>
=
sich	w1940
Jhro	w1941
Majestäten	w1942
nach	w1943
Mo=rizburg	w1944
<g/>
=
<g/>
/
wo	w1947
Sie	w1948
sich	w1949
die	w1950
beyden	w1951
folgen=den	w1952
<g/>
=
Tage	w1954
mit	w1955
der	w1956
Reiger	w1957
<g/>
=
Beitz	w1959
erlustig=ten	w1960
<g/>
=
<g/>
/
und	w1963
am	w1964
31	w1965
<g/>
.
Nach	w1967
<g/>
=
mittags	w1969
anhero	w1970
zurük	w1971
kamen	w1972
<g/>
.
Am	w1974
1	w1975
<g/>
.
dieses	w1977
wohnte	w1978
der	w1979
Hof	w1980
dem	w1981
Fronleichnams	w1982
<g/>
=
Fest	w1984
bey	w1985
<g/>
.
An	w1987
eben	w1988
dem	w1989
Tag	w1990
beurlaubte	w1991
sich	w1992
der	w1993
Herr	w1994
Graf	w1995
Pontatowski	w1996
<g/>
/
Woiwode	w1998
von	w1999
Masuren	w2000
<g/>
/
bey	w2002
Jhro	w2003
Majestäten	w2004
und	w2005
der	w2006
Königlichen	w2007
Familie	w2008
<g/>
/
um	w2010
den	w2011
folgenden	w2012
Tag	w2013
in	w2014
Begleitung	w2015
des	w2016
Herrn	w2017
Obri=sten	w2018
<g/>
=
von	w2020
Besenval	w2021
nach	w2022
Pohlen	w2023
zurük	w2024
zu	w2025
kehren	w2026
<g/>
.
Gestern	w2028
hatte	w2029
der	w2030
Printz	w2031
Ludwig	w2032
von	w2033
Braunschweig	w2034
<g/>
=
Wolffen=büttel	w2036
<g/>
=
bey	w2038
seiner	w2039
Reise	w2040
hierdurch	w2041
nach	w2042
dem	w2043
Russischen	w2044
Hof	w2045
die	w2046
Ehre	w2047
<g/>
/
Jhro	w2049
Majestäten	w2050
und	w2051
der	w2052
Königlichen	w2053
Fami=lie	w2054
<g/>
=
aufzuwarten	w2056
<g/>
/
und	w2058
ward	w2059
an	w2060
der	w2061
Kö=niglichen	w2062
<g/>
=
Tafel	w2064
behalten	w2065
<g/>
.
An	w2067
eben	w2068
dem	w2069
Tage	w2070
hatte	w2071
der	w2072
Herr	w2073
Baron	w2074
von	w2075
Blo=nay	w2076
<g/>
=
<g/>
/
der	w2079
von	w2080
Seiten	w2081
des	w2082
Königs	w2083
von	w2084
Sardinien	w2085
mit	w2086
dem	w2087
Character	w2088
als	w2089
aus=serordentlicher	w2090
<g/>
=
Gesandter	w2092
gesendet	w2093
wor=den	w2094
<g/>
=
<g/>
/
seine	w2097
erste	w2098
Audientz	w2099
bey	w2100
Jhro	w2101
Ma=jestäten	w2102
<g/>
=
dem	w2104
Könige	w2105
und	w2106
der	w2107
Königin	w2108
<g/>
/
wie	w2110
auch	w2111
des	w2112
Königlichen	w2113
und	w2114
Chur=Printzen	w2115
<g/>
=
<g/>
/
und	w2118
der	w2119
Printzen	w2120
Xaverii	w2121
und	w2122
Carls	w2123
Königl	w2124
<g/>
.
Hoheiten	w2126
<g/>
/
und	w2128
diesen	w2129
Morgen	w2130
hat	w2131
er	w2132
denen	w2133
Königlichen	w2134
Prin=zessinnen	w2135
<g/>
=
aufgewartet	w2137
<g/>
.
Hierauf	w2139
hatte	w2140
der	w2141
Marchese	w2142
Rangoni	w2143
<g/>
/
Hertzoglicher	w2145
Modenesischer	w2146
Minister	w2147
<g/>
/
der	w2149
kurtzlich	w2150
hier	w2151
angelanget	w2152
ist	w2153
<g/>
/
gleichergestalt	w2155
seine	w2156
erste	w2157
Audientz	w2158
<g/>
.
</p>
<head id="hl21">
Frankfurt	w2160
3	w2161
<g/>
.
Junii	w2163
<g/>
.
</head>
<p id="p25">
Am	w2165
vergangenen	w2166
Sonntag	w2167
segne=te	w2168
<g/>
=
alhier	w2170
in	w2171
dem	w2172
63	w2173
<g/>
.
Jahr	w2175
seines	w2176
Alters	w2177
</p>
<p id="p26">
das	w2179
Zeitliche	w2180
der	w2181
Hoch	w2182
<g/>
=
geborne	w2184
Graf	w2185
und	w2186
Herr	w2187
Ludovicus	w2188
Mauritius	w2189
<g/>
/
regie=render	w2191
<g/>
=
Graf	w2193
zu	w2194
Löwenstein	w2195
und	w2196
Wert=heim	w2197
<g/>
=
<g/>
/
ꝛc	w2200
<g/>
.
Dessen	w2202
entseelter	w2203
Leichnam	w2204
den	w2205
folgenden	w2206
Dienstag	w2207
in	w2208
der	w2209
Stille	w2210
zu	w2211
Wertheim	w2212
angelangt	w2213
<g/>
/
um	w2215
alda	w2216
in	w2217
die	w2218
Hochgräfl	w2219
<g/>
.
Kruft	w2221
beygesetzt	w2222
zu	w2223
werden	w2224
<g/>
.
Er	w2226
tratte	w2227
die	w2228
Regierung	w2229
im	w2230
Jahr	w2231
1700	w2232
<g/>
.
an	w2234
<g/>
/
und	w2236
hat	w2237
sich	w2238
viele	w2239
Jahr	w2240
in	w2241
hiesiger	w2242
Stadt	w2243
aufgehalten	w2244
<g/>
.
</p>
<head id="hl22">
Leipzig	w2246
7	w2247
<g/>
.
Junii	w2249
<g/>
.
</head>
<p id="p27">
Gestern	w2251
ist	w2252
der	w2253
Königl	w2254
<g/>
.
Spanische	w2256
Minister	w2257
Graf	w2258
von	w2259
Montijo	w2260
hier	w2261
ange=kommen	w2262
<g/>
=
<g/>
/
und	w2265
heute	w2266
Nach	w2267
<g/>
=
mittag	w2269
mit	w2270
36	w2271
<g/>
.
Personen	w2273
wieder	w2274
abgegangen	w2275
<g/>
.
</p>
<head id="hl23">
Mannhiem	w2277
11	w2278
<g/>
.
Junii	w2280
<g/>
.
</head>
<p id="p28">
Diesen	w2282
Morgen	w2283
ist	w2284
der	w2285
Marquis	w2286
de	w2287
Tilly	w2288
mit	w2289
verschiedenen	w2290
Cavaliers	w2291
mit	w2292
der	w2293
Extra	w2294
<g/>
=
Post	w2296
nach	w2297
Heidelberg	w2298
ab=gegangen	w2299
<g/>
=
<g/>
/
um	w2302
daselbst	w2303
den	w2304
Marschall	w2305
von	w2306
Bell	w2307
<g/>
=
Jsle	w2309
zu	w2310
empfangen	w2311
<g/>
/
welcher	w2313
auch	w2314
hierauf	w2315
mit	w2316
5	w2317
<g/>
.
Kutschen	w2319
<g/>
/
jede	w2321
mit	w2322
6	w2323
<g/>
.
Pferden	w2325
bespannet	w2326
<g/>
/
nebst	w2328
20	w2329
<g/>
.
Be=dienten	w2331
<g/>
=
zu	w2333
Pferde	w2334
reitend	w2335
<g/>
/
angelanget	w2337
<g/>
/
und	w2339
nach	w2340
Hof	w2341
gefahren	w2342
<g/>
.
Künftigen	w2344
Mittwoch	w2345
gehen	w2346
Jhre	w2347
Churfürstliche	w2348
Durchleucht	w2349
nach	w2350
Schwetzingen	w2351
<g/>
.
</p>
<head id="hl24">
Jnsprug	w2353
11	w2354
<g/>
.
Junii	w2356
<g/>
.
</head>
<p id="p29">
Heut	w2358
hat	w2359
alhier	w2360
Hr	w2361
<g/>
.
Thomas	w2363
Ober=leitner	w2364
<g/>
=
<g/>
/
der	w2367
Königl	w2368
<g/>
.
Majestät	w2370
zu	w2371
Hun=garn	w2372
<g/>
=
und	w2374
Böheim	w2375
Hof	w2376
<g/>
=
Currier	w2378
<g/>
/
im	w2380
75sten	w2381
Jahr	w2382
seiues	w2383
Alters	w2384
<g/>
/
mit	w2386
seiner	w2387
Ehe	w2388
<g/>
=
Consortin	w2390
Margareth	w2391
<g/>
/
geborne	w2393
Fallerin	w2394
<g/>
/
78	w2396
<g/>
.
Jahr	w2398
alt	w2399
<g/>
/
seine	w2401
anderte	w2402
Hochzeit	w2403
in	w2404
der	w2405
alhier	w2406
neu	w2407
<g/>
=
erbauten	w2409
St	w2410
<g/>
.
Johann	w2412
von	w2413
Nepomuck	w2414
<g/>
=
Capellen	w2416
am	w2417
Yhnrain	w2418
offentlich	w2419
mit	w2420
aller	w2421
So=lennität	w2422
<g/>
=
<g/>
/
in	w2425
Gegenwart	w2426
verschiedener	w2427
hoch	w2428
<g/>
=
und	w2430
niederen	w2431
Stands	w2432
<g/>
=
Personen	w2434
<g/>
/
gehalten	w2436
<g/>
.
</p>
<head id="hl25">
Frankfurt	w2438
12	w2439
<g/>
.
Junii	w2441
<g/>
.
</head>
<p id="p30">
Der	w2443
Herr	w2444
Mautpertuis	w2445
<g/>
/
berühmter	w2447
Mathematicus	w2448
<g/>
/
welcher	w2450
in	w2451
der	w2452
bey	w2453
Molwitz	w2454
vorgegangenen	w2455
Schlacht	w2456
zwar	w2457
</p>
<p id="p31">
von	w2458
denen	w2459
Oesterreichis	w2460
<g/>
.
Husarn	w2462
gefan=gen	w2463
<g/>
=
<g/>
/
von	w2466
Jhro	w2467
Maj	w2468
<g/>
.
der	w2470
Königin	w2471
in	w2472
Un=garn	w2473
<g/>
=
u	w2475
<g/>
.
Böheim	w2477
aber	w2478
wieder	w2479
loß	w2480
<g/>
=
gelassen	w2482
worden	w2483
<g/>
/
ist	w2485
von	w2486
Berlin	w2487
hier	w2488
angelangt	w2489
<g/>
/
und	w2491
gehet	w2492
wieder	w2493
nach	w2494
Frankreich	w2495
zurük	w2496
<g/>
.
</p>
<head id="hl26">
Prag	w2498
Haupt	w2499
<g/>
=
Stadt	w2501
in	w2502
Böhmen	w2503
17	w2504
<g/>
.
Junii	w2506
<g/>
.
</head>
<p id="p32">
Den	w2508
11	w2509
<g/>
.
dieses	w2511
kame	w2512
ein	w2513
Leutenant	w2514
mit	w2515
79	w2516
<g/>
.
Commandirten	w2518
vom	w2519
Löbl	w2520
<g/>
.
Ge=neral	w2522
<g/>
=
Ogilvischen	w2524
Regiment	w2525
nebst	w2526
259	w2527
<g/>
.
Recruten	w2529
alhier	w2530
an	w2531
<g/>
;
den	w2533
andern	w2534
Tag	w2535
hingegen	w2536
giengen	w2537
von	w2538
hier	w2539
nacher	w2540
Bran=deis	w2541
<g/>
=
ab	w2543
1	w2544
<g/>
.
Wagen	w2546
<g/>
=
meister	w2548
<g/>
/
5	w2550
<g/>
.
Büchsen=meister	w2552
<g/>
=
mit	w2554
3	w2555
<g/>
.
Stük	w2557
<g/>
/
1	w2559
<g/>
.
Böller	w2561
<g/>
/
und	w2563
1	w2564
<g/>
.
Haubitzen	w2566
<g/>
/
dann	w2568
den	w2569
15	w2570
<g/>
/
dito	w2572
traffen	w2573
die	w2574
11	w2575
<g/>
.
Compagnien	w2577
vom	w2578
Löbl	w2579
<g/>
.
Wenzel	w2581
Wallis	w2582
<g/>
=
dann	w2584
6	w2585
<g/>
.
Compagnien	w2587
vom	w2588
Braunischen	w2589
Regiment	w2590
<g/>
/
nebst	w2592
einer	w2593
Frey	w2594
<g/>
=
Compagnie	w2596
<g/>
/
welche	w2598
zu	w2599
Brieg	w2600
in	w2601
Schlesien	w2602
in	w2603
Besatzung	w2604
gestanden	w2605
<g/>
/
in	w2607
diesen	w2608
Königl	w2609
<g/>
.
Prager	w2611
<g/>
=
Städten	w2613
ein	w2614
<g/>
/
um	w2616
anstatt	w2617
des	w2618
zu	w2619
abmarschiren	w2620
beorder=ten	w2621
<g/>
=
Ogilvischen	w2623
Battaillons	w2624
alhier	w2625
zu	w2626
guarnisoniren	w2627
<g/>
.
Es	w2629
passirte	w2630
auch	w2631
hier=durch	w2632
<g/>
=
der	w2634
Modenesische	w2635
Gesandte	w2636
Herr	w2637
Marquis	w2638
de	w2639
Rangoni	w2640
<g/>
.
</p>
<head id="hl28">
Neiß	w2642
20	w2643
<g/>
.
Junii	w2645
<g/>
.
</head>
<p id="p33">
Anheute	w2647
seynd	w2648
die	w2649
Sclavonische	w2650
Trup=pen	w2651
<g/>
=
<g/>
/
oder	w2654
Panduren	w2655
<g/>
/
und	w2657
dieser	w2658
Tagen	w2659
die	w2660
2	w2661
<g/>
.
Battaillons	w2663
v	w2664
<g/>
.
Wurmbrand	w2666
ein=gerucket	w2667
<g/>
=
<g/>
.
Demnach	w2670
verhoffen	w2671
wir	w2672
<g/>
/
bal=digst	w2674
<g/>
=
Neiß	w2676
zu	w2677
verlassen	w2678
<g/>
/
und	w2680
den	w2681
sich	w2682
zu=ruk	w2683
<g/>
=
<g/>
=
ziehenden	w2686
Feind	w2687
anfzusuchen	w2688
<g/>
.
Es	w2690
hat	w2691
sich	w2692
der	w2693
König	w2694
mit	w2695
seiner	w2696
Armee	w2697
ziem=lich	w2698
<g/>
=
weit	w2700
von	w2701
uns	w2702
entfernt	w2703
<g/>
/
und	w2705
stehet	w2706
sel=ber	w2707
<g/>
=
nunmehro	w2709
zu	w2710
Schönfeld	w2711
zwischen	w2712
Schweidnitz	w2713
<g/>
/
und	w2715
Ohlau	w2716
bis	w2717
10	w2718
<g/>
.
Mei=len	w2720
<g/>
=
von	w2722
uns	w2723
entlegen	w2724
<g/>
;
deme	w2726
ungeach=tet	w2727
<g/>
=
allarmiren	w2729
solchen	w2730
beständig	w2731
sowol	w2732
unsere	w2733
Husarn	w2734
<g/>
/
als	w2736
die	w2737
freywillige	w2738
<g/>
.
Vorgestern	w2740
traffe	w2741
von	w2742
der	w2743
feindlichen	w2744
Armee	w2745
der	w2746
Herr	w2747
Graf	w2748
Henkel	w2749
von	w2750
Donnersmarck	w2751
<g/>
/
so	w2753
der	w2754
Wacht	w2755
glücklichen	w2756
entronnen	w2757
<g/>
/
von	w2759
seiner	w2760
Gefangenschast	w2761
</p>
<p id="p34">
alhier	w2763
ein	w2764
<g/>
/
und	w2766
ware	w2767
selber	w2768
schon	w2769
von	w2770
Anfang	w2771
des	w2772
Krieges	w2773
her	w2774
bey	w2775
denen	w2776
Preussen	w2777
gefangen	w2778
<g/>
.
Die	w2780
Husarn	w2781
ha=ben	w2782
<g/>
=
nebst	w2784
letzthin	w2785
berichteten	w2786
gemachten	w2787
Beuten	w2788
<g/>
/
anwiederumen	w2790
<g/>
/
und	w2792
auf	w2793
das	w2794
neue	w2795
10	w2796
<g/>
.
Brucken	w2798
<g/>
=
Schiffe	w2800
<g/>
/
viele	w2802
Mu=nitions	w2803
<g/>
=
<g/>
=
Wägen	w2806
<g/>
/
auch	w2808
bis	w2809
14	w2810
<g/>
.
mit	w2812
har=ten	w2813
<g/>
=
Futter	w2815
beladene	w2816
Wägen	w2817
<g/>
/
so	w2819
man	w2820
der	w2821
feindlichen	w2822
Armee	w2823
zu	w2824
bringen	w2825
wol=len	w2826
<g/>
=
<g/>
/
hiehero	w2829
eingebracht	w2830
<g/>
.
</p>
<head id="hl29">
Wien	w2832
24	w2833
<g/>
.
Junii	w2835
<g/>
.
1741	w2837
<g/>
.
</head>
<p id="p35">
DJe	w2839
beede	w2840
Durchlgste	w2841
Ertz	w2842
<g/>
=
Hertzo=ginnen	w2844
<g/>
=
Maria	w2846
Anna	w2847
<g/>
/
und	w2849
Mag=dalena	w2850
<g/>
=
werden	w2852
heute	w2853
von	w2854
hier	w2855
nach	w2856
Presburg	w2857
aufbrechen	w2858
<g/>
/
und	w2860
den	w2861
Krö=nungs	w2862
<g/>
=
<g/>
=
Actum	w2865
mit	w2866
ansehen	w2867
<g/>
/
und	w2869
so=dann	w2870
<g/>
=
nach	w2872
einem	w2873
kurtzen	w2874
Aufenthalt	w2875
wieder	w2876
anhero	w2877
zuruk	w2878
<g/>
=
kehren	w2880
<g/>
.
</p>
<p id="p36">
Dienstag	w2882
<g/>
/
den	w2884
20sten	w2885
Dito	w2886
<g/>
/
ist	w2888
der	w2889
Königl	w2890
<g/>
.
hiesige	w2892
Müntz	w2893
<g/>
=
Meister	w2895
Herr	w2896
Johann	w2897
Joseph	w2898
Käschnitz	w2899
von	w2900
Wein=berg	w2901
<g/>
=
<g/>
/
mit	w2904
denen	w2905
Krönungs	w2906
<g/>
=
Denk	w2908
<g/>
=
Mün=tzen	w2910
<g/>
=
von	w2912
Gold	w2913
<g/>
/
und	w2915
Silber	w2916
nacher	w2917
mehr=gemeldtem	w2918
<g/>
=
Presburg	w2920
abgereiset	w2921
<g/>
;
alwo	w2923
selbigen	w2924
Tag	w2925
gegen	w2926
Abend	w2927
Allerhöchst=gedacht	w2928
<g/>
=
Jhre	w2930
Majestät	w2931
die	w2932
Königin	w2933
<g/>
/
nach	w2935
beschehenem	w2936
gewöhnlichen	w2937
Em=pfang	w2938
<g/>
=
auf	w2940
denen	w2941
Ungarischen	w2942
Gräntzen	w2943
<g/>
/
einen	w2945
herrlichen	w2946
Einzug	w2947
gehalten	w2948
<g/>
;
von	w2950
welchem	w2951
allen	w2952
mit	w2953
nechsten	w2954
eine	w2955
weit=läuftigere	w2956
<g/>
=
Erzehlung	w2958
folgen	w2959
solle	w2960
<g/>
.
</p>
<p id="p37">
Mittwoch	w2962
<g/>
/
den	w2964
21sten	w2965
Dito	w2966
<g/>
/
verfüg=ten	w2968
<g/>
=
Sich	w2970
Vor	w2971
<g/>
=
mittag	w2973
Jhre	w2974
Majestät	w2975
die	w2976
Verwittibte	w2977
Röm	w2978
<g/>
.
Kaiserin	w2980
Elisa=betha	w2981
<g/>
=
Christina	w2983
in	w2984
Begleitung	w2985
beeder	w2986
höchst	w2987
<g/>
=
gedachter	w2989
Durchlgsten	w2990
Ertz	w2991
<g/>
=
Her=tzoginnen	w2992
<g/>
=
<g/>
/
zu	w2995
Jhro	w2996
Majestät	w2997
auch	w2998
Ver=wittibten	w2999
<g/>
=
Röm	w3001
<g/>
.
Kaiserin	w3003
Amalia	w3004
Wil=helmina	w3005
<g/>
=
in	w3007
Dero	w3008
Frauen	w3009
<g/>
=
Kloster	w3011
zu	w3012
denen	w3013
Salesanerinnen	w3014
genannt	w3015
<g/>
/
am	w3017
Renn	w3018
<g/>
=
Weeg	w3020
<g/>
/
speiseten	w3022
zu	w3023
Mittag	w3024
bey	w3025
Deroselben	w3026
<g/>
/
und	w3028
kehreten	w3029
Abends	w3030
wie=derum	w3031
<g/>
=
herein	w3033
in	w3034
die	w3035
Königl	w3036
<g/>
.
Burg	w3038
<g/>
.
</p>
<p id="p38">
Denselben	w3040
Tag	w3041
seynd	w3042
alhierin	w3043
GOtt	w3044
selig	w3045
entschlaffen	w3046
an	w3047
einem	w3048
Lungen=brand	w3049
<g/>
=
Jhre	w3051
Excell	w3052
<g/>
.
der	w3054
Hoch	w3055
<g/>
=
und	w3057
Wol=geborne	w3058
<g/>
=
Hr	w3060
<g/>
.
Otto	w3062
Ferdinand	w3063
Felix	w3064
des	w3065
H	w3066
<g/>
.
Röm	w3068
<g/>
.
Reichs	w3070
Graf	w3071
<g/>
/
und	w3073
Herr	w3074
von	w3075
Hohenfeld	w3076
<g/>
/
Herr	w3078
derer	w3079
Herrschaften	w3080
Aistersheim	w3081
<g/>
/
und	w3083
Allenegg	w3084
<g/>
/
Jhrer	w3086
Kö=nigl	w3087
<g/>
=
<g/>
.
Majest	w3090
<g/>
.
würkl	w3092
Geheimer	w3093
Raht	w3094
<g/>
/
Kammerer	w3096
<g/>
/
und	w3098
Allerhöchst	w3099
<g/>
=
gedacht	w3101
Jhrer	w3102
Majest	w3103
<g/>
.
der	w3105
Verwittibten	w3106
Röm	w3107
<g/>
.
Kaiserin	w3109
Amalia	w3110
Wilhelmina	w3111
Obrist=Stallmeister	w3112
<g/>
=
<g/>
/
wie	w3115
auch	w3116
einer	w3117
Löbl	w3118
<g/>
.
Ni	w3120
<g/>
.
Oe	w3122
<g/>
.
Landschaft	w3124
immerwährender	w3125
Aus=schuß	w3126
<g/>
=
<g/>
/
seines	w3129
Alters	w3130
67	w3131
<g/>
.
Jahr	w3133
<g/>
.
</p>
<p id="p39">
Eodem	w3135
<g/>
/
wie	w3137
auch	w3138
den	w3139
Tag	w3140
vorher	w3141
seynd	w3142
viele	w3143
Herrschaftliche	w3144
Staats	w3145
<g/>
=
und	w3147
Parade	w3148
<g/>
=
Wägen	w3150
von	w3151
hier	w3152
nacher	w3153
obbe=deudetem	w3154
<g/>
=
Presburg	w3156
zu	w3157
Wasser	w3158
<g/>
/
und	w3160
zu	w3161
Land	w3162
abgeführet	w3163
worden	w3164
<g/>
.
</p>
<p id="p40">
Eben	w3166
an	w3167
diesem	w3168
Tag	w3169
Vor	w3170
<g/>
=
mittag	w3172
ist	w3173
ein	w3174
des	w3175
Tages	w3176
vorher	w3177
voll	w3178
Schwä=bischer	w3179
<g/>
=
Familien	w3181
zu	w3182
Wasser	w3183
hier	w3184
ange=langtes	w3185
<g/>
=
Schif	w3187
<g/>
/
nachdeme	w3189
es	w3190
alhier	w3191
ei=nen	w3192
<g/>
=
Rast	w3194
<g/>
=
Tag	w3196
gehalten	w3197
<g/>
/
von	w3199
hier	w3200
wei=ters	w3201
<g/>
=
nacher	w3203
Ungarn	w3204
<g/>
/
um	w3206
sich	w3207
alda	w3208
häus=lich	w3209
<g/>
=
nieder	w3211
<g/>
=
zulassen	w3213
<g/>
/
abgefahren	w3215
<g/>
.
</p>
<p id="p41">
Vorgestern	w3217
<g/>
/
als	w3219
den	w3220
22	w3221
<g/>
.
dieses	w3223
län=dete	w3224
<g/>
=
alhier	w3226
an	w3227
ein	w3228
Schif	w3229
mit	w3230
etlichen	w3231
tausend	w3232
Stuk	w3233
Schulter	w3234
<g/>
=
Gewehr	w3236
samt	w3237
denen	w3238
darzu	w3239
gehörigen	w3240
Schift	w3241
<g/>
=
Höltzern	w3243
<g/>
/
welche	w3245
sogleich	w3246
v	w3247
<g/>
.
denen	w3249
hiesigen	w3250
Büch=sen	w3251
<g/>
=
<g/>
=
Schiftern	w3254
zur	w3255
Verfertigung	w3256
über=nommen	w3257
<g/>
=
worden	w3259
<g/>
/
und	w3261
sodann	w3262
an	w3263
un=terschiedliche	w3264
<g/>
=
Regimenter	w3266
werden	w3267
aus=gerheilet	w3268
<g/>
=
werden	w3272
<g/>
.
</p>
<p id="p42">
Hingegen	w3274
ist	w3275
eben	w3276
diesen	w3277
Tag	w3278
aber=malen	w3279
<g/>
=
ein	w3281
Schif	w3282
voll	w3283
Schwäbischer	w3284
Fa=milien	w3285
<g/>
=
dem	w3287
vorherigen	w3288
nacher	w3289
Ungarn	w3290
nachgefolget	w3291
<g/>
.
</p>
<p id="p43">
Gestern	w3293
<g/>
/
den	w3295
23	w3296
<g/>
.
Dito	w3298
<g/>
/
seynd	w3300
eini=ge	w3301
<g/>
=
Commandirte	w3303
des	w3304
Löbl	w3305
<g/>
.
Alt	w3307
<g/>
=
Wür=temberg	w3309
<g/>
=
Dragoner	w3311
<g/>
=
Regiments	w3313
aus	w3314
Hungarn	w3315
alhier	w3316
angekommen	w3317
<g/>
/
um	w3319
für	w3320
dieses	w3321
in	w3322
völligem	w3323
Stand	w3324
gesetzte	w3325
ReRegiment	w3326
<g/>
=
</p>
<p id="p44">
giment	w3329
die	w3330
verfertigte	w3331
neue	w3332
Montur	w3333
<g/>
/
und	w3335
Gewehr	w3336
abzuholen	w3337
<g/>
/
und	w3339
nach	w3340
ge=dachtem	w3341
<g/>
=
Regiment	w3343
zu	w3344
überbringen	w3345
<g/>
.
</p>
<p id="p45">
Dieser	w3347
Tagen	w3348
seynd	w3349
alhier	w3350
bey	w3351
Hof	w3352
in	w3353
der	w3354
Kapellen	w3355
des	w3356
H	w3357
<g/>
.
Francisci	w3359
Xa=veri	w3360
<g/>
=
für	w3362
die	w3363
4	w3364
<g/>
.
nachfolgende	w3366
in	w3367
GOtt	w3368
selig	w3369
entschlaffene	w3370
Hoch	w3371
<g/>
=
Adeliche	w3373
Stern=Creutz	w3374
<g/>
=
<g/>
=
Ordens	w3377
Damen	w3378
<g/>
/
nemlich	w3380
den	w3381
16	w3382
<g/>
.
dieses	w3384
für	w3385
<g/>
(
Tit	w3387
<g/>
.
<g/>
)
Frau	w3390
Maria	w3391
Aloysia	w3392
Taye	w3393
Marchesin	w3394
von	w3395
Wem=mel	w3396
<g/>
=
<g/>
/
geborne	w3399
Baronessin	w3400
von	w3401
Grien=thal	w3402
<g/>
=
<g/>
;
den	w3405
17	w3406
<g/>
.
Dito	w3408
für	w3409
<g/>
(
Tit	w3411
<g/>
.
<g/>
)
Frau	w3414
Ottilia	w3415
Freyin	w3416
von	w3417
Wobernau	w3418
<g/>
/
ge=borne	w3420
<g/>
=
von	w3422
Schüngel	w3423
<g/>
;
den	w3425
19	w3426
<g/>
.
Dito	w3428
für	w3429
<g/>
(
Tit	w3431
<g/>
.
<g/>
)
Fr	w3434
<g/>
.
Maximiliana	w3436
Beatrix	w3437
Grä=fin	w3438
<g/>
=
von	w3440
Rothal	w3441
<g/>
/
geborne	w3443
Fürstin	w3444
von	w3445
Lichtenstein	w3446
<g/>
,
und	w3448
den	w3449
20	w3450
<g/>
.
Dito	w3452
für	w3453
<g/>
(
Tit	w3455
<g/>
.
<g/>
)
Frau	w3458
Maria	w3459
Anna	w3460
Marche=sin	w3461
<g/>
=
Guerieri	w3463
<g/>
/
geborne	w3465
Gräfin	w3466
zu	w3467
Salm	w3468
<g/>
/
deren	w3470
die	w3471
erstere	w3472
den	w3473
1	w3474
<g/>
.
May	w3476
zu	w3477
Ol=mütz	w3478
<g/>
=
<g/>
/
die	w3481
zweyte	w3482
zu	w3483
Hildesheim	w3484
<g/>
/
die	w3486
dritte	w3487
zu	w3488
Brün	w3489
<g/>
/
und	w3491
die	w3492
vierte	w3493
zu	w3494
Mantua	w3495
<g/>
/
alle	w3497
in	w3498
diesem	w3499
Jahr	w3500
dieses	w3501
Zeitliche	w3502
gesegnet	w3503
<g/>
/
die	w3505
gewöhnliche	w3506
Exequien	w3507
gehalten	w3508
worden	w3509
<g/>
.
</p>
<p id="p46">
NB	w3511
<g/>
.
Bey	w3513
dem	w3514
Verleger	w3515
des	w3516
Wienerischen	w3517
Diarii	w3518
ist	w3519
zu	w3520
haben	w3521
<g/>
:
</p>
<p id="p47">
Information	w3523
Juridique	w3524
&	w3525
conforme	w3526
aux	w3527
Actes	w3528
contre	w3529
l'Imprimé	w3530
récemment	w3531
publié	w3532
sous	w3533
le	w3534
tître	w3535
Rechts	w3536
<g/>
=
gegündete	w3538
Eigentum	w3539
ꝛc	w3540
<g/>
.
Ou	w3542
bien	w3543
droit	w3544
de	w3545
Proprieté	w3546
bien	w3547
fondé	w3548
de	w3549
la	w3550
Maison	w3551
Electorale	w3552
de	w3553
Brandebourg	
sur	w3556
les	w3557
Du-chés	w3558
<g/>
-
<g/>
&
Principautes	w3561
de	w3562
la	w3563
Silesie	w3564
<g/>
,
