<doc id="edoc_wd_1749-08-27" attrs="word" year="1749" month="08" day="27" corpus="1">
<head id="hl1">
Einnahm	w1902
auf	w1903
baare	w1904
Be=zahlung	w1905
<g/>
=
<g/>
,
und	w1908
auf	w1909
gewisse	w1910
Jahre	w1911
anzuneinnen	w1912
<g/>
,
denen	w1914
Geistlichen	w1915
Missionarien	w1916
ist	w1917
aber	w1918
ausdrük=lich	w1919
<g/>
=
verbotten	w1921
<g/>
,
wofern	w1923
dieselbe	w1924
unter	w1925
dem	w1926
Schutz	w1927
des	w1928
Allerchristlichsten	w1929
Königs	w1930
sich	w1931
in	w1932
der	w1933
Levante	w1934
oder	w1935
Türkey	w1936
aufhalten	w1937
<g/>
,
nichts	w1939
an	w1940
Häusern	w1941
oder	w1942
Kappellen	w1943
<g/>
,
ohne	w1945
Seiner	w1946
Majestät	w1947
Vorwissen	w1948
<g/>
,
sich	w1950
anzuschaffen	w1951
<g/>
,
sondern	w1953
es	w1954
dem	w1955
Französischen	w1956
Bot=schafter	w1957
<g/>
=
bey	w1959
der	w1960
Pforte	w1961
zu	w1962
überlassen	w1963
<g/>
,
ihnen	w1965
der=gleichen	w1966
<g/>
=
zur	w1968
Hand	w1969
zu	w1970
bringen	w1971
ꝛc	w1972
<g/>
.
</p>
<head id="hl8">
Aus	w1974
Niederand	w1975
<g/>
.
</head>
<head id="hl9">
Brüssel	w1977
8	w1978
<g/>
.
Augusti	w1980
<g/>
.
</head>
<p id="p13">
Dienstag	w1982
begabe	w1983
sich	w1984
der	w1985
Herzog	w1986
unser	w1987
Gene=ral	w1988
<g/>
=
Gouverneur	w1990
in	w1991
das	w1992
grosse	w1993
Theatrum	w1994
der	w1995
ersten	w1996
Vorstellung	w1997
der	w1998
Jlaliänischen	w1999
Operisten	w2000
beyzuwohnen	w2001
<g/>
,
welche	w2003
von	w2004
allen	w2005
Zuschauern	w2006
be=lobet	w2007
<g/>
=
<g/>
,
und	w2010
approbiret	w2011
worden	w2012
<g/>
;
Mittwoch	w2014
be=lustigten	w2015
<g/>
=
sich	w2017
S	w2018
<g/>
.
Kön	w2020
<g/>
.
Hoheit	w2022
mit	w2023
Reb	w2024
<g/>
=
Hühner	w2026
schieffen	w2027
<g/>
.
Den	w2029
30	w2030
<g/>
.
vorigen	w2032
Monats	w2033
ist	w2034
eine	w2035
Verordnung	w2036
publiciret	w2037
worden	w2038
<g/>
,
daß	w2040
in	w2041
der	w2042
Pro=vinz	w2043
<g/>
=
Luxenburg	w2045
nachstehende	w2046
Mauten	w2047
<g/>
,
und	w2049
zwar	w2050
auf	w2051
die	w2052
Pferde	w2053
<g/>
,
und	w2055
Füllen	w2056
sowol	w2057
bey	w2058
Eingang	w2059
<g/>
,
als	w2061
Ausgang	w2062
<g/>
,
wie	w2064
solche	w2065
unterm	w2066
1	w2067
<g/>
.
Julii	w2069
1717	w2070
<g/>
.
angeordnet	w2072
worden	w2073
auf	w2074
diejenige	w2075
Pferd	w2076
aber	w2077
<g/>
,
welche	w2079
aus	w2080
fremden	w2081
Ländern	w2082
durch	w2083
diese	w2084
Provinz	w2085
gehen	w2086
von	w2087
jedem	w2088
Stuk	w2089
3	w2090
<g/>
.
Gulden	w2092
Transito	w2093
<g/>
,
von	w2095
all	w2096
<g/>
=
anderem	w2098
Viehe	w2099
aber	w2100
<g/>
,
wie	w2102
solches	w2103
in	w2104
der	w2105
Tarif	w2106
von	w2107
1717	w2108
<g/>
.
begriffen	w2110
ist	w2111
<g/>
,
der	w2113
Ein	w2114
<g/>
=
und	w2116
Ausgang	w2117
<g/>
,
wie	w2119
solcher	w2120
in	w2121
gemeldter	w2122
Tarif	w2123
an=geordnet	w2124
<g/>
=
<g/>
;
die	w2127
Mant	w2128
auf	w2129
die	w2130
Wollen	w2131
aber	w2132
wie	w2133
in	w2134
der	w2135
Verordnung	w2136
von	w2137
23	w2138
<g/>
.
Januarii	w2140
1745	w2141
<g/>
.
anbefohlen	w2143
worden	w2144
<g/>
,
entrichtet	w2146
werden	w2147
sollen	w2148
<g/>
.
Der	w2150
Magistrat	w2151
von	w2152
Löwen	w2153
hat	w2154
denen	w2155
Staaten	w2156
von	w2157
Braband	w2158
einen	w2159
Plan	w2160
eingereicher	w2161
<g/>
,
um	w2163
von	w2164
dasiger	w2165
Stadt	w2166
einen	w2167
Canal	w2168
bis	w2169
an	w2170
den	w2171
Nupel	w2172
graben	w2173
zu	w2174
lassen	w2175
<g/>
,
damit	w2177
sie	w2178
mit	w2179
diesem	w2180
Fluß	w2181
so=wol	w2182
<g/>
=
<g/>
,
als	w2185
mit	w2186
der	w2187
Scheld	w2188
eine	w2189
Communicaston	w2190
haben	w2191
ꝛc	w2192
<g/>
.
Die	w2194
Staaten	w2195
seynd	w2196
würklich	w2197
beschäfti=get	w2198
<g/>
=
<g/>
,
sichlüber	w2201
gemeldten	w2202
Plan	w2203
zu	w2204
berabtschlagen	w2205
<g/>
.
</p>
<head id="hl10">
Antwerpen	w2207
8	w2208
Augisti	w2209
<g/>
.
</head>
<p id="p14">
Der	w2211
Tag	w2212
wann	w2213
Se	w2214
<g/>
.
Königl	w2216
<g/>
.
Hoheit	w2218
der	w2219
Her=zog	w2220
<g/>
=
von	w2222
Lothringen	w2223
unser	w2224
General	w2225
Gouverneun	w2226
anhero	w2227
zu	w2228
kommen	w2229
willens	w2230
seynd	w2231
ist	w2232
noch	w2233
nicht	w2234
bestimmet	w2235
<g/>
.
Je	w2237
weiter	w2238
aber	w2239
serbiner	w2240
hinausge=sezt	w2241
<g/>
=
<g/>
,
desto	w2244
prächtger	w2245
und	w2246
kostharer	w2247
wird	w2248
der	w2249
Empfang	w2250
dieses	w2251
Prinzens	w2252
seyn	w2253
<g/>
.
an	w2255
macht	w2256
sich	w2257
demnach	w2258
jeden	w2259
Augenhlik	w2260
zu	w2261
Nuz	w2262
<g/>
,
mit	w2264
denem	w2265
herrlichen	w2266
Veranstaltungen	w2267
dazu	w2268
fortzufahren	w2269
<g/>
.
</p>
<head id="hl11">
Haag	w2271
9	w2272
<g/>
.
Augusti	w2274
<g/>
.
</head>
<p id="p15">
Man	w2276
vernimmt	w2277
<g/>
,
daß	w2279
in	w2280
der	w2281
Versammlung	w2282
</p>
<p id="p16">
Jhrer	w2285
Hochmögenden	w2286
beschlossen	w2287
seye	w2288
<g/>
,
ganze	w2290
und	w2291
halbe	w2292
guldene	w2293
Sücke	w2294
von	w2295
14	w2296
<g/>
.
und	w2298
7	w2299
<g/>
.
Gulden	w2301
<g/>
,
wie	w2303
auch	w2304
neue	w2305
Ducaten	w2306
schlagen	w2307
zu	w2308
lassen	w2309
<g/>
,
wel=che	w2311
<g/>
=
insgesammt	w2313
auf	w2314
dem	w2315
Rande	w2316
<g/>
,
das	w2318
Beschnei=den	w2319
<g/>
=
zu	w2321
verhüten	w2322
<g/>
,
geriffelt	w2324
seynd	w2325
<g/>
,
und	w2327
nicht	w2328
al=lein	w2329
<g/>
=
in	w2331
denen	w2332
offentlichen	w2333
Comptoiren	w2334
<g/>
,
sondern	w2336
auch	w2337
in	w2338
der	w2339
Handlung	w2340
angenommen	w2341
werden	w2342
sol=len	w2343
<g/>
=
<g/>
.
Die	w2346
Herren	w2347
Staaten	w2348
von	w2349
Holland	w2350
und	w2351
West	w2352
<g/>
=
Frießland	w2354
haben	w2355
eine	w2356
Verordnung	w2357
her=aus	w2358
<g/>
=
gegeben	w2360
<g/>
,
des	w2362
Jnhalts	w2363
<g/>
:
daß	w2365
<g/>
,
da	w2367
der	w2368
Durchl	w2369
<g/>
.
Statthalter	w2371
von	w2372
dem	w2373
Verfall	w2374
derer	w2375
Fabriquen	w2376
dieser	w2377
Provinz	w2378
berichtet	w2379
worden	w2380
<g/>
,
insonderheit	w2382
von	w2383
Syide	w2384
<g/>
,
so	w2386
durch	w2387
die	w2388
Anlegung	w2389
derer	w2390
Fabri=quen	w2391
<g/>
=
in	w2393
anderen	w2394
Landen	w2395
<g/>
,
durch	w2397
die	w2398
Ausfuhr	w2399
derer	w2400
Jnstrumenten	w2401
zu	w2402
dieser	w2403
Handthierung	w2404
<g/>
,
und	w2406
durch	w2407
die	w2408
Einführung	w2409
deren	w2410
ausländischen	w2411
Manufacturen	w2412
und	w2413
Stoffen	w2414
verursachet	w2415
<g/>
,
Se	w2417
<g/>
.
Ho=heit	w2419
<g/>
=
erachtet	w2421
<g/>
,
daß	w2423
es	w2424
ein	w2425
grosser	w2426
Vortheil	w2427
für	w2428
die	w2429
Probinz	w2430
seyn	w2431
würde	w2432
<g/>
,
daß	w2434
die	w2435
Einwohner	w2436
den	w2437
Schluß	w2438
fasseten	w2439
<g/>
,
sich	w2441
führohin	w2442
anders	w2443
nicht	w2444
zu	w2445
kleiden	w2446
<g/>
,
als	w2448
mit	w2449
denen	w2450
im	w2451
Land	w2452
fabricirten	w2453
Stof=fen	w2454
<g/>
=
<g/>
,
worinnen	w2457
Se	w2458
<g/>
.
Hoh	w2460
<g/>
.
sich	w2462
vorgenommen	w2463
<g/>
,
mit	w2465
Dero	w2466
ganzem	w2467
Haus	w2468
selbst	w2469
ein	w2470
Beyspiel	w2471
zu	w2472
geben	w2473
<g/>
,
und	w2475
die	w2476
General	w2477
Staaten	w2478
<g/>
,
durch	w2480
diese	w2481
Ursachen	w2482
und	w2483
Nothwendigkeit	w2484
die	w2485
Fabriquen	w2486
und	w2487
Manu=facturen	w2488
<g/>
=
auf	w2490
den	w2491
ehemaligen	w2492
blühenden	w2493
Fuß	w2494
herzustellen	w2495
haben	w2496
<g/>
,
für	w2498
gut	w2499
befunden	w2500
<g/>
,
bey	w2502
Straf	w2503
1000	w2504
<g/>
.
Fl	w2506
<g/>
.
Geld	w2508
Buß	w2509
<g/>
,
und	w2511
bey	w2512
Körperlicher	w2513
Straf	w2514
im	w2515
Fall	w2516
zweyter	w2517
Ubertrettung	w2518
zu	w2519
verbieten	w2520
die	w2521
Ausfuhr	w2522
aller	w2523
Jnstrumenten	w2524
<g/>
,
so	w2526
da	w2527
dienen	w2528
zur	w2529
Arbeit	w2530
deren	w2531
Mannfacturen	w2532
in	w2533
Seiden	w2534
<g/>
,
Wül=len	w2536
<g/>
=
<g/>
,
Drat	w2539
<g/>
,
Bänder	w2541
und	w2542
anderen	w2543
dergleichen	w2544
<g/>
.
Jhre	w2546
Meinung	w2547
istauch	w2548
<g/>
,
daß	w2550
bis	w2551
dahin	w2552
man	w2553
be=queme	w2554
<g/>
=
Maaß	w2556
<g/>
=
Reguln	w2558
genommen	w2559
<g/>
,
die	w2561
Manu=facturen	w2562
<g/>
=
ihrer	w2564
Provinz	w2565
blühend	w2566
zu	w2567
machen	w2568
der	w2569
Adel	w2570
<g/>
,
und	w2572
die	w2573
Regenten	w2574
deren	w2575
Städten	w2576
<g/>
,
wie	w2578
auch	w2579
die	w2580
Personen	w2581
<g/>
,
so	w2583
Aemter	w2584
darinn	w2585
besitzen	w2586
<g/>
,
ersucht	w2588
seyen	w2589
<g/>
,
hinführo	w2591
anderst	w2592
nichts	w2593
zu	w2594
gebrau=chen	w2595
<g/>
=
<g/>
,
es	w2598
seye	w2599
für	w2600
ihre	w2601
Kleidung	w2602
<g/>
,
oder	w2604
für	w2605
ihre	w2606
Familien	w2607
und	w2608
Bedienie	w2609
<g/>
,
als	w2611
von	w2612
Stoffen	w2613
<g/>
,
so	w2615
in	w2616
denen	w2617
Manufacturen	w2618
Seiden	w2619
oder	w2620
Wüllen	w2621
der	w2622
Provinz	w2623
gemacht	w2624
seynd	w2625
<g/>
,
mithin	w2627
ermahnen	w2628
sie	w2629
einen	w2630
jeden	w2631
deren	w2632
Einwohnern	w2633
<g/>
,
sich	w2635
nach	w2636
dem	w2637
löbl	w2638
<g/>
.
Exempel	w2640
zu	w2641
bequemen	w2642
<g/>
,
welches	w2644
der	w2645
Prinz	w2646
ihnen	w2647
selbst	w2648
gegeben	w2649
<g/>
,
und	w2651
folglich	w2652
erfor=dert	w2653
<g/>
=
<g/>
,
daß	w2656
alle	w2657
Personen	w2658
<g/>
,
so	w2660
Dienste	w2661
vertretten	w2662
<g/>
,
die	w2664
vom	w2665
Staat	w2666
abhangen	w2667
<g/>
,
sich	w2669
auch	w2670
eine	w2671
Pflicht	w2672
daraus	w2673
machen	w2674
<g/>
,
die	w2676
erstere	w2677
zu	w2678
seyn	w2679
<g/>
,
solche	w2681
zu	w2682
beod=achten	w2683
<g/>
=
<g/>
.
Die	w2686
Stände	w2687
von	w2688
Holland	w2689
und	w2690
West	w2691
<g/>
=
Frießland	w2693
haben	w2694
auch	w2695
die	w2696
Final	w2697
<g/>
=
Entschliessung	w2699
gefast	w2700
<g/>
,
die	w2702
zur	w2703
Untersuchung	w2704
der	w2705
Posten	w2706
<g/>
=
Sache	w2708
angesezten	w2709
Commissarten	w2710
zu	w2711
berechtigen	w2712
<g/>
,
die	w2714
Di=rection	w2715
<g/>
=
der	w2717
Posten	w2718
denen	w2719
Händen	w2720
der	w2721
gegenwär=tigen	w2722
<g/>
=
Besitzer	w2724
zu	w2725
entnehmen	w2726
<g/>
,
und	w2728
die	w2729
Art	w2730
und	w2731
</p>
<p id="p17">
Weise	w2732
anzugeben	w2733
<g/>
,
wie	w2735
diese	w2736
Beßitzer	w2737
wegen	w2738
des	w2739
Verlustes	w2740
<g/>
,
den	w2742
sie	w2743
daher	w2744
leiden	w2745
<g/>
,
am	w2747
besten	w2748
mö=gen	w2749
<g/>
=
schadlos	w2751
gestellet	w2752
werden	w2753
<g/>
,
Zu	w2755
folge	w2756
dieser	w2757
Entschliessung	w2758
seynd	w2759
die	w2760
Commissarien	w2761
zu	w2762
Amster	w2763
<g/>
.
dam	w2765
und	w2766
anderer	w2767
Orten	w2768
beschäftiget	w2769
<g/>
,
die	w2771
Post=meistere	w2772
<g/>
=
vor	w2774
sich	w2775
kommen	w2776
<g/>
,
und	w2778
sich	w2779
eine	w2780
genaue	w2781
Liste	w2782
non	w2783
dem	w2784
<g/>
,
was	w2786
ihre	w2787
Bedienungen	w2788
einbrin=gen	w2789
<g/>
=
<g/>
,
zustellen	w2792
zu	w2793
lassen	w2794
<g/>
.
Dergleichen	w2796
Listen	w2797
müs=sen	w2798
<g/>
=
jetzo	w2800
in	w2801
allen	w2802
Städten	w2803
der	w2804
Provinz	w2805
von	w2806
allen	w2807
ihren	w2808
Bedienungen	w2809
eingeltefert	w2810
werden	w2811
<g/>
.
Den	w2813
4ten	w2814
dieses	w2815
ist	w2816
der	w2817
berühmte	w2818
Herr	w2819
D	w2820
<g/>
.
Taylor	w2822
<g/>
,
Oculist	w2824
Sr	w2825
<g/>
.
Großbrittanischen	w2827
Majest	w2828
<g/>
.
von	w2830
Lon=von	w2831
<g/>
=
hier	w2833
angelanget	w2834
<g/>
,
eine	w2836
Reise	w2837
nach	w2838
Jtalien	w2839
<g/>
,
wohin	w2841
er	w2842
beruffen	w2843
worden	w2844
ist	w2845
<g/>
,
zu	w2847
thun	w2848
<g/>
.
</p>
<head id="hl12">
Brüssel	w2850
12	w2851
<g/>
.
Julii	w2853
<g/>
.
</head>
<p id="p18">
Jhro	w2855
Königl	w2856
<g/>
.
Hoheit	w2858
der	w2859
Herzog	w2860
Carl	w2861
von	w2862
Lothringen	w2863
und	w2864
Barr	w2865
hielte	w2866
am	w2867
Sonnabend	w2868
grossen	w2869
Raht	w2870
<g/>
,
wobey	w2872
verschiedene	w2873
Staats	w2874
<g/>
=
und	w2876
Geheime	w2877
Rähte	w2878
<g/>
,
wie	w2880
auch	w2881
einige	w2882
von	w2883
dem	w2884
Raht	w2885
von	w2886
Braband	w2887
zugegen	w2888
waren	w2889
<g/>
;
nach	w2891
Endigung	w2892
dessen	w2893
reiseten	w2894
Jhro	w2895
Hoheit	w2896
nach	w2897
Tervuren	w2898
ab	w2899
<g/>
,
und	w2901
belustigten	w2902
sich	w2903
mit	w2904
der	w2905
wilden	w2906
Schweins	w2907
<g/>
=
Jagd	w2909
<g/>
.
Der	w2911
Herr	w2912
Graf	w2913
von	w2914
Bentink	w2915
kame	w2916
an	w2917
Sonntag	w2918
Abends	w2919
hier	w2920
an	w2921
<g/>
.
Er	w2923
wurde	w2924
mit	w2925
Hof	w2926
<g/>
=
Wägen	w2928
bedienet	w2929
<g/>
,
und	w2931
hatte	w2932
die	w2933
Ehre	w2934
<g/>
,
annoch	w2936
selbigen	w2937
Abend	w2938
an	w2939
der	w2940
Tafel	w2941
des	w2942
prinzens	w2943
<g/>
,
der	w2945
ihn	w2946
überaus	w2947
gnadig	w2948
empfangen	w2949
<g/>
,
zu	w2951
speisen	w2952
<g/>
.
Es	w2954
ist	w2955
ein	w2956
Patent	w2957
wegen	w2958
der	w2959
häufigen	w2960
Vagabunden	w2961
<g/>
,
Deserteurs	w2963
<g/>
,
und	w2965
anderer	w2966
unnützer	w2967
Leute	w2968
<g/>
,
welche	w2970
diesem	w2971
Land	w2972
zu	w2973
unerträglicher	w2974
Last	w2975
seynd	w2976
<g/>
,
zum	w2978
Vorschein	w2979
gekommen	w2980
<g/>
.
Um	w2982
die	w2983
Sicherheit	w2984
der	w2985
össentlichen	w2986
Strassen	w2987
und	w2988
des	w2989
Commercii	w2990
wieder	w2991
herzustellen	w2992
<g/>
,
ist	w2994
befohlen	w2995
<g/>
,
alle	w2997
Vagabunden	w2998
und	w2999
verdächtige	w3000
Leute	w3001
zu	w3002
arrestiren	w3003
<g/>
.
Alsdann	w3005
<g/>
,
weil	w3007
ein	w3008
grosser	w3009
Theil	w3010
solchen	w3011
Gesinde	w3012
aus	w3013
Deserteurs	w3014
bestehet	w3015
<g/>
,
so	w3017
seynd	w3018
auch	w3019
darinnen	w3020
hinlängliche	w3021
Maas	w3022
<g/>
=
Regeln	w3024
vorgeschrieben	w3025
<g/>
,
wie	w3027
das	w3028
Aus=reissen	w3029
<g/>
=
der	w3031
Soldaten	w3032
hinführo	w3033
verhindert	w3034
wer=den	w3035
<g/>
=
konne	w3037
<g/>
.
Kraft	w3039
dieses	w3040
Patents	w3041
<g/>
,
sollen	w3043
alle	w3044
Beamte	w3045
und	w3046
Gerichts	w3047
<g/>
=
Personen	w3049
fleissig	w3050
<g/>
,
sowol	w3052
bey	w3053
Tag	w3054
als	w3055
bey	w3056
Nacht	w3057
<g/>
,
patroulliren	w3059
<g/>
,
und	w3061
wo=ferne	w3062
<g/>
=
sich	w3064
einige	w3065
Diebe	w3066
zusammen	w3067
rottiren	w3068
<g/>
,
oder	w3070
wehren	w3071
sollten	w3072
<g/>
,
die	w3074
Glocken	w3075
anziehen	w3076
<g/>
,
und	w3078
was	w3079
sich	w3080
ihnen	w3081
entgegen	w3082
setzet	w3083
<g/>
,
tödten	w3085
lassen	w3086
<g/>
.
Wer	w3088
einen	w3089
Died	w3090
in	w3091
die	w3092
Hände	w3093
der	w3094
Justiz	w3095
liefert	w3096
<g/>
,
erhält	w3098
10	w3099
<g/>
.
Patacous	w3101
<g/>
,
fur	w3103
einen	w3104
schlechten	w3105
Land=streicher	w3106
<g/>
=
aber	w3108
bekommt	w3109
der	w3110
Anzeiger	w3111
5	w3112
<g/>
.
Pata-cons	w3114
<g/>
-
zum	w3116
Recompens	w3117
<g/>
.
Allen	w3119
Wirten	w3120
<g/>
,
und	w3122
Schenken	w3123
ist	w3124
bey	w3125
grosser	w3126
Straffe	w3127
untersagt	w3128
<g/>
,
kei=nen	w3130
<g/>
=
Dieb	w3132
<g/>
,
Vagabunden	w3134
<g/>
,
oder	w3136
sonst	w3137
verdächti=gen	w3138
<g/>
=
Menschen	w3140
zu	w3141
beherbergen	w3142
<g/>
,
sondern	w3144
sie	w3145
sollen	w3146
die	w3147
Namen	w3148
aller	w3149
derjenigen	w3150
<g/>
,
welche	w3152
sie	w3153
in	w3154
ihre	w3155
</p>
<p id="p19">
Häuser	w3158
genommen	w3159
<g/>
,
dem	w3161
Officier	w3162
oder	w3163
Beamten	w3164
jeden	w3165
Orts	w3166
anzeigen	w3167
<g/>
.
Was	w3169
die	w3170
Soldaten	w3171
an=betrift	w3172
<g/>
=
<g/>
,
ist	w3175
befohlen	w3176
<g/>
,
einen	w3178
jeden	w3179
<g/>
,
welcher	w3181
kei=nen	w3182
<g/>
=
Paßport	w3184
von	w3185
seinem	w3186
Officier	w3187
aufwrisen	w3188
kan	w3189
<g/>
,
anzuhalten	w3191
<g/>
;
so	w3193
bald	w3194
man	w3195
in	w3196
einer	w3197
Festung	w3198
oder	w3199
anderen	w3200
verschlossenen	w3201
Ort	w3202
<g/>
,
der	w3204
Desertion	w3205
eines	w3206
Soldaten	w3207
gewahr	w3208
wird	w3209
<g/>
,
sollen	w3211
3	w3212
<g/>
.
Canonen	w3214
<g/>
=
Schüsse	w3216
geschehen	w3217
<g/>
,
da	w3219
dann	w3220
sogleich	w3221
alle	w3222
be=nachbarte	w3223
<g/>
=
Dorfschaften	w3225
verbunden	w3226
seynd	w3227
<g/>
,
Sturm	w3229
zu	w3230
läuten	w3231
<g/>
,
und	w3233
damit	w3234
von	w3235
Dorf	w3236
zu	w3237
Dorf	w3238
zu	w3239
con=tinuiren	w3240
<g/>
=
<g/>
.
Zum	w3243
patrouilliren	w3244
hat	w3245
man	w3246
sich	w3247
hand=fester	w3248
<g/>
=
und	w3250
wol	w3251
<g/>
=
bewaffneter	w3253
Leute	w3254
zu	w3255
bedienen	w3256
<g/>
.
Für	w3258
einen	w3259
Deserteur	w3260
zu	w3261
Fuß	w3262
<g/>
,
er	w3264
seye	w3265
von	w3266
der	w3267
Jn=fanterie	w3268
<g/>
=
<g/>
,
Cavall	w3271
<g/>
.
oder	w3273
Dragonern	w3274
<g/>
,
werden	w3276
10	w3277
<g/>
.
Thaler	w3279
<g/>
,
und	w3281
wer	w3282
mit	w3283
dem	w3284
Pferd	w3285
ausreisset	w3286
<g/>
,
für	w3288
denselben	w3289
werden	w3290
20	w3291
<g/>
.
Thaler	w3293
versprochen	w3294
<g/>
.
Die	w3296
Schuitheisen	w3297
und	w3298
Vorsteher	w3299
der	w3300
offenen	w3301
Städte	w3302
und	w3303
Dörfer	w3304
<g/>
,
welche	w3306
einer	w3307
Nachlässigkeit	w3308
in	w3309
Ver=folgung	w3310
<g/>
=
eines	w3312
Deserteurs	w3313
überführet	w3314
werden	w3315
können	w3316
<g/>
,
müssen	w3318
25	w3319
<g/>
.
Thaler	w3321
Straffe	w3322
an	w3323
sein	w3324
Re-giment	w3325
<g/>
-
<g/>
,
und	w3328
10	w3329
<g/>
.
Thaler	w3331
an	w3332
ihren	w3333
Denuncian=ten	w3334
<g/>
=
<g/>
,
bezahlen	w3337
<g/>
.
Wer	w3339
einen	w3340
Deserteur	w3341
verbir=get	w3342
<g/>
=
<g/>
,
oder	w3345
sein	w3346
Gewehr	w3347
oder	w3348
Uniform	w3349
an	w3350
sich	w3351
kauffet	w3352
<g/>
,
wird	w3354
<g/>
,
wie	w3356
der	w3357
Deserteur	w3358
selbst	w3359
<g/>
,
be=straffet	w3361
<g/>
=
<g/>
.
</p>
<head id="hl13">
Mastricht	w3364
13	w3365
<g/>
.
Augusti	w3367
<g/>
.
</head>
<p id="p20">
Am	w3369
10	w3370
dieses	w3371
<g/>
,
des	w3373
Abends	w3374
um	w3375
6	w3376
<g/>
.
Uhr	w3378
<g/>
,
ist	w3380
im	w3381
Dorf	w3382
Hier	w3383
<g/>
,
<g/>
,
eine	w3386
halbe	w3387
Stund	w3388
von	w3389
dieser	w3390
Stadt	w3391
gelegen	w3392
<g/>
,
ein	w3394
heftiger	w3395
Brand	w3396
entstanden	w3397
<g/>
,
wodurch	w3399
in	w3400
2	w3401
<g/>
.
Stunden	w3403
6	w3404
<g/>
.
Häuser	w3406
bis	w3407
in	w3408
den	w3409
Grund	w3410
abgebrannt	w3411
seynd	w3412
<g/>
.
</p>
<head id="hl14">
Aus	w3414
Pohlen	w3415
<g/>
.
</head>
<head id="hl15">
Warschau	w3417
10	w3418
<g/>
.
Aug	w3420
<g/>
.
</head>
<p id="p21">
Der	w3422
Litthautsche	w3423
Groß	w3424
<g/>
-
Stallmeister	w3426
<g/>
,
und	w3428
deren	w3429
Litthauischen	w3430
Truppen	w3431
General	w3432
<g/>
=
Leutenant	w3434
Fürst	w3435
Udalricus	w3436
von	w3437
Radzivil	w3438
<g/>
,
hat	w3440
das	w3441
Glük	w3442
gehabt	w3443
<g/>
,
am	w3445
Tag	w3446
Mariä	w3447
Heimsuchung	w3448
einen	w3449
Sieg	w3450
wider	w3451
die	w3452
Haydamacken	w3453
zu	w3454
erhalten	w3455
<g/>
.
Es	w3457
hat	w3458
dieser	w3459
vorsichtige	w3460
General	w3461
dieses	w3462
rauberische	w3463
Volk	w3464
so	w3465
weit	w3466
verfolget	w3467
<g/>
,
bis	w3469
er	w3470
selbiges	w3471
ziem=lich	w3472
<g/>
=
beysammen	w3474
angetroffen	w3475
<g/>
,
und	w3477
obwol	w3478
die=selben	w3479
<g/>
=
in	w3481
einem	w3482
dichten	w3483
Gebüsche	w3484
wol	w3485
postiret	w3486
gestanden	w3487
<g/>
,
so	w3489
hat	w3490
er	w3491
<g/>
,
doch	w3493
nicht	w3494
ohne	w3495
eigner	w3496
Gefahr	w3497
und	w3498
Exponirung	w3499
seiner	w3500
Person	w3501
<g/>
,
ob=wol	w3503
<g/>
=
mit	w3505
wenig	w3506
Verlust	w3507
seiner	w3508
unterhabenden	w3509
Mannschaft	w3510
<g/>
,
viele	w3512
von	w3513
denen	w3514
Haydamacken	w3515
er	w3516
<g/>
.
leget	w3518
<g/>
,
noch	w3520
mehrere	w3521
gefangen	w3522
bekommen	w3523
<g/>
,
und	w3525
die	w3526
übrigen	w3527
zerstreuet	w3528
<g/>
.
</p>
<head id="hl16">
Posen	w3530
13	w3531
<g/>
.
Aug	w3533
<g/>
.
</head>
<p id="p22">
Die	w3535
Heuschrecken	w3536
lassen	w3537
sich	w3538
an	w3539
denen	w3540
Grän=zen	w3541
<g/>
=
aniezo	w3543
sehr	w3544
häuffig	w3545
spühren	w3546
<g/>
,
und	w3548
haben	w3549
urlängst	w3550
<g/>
,
auf	w3552
unterschiedlichen	w3553
Gütern	w3554
bey	w3555
LisLisfa	w3556
<g/>
-
</p>
<p id="p23">
fa	w3558
das	w3559
Sommer	w3560
<g/>
=
getreide	w3562
ziemlich	w3563
abgefressen	w3564
<g/>
,
insonderheit	w3566
aber	w3567
auf	w3568
denen	w3569
Storchnestischen	w3570
Gütern	w3571
grossen	w3572
Schaden	w3573
gethan	w3574
<g/>
.
Ein	w3576
Theil	w3577
von	w3578
diesem	w3579
Ungeziefer	w3580
hat	w3581
sich	w3582
bereits	w3583
wieder-um	w3584
<g/>
-
gepaaret	w3586
<g/>
,
die	w3588
andern	w3589
aber	w3590
<g/>
,
welche	w3592
noch	w3593
jung	w3594
seynd	w3595
<g/>
,
fangen	w3597
schon	w3598
an	w3599
zu	w3600
fliegen	w3601
<g/>
,
und	w3603
ob	w3604
sie	w3605
gleich	w3606
dieses	w3607
Jahr	w3608
keinen	w3609
grossen	w3610
Scha=den	w3611
<g/>
=
mehr	w3613
anrichten	w3614
können	w3615
<g/>
,
so	w3617
beförchtet	w3618
man	w3619
doch	w3620
<g/>
,
daß	w3622
es	w3623
künftiges	w3624
Jahr	w3625
geschehen	w3626
möchie	w3627
<g/>
.
</p>
<head id="hl17">
Aus	w3629
der	w3630
Schweitz	w3631
<g/>
.
</head>
<head id="hl18">
Bern	w3633
13	w3634
<g/>
.
Aug	w3636
<g/>
.
</head>
<p id="p24">
Es	w3638
haben	w3639
noch	w3640
11	w3641
<g/>
.
Burger	w3643
wegen	w3644
der	w3645
lei-teren	w3646
<g/>
-
Zusammenschwörung	w3648
vorige	w3649
Woche	w3650
hin=gerichtet	w3651
<g/>
=
werden	w3653
