<doc id="edoc_wd_1731-12-01" attrs="word" year="1731" month="12" day="01" corpus="1">
<head id="hl1">
begleiten	w1890
<g/>
.
Dieser	w1892
Tagen	w1893
seynd	w1894
2	w1895
<g/>
.
Trommel	w1897
<g/>
=
Schlä=ger	w1899
<g/>
=
aus	w1901
dem	w1902
Regiment	w1903
der	w1904
Leib	w1905
<g/>
=
Wacht	w1907
<g/>
/
welche	w1909
einen	w1910
Currier	w1911
von	w1912
der	w1913
Post	w1914
den	w1915
3ten	w1916
Dieses	w1917
in	w1918
der	w1919
Vor	w1920
<g/>
=
Stadt	w1922
S	w1923
<g/>
.
Lau-rent	w1925
<g/>
-
mit	w1927
vielen	w1928
Degen	w1929
<g/>
=
Stichen	w1931
ermor=det	w1932
<g/>
=
<g/>
/
zu	w1935
gefänglicher	w1936
Haft	w1937
gezogen	w1938
wor=den	w1939
<g/>
=
<g/>
.
Man	w1942
schreibet	w1943
von	w1944
Wik	w1945
aus	w1946
Lothringen	w1947
<g/>
/
daß	w1949
in	w1950
dasigem	w1951
Schloß	w1952
der	w1953
Bischof	w1954
von	w1955
Metz	w1956
den	w1957
Grund	w1958
<g/>
=
Riß	w1960
ha=be	w1961
<g/>
=
nehmen	w1963
lassen	w1964
<g/>
/
um	w1966
in	w1967
demselben	w1968
auf	w1969
seine	w1970
Kösten	w1971
zwey	w1972
starke	w1973
Carsernen	w1974
an=zubauen	w1975
<g/>
=
<g/>
/
und	w1978
ist	w1979
dieser	w1980
Prælat Praelat	w1981
schon	w1982
ein	w1983
vorheriger	w1984
Gutthäter	w1985
dieser	w1986
Stadt	w1987
<g/>
/
indeme	w1989
er	w1990
ihro	w1991
das	w1992
frische	w1993
Wasser	w1994
<g/>
/
an	w1996
</p>
<p id="p16">
deme	w1997
sie	w1998
einigen	w1999
Mangel	w2000
gehabt	w2001
<g/>
/
in	w2003
Uberfluß	w2004
anschaffen	w2005
<g/>
/
und	w2007
einleiten	w2008
las=sen	w2009
<g/>
=
<g/>
.
Man	w2012
hat	w2013
dieser	w2014
Tagen	w2015
eine	w2016
ge=wisse	w2017
<g/>
=
Frau	w2019
<g/>
/
welche	w2021
einen	w2022
Geistlichen	w2023
<g/>
/
der	w2025
in	w2026
der	w2027
Kirchen	w2028
zu	w2029
S	w2030
<g/>
.
Denis	w2032
de	w2033
la	w2034
Chartre	w2035
geprediget	w2036
<g/>
/
auf	w2038
der	w2039
Cantzel	w2040
in	w2041
seinem	w2042
Amt	w2043
irr	w2044
gemachet	w2045
<g/>
/
und	w2047
ange=schryen	w2048
<g/>
=
<g/>
/
in	w2051
Arrest	w2052
genommen	w2053
<g/>
.
</p>
<head id="hl12">
Paris	w2055
11	w2056
<g/>
.
November	w2058
<g/>
.
</head>
<p id="p17">
Der	w2060
Spanische	w2061
Infant	w2062
Don	w2063
Carlos	w2064
wird	w2065
erst	w2066
zu	w2067
Anfang	w2068
des	w2069
künftigen	w2070
Mo=nats	w2071
<g/>
=
an	w2073
denen	w2074
Gräntzen	w2075
von	w2076
Roussillon	w2077
erwartet	w2078
<g/>
.
Jhre	w2080
Catholische	w2081
Majestät	w2082
<g/>
/
dessen	w2084
Herr	w2085
Vatter	w2086
<g/>
/
hat	w2088
veranstaltet	w2089
<g/>
/
daß	w2091
derselbe	w2092
<g/>
/
um	w2094
alle	w2095
Abmattung	w2096
zu	w2097
verhinderen	w2098
<g/>
/
seine	w2100
Reise	w2101
von	w2102
Sevilien	w2103
bis	w2104
nacher	w2105
Livorno	w2106
in	w2107
Zeit	w2108
von	w2109
3	w2110
<g/>
.
Mo=naten	w2112
<g/>
=
verrichten	w2114
solle	w2115
Der	w2116
Herzog	w2117
von	w2118
Tallard	w2119
<g/>
,
und	w2121
der	w2122
Ceremonien	w2123
<g/>
=
Meister	w2125
Monsr	w2126
<g/>
.
des	w2128
Granges	w2129
<g/>
,
die	w2131
diesen	w2132
Prin=tzen	w2133
<g/>
=
empfangen	w2135
sollen	w2136
<g/>
/
seynd	w2138
noch	w2139
nicht	w2140
verreiset	w2141
<g/>
.
Die	w2143
Schriften	w2144
des	w2145
Herrn	w2146
Chaudons	w2147
<g/>
,
Advocaten	w2149
der	w2150
Mademoisel-le	w2151
<g/>
-
Cadieres	w2153
<g/>
,
gegen	w2155
den	w2156
P	w2157
<g/>
.
Girard	w2159
<g/>
,
seynd	w2161
von	w2162
dem	w2163
Bischof	w2164
von	w2165
Sisteron	w2166
durch	w2167
ein	w2168
öffentliches	w2169
Mandement	w2170
<g/>
,
als	w2172
GOtt	w2173
<g/>
/
und	w2175
der	w2176
Religion	w2177
schänderisch	w2178
<g/>
=
Ehrlos	w2180
<g/>
=
und	w2182
sowol	w2183
die	w2184
gute	w2185
Sitten	w2186
<g/>
/
als	w2188
die	w2189
al=lerheiligste	w2190
<g/>
=
Geheimnussen	w2192
unseres	w2193
Röm	w2194
<g/>
.
Catholischen	w2196
Glaubens	w2197
schmälerend	w2198
<g/>
/
mithin	w2200
einem	w2201
Catholischen	w2202
Advocaten	w2203
nicht	w2204
geziemend	w2205
<g/>
/
ꝛc	w2207
<g/>
.
verdammet	w2209
<g/>
/
und	w2211
verbotten	w2212
<g/>
:
dergleichen	w2214
Zweifels	w2215
ohne	w2216
mehr	w2217
andere	w2218
Frantzösische	w2219
Bischöfe	w2220
thun	w2221
werden	w2222
<g/>
.
Durch	w2224
einen	w2225
Brief	w2226
von	w2227
Ba-redge	w2228
<g/>
-
<g/>
,
in	w2231
der	w2232
Grafschaft	w2233
Bigorre	w2234
<g/>
,
am	w2236
Fuß	w2237
deren	w2238
Pyrenæischen schen	w2239
Gebürgen	w2240
<g/>
/
ver=nimmet	w2242
<g/>
=
man	w2244
unter	w2245
dem	w2246
30sten	w2247
letzt	w2248
<g/>
=
ver=wichenen	w2250
<g/>
=
Monats	w2252
<g/>
/
daß	w2254
sich	w2255
den	w2256
28sten	w2257
die	w2258
2	w2259
<g/>
.
Berge	w2261
<g/>
/
welche	w2263
auf	w2264
der	w2265
Seite	w2266
de=rer	w2267
<g/>
=
Brunnen	w2269
gewesen	w2270
<g/>
/
zusammen	w2272
gefü=get	w2273
<g/>
=
<g/>
/
und	w2276
einen	w2277
Flecken	w2278
<g/>
/
so	w2280
zwischen	w2281
de=nenselben	w2282
<g/>
=
gelegen	w2284
<g/>
/
dergestalten	w2286
bedecket	w2287
</p>
<p id="p18">
hätten	w2290
<g/>
/
daß	w2292
man	w2293
nicht	w2294
das	w2295
geringste	w2296
mehr	w2297
davon	w2298
sehe	w2299
<g/>
.
Dieses	w2301
Unglük	w2302
hät=te	w2303
<g/>
=
sich	w2305
in	w2306
der	w2307
Nacht	w2308
zugetragen	w2309
<g/>
/
ohne	w2311
daß	w2312
man	w2313
in	w2314
derselben	w2315
Gegend	w2316
einiges	w2317
Erdbeben	w2318
verspühret	w2319
hätte	w2320
<g/>
;
seither	w2322
der	w2323
Umstürtzung	w2324
aber	w2325
käme	w2326
das	w2327
Wasser	w2328
weit	w2329
stärker	w2330
aus	w2331
denen	w2332
Brünnen	w2333
<g/>
/
als	w2335
son=sten	w2336
<g/>
=
<g/>
.
</p>
<head id="hl13">
Aus	w2339
Niederland	w2340
<g/>
.
</head>
<head id="hl14">
Haag	w2342
16	w2343
<g/>
.
November	w2345
<g/>
.
</head>
<p id="p19">
Den	w2347
11ten	w2348
Dieses	w2349
Abends	w2350
ist	w2351
der	w2352
Printz	w2353
von	w2354
Nassau	w2355
<g/>
=
Oranien	w2357
hier	w2358
an=gekommen	w2359
<g/>
=
<g/>
/
und	w2362
hat	w2363
bey	w2364
dem	w2365
Burg	w2366
<g/>
=
Grafen	w2368
<g/>
/
Freyherrn	w2370
von	w2371
Londen	w2372
<g/>
/
zu	w2374
Nachts	w2375
gespeiset	w2376
<g/>
.
Folgenden	w2378
Morgen	w2379
ist	w2380
Se	w2381
<g/>
.
Hoheit	w2383
persöhnlich	w2384
bey	w2385
denen	w2386
Herren	w2387
Præsidenten Praesidenten	w2388
deren	w2389
3	w2390
<g/>
.
Generali=täts	w2392
<g/>
=
<g/>
=
Collegiorum	w2395
gewesen	w2396
<g/>
/
denenselben	w2398
seine	w2399
Ankunft	w2400
kund	w2401
zu	w2402
thun	w2403
<g/>
;
wornechst	w2405
ermeldte	w2406
Herren	w2407
Præsidenten Praesidenten	w2408
Se	w2409
<g/>
.
Hoheit	w2411
bewillkommet	w2412
haben	w2413
<g/>
.
Von	w2415
Hulst	w2416
in	w2417
Flandern	w2418
hat	w2419
man	w2420
<g/>
/
daß	w2422
jener	w2423
Böß=wicht	w2424
<g/>
=
<g/>
/
welcher	w2427
jüngsthin	w2428
gemeldter	w2429
mas=sen	w2430
<g/>
=
in	w2432
einem	w2433
Haus	w2434
<g/>
.
6	w2436
<g/>
.
Personen	w2438
ermor=der	w2439
<g/>
=
<g/>
/
und	w2442
solches	w2443
im	w2444
Brand	w2445
gestecket	w2446
<g/>
/
ꝛc	w2448
<g/>
.
schon	w2450
vom	w2451
Leben	w2452
zum	w2453
Tod	w2454
verurtheilet	w2455
<g/>
/
mithin	w2457
die	w2458
Execution	w2459
folgender	w2460
Gestalt	w2461
vollzogen	w2462
worden	w2463
<g/>
:
es	w2465
wurde	w2466
derselbe	w2467
aus	w2468
dem	w2469
Ge	w2470
fäg	w2471
nuß	w2472
auf	w2473
einer	w2474
Leiter	w2475
mit	w2476
einem	w2477
Pferd	w2478
bis	w2479
auf	w2480
den	w2481
Gerichts	w2482
Platz	w2483
geschleppet	w2484
<g/>
/
und	w2486
als	w2487
er	w2488
auf	w2489
die	w2490
Richts	w2491
<g/>
=
Bühne	w2493
gebracht	w2494
<g/>
/
wurde	w2496
ihme	w2497
von	w2498
dem	w2499
Henker	w2500
die	w2501
rechte	w2502
Hand	w2503
abgehauen	w2504
<g/>
/
mit	w2506
welcher	w2507
er	w2508
ihme	w2509
einen	w2510
Schlag	w2511
in	w2512
das	w2513
Gesicht	w2514
gegeben	w2515
<g/>
;
diesemnach	w2517
wurde	w2518
der=selbe	w2519
<g/>
=
auf	w2521
ein	w2522
Rad	w2523
geleget	w2524
<g/>
/
und	w2526
ihme	w2527
zwey	w2528
Stösse	w2529
auf	w2530
jeden	w2531
Arm	w2532
<g/>
/
und	w2534
Bein	w2535
gegeben	w2536
<g/>
/
und	w2538
nachdeme	w2539
er	w2540
eine	w2541
Viertel	w2542
<g/>
=
Stund	w2544
also	w2545
gelegen	w2546
<g/>
/
hat	w2548
man	w2549
ihn	w2550
mit	w2551
der	w2552
Bühne	w2553
lebendig	w2554
zu	w2555
Aschen	w2556
verbrennet	w2557
<g/>
.
</p>
<head id="hl15">
Aus	w2559
Rußland	w2560
<g/>
.
</head>
<head id="hl16">
Moscau	w2562
22	w2563
<g/>
.
October	w2565
<g/>
.
</head>
<p id="p20">
Am	w2567
verwichenen	w2568
Freitag	w2569
<g/>
/
als	w2571
am	w2572
19den	w2573
Dieses	w2574
<g/>
/
in	w2576
der	w2577
Nacht	w2578
um	w2579
2	w2580
<g/>
.
Uhr	w2582
<g/>
/
</p>
<p id="p21">
ist	w2584
Jhre	w2585
Hoheit	w2586
<g/>
/
die	w2588
Prinzessin	w2589
Paras-cocia	w2590
<g/>
-
Ivanowna	w2592
<g/>
,
Jhrer	w2594
Russischen	w2595
Ma=jestät	w2596
<g/>
=
leibliche	w2598
Prinzessin	w2599
Schwester	w2600
nach	w2601
einer	w2602
Zeithero	w2603
ausgestandenen	w2604
Leibes	w2605
<g/>
=
Krankheit	w2607
<g/>
/
im	w2609
36	w2610
sten	w2611
Jahr	w2612
ihres	w2613
Alters	w2614
<g/>
/
Todes	w2616
verblichen	w2617
<g/>
/
und	w2619
dardurch	w2620
das	w2621
gantze	w2622
Russische	w2623
Haus	w2624
in	w2625
Trauer	w2626
gesetzet	w2627
worden	w2628
<g/>
;
anjetzo	w2630
ist	w2631
man	w2632
bey	w2633
Hof	w2634
die	w2635
Veranstaltungen	w2636
zum	w2637
Leichen	w2638
<g/>
=
Begäng=nuß	w2640
<g/>
=
<g/>
/
welches	w2643
mit	w2644
dem	w2645
ehesten	w2646
vor	w2647
sich	w2648
gehen	w2649
solle	w2650
<g/>
/
zu	w2652
reguliren	w2653
beschäftiget	w2654
<g/>
.
Ubrigens	w2656
residiren	w2657
Jh	w2658
<g/>
.
Russische	w2660
Maj	w2661
<g/>
.
an=noch	w2663
<g/>
=
zu	w2665
Annenhof	w2666
<g/>
/
alwo	w2668
höchst	w2669
<g/>
=
dieselbe	w2671
denen	w2672
Rahts	w2673
<g/>
=
Versammlungen	w2675
fleissig	w2676
bey=zuwohnen	w2677
<g/>
=
sich	w2679
allergnädigst	w2680
gefallen	w2681
lassen	w2682
<g/>
.
</p>
<head id="hl17">
Aus	w2684
Polen	w2685
<g/>
.
</head>
<head id="hl18">
Warschau	w2687
8	w2688
<g/>
.
November	w2690
<g/>
.
</head>
<p id="p22">
Dieser	w2692
Tagen	w2693
seynd	w2694
alhier	w2695
angelan=get	w2696
<g/>
=
der	w2698
Primas	w2699
Regni	w2700
<g/>
,
der	w2702
Wojewoda	w2703
von	w2704
Rawa	w2705
<g/>
/
Wojewoda	w2707
von	w2708
Liefland	w2709
<g/>
/
wie	w2711
auch	w2712
der	w2713
Hr	w2714
<g/>
.
Grzegorzewski	w2716
<g/>
/
Castel-lan	w2718
<g/>
-
von	w2720
Czecharzow	w2721
<g/>
/
die	w2723
Herren	w2724
Staro- sten	w2725
<g/>
-
Malchowsky	w2727
von	w2728
Opocin	w2729
<g/>
/
Cetrzer	w2731
<g/>
=
Staroste	w2733
von	w2734
Zytozin	w2735
<g/>
/
Lochocki	w2737
von	w2738
Kezewzow	w2739
<g/>
.
Am	w2741
vergangenen	w2742
Montag	w2743
hatte	w2744
der	w2745
Päpstliche	w2746
Nuntius	w2747
bey	w2748
Jhrer	w2749
Königl	w2750
<g/>
.
Majestät	w2752
Audientz	w2753
<g/>
/
und	w2755
selbigen	w2756
Tag	w2757
nahmen	w2758
höchst	w2759
<g/>
=
gedachte	w2761
Majestät	w2762
von	w2763
allen	w2764
Anwesenden	w2765
die	w2766
gewöhnliche	w2767
Complimenten	w2768
gnädigst	w2769
auf	w2770
und	w2771
an	w2772
<g/>
.
Den	w2774
sten	w2775
erhuben	w2776
sich	w2777
höchst	w2778
<g/>
=
Dieselbe	w2780
nach	w2781
Villanow	w2782
<g/>
/
und	w2784
nahmen	w2785
dasiges	w2786
Bau	w2787
<g/>
=
Wesen	w2789
in	w2790
hohen	w2791
Augenschein	w2792
<g/>
.
Einige	w2794
ledige	w2795
Stellen	w2796
seynd	w2797
vor	w2798
dieses	w2799
mal	w2800
dergestalten	w2801
von	w2802
Jhrer	w2803
Majestät	w2804
mit	w2805
folgenden	w2806
Subjectis	w2807
ersetzet	w2808
worden	w2809
<g/>
:
der	w2811
Hr	w2812
<g/>
.
Pairßa	w2814
wurde	w2815
zum	w2816
Land	w2817
<g/>
=
Fendrich	w2819
von	w2820
Zytomir	w2821
<g/>
:
der	w2823
Hr	w2824
<g/>
.
Zaluski	w2826
zum	w2827
Sta-rosten	w2828
<g/>
-
von	w2830
Silciow	w2831
<g/>
:
der	w2833
Hr	w2834
<g/>
.
Ostrows=ky	w2836
<g/>
=
zum	w2838
Stolnik	w2839
von	w2840
Kruswic	w2841
<g/>
:
und	w2843
der	w2844
Hr	w2845
<g/>
.
Zakrzewski	w2847
zum	w2848
Mund	w2849
<g/>
=
Schenk	w2851
von	w2852
Gostyn	w2853
<g/>
/
ernennet	w2855
<g/>
.
Von	w2857
Dantzig	w2858
wird	w2859
</p>
<p id="p23">
berichtet	w2864
<g/>
/
was	w2866
massen	w2867
der	w2868
Nord	w2869
<g/>
=
Wind	w2871
in	w2872
der	w2873
See	w2874
grossen	w2875
Schaden	w2876
gethan	w2877
<g/>
/
wie	w2879
dann	w2880
auf	w2881
dem	w2882
Danziger	w2883
<g/>
=
und	w2885
Pil=lauischen	w2886
<g/>
=
Strand	w2888
8	w2889
<g/>
.
Schiffe	w2891
<g/>
/
und	w2893
auf	w2894
denenselben	w2895
16	w2896
<g/>
.
Personen	w2898
verunglücket	w2899
<g/>
/
3	w2901
<g/>
.
Schiffe	w2903
wären	w2904
zerscheitert	w2905
<g/>
/
und	w2907
5	w2908
<g/>
.
lä=gen	w2910
<g/>
=
auf	w2912
dem	w2913
Sande	w2914
<g/>
;
die	w2916
See	w2917
seye	w2918
so	w2919
groß	w2920
gewesen	w2921
<g/>
/
daß	w2923
sie	w2924
2	w2925
<g/>
.
Meilen	w2927
dis=seits	w2928
<g/>
=
Pillau	w2930
nach	w2931
dem	w2932
Haft	w2933
gegangen	w2934
<g/>
/
ob	w2936
gleich	w2937
ziemliche	w2938
Berge	w2939
<g/>
/
und	w2941
eine	w2942
Di-stanz	w2943
<g/>
-
von	w2945
1000	w2946
<g/>
.
und	w2948
mehr	w2949
Schritte	w2950
dar=zwischen	w2951
<g/>
=
seynd	w2953
<g/>
.
</p>
<head id="hl19">
Warschau	w2955
15	w2956
<g/>
.
November	w2958
<g/>
.
</head>
<p id="p24">
Vergangenen	w2960
Montag	w2961
traffe	w2962
alhier	w2963
ein	w2964
Currier	w2965
von	w2966
Dresden	w2967
mit	w2968
der	w2969
erfreu=lichen	w2970
<g/>
=
Nachricht	w2972
ein	w2973
<g/>
/
daß	w2975
die	w2976
Chur	w2977
<g/>
=
Prin=zessin	w2979
<g/>
=
mit	w2981
einer	w2982
Prinzessin	w2983
glüklich	w2984
ent=bunden	w2985
<g/>
=
<g/>
.
Sonntags	w2988
ertheilten	w2989
Se	w2990
<g/>
.
Ma=jestät	w2992
<g/>
=
Audientzen	w2994
<g/>
/
alwo	w2996
die	w2997
Castellans	w2998
von	w2999
Wislic	w3000
<g/>
/
und	w3002
Racions	w3003
den	w3004
gewöhn=lichen	w3005
<g/>
=
Eid	w3007
ablegten	w3008
<g/>
.
Die	w3010
erledigte	w3011
Wo=jewoden	w3012
<g/>
=
<g/>
=
Stelle	w3015
von	w3016
Rußland	w3017
<g/>
/
ist	w3019
dem	w3020
Fürsten	w3021
Czartoriski	w3022
<g/>
/
Generalen	w3024
von	w3025
der	w3026
Cron	w3027
<g/>
=
Garde	w3029
gnädig	w3030
verliehen	w3031
<g/>
;
so	w3033
ist	w3034
auch	w3035
der	w3036
Soltyk	w3037
<g/>
/
Castellan	w3039
von	w3040
Blesk	w3041
zum	w3042
Castellan	w3043
von	w3044
Lublin	w3045
<g/>
/
Stadnicki	w3047
Castellan	w3048
von	w3049
Lubaczew	w3050
zum	w3051
Castellan	w3052
von	w3053
Blesk	w3054
<g/>
/
der	w3056
Brbezcianski	w3057
zum	w3058
Ca=stellan	w3059
<g/>
=
von	w3061
Lubacsew	w3062
<g/>
;
der	w3064
Wielopolski	w3065
Cron	w3066
<g/>
=
Küchen	w3068
<g/>
=
Meister	w3070
zum	w3071
Cron	w3072
<g/>
=
Stall	w3074
<g/>
=
Meister	w3076
<g/>
/
der	w3078
Cetner	w3079
Starost	w3080
von	w3081
Zy=daczew	w3082
<g/>
=
aber	w3084
zum	w3085
Cron	w3086
<g/>
=
Küchen	w3088
<g/>
=
Meister	w3090
<g/>
/
ernennet	w3092
worden	w3093
<g/>
.
</p>
<head id="hl20">
Aus	w3095
Teutschland	w3096
<g/>
.
</head>
<head id="hl21">
Aus	w3098
dem	w3099
Mecklenburgischen	w3100
7	w3101
November	w3102
<g/>
.
</head>
<p id="p25">
Den	w3104
5ten	w3105
Dieses	w3106
kame	w3107
der	w3108
König	w3109
von	w3110
Schweden	w3111
<g/>
/
in	w3113
Begleitung	w3114
deren	w3115
Prin=tzen	w3116
<g/>
=
Wilhelm	w3118
<g/>
/
und	w3120
Maximilian	w3121
<g/>
/
zu	w3123
Crak	w3124
an	w3125
<g/>
/
nachdeme	w3127
derselbe	w3128
Tages	w3129
vorher	w3130
zu	w3131
Eldena	w3132
sich	w3133
mit	w3134
dem	w3135
Herzoge	w3136
Christian	w3137
Ludwig	w3138
unterredet	w3139
<g/>
:
den	w3141
4ten	w3142
ruheten	w3143
Jhre	w3144
Majestät	w3145
in	w3146
Crak	w3147
<g/>
/
und	w3149
waren	w3150
</p>
<p id="p26">
nach	w3151
<g/>
=
Mittags	w3153
in	w3154
derselben	w3155
Gegend	w3156
auf	w3157
der	w3158
Jagd	w3159
<g/>
;
den	w3161
5ten	w3162
speiseten	w3163
sie	w3164
zu	w3165
Sternberg	w3166
<g/>
/
und	w3168
Abends	w3169
langeten	w3170
die=selbe	w3171
<g/>
=
in	w3173
Bützow	w3174
an	w3175
<g/>
/
folgenden	w3177
Tages	w3178
setzten	w3179
sie	w3180
dero	w3181
Reise	w3182
über	w3183
Hohensprentz	w3184
fort	w3185
<g/>
/
woselbst	w3187
der	w3188
Hannoverische	w3189
Mini=ster	w3190
<g/>
=
von	w3192
Haus	w3193
Jhre	w3194
Majestät	w3195
zu	w3196
Mitta=ge	w3197
<g/>
=
bewirtete	w3199
<g/>
/
worauf	w3201
Dieselbe	w3202
Dero	w3203
Rei=se	w3204
<g/>
=
nach	w3206
Paldnitz	w3207
fortsetzeten	w3208
<g/>
/
an	w3210
welchem	w3211
Ort	w3212
dieselben	w3213
zu	w3214
Nacht	w3215
schliefen	w3216
<g/>
:
nach=deme	w3218
<g/>
=
Jhre	w3220
Majestät	w3221
vorhero	w3222
von	w3223
dem	w3224
Grafen	w3225
Gubernator	w3226
von	w3227
Meyerfeld	w3228
<g/>
/
und	w3230
dem	w3231
General	w3232
Trautvetter	w3233
<g/>
/
als	w3235
Com-mendanten	w3236
<g/>
-
von	w3238
Stralsund	w3239
<g/>
/
welche	w3241
Jh=re	w3242
<g/>
=
Majestät	w3244
bis	w3245
Dammgarten	w3246
entgegen	w3247
gereiset	w3248
<g/>
/
bewillkommet	w3250
worden	w3251
<g/>
.
Den	w3253
8ten	w3254
vollendeter	w3255
Jhre	w3256
Majestät	w3257
Dero	w3258
Reise	w3259
über	w3260
Dammgarten	w3261
<g/>
/
woselbst	w3263
die=selbe	w3264
<g/>
=
von	w3266
der	w3267
Schwedischen	w3268
Regierung	w3269
<g/>
/
und	w3271
Ritterschaft	w3272
aus	w3273
Pommern	w3274
empfan=gen	w3275
<g/>
=
wurden	w3277
<g/>
/
nach	w3279
Lobnitz	w3280
<g/>
/
und	w3282
woselbst	w3283
Jhre	w3284
Majestät	w3285
das	w3286
Mittag	w3287
<g/>
=
Mahl	w3289
ein=nahmen	w3290
<g/>
=
<g/>
/
und	w3293
folgends	w3294
Dero	w3295
Reise	w3296
nach	w3297
Strahlsund	w3298
sortsetzeten	w3299
<g/>
.
</p>
<head id="hl22">
Wien	w3301
1	w3302
<g/>
.
December	w3304
1731	w3305
<g/>
.
</head>
<p id="p27">
MJttwoch	w3307
<g/>
/
den	w3309
2	w3310
sten	w3311
November	w3312
<g/>
/
hielte	w3314
der	w3315
Allerhöchste	w3316
Monarch	w3317
vor	w3318
<g/>
=
Mittag	w3320
geheimen	w3321
Raht	w3322
<g/>
;
und	w3324
nach	w3325
<g/>
=
Mittag	w3327
wurde	w3328
bey	w3329
Hof	w3330
mit	w3331
Beywoh=nung	w3332
<g/>
=
Allerhöchster	w3334
Herrschaften	w3335
die	w3336
be=wuste	w3337
<g/>
=
Jtaliänisch	w3339
<g/>
=
Musicalische	w3341
Opera	w3342
zum	w3343
letztenmal	w3344
vorgestellet	w3345
<g/>
.
</p>
<p id="p28">
Donnerstag	w3347
<g/>
/
den	w3349
29sten	w3350
November	w3351
<g/>
/
hielte	w3353
Jhre	w3354
Kaiserl	w3355
<g/>
.
Cathol	w3357
<g/>
.
Majestät	w3359
vor	w3360
<g/>
=
Mittag	w3362
abermalen	w3363
in	w3364
Dero	w3365
Aller=höchsten	w3366
<g/>
=
Gegenwart	w3368
geheimen	w3369
Raht	w3370
<g/>
.
Nach	w3372
<g/>
=
Mittag	w3374
aber	w3375
<g/>
/
als	w3377
an	w3378
dem	w3379
Vor	w3380
<g/>
=
Abend	w3382
des	w3383
Festes	w3384
des	w3385
H	w3386
<g/>
.
Andreæ Andreae	w3388
<g/>
,
und	w3390
Titular	w3391
<g/>
-
Fests	w3393
des	w3394
höchsten	w3395
Ritter	w3396
<g/>
=
Or=dens	w3398
<g/>
=
von	w3400
dem	w3401
Goldenen	w3402
Vlies	w3403
<g/>
/
ver=fügten	w3405
<g/>
=
Sich	w3407
Jhre	w3408
Majestät	w3409
<g/>
(
nachdeme	w3411
Sie	w3412
vorhero	w3413
mit	w3414
denen	w3415
Herren	w3416
Ordens OrdensRittern	w3417
<g/>
=
</p>
<p id="p29">
Rittern	w3421
in	w3422
Dero	w3423
Raht	w3424
<g/>
=
Stuben	w3426
Capi=tel	w3427
<g/>
=
gehalten	w3429
<g/>
/
alwohin	w3431
einige	w3432
neue	w3433
Can-ditaten	w3434
<g/>
-
beruffen	w3436
worden	w3437
<g/>
)
in	w3439
Begleitung	w3440
gesamter	w3441
Herren	w3442
Rittern	w3443
mit	w3444
dem	w3445
ge=wöhnlichen	w3446
<g/>
=
kostbaren	w3448
Ordens	w3449
<g/>
=
Ha=bit	w3451
<g/>
=
bekleidet	w3453
<g/>
/
und	w3455
die	w3456
grosse	w3457
Ordens	w3458
<g/>
=
Ketten	w3460
umhabend	w3461
<g/>
/
gewöhnlicher	w3463
mas=sen	w3464
<g/>
=
in	w3466
die	w3467
Kaiserliche	w3468
Hof	w3469
<g/>
=
Kirchen	w3471
de=ren	w3472
<g/>
=
WW	w3474
<g/>
.
EE	w3476
<g/>
.
PP	w3478
<g/>
.
Augustiner	w3480
<g/>
=
Bar=füsser	w3482
<g/>
=
<g/>
/
und	w3485
wohneten	w3486
daselbst	w3487
der	w3488
feyer=lichen	w3489
<g/>
=
vor	w3491
<g/>
=
Vesper	w3493
bey	w3494
<g/>
.
</p>
<p id="p30">
Dito	w3496
<g/>
,
vor	w3498
<g/>
=
Mittag	w3500
wurden	w3501
in	w3502
Jhrer	w3503
Majestät	w3504
der	w3505
Verwittibten	w3506
Röm	w3507
<g/>
.
Kai=serin	w3509
<g/>
=
Amalia	w3511
Wilhelmina	w3512
Hof	w3513
<g/>
=
Capelle	w3515
für	w3516
die	w3517
den	w3518
16	w3519
<g/>
.
September	w3521
dieses	w3522
Jahrs	w3523
zu	w3524
Neapel	w3525
in	w3526
GOtt	w3527
selig	w3528
<g/>
=
entschlaffene	w3530
Hoch	w3531
<g/>
=
Adeliche	w3533
Stern	w3534
<g/>
=
Creutz	w3536
<g/>
=
Ordens	w3538
Dame	w3539
<g/>
(
Tit	w3541
<g/>
.
<g/>
)
Frau	w3544
Frau	w3545
Christina	w3546
Ca-rassa	w3547
<g/>
-
Duchessa	w3549
di	w3550
Salza	w3551
<g/>
,
geborne	w3553
Für=stin	w3554
<g/>
=
von	w3556
Chiusano	w3557
<g/>
,
die	w3559
gewöhnliche	w3560
Exequien	w3561
gehalten	w3562
<g/>
.
</p>
<p id="p31">
Freitag	w3564
<g/>
/
den	w3566
30sten	w3567
Dito	w3568
<g/>
,
als	w3570
am	w3571
Fest	w3572
ob	w3573
<g/>
=
gedachten	w3575
H	w3576
<g/>
.
Apostels	w3578
Andreæ Andreae	w3579
<g/>
/
be=gaben	w3581
<g/>
=
Sich	w3583
vor	w3584
<g/>
=
Mittag	w3586
Allerhöchst	w3587
<g/>
=
ge=dacht	w3589
<g/>
=
Jhre	w3591
Kaiserl	w3592
<g/>
.
Cat	w3594
ao	w3595
l	w3596
<g/>
.
Majestät	w3598
in	w3599
abermaliger	w3600
Begleitung	w3601
so	w3602
wol	w3603
deren	w3604
älteren	w3605
Herren	w3606
<g/>
/
als	w3608
auch	w3609
deren	w3610
neu=erwehlten	w3611
<g/>
=
Herren	w3613
Ordens	w3614
<g/>
