<doc id="edoc_wd_1734-07-17" attrs="word" year="1734" month="07" day="17" corpus="1">
<head id="hl1">
zu=ruck	w1890
<g/>
=
<g/>
=
kunft	w1893
hieher	w1894
ist	w1895
noch	w1896
ungewiß	w1897
<g/>
.
</p>
<head id="hl16">
Aus	w1899
Preussen	w1900
<g/>
.
</head>
<head id="hl17">
Weichsel	w1902
<g/>
=
Strohm	w1904
6	w1905
<g/>
.
Julii	w1907
<g/>
.
</head>
<p id="p19">
Die	w1909
Deputirten	w1910
der	w1911
stadt	w1912
Dantzig	w1913
setzen	w1914
die	w1915
capitulation	w1916
in	w1917
dem	w1918
lager	w1919
noch	w1920
im=merfort	w1921
<g/>
=
<g/>
.
Von	w1924
der	w1925
person	w1926
des	w1927
Staniskai	w1928
verlautet	w1929
zwar	w1930
nichts	w1931
eigentliches	w1932
<g/>
/
in=dessen	w1934
<g/>
=
wird	w1936
dannoch	w1937
das	w1938
gerüchte	w1939
<g/>
/
von	w1941
seiner	w1942
aus	w1943
der	w1944
stadt	w1945
Dantzig	w1946
genommenen	w1947
flucht	w1948
<g/>
/
je	w1950
mehr	w1951
und	w1952
mehr	w1953
widerleget	w1954
<g/>
/
und	w1956
hingegen	w1957
vorgegeben	w1958
<g/>
/
daß	w1960
sich	w1961
dersel=be	w1962
<g/>
=
im	w1964
Grauen	w1965
München	w1966
kloster	w1967
heimlich	w1968
aufhalte	w1969
<g/>
.
Etliche	w1971
70	w1972
<g/>
.
Magnaten	w1974
<g/>
/
und	w1976
an	w1977
dere	w1978
vornehme	w1979
Pohlnische	w1980
Herren	w1981
<g/>
/
so	w1983
sich	w1984
in	w1985
dem	w1986
lager	w1987
freywillig	w1988
eingefunden	w1989
<g/>
/
und	w1991
dem	w1992
König	w1993
Augusto	w1994
unterworfen	w1995
<g/>
/
haben	w1997
un=der	w1998
<g/>
=
ihrer	w2000
eigenen	w2001
handschrift	w2002
und	w2003
unterdrük=te	w2004
<g/>
=
petschaften	w2006
<g/>
/
eine	w2008
sehr	w2009
verbindlich	w2010
capi-tulations	w2011
<g/>
-
und	w2014
submissions	w2015
<g/>
-
acte	w2017
ausge=stellet	w2018
<g/>
=
<g/>
/
für	w2021
die	w2022
person	w2023
des	w2024
<g/>
/
Fürsten	w2026
Pri=mas	w2027
<g/>
=
<g/>
/
und	w2030
wegen	w2031
seiner	w2032
capitulation	w2033
<g/>
,
wird	w2035
hingegen	w2036
noch	w2037
ins	w2038
besondere	w2039
tractiret	w2040
<g/>
/
weil	w2042
derselbe	w2043
als	w2044
der	w2045
ursprung	w2046
aller	w2047
gegen=wärtigen	w2048
<g/>
=
unruhe	w2050
betrachtet	w2051
<g/>
/
und	w2053
dahero	w2054
um	w2055
so	w2056
nachdrüklicher	w2057
angesehen	w2058
wird	w2059
<g/>
.
Es	w2061
wird	w2062
auch	w2063
versicheret	w2064
<g/>
/
daß	w2066
derselbe	w2067
bis	w2068
auf	w2069
eine	w2070
bequemere	w2071
zeit	w2072
<g/>
/
aus	w2074
dem	w2075
öf=fentlichen	w2076
<g/>
=
wacht	w2078
<g/>
=
hause	w2080
in	w2081
dem	w2082
Russischen	w2083
lager	w2084
<g/>
/
wo	w2086
er	w2087
noch	w2088
genau	w2089
verwahret	w2090
wird	w2091
<g/>
/
nach	w2093
Elbingen	w2094
oder	w2095
nach	w2096
Thoren	w2097
<g/>
/
zu	w2099
siche=rer	w2100
<g/>
=
Verwahrung	w2102
geführet	w2103
werden	w2104
dürfte	w2105
<g/>
.
Vor	w2107
jetzo	w2108
wird	w2109
wegen	w2110
der	w2111
nechst	w2112
bevorste=henden	w2113
<g/>
=
ankunft	w2115
des	w2116
Königl	w2117
<g/>
.
Sächsischen	w2119
Hofes	w2120
<g/>
/
in	w2122
dem	w2123
kloster	w2124
Oliva	w2125
alles	w2126
benöh=tigte	w2127
<g/>
=
veranstaltet	w2129
<g/>
/
und	w2131
die	w2132
Russische	w2133
Ar=mee	w2134
<g/>
=
erwartet	w2136
innerhalb	w2137
wenig	w2138
tagen	w2139
noch	w2140
eine	w2141
wichtige	w2142
Verstärkung	w2143
<g/>
/
theils	w2145
an	w2146
Rus=sen	w2147
<g/>
=
<g/>
.
<g/>
/
theils	w2151
an	w2152
Cosacken	w2153
<g/>
/
welche	w2155
insge=samt	w2156
<g/>
=
die	w2158
gegend	w2159
von	w2160
Warschau	w2161
schon	w2162
passi- ret	w2163
<g/>
-
seynd	w2165
<g/>
/
und	w2167
nunmehro	w2168
den	w2169
marsch	w2170
tag	w2171
und	w2172
nacht	w2173
schleunigst	w2174
fortsetzen	w2175
<g/>
.
Man	w2177
hoffet	w2178
in	w2179
übrigen	w2180
<g/>
/
daß	w2182
nach	w2183
erfolgter	w2184
un=terzeichung	w2185
<g/>
=
der	w2187
gegenwärtig	w2188
<g/>
=
fortdauren=den	w2190
<g/>
=
capitulation	w2192
von	w2193
den	w2194
stadt	w2195
Dantzig	w2196
<g/>
/
und	w2198
nach	w2199
der	w2200
erfolgten	w2201
besetzung	w2202
selbiger	w2203
</p>
<p id="p20">
stadt	w2204
<g/>
/
die	w2206
ruhe	w2207
in	w2208
dem	w2209
Königreiche	w2210
Poh=len	w2211
<g/>
=
bald	w2213
wieder	w2214
hergestellet	w2215
werden	w2216
dörfte	w2217
<g/>
/
immassen	w2219
die	w2220
Grossen	w2221
des	w2222
Reichs	w2223
sich	w2224
nach	w2225
und	w2226
nach	w2227
dem	w2228
König	w2229
Augusto	w2230
unterwerfen	w2231
<g/>
;
das	w2233
von	w2234
denen	w2235
Stanislais	w2236
<g/>
.
anhängern	w2238
über=all	w2239
<g/>
=
zusammen	w2241
gerafte	w2242
volk	w2243
hingegen	w2244
schlech=te	w2245
<g/>
=
lust	w2247
zum	w2248
fechten	w2249
bezeuget	w2250
<g/>
/
und	w2252
kaum	w2253
so	w2254
bald	w2255
versammelt	w2256
wird	w2257
<g/>
/
als	w2259
es	w2260
sich	w2261
hauf=fenweise	w2262
<g/>
=
wiederum	w2264
zerstreuet	w2265
<g/>
/
dazumalen	w2267
der	w2268
überall	w2269
eingerissene	w2270
mangel	w2271
an	w2272
proviant	w2273
und	w2274
fourage	w2275
<g/>
/
einem	w2277
jedweden	w2278
täglich	w2279
be=schwerlicher	w2280
<g/>
=
wird	w2282
<g/>
.
Die	w2284
Russische	w2285
flotte	w2286
hat	w2287
sich	w2288
auf	w2289
der	w2290
Danziger	w2291
Rhede	w2292
in	w2293
form	w2294
eines	w2295
halben	w2296
monds	w2297
rangiret	w2298
<g/>
.
Das	w2300
Ad=miral	w2301
<g/>
=
<g/>
=
schif	w2304
ist	w2305
eines	w2306
von	w2307
denen	w2308
grösten	w2309
und	w2310
schönsten	w2311
<g/>
/
so	w2313
jemals	w2314
zu	w2315
Europa	w2316
gesehen	w2317
worden	w2318
<g/>
.
Der	w2320
verstorbene	w2321
Czaar	w2322
<g/>
/
Peter	w2324
der	w2325
I	w2326
<g/>
.
hat	w2328
es	w2329
erbauen	w2330
lassen	w2331
<g/>
.
Seine	w2333
länge	w2334
ist	w2335
175	w2336
<g/>
.
Fuß	w2338
und	w2339
die	w2340
breite	w2341
52	w2342
<g/>
.
fuß	w2344
<g/>
.
Die	w2346
equipage	w2347
bestehet	w2348
in	w2349
1000	w2350
<g/>
.
mann	w2352
<g/>
/
die	w2354
Offi=ciers	w2355
<g/>
=
<g/>
/
die	w2358
von	w2359
der	w2360
Cantzley	w2361
<g/>
/
und	w2363
die	w2364
do- mestiquen	w2365
<g/>
-
nicht	w2367
mit	w2368
darunter	w2369
begriffen	w2370
<g/>
.
Es	w2372
führet	w2373
100	w2374
<g/>
.
canonen	w2376
<g/>
/
die	w2378
in	w2379
4	w2380
<g/>
.
ord=nungen	w2382
<g/>
=
eingetheilet	w2384
seynd	w2385
<g/>
:
die	w2387
erstere	w2388
von	w2389
30	w2390
<g/>
.
pfündigen	w2392
kugeln	w2393
<g/>
/
die	w2395
andere	w2396
von	w2397
18	w2398
<g/>
.
pfund	w2400
<g/>
/
die	w2402
3te	w2403
von	w2404
12	w2405
<g/>
.
Pfund	w2407
<g/>
/
und	w2409
die	w2410
4te	w2411
von	w2412
6	w2413
<g/>
.
Pfund	w2415
<g/>
.
Ausser	w2417
dem	w2418
befinden	w2419
sich	w2420
noch	w2421
viele	w2422
andern	w2423
stücke	w2424
zur	w2425
reserve	w2426
dar=auf	w2427
<g/>
=
<g/>
.
Die	w2430
arbeit	w2431
und	w2432
der	w2433
bau	w2434
dieses	w2435
schiffes	w2436
ist	w2437
sehr	w2438
prächtig	w2439
<g/>
.
Eine	w2441
offene	w2442
sehr	w2443
gerau=me	w2444
<g/>
=
und	w2446
gemächliche	w2447
galerie	w2448
gehet	w2449
um	w2450
das	w2451
hintertheil	w2452
des	w2453
schiffes	w2454
<g/>
.
Der	w2456
grosse	w2457
saal	w2458
ist	w2459
24	w2460
<g/>
.
fuß	w2462
lang	w2463
<g/>
/
und	w2465
18	w2466
<g/>
.
breit	w2468
<g/>
:
derselbe	w2470
ist	w2471
ganz	w2472
mit	w2473
wol	w2474
<g/>
=
riechendem	w2476
holtz	w2477
beleget	w2478
<g/>
/
auch	w2480
mit	w2481
viel	w2482
künstlicher	w2483
bildhauer	w2484
<g/>
=
arbeit	w2486
<g/>
/
und	w2488
einer	w2489
grossen	w2490
anzahl	w2491
spiegel	w2492
<g/>
/
so	w2494
in	w2495
die	w2496
wände	w2497
eingesetzet	w2498
ausgezieret	w2499
<g/>
.
Es	w2501
fin=den	w2502
<g/>
=
sich	w2504
auch	w2505
noch	w2506
verschiedene	w2507
andere	w2508
sehr	w2509
prächtige	w2510
zimmer	w2511
darauf	w2512
<g/>
.
Diejenigen	w2514
<g/>
/
so	w2516
der	w2517
Admiral	w2518
bewohnet	w2519
<g/>
/
seynd	w2521
mit	w2522
Cedern=holtz	w2523
<g/>
=
ausgeleget	w2525
<g/>
/
und	w2527
man	w2528
stehet	w2529
daran	w2530
allenthalben	w2531
eine	w2532
<g/>
/
ungemeine	w2534
pracht	w2535
und	w2536
kostbarkeit	w2537
<g/>
.
Der	w2539
Admiral	w2540
Gordon	w2541
<g/>
/
wel=cher	w2543
<g/>
=
die	w2545
flotte	w2546
commandiret	w2547
<g/>
/
ist	w2549
ein	w2550
Schott=länder	w2551
<g/>
=
von	w2553
geburt	w2554
<g/>
/
und	w2556
über	w2557
70	w2558
<g/>
.
jahr	w2560
alt	w2561
<g/>
.
</p>
<head id="hl18">
Weichsel	w2563
<g/>
=
Strohm	w2565
6	w2566
<g/>
.
Julii	w2568
<g/>
.
</head>
<p id="p21">
Man	w2570
will	w2571
nunmehro	w2572
nachricht	w2573
haben	w2574
<g/>
/
</p>
<p id="p22">
daß	w2577
die	w2578
aus	w2579
dem	w2580
Lager	w2581
vor	w2582
Dantzig	w2583
mit	w2584
denen	w2585
Russischen	w2586
schiffen	w2587
abgeführte	w2588
Fran=tzosen	w2589
<g/>
=
nacher	w2591
Riga	w2592
übersetzet	w2593
werden	w2594
<g/>
.
Sonst	w2596
weiß	w2597
man	w2598
gantz	w2599
gewiß	w2600
<g/>
/
daß	w2602
mehr	w2603
als	w2604
etliche	w2605
50	w2606
<g/>
.
Pohlnische	w2608
Herren	w2609
<g/>
/
von	w2611
zeit	w2612
der	w2613
angefangenen	w2614
capitulation	w2615
als	w2616
der	w2617
stadt	w2618
Dantzig	w2619
in	w2620
das	w2621
lager	w2622
gekommen	w2623
<g/>
/
und	w2625
sich	w2626
dem	w2627
König	w2628
Augusto	w2629
unterworfen	w2630
haben	w2631
<g/>
/
unter	w2633
welchen	w2634
man	w2635
absonderlich	w2636
den	w2637
Poniatowsky	w2638
<g/>
/
und	w2640
Czartorinsky	w2641
ange=merket	w2642
<g/>
=
<g/>
.
Diese	w2645
alle	w2646
werden	w2647
in	w2648
dem	w2649
lager	w2650
sehr	w2651
wol	w2652
und	w2653
standes	w2654
<g/>
=
mässig	w2656
<g/>
/
jedoch	w2658
der	w2659
Marquis	w2660
de	w2661
Monti	w2662
nicht	w2663
als	w2664
ein	w2665
Frantzö=sischer	w2666
<g/>
=
Minister	w2668
<g/>
/
sondern	w2670
als	w2671
eine	w2672
privat- person	w2673
<g/>
-
<g/>
/
gehalten	w2676
<g/>
.
Der	w2678
Primas	w2679
Regni	w2680
wird	w2681
in	w2682
gedachtem	w2683
lager	w2684
in	w2685
einem	w2686
ordent=lichen	w2687
<g/>
=
wacht	w2689
hause	w2690
<g/>
/
unter	w2692
einer	w2693
starken	w2694
be=wachung	w2695
<g/>
=
gehalten	w2697
<g/>
/
und	w2699
wird	w2700
nechstens	w2701
weiter	w2702
in	w2703
sicherheit	w2704
geführet	w2705
werden	w2706
<g/>
.
Der	w2708
Russische	w2709
General	w2710
<g/>
=
Feld	w2712
<g/>
=
Marschall	w2714
Graf	w2715
von	w2716
Münnich	w2717
<g/>
/
verlanget	w2719
schlechterdings	w2720
<g/>
/
daß	w2722
die	w2723
stadt	w2724
Dantzig	w2725
die	w2726
ihr	w2727
vorgeschrie=benen	w2728
<g/>
=
capitulations	w2730
<g/>
-
puncte	w2732
eingehen	w2733
<g/>
/
oder	w2735
mit	w2736
der	w2737
in	w2738
völliger	w2739
bereitschaft	w2740
ste=henden	w2741
<g/>
=
schweren	w2743
artillerie	w2744
<g/>
/
einen	w2746
ander=weitigen	w2747
<g/>
=
angrif	w2749
erwarten	w2750
solle	w2751
<g/>
/
wie	w2753
dann	w2754
auch	w2755
zu	w2756
solchem	w2757
ende	w2758
verschiedene	w2759
ofen	w2760
zur	w2761
bereitung	w2762
derer	w2763
glüenden	w2764
kugeln	w2765
<g/>
/
vefer=tiget	w2767
<g/>
=
worden	w2769
<g/>
.
Es	w2771
kommet	w2772
hiernechst	w2773
bey	w2774
der	w2775
fortdaurende	w2776
capitulation	w2777
absonderlich	w2778
auch	w2779
darauf	w2780
an	w2781
<g/>
/
was	w2783
vor	w2784
ein	w2785
accord	w2786
der	w2787
jetzigen	w2788
Danziger	w2789
<g/>
=
besatzung	w2791
zugestanden	w2792
werden	w2793
dörfte	w2794
<g/>
/
da	w2796
dieselbe	w2797
dem	w2798
jetzigen	w2799
verlaute	w2800
nach	w2801
<g/>
/
zu	w2803
kriegs	w2804
<g/>
=
gefangenen	w2806
ge=macht	w2807
<g/>
=
werden	w2809
solle	w2810
<g/>
.
Mehr	w2812
<g/>
=
gedachter	w2814
Ge=neral	w2815
<g/>
=
<g/>
=
Feld	w2818
<g/>
=
Marschall	w2820
verlanget	w2821
auch	w2822
bey	w2823
übergebung	w2824
der	w2825
stadt	w2826
nur	w2827
ein	w2828
thor	w2829
zu	w2830
besetzen	w2831
<g/>
/
die	w2833
übrigen	w2834
aber	w2835
in	w2836
ansehung	w2837
de=rer	w2838
<g/>
=
vielen	w2840
in	w2841
der	w2842
stadt	w2843
sich	w2844
aufhaltenden	w2845
vor=nehmen	w2846
<g/>
=
in	w2848
<g/>
=
und	w2850
ausländischen	w2851
personen	w2852
<g/>
/
und	w2854
der	w2855
dahero	w2856
unvermeidlichen	w2857
haupt=visitation,	w2858
<g/>
=
<g/>
,
zuschliessen	w2861
zu	w2862
lassen	w2863
<g/>
.
Jn=dessen	w2865
<g/>
=
ist	w2867
der	w2868
Sächsische	w2869
Jngenieur	w2870
Obrist	w2871
<g/>
=
Leutenant	w2873
von	w2874
Pöpelmann	w2875
nach	w2876
Dresden	w2877
abgegangen	w2878
<g/>
/
um	w2880
den	w2881
Hof	w2882
zu	w2883
bewegen	w2884
<g/>
/
dero	w2886
ankunft	w2887
ins	w2888
lager	w2889
nach	w2890
aller	w2891
möglich=keit	w2892
<g/>
=
zu	w2894
beschleunigen	w2895
<g/>
/
immassen	w2897
ohne	w2898
dero	w2899
hohe	w2900
gegenwart	w2901
mancherley	w2902
angelegen angelegenheiten	w2903
<g/>
=
</p>
<p id="p23">
heiten	w2905
nicht	w2906
züglich	w2907
könten	w2908
abgethan	w2909
werden	w2910
<g/>
.
</p>
<head id="hl19">
Aus	w2912
Teutschland	w2913
<g/>
.
</head>
<head id="hl20">
Düsseldorf	w2915
29	w2916
<g/>
.
Junii	w2918
<g/>
.
</head>
<p id="p24">
Am	w2920
verwichenen	w2921
Donnerstag	w2922
ist	w2923
in	w2924
dem	w2925
Gülchischen	w2926
städtlein	w2927
Euskirchen	w2928
in	w2929
einem	w2930
haus	w2931
um	w2932
11	w2933
<g/>
.
uhr	w2935
vor	w2936
<g/>
=
mittags	w2938
ein	w2939
brand	w2940
entstanden	w2941
<g/>
/
welcher	w2943
bey	w2944
dem	w2945
sich	w2946
ereigne=ten	w2947
<g/>
=
starken	w2949
sturm	w2950
<g/>
=
wind	w2952
dergestalt	w2953
um	w2954
sich	w2955
gegriffen	w2956
<g/>
/
daß	w2958
80	w2959
<g/>
.
häuser	w2961
in	w2962
die	w2963
aschen	w2964
geleget	w2965
worden	w2966
<g/>
.
Dieser	w2968
tagen	w2969
ist	w2970
zu	w2971
Zun=dorf	w2972
<g/>
=
<g/>
/
ein	w2975
dorf	w2976
6	w2977
<g/>
.
stunden	w2979
von	w2980
hier	w2981
gelegen	w2982
<g/>
/
in	w2984
ein	w2985
haus	w2986
der	w2987
blitz	w2988
geschlagen	w2989
<g/>
/
und	w2991
da=rinnen	w2992
<g/>
=
ein	w2994
weib	w2995
toht	w2996
geblieben	w2997
<g/>
.
Durch	w2999
das	w3000
selbige	w3001
ungewitter	w3002
seynd	w3003
auch	w3004
noch	w3005
2	w3006
<g/>
.
weiter	w3008
in	w3009
dem	w3010
feld	w3011
erschlagen	w3012
worden	w3013
<g/>
.
Vor	w3015
2	w3016
<g/>
.
tagen	w3018
seynd	w3019
durch	w3020
das	w3021
Gülchische	w3022
200	w3023
<g/>
.
Recrutten	w3025
nach	w3026
denen	w3027
Oesterreichi=schen	w3028
<g/>
=
Niederlanden	w3030
für	w3031
des	w3032
Printzen	w3033
Lud=wig	w3034
<g/>
=
von	w3036
Würtemberg	w3037
Regiment	w3038
zu	w3039
fuß	w3040
gegangen	w3041
<g/>
.
</p>
<head id="hl21">
Düsseldorf	w3043
2	w3044
<g/>
.
Julii	w3046
<g/>
.
</head>
<p id="p25">
Wie	w3048
man	w3049
spricht	w3050
<g/>
/
so	w3052
wird	w3053
das	w3054
lager	w3055
<g/>
/
welches	w3057
gegen	w3058
Cöln	w3059
über	w3060
jenseit	w3061
Rheins	w3062
zwi=schen	w3063
<g/>
=
denen	w3065
flecken	w3066
Deutz	w3067
und	w3068
Mülheim	w3069
von	w3070
Kaiserl	w3071
<g/>
.
und	w3073
anderen	w3074
Reichs	w3075
<g/>
=
völkern	w3077
zu	w3078
stehen	w3079
kommen	w3080
solle	w3081
<g/>
/
bis	w3083
14000	w3084
<g/>
.
mann	w3086
ausmachen	w3087
<g/>
.
Wie	w3089
man	w3090
sonst	w3091
vernimmet	w3092
<g/>
/
so	w3094
solle	w3095
das	w3096
schloß	w3097
zu	w3098
Trarbach	w3099
vor	w3100
einigen	w3101
tagen	w3102
gesprenget	w3103
worden	w3104
seyn	w3105
<g/>
.
</p>
<head id="hl22">
Cöln	w3107
4	w3108
<g/>
.
Julii	w3110
<g/>
.
</head>
<p id="p26">
Das	w3112
Kaiserl	w3113
<g/>
.
Kürassier	w3115
<g/>
=
Regiment	w3117
von	w3118
Portugal	w3119
und	w3120
das	w3121
Regiment	w3122
von	w3123
Ligne	w3124
zu	w3125
fuß	w3126
seynd	w3127
aus	w3128
denen	w3129
Oesterreichischen	w3130
Niederlanden	w3131
in	w3132
hiesigen	w3133
quartieren	w3134
ange=langet	w3135
<g/>
=
<g/>
/
und	w3138
seynd	w3139
heut	w3140
600	w3141
<g/>
/
mann	w3143
vom	w3144
letzteren	w3145
an	w3146
dieser	w3147
stadt	w3148
vorbey	w3149
passiret	w3150
<g/>
/
um	w3152
zur	w3153
Kaiserl	w3154
<g/>
.
Armee	w3156
zu	w3157
marschiren	w3158
<g/>
.
Drey	w3160
Regimenter	w3161
Münsterische	w3162
haben	w3163
auch	w3164
befehl	w3165
<g/>
/
sich	w3167
marsch	w3168
<g/>
=
fertig	w3170
zu	w3171
machen	w3172
<g/>
.
Bey	w3174
dem	w3175
heut	w3176
8	w3177
<g/>
.
tage	w3179
gemeldten	w3180
brand	w3181
zu	w3182
Euskirchen	w3183
seynd	w3184
4	w3185
<g/>
.
Christen	w3187
und	w3188
ein	w3189
Jud	w3190
<g/>
/
so	w3192
102	w3193
<g/>
.
jahr	w3195
alt	w3196
worden	w3197
<g/>
/
mit	w3199
im	w3200
feuer	w3201
verzehret	w3202
<g/>
.
</p>
<head id="hl23">
Hamburg	w3204
4	w3205
<g/>
.
Julii	w3207
<g/>
.
</head>
<p id="p27">
Aus	w3209
Persien	w3210
seynd	w3211
nachrichten	w3212
einge=lauffen	w3213
<g/>
=
<g/>
/
daß	w3216
die	w3217
Persianer	w3218
die	w3219
stadt	w3220
Ba Babylon	w3221
<g/>
=
</p>
<p id="p28">
bylon	w3226
oder	w3227
Bagdad	w3228
noch	w3229
nicht	w3230
eroberet	w3231
hätten	w3232
<g/>
/
da	w3234
vielmehr	w3235
der	w3236
Türkische	w3237
Geras=kier	w3238
<g/>
=
gelegenheit	w3240
gefunden	w3241
hätte	w3242
<g/>
/
in	w3244
die	w3245
2	w3246
<g/>
.
haupt	w3248
castelle	w3249
selbiger	w3250
stadt	w3251
<g/>
/
eine	w3253
ansehn=liche	w3254
<g/>
=
mannschaft	w3256
zu	w3257
werfen	w3258
<g/>
.
Doch	w3260
von	w3261
dem	w3262
ungegründeten	w3263
gerüchte	w3264
<g/>
/
als	w3266
ob	w3267
zwi=schen	w3268
<g/>
=
denen	w3270
Türken	w3271
und	w3272
Persiern	w3273
der	w3274
frie=de	w3275
<g/>
=
bereits	w3277
so	w3278
gut	w3279
als	w3280
geschlossen	w3281
wäre	w3282
<g/>
/
wird	w3284
nichts	w3285
gehalten	w3286
<g/>
/
da	w3288
vielmehr	w3289
alle	w3290
aus	w3291
sel=bigen	w3292
<g/>
=
gränzen	w3294
eingezogene	w3295
kundschaften	w3296
versicheren	w3297
<g/>
/
daß	w3299
die	w3300
pforte	w3301
aus	w3302
dem	w3303
gan=tzen	w3304
<g/>
=
Türkischen	w3306
Reiche	w3307
<g/>
/
alles	w3309
was	w3310
nur	w3311
waffen	w3312
tragen	w3313
kan	w3314
<g/>
/
versammelte	w3316
<g/>
/
und	w3318
ihre	w3319
Armee	w3320
schon	w3321
wiederum	w3322
dergestalt	w3323
ver=stärket	w3324
<g/>
=
hätte	w3326
<g/>
/
daß	w3328
nechstens	w3329
von	w3330
einem	w3331
abermals	w3332
vorgefallenen	w3333
haupt	w3334
<g/>
=
treffen	w3336
zu	w3337
hören	w3338
seyn	w3339
dörfte	w3340
<g/>
.
</p>
<head id="hl24">
Breßlau	w3342
8	w3343
<g/>
.
Julii	w3345
<g/>
.
</head>
<p id="p29">
Nachdeme	w3347
nunmehro	w3348
Seine	w3349
Röm	w3350
<g/>
.
Kai=serl	w3352
<g/>
=
<g/>
.
Königl	w3355
<g/>
.
Cathol	w3357
<g/>
.
Majestät	w3359
<g/>
/
zu	w3361
dem	w3362
algemeinen	w3363
Fürsten	w3364
<g/>
=
tag	w3366
<g/>
=
schluß	w3368
in	w3369
dem	w3370
Hertzogtum	w3371
ober	w3372
<g/>
=
und	w3374
nieder	w3375
<g/>
=
Schlesien	w3377
vor	w3378
jetzt	w3379
lauffenden	w3380
1734	w3381
<g/>
.
militar	w3383
-jahr	w3384
die	w3385
Landes	w3386
<g/>
=
Fürstliche	w3388
Postulata	w3389
anzufo=deren	w3390
<g/>
=
geruhet	w3392
<g/>
;
als	w3394
hat	w3395
sich	w3396
den	w3397
5	w3398
<g/>
.
dieses	w3400
vor	w3401
<g/>
=
mittags	w3403
<g/>
(
Tit	w3405
<g/>
.
<g/>
)
Herr	w3408
Johann	w3409
An=ton	w3410
<g/>
=
Schafgotsch	w3412
genannt	w3413
<g/>
;
des	w3415
Heil	w3416
<g/>
.
Rö=mischen	w3418
<g/>
=
Reichs	w3420
Graf	w3421
und	w3422
Semper	w3423
-frey	w3424
<g/>
/
von	w3426
und	w3427
auf	w3428
Kynast	w3429
<g/>
/
ꝛc	w3431
<g/>
.
Ritter	w3433
des	w3434
gol=denen	w3435
<g/>
=
Vlieses	w3437
<g/>
/
der	w3439
Röm	w3440
<g/>
.
Kaiserl	w3442
<g/>
.
Majestät	w3444
würklich	w3445
<g/>
=
geheimer	w3447
Raht	w3448
<g/>
/
Cammerer	w3450
und	w3451
Königl	w3452
<g/>
.
ober	w3454
<g/>
=
amts	w3456
<g/>
=
Director	w3458
im	w3459
Hertzog=tum	w3460
<g/>
=
ober	w3462
<g/>
=
und	w3464
nieder	w3465
<g/>
=
Schlesien	w3467
<g/>
/
wie	w3469
auch	w3470
beyder	w3471
Fürstentümern	w3472
Schweydnitz	w3473
und	w3474
Jauer	w3475
Landes	w3476
<g/>
=
hauptmann	w3478
<g/>
/
ꝛc	w3480
<g/>
.
als	w3482
substituirter	w3483
Præses Praeses	w3484
quo	w3485
ad	w3486
Diætalia Diaetalia	w3487
mit	w3488
dem	w3489
sammentlichen	w3490
Kaiserl	w3491
<g/>
.
und	w3493
Königl	w3494
<g/>
.
ober	w3496
<g/>
=
amts	w3498
<g/>
=
Collegio	w3500
in	w3501
gala	w3502
nach	w3503
hiesigem	w3504
Raht	w3505
<g/>
=
haus	w3507
<g/>
/
alwo	w3509
die	w3510
Fürsten	w3511
<g/>
=
tags	w3513
<g/>
=
sessio-nes	w3515
<g/>
-
gehalten	w3517
werden	w3518
<g/>
/
erhoben	w3520
<g/>
/
und	w3522
von	w3523
dannen	w3524
aus	w3525
die	w3526
gewöhnliche	w3527
deputation	w3528
zu	w3529
abholung	w3530
deren	w3531
Kaiserl	w3532
<g/>
.
und	w3534
Königl	w3535
<g/>
.
Fürsten	w3537
<g/>
=
tags	w3539
<g/>
=
Commissarien	w3541
<g/>
/
als	w3543
nem=lich	w3544
<g/>
=
nach	w3546
dem	w3547
<g/>
(
Tit	w3549
<g/>
.
<g/>
)
Fürsten	w3552
und	w3553
Hrn	w3554
<g/>
.
Heinrich	w3556
Hertzogen	w3557
zu	w3558
Münsterberg	w3559
und	w3560
Frankenstein	w3561
in	w3562
Schlesien	w3563
<g/>
;
des	w3565
Heil	w3566
<g/>
.
Rö=mischen	w3568
<g/>
=
Reichs	w3570
Fürsten	w3571
von	w3572
Auersperg	w3573
<g/>
/
der	w3575
Römisch	w3576
Kaiserl	w3577
<g/>
.
und	w3579
Königl	w3580
<g/>
.
Maje Majestät	w3582
<g/>
=
</p>
<p id="p30">
stät	w3584
würklicher	w3585
Cammerer	w3586
ꝛc	w3587
<g/>
.
abgegangen	w3589
<g/>
;
weilen	w3591
aber	w3592
Jhre	w3593
Kaiserl	w3594
und	w3595
Königl	w3596
<g/>
.
Ma=jestät	w3598
<g/>
=
mit	w3600
ernenneten	w3601
Fürsten	w3602
allergnä=digst	w3603
<g/>
=
dispensiret	w3605
<g/>
/
so	w3607
ist	w3608
<g/>
(
Tit	w3610
<g/>
.
<g/>
)
Herr	w3613
An=ton	w3614
<g/>
=
Christoph	w3616
des	w3617
Heil	w3618
<g/>
.
Röm	w3620
<g/>
.
Reichs	w3622
Graf	w3623
von	w3624
Proskau	w3625
<g/>
/
der	w3627
Röm	w3628
<g/>
.
Kaiserl	w3630
und	w3631
Königl	w3632
<g/>
.
Majestät	w3634
würkl	w3635
<g/>
.
geheimer	w3637
Raht	w3638
und	w3639
Cammerer	w3640
<g/>
/
wie	w3642
auch	w3643
bey	w3644
dero	w3645
Kö=nigl	w3646
<g/>
=
<g/>
.
Cammer	w3649
in	w3650
ober	w3651
<g/>
=
und	w3653
