<doc id="edoc_wd_1745-10-27" attrs="word" year="1745" month="10" day="27" corpus="1">
<head id="hl4">
solle	w1900
auch	w1901
jetzo	w1902
mit	w1903
Braunau|und	w1904
Scharding	w1905
geschehen	w1906
<g/>
.
</p>
<head id="hl15">
München	w1908
14	w1909
<g/>
.
Octob	w1911
<g/>
.
</head>
<p id="p19">
Morgen	w1913
wird	w1914
der	w1915
Tag	w1916
Theresia	w1917
<g/>
,
wovon	w1919
Jhro	w1920
Majestät	w1921
die	w1922
Kaiserin	w1923
und	w1924
Königin	w1925
von	w1926
Ungarn	w1927
und	w1928
Böheim	w1929
den	w1930
Nahmen	w1931
führen	w1932
<g/>
,
in	w1934
Gala	w1935
bey	w1936
Hof	w1937
begangen	w1938
werden	w1939
<g/>
.
</p>
<head id="hl16">
Regenspurg	w1941
14	w1942
<g/>
.
Oct	w1944
<g/>
.
</head>
<p id="p20">
Vor	w1946
<g/>
=
und	w1948
gestern	w1949
seynd	w1950
verschiedene	w1951
Schiffe	w1952
mit	w1953
der	w1954
bishero	w1955
in	w1956
Jngolstadt	w1957
gelegenen	w1958
Kön	w1959
<g/>
.
Hungarischen	w1961
Besatzung	w1962
<g/>
,
dann	w1964
einige	w1965
mit	w1966
Flinten	w1967
Kugeln	w1968
<g/>
,
und	w1970
dergleichen	w1971
Sachen	w1972
beladen	w1973
<g/>
,
hier	w1975
vorbey	w1976
abwärts	w1977
gefahren	w1978
<g/>
.
</p>
<head id="hl17">
Frankfurt	w1980
14	w1981
<g/>
.
Oct	w1983
<g/>
.
</head>
<p id="p21">
Gestern	w1985
haben	w1986
bey	w1987
Jhro	w1988
Kaiserlichen	w1989
Majestät	w1990
Jhro	w1991
Churfürstliche	w1992
Durcheucht	w1993
von	w1994
Cöln	w1995
incog=nito	w1996
<g/>
=
eine	w1998
Privat	w1999
<g/>
=
Audientz	w2001
gehabt	w2002
<g/>
,
und	w2004
diesen	w2005
Mittag	w2006
beyder	w2007
Seits	w2008
Kaiserliche	w2009
Majestäten	w2010
bey	w2011
Jhro	w2012
Churfürstlichen	w2013
Gnaden	w2014
von	w2015
Maintz	w2016
gespeiset	w2017
<g/>
.
Wie	w2019
man	w2020
von	w2021
der	w2022
Kaiserl	w2023
<g/>
.
Armee	w2025
am	w2026
Nekar	w2027
vernimmt	w2028
<g/>
,
so	w2030
wird	w2031
dieselbe	w2032
nächster	w2033
Tagen	w2034
aufbrechen	w2035
<g/>
.
Wohin	w2037
aber	w2038
ist	w2039
noch	w2040
un=bekannt	w2041
<g/>
=
<g/>
.
Doch	w2044
versichert	w2045
man	w2046
<g/>
,
daß	w2048
ihre	w2049
Unter=nehmungen	w2050
<g/>
=
zur	w2052
Ehre	w2053
und	w2054
Sicherheit	w2055
des	w2056
Reichs	w2057
gereichen	w2058
werden	w2059
<g/>
.
</p>
<head id="hl18">
Leipzig	w2061
15	w2062
<g/>
.
Oct	w2064
<g/>
.
</head>
<p id="p22">
Am	w2066
verwichenem	w2067
Mittwoch	w2068
<g/>
,
als	w2070
am	w2071
13	w2072
<g/>
.
die=ses	w2074
<g/>
=
haben	w2076
beyderseits	w2077
Königliche	w2078
Majest	w2079
Maje=stäten	w2080
<g/>
=
nebst|des	w2082
Königlichen	w2083
Chur	w2084
<g/>
=
Printzens	w2086
<g/>
,
und	w2088
des	w2089
Printzens	w2090
Xaveri	w2091
<g/>
,
auch	w2093
des	w2094
Printzen	w2095
Carls	w2096
Königlicher	w2097
Hoheiten	w2098
<g/>
,
die	w2100
unweit	w2101
hiesiger	w2102
Stadt	w2103
campirende	w2104
<g/>
,
und	w2106
über	w2107
30000	w2108
<g/>
.
ansteigen=de	w2110
<g/>
=
Armee	w2112
in	w2113
höchsten	w2114
Augenschein	w2115
genommen	w2116
<g/>
,
und	w2118
alle	w2119
Regimenter	w2120
die	w2121
Musterung	w2122
passiren	w2123
lassen	w2124
<g/>
;
bey	w2126
welcher	w2127
Gelegenheit	w2128
Jhro	w2129
Königl	w2130
<g/>
.
Hoheiten	w2132
der	w2133
Chur	w2134
<g/>
=
Printz	w2136
und	w2137
der	w2138
Printz	w2139
Carl	w2140
<g/>
,
Jhre	w2142
dabey	w2143
siehende	w2144
Regimenter	w2145
in	w2146
Person	w2147
auf=geführet	w2148
<g/>
=
<g/>
.
Jhro	w2151
Königliche	w2152
Majestät	w2153
haben	w2154
über	w2155
den	w2156
guten	w2157
Zustand	w2158
<g/>
,
darinnen	w2160
die	w2161
Armee	w2162
an	w2163
Mannschaft	w2164
und	w2165
Pferden	w2166
sich	w2167
defindet	w2168
<g/>
,
ein	w2170
be=sonderes	w2171
<g/>
=
allergnädigstes	w2173
Vergnügen	w2174
bezeiget	w2175
<g/>
,
und	w2177
unter	w2178
selbige	w2179
eine	w2180
Gratification	w2181
von	w2182
10000	w2183
<g/>
.
fl	w2185
<g/>
.
austheilen	w2187
lassen	w2188
<g/>
.
Nach	w2190
vollendeter	w2191
Muste=rung	w2192
<g/>
=
haben	w2194
Jhre	w2195
Königliche	w2196
Majestäteu	w2197
nebst	w2198
Jhro	w2199
Hoheiten	w2200
denen	w2201
Königlichen	w2202
Printzen	w2203
<g/>
,
und	w2205
verschiedenen	w2206
Personen	w2207
von	w2208
Distincton	w2209
<g/>
,
unter	w2211
denen	w2212
dazu	w2213
aufgeschlagenen	w2214
Zeitern	w2215
<g/>
,
bey	w2217
des	w2218
Commandirenden	w2219
Herrn	w2220
Generals	w2221
Grafen	w2222
Nutowski	w2223
Excellentz	w2224
gespeiset	w2225
<g/>
.
Heute	w2227
Freytags	w2228
Nachmittags	w2229
gegen	w2230
halb	w2231
2	w2232
<g/>
.
Uhr	w2234
seynd	w2235
allerhöchst=gedachte	w2236
<g/>
=
Königliche	w2238
Majestäten	w2239
<g/>
,
wie	w2241
auch	w2242
de	w2243
Printzen	w2244
Königl	w2245
<g/>
.
Hoheiten	w2247
<g/>
,
von	w2249
hier	w2250
wieder	w2251
abgereiset	w2252
<g/>
.
</p>
<head id="hl19">
Egenburg	w2256
15	w2257
<g/>
.
Oct	w2259
<g/>
.
</head>
<p id="p23">
Nachdeme	w2261
den	w2262
15	w2263
<g/>
.
dieses	w2265
Monats	w2266
der	w2267
glor=reich	w2268
<g/>
=
und	w2270
höchst	w2271
<g/>
=
erfreulichste	w2273
Namens	w2274
<g/>
=
Tag	w2276
Jhro	w2277
Maj	w2278
<g/>
.
unserer	w2280
allergnädigsten	w2281
Kaiserin	w2282
<g/>
,
auch	w2284
zu	w2285
Hungarn	w2286
und	w2287
Böheim	w2288
Königin	w2289
MariæMariae	w2290
There=siæTheresiae	w2291
<g/>
=
eingefallen	w2293
<g/>
:
als	w2295
hat	w2296
aus	w2297
tiefest	w2298
und	w2299
überschul=diester	w2300
<g/>
=
Veneration	w2302
Hr	w2303
<g/>
.
Johann	w2305
Michael	w2306
Kistler	w2307
dermalig	w2308
Burgerlicher	w2309
Eisenhandler	w2310
in	w2311
der	w2312
Kö	w2313
niglichen	w2314
Stadt	w2315
Egenburg	w2316
<g/>
,
fruhe	w2318
um	w2319
8	w2320
<g/>
.
Uhr	w2322
durch	w2323
<g/>
(
Tit	w2325
<g/>
.
<g/>
)
Vicarium	w2328
Mathiam	w2329
Leitner	w2330
ein	w2331
so=lennes	w2332
<g/>
=
Hoch	w2334
<g/>
=
Amt	w2336
unter	w2337
Trompeten	w2338
<g/>
=
und	w2340
Pau=ken	w2341
<g/>
=
<g/>
=
Schall	w2344
<g/>
,
um	w2346
langwürige	w2347
Gesundheit	w2348
<g/>
,
und	w2350
glükliche	w2351
Regierung	w2352
beyder	w2353
hohen	w2354
Kaiserlichen	w2355
Majestäten	w2356
auch	w2357
von	w2358
GOtt	w2359
fernershin	w2360
geseegne=te	w2361
<g/>
=
Wassen	w2363
<g/>
,
wider	w2365
alle	w2366
dero	w2367
Feinde	w2368
absingen	w2369
las=sen	w2370
<g/>
=
<g/>
.
Abends	w2373
aber	w2374
wurde	w2375
seine	w2376
in	w2377
32	w2378
<g/>
.
Fenstern	w2380
bestehende	w2381
Vehausung	w2382
schön	w2383
illuminiret	w2384
<g/>
,
vor	w2386
solch	w2387
seiner	w2388
Behausung	w2389
eine	w2390
herrlich	w2391
<g/>
=
und	w2393
wol	w2394
<g/>
=
be=setzte	w2396
<g/>
=
Musik	w2398
<g/>
(
welche	w2400
durch	w2401
Herrn	w2402
Andream	w2403
Leo=poldum	w2404
<g/>
=
Heger	w2406
dermaligen	w2407
Chori	w2408
Diretore	w2409
pro=duciret	w2410
<g/>
=
worden	w2412
<g/>
)
angestimme	w2414
<g/>
,
I	w2416
und	w2417
sohin	w2418
bis	w2419
anderen	w2420
Tags	w2421
frühe	w2422
um	w2423
4	w2424
<g/>
.
Uhr	w2426
nebst	w2427
seinen	w2428
anwesenden	w2429
respective	w2430
Geist	w2431
<g/>
=
und	w2433
Weltichen	w2434
Her=ren	w2435
<g/>
=
Gästen	w2437
<g/>
,
so	w2439
ihme	w2440
dieses	w2441
Freuden	w2442
<g/>
=
Festin	w2444
be=zieren	w2445
<g/>
=
geholfen	w2447
<g/>
,
die	w2449
Gesundheiten	w2450
allerhöchst=beyder	w2451
<g/>
=
Kaiserlichen	w2453
Majestäten	w2454
<g/>
,
auch	w2456
Allerhöchst	w2457
<g/>
=
Deroselben	w2459
Jungen	w2460
Herrschaft	w2461
unter	w2462
beständigen	w2463
Trompeten	w2464
<g/>
=
und	w2466
Pauken	w2467
<g/>
=
Schall	w2469
auch	w2470
jedesma=liger	w2471
<g/>
=
Abfeuerung	w2473
des	w2474
kleinen	w2475
Geschützes	w2476
<g/>
,
bey	w2478
cros=sen	w2479
<g/>
=
Zulauf	w2481
des	w2482
Volks	w2483
und	w2484
unaufhörlichen	w2485
Vivat	w2486
Russ	w2487
continuiret	w2488
<g/>
,
endlichen	w2490
also	w2491
beschlossen	w2492
worden	w2493
<g/>
.
Unter	w2495
anderen	w2496
waren	w2497
folgende	w2498
Jn=schriften	w2499
<g/>
=
zu	w2501
lesen	w2502
<g/>
:
</p>
<p id="p24">
MARIA	w2504
THERESIA	w2505
</p>
<p id="p25">
Intereâvoveo	w2506
<g/>
,
per	w2508
plurima	w2509
SœculaSoecula	w2510
vive	w2511
<g/>
.
Zelum	w2513
quo	w2514
ferves	w2515
numina	w2516
larga	w2517
beent	w2518
<g/>
.
</p>
<p id="p26">
Tot	w2520
VitæVitae	w2521
tibi	w2522
sintanni	w2523
<g/>
,
quod	w2525
Sidera	w2526
CœliCoeli	w2527
<g/>
.
Quod	w2529
mare	w2530
nutrit	w2531
aquas	w2532
<g/>
,
quot	w2534
parit	w2535
hybla	w2536
Favas	w2537
<g/>
.
</p>
<p id="p27">
VIVAT	w2539
<g/>
.
</p>
<p id="p28">
FRANCISCUS	w2541
STEPHANUS	w2542
Romanorum	w2543
Imperator	w2544
somper	w2545
Augustus	w2546
<g/>
.
</p>
<p id="p29">
VIVAT	w2548
</p>
<p id="p30">
MARIA	w2549
THERESIA	w2550
Augusta	w2551
BohegmiæBohegmiae	w2552
at	w2553
HungariæHungariae	w2554
Regina	w2555
<g/>
.
</p>
<p id="p31">
Unter	w2557
aller	w2558
Vögeln	w2559
Nest	w2560
<g/>
,
Jst	w2562
des	w2563
Adlers	w2564
noch	w2565
das	w2566
best	w2567
<g/>
.
Schiest	w2569
todt	w2570
den	w2571
allzeit	w2572
falschen	w2573
Hahn	w2574
Auf	w2575
daß	w2576
mein	w2577
Reich	w2578
bestehen	w2579
kan	w2580
<g/>
.
</p>
<p id="p31a">
Joh	w2582
<g/>
.
Michael	w2584
Kistler	w2585
selbst	w2586
gemacht	w2587
<g/>
.
</p>
<head id="hl19a">
Kaiserliches	w2589
Feld	w2590
<g/>
=
Lager	w2592
bey	w2593
Herdina	w2594
in	w2595
Böheim	w2596
den	w2597
16	w2598
<g/>
.
Octob	w2600
<g/>
.
1745	w2602
<g/>
.
</head>
<p id="p32">
Sowol	w2604
unsere	w2605
als	w2606
die	w2607
feindliche	w2608
Armee	w2609
stehen	w2610
noch	w2611
immer	w2612
in	w2613
ihrem	w2614
alten	w2615
Lager	w2616
<g/>
:
der	w2618
Feind	w2619
machet	w2620
zwar	w2621
öfters	w2622
bewegung	w2623
<g/>
,
als	w2625
wann	w2626
er	w2627
aufbrechen	w2628
wolte	w2629
<g/>
.
Nichts	w2631
destoweniger	w2632
kehret	w2633
derselbe	w2634
immer	w2635
wieder	w2636
zuruk	w2637
<g/>
:
die	w2639
Ursach	w2640
dessen	w2641
kan	w2642
man	w2643
eigentlich	w2644
nicht	w2645
erfahren	w2646
<g/>
,
doch	w2648
ist	w2649
die	w2650
Meinung	w2651
<g/>
,
daß	w2653
entweder	w2654
nicht	w2655
gnugsamer	w2656
Vor=spann	w2657
<g/>
=
vorhanden	w2659
seye	w2660
<g/>
,
seine	w2662
schwere	w2663
Artillerie	w2664
forrtzubringen	w2665
<g/>
,
oder	w2667
das	w2668
unser	w2669
Corpo	w2670
unter	w2671
Com=mando	w2672
<g/>
=
derer	w2674
Herren	w2675
Generalen	w2676
Radasti	w2677
<g/>
,
St	w2679
<g/>
.
Audre	w2681
<g/>
,
und	w2683
Obrist	w2684
von	w2685
Trenk	w2686
<g/>
,
welche	w2688
ihme	w2689
an	w2690
der	w2691
Seiten	w2692
stehen	w2693
<g/>
,
und	w2695
auf	w2696
seinen	w2697
Aufbruch	w2698
warten	w2699
<g/>
,
der	w2701
aber	w2702
ohne	w2703
grosseu	w2704
Verlust	w2705
wol	w2706
schwerlich	w2707
wird	w2708
geschehen	w2709
können	w2710
<g/>
,
ihme	w2712
daran	w2713
hinderich	w2714
seyn	w2715
<g/>
;
so	w2717
sich	w2718
aber	w2719
bald	w2720
zeigen	w2721
muß	w2722
<g/>
.
Die	w2724
Desertion	w2725
haltet	w2726
noch	w2727
immer	w2728
stark	w2729
an	w2730
<g/>
,
und	w2732
nehmen	w2733
die	w2734
mehriste	w2735
ihren	w2736
Weg	w2737
nach	w2738
dem	w2739
Reich	w2740
<g/>
.
Vorgestern	w2742
haben	w2743
unsere	w2744
Husaren	w2745
22	w2747
<g/>
.
Mann	w2749
gefangen	w2750
und	w2751
12	w2752
<g/>
.
Pferde	w2754
<g/>
,
so	w2756
sie	w2757
bey	w2758
letztem	w2759
Scharmüzel	w2760
erbeutet	w2761
haben	w2762
<g/>
,
anhe=ro	w2764
<g/>
=
gebracht	w2766
<g/>
.
</p>
<head id="hl20">
München	w2768
16	w2769
<g/>
.
Oct	w2771
<g/>
.
</head>
<p id="p33">
Die	w2773
Namen	w2774
derer	w2775
jenigen	w2776
Kammer	w2777
<g/>
=
Herren	w2779
<g/>
,
welche	w2781
an	w2782
verwichenem	w2783
höchst	w2784
<g/>
=
beglükten	w2786
Na=mens	w2787
<g/>
=
<g/>
=
Tag	w2790
Jhro	w2791
Churfürstl	w2792
<g/>
.
Durchl	w2794
<g/>
.
den	w2796
Kam=mer	w2797
<g/>
=
<g/>
=
Herrn	w2800
<g/>
=
Schlüssel	w2802
erhalten	w2803
<g/>
,
seynd	w2805
in	w2806
Al=phabetischer	w2807
<g/>
=
Ordnung	w2809
<g/>
,
ohne	w2811
Prajuditz	w2812
des	w2813
Ran=ges	w2814
<g/>
=
<g/>
,
nachfolgende	w2817
<g/>
:
Herr	w2819
Celfus	w2820
Graf	w2821
de	w2822
Bam=bero	w2823
<g/>
=
<g/>
,
Hauptmann	w2826
unter	w2827
dem	w2828
Preysingischen	w2829
Dragoner	w2830
<g/>
=
Regiment	w2832
<g/>
;
Hr	w2834
<g/>
.
Constantin	w2836
Grof	w2837
von	w2838
Buttler	w2839
<g/>
,
angesetzter	w2841
Ambergischer	w2842
Obrist	w2843
<g/>
=
Forstmeister	w2845
<g/>
;
Hr	w2847
<g/>
.
Georg	w2849
Maximilian	w2850
Graf	w2851
von	w2852
Closen	w2853
<g/>
,
Hauptmann	w2855
unter	w2856
dem	w2857
Hohenzolleri=schen	w2858
<g/>
=
Dragoner	w2860
<g/>
=
Regiment	w2862
<g/>
;
Hr	w2864
<g/>
.
Carl	w2866
Graf	w2867
von	w2868
Ettling	w2869
<g/>
,
Granadier	w2871
<g/>
=
Hauptmann	w2873
vom	w2874
Leib	w2875
<g/>
=
Re=giment	w2877
<g/>
=
<g/>
;
Hr	w2880
<g/>
.
Joseph	w2882
Heinrich	w2883
Freyherr	w2884
von	w2885
Freudenberg	w2886
<g/>
,
Rittmeister	w2888
unter	w2889
dem	w2890
Frohber=gischen	w2891
<g/>
=
Regiment	w2893
<g/>
;
Herr	w2895
Hieronymus	w2896
Graf	w2897
Leoni	w2898
<g/>
,
Hauptman	w2900
unter	w2901
dem	w2902
Printz	w2903
Hildburg=hausischen	w2904
<g/>
=
Regiment	w2906
<g/>
;
Hr	w2908
<g/>
.
Sigmund	w2910
Garneri	w2911
Baron	w2912
de	w2913
Mongelas	w2914
<g/>
,
Obrist	w2916
<g/>
=
Leutenant	w2918
unter	w2919
denen	w2920
Granadiers	w2921
v	w2922
<g/>
.
Cheval	w2924
<g/>
;
Hr	w2926
<g/>
.
Christoph	w2928
Carl	w2929
du	w2930
Quesnoy	w2931
von	w2932
Ober	w2933
<g/>
=
und	w2935
Unter	w2936
<g/>
=
Pruk	w2938
<g/>
;
Hr	w2940
<g/>
.
Graf	w2942
Gerande	w2943
Ramdaldi	w2944
<g/>
,
Rittmeister	w2946
ununter	w2947
<g/>
=
</p>
<p id="p34">
ter	w2950
dem	w2951
Hollensteinischen	w2952
Regiment	w2953
<g/>
;
Hr	w2955
<g/>
.
Gott=lieb	w2957
<g/>
=
Freyherr	w2959
von	w2960
Schrenk	w2961
<g/>
,
Pfleger	w2963
zu	w2964
Tieffen=stein	w2965
<g/>
=
<g/>
;
Hr	w2968
<g/>
.
Christian	w2970
Graf	w2971
von	w2972
Seinsheim	w2973
<g/>
,
Hauptmann	w2975
unter	w2976
dem	w2977
Fuggerischen	w2978
Dragoner	w2979
<g/>
=
Regiment	w2981
<g/>
;
Hr	w2983
<g/>
.
Frantz	w2985
Anton	w2986
Freyherr	w2987
von	w2988
Zündt	w2989
<g/>
,
Pfleger	w2991
zu	w2992
Mindelheim	w2993
<g/>
.
</p>
<head id="hl21">
Regenspurg	w2995
18	w2996
<g/>
.
Oct	w2998
<g/>
.
</head>
<p id="p35">
Gestern	w3000
wurde	w3001
von	w3002
dem	w3003
hiesigen	w3004
Dom	w3005
Capi=tul	w3006
<g/>
=
eine	w3008
Lob	w3009
und	w3010
Dank	w3011
<g/>
=
Predig	w3013
wegen	w3014
der	w3015
auf	w3016
des	w3017
Herrn	w3018
Groß	w3019
<g/>
=
Heetzogin	w3021
von	w3022
Toscana	w3023
Königl	w3024
<g/>
.
Hoheit	w3026
ausgefallenen	w3027
Römischen	w3028
Königs	w3029
<g/>
=
Wahl	w3031
dann	w3032
darauf	w3033
erfolgter	w3034
Kaiserl	w3035
<g/>
.
Krönung	w3037
gehal=ten	w3038
<g/>
=
<g/>
,
auch	w3041
nach	w3042
dieser	w3043
das	w3044
Te	w3045
Deum	w3046
Laudamus	w3047
unter	w3048
einer	w3049
kostbaren	w3050
Music	w3051
abgesungen	w3052
<g/>
;
un=ter	w3054
<g/>
=
wehrend	w3056
welchem	w3057
18	w3058
<g/>
.
Canons	w3060
anf	w3061
vorher=geschehenes	w3062
<g/>
=
Ansuchen	w3064
von	w3065
hiesigen	w3066
Wällen	w3067
drey=mal	w3068
<g/>
=
abgelöset	w3070
worden	w3071
<g/>
.
Nachdeme	w3073
man	w3074
nun	w3075
dahier	w3076
die	w3077
Nachricht	w3078
erhalten	w3079
<g/>
,
daß	w3081
der	w3082
Aufbruch	w3083
beyder	w3084
Kaiserlicher	w3085
Majestäten	w3086
von	w3087
Frankfurt	w3088
auf	w3089
heute	w3090
als	w3091
den	w3092
18ten	w3093
dieses	w3094
festgellet	w3095
seyn	w3096
solle	w3097
<g/>
,
so	w3099
wird	w3100
indessen	w3101
bey	w3102
hiesigen	w3103
Wein	w3104
<g/>
=
Thor	w3106
<g/>
,
wo	w3108
allerhöchst	w3109
<g/>
=
gedacht	w3111
Kaiserl	w3112
<g/>
.
Majest=aussteigen	w3114
<g/>
=
werden	w3116
an	w3117
einer	w3118
prächtigen	w3119
Triumph	w3120
<g/>
=
Pforte	w3122
seit	w3123
verwichenen	w3124
Donnerstag	w3125
unaufhör=lich	w3126
<g/>
=
gearbeitet	w3128
<g/>
,
und	w3130
da	w3131
auch	w3132
noch	w3133
ein	w3134
ansehnli=ches	w3135
<g/>
=
Gefolg	w3137
mit	w3138
beyden	w3139
Kaiserl	w3140
<g/>
.
Majestäten	w3142
<g/>
,
nebst	w3144
vieler	w3145
Bagage	w3146
mitkommen	w3147
wird	w3148
<g/>
,
so	w3150
wer=den	w3151
<g/>
=
hier	w3153
etliche	w3154
und	w3155
40	w3156
<g/>
.
Schiffe	w3158
parat	w3159
gehalten	w3160
<g/>
.
Am	w3162
verwichenen	w3163
Sonnabend	w3164
seynd	w3165
wieder	w3166
3	w3167
<g/>
.
Schifft	w3169
mit	w3170
Husaren	w3171
und	w3172
Banduren	w3173
von	w3174
Jngol=stadt	w3175
<g/>
=
hier	w3177
vorbey	w3178
passiret	w3179
<g/>
,
welche	w3181
auch	w3182
noch	w3183
ver=schiedenes	w3184
<g/>
=
an	w3186
Munition	w3187
mit	w3188
sich	w3189
geführet	w3190
<g/>
.
</p>
<head id="hl22">
München	w3192
18	w3193
<g/>
.
Oct	w3195
<g/>
.
</head>
<p id="p36">
Gestrigen	w3197
Sonntags	w3198
Vor	w3199
<g/>
=
mittags	w3201
um	w3202
10	w3203
<g/>
.
Uhr	w3205
erfolgte	w3206
in	w3207
dem	w3208
so	w3209
<g/>
=
genannten	w3211
Herculs	w3212
<g/>
=
Saal	w3214
die	w3215
Jnstallation	w3216
Jhro	w3217
Excellentz	w3218
des	w3219
Hrn	w3220
<g/>
.
Gra=fens	w3222
<g/>
=
von	w3224
Preysing	w3225
als	w3226
Obrist	w3227
<g/>
=
Hof	w3229
<g/>
=
Meisters	w3231
<g/>
,
und	w3233
verrichtete	w3234
solche	w3235
<g/>
,
nach	w3237
dißfalls	w3238
ergangener	w3239
höch=sten	w3240
<g/>
=
Churfürstlichen	w3242
Special	w3243
<g/>
=
Verordnung	w3245
<g/>
,
Jh=ro	w3247
<g/>
=
Ercellentz	w3249
Herr	w3250
Obrist	w3251
Stallmeister	w3252
und	w3253
Graf	w3254
von	w3255
Tettenbach	w3256
bey	w3257
einer	w3258
so	w3259
ansehnlichen	w3260
Fre=quentz	w3261
<g/>
=
<g/>
,
aus	w3264
welcher	w3265
das	w3266
allgemeine	w3267
Vergnügen	w3268
des	w3269
gantzen	w3270
Hofes	w3271
augenscheinlich	w3272
zu	w3273
erkennen	w3274
ware	w3275
<g/>
;
worbey	w3277
in	w3278
einer	w3279
wol	w3280
<g/>
=
gesetzten	w3282
Rede	w3283
Jhro	w3284
Excellentz	w3285
Herr	w3286
Graf	w3287
von	w3288
Tättenbach	w3289
mit	w3290
aus=bündiger	w3291
<g/>
=
Beredsamkeir	w3293
die	w3294
ungemeine	w3295
Meriten	w3296
so	w3297
der	w3298
neue	w3299
Obrist	w3300
<g/>
=
Hofmeister	w3302
durch	w3303
seine	w3304
lang=würige	w3305
<g/>
=
<g/>
,
dem	w3308
Durchleuchtigsten	w3309
Chur	w3310
<g/>
=
Haus	w3312
Bayern	w3313
geleistete	w3314
ersprießliche	w3315
Dienste	w3316
erwor=ben	w3317
<g/>
=
<g/>
,
offentich	w3320
anrühmte	w3321
<g/>
,
worauf	w3323
Jhro	w3324
Ex=cellens	w3325
<g/>
=
<g/>
,
der	w3328
Herr	w3329
Obrist	w3330
<g/>
=
Hofmeister	w3332
<g/>
,
in	w3334
gleich=mässig	w3335
<g/>
=
auserlösenen	w3337
Terminis	w3338
anwortete	w3339
<g/>
,
und	w3341
diese	w3342
Function	w3343
glütlich	w3344
antratte	w3345
<g/>
.
</p>
<head id="hl23">
Aus	w3347
dem	w3348
Kaiserlich	w3349
<g/>
=
und	w3351
Königli=chen	w3352
<g/>
=
Haupt	w3354
<g/>
=
Quartier	w3356
bey	w3357
der	w3358
dina	w3359
19	w3360
October	w3361
<g/>
.
</head>
<p id="p37">
Auf	w3363
die	w3364
eingelossene	w3365
Nachricht	w3366
<g/>
,
daß	w3368
der	w3369
Feind	w3370
mit	w3371
einem	w3372
Corpo	w3373
von	w3374
16	w3375
<g/>
.
bis	w3377
17000	w3378
<g/>
.
Mann	w3380
<g/>
,
so	w3382
er	w3383
meistentheils	w3384
aus	w3385
denen	w3386
Festungen	w3387
ausge=zogen	w3388
<g/>
=
<g/>
,
und	w3391
gegen	w3392
die	w3393
Mährische	w3394
Gräntzen	w3395
vor=ruken	w3396
<g/>
=
lassen	w3398
<g/>
,
hat	w3400
man	w3401
wohl	w3402
vermerket	w3403
<g/>
,
daß	w3405
kein	w3406
Absehen	w3407
|	w3408
dahin	w3409
gehe	w3410
<g/>
,
daß	w3412
wir	w3413
auch	w3414
einen	w3415
Theil	w3416
von	w3417
unserer	w3418
Armee	w3419
dahin	w3420
abzuschi=ken	w3421
<g/>
=
genöhtiget	w3423
<g/>
,
und	w3425
er	w3426
hierdurch	w3427
desto	w3428
bessere	w3429
Luft	w3430
bekommen	w3431
wurde	w3432
<g/>
,
mit	w3434
seiner	w3435
schweren	w3436
Ar=tillerie	w3437
<g/>
=
<g/>
,
welche	w3440
deren	w3441
Deserteurs	w3442
Aussage	w3443
nach	w3444
noch	w3445
in	w3446
seinem	w3447
Lager	w3448
geblieben	w3449
<g/>
,
abzuziehen	w3451
for=derist	w3452
<g/>
=
bey	w3454
dem	w3455
hier	w3456
anhaltenden	w3457
guten	w3458
Wetter	w3459
<g/>
,
durchzukommen	w3461
<g/>
,
da	w3463
er	w3464
aber	w3465
wahr	w3466
genommen	w3467
<g/>
,
daß	w3469
wir	w3470
uns	w3471
durch	w3472
nichts	w3473
irre	w3474
machen	w3475
lassen	w3476
<g/>
,
bliebe	w3478
er	w3479
in	w3480
seinen	w3481
Lager	w3482
unbeweglich	w3483
<g/>
,
es	w3485
wird	w3486
also	w3487
erst	w3488
der	w3489
Erfolge	w3490
zeigen	w3491
<g/>
,
wie	w3493
weit	w3494
er	w3495
aus=langen	w3496
<g/>
=
werde	w3498
<g/>
:
zumalen	w3500
ihme	w3501
ansere	w3502
überall	w3503
auf	w3504
dem	w3505
Naken	w3506
seynd	w3507
<g/>
.
Die	w3509
Husaren	w3510
haben	w3511
stäts	w3512
mit	w3513
dem	w3514
Feinden	w3515
Scharmützel	w3516
<g/>
,
wie	w3518
dann	w3519
auch	w3520
gestern	w3521
abermalen	w3522
Preus	w3523
<g/>
.
Prisoniers	w3525
alhier	w3526
eingebracht	w3527
worden	w3528
<g/>
.
Jetzt	w3530
gleich	w3531
lauffet	w3532
die	w3533
Nachricht	w3534
ein	w3535
<g/>
,
daß	w3537
der	w3538
Feinnd	w3539
mit	w3540
seinem	w3541
Corpo	w3542
nicht	w3543
weiter	w3544
<g/>
,
als	w3546
bis	w3547
Troppau	w3548
sich	w3549
gezogen	w3550
habe	w3551
<g/>
.
</p>
<head id="hl24">
Prag	w3553
19	w3554
<g/>
.
Oct	w3556
<g/>
.
</head>
<p id="p38">
Am	w3558
vergangenen	w3559
Sonntag	w3560
wurde	w3561
wegen	w3562
glütlich	w3563
vollbracht	w3564
<g/>
=
und	w3566
höchst	w3567
<g/>
=
erfreulicher	w3569
Krö=nung	w3570
<g/>
=
Jhrer	w3572
Kaiserl	w3573
<g/>
.
Majestät	w3575
des	w3576
Röm	w3577
<g/>
.
Kaisers	w3579
Francisci	w3580
dieses	w3581
Namens	w3582
des	w3583
Ersten	w3584
<g/>
,
in	w3586
