<doc id="edoc_wd_1728-07-24" attrs="word" year="1728" month="07" day="24" corpus="1">
<head id="hl1">
Aus	w54
Lebens	w1901
keine	w1902
so	w1903
gute	w1904
<g/>
/
und	w1906
ruhige	w1907
Tage	w1908
gehabt	w1909
<g/>
;
weilen	w1911
nun	w1912
dieses	w1913
der	w1914
letzte	w1915
Monat	w1916
<g/>
/
wel=cher	w1918
<g/>
=
seiner	w1920
Wahrsagung	w1921
den	w1922
Ausschlag	w1923
geben	w1924
wird	w1925
<g/>
/
als	w1927
erwartet	w1928
er	w1929
mit	w1930
Schmer=tzen	w1931
<g/>
=
seines	w1933
künftigen	w1934
Glüks	w1935
<g/>
/
oder	w1937
vor=maligen	w1938
<g/>
=
elenden	w1940
Lebens	w1941
<g/>
;
gewiß	w1943
ist	w1944
es	w1945
<g/>
/
wann	w1947
seine	w1948
Prophezeyung	w1949
eintrift	w1950
<g/>
/
daß	w1952
er	w1953
ein	w1954
schönes	w1955
Land	w1956
<g/>
=
oder	w1958
Bauren	w1959
<g/>
=
Gut	w1961
zur	w1962
Verehrung	w1963
bekommen	w1964
wird	w1965
<g/>
.
Auf	w1967
dem	w1968
hiesigen	w1969
Stadt	w1970
<g/>
=
Haus	w1972
werden	w1973
auf	w1974
Jhrer	w1975
Majestät	w1976
Niederkunft	w1977
die	w1978
grösten	w1979
Zurüstungen	w1980
gemacht	w1981
<g/>
/
und	w1983
zu	w1984
denen	w1985
ver=fertigenden	w1986
<g/>
=
Sinn	w1988
<g/>
=
Bildern	w1990
<g/>
/
und	w1992
Sinn	w1993
<g/>
=
Schriften	w1995
viele	w1996
Mahler	w1997
<g/>
/
und	w1999
Bildhauer	w2000
gebraucht	w2001
<g/>
.
Das	w2003
Feuerwerk	w2004
so	w2005
man	w2006
an=jetzo	w2007
<g/>
=
verfertiget	w2009
<g/>
/
solle	w2011
eines	w2012
der	w2013
schönsten	w2014
seyn	w2015
<g/>
/
das	w2017
jemalen	w2018
gesehen	w2019
worden	w2020
<g/>
.
</p>
<p id="p23">
Der	w2022
Königl	w2023
Pohlnische	w2024
Bevollmäch=tigte	w2025
<g/>
=
<g/>
/
Graf	w2028
von	w2029
Hoym	w2030
<g/>
,
ist	w2032
an	w2033
seinen	w2034
Kinder	w2035
<g/>
=
Blattern	w2037
auf	w2038
der	w2039
besser	w2040
Hand	w2041
<g/>
.
</p>
<p id="p24">
Der	w2043
König	w2044
hat	w2045
dem	w2046
Verwahrer	w2047
der	w2048
Musicali	w2049
schen	w2050
Instrument	w2051
en	w2052
<g/>
/
Herrn	w2054
Chi Chiquelier	w2055
<g/>
-
quelier	w2057
<g/>
,
erlaubet	w2059
<g/>
/
eine	w2061
Lotterie	w2062
von	w2063
unterschiedlichen	w2064
Musicali	w2065
schen	w2066
Instru Instrument	w2067
<g/>
-
ment	w2069
en	w2070
aufzurichten	w2071
<g/>
/
welche	w2073
in	w2074
die	w2075
Gal Gallerie	w2076
<g/>
-
lerie	w2078
des	w2079
Louvre	w2080
gezogen	w2081
werden	w2082
<g/>
/
und	w2084
in	w2085
folgenden	w2086
Instrument	w2087
en	w2088
bestehen	w2089
wird	w2090
<g/>
;
als	w2092
<g/>
/
30	w2094
<g/>
.
Clavecimbel	w2096
aus	w2097
Flandern	w2098
von	w2099
denen	w2100
besten	w2101
Meistern	w2102
<g/>
;
30	w2104
<g/>
.
andere	w2106
von	w2107
Paris	w2108
<g/>
:
30	w2110
<g/>
.
Jtaliänische	w2112
von	w2113
Spi Spinette	w2114
<g/>
-
nette	w2116
<g/>
,
80	w2118
<g/>
.
Engländische	w2120
Basse	w2121
de	w2122
Vio Viole	w2123
<g/>
-
le	w2125
<g/>
,
80	w2127
<g/>
.
Dito	w2129
von	w2130
Paris	w2131
<g/>
;
60	w2133
<g/>
.
theils	w2135
Engländische	w2136
<g/>
/
theils	w2138
Pariser	w2139
Dessus	w2140
de	w2141
Violes	w2142
<g/>
,
60	w2144
<g/>
.
theils	w2146
Engländische	w2147
<g/>
/
theils	w2149
Pariser	w2150
Pardessus	w2151
de	w2152
Violes	w2153
<g/>
;
110	w2155
<g/>
.
Violons	w2157
so	w2158
wol	w2159
von	w2160
Cremona	w2161
<g/>
,
als	w2163
Pa=ris	w2164
<g/>
=
<g/>
/
und	w2167
andern	w2168
Orten	w2169
<g/>
;
20	w2171
<g/>
.
Basses	w2173
de	w2174
Violons	w2175
<g/>
,
&c	w2177
<g/>
.
das	w2179
Billet	w2180
zu	w2181
12	w2182
<g/>
.
Sols	w2184
<g/>
/
welche	w2186
in	w2187
dem	w2188
Schloß	w2189
der	w2190
Thuilleries	w2191
<g/>
,
und	w2193
bey	w2194
gedachtem	w2195
Herrn	w2196
Chiquelier	w2197
<g/>
,
in	w2199
der	w2200
Strasse	w2201
Tictonne	w2202
zu	w2203
Paris	w2204
<g/>
/
aus=gegeben	w2206
<g/>
=
werden	w2208
<g/>
.
</p>
<p id="p25">
Den	w2210
24sten	w2211
Dito	w2212
verstarbe	w2213
in	w2214
dem	w2215
69	w2216
<g/>
.
Jahr	w2218
seines	w2219
Alters	w2220
Messire	w2221
Joseph	w2222
Frantz	w2223
de	w2224
la	w2225
Croix	w2226
<g/>
,
Marquis	w2228
de	w2229
Ca Castries	w2230
<g/>
-
stries	w2232
<g/>
,
Baron	w2234
deren	w2235
Ständen	w2236
von	w2237
Lan Languedoc	w2238
<g/>
-
guedoc	w2240
<g/>
,
Königlicher	w2242
Stadthalter	w2243
in	w2244
de=sagter	w2245
<g/>
=
Provintz	w2247
Gubernator	w2248
der	w2249
Stadt	w2250
<g/>
/
der	w2252
Citadellen	w2253
<g/>
/
und	w2255
der	w2256
Stift	w2257
Montpel Montpellier	w2258
<g/>
-
lier	w2260
<g/>
,
auch	w2262
Gubernator	w2263
des	w2264
Meer	w2265
<g/>
=
Ports	w2267
und	w2268
der	w2269
Stadt	w2270
<g/>
/
und	w2272
allen	w2273
darzu	w2274
gehö=rigen	w2275
<g/>
=
Fort	w2277
en	w2278
<g/>
/
Senechal	w2280
von	w2281
Montpel Montpellier	w2282
<g/>
-
lier	w2284
<g/>
,
Ritter	w2286
deren	w2287
Königl	w2288
<g/>
.
Orden	w2290
<g/>
,
Feld	w2292
<g/>
=
Marschall	w2294
deren	w2295
Königl	w2296
<g/>
.
Armeen	w2298
<g/>
/
und	w2300
Jhrer	w2301
Königl	w2302
<g/>
.
Hoheit	w2304
der	w2305
Hertzogin	w2306
von	w2307
Orleans	w2308
Ehren	w2309
<g/>
=
Ritter	w2311
<g/>
;
das	w2313
durch	w2314
sei=nen	w2315
<g/>
=
Tod	w2317
erledigte	w2318
Gubernament	w2319
von	w2320
Montpellier	w2321
erträgt	w2322
allem	w2323
jährlich	w2324
36	w2325
<g/>
.
tausend	w2327
Livres	w2328
<g/>
.
Auch	w2330
verstarbe	w2331
den	w2332
23sten	w2333
Dito	w2334
in	w2335
dem	w2336
81sten	w2337
Jahr	w2338
seines	w2339
</p>
<p id="p26">
Alters	w2341
der	w2342
P	w2343
<g/>
.
Gabriel	w2345
Daniel	w2346
<g/>
,
aus	w2348
dem	w2349
Orden	w2350
deren	w2351
PP	w2352
<g/>
.
Jesuit	w2354
en	w2355
<g/>
/
deme	w2357
seine	w2358
herausgegebene	w2359
Histori	w2360
von	w2361
Frankreich	w2362
<g/>
/
auch	w2364
andere	w2365
so	w2366
wol	w2367
Histori	w2368
sch	w2369
<g/>
=
als	w2371
Welt=weise	w2372
<g/>
=
und	w2374
Gottes	w2375
<g/>
=
gelehrte	w2377
Schriften	w2378
bey	w2379
der	w2380
gelehrten	w2381
Welt	w2382
grosse	w2383
Ehr	w2384
und	w2385
Ruhm	w2386
erworben	w2387
haben	w2388
<g/>
.
</p>
<p id="p27">
Seit	w2390
weniger	w2391
Zeit	w2392
hat	w2393
man	w2394
eine	w2395
Ma Maschine	w2396
<g/>
-
schine	w2398
<g/>
,
oder	w2400
einen	w2401
Werk	w2402
<g/>
=
Zeug	w2404
verfer=tigen	w2405
<g/>
=
lassen	w2407
<g/>
/
um	w2409
die	w2410
Schiffe	w2411
den	w2412
Seyne	w2413
<g/>
=
Fluß	w2415
wider	w2416
den	w2417
Strom	w2418
herauf	w2419
zu	w2420
ar=beiten	w2421
<g/>
=
<g/>
/
sie	w2424
ist	w2425
von	w2426
denen	w2427
vorher	w2428
gesehe=nen	w2429
<g/>
=
Maschines	w2431
gantz	w2432
unterschieden	w2433
<g/>
/
mas=sen	w2435
<g/>
=
die	w2437
jetzige	w2438
ihren	w2439
Gewalt	w2440
nicht	w2441
von	w2442
dem	w2443
Strom	w2444
selbsten	w2445
bekommet	w2446
<g/>
/
sondern	w2448
es	w2449
ist	w2450
dieser	w2451
Gewalt	w2452
unendlich	w2453
<g/>
/
in	w2455
dieser	w2456
Maschine	w2457
ist	w2458
das	w2459
Geheimnuß	w2460
erfunden	w2461
<g/>
/
um	w2463
den	w2464
Gewalt	w2465
von	w2466
der	w2467
Geschwindig=keit	w2468
<g/>
=
abzusönderen	w2470
<g/>
/
als	w2472
dessen	w2473
man	w2474
um	w2475
deren	w2476
Haupt	w2477
<g/>
=
Gründen	w2479
der	w2480
Maschine	w2481
vorzukommen	w2482
<g/>
/
so	w2484
wol	w2485
von	w2486
dem	w2487
ein	w2488
<g/>
=
als	w2490
dem	w2491
anderen	w2492
so	w2493
viel	w2494
anwenden	w2495
und	w2496
ge=brauchen	w2497
<g/>
=
kan	w2499
<g/>
/
als	w2501
es	w2502
nöhtig	w2503
ist	w2504
<g/>
/
und	w2506
man	w2507
verlanget	w2508
<g/>
.
Man	w2510
versichert	w2511
<g/>
/
daß	w2513
sie	w2514
in	w2515
Zeit	w2516
von	w2517
einer	w2518
Stunde	w2519
ein	w2520
Schif	w2521
eine	w2522
halbe	w2523
Meilen	w2524
lang	w2525
hinauf	w2526
arbeiten	w2527
könne	w2528
<g/>
/
erwehnte	w2530
Maschine	w2531
wird	w2532
aber	w2533
für	w2534
dismalen	w2535
in	w2536
klein	w2537
<g/>
=
und	w2539
verjüngter	w2540
Grös=se	w2541
<g/>
=
probi	w2543
ret	w2544
<g/>
/
man	w2546
getröstet	w2547
sich	w2548
aber	w2549
<g/>
/
daß	w2551
sie	w2552
in	w2553
ihrer	w2554
Vergrösserung	w2555
durch	w2556
die	w2557
Ver=mehrung	w2558
<g/>
=
ihrer	w2560
Bewegungen	w2561
ein	w2562
Schif	w2563
in	w2564
Zeit	w2565
von	w2566
einer	w2567
Stunde	w2568
eine	w2569
Meile	w2570
lang	w2571
werde	w2572
herauf	w2573
bringen	w2574
können	w2575
<g/>
/
und	w2577
wei=len	w2578
<g/>
=
der	w2580
Gewalt	w2581
dieser	w2582
Maschine	w2583
gantz	w2584
ohnendlich	w2585
ist	w2586
<g/>
/
so	w2588
hoffet	w2589
man	w2590
in	w2591
das	w2592
künftige	w2593
viele	w2594
Schiffe	w2595
zugleich	w2596
durch	w2597
die	w2598
Vergrösserung	w2599
des	w2600
Gewalts	w2601
herauf	w2602
zu	w2603
bringen	w2604
<g/>
/
alle	w2606
vorhero	w2607
zu	w2608
dieser	w2609
Arbeit	w2610
gemacht	w2611
Maschines	w2612
haben	w2613
darumen	w2614
fehl	w2615
geschlagen	w2616
<g/>
/
weilen	w2618
sie	w2619
ihre	w2620
Gewalt	w2621
von	w2622
der	w2623
Stärke	w2624
des	w2625
Stroms	w2626
entlehnet	w2627
<g/>
/
wel=cher	w2629
<g/>
=
aber	w2631
nicht	w2632
zulänglich	w2633
ist	w2634
um	w2635
ein	w2636
ge=ladenes	w2637
<g/>
=
Schif	w2639
herauf	w2640
zu	w2641
arbeiten	w2642
<g/>
/
wie	w2644
dann	w2645
solches	w2646
von	w2647
dem	w2648
Herrn	w2649
Piteau	w2650
<g/>
,
ei einem	w2652
<g/>
=
</p>
<p id="p28">
nem	w2654
Mit	w2655
<g/>
=
Glied	w2657
von	w2658
der	w2659
Frantzösischen	w2660
Academie	w2661
deren	w2662
Wissenschaften	w2663
<g/>
/
in	w2665
sei=nen	w2666
<g/>
=
deswegen	w2668
heraus	w2669
gegebenen	w2670
Schrif=ten	w2671
<g/>
=
gezeiget	w2673
<g/>
/
und	w2675
ausgerechnet	w2676
worden	w2677
ist	w2678
<g/>
.
Er	w2680
ist	w2681
in	w2682
seiner	w2683
Experienz	w2684
und	w2685
Pro Probe	w2686
<g/>
-
be	w2688
samt	w2689
dem	w2690
Abt	w2691
Terrason	w2692
<g/>
,
und	w2694
dem	w2695
Herrn	w2696
du	w2697
Fay	w2698
<g/>
,
zweyen	w2700
anderen	w2701
Acade Academist	w2702
<g/>
-
mist	w2704
en	w2705
zum	w2706
Commissario	w2707
ernennet	w2708
wor worParis	w2709
<g/>
=
</p>
<p id="p29">
Paris	w2711
9	w2712
<g/>
.
Julii	w2714
<g/>
.
Der	w2716
Hertzog	w2717
von	w2718
Richelieu	w2719
<g/>
,
Frantzösischer	w2721
zu	w2722
Wien	w2723
ge=wester	w2724
<g/>
=
ausserordentlicher	w2726
Bottschafter	w2727
<g/>
/
ist	w2729
über	w2730
Venedig	w2731
und	w2732
Genua	w2733
des	w2734
Nachts	w2735
zwischen	w2736
dem	w2737
1sten	w2738
und	w2739
2ten	w2740
Dieses	w2741
al=hier	w2742
<g/>
=
wieder	w2744
angelanget	w2745
<g/>
.
Der	w2747
von	w2748
Tu Turin	w2749
<g/>
-
rin	w2751
alhier	w2752
angelangte	w2753
Frantzösische	w2754
Mini Minister	w2755
<g/>
-
ster	w2757
Monsr	w2758
<g/>
.
de	w2760
Campis	w2761
<g/>
,
der	w2763
nun	w2764
in	w2765
eben	w2766
dieser	w2767
Qualität	w2768
von	w2769
hier	w2770
nach	w2771
Wien	w2772
ge=het	w2773
<g/>
=
<g/>
/
lasset	w2776
von	w2777
erwehntem	w2778
Turin	w2779
aus	w2780
seine	w2781
Equipages	w2782
den	w2783
geraden	w2784
Weg	w2785
nach	w2786
dem	w2787
letzteren	w2788
Ort	w2789
abgehen	w2790
<g/>
.
Den	w2792
3ten	w2793
Dieses	w2794
ist	w2795
der	w2796
an	w2797
dem	w2798
Pohlnischen	w2799
Hof	w2800
geweste	w2801
Frantzösische	w2802
Minister	w2803
Abt	w2804
Li Livry	w2805
<g/>
-
vry	w2807
auch	w2808
alhier	w2809
angekommen	w2810
<g/>
.
</p>
<p id="p30">
Der	w2812
König	w2813
ist	w2814
nach	w2815
seiner	w2816
Zurukkunft	w2817
von	w2818
Compiegne	w2819
zu	w2820
Versailles	w2821
des	w2822
drit=ten	w2823
<g/>
=
Tags	w2825
schon	w2826
wieder	w2827
nach	w2828
Rambouil Rambouillet	w2829
<g/>
-
let	w2831
abgegangen	w2832
<g/>
.
Die	w2834
gefährliche	w2835
Bege=benheit	w2836
<g/>
=
mit	w2838
dem	w2839
König	w2840
auf	w2841
der	w2842
Jagd	w2843
wird	w2844
von	w2845
einigen	w2846
mit	w2847
anderen	w2848
und	w2849
fol=genden	w2850
<g/>
=
Umständen	w2852
erzehlet	w2853
<g/>
;
der	w2855
junge	w2856
Monarch	w2857
hatte	w2858
einen	w2859
grossen	w2860
Hirsch	w2861
ver=folget	w2862
<g/>
=
<g/>
/
und	w2865
dadurch	w2866
sich	w2867
in	w2868
ein	w2869
enges	w2870
Gesträuch	w2871
verwirret	w2872
<g/>
/
so	w2874
desto	w2875
gefährli=cher	w2876
<g/>
=
<g/>
/
als	w2879
an	w2880
einer	w2881
Seite	w2882
ein	w2883
Morast	w2884
<g/>
/
und	w2886
an	w2887
der	w2888
andern	w2889
ein	w2890
Wasser	w2891
<g/>
=
Graben	w2893
gelegen	w2894
<g/>
/
Seine	w2896
Majestät	w2897
hatten	w2898
nichts	w2899
destoweniger	w2900
diesem	w2901
Thier	w2902
nachgesetzet	w2903
<g/>
/
bis	w2905
nahe	w2906
an	w2907
einer	w2908
Mühle	w2909
<g/>
/
weil	w2911
aber	w2912
das	w2913
Wasser	w2914
dieser	w2915
Mühle	w2916
stark	w2917
gerauschet	w2918
<g/>
/
ware	w2920
das	w2921
Pferd	w2922
scheu	w2923
geworden	w2924
<g/>
/
in	w2926
die	w2927
Höhe	w2928
gestiegen	w2929
<g/>
/
und	w2931
hatte	w2932
den	w2933
König	w2934
abgeworffen	w2935
<g/>
/
da	w2937
dessen	w2938
rechter	w2939
Fuß	w2940
in	w2941
</p>
<p id="p31">
den	w2945
Steig	w2946
<g/>
=
Bügeln	w2948
henken	w2949
geblieben	w2950
<g/>
/
inzwischen	w2952
ware	w2953
das	w2954
Pferd	w2955
durch	w2956
ein	w2957
son=derbares	w2958
<g/>
=
Glük	w2960
<g/>
(
die	w2962
obere	w2963
Providenz	w2964
wachet	w2965
sonderlich	w2966
über	w2967
hohe	w2968
Häupter	w2969
<g/>
,
gantz	w2971
still	w2972
gestanden	w2973
<g/>
/
da	w2975
dann	w2976
die	w2977
von	w2978
Seiner	w2979
Majestät	w2980
Gefolg	w2981
Zeit	w2982
genug	w2983
be=kamen	w2984
<g/>
=
<g/>
/
Jhro	w2987
zu	w2988
Hülf	w2989
zu	w2990
kommen	w2991
<g/>
.
Dieselbe	w2993
haben	w2994
von	w2995
diesem	w2996
Zufall	w2997
kein	w2998
Ungemach	w2999
empfangen	w3000
<g/>
/
schienen	w3002
auch	w3003
darob	w3004
nicht	w3005
viel	w3006
bewegt	w3007
<g/>
/
sondern	w3009
con continuir	w3010
<g/>
-
tinuir	w3012
ten	w3013
annoch	w3014
bis	w3015
Abends	w3016
9	w3017
<g/>
.
Uhr	w3019
zu	w3020
jagen	w3021
<g/>
.
</p>
<p id="p32">
Der	w3023
König	w3024
hat	w3025
eine	w3026
Anzahl	w3027
Stücke	w3028
nacher	w3029
Soissons	w3030
abführen	w3031
lassen	w3032
<g/>
/
damit	w3034
dieselbe	w3035
bey	w3036
Ankunft	w3037
eines	w3038
jeden	w3039
Bevoll=mächtigten	w3040
<g/>
=
gelöset	w3042
werden	w3043
können	w3044
<g/>
.
Aus	w3046
dem	w3047
aldasigen	w3048
Schlöß	w3049
ist	w3050
eine	w3051
Oefnung	w3052
in	w3053
den	w3054
Mail	w3055
Spatzier	w3056
<g/>
=
Gang	w3058
gemachet	w3059
worden	w3060
<g/>
/
alwo	w3062
die	w3063
Herren	w3064
Bevollmäch=tiate	w3065
<g/>
=
nach	w3067
ge	w3068
<g/>
=
endigten	w3070
Conferenzien	w3071
ge=wöhnlich	w3072
<g/>
=
sich	w3074
versammeln	w3075
<g/>
.
Die	w3077
Repa Reparation	w3078
<g/>
-
ration	w3080
en	w3081
oder	w3082
Ausbesserungen	w3083
<g/>
/
so	w3085
der	w3086
König	w3087
in	w3088
dem	w3089
dasigen	w3090
Schloß	w3091
verferti=gen	w3092
<g/>
=
lasset	w3094
<g/>
/
kosten	w3096
ohngefehr	w3097
50000	w3098
Tha=ler	w3099
<g/>
=
<g/>
/
und	w3102
die	w3103
Stadt	w3104
har	w3105
ihre	w3106
Wälle	w3107
zum	w3108
Spatzier	w3109
<g/>
=
Gang	w3111
auf	w3112
ihre	w3113
Kösten	w3114
um	w3115
10	w3116
<g/>
.
Schuhe	w3118
breiter	w3119
machen	w3120
lassen	w3121
<g/>
.
Ein	w3123
je=der	w3124
<g/>
=
Haus	w3126
<g/>
=
Besitzer	w3128
muß	w3129
dessen	w3130
vorderes	w3131
Theil	w3132
ausbesseren	w3133
<g/>
/
und	w3135
säuberen	w3136
<g/>
/
und	w3138
10	w3139
<g/>
.
Schuhe	w3141
oberhalb	w3142
derer	w3143
Haus	w3144
<g/>
=
Thü=ren	w3146
<g/>
=
ein	w3148
höltzernes	w3149
Dach	w3150
für	w3151
Sonn	w3152
<g/>
=
und	w3154
Regen	w3155
verfertigen	w3156
lassen	w3157
<g/>
.
Jm	w3159
übrigen	w3160
wird	w3161
alda	w3162
die	w3163
gute	w3164
Policey	w3165
<g/>
,
und	w3167
Ord=nung	w3168
<g/>
=
durchgehends	w3170
<g/>
/
und	w3172
gantz	w3173
genau	w3174
unterhalten	w3175
<g/>
;
über	w3177
die	w3178
dahin	w3179
geschikte	w3180
Invalides	w3181
wird	w3182
alda	w3183
auch	w3184
eine	w3185
Burger	w3186
<g/>
=
Wacht	w3188
von	w3189
500	w3190
<g/>
.
Mann	w3192
zu	w3193
Fuß	w3194
und	w3195
zu	w3196
Pferd	w3197
gebrauchet	w3198
<g/>
.
</p>
<p id="p33">
Dieser	w3200
Tagen	w3201
ist	w3202
eine	w3203
Frau	w3204
<g/>
/
genannt	w3206
Madame	w3207
Theodon	w3208
<g/>
,
welche	w3210
mit	w3211
einem	w3212
Stoß	w3213
<g/>
=
Karren	w3215
aus	w3216
der	w3217
Stadt	w3218
gefahren	w3219
<g/>
/
und	w3221
an	w3222
statt	w3223
dessen	w3224
mit	w3225
einem	w3226
Korb	w3227
wie=der	w3228
<g/>
=
herein	w3230
gekommen	w3231
<g/>
/
unter	w3233
der	w3234
Porten	w3235
arrestiret	w3236
<g/>
/
und	w3238
der	w3239
Korb	w3240
voller	w3241
verdäch verdächtig	w3242
<g/>
=
</p>
<p id="p34">
tig	w3244
<g/>
=
und	w3246
verbottenen	w3247
Schriften	w3248
<g/>
/
unter	w3250
anderem	w3251
auch	w3252
Beschreibung	w3253
des	w3254
Pro Provincial	w3255
<g/>
-
vincial	w3257
<g/>
-
Concilii	w3259
von	w3260
Embrun	w3261
gefun=den	w3262
<g/>
=
worden	w3264
<g/>
.
Die	w3266
Zoll	w3267
<g/>
=
Beamte	w3269
hatten	w3270
ihr	w3271
an	w3272
dem	w3273
Schlag	w3274
<g/>
=
Baum	w3276
aufgepasset	w3277
<g/>
/
und	w3279
dieselbe	w3280
zu	w3281
dem	w3282
hiesigen	w3283
Policey PoliceyStadthalter	w3284
<g/>
-
Stadthalter	w3286
geführet	w3287
<g/>
/
von	w3289
deme	w3290
sie	w3291
exa examini	w3292
<g/>
-
mini	w3294
ret	w3295
<g/>
/
und	w3297
darauf	w3298
weiters	w3299
nach	w3300
der	w3301
Bastille	w3302
fort	w3303
spedi	w3304
ret	w3305
worden	w3306
<g/>
.
</p>
<p id="p35">
Von	w3308
Soissons	w3309
wird	w3310
von	w3311
dasigem	w3312
Con Congress	w3313
<g/>
-
gress	w3315
viel	w3316
widriges	w3317
gesprochen	w3318
<g/>
/
es	w3320
ist	w3321
aber	w3322
eine	w3323
ausgemachte	w3324
Sach	w3325
<g/>
/
daß	w3327
alles	w3328
ohne	w3329
Grund	w3330
<g/>
/
und	w3332
die	w3333
alda	w3334
anwesend=kluge	w3335
<g/>
=
Ministri	w3337
gar	w3338
nicht	w3339
gewohnet	w3340
seynd	w3341
<g/>
/
den	w3343
Schlüssel	w3344
zu	w3345
ihren	w3346
Geheimnussen	w3347
in	w3348
denen	w3349
Thüren	w3350
deren	w3351
Gabinet	w3352
en	w3353
stecken	w3354
zu	w3355
lassen	w3356
<g/>
.
</p>
<head id="hl4">
Aus	w3358
Lothringen	w3359
<g/>
.
</head>
<p id="p36">
Verdun	w3361
24	w3362
<g/>
.
Junii	w3364
<g/>
.
Jn	w3366
der	w3367
Nacht	w3368
zwischen	w3369
dem	w3370
9	w3371
<g/>
.
und	w3373
10den	w3374
Dieses	w3375
<g/>
/
ist	w3377
alhier	w3378
ein	w3379
Phenomenon	w3380
oder	w3381
Luft	w3382
<g/>
=
Ge=sicht	w3384
<g/>
=
erschienen	w3386
<g/>
/
über	w3388
welches	w3389
alle	w3390
die	w3391
jenige	w3392
<g/>
/
so	w3394
solches	w3395
gesehen	w3396
<g/>
/
sich	w3398
entsetzet	w3399
<g/>
.
Es	w3401
ist	w3402
solches	w3403
nach	w3404
mitter	w3405
Nacht	w3406
um	w3407
halber	w3408
2	w3409
<g/>
.
Uhr	w3411
gesehen	w3412
worden	w3413
<g/>
/
und	w3415
wa=re	w3416
<g/>
=
ein	w3418
lang	w3419
<g/>
=
feuriger	w3421
Strich	w3422
<g/>
/
welcher	w3424
ei=nen	w3425
<g/>
=
ziemlichen	w3427
Theil	w3428
des	w3429
Himmels	w3430
er=leuchtete	w3431
<g/>
=
<g/>
.
Es	w3434
schiene	w3435
dessen	w3436
Anfang	w3437
schier	w3438
oben	w3439
bey	w3440
denen	w3441
Sternen	w3442
<g/>
/
und	w3444
an	w3445
dem	w3446
Haupt	w3447
20	w3448
<g/>
.
Werkschuh	w3450
breit	w3451
zu	w3452
seyn	w3453
<g/>
;
wiewol	w3455
es	w3456
sich	w3457
gegen	w3458
dem	w3459
Ende	w3460
<g/>
/
oder	w3462
unter	w3463
Theil	w3464
immer	w3465
mehr	w3466
zuspitzte	w3467
<g/>
/
und	w3469
über	w3470
2	w3471
<g/>
.
Minuten	w3473
lang	w3474
nicht	w3475
gewähret	w3476
hat	w3477
<g/>
.
Als	w3479
nun	w3480
dieses	w3481
Luft	w3482
<g/>
=
Gesicht	w3484
ver=schwunden	w3485
<g/>
=
<g/>
/
hat	w3488
man	w3489
von	w3490
der	w3491
jenigen	w3492
Seite	w3493
her	w3494
<g/>
/
wo	w3496
selbiges	w3497
angefangen	w3498
hat=te	w3499
<g/>
=
<g/>
/
ein	w3502
starkes	w3503
Getöß	w3504
gehöret	w3505
<g/>
/
als	w3507
ob	w3508
man	w3509
8	w3510
<g/>
.
bis	w3512
9	w3513
Canonen	w3514
<g/>
/
eine	w3516
nach	w3517
der	w3518
an=dern	w3519
<g/>
=
<g/>
/
losgeschossen	w3522
hätte	w3523
<g/>
,
seit	w3525
der	w3526
Zeit	w3527
aber	w3528
ist	w3529
es	w3530
nicht	w3531
mehr	w3532
gesehen	w3533
worden	w3534
<g/>
.
</p>
<head id="hl5">
Aus	w3536
Pohlen	w3537
<g/>
.
</head>
<p id="p37">
Lemberg	w3539
6	w3540
<g/>
.
Julii	w3542
<g/>
.
Hiesiger	w3544
Herr	w3545
</p>
<p id="p38">
Ertz	w3548
<g/>
=
Bischof	w3550
hat	w3551
die	w3552
sämmentliche	w3553
Zol=kiewer	w3554
<g/>
=
Judenschaft	w3556
<g/>
/
nachdeme	w3558
er	w3559
ver=nommen	w3560
<g/>
=
<g/>
/
daß	w3563
sie	w3564
11	w3565
<g/>
.
Wägen	w3567
mit	w3568
Ge=wehr	w3569
<g/>
=
aus	w3571
Polen	w3572
nach	w3573
der	w3574
Türkey	w3575
ge=schicket	w3576
<g/>
=
<g/>
/
arrestiren	w3579
lassen	w3580
<g/>
/
ungeachtet	w3582
sie	w3583
sich	w3584
legitimi	w3585
ret	w3586
<g/>
/
daß	w3588
sie	w3589
hirzu	w3590
von	w3591
denen	w3592
Griechen	w3593
seynd	w3594
bedungen	w3595
worden	w3596
<g/>
/
so	w3598
hat	w3599
er	w3600
doch	w3601
diese	w3602
Wägen	w3603
ihnen	w3604
wegge=nommen	w3605
<g/>
=
<g/>
/
und	w3608
felbige	w3609
dem	w3610
Cron	w3611
<g/>
=
Groß	w3613
<g/>
=
Feld	w3615
<g/>
=
Herrn	w3617
zugeschicket	w3618
<g/>
.
Die	w3620
Feld	w3621
<g/>
=
Her=ren	w3623
<g/>
=
werden	w3625
ehestens	w3626
anhero	w3627
vermutet	w3628
<g/>
/
sich	w3630
wegen	w3631
der	w3632
Gräntz	w3633
<g/>
=
Scheidung	w3635
zwi=schen	w3636
<g/>
=
Polen	w3638
<g/>
/
und	w3640
der	w3641
Wallachey	w3642
<g/>
/
auf	w3644
welche	w3645
die	w3646
Türken	w3647
stark	w3648
dringen	w3649
<g/>
/
mit=einander	w3651
<g/>
=
zu	w3653
berahtschlagen	w3654
<g/>
.
Jn	w3656
der	w3657
Ukraina	w3658
sollen	w3659
die	w3660
Kosacken	w3661
noch	w3662
stets	w3663
aufrührisch	w3664
seyn	w3665
<g/>
/
welche	w3667
zu	w3668
ihrem	w3669
Führer	w3670
