<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
4	w3879
<g/>
)
In	w3881
eadem	w3882
in	w3883
specie	w3884
Müller	w3885
contra	w3886
die	w3887
4	w3888
jüngere	w3889
Herren	w3890
Fürsten	w3891
zu	w3892
Solms	w3893
<g/>
=
Braunfels	w3895
<g/>
,
rescripti	w3897
<g/>
,
nunc	w3899
transactionis	w3900
<g/>
.
</p>
<p id="p74">
5	w3902
<g/>
)
v	w3904
Eck	w3905
contra	w3906
die	w3907
fürstl	w3908
<g/>
.
Solms	w3910
<g/>
=
Brauns=felßische	w3912
<g/>
=
Subdelegations	w3914
<g/>
-
Commission	w3916
<g/>
,
appellat	w3918
<g/>
.
</p>
<p id="p75">
6	w3920
<g/>
)
zu	w3922
Mecklenburg	w3923
Herzogthum	w3924
<g/>
,
die	w3926
zum	w3927
en=gern	w3928
<g/>
=
Ausschuß	w3930
verordnete	w3931
Landrathe	w3932
und	w3933
Depu=tirte	w3934
<g/>
=
von	w3936
Ritter	w3937
und	w3938
Landschaft	w3939
contra	w3940
den	w3941
Hrn	w3942
<g/>
.
Herzog	w3944
zu	w3945
Mecklenburg	w3946
<g/>
=
Schwerin	w3948
<g/>
&
Consortes	w3950
<g/>
,
appellat	w3952
<g/>
.
die	w3954
Contributionis	w3955
remission	w3956
ob	w3957
Ca-sus	w3958
<g/>
-
fortuitos	w3960
betreffend	w3961
<g/>
.
</p>
<p id="p76">
7	w3963
<g/>
)
Idem	w3965
contra	w3966
v	w3967
<g/>
.
Lützow	w3969
<g/>
,
appellat	w3971
<g/>
.
</p>
<p id="p77">
8	w3973
<g/>
)
Zu	w3975
Hessen	w3976
<g/>
=
Rheinfelß	w3978
Herr	w3979
Landgraf	w3980
Con-stantin	w3981
<g/>
-
<g/>
,
in	w3984
puncto	w3985
productionis	w3986
Salvatorii	w3987
<g/>
.
</p>
<p id="p78">
9	w3989
<g/>
)
v	w3991
<g/>
.
Bohenhausen	w3993
Gebrüdere	w3994
contra	w3995
v	w3996
<g/>
.
Ro=tenhan	w3998
<g/>
=
<g/>
,
puncto	w4001
Extraditionis	w4002
hæreditatishaereditatis	w4003
al-lodialis	w4004
<g/>
-
<g/>
,
nec	w4007
non	w4008
separationis	w4009
sendi	w4010
ab	w4011
allodoi	w4012
<g/>
.
</p>
<p id="p79">
10	w4014
<g/>
)
Madrignani	w4016
fcuda	w4017
imperialia	w4018
concer-nens	w4019
<g/>
-
<g/>
,
puncto	w4022
Consensus	w4023
ad	w4024
permutandum	w4025
feudum	w4026
<g/>
&
InvestituræInvestiturae	w4028
<g/>
.
</p>
<p id="p80">
11	w4030
<g/>
)
Calicis	w4032
<g/>
&
Veppi	w4034
feuda	w4035
imperialia	w4036
con-cernens	w4037
<g/>
-
puncto	w4039
Conscirsus	w4040
ad	w4041
permutandum	w4042
feuda	w4043
<g/>
&
InvestituræInvestiturae	w4045
<g/>
.
</p>
<p id="p81">
12	w4047
<g/>
)
de	w4049
la	w4050
Chambre	w4051
Todsfall	w4052
<g/>
,
Sperr	w4054
und	w4055
Verlassenschaft	w4056
betreffend	w4057
<g/>
.
</p>
<head id="hl14">
Donnerstags	w4059
den	w4060
28	w4061
<g/>
.
Weinmonats	w4063
<g/>
.
</head>
<p id="p82">
1	w4065
<g/>
)
v	w4067
<g/>
.
Bibra	w4069
Curatorio	w4070
nomine	w4071
ꝛc	w4072
<g/>
.
wie	w4074
den	w4075
25	w4076
<g/>
.
dieses	w4078
<g/>
.
</p>
<p id="p83">
1	w4080
<g/>
)
das	w4082
fürstl	w4083
<g/>
.
Sozms	w4085
<g/>
=
Braunfeißische	w4087
Debitwe=sen	w4088
<g/>
=
betreffend	w4090
Commissionis	w4091
<g/>
.
</p>
<p id="p84">
3	w4093
<g/>
)
zu	w4095
Solms	w4096
<g/>
=
Braunfelß	w4098
fürstl	w4099
<g/>
.
Hauses	w4101
Debit=wesen	w4102
<g/>
=
in	w4104
specie	w4105
nurgedachten	w4106
Hauses	w4107
<g/>
=
Collegial	w4109
<g/>
=
Beptrag	w4111
zu	w4112
dem	w4113
grafl	w4114
<g/>
.
Wetteranischen	w4116
Grafen	w4117
<g/>
=
Collegio	w4119
betreffend	w4120
<g/>
.
</p>
<p id="p85">
4	w4122
<g/>
)
zu	w4124
Gochsheim	w4125
und	w4126
Sennfeld	w4127
Reichsschult=heißgericht	w4128
<g/>
=
<g/>
,
und	w4131
respective	w4132
Stuhl	w4133
contra	w4134
den	w4135
Herrn	w4136
Bischof	w4137
und	w4138
Fürsten	w4139
zu	w4140
Würzburg	w4141
<g/>
&
Con-fortes	w4143
<g/>
-
<g/>
,
mandati	w4146
puncto	w4147
fractæfractae	w4148
pacis	w4149
publicæpublicae	w4150
<g/>
,
Nunc	w4152
revisionis	w4153
<g/>
.
</p>
<p id="p86">
5	w4155
<g/>
)
In	w4157
eadem	w4158
nunc	w4159
in	w4160
specie	w4161
Geyer	w4162
und	w4163
Dep=pert	w4164
<g/>
=
contra	w4166
Merz	w4167
<g/>
&
Consortes	w4169
<g/>
,
mandati	w4171
nune	w4172
revisionis	w4173
<g/>
.
</p>
<p id="p87">
6	w4175
<g/>
)
In	w4177
eadem	w4178
in	w4179
specie	w4180
Veit	w4181
Heimerich	w4182
con-tra	w4183
<g/>
-
Merz	w4185
<g/>
&
Confortes	w4187
<g/>
,
mandati	w4189
nunc	w4190
revis	w4191
<g/>
.
</p>
<p id="p88">
7	w4193
<g/>
)
Krebsin	w4195
contra	w4196
Krehs	w4197
<g/>
&
Consort	w4199
<g/>
.
appell	w4201
<g/>
.
</p>
<p id="p89">
8	w4203
<g/>
)
zu	w4205
Hessen	w4206
<g/>
=
Eschwege	w4208
Herrn	w4209
Landgrafen	w4210
Mo-biliar	w4211
<g/>
-
<g/>
-
Verlassenschaft	w4214
betreffend	w4215
<g/>
,
nunc	w4217
in	w4218
specie	w4219
zu	w4220
Hessen	w4221
<g/>
=
Rheinfelß	w4223
Herr	w4224
Landgraf	w4225
Constantin	w4226
contra	w4227
die	w4228
fürstl	w4229
<g/>
.
Eschwegische	w4231
Allodial	w4232
<g/>
-
Erben	w4234
<g/>
,
puncto	w4236
debiti	w4237
<g/>
.
</p>
<p id="p90">
9	w4239
<g/>
)
zu	w4241
Mühlhausen	w4242
sämmtl	w4243
<g/>
.
burgerl	w4245
<g/>
.
Braus=weinbrenner	w4247
<g/>
=
contra	w4249
den	w4250
innern	w4251
und	w4252
außern	w4253
Rath	w4254
daselbst	w4255
<g/>
,
appellat	w4257
<g/>
.
</p>
<p id="p91">
10	w4259
<g/>
)
zu	w4261
Mecklenbudg	w4262
die	w4263
zum	w4264
engern	w4265
Ausschuß	w4266
verordnete	w4267
Landräthe	w4268
und	w4269
Deputirte	w4270
von	w4271
Ritter	w4272
<g/>
=
und	w4274
Landschaft	w4275
contra	w4276
den	w4277
Hrn	w4278
<g/>
.
Herzog	w4280
zu	w4281
Meck=lenburg	w4282
<g/>
=
<g/>
=
Schwerin	w4285
<g/>
,
appellat	w4287
<g/>
.
die	w4289
prätendirent	w4290
<g/>
=
Abschoßgelder	w4292
betreffend	w4293
<g/>
.
</p>
<p id="p92">
11	w4295
<g/>
)
Angler	w4297
contra	w4298
Lazarus	w4299
Herz	w4300
<g/>
,
appellat	w4302
<g/>
.
</p>
<head id="hl15">
Freytags	w4304
den	w4305
29	w4306
<g/>
.
Weinmonats	w4308
<g/>
.
</head>
<p id="p93">
1	w4310
<g/>
)
v	w4312
<g/>
.
Wartenberg	w4314
Graf	w4315
Casimir	w4316
<g/>
,
puncto	w4318
ad-ministraitonis	w4319
<g/>
-
bonorum	w4321
<g/>
.
</p>
<p id="p94">
2	w4323
<g/>
)
zu	w4325
Rostock	w4326
Burgermeister	w4327
und	w4328
Rath	w4329
con-tra	w4330
<g/>
-
den	w4332
Hrn	w4333
<g/>
.
Herzog	w4335
zu	w4336
Mecklenburg	w4337
<g/>
=
Schwerin	w4339
<g/>
,
appellat	w4341
<g/>
.
</p>
<p id="p95">
3	w4343
<g/>
)
Wolf	w4345
Samuel	w4346
contra	w4347
den	w4348
Herrn	w4349
Fürsten	w4350
zu	w4351
Fulda	w4352
<g/>
&
Consortes	w4354
<g/>
,
appellat	w4356
<g/>
.
</p>
<p id="p96">
4	w4358
<g/>
)
Idem	w4360
contra	w4361
Lazarus	w4362
Moyses	w4363
<g/>
,
appellat	w4365
<g/>
.
</p>
<p id="p97">
5	w4367
<g/>
)
Handgeb	w4369
contra	w4370
den	w4371
Frhrn	w4372
<g/>
.
v	w4374
<g/>
.
Weldin	w4376
<g/>
,
</p>
<p id="p98">
6	w4378
<g/>
)
Wilhelmin	w4380
contra	w4381
Schmelzer	w4382
<g/>
,
pcto	w4384
debiti	w4385
<g/>
.
</p>
<p id="p99">
7	w4387
<g/>
)
Conde	w4389
contra	w4390
Veln	w4391
<g/>
,
<g/>
&
officialem	w4394
Leo-diensem	w4395
<g/>
-
<g/>
,
appellat	w4398
<g/>
.
</p>
<head id="hl16">
Verzeichniß	w4400
der	w4401
Verstorbenen	w4402
zu	w4403
Wien	w4404
in	w4405
<g/>
=
und	w4407
vor	w4408
der	w4409
Stadt	w4410
<g/>
.
</head>
<head id="hl17">
Den	w4412
11	w4413
<g/>
.
Wintermon	w4415
<g/>
.
Jn	w4417
der	w4418
Stadt	w4419
<g/>
.
</head>
<list id="">
Der	w4421
wohledle	w4422
Hr	w4423
<g/>
.
Ant	w4425
<g/>
.
Ziegler	w4427
<g/>
,
weil	w4429
<g/>
.
Jhro	w4431
Maj	w4432
<g/>
.
der	w4434
Kaiserin	w4435
Amalia	w4436
ꝛc	w4437
<g/>
.
höchst	w4439
seel	w4440
<g/>
.
Gedächtniß	w4442
Verlassenschafts	w4443
<g/>
=
Coadministrator	w4445
<g/>
,
Nro	w4447
<g/>
.
751	w4449
<g/>
.
am	w4451
Lubegg	w4452
<g/>
,
alt	w4454
67	w4455
<g/>
.
J	w4457
<g/>
.
</list>
<head id="hl18">
Vor	w4459
der	w4460
Stadt	w4461
<g/>
.
</head>
<list id="">
Adam	w4463
Weigl	w4464
<g/>
,
Bäckermeist	w4466
<g/>
.
in	w4468
s	w4469
<g/>
.
H	w4471
<g/>
.
Nro	w4473
<g/>
.
119	w4475
<g/>
.
am	w4477
Neubau	w4478
<g/>
,
alt	w4480
61	w4481
<g/>
.
J	w4483
<g/>
.
Dem	w4485
Joh	w4486
<g/>
.
Messerschmid	w4488
<g/>
,
schutzv	w4490
<g/>
.
Goldarbeit	w4492
<g/>
.
s	w4494
<g/>
.
K	w4496
<g/>
.
Elisab	w4498
<g/>
.
Nro	w4500
<g/>
.
117	w4502
<g/>
.
auf	w4504
der	w4505
Wendlst	w4506
<g/>
.
alt	w4508
6	w4509
<g/>
.
J	w4511
<g/>
.
Dem	w4513
Andre	w4514
Müllner	w4515
<g/>
,
Lehenkutscherkn	w4517
<g/>
.
s	w4519
<g/>
.
Tochter	w4521
Sophia	w4522
<g/>
,
Nro	w4524
<g/>
.
324	w4526
auf	w4527
der	w4528
Landstr	w4529
<g/>
.
alt	w4531
21	w4532
<g/>
.
J	w4534
<g/>
.
Sebast	w4536
<g/>
.
Heinrich	w4538
<g/>
,
Tagl	w4540
<g/>
.
alt	w4542
52	w4543
<g/>
.
J	w4545
<g/>
.
im	w4547
Bäckenh	w4548
<g/>
.
Summa	w4550
5	w4551
<g/>
.
Person	w4553
<g/>
.
darunter	w4555
1	w4556
<g/>
.
Kind	w4558
<g/>
.
</list>
<head id="hl19">
Den	w4560
12	w4561
<g/>
.
Wintermon	w4563
<g/>
.
Jn	w4565
der	w4566
Stadt	w4567
<g/>
.
</head>
<list id="">
Der	w4569
hochedlgeb	w4570
<g/>
.
Hr	w4572
Emund	w4573
Edler	w4574
v	w4575
<g/>
.
Jack	w4577
<g/>
,
k	w4579
<g/>
.
k	w4581
<g/>
.
wirkl	w4583
<g/>
.
oberösterreichisch	w4585
<g/>
.
Landrath	w4587
<g/>
,
Nro	w4589
<g/>
.
828	w4591
<g/>
.
in	w4593
der	w4594
Waldzeil	w4595
<g/>
,
alt	w4597
56	w4598
<g/>
.
J	w4600
<g/>
.
Die	w4602
wohledlgeb	w4603
<g/>
.
Fr	w4605
<g/>
.
Anna	w4607
Elisab	w4608
<g/>
.
Gabingerin	w4610
<g/>
,
k	w4612
<g/>
.
k	w4614
<g/>
.
Proviantofficierswit	w4616
<g/>
.
Nro	w4618
<g/>
.
373	w4620
<g/>
.
auf	w4622
der	w4623
Freyung	w4624
alt	w4625
58	w4626
<g/>
.
J	w4628
<g/>
.
</list>
<head id="hl20">
Vor	w4630
der	w4631
Stadt	w4632
<g/>
.
</head>
<list id="">
Der	w4634
Fr	w4635
<g/>
.
Anna	w4637
M	w4638
<g/>
.
Geperin	w4640
<g/>
.
k	w4642
<g/>
.
k	w4644
<g/>
.
Wegmautheinneh=merswit	w4646
<g/>
=
<g/>
.
ihr	w4649
Tocht	w4650
<g/>
.
Magd	w4652
<g/>
.
Nro	w4654
<g/>
,
135	w4656
<g/>
.
in	w4658
der	w4659
Währingergasse	w4660
<g/>
,
alt	w4662
38	w4663
<g/>
.
J	w4665
<g/>
.
</list>
<list id="">
Dem	w4667
Jak	w4668
Thill	w4669
<g/>
,
burgl	w4671
<g/>
.
Brunnmeist	w4673
<g/>
.
s	w4675
<g/>
.
K	w4677
<g/>
.
Jak	w4679
<g/>
.
Nro	w4681
<g/>
.
138	w4683
<g/>
.
in	w4685
der	w4686
Roßau	w4687
<g/>
.
alt	w4689
5	w4690
<g/>
.
v	w4692
<g/>
.
J	w4694
<g/>
.
Dem	w4696
Jos	w4697
Schmucker	w4698
<g/>
,
k	w4700
<g/>
.
k	w4702
<g/>
.
Reutkn	w4704
<g/>
.
s	w4706
<g/>
.
K	w4708
<g/>
.
Theresia	w4710
<g/>
,
Nro	w4712
<g/>
.
50	w4714
<g/>
.
am	w4716
Spitlberh	w4717
<g/>
,
alt	w4719
5	w4720
<g/>
.
J	w4722
<g/>
.
Peter	w4724
Fuchs	w4725
<g/>
,
Lehenkutscherkn	w4727
<g/>
.
Nro	w4729
<g/>
.
65	w4731
<g/>
.
im	w4733
Lich=tenthal	w4734
<g/>
=
<g/>
,
alt	w4737
41	w4738
<g/>
.
J	w4740
<g/>
.
Ther	w4742
Gardienin	w4743
<g/>
,
Lag	w4745
<g/>
.
Wit	w4747
<g/>
.
Nro	w4749
<g/>
.
107	w4751
<g/>
.
in	w4753
der	w4754
Jo=sephstadt	w4755
<g/>
=
<g/>
,
alt	w4758
42	w4759
<g/>
.
J	w4761
<g/>
.
Beinh	w4763
Schregl	w4764
<g/>
,
alt	w4766
60	w4767
<g/>
.
J	w4769
<g/>
.
b	w4771
<g/>
.
Barmherz	w4773
<g/>
.
Jah	w4775
<g/>
.
Jak	w4777
<g/>
.
Gerny	w4779
<g/>
,
vac	w4781
<g/>
.
Schreib	w4783
<g/>
.
alt	w4785
60	w4786
<g/>
.
J	w4788
<g/>
.
im	w4790
k	w4791
<g/>
.
k	w4793
<g/>
.
Krankenh	w4795
<g/>
.
in	w4797
der	w4798
Währingergasse	w4799
<g/>
.
Mich	w4801
<g/>
.
Ferra	w4803
<g/>
,
Holzschreib	w4805
<g/>
.
alt	w4807
19	w4808
<g/>
.
J	w4810
<g/>
.
im	w4812
H	w4813
<g/>
.
Dreyf	w4815
<g/>
.
Spittal	w4817
<g/>
.
Dorotbee	w4819
Hopferlin	w4820
<g/>
,
verh	w4822
<g/>
.
alt	w4824
85	w4825
<g/>
.
J	w4827
<g/>
.
im	w4829
gr	w4830
<g/>
.
Armenh	w4832
<g/>
.
Lorenz	w4834
Stocker	w4835
<g/>
.
Korporal	w4837
<g/>
,
alt	w4839
70	w4840
<g/>
.
J	w4842
<g/>
.
Mich	w4844
<g/>
.
Keisch	w4846
<g/>
,
Jnval	w4848
<g/>
.
alt	w4850
67	w4851
<g/>
.
J	w4853
<g/>
.
beede	w4855
im	w4856
Militär	w4857
<g/>
=
Jnvalidenh	w4859
<g/>
.
M	w4861
Anna	w4862
Kameloschin	w4863
<g/>
,
led	w4865
<g/>
.
alt	w4867
45	w4868
<g/>
.
J	w4870
<g/>
.
Jos	w4872
<g/>
.
Klein	w4874
<g/>
,
Zimmermannskind	w4876
<g/>
,
alt	w4878
6	w4879
<g/>
.
J	w4881
<g/>
.
Ant	w4883
<g/>
.
Roider	w4885
<g/>
.
Barbiergs	w4887
<g/>
.
alt	w4889
19	w4890
<g/>
.
J	w4892
<g/>
.
Regina	w4894
Deutschin	w4895
<g/>
,
Schustersweib	w4897
<g/>
,
alt	w4899
32	w4900
<g/>
.
J	w4902
<g/>
.
alle	w4904
4	w4905
<g/>
.
im	w4907
Backenh	w4908
<g/>
.
Summa	w4910
17	w4911
<g/>
.
Person	w4913
<g/>
.
darunter	w4915
3	w4916
<g/>
.
Kind	w4918
</list>
<head id="hl21">
Den	w4919
13	w4920
Wintermon	w4921
<g/>
.
Jn	w4923
der	w4924
Stadt	w4925
<g/>
.
</head>
<list id="">
Dem	w4927
Paul	w4928
Voit	w4929
<g/>
,
burgl	w4931
<g/>
.
Chioccolademach	w4933
<g/>
.
s	w4935
<g/>
.
W	w4937
<g/>
.
M	w4939
<g/>
.
Anna	w4941
<g/>
,
Nro	w4943
<g/>
.
138	w4945
<g/>
.
am	w4947
Kohlmarkt	w4948
<g/>
,
alt	w4950
70	w4951
<g/>
.
J	w4953
<g/>
.
</list>
<head id="hl22">
Vor	w4955
der	w4956
Stadt	w4957
<g/>
.
</head>
<list id="">
Dem	w4959
wohledlgeb	w4960
<g/>
.
Hrn	w4962
<g/>
.
Joh	w4964
<g/>
.
Paul	w4966
Wolf	w4967
v	w4968
<g/>
.
Wol=fenau	w4970
<g/>
=
<g/>
,
k	w4973
<g/>
.
k	w4975
<g/>
.
Oberlieut	w4977
von	w4978
dissolvirt	w4979
<g/>
=
Althanni=schen	w4981
<g/>
=
Dragonnerregim	w4983
<g/>
.
s	w4985
<g/>
.
Fr	w4987
<g/>
.
Barb	w4989
<g/>
.
Nro	w4991
<g/>
.
7	w4993
<g/>
.
un=ter	w4995
<g/>
=
der	w4997
Jägerzeil	w4998
<g/>
,
alt	w5000
43	w5001
<g/>
.
J	w5003
<g/>
.
Hr	w5005
<g/>
.
Joh	w5007
<g/>
.
Pet	w5009
Stump	w5010
<g/>
.
ius	w5012
<g/>
,
hinterl	w5014
<g/>
.
kais	w5016
<g/>
.
Elisabeth	w5018
<g/>
.
Trabant	w5020
<g/>
,
in	w5022
s	w5023
<g/>
.
H	w5025
<g/>
.
Nro	w5027
<g/>
.
70	w5029
<g/>
.
in	w5031
der	w5032
Josephst	w5033
<g/>
.
alt	w5035
73	w5036
<g/>
.
J	w5038
<g/>
.
Joh	w5040
<g/>
.
Mich	w5042
<g/>
.
Leichtel	w5044
<g/>
,
burgl	w5046
<g/>
.
Tischlermeist	w5048
<g/>
.
Nr	w5050
<g/>
.
320	w5052
im	w5053
Aleegäss	w5054
<g/>
.
auf	w5056
der	w5057
Wied	w5058
<g/>
.
alt	w5060
54	w5061
<g/>
.
J	w5063
<g/>
.
Dem	w5065
Thom	w5066
<g/>
.
Goser	w5068
<g/>
,
burgl	w5070
<g/>
.
Schustermeist	w5072
<g/>
.
s	w5074
<g/>
.
Kind	w5076
Joh	w5077
<g/>
.
Nio	w5079
<g/>
.
75	w5081
<g/>
.
zu	w5083
Mariah	w5084
alt	w5085
6	w5086
<g/>
.
v	w5088
<g/>
.
J	w5090
<g/>
.
Joh	w5092
<g/>
.
Spail	w5094
<g/>
,
gew	w5096
<g/>
.
Schneider	w5098
<g/>
,
Nro	w5100
<g/>
.
74	w5102
<g/>
.
in	w5104
der	w5105
Josephst	w5106
<g/>
.
alt	w5108
97	w5109
<g/>
.
J	w5111
<g/>
.
Dem	w5113
Mart	w5114
<g/>
.
Gruß	w5116
<g/>
,
Schufter	w5118
<g/>
,
s	w5120
<g/>
.
W	w5122
Johanna	w5123
<g/>
,
Nro	w5125
<g/>
.
122	w5127
<g/>
.
am	w5129
Neubau	w5130
<g/>
,
alt	w5132
62	w5133
<g/>
.
J	w5135
<g/>
.
Dem	w5137
Phil	w5138
<g/>
.
Folk	w5140
<g/>
,
Tagl	w5142
<g/>
.
s	w5144
<g/>
.
K	w5146
<g/>
.
Andre	w5148
Nro	w5149
<g/>
.
158	w5151
<g/>
.
nächst	w5153
der	w5154
Nußdorferlin	w5155
alt	w5156
4	w5157
<g/>
.
J	w5159
<g/>
.
Jak	w5161
<g/>
.
Theim	w5163
<g/>
,
Schneider	w5165
<g/>
,
Nro	w5167
<g/>
.
76	w5169
<g/>
.
außer	w5171
der	w5172
Roßau	w5173
<g/>
,
alt	w5175
58	w5176
J	w5177
<g/>
.
Elisab	w5179
<g/>
.
Zanningerin	w5181
<g/>
,
Wit	w5183
<g/>
.
ilt	w5185
87	w5186
<g/>
.
J	w5188
<g/>
.
im	w5190
Sonnenb	w5191
<g/>
.
Joh	w5193
<g/>
.
Krammer	w5195
<g/>
.
Bedient	w5197
<g/>
.
alt	w5199
68	w5200
<g/>
.
J	w5202
<g/>
.
b	w5204
<g/>
.
Barmherz	w5206
<g/>
.
Rosal	w5208
<g/>
.
Geislerin	w5210
<g/>
,
led	w5212
<g/>
.
alt	w5214
28	w5215
<g/>
.
J	w5217
<g/>
.
b	w5219
<g/>
.
Elisabethinn	w5221
<g/>
.
Rik	w5223
<g/>
.
Rizini	w5225
<g/>
,
alt	w5227
61	w5228
<g/>
.
J	w5230
<g/>
.
im	w5232
gross	w5233
<g/>
.
Armenh	w5235
<g/>
.
Ferd	w5237
<g/>
.
Oelatorp	w5239
<g/>
.
Goldarbeitergs	w5241
<g/>
.
alt	w5243
22	w5244
<g/>
.
J	w5246
<g/>
.
im	w5248
Bä=ckenhäusel	w5249
<g/>
=
<g/>
.
Summa	w5252
14	w5253
Person	w5254
<g/>
.
darunter	w5256
2	w5257
<g/>
.
Kind	w5259
<g/>
.
</list>
<head id="hl23">
Den	w5261
14	w5262
<g/>
.
Wintermon	w5264
<g/>
.
Jn	w5266
der	w5267
Stadt	w5268
<g/>
.
</head>
<list id="">
Der	w5270
wohlebrw	w5271
<g/>
.
P	w5273
<g/>
.
Math	w5275
<g/>
.
a	w5277
S	w5278
<g/>
.
Ant	w5280
<g/>
.
Paduano	w5282
<g/>
,
Ex-provincial	w5284
<g/>
-
des	w5286
Baarfüßiger	w5287
Augustinerord	w5288
<g/>
.
im	w5290
Kloster	w5291
bey	w5292
Maria	w5293
Loreto	w5294
<g/>
,
alt	w5296
62	w5297
<g/>
.
J	w5299
<g/>
.
</list>
<list id="">
Dem	w5301
Hrn	w5302
<g/>
.
Franz	w5304
Champagne	w5305
<g/>
,
k	w5307
<g/>
.
k	w5309
<g/>
.
Kuchelinspekt	w5311
<g/>
.
s	w5313
<g/>
.
Jgf	w5315
<g/>
.
Tocht	w5317
<g/>
.
Marg	w5319
<g/>
.
Nr	w5321
<g/>
.
496	w5323
<g/>
.
im	w5325
Judengassel	w5326
<g/>
,
alt	w5328
32	w5329
<g/>
.
J	w5331
<g/>
.
Dem	w5333
Hrn	w5334
<g/>
.
Joh	w5336
<g/>
.
Georg	w5338
Leutner	w5339
<g/>
,
k	w5341
<g/>
.
k	w5343
<g/>
.
akademischen	w5345
Statuarii	w5346
<g/>
,
s	w5348
<g/>
.
Tocht	w5350
<g/>
.
Francisca	w5352
<g/>
,
Nro	w5354
<g/>
.
680	w5356
<g/>
.
am	w5358
roth	w5359
<g/>
.
Thurm	w5361
<g/>
,
alt	w5363
9	w5364
<g/>
.
J	w5366
<g/>
.
Dem	w5368
Franz	w5369
Tav	w5370
<g/>
.
Senn	w5372
<g/>
,
Schneid	w5374
<g/>
.
s	w5376
<g/>
.
K	w5378
<g/>
.
Joh	w5380
<g/>
.
Nro	w5382
<g/>
.
447	w5384
<g/>
.
am	w5386
Salzgrieß	w5387
<g/>
,
alt	w5389
4	w5390
<g/>
.
J	w5392
<g/>
.
</list>
<head id="hl24">
Vor	w5394
der	w5395
Stadt	w5396
<g/>
.
</head>
<list id="">
Dem	w5398
wohledl	w5399
<g/>
.
Hrn	w5401
<g/>
.
Lorenz	w5403
Weyß	w5404
<g/>
,
k	w5406
<g/>
.
k	w5408
<g/>
.
Oberbereut	w5410
<g/>
.
im	w5412
Tyeresiano	w5413
<g/>
,
s	w5415
<g/>
.
K	w5417
<g/>
.
Joh	w5419
<g/>
.
Bapt	w5421
<g/>
.
Nro	w5423
<g/>
.
1	w5425
<g/>
.
vorm	w5427
Burgthor	w5428
<g/>
,
alt	w5430
1	w5431
<g/>
.
J	w5433
<g/>
.
Dem	w5435
Ant	w5436
<g/>
.
Stark	w5438
<g/>
.
Uhrmach	w5440
s	w5441
<g/>
.
K	w5443
<g/>
.
Georg	w5445
<g/>
,
Nro	w5447
<g/>
.
86	w5449
<g/>
.
am	w5451
Neubau	w5452
<g/>
,
alt	w5454
2	w5455
<g/>
.
J	w5457
<g/>
.
Dem	w5459
Joh	w5460
<g/>
.
Huber	w5462
<g/>
,
Schuster	w5464
<g/>
,
s	w5466
<g/>
.
K	w5468
<g/>
.
Jos	w5470
<g/>
.
Nro	w5472
<g/>
.
221	w5474
<g/>
.
am	w5476
Oberneust	w5477
<g/>
.
alt	w5479
5	w5480
<g/>
.
J	w5482
<g/>
.
Dem	w5484
Andre	w5485
Oellinger	w5486
<g/>
,
Fragner	w5488
<g/>
,
s	w5490
<g/>
.
K	w5492
<g/>
.
Leop	w5494
<g/>
.
Nro	w5496
<g/>
.
56	w5498
<g/>
.
am	w5500
Hundsthurm	w5501
<g/>
,
alt	w5503
2	w5504
<g/>
.
J	w5506
<g/>
.
Cath	w5508
<g/>
.
Fischerin	w5510
<g/>
,
led	w5512
<g/>
.
alt	w5514
62	w5515
<g/>
.
J	w5517
<g/>
.
im	w5519
Contum	w5520
<g/>
.
Joh	w5522
<g/>
.
Getsler	w5524
<g/>
,
Schneiderlehrj	w5526
<g/>
.
alt	w5528
14	w5529
<g/>
.
J	w5531
<g/>
.
im	w5533
Cont	w5534
<g/>
.
Magd	w5536
<g/>
.
Klaushoferin	w5538
<g/>
,
led	w5540
<g/>
.
M	w5542
<g/>
.
alt	w5544
28	w5545
<g/>
.
J	w5547
<g/>
.
im	w5549
Bä=ckenhäusel	w5550
<g/>
=
<g/>
.
Summa	w5553
11	w5554
<g/>
.
Person	w5556
<g/>
.
darunter	w5558
6	w5559
<g/>
.
Kind	w5561
<g/>
.
</list>
<head id="hl25">
Nachricht	w5563
<g/>
.
</head>
<p id="p100">
Es	w5565
isi	w5566
dem	w5567
gesammten	w5568
Publico	w5569
schon	w5570
jun=längst	w5571
<g/>
=
bekannt	w5573
gemacht	w5574
worden	w5575
<g/>
,
das	w5577
die	w5578
schon	w5579
so	w5580
lange	w5581
gewünschte	w5582
neue	w5583
reine	w5584
Ver=zinnung	w5585
<g/>
=
des	w5587
Kupsers	w5588
<g/>
=
auf	w5590
Allerhöchsten	w5591
Be=sehl	w5592
<g/>
=
allgemein	w5594
eingeleitet	w5595
worden	w5596
sey	w5597
<g/>
,
da	w5599
nun	w5600
die	w5601
hiesige	w5602
burgerl	w5603
<g/>
.
Kupferschmide	w5605
<g/>
,
ächte	w5607
Proben	w5608
davon	w5609
in	w5610
Obrigkeitlicher	w5611
Ge=genwart	w5612
<g/>
=
dargethan	w5614
haben	w5615
<g/>
,
mithin	w5617
sie	w5618
jezo	w5619
<g/>
,
und	w5621
fernerfort	w5622
alle	w5623
ihre	w5624
kupferne	w5625
Geschie=re	w5626
<g/>
=
ohne	w5628
einigen	w5629
Bleyzusatz	w5630
<g/>
