<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
<g/>
.
H	w4336
<g/>
.
auf	w4338
der	w4339
Fischerstiegen	w4340
<g/>
,
alt	w4342
62	w4343
<g/>
.
J	w4345
<g/>
.
Der	w4347
Wohledl	w4348
<g/>
.
Fr	w4350
<g/>
.
Josepha	w4352
Crusin	w4353
<g/>
,
k	w4355
<g/>
.
k	w4357
<g/>
.
Hofkriegs=raths	w4359
<g/>
=
<g/>
=
Agent	w4362
<g/>
.
Witt	w4364
<g/>
.
ihre	w4366
Jungf	w4367
<g/>
.
Tocht	w4369
<g/>
.
Ther	w4371
<g/>
.
im	w4373
Gerstenbr	w4374
<g/>
.
H	w4376
<g/>
.
in	w4378
der	w4379
Kärntnstr	w4380
<g/>
,
alt	w4382
33	w4383
<g/>
.
J	w4385
<g/>
.
Fr	w4387
<g/>
.
Cathar	w4389
<g/>
.
Norralin	w4391
<g/>
,
pension	w4393
<g/>
.
k	w4395
<g/>
.
k	w4397
<g/>
.
Hofkammer	w4399
<g/>
=
Thürhütt	w4401
<g/>
.
W	w4403
<g/>
.
im	w4405
Lacher	w4406
<g/>
.
H	w4408
<g/>
.
am	w4410
Kohlm	w4411
a	w4412
<g/>
.
84	w4414
J	w4415
<g/>
.
Jos	w4417
<g/>
.
Beck	w4419
<g/>
,
burgl	w4421
<g/>
.
Riemerm	w4423
<g/>
.
im	w4425
Kohlmess	w4426
<g/>
.
H	w4428
<g/>
.
b	w4430
<g/>
.
rot	w4432
<g/>
.
Thurm	w4434
<g/>
,
alt	w4436
39	w4437
<g/>
.
J	w4439
<g/>
.
Dem	w4441
Joh	w4442
<g/>
.
Malknecht	w4444
<g/>
,
Lottkol	w4446
<g/>
.
s	w4448
<g/>
.
K	w4450
<g/>
.
Anna	w4452
<g/>
,
im	w4454
kl	w4455
<g/>
.
Hochenfeld	w4457
<g/>
.
H	w4459
<g/>
.
in	w4461
der	w4462
unt	w4463
<g/>
.
Breinerstr	w4465
<g/>
.
alt	w4467
3	w4468
J	w4469
<g/>
.
Cath	w4471
<g/>
.
Pittenbachin	w4473
<g/>
,
led	w4475
<g/>
.
Silberpol	w4477
<g/>
.
im	w4479
gr	w4480
<g/>
.
Federlh	w4482
<g/>
.
am	w4484
Lichtensteg	w4485
<g/>
,
alt	w4487
42	w4488
<g/>
.
J	w4490
<g/>
.
</list>
<head id="hl17">
Vor	w4492
der	w4493
Stadt	w4494
<g/>
.
</head>
<list id="">
Der	w4496
Wohledelg	w4497
<g/>
.
und	w4499
Hochgel	w4500
<g/>
.
Hr	w4502
<g/>
.
Ant	w4504
<g/>
.
Lor	w4506
<g/>
.
Stillo	w4508
<g/>
,
Phil	w4510
<g/>
.
<g/>
&
Med	w4513
<g/>
.
Doct	w4515
<g/>
.
im	w4517
Krapsisch	w4518
<g/>
.
H	w4520
<g/>
.
auf	w4522
der	w4523
neuen	w4524
Wied	w4525
<g/>
.
alt	w4527
53	w4528
<g/>
.
J	w4530
<g/>
.
Fr	w4532
<g/>
.
Ther	w4534
<g/>
.
Bayrin	w4536
<g/>
,
Haushofm	w4538
<g/>
.
Witt	w4540
<g/>
.
b	w4542
<g/>
.
gr	w4544
<g/>
.
Käpel	w4546
zu	w4547
Mariah	w4548
<g/>
.
alt	w4550
72	w4551
<g/>
.
J	w4553
<g/>
.
Fr	w4555
<g/>
.
Marg	w4557
<g/>
.
Schmutzerin	w4559
<g/>
,
Kupferst	w4561
<g/>
.
Witt	w4563
<g/>
.
b	w4565
<g/>
.
wild	w4567
<g/>
.
Mann	w4569
auf	w4570
der	w4571
Laimgr	w4572
<g/>
.
alt	w4574
70	w4575
<g/>
.
J	w4577
<g/>
.
Franz	w4579
Schmidt	w4580
<g/>
,
gew	w4582
<g/>
.
burgl	w4584
<g/>
.
Fleischh	w4586
<g/>
.
b	w4588
<g/>
.
gr	w4590
<g/>
.
Blu=ment	w4592
<g/>
=
<g/>
.
zu	w4595
Mariah	w4596
<g/>
.
alt	w4598
88	w4599
<g/>
.
J	w4601
<g/>
.
Joh	w4603
<g/>
.
Warmberger	w4605
<g/>
,
Schnürmgs	w4607
<g/>
.
b	w4609
<g/>
.
der	w4611
Hollerstaud	w4612
<g/>
.
zu	w4614
St	w4615
<g/>
.
Ulrich	w4617
<g/>
,
alt	w4619
60	w4620
<g/>
.
J	w4622
<g/>
.
Dem	w4624
Paul	w4625
Schlosser	w4626
<g/>
,
Maurergs	w4628
<g/>
.
s	w4630
<g/>
.
W	w4632
<g/>
.
Anna	w4634
<g/>
,
b	w4636
<g/>
.
weiss	w4638
<g/>
.
Röss	w4640
<g/>
.
am	w4642
Thury	w4643
<g/>
,
alt	w4645
40	w4646
<g/>
.
J	w4648
<g/>
.
Magd	w4650
<g/>
.
Jacksin	w4652
<g/>
,
Tagl	w4654
<g/>
.
Witt	w4656
<g/>
.
im	w4658
Schulmeist	w4659
<g/>
.
H	w4661
<g/>
.
zu	w4663
Nicklst	w4664
<g/>
.
alt	w4666
72	w4667
<g/>
.
J	w4669
<g/>
.
Dem	w4671
Pet	w4672
<g/>
.
Kallinger	w4674
<g/>
,
Chioccoladmgs	w4676
<g/>
.
s	w4678
<g/>
.
K	w4680
<g/>
.
Elisab	w4682
<g/>
.
b	w4684
<g/>
.
schw	w4686
<g/>
.
Back	w4688
in	w4689
der	w4690
Josephst	w4691
<g/>
.
alt	w4693
7	w4694
<g/>
.
J	w4696
<g/>
.
Reg	w4698
<g/>
.
Weberin	w4700
<g/>
,
Tag	w4702
<g/>
.
Witt	w4704
<g/>
.
im	w4706
Pfadler	w4707
<g/>
.
H	w4709
<g/>
.
in	w4711
der	w4712
Tändlerg	w4713
<g/>
.
in	w4715
der	w4716
Leopoldst	w4717
<g/>
.
alt	w4719
76	w4720
<g/>
.
J	w4722
<g/>
.
Mart	w4724
<g/>
.
Poll	w4726
<g/>
,
Schust	w4728
<g/>
.
b	w4730
<g/>
.
St	w4732
<g/>
.
Flor	w4734
<g/>
.
am	w4736
Oberneustift	w4737
<g/>
,
alt	w4739
47	w4740
<g/>
.
J	w4742
<g/>
.
Clara	w4744
Schubin	w4745
<g/>
,
led	w4747
<g/>
.
b	w4749
<g/>
.
goldn	w4751
<g/>
.
Ring	w4753
in	w4754
der	w4755
Leopst	w4756
<g/>
.
alt	w4758
57	w4759
<g/>
.
Johanna	w4761
Borkmanin	w4762
<g/>
.
Peruqm	w4764
<g/>
.
Witt	w4766
<g/>
.
b	w4768
<g/>
.
goldnen	w4770
Schif	w4771
nächst	w4772
der	w4773
Nußdorflin	w4774
<g/>
.
alt	w4776
60	w4777
J	w4778
<g/>
.
Jos	w4780
<g/>
.
Grill	w4782
<g/>
,
Roßkn	w4784
<g/>
.
d	w4786
<g/>
.
Dietrich	w4788
<g/>
,
B	w4790
<g/>
.
Landkuscher	w4792
b	w4793
<g/>
.
weis	w4795
<g/>
.
Röss	w4797
zu	w4798
Mätzleinst	w4799
welcher	w4800
von	w4801
einemPferd	w4802
geschlag	w4803
<g/>
.
und	w4805
hierauf	w4806
gestorben	w4807
<g/>
,
ist	w4809
vom	w4810
k	w4811
<g/>
.
k	w4813
<g/>
.
Stadt	w4815
<g/>
=
u	w4817
<g/>
.
Landgericht	w4819
alda	w4820
besch	w4821
<g/>
.
worden	w4823
<g/>
.
a	w4825
<g/>
.
17	w4827
<g/>
.
J	w4829
<g/>
.
</list>
<list id="">
Mart	w4831
<g/>
.
Wichtl	w4833
<g/>
,
Tagl	w4835
<g/>
.
alt	w4837
35	w4838
<g/>
.
J	w4840
Anna	w4841
Reischlin	w4842
<g/>
,
Krankenw	w4844
<g/>
.
Witt	w4846
<g/>
.
alt	w4848
58	w4849
<g/>
.
J	w4851
<g/>
.
beede	w4853
im	w4854
H	w4855
<g/>
.
Dreyf	w4857
<g/>
.
Spitt	w4859
<g/>
.
zu	w4861
Währing	w4862
<g/>
.
Franz	w4864
Nauß	w4865
<g/>
.
im	w4867
Contumatzh	w4868
alt	w4869
38	w4870
<g/>
.
J	w4872
<g/>
.
<g/>
.
Cathar	w4875
<g/>
.
Sunzingerin	w4877
<g/>
,
led	w4879
<g/>
.
alt	w4881
29	w4882
<g/>
.
J	w4884
<g/>
.
Seb	w4886
<g/>
.
Schuller	w4888
<g/>
,
Tagl	w4890
<g/>
.
alt	w4892
62	w4893
<g/>
.
J	w4895
<g/>
.
Cathar	w4897
<g/>
.
Kornellin	w4899
<g/>
,
Soldatens	w4901
Witt	w4902
<g/>
.
alt	w4904
51	w4905
<g/>
.
J	w4907
<g/>
.
Ther	w4909
<g/>
.
Braunecksin	w4911
<g/>
,
Wit	w4913
<g/>
.
altt	w4915
<g/>
.
50	w4917
<g/>
.
J	w4919
<g/>
.
alle	w4921
4	w4922
<g/>
.
in	w4924
Bäckh	w4925
<g/>
.
Rosalia	w4927
Bartin	w4928
<g/>
,
led	w4930
<g/>
.
im	w4932
Cardin	w4933
<g/>
.
Gart	w4935
<g/>
.
in	w4937
der	w4938
Leo=poldst	w4939
<g/>
=
<g/>
.
alt	w4942
81	w4943
<g/>
.
J	w4945
<g/>
.
Pet	w4947
<g/>
.
Sartori	w4949
<g/>
,
Handschuhmachgs	w4951
<g/>
.
in	w4953
St	w4954
<g/>
.
Marx	w4956
<g/>
,
alt	w4958
26	w4959
<g/>
.
J	w4961
<g/>
.
Summa	w4963
28	w4964
<g/>
.
Person	w4966
<g/>
.
darunter	w4968
2	w4969
<g/>
.
Kind	w4971
<g/>
.
</list>
<head id="hl18">
Den	w4973
19	w4974
<g/>
.
März	w4976
<g/>
.
Jn	w4978
der	w4979
Stadt	w4980
<g/>
.
</head>
<list id="">
Der	w4982
Wohlehrw	w4983
<g/>
.
P	w4985
<g/>
.
Anton	w4987
Socher	w4988
<g/>
,
S	w4990
<g/>
.
J	w4992
<g/>
.
im	w4994
Probh	w4995
<g/>
.
bey	w4997
St	w4998
<g/>
.
Anna	w5000
<g/>
,
alt	w5002
75	w5003
<g/>
.
J	w5005
Nicol	w5006
<g/>
.
Koch	w5008
<g/>
,
burgl	w5010
Schneiderm	w5011
<g/>
.
in	w5013
s	w5014
<g/>
.
H	w5016
<g/>
.
b	w5018
<g/>
.
7	w5020
<g/>
.
Körb	w5022
<g/>
.
in	w5024
Krautg	w5025
<g/>
.
alt	w5027
52	w5028
<g/>
.
J	w5030
<g/>
.
Dem	w5032
Franz	w5033
Jbuanschitz	w5034
<g/>
,
burgl	w5036
<g/>
.
Schneiderm	w5038
<g/>
.
s	w5040
<g/>
.
K	w5042
<g/>
.
Franz	w5044
im	w5045
Käßstech	w5046
<g/>
.
H	w5048
<g/>
.
in	w5050
der	w5051
Himmpfg	w5052
<g/>
.
a	w5054
5	w5055
<g/>
.
v	w5057
<g/>
.
J	w5059
<g/>
.
Lorenz	w5061
Löfler	w5062
<g/>
,
Laq	w5064
<g/>
.
im	w5066
Dibilisch	w5067
<g/>
.
H	w5069
<g/>
.
im	w5071
Winterg	w5072
<g/>
.
alt	w5074
50	w5075
<g/>
.
J	w5077
<g/>
.
Haggi	w5079
Diamand	w5080
<g/>
,
griechi	w5082
<g/>
.
Handelsm	w5084
<g/>
.
b	w5086
<g/>
.
kl	w5088
<g/>
.
goldn	w5090
<g/>
.
Hirsch	w5092
<g/>
.
auf	w5094
dem	w5095
alten	w5096
Fleischm	w5097
<g/>
.
alt	w5099
25	w5100
<g/>
.
J	w5102
<g/>
.
Sabina	w5104
Gartnerin	w5105
<g/>
,
Büchsenspan	w5107
<g/>
.
Witt	w5109
<g/>
.
im	w5111
Rie=thaler	w5112
<g/>
=
<g/>
.
H	w5115
<g/>
.
am	w5117
Hof	w5118
<g/>
,
alt	w5120
55	w5121
<g/>
.
J	w5123
<g/>
.
Dem	w5125
Phil	w5126
<g/>
.
Witt	w5128
<g/>
,
Krankensesseltr	w5130
<g/>
.
s	w5132
<g/>
.
W	w5134
<g/>
.
Anna	w5136
M	w5137
<g/>
.
im	w5139
Beschauh	w5140
<g/>
.
im	w5142
tief	w5143
<g/>
.
Grab	w5145
<g/>
.
alt	w5147
68	w5148
<g/>
.
J	w5150
<g/>
.
Dem	w5152
Ant	w5153
<g/>
.
Fischer	w5155
<g/>
,
herrschaftl	w5157
<g/>
.
Heyd	w5159
<g/>
.
s	w5161
<g/>
.
K	w5163
<g/>
.
Cathar	w5165
<g/>
.
bey	w5167
der	w5168
Ung	w5169
<g/>
.
Kron	w5171
in	w5172
der	w5173
Himmelpfg	w5174
<g/>
.
alt	w5176
2	w5177
<g/>
.
J	w5179
<g/>
.
</list>
<head id="hl19">
Vor	w5181
der	w5182
Stadt	w5183
<g/>
.
</head>
<list id="">
Hr	w5185
<g/>
.
Leopold	w5187
Hörbst	w5188
<g/>
,
k	w5190
<g/>
.
k	w5192
<g/>
.
Meylamtsaßist	w5194
<g/>
.
b	w5196
<g/>
.
gold	w5198
<g/>
.
Sieb	w5200
auf	w5201
der	w5202
Laimgr	w5203
alt	w5204
38	w5205
<g/>
.
J	w5207
<g/>
.
Dem	w5209
Hrn	w5210
<g/>
.
Pastini	w5212
<g/>
,
k	w5214
<g/>
.
k	w5216
<g/>
.
Mautbeamt	w5218
<g/>
.
s	w5220
<g/>
.
K	w5222
<g/>
.
Rosina	w5224
<g/>
,
b	w5226
<g/>
.
gold	w5228
<g/>
.
Engel	w5230
in	w5231
der	w5232
Währingg	w5233
<g/>
.
alt	w5235
2	w5236
<g/>
.
J	w5238
<g/>
.
Dem	w5240
Hrn	w5241
<g/>
.
Franz	w5243
Mankher	w5244
<g/>
,
Ni	w5246
<g/>
.
Oe	w5248
<g/>
.
Landschafts=pauck	w5250
<g/>
=
<g/>
.
s	w5253
<g/>
.
K	w5255
<g/>
.
Ant	w5257
<g/>
.
im	w5259
Neutischl	w5260
<g/>
.
H	w5262
<g/>
.
auf	w5264
der	w5265
Neu=wied	w5266
<g/>
=
<g/>
.
alt	w5269
6	w5270
<g/>
.
v	w5272
<g/>
.
J	w5274
<g/>
.
Mich	w5276
<g/>
.
Fortner	w5278
<g/>
,
Fuhrkn	w5280
<g/>
.
s	w5282
<g/>
.
W	w5284
<g/>
.
Gertraud	w5286
<g/>
,
alt	w5288
21	w5289
<g/>
.
J	w5291
<g/>
.
Barb	w5293
<g/>
.
Schißin	w5295
<g/>
,
Witt	w5297
<g/>
.
alt	w5299
66	w5300
<g/>
.
J	w5302
<g/>
.
beede	w5304
b	w5305
<g/>
.
Osterlamm	w5307
zu	w5308
Mätzleinstorf	w5309
<g/>
.
Jos	w5311
<g/>
.
Stadler	w5313
<g/>
,
Schuster	w5315
<g/>
,
b	w5317
<g/>
.
gold	w5319
<g/>
.
Greif	w5321
<g/>
.
zu	w5323
Mariah	w5324
<g/>
.
alt	w5326
52	w5327
<g/>
.
J	w5329
<g/>
.
Dem	w5331
Jos	w5332
<g/>
.
Kreinz	w5334
<g/>
,
s	w5336
<g/>
.
W	w5338
<g/>
.
Cathar	w5340
<g/>
.
b	w5342
<g/>
.
gold	w5344
<g/>
.
Stuck	w5346
im	w5347
Liechtenth	w5348
<g/>
.
alt	w5350
37	w5351
<g/>
.
J	w5353
<g/>
.
Dem	w5355
Ant	w5356
<g/>
.
Track	w5358
<g/>
,
Kirschnergs	w5360
<g/>
.
s	w5362
<g/>
.
S	w5364
<g/>
.
Paul	w5366
<g/>
,
ein	w5368
ver=goldtgs	w5369
<g/>
=
b	w5371
<g/>
.
gr	w5373
<g/>
.
Blumst	w5375
<g/>
.
zu	w5377
Mariah	w5378
<g/>
.
alt	w5380
23	w5381
<g/>
.
J	w5383
<g/>
.
Der	w5385
Elisab	w5386
<g/>
.
Heibergerin	w5388
<g/>
,
Tagl	w5390
<g/>
.
Wit	w5392
<g/>
.
ihr	w5394
K	w5395
<g/>
.
Elis	w5397
<g/>
.
in	w5399
der	w5400
Schleism	w5401
<g/>
.
auf	w5403
der	w5404
Wied	w5405
<g/>
.
alt	w5407
6	w5408
<g/>
.
v	w5410
<g/>
.
J	w5412
<g/>
.
Jos	w5414
<g/>
.
Wehofer	w5416
<g/>
,
burgl	w5418
<g/>
.
Schusterm	w5420
<g/>
.
b	w5422
<g/>
.
silb	w5424
<g/>
.
Bärn	w5426
in	w5427
der	w5428
Leopoldst	w5429
alt	w5430
40	w5431
<g/>
.
J	w5433
<g/>
.
Dem	w5435
Mich	w5436
<g/>
.
Ziftel	w5438
<g/>
,
Laq	w5440
<g/>
.
s	w5442
<g/>
.
W	w5444
<g/>
.
Ursula	w5446
<g/>
,
b	w5448
<g/>
.
d	w5450
<g/>
.
schön	w5452
Schäferin	w5453
am	w5454
Himmelpfgr	w5455
<g/>
.
alt	w5457
51	w5458
<g/>
.
J	w5460
<g/>
.
Jos	w5462
<g/>
.
Kowacz	w5464
<g/>
,
Tagl	w5466
<g/>
.
alt	w5468
32	w5469
<g/>
.
J	w5471
<g/>
.
Sebast	w5473
<g/>
.
Vogl	w5475
<g/>
,
Schmidgs	w5477
<g/>
.
alt	w5479
20	w5480
<g/>
.
J	w5482
<g/>
.
Math	w5484
<g/>
.
Ferstl	w5486
<g/>
,
Bräukn	w5488
<g/>
.
alt	w5490
44	w5491
<g/>
.
J	w5493
<g/>
.
Ant	w5495
<g/>
.
Schatz	w5497
<g/>
,
Hauskn	w5499
<g/>
.
alt	w5501
<g/>
.
31	w5503
<g/>
.
J	w5505
<g/>
.
alle	w5507
4	w5508
<g/>
.
b	w5510
<g/>
.
Barmh	w5512
<g/>
.
</list>
<list id="">
Ther	w5514
<g/>
.
Zechin	w5516
<g/>
,
Witt	w5518
<g/>
.
alt	w5520
76	w5521
<g/>
.
J	w5523
<g/>
.
Joh	w5525
<g/>
.
Buchberger	w5527
<g/>
,
alt	w5529
83	w5530
<g/>
.
J	w5532
<g/>
.
Matth	w5534
<g/>
.
Gutwillig	w5536
<g/>
,
alt	w5538
45	w5539
<g/>
.
J	w5541
<g/>
.
Ther	w5543
<g/>
.
Danaueriu	w5545
<g/>
,
Witt	w5547
<g/>
.
alt	w5549
60	w5550
<g/>
.
J	w5552
<g/>
.
alle	w5554
4	w5555
<g/>
.
im	w5557
gr	w5558
<g/>
.
Armenhaus	w5560
<g/>
.
Mart	w5562
<g/>
.
Fischer	w5564
<g/>
,
Gem	w5566
<g/>
.
im	w5568
Mil	w5569
<g/>
.
Jnv	w5571
<g/>
.
H	w5573
<g/>
.
in	w5575
d	w5576
<g/>
.
Alstg	w5578
<g/>
.
alt	w5580
80	w5581
<g/>
.
J	w5583
<g/>
.
Summa	w5585
28	w5586
<g/>
.
Person	w5588
<g/>
.
darunter	w5590
5	w5591
<g/>
.
Kind	w5593
<g/>
.
</list>
<head id="hl20">
Nachricht	w5595
<g/>
.
</head>
<p id="p65">
An	w5597
P	w5598
<g/>
.
T	w5600
<g/>
.
.Herren	w5602
Associrten	w5603
des	w5604
Buchs	w5605
Ec	w5606
yclopedia	w5607
wird	w5608
hiemit	w5609
Nachricht	w5610
erthei=let	w5611
<g/>
=
<g/>
,
das	w5614
solches	w5615
Buch	w5616
be	w5617
ri	w5618
ts	w5619
auch	w5620
hier	w5621
an=gekommen	w5622
<g/>
=
<g/>
,
und	w5625
bey	w5626
dem	w5627
burgerl	w5628
<g/>
.
Handels=mann	w5630
<g/>
=
Jgnatz	w5632
Eggendorfer	w5633
im	w5634
de	w5635
Fransischen	w5636
Haus	w5637
in	w5638
der	w5639
Kärntnerstrasse	w5640
<g/>
,
gegen	w5642
Erlag	w5643
der	w5644
Kosten	w5645
und	w5646
Spesen	w5647
pr	w5648
<g/>
.
9	w5650
<g/>
.
fl	w5652
<g/>
.
21	w5654
<g/>
.
k	w5656
<g/>
.
ab=zulangen	w5658
<g/>
=
seye	w5660
<g/>
.
</p>
<p id="p66">
Einer	w5662
<g/>
,
welcher	w5664
das	w5665
Studium	w5666
Philsophicum	w5667
und	w5668
das	w5669
verflossene	w5670
Jahr	w5671
Theologiam	w5672
absolviret	w5673
hat	w5674
<g/>
,
auch	w5676
der	w5677
deutschen	w5678
und	w5679
von	w5680
der	w5681
abhangenden	w5682
Sprachen	w5683
zweyer	w5684
wie	w5685
auch	w5686
der	w5687
Fun=damenten	w5688
<g/>
=
des	w5690
Französischen	w5691
kündig	w5692
ist	w5693
<g/>
,
verlan=get	w5695
<g/>
=
hier	w5697
in	w5698
der	w5699
Stadt	w5700
oder	w5701
auch	w5702
auf	w5703
dem	w5704
Lan=de	w5705
<g/>
=
gegen	w5707
Kost	w5708
und	w5709
billigen	w5710
Salario	w5711
eine	w5712
Jugend	w5713
zu	w5714
Haus	w5715
wohl	w5716
zu	w5717
informiren	w5718
<g/>
,
wann	w5720
er	w5721
dabey	w5722
im	w5723
Haus	w5724
eine	w5725
Uebung	w5726
durch	w5727
französischen	w5728
Discurs	w5729
haben	w5730
könnte	w5731
<g/>
;
wem	w5733
also	w5734
beliebet	w5735
einen	w5736
solchen	w5737
aufzunehmen	w5738
<g/>
,
beliebe	w5740
gefällige	w5741
Anzeige	w5742
in	w5743
dem	w5744
bockischen	w5745
Haus	w5746
gegen	w5747
der	w5748
neuen	w5749
Welt	w5750
</p>
<p id="p67">
Bey	w5751
Simon	w5752
Hoschke	w5753
<g/>
,
Musiko	w5755
und	w5756
No	w5757
zu	w5758
Maria	w5759
Trost	w5760
in	w5761
den	w5762
3	w5763
<g/>
.
Hüthen	w5765
<g/>
,
sind	w5767
allzeit	w5768
zu	w5769
haben	w5770
verschiedene	w5771
Musikalien	w5772
<g/>
,
als	w5774
für	w5775
das	w5776
Cla=vir	w5777
<g/>
=
<g/>
,
Travers	w5780
<g/>
,
Violin	w5782
<g/>
,
und	w5784
Violoncello	w5785
<g/>
,
Con=certs	w5787
<g/>
=
<g/>
,
Solo	w5790
<g/>
,
Duetti	w5792
<g/>
,
a	w5794
Tre	w5795
<g/>
,
a	w5797
Quattro	w5798
<g/>
,
auch	w5800
sehr	w5801
viele	w5802
große	w5803
Sinfonien	w5804
<g/>
,
Feld	w5806
<g/>
=
und	w5808
Parade=stück	w5809
<g/>
=
<g/>
,
es	w5812
werden	w5813
auch	w5814
Musikalien	w5815
zu	w5816
Akademien	w5817
<g/>
,
und	w5819
sind	w5820
von	w5821
solchen	w5822
Musikalien	w5823
die	w5824
Authores	w5825
<g/>
,
als	w5827
Hr	w5828
<g/>
.
Wagenseil	w5830
<g/>
,
Steffan	w5832
<g/>
,
Haydn	w5834
<g/>
,
Hoffmann	w5836
<g/>
,
Ditters	w5838
<g/>
,
Vanhal	w5840
<g/>
,
Ordenitz	w5842
<g/>
,
Gaß= mann	w5844
<g/>
=
<g/>
,
Toeski	w5847
ꝛc	w5848
<g/>
.
</p>
<p id="p68">
Es	w5850
ist	w5851
auf	w5852
zukünftigen	w5853
St	w5854
<g/>
.
Georgi	w5856
auf	w5857
der	w5858
Wendelstatt	w5859
bey	w5860
dem	w5861
goldenen	w5862
Stuck	w5863
der	w5864
erst	w5865
Stock	w5866
<g/>
,
bestehend	w5868
in	w5869
5	w5870
Zimmern	w5871
<g/>
,
einer	w5873
Kuchel	w5874
<g/>
,
Keller	w5876
<g/>
,
Holzgewölb	w5878
und	w5879
Boden	w5880
<g/>
,
Jahrweis	w5882
zu	w5883
ver	w5884
<g/>
=
en	w5886
<g/>
.
Wer	w5888
solchen	w5889
zu	w5890
bestehen	w5891
gedenket	w5892
<g/>
,
den	w5894
sich	w5895
allda	w5896
unter	w5897
dem	w5898
Schwibogen	w5899
rechter	w5900
Hand	w5901
zu	w5902
erkundigen	w5903
<g/>
.
</p>
<head id="hl21">
Nachricht	w5905
<g/>
.
</head>
<p id="p69">
Von	w5907
Jhrer	w5908
Römisch	w5909
<g/>
.
Kaiserl	w5911
<g/>
.
Königl	w5913
<g/>
.
Apostol	w5915
<g/>
.
Majestät	w5917
Com-mercien	w5918
<g/>
-
<g/>
-
Consess	w5921
ist	w5922
gnädig	w5923
bewilliget	w5924
worden	w5925
<g/>
,
dem	w5927
Publiko	w5928
zu	w5929
wissen	w5930
zu	w5931
machen	w5932
<g/>
,
daß	w5934
die	w5935
in	w5936
der	w5937
Niederlag	w5938
vor	w5939
dem	w5940
Kärnt=nerthor	w5941
<g/>
=
zu	w5943
Wien	w5944
feilstehenden	w5945
Gips	w5946
<g/>
=
Gattungen	w5948
noch	w5949
allzeit	w5950
von	w5951
der	w5952
besten	w5953
Qualität	w5954
seyen	w5955
<g/>
;
Nachdeme	w5957
aber	w5958
der	w5959
Jnnhaber	w5960
des	w5961
Gips=bergs	w5962
<g/>
=
wegen	w5964
Güte	w5965
seines	w5966
Materiale	w5967
die	w5968
freye	w5969
Einfuhr	w5970
erhalten	w5971
<g/>
,
so	w5973
hat	w5974
sich	w5975
derselbe	w5976
entschlossen	w5977
<g/>
,
den	w5979
Gips	w5980
künftighin	w5981
noch	w5982
wohlfei=ler	w5983
<g/>
=
<g/>
,
als	w5986
vorhin	w5987
zu	w5988
verkaufen	w5989
<g/>
,
und	w5991
zwar	w5992
in	w5993
nachfolgenden	w5994
Preis	w5995
<g/>
,
samt	w5997
den	w5998
harten	w5999
Fässern	w6000
<g/>
;
Als	w6002
<g/>
:
</p>
<head id="hl22">
Von	w6004
gebrennten	w6005
Gips	w6006
<g/>
.
</head>
<head id="hl23">
Von	w6074
ungebrennten	w6075
Gips	w6076
<g/>
.
</head>
<p id="p70">
Anbey	w6161
verspricht	w6162
man	w6163
<g/>
,
und	w6165
wird	w6166
gut	w6167
gestanden	w6168
<g/>
,
daß	w6170
sich	w6171
der	w6172
gebrennte	w6173
Gips	w6174
in	w6175
denen	w6176
harten	w6177
Fässern	w6178
ein	w6179
halbes	w6180
Jahr	w6181
<g/>
,
und	w6183
länger	w6184
in	w6185
seiner	w6186
Kraft	w6187
erhaltet	w6188
<g/>
.
</p>
<p id="p71">
Jm	w6190
Fall	w6191
eine	w6192
Quantität	w6193
von	w6194
gebrennten	w6195
Gips	w6196
über	w6197
Land	w6198
zu	w6199
führen	w6200
sollte	w6201
benöthiget	w6202
seyn	w6203
<g/>
,
so	w6205
wird	w6206
ersucht	w6207
<g/>
,
solchen	w6209
8	w6210
<g/>
.
oder	w6212
10	w6213
<g/>
.
Täge	w6215
vorhero	w6216
zu	w6217
bestellen	w6218
<g/>
,
damit	w6220
solcher	w6221
gut	w6222
in	w6223
die	w6224
Fässer	w6225
eingemacht	w6226
werden	w6227
kann	w6228
<g/>
.
</p>
<head id="hl24">
London	w6244
den	w6245
5	w6246
<g/>
.
März	w6248
</head>
<p id="p72">
Am	w6249
2	w6250
<g/>
.
dieses	w6252
erhielt	w6253
der	w6254
Hof	w6255
von	w6256
des	w6257
Königs	w6258
Botschafter	w6259
im	w6260
Haag	w6261
Ritter	w6262
Yorke	w6263
Briefe	w6264
mit	w6265
der	w6266
Botschaft	w6267
von	w6268
dem	w6269
tödlichen	w6270
Hintritte	w6271
des	w6272
Königs	w6273
von	w6274
Schweden	w6275
<g/>
,
Frie=drich	w6277
<g/>
=
Adolph	w6279
<g/>
,
und	w6281
gestern	w6282
hat	w6283
der	w6284
schwedi=sche	w6285
<g/>
=
außerordentlicher	w6287
Gesandte	w6288
an	w6289
dem	w6290
hie=sigen	w6291
<g/>
=
Hofe	w6293
Baron	w6294
Nolken	w6295
dem	w6296
Könige	w6297
von	w6298
dieser	w6299
schmerzlichen	w6300
Begebenheit	w6301
die	w6302
förmli=che	w6303
<g/>
=
Anzeige	w6305
gethan	w6306
<g/>
.
Der	w6308
Hof	w6309
wird	w6310
des=halben	w6311
<g/>
=
am	w6313
künftigen	w6314
Sonntag	w6315
die	w6316
Trauer	w6317
anlegen	w6318
<g/>
.
Der	w6320
spanische	w6321
Botschafter	w6322
Fürst	w6323
von	w6324
