<doc id="edoc_wd_1732-05-24" attrs="word" year="1732" month="05" day="24" corpus="1">
<head id="hl1">
zu	w1884
Breßlau	w1885
mit	w1886
Tode	w1887
abgegangen	w1888
<g/>
/
hat	w1890
der	w1891
hiesige	w1892
Hof	w1893
und	w1894
der	w1895
junge	w1896
Printz	w1897
von	w1898
Sultzbach	w1899
<g/>
/
welcher	w1901
unter	w1902
seiner	w1903
Ur=Groß	w1904
<g/>
=
<g/>
=
Mutter	w1907
der	w1908
Hertzogin	w1909
von	w1910
Arem=berg	w1911
<g/>
=
<g/>
/
alhier	w1914
erzogen	w1915
wird	w1916
<g/>
/
bereits	w1918
die	w1919
Trauer	w1920
angeleget	w1921
<g/>
.
Man	w1923
arbeitet	w1924
schon	w1925
an	w1926
denen	w1927
Wappen	w1928
<g/>
/
welche	w1930
zu	w1931
dem	w1932
Tod=ten	w1933
<g/>
=
<g/>
=
Gerüste	w1936
<g/>
/
so	w1938
in	w1939
der	w1940
Jesuiter	w1941
<g/>
=
Kir=chen	w1943
<g/>
=
aufgerichtet	w1945
wird	w1946
<g/>
/
um	w1948
Sr	w1949
<g/>
.
Chur=Fürstl	w1951
<g/>
=
<g/>
.
Durchl	w1954
<g/>
.
den	w1956
letzten	w1957
feyerlichen	w1958
Ehren	w1959
<g/>
=
Dienst	w1961
zu	w1962
leisten	w1963
<g/>
/
dienen	w1965
sollen	w1966
<g/>
.
Der	w1968
Bruder	w1969
eines	w1970
gewissen	w1971
Procuratorn	w1972
<g/>
/
welcher	w1974
einen	w1975
Brand	w1976
<g/>
=
brief	w1978
an	w1979
die	w1980
Se-cretarien	w1981
<g/>
-
des	w1983
Rahts	w1984
von	w1985
Braband	w1986
ge=sendet	w1987
<g/>
=
hat	w1989
<g/>
/
ist	w1991
verurtheilet	w1992
worden	w1993
<g/>
/
um	w1995
deswegen	w1996
ausgestrichen	w1997
und	w1998
des	w1999
Landes	w2000
verwiesen	w2001
zu	w2002
werden	w2003
<g/>
:
allein	w2005
die	w2006
Durchl	w2007
<g/>
.
Ertz	w2009
<g/>
=
Hertzogin	w2011
Gubernantin	w2012
hat	w2013
das	w2014
Urtheil	w2015
in	w2016
so	w2017
weit	w2018
geminderet	w2019
<g/>
/
daß	w2021
es	w2022
bey	w2023
der	w2024
blossen	w2025
Landes	w2026
<g/>
=
Verweisung	w2028
bleibet	w2029
<g/>
.
Den	w2031
4ten	w2032
Dieses	w2033
gienge	w2034
der	w2035
Schifs	w2036
<g/>
=
Capitain	w2038
de	w2039
la	w2040
Merveille	w2041
ein	w2042
Engländischer	w2043
Edel	w2044
<g/>
=
mann	w2046
<g/>
/
welcher	w2048
An-no	w2049
<g/>
-
1715	w2051
<g/>
.
den	w2053
ersten	w2054
Anschlag	w2055
zu	w2056
dem	w2057
Handel	w2058
aus	w2059
Ostende	w2060
nach	w2061
Ost	w2062
<g/>
=
Jndien	w2064
gemacht	w2065
<g/>
/
mit	w2067
Tode	w2068
ab	w2069
<g/>
.
</p>
<head id="hl14">
Aus	w2071
Jngermanland	w2072
<g/>
.
</head>
<head id="hl15">
Petersburg	w2074
21	w2075
<g/>
.
April	w2077
<g/>
.
</head>
<p id="p19">
Am	w2079
24sten	w2080
Dieses	w2081
Nach	w2082
<g/>
=
mittags	w2084
um	w2085
3	w2086
<g/>
.
Uhr	w2088
<g/>
/
begaben	w2090
sich	w2091
Jhre	w2092
Russische	w2093
Majestät	w2094
mit	w2095
einem	w2096
starken	w2097
Gefolg	w2098
dero	w2099
Hof	w2100
<g/>
=
Staat	w2102
in	w2103
die	w2104
Admiralität	w2105
und	w2106
sa=hen	w2107
<g/>
=
daselbst	w2109
zu	w2110
<g/>
/
wie	w2112
eine	w2113
prächtig	w2114
<g/>
=
ver=goldete	w2116
<g/>
=
Jacht	w2118
von	w2119
17	w2120
<g/>
.
Canonen	w2122
<g/>
/
die	w2124
Crone	w2125
genannt	w2126
<g/>
/
unter	w2128
einer	w2129
starken	w2130
Ab=feuerung	w2131
<g/>
=
deren	w2133
Stucken	w2134
von	w2135
denen	w2136
Ad-miralitäts	w2137
<g/>
-
<g/>
=
werken	w2140
wiederum	w2141
von	w2142
dem	w2143
Stapel	w2144
in	w2145
das	w2146
Wasser	w2147
abgelassen	w2148
wur=de	w2149
<g/>
=
<g/>
.
So	w2152
liesse	w2153
auch	w2154
vorgestern	w2155
die	w2156
Prin	w2157
<g/>
=
</p>
<p id="p20">
zessin	w2160
Anna	w2161
<g/>
/
eine	w2163
sehr	w2164
wol	w2165
<g/>
=
gebauete	w2167
Uberfahrt	w2168
<g/>
=
Jacht	w2170
von	w2171
20	w2172
<g/>
.
Canonen	w2174
<g/>
/
in	w2176
hoher	w2177
Gegenwart	w2178
Jhrer	w2179
Majestät	w2180
glük=lich	w2181
<g/>
=
vom	w2183
Stapel	w2184
ab	w2185
<g/>
.
Gestern	w2187
Nach=mittags	w2188
<g/>
=
machten	w2190
alle	w2191
hier	w2192
befindliche	w2193
Schaluppen	w2194
und	w2195
Barschen	w2196
auf	w2197
hiesigem	w2198
Fluß	w2199
im	w2200
Auf	w2201
<g/>
=
und	w2203
Abfahren	w2204
die	w2205
Exer-citia	w2206
<g/>
-
<g/>
,
wobey	w2209
es	w2210
Jhrer	w2211
Majestät	w2212
gefiele	w2213
dieser	w2214
Belustigung	w2215
von	w2216
dem	w2217
Balcon	w2218
vor	w2219
dero	w2220
Zimmern	w2221
zuzusehen	w2222
<g/>
.
</p>
<head id="hl16">
Aus	w2224
Schweden	w2225
<g/>
.
</head>
<head id="hl17">
Stokholm	w2227
30	w2228
<g/>
.
April	w2230
<g/>
.
</head>
<p id="p21">
Vorgestern	w2232
wurde	w2233
Seiner	w2234
Königlichen	w2235
Majestät	w2236
Geburts	w2237
<g/>
=
Tag	w2239
auf	w2240
das	w2241
herr=lichste	w2242
<g/>
=
begangen	w2244
<g/>
.
Der	w2246
neue	w2247
Russische	w2248
Minister	w2249
<g/>
/
Herr	w2251
von	w2252
Bestuchef	w2253
<g/>
/
hat	w2255
vor	w2256
einigen	w2257
Tagen	w2258
bey	w2259
beeden	w2260
Majestäten	w2261
dem	w2262
König	w2263
und	w2264
der	w2265
Königin	w2266
seine	w2267
er=ste	w2268
<g/>
=
Audientz	w2270
gehabt	w2271
<g/>
.
Für	w2273
den	w2274
ohnlängst	w2275
verstorbenen	w2276
Erb	w2277
<g/>
=
Printzen	w2279
von	w2280
Baden=Durchlach	w2281
<g/>
=
<g/>
/
ist	w2284
an	w2285
unserem	w2286
Hofe	w2287
die	w2288
Trauer	w2289
auf	w2290
eine	w2291
Zeit	w2292
lang	w2293
angeleget	w2294
worden	w2295
<g/>
.
Vorgestern	w2297
wurde	w2298
der	w2299
falsche	w2300
Banco	w2301
<g/>
=
Zettul	w2303
<g/>
=
macher	w2305
unter	w2306
einer	w2307
star=ken	w2308
<g/>
=
Wache	w2310
für	w2311
das	w2312
Stadt	w2313
<g/>
=
Cammer=Gericht	w2315
<g/>
=
zur	w2317
lnquisition	w2318
gebracht	w2319
<g/>
/
und	w2321
ist	w2322
derselbe	w2323
seiner	w2324
Ubelthat	w2325
schon	w2326
über=zeuget	w2327
<g/>
=
worden;	w2329
die	w2330
jenige	w2331
falsche	w2332
Mün=tzer	w2333
<g/>
=
<g/>
/
welche	w2336
auch	w2337
falsche	w2338
goldene	w2339
Ringe	w2340
und	w2341
andere	w2342
Sachen	w2343
gemachet	w2344
<g/>
/
womit	w2346
sie	w2347
viele	w2348
ehrliche	w2349
Leute	w2350
betrogen	w2351
haben	w2352
<g/>
/
dörften	w2354
wol	w2355
ehestens	w2356
den	w2357
Strang	w2358
zum	w2359
Lohn	w2360
bekommen	w2361
<g/>
.
</p>
<head id="hl18">
Aus	w2363
Dännemark	w2364
<g/>
.
</head>
<head id="hl19">
Copenhagen	w2366
4	w2367
<g/>
.
May	w2369
<g/>
.
</head>
<p id="p22">
Verwichenen	w2371
Mittwoch	w2372
haben	w2373
Jhre	w2374
Königl	w2375
<g/>
.
Majestät	w2377
die	w2378
auf	w2379
dem	w2380
Land	w2381
ge=legene	w2382
<g/>
=
beede	w2384
Battailons	w2385
von	w2386
der	w2387
Leib	w2388
<g/>
=
Garde	w2390
zu	w2391
Fuß	w2392
<g/>
/
und	w2394
das	w2395
Granadier	w2396
<g/>
=
Corpo	w2398
<g/>
,
wie	w2400
auch	w2401
des	w2402
General	w2403
<g/>
=
Major	w2405
Schottens	w2406
geworbenes	w2407
Regiment	w2408
auf	w2409
</p>
<p id="p23">
Amalienburg	w2410
in	w2411
Gegenwart	w2412
sämtlicher	w2413
Königl	w2414
<g/>
.
Herrschaften	w2416
gemusteret	w2417
<g/>
.
Der	w2419
Kaiserl	w2420
<g/>
.
Minister	w2422
<g/>
/
Herr	w2424
Graf	w2425
von	w2426
Se=ckendorf	w2427
<g/>
=
<g/>
/
ist	w2430
vorigen	w2431
Mittwoch	w2432
mit	w2433
ei=nem	w2434
<g/>
=
Zahl	w2436
<g/>
=
reichen	w2438
Gefolg	w2439
in	w2440
dieser	w2441
Stadt	w2442
angelanget	w2443
<g/>
.
</p>
<head id="hl20">
Aus	w2445
Teutschland	w2446
<g/>
.
</head>
<head id="hl21">
Hannover	w2448
8	w2449
<g/>
.
May	w2451
<g/>
.
</head>
<p id="p24">
Es	w2453
hat	w2454
der	w2455
General	w2456
<g/>
=
Leutenant	w2458
von	w2459
Gardenberg	w2460
<g/>
/
des	w2462
Teutschen	w2463
Ordens	w2464
Commendator	w2465
den	w2466
Tod	w2467
des	w2468
Churfür=sen	w2469
<g/>
=
zu	w2471
Maintz	w2472
<g/>
/
Teutsch	w2474
<g/>
=
Meister	w2476
dieses	w2477
Ordens	w2478
<g/>
/
allen	w2480
Ordens	w2481
<g/>
=
Rittern	w2483
die	w2484
sich	w2485
in	w2486
seiner	w2487
Comenthurey	w2488
befinden	w2489
<g/>
/
kund	w2491
thun	w2492
lassen	w2493
<g/>
.
</p>
<head id="hl22">
Dresden	w2495
9	w2496
<g/>
.
May	w2498
<g/>
.
</head>
<p id="p25">
Dem	w2500
6sten	w2501
Dieses	w2502
Nach	w2503
<g/>
=
mittag	w2505
seynd	w2506
Jhre	w2507
Hoheit	w2508
die	w2509
Königl	w2510
<g/>
.
Prinzessin	w2512
nach	w2513
der	w2514
Stadt	w2515
grossen	w2516
Hayn	w2517
4	w2518
<g/>
.
Mei=len	w2520
<g/>
=
von	w2522
hier	w2523
abgefahren	w2524
<g/>
/
woselbst	w2526
sie	w2527
bis	w2528
gegen	w2529
Pfingsten	w2530
mit	w2531
der	w2532
Reiger	w2533
<g/>
=
Peitz	w2535
sich	w2536
belustiegen	w2537
werden	w2538
<g/>
:
Jhre	w2540
Königl	w2541
<g/>
.
Hoheit	w2543
der	w2544
Printz	w2545
befinden	w2546
sich	w2547
in	w2548
dem	w2549
Jagd=Schloß	w2550
<g/>
=
Hubertsburg	w2552
<g/>
.
</p>
<head id="hl23">
Friedberg	w2554
in	w2555
der	w2556
Wetterau	w2557
10	w2558
<g/>
.
May	w2560
<g/>
.
</head>
<p id="p26">
Dem	w2562
6ten	w2563
Dieses	w2564
nach	w2565
<g/>
=
Mittag	w2567
seynd	w2568
alhier	w2569
250	w2570
<g/>
.
auswanderende	w2572
Saltzburger	w2573
angekommen	w2574
<g/>
:
den	w2576
7den	w2577
vor	w2578
<g/>
=
Mittag	w2580
wurden	w2581
unter	w2582
sie	w2583
200	w2584
<g/>
.
gesammelte	w2586
Gul=den	w2587
<g/>
=
ausgetheilet	w2589
<g/>
/
und	w2591
setzeten	w2592
sodann	w2593
ihre	w2594
Reise	w2595
nach	w2596
denen	w2597
Königl	w2598
<g/>
.
Preußi=schen	w2600
<g/>
=
Landen	w2602
auf	w2603
Butzbach	w2604
fort	w2605
<g/>
.
</p>
<head id="hl24">
Giessen	w2607
in	w2608
Hessen	w2609
11	w2610
<g/>
.
May	w2612
<g/>
.
</head>
<p id="p27">
Den	w2614
8ten	w2615
Dieses	w2616
seynoseynd	w2617
250	w2618
<g/>
.
auswan=derende	w2620
<g/>
=
Saltzburger	w2622
nach	w2623
<g/>
=
Mittag	w2625
alhier	w2626
angelanget	w2627
<g/>
:
den	w2629
9ten	w2630
theilete	w2631
man	w2632
ih=nen	w2633
<g/>
=
300	w2635
<g/>
.
von	w2637
des	w2638
Hrn	w2639
<g/>
.
Land	w2641
<g/>
=
Grafen	w2643
von	w2644
Hessen	w2645
<g/>
=
Darmstadt	w2647
Durchl	w2648
<g/>
.
ange=schafte	w2650
<g/>
=
Gulden	w2652
<g/>
/
und	w2654
anderes	w2655
für	w2656
ihnen	w2657
eingesanmmeltes	w2658
Allmosen	w2659
aus	w2660
<g/>
:
und	w2662
den	w2663
10den	w2664
<g/>
/
als	w2666
gestern	w2667
zogen	w2668
sie	w2669
ferner	w2670
fort	w2671
nach	w2672
denen	w2673
Hessen	w2674
<g/>
=
Castelischen	w2676
Gräntzen	w2677
<g/>
.
</p>
<head id="hl25">
Dresden	w2683
13	w2684
<g/>
.
May	w2686
<g/>
.
</head>
<p id="p28">
Dieser	w2688
Tagen	w2689
ist	w2690
ein	w2691
Comando	w2692
Artil-lerie	w2693
<g/>
-
Bedienten	w2695
zum	w2696
Polnischen	w2697
Lager	w2698
von	w2699
hier	w2700
abmarschiret	w2701
<g/>
/
und	w2703
solle	w2704
künfti=tige	w2705
<g/>
=
Wochen	w2707
noch	w2708
ein	w2709
Comando	w2710
von	w2711
der	w2712
Leib	w2713
<g/>
=
Granadier	w2715
<g/>
=
Garde	w2717
dahin	w2718
fol=gen	w2719
<g/>
=
<g/>
.
Gestern	w2722
ist	w2723
Jhrer	w2724
Majestät	w2725
unsers	w2726
allergnädigsten	w2727
Königs	w2728
hoher	w2729
Geburts=Tag	w2730
<g/>
=
<g/>
/
an	w2733
welchem	w2734
sie	w2735
in	w2736
das	w2737
63ste	w2738
Jahr	w2739
Dero	w2740
Alters	w2741
bey	w2742
erwünschtem	w2743
Wolseyn	w2744
in	w2745
Warschau	w2746
angetretten	w2747
<g/>
/
eingefallen	w2749
<g/>
/
welchen	w2751
Freuden	w2752
<g/>
=
Tag	w2754
Jhre	w2755
Hoheit	w2756
der	w2757
Königl	w2758
<g/>
.
Printz	w2760
im	w2761
Schloß	w2762
Hubertsburg	w2763
<g/>
/
und	w2765
Jhre	w2766
Hoheit	w2767
die	w2768
Königl	w2769
<g/>
.
Prinzes=sin	w2771
<g/>
=
in	w2773
der	w2774
Stadt	w2775
Grossen	w2776
<g/>
=
Hayn	w2778
<g/>
/
und	w2780
die	w2781
Durchl	w2782
<g/>
.
junge	w2784
Herrschaft	w2785
alhier	w2786
in	w2787
gröster	w2788
Gala	w2789
begangen	w2790
<g/>
.
Eben	w2792
gestern	w2793
vor=Mittags	w2794
<g/>
=
hat	w2796
der	w2797
Herr	w2798
General	w2799
<g/>
=
Feld=Marschall	w2801
<g/>
=
Graf	w2803
von	w2804
Wackerbarth	w2805
den	w2806
Grund	w2807
<g/>
=
stein	w2809
zum	w2810
Casarmen	w2811
<g/>
=
Bau	w2813
zu	w2814
Neustadt	w2815
geleget	w2816
<g/>
/
dabey	w2818
Se	w2819
<g/>
.
Excell	w2821
<g/>
.
eine	w2823
schöne	w2824
Rede	w2825
gehalten	w2826
<g/>
/
und	w2828
seynd	w2829
Brief=schaften	w2830
<g/>
=
nebst	w2832
Gelde	w2833
<g/>
/
wie	w2835
auch	w2836
einige	w2837
Fla=schen	w2838
<g/>
=
Wein	w2840
in	w2841
diesen	w2842
Grund	w2843
<g/>
=
stein	w2845
gethan	w2846
worden;	w2847
hernach	w2848
hat	w2849
hiesiger	w2850
Notarius	w2851
eine	w2852
gelehrte	w2853
Gegen	w2854
<g/>
=
rede	w2856
abgestattet	w2857
<g/>
:
wo=bey	w2859
<g/>
=
die	w2861
Adelichen	w2862
Cadets	w2863
mit	w2864
klingendem	w2865
Spiel	w2866
und	w2867
schöner	w2868
Music	w2869
aufgezogen	w2870
und	w2871
paradiret	w2872
<g/>
.
Mittag	w2874
darauf	w2875
tractir=ten	w2876
<g/>
=
Se	w2878
<g/>
.
Excell	w2880
<g/>
.
der	w2882
Hr	w2883
<g/>
.
General	w2885
<g/>
=
Feld=Marschall	w2887
<g/>
=
in	w2889
der	w2890
Ritter	w2891
Academie	w2892
über	w2893
80	w2894
<g/>
.
vornehme	w2896
Personen	w2897
sehr	w2898
herrlich	w2899
<g/>
.
</p>
<head id="hl26">
Regenspurg	w2901
14	w2902
<g/>
.
May	w2904
<g/>
.
</head>
<p id="p29">
Vorgestern	w2906
ist	w2907
zwar	w2908
auf	w2909
die	w2910
von	w2911
de=nen	w2912
<g/>
=
3	w2914
<g/>
.
hohen	w2916
Directorial	w2917
<g/>
-
Prætendenten	w2919
beschehene	w2920
Ansage	w2921
wieder	w2922
ordentliche	w2923
Rahts	w2924
<g/>
=
Versammlung	w2926
gewesen;	w2927
es	w2928
ge=het	w2929
<g/>
=
aber	w2931
wegen	w2932
bekannten	w2933
Hinternussen	w2934
der	w2935
Zeit	w2936
nichts	w2937
vor	w2938
<g/>
.
</p>
<head id="hl27">
Breßlau	w2940
18	w2941
<g/>
.
May	w2943
<g/>
.
</head>
<p id="p30">
Man	w2945
vernimmet	w2946
<g/>
/
wie	w2948
daß	w2949
der	w2950
Hoch=würdige	w2951
<g/>
=
Herr	w2953
Amandus	w2954
Fritsch	w2955
<g/>
/
ActuaActualis	w2957
<g/>
-
</p>
<p id="p31">
lis	w2959
Superior	w2960
in	w2961
Wartha	w2962
<g/>
/
den	w2964
15den	w2965
Dieses	w2966
zum	w2967
Prælaten	w2968
und	w2969
Abt	w2970
des	w2971
Fürstlichen	w2972
Closter	w2973
<g/>
=
Gestifts	w2975
in	w2976
Camentz	w2977
seye	w2978
erwehlet	w2979
worden	w2980
<g/>
.
</p>
<head id="hl28">
Wien	w2982
24	w2983
<g/>
.
May	w2985
<g/>
/
1732	w2987
<g/>
.
</head>
<p id="p32">
MJttwoch	w2989
<g/>
/
den	w2991
21sten	w2992
May	w2993
<g/>
/
haben	w2995
Jhre	w2996
Kaiserl	w2997
<g/>
.
Cathol	w2999
<g/>
.
Majestät	w3001
<g/>
/
unser	w3003
Allergnädigster	w3004
Herr	w3005
<g/>
/
in	w3007
der	w3008
Frü=he	w3009
<g/>
=
Sich	w3011
mit	w3012
der	w3013
Reiger	w3014
<g/>
=
Peitz	w3016
<g/>
/
sodann	w3018
mit	w3019
der	w3020
Hirschen	w3021
<g/>
=
Pürsch	w3023
belustiget	w3024
<g/>
/
nach=Mittag	w3026
<g/>
=
aber	w3028
in	w3029
Dero	w3030
Schloß	w3031
<g/>
=
Capellen	w3033
der	w3034
grossen	w3035
vor	w3036
<g/>
=
Vesper	w3038
<g/>
/
und	w3040
Abends	w3041
abermalen	w3042
der	w3043
Reiger	w3044
<g/>
=
Peitz	w3046
abgewartet	w3047
<g/>
.
</p>
<p id="p33">
Donnerstag	w3049
<g/>
/
den	w3051
22sten	w3052
May	w3053
<g/>
/
hiel=ten	w3055
<g/>
=
Seine	w3057
Kaiserl	w3058
<g/>
.
Cathol	w3060
<g/>
.
Majestät	w3062
ge=heimen	w3063
<g/>
=
Raht	w3065
<g/>
/
in	w3067
welchem	w3068
sodann	w3069
in	w3070
Dero	w3071
Allerhöchsten	w3072
Gegenwart	w3073
<g/>
(
Tit	w3075
<g/>
.
<g/>
)
Hr	w3078
<g/>
.
Friederich	w3080
Graf	w3081
von	w3082
Harrach	w3083
<g/>
/
ꝛr	w3085
<g/>
.
<g/>
(
Tit	w3088
<g/>
.
<g/>
)
Herr	w3091
Printz	w3092
Pio	w3093
<g/>
,
und	w3095
<g/>
(
Tit	w3097
<g/>
.
<g/>
)
Herr	w3100
Friederich	w3101
Sigmund	w3102
<g/>
/
Freyherr	w3104
von	w3105
Satzenhofen	w3106
<g/>
/
ꝛr	w3108
<g/>
.
als	w3110
Dero	w3111
würk=lich	w3112
<g/>
=
geheime	w3114
Rähte	w3115
die	w3116
gewöhnliche	w3117
Ei=des	w3118
<g/>
=
<g/>
=
Pflicht	w3121
abgeleget	w3122
haben	w3123
<g/>
:
Dito	w3125
wa=re	w3126
<g/>
=
so	w3128
wol	w3129
vor	w3130
<g/>
=
als	w3132
nach	w3133
<g/>
=
Mittag	w3135
der	w3136
of=fentliche	w3137
<g/>
=
GOttes	w3139
<g/>
=
Dienst	w3141
in	w3142
der	w3143
Schloß=Capellen	w3144
<g/>
=
<g/>
.
</p>
<p id="p34">
Freitag	w3147
<g/>
/
den	w3149
23sten	w3150
May	w3151
<g/>
/
belustig=te	w3153
<g/>
=
Sich	w3155
der	w3156
Allergöchste	w3157
Monarch	w3158
aber=malen	w3159
<g/>
=
in	w3161
der	w3162
Frühe	w3163
mit	w3164
der	w3165
Reiger	w3166
<g/>
=
Peitz	w3168
<g/>
/
hielte	w3170
nachgehends	w3171
anwiederum	w3172
gehei=men	w3173
<g/>
=
Raht	w3175
<g/>
/
und	w3177
gestattete	w3178
nach	w3179
<g/>
=
Mittag	w3181
den	w3182
Zutritt	w3183
zu	w3184
Allergnädigsten	w3185
Au=dientzen	w3186
<g/>
=
<g/>
.
</p>
<head id="hl29">
Lista	w3189
deren	w3190
Verstorbenen	w3191
zu	w3192
Wien	w3193
in	w3194
und	w3195
vor	w3196
der	w3197
Stadt	w3198
<g/>
.
</head>
<head id="hl30">
Den	w3200
20	w3201
<g/>
.
May	w3203
<g/>
.
1732	w3205
<g/>
.
</head>
<head id="hl31">
Jn	w3207
der	w3208
Stadt	w3209
<g/>
.
</head>
<list id="">
Dominicus	w3211
Bajallat	w3212
<g/>
/
gewester	w3214
Kellermeister	w3215
<g/>
/
im	w3217
Vor=renterischen	w3218
<g/>
=
Haus	w3220
bey	w3221
denen	w3222
Franciscanern	w3223
<g/>
/
alt	w3225
41	w3226
<g/>
.
J	w3228
<g/>
.
</list>
<head id="hl32">
Vor	w3231
der	w3232
Stadt	w3233
<g/>
.
</head>
<list id="">
Dem	w3235
Andreas	w3236
Kotters	w3237
<g/>
/
Schnür	w3239
<g/>
=
machern	w3241
<g/>
/
s	w3243
<g/>
.
K	w3245
<g/>
.
Frantz	w3247
<g/>
/
bey	w3249
Grünen	w3250
Lammel	w3251
ober	w3252
den	w3253
Neustift	w3254
<g/>
/
6	w3256
<g/>
.
Jahr	w3258
<g/>
.
Dem	w3260
Christian	w3261
Harnisch	w3262
<g/>
/
Band	w3264
<g/>
=
machern	w3266
<g/>
/
s	w3268
<g/>
.
W	w3270
<g/>
.
Susanna	w3272
<g/>
/
bey	w3274
der	w3275
goldenen	w3276
Rosen	w3277
ober	w3278
den	w3279
Neu=stift	w3280
<g/>
=
<g/>
/
36	w3283
<g/>
.
Jahr	w3285
<g/>
.
Dem	w3287
Wolf	w3288
Eben	w3289
<g/>
/
Sattlern	w3291
<g/>
/
s	w3293
<g/>
.
K	w3295
<g/>
.
Maria	w3297
Anna	w3298
<g/>
/
in	w3300
dem	w3301
Spaliermacherischen	w3302
Haus	w3303
bey	w3304
St	w3305
<g/>
.
Ulrich	w3307
<g/>
/
alt	w3309
6	w3310
<g/>
.
Jahr	w3312
<g/>
.
Dem	w3314
Wolf	w3315
Lakstampfer	w3316
<g/>
/
Lackey	w3318
<g/>
/
s	w3320
<g/>
.
K	w3322
<g/>
.
Theresia	w3324
<g/>
/
bey	w3326
dem	w3327
schwartzen	w3328
Rössel	w3329
in	w3330
der	w3331
Rossau	w3332
<g/>
/
alt	w3334
6	w3335
<g/>
.
Viertel	w3337
Jahr	w3338
<g/>
.
Dem	w3340
Lorentz	w3341
Bertel	w3342
<g/>
/
Kutschern	w3344
<g/>
/
s	w3346
<g/>
.
K	w3348
<g/>
.
Andre	w3350
<g/>
/
im	w3352
Hamerischen	w3353
Haus	w3354
auf	w3355
der	w3356
Landstraß	w3357
<g/>
/
alt	w3359
6	w3360
<g/>
.
Vier=tel	w3362
<g/>
=
Jahr	w3364
<g/>
.
Simon	w3366
Strasser	w3367
<g/>
/
Trager	w3369
<g/>
/
beym	w3371
grünen	w3372
Thor	w3373
un=tern	w3374
<g/>
=
Felbern	w3376
<g/>
/
alt	w3378
48	w3379
<g/>
.
Jahr	w3381
<g/>
.
Joseph	w3383
N	w3384
<g/>
.
<g/>
/
armer	w3387
Wais	w3388
<g/>
/
beym	w3390
Blumen	w3391
<g/>
=
Stock	w3393
aus=ser	w3394
<g/>
=
Maria	w3396
<g/>
=
Hülf	w3398
<g/>
/
alt	w3400
10	w3401
<g/>
.
Jahr	w3403
<g/>
.
Philipp	w3405
N	w3406
<g/>
.
<g/>
/
alt	w3409
20	w3410
<g/>
.
Jahr	w3412
<g/>
/
Michael	w3414
N	w3415
<g/>
.
<g/>
/
alt	w3418
24	w3419
<g/>
.
J	w3421
<g/>
.
<g/>
/
Veit	w3424
N	w3425
<g/>
.
<g/>
/
alt	w3428
34	w3429
<g/>
.
J	w3431
<g/>
.
<g/>
/
und	w3434
Johann	w3435
N	w3436
<g/>
.
<g/>
/
alt	w3439
30	w3440
<g/>
.
Jahr	w3442
<g/>
/
alle	w3444
4	w3445
<g/>
.
zu	w3447
St	w3448
<g/>
.
Marx	w3450
<g/>
.
</list>
<head id="hl33">
Den	w3452
21	w3453
<g/>
.
May	w3455
<g/>
.
</head>
<head id="hl34">
Jn	w3457
der	w3458
Stadt	w3459
<g/>
.
</head>
<list id="">
Agnes	w3461
Eberin	w3462
<g/>
/
led	w3464
<g/>
.
Mensch	w3466
<g/>
/
im	w3468
Gundel	w3469
<g/>
=
hof	w3471
<g/>
/
alt	w3473
24	w3474
<g/>
.
J	w3476
<g/>
.
Ant	w3478
<g/>
.
Stulfellner	w3480
<g/>
/
Maurer	w3482
<g/>
=
gesell	w3484
<g/>
/
im	w3486
Riphif	w3487
<g/>
.
Haus	w3489
in	w3490
der	w3491
Wollzeil	w3492
<g/>
/
alt	w3494
24	w3495
<g/>
.
J	w3497
<g/>
.
</list>
<head id="hl35">
Vor	w3499
der	w3500
Stadt	w3501
<g/>
.
</head>
<list id="">
Der	w3503
Frau	w3504
Anna	w3505
Elis	w3506
<g/>
.
von	w3508
Schranern	w3509
<g/>
/
Wittwe	w3511
<g/>
/
ihr	w3513
Söhnl	w3514
Frantz	w3515
<g/>
/
bey	w3517
dem	w3518
weissen	w3519
Hahn	w3520
bey	w3521
Maria	w3522
Hilf	w3523
<g/>
/
alt	w3525
6	w3526
<g/>
.
J	w3528
<g/>
.
Dem	w3530
Joh	w3531
<g/>
.
Frantz	w3533
Bech	w3534
<g/>
/
Burgerl	w3536
<g/>
.
Vergoldern	w3538
<g/>
/
s	w3540
<g/>
.
K	w3542
<g/>
.
Jos	w3544
<g/>
.
im	w3546
Zauneris	w3547
<g/>
.
Haus	w3549
bey	w3550
Maria	w3551
Hilf	w3552
<g/>
/
alt	w3554
2	w3555
<g/>
.
J	w3557
<g/>
.
Joh	w3559
<g/>
.
Mich	w3561
<g/>
.
Reutbauer	w3563
<g/>
/
Burgerl	w3565
<g/>
.
Wirt	w3567
<g/>
/
bey	w3569
der	w3570
gol=den	w3571
<g/>
=
Ganns	w3573
in	w3574
der	w3575
Rossau	w3576
<g/>
/
alt	w3578
50	w3579
<g/>
.
J	w3581
<g/>
.
Dem	w3583
Balthasar	w3584
Witig	w3585
<g/>
/
Handels	w3587
<g/>
=
mann	w3589
s	w3590
<g/>
.
K	w3592
<g/>
.
Francisca	w3594
bey	w3595
dem	w3596
golden	w3597
Pelican	w3598
bey	w3599
St	w3600
<g/>
.
Ulrich	w3602
<g/>
/
alt	w3604
1	w3605
<g/>
.
J	w3607
<g/>
.
Dem	w3609
Joh	w3610
<g/>
.
Niclas	w3612
Lintzer	w3613
<g/>
/
Wirten	w3615
