<doc id="wr_1759-06-27" attrs="word" year="1759" month="06" day="27" corpus="2">
<head id="h2_d360e2965">
2	w1_d360e2969
rückständige	w7_d360e6624
Contributio	w9_d360e6627
nen	w1_d360e6633
sind	w3_d360e6636
vor	w5_d360e6639
der	w7_d360e6642
Hand	w9_d360e6645
supprimiret,	w11_d360e6648
und	w13_d360e6652
es	w15_d360e6655
ist	w1_d360e6660
in	w3_d360e6663
Ansehung	w5_d360e6666
der	w7_d360e6669
monatlich	w9_d360e6672
zu	w11_d360e6675
entrichten	w13_d360e6679
den	w1_d360e6684
Quoten	w3_d360e6687
eine	w5_d360e6690
Repartition	w7_d360e6693
auf	w9_d360e6696
die	w11_d360e6699
Pro	w13_d360e6703
vinzen	w1_d360e6708
gemacht	w3_d360e6711
worden,	w5_d360e6714
so,	w7_d360e6717
daß	w9_d360e6720
Cleve	w11_d360e6723
auf	w13_d360e6727
30000.,	w1_d360e6733
Gelderland	w3_d360e6736
auf	w5_d360e6739
25000.,	w7_d360e6742
und	w9_d360e6745
die	w11_d360e6748
Grafschaft	w1_d360e6753
Mark	w3_d360e6756
auf	w5_d360e6759
20000.	w7_d360e6762
Rthlr.	w9_d360e6765
an	w11_d360e6768
geschlagen	w1_d360e6773
ist.	w3_d360e6776
Die	w5_d360e6779
zu	w7_d360e6782
Wesel	w9_d360e6785
und	w11_d360e6788
Calcar	w13_d360e6792
campirende	w1_d360e6797
Trupen	w3_d360e6800
haben	w5_d360e6803
Ordre,	w7_d360e6806
aufzu	w9_d360e6809
brechen;	w1_d360e6815
man	w3_d360e6818
weiß	w5_d360e6821
aber	w7_d360e6824
noch	w9_d360e6827
nicht,	w11_d360e6830
wo	w13_d360e6834
hin.	w1_d360e6839
Auf	w3_d360e6842
solche	w5_d360e6845
Art	w7_d360e6848
werden	w9_d360e6851
die	w11_d360e6854
Franzö	w13_d360e6858
sische	w1_d360e6863
Trupon	w3_d360e6866
das	w5_d360e6869
ganze	w7_d360e6872
Cleve	w9_d360e6875
Land	w11_d360e6878
räu	w13_d360e6882
men,	w1_d360e6887
und	w3_d360e6890
nur	w5_d360e6893
zu	w7_d360e6896
Wesel	w9_d360e6899
eine	w11_d360e6902
hinlängliche	w13_d360e6906
Besatzung	w1_d360e6912
haben.	w3_d360e6915
</p>
<head id="h2_d360e6921">
Lippstadt	w1_d360e6925
12.	w3_d360e6928
Junii.	w5_d360e6931
</head>
<p id="p4_d360e6934">
Nachdem	w1_d360e6938
die	w3_d360e6941
Bewegungen	w5_d360e6944
der	w7_d360e6947
Franzö	w9_d360e6950
sischen	w1_d360e6955
Haupt=armee,	w3_d360e6958
welche	w5_d360e6961
über	w7_d360e6964
Franken	w9_d360e6967
berg	w1_d360e6972
und	w3_d360e6975
Sachsenberg	w5_d360e6978
ins	w7_d360e6981
Waldeckische	w9_d360e6984
ge	w11_d360e6987
rückt,	w1_d360e6993
und	w3_d360e6996
dermalen	w5_d360e6999
ihr	w7_d360e7002
Haupt=quartier	w9_d360e7005
zu	w1_d360e7010
Corbach	w3_d360e7013
hat,	w5_d360e7016
unserm	w7_d360e7019
Bedünken	w9_d360e7022
nach,	w11_d360e7025
dahin	w1_d360e7030
abgezielet,	w3_d360e7033
das	w5_d360e7036
in	w7_d360e7039
Hessen	w9_d360e7042
bey	w11_d360e7045
Fritz	w13_d360e7049
lar	w1_d360e7054
unter	w3_d360e7057
dem	w5_d360e7060
Herrn	w7_d360e7063
General=leutenannt	w9_d360e7066
von	w1_d360e7072
Jmhof	w3_d360e7075
gestandene	w5_d360e7078
Corps	w7_d360e7081
von	w9_d360e7084
der	w11_d360e7087
diesseitigen	w1_d360e7092
Haupt=armee	w3_d360e7095
abzuschneiden,	w5_d360e7098
so	w7_d360e7101
ist	w1_d360e7106
dasselbe	w3_d360e7109
am	w5_d360e7112
8.	w7_d360e7115
dieses	w9_d360e7118
Abends,	w11_d360e7121
aus	w13_d360e7125
sei	w15_d360e7128
nem	w1_d360e7133
bisherigen	w3_d360e7136
Lager	w5_d360e7139
bey	w7_d360e7142
Fritzlar	w9_d360e7145
aufge	w11_d360e7148
brochen,	w1_d360e7154
und	w3_d360e7157
hat	w5_d360e7160
sich	w7_d360e7163
nach	w9_d360e7166
Zurücklassung	w11_d360e7169
dreyer	w1_d360e7174
Jnfanterie	w3_d360e7177
und	w5_d360e7180
eines	w7_d360e7183
Dragonerre	w9_d360e7186
giments	w1_d360e7191
Hanoveraner	w3_d360e7194
in	w5_d360e7197
der	w7_d360e7200
Gegend	w9_d360e7203
Cassel	w11_d360e7206
am	w1_d360e7211
9.	w3_d360e7214
über	w5_d360e7217
Westuffeln	w7_d360e7220
nach	w9_d360e7223
Warburg,	w11_d360e7226
von	w13_d360e7230
da	w1_d360e7236
am	w3_d360e7239
10.	w5_d360e7242
nach	w7_d360e7245
Lichtenau,	w9_d360e7248
und	w11_d360e7251
am	w13_d360e7255
11.	w15_d360e7258
in	w1_d360e7263
die	w3_d360e7266
Gegend	w5_d360e7269
von	w7_d360e7272
Büren,	w9_d360e7275
wo	w11_d360e7278
das	w13_d360e7282
Copps	w15_d360e7285
des	w1_d360e7290
General=leutenants	w3_d360e7293
von	w5_d360e7296
Wutgenau	w7_d360e7299
ge	w9_d360e7302
lagert	w1_d360e7307
stehet,	w3_d360e7310
gezogen.	w5_d360e7313
Weil	w7_d360e7316
nun	w9_d360e7319
die	w11_d360e7322
bey	w13_d360e7326
Cassel	w1_d360e7332
zurückgebliebene	w3_d360e7335
4.	w5_d360e7338
Regimenter	w7_d360e7341
der	w9_d360e7344
andringenden	w1_d360e7349
Macht	w3_d360e7352
der	w5_d360e7355
Franzosen	w7_d360e7358
nicht	w9_d360e7361
widerstehen	w1_d360e7366
können,	w3_d360e7369
so	w5_d360e7372
haben	w7_d360e7375
sich	w9_d360e7378
dieselbe	w11_d360e7381
am	w1_d360e7386
10.	w3_d360e7389
Abends	w5_d360e7392
von	w7_d360e7395
Cassel	w9_d360e7398
weg,	w11_d360e7401
nach	w13_d360e7405
Münden	w1_d360e7411
an	w3_d360e7414
der	w5_d360e7417
Weser	w7_d360e7420
gezogen.	w9_d360e7423
Und	w11_d360e7426
da	w13_d360e7430
</p>
<p id="p10_d360e7445">
solchergestalt	w1_d360e7449
Cassel	w3_d360e7452
ganz	w5_d360e7455
von	w7_d360e7458
Trupen	w9_d360e7461
ent	w11_d360e7464
blösset,	w1_d360e7469
so	w3_d360e7472
ist	w5_d360e7475
um	w7_d360e7478
11.	w9_d360e7481
früh	w11_d360e7484
um	w13_d360e7488
4.	w15_d360e7491
Uhr,	w17_d360e7494
die	w19_d360e7497
Französische	w1_d360e7502
Reserve=armee,	w3_d360e7505
unter	w5_d360e7508
Com	w7_d360e7511
mando	w1_d360e7517
des	w3_d360e7520
Herrn	w5_d360e7523
Herzogs	w7_d360e7526
von	w9_d360e7529
Broglie,	w11_d360e7532
allda	w1_d360e7537
eingerückt,	w3_d360e7540
ein	w5_d360e7543
Theil	w7_d360e7546
davon	w9_d360e7549
dem	w11_d360e7552
Han	w13_d360e7556
növerischen	w1_d360e7561
Corps	w3_d360e7564
gefolget,	w5_d360e7567
der	w7_d360e7570
Rest	w9_d360e7573
aber,	w11_d360e7576
so	w1_d360e7581
fast	w3_d360e7584
den	w5_d360e7587
ganzen	w7_d360e7590
Tag	w9_d360e7593
im	w11_d360e7596
Ein=marschiren	w13_d360e7600
begriffen	w1_d360e7606
gewesen,	w3_d360e7609
hat	w5_d360e7612
vor	w7_d360e7615
der	w9_d360e7618
Stadt	w11_d360e7621
auf	w13_d360e7625
dem	w1_d360e7630
sogenannten	w3_d360e7633
Forst	w5_d360e7636
ein	w7_d360e7639
Lager	w9_d360e7642
bezogen.	w11_d360e7645
Von	w1_d360e7650
der	w3_d360e7653
Gegend	w5_d360e7656
unweit	w7_d360e7659
Cassel	w9_d360e7662
wird	w11_d360e7665
ge	w13_d360e7669
meldet,	w1_d360e7674
daß	w3_d360e7677
man	w5_d360e7680
daselbst	w7_d360e7683
gestern	w9_d360e7686
den	w11_d360e7689
gan	w13_d360e7693
zen	w1_d360e7699
Tag	w3_d360e7702
canoniren	w5_d360e7705
gehöret,	w7_d360e7708
und	w9_d360e7711
daß	w11_d360e7714
die	w13_d360e7718
ganze	w1_d360e7723
Französische	w3_d360e7726
Armee	w5_d360e7729
in	w7_d360e7732
dem	w9_d360e7735
Walde	w11_d360e7738
ckischen	w1_d360e7743
stehe.	w3_d360e7746
Die	w5_d360e7749
Vor=trupen	w7_d360e7752
derselben	w9_d360e7755
stehen	w1_d360e7760
vor	w3_d360e7763
und	w5_d360e7766
in	w7_d360e7769
Stadtberge,	w9_d360e7772
und	w11_d360e7775
im	w13_d360e7779
Für	w15_d360e7782
stenberger	w1_d360e7788
Gehölze	w3_d360e7791
ligen	w5_d360e7794
auch	w7_d360e7797
300.	w9_d360e7800
Hus	w11_d360e7803
saren,	w1_d360e7808
welche	w3_d360e7811
gestern	w5_d360e7814
durch	w7_d360e7817
ihre	w9_d360e7820
Patronil	w11_d360e7823
len	w1_d360e7828
das	w3_d360e7831
ganze	w5_d360e7834
Sindfeld	w7_d360e7837
recognosciren	w9_d360e7840
lassen.	w11_d360e7843
Desgleichen	w1_d360e7848
stehen	w3_d360e7851
von	w5_d360e7854
Meschede	w7_d360e7857
bis	w9_d360e7860
Olepe	w11_d360e7863
und	w1_d360e7869
im	w3_d360e7872
Amt	w5_d360e7875
Bielstein	w7_d360e7878
vom	w9_d360e7881
Regiment	w11_d360e7884
la	w13_d360e7888
Mark	w1_d360e7893
und	w3_d360e7896
denen	w5_d360e7899
Freywilligen	w7_d360e7902
starke	w9_d360e7905
Posti	w11_d360e7908
rungen.	w1_d360e7913
Weil	w3_d360e7916
nun	w5_d360e7919
die	w7_d360e7922
Haupt=armee	w9_d360e7925
der	w11_d360e7928
Alliirten	w1_d360e7933
auch	w3_d360e7936
in	w5_d360e7939
Bewegung	w7_d360e7942
ist,	w9_d360e7945
so	w11_d360e7948
dörften	w13_d360e7952
bald	w1_d360e7958
wichtige	w3_d360e7961
Neuigkeiten	w5_d360e7964
vorfallen.	w7_d360e7967
Der	w9_d360e7970
Prinz	w1_d360e7975
Heinrich	w3_d360e7978
stehet	w5_d360e7981
mit	w7_d360e7984
Dero	w9_d360e7987
Armee	w11_d360e7990
wie	w13_d360e7994
der	w1_d360e7999
bey	w3_d360e8002
Zwickau,	w5_d360e8005
und	w7_d360e8008
die	w9_d360e8011
Rußen	w11_d360e8014
haben,	w13_d360e8018
dem	w1_d360e8023
Vernehmen	w3_d360e8026
nach,	w5_d360e8029
am	w7_d360e8032
29.	w9_d360e8035
May	w11_d360e8038
ihr	w13_d360e8042
Haupt=quartier	w1_d360e8048
von	w3_d360e8051
Schwetz	w5_d360e8054
nach	w7_d360e8057
Nackel	w9_d360e8060
unweit	w1_d360e8065
Conitz	w3_d360e8068
verlegt,	w5_d360e8071
weil	w7_d360e8074
aber	w9_d360e8077
die	w11_d360e8080
Kö	w13_d360e8084
nigl.	w1_d360e8089
Preußische	w3_d360e8092
Dohnaische	w5_d360e8095
Armee	w7_d360e8098
von	w9_d360e8101
Stargard	w1_d360e8106
bis	w3_d360e8109
Neu=stettin	w5_d360e8112
eine	w7_d360e8115
Linie	w9_d360e8118
gezo	w11_d360e8121
gen,	w1_d360e8127
mithin	w3_d360e8130
beyde	w5_d360e8133
nicht	w7_d360e8136
weit	w9_d360e8139
mehr	w11_d360e8142
von	w13_d360e8146
ein	w15_d360e8149
ander	w1_d360e8154
entfernet	w3_d360e8157
sind,	w5_d360e8160
so	w7_d360e8163
dörfte	w9_d360e8166
auch	w11_d360e8169
von	w13_d360e8173
daher	w1_d360e8178
bald	w3_d360e8181
etwas	w5_d360e8184
wichtiges	w7_d360e8187
zu	w9_d360e8190
berichten	w11_d360e8193
seyn.	w1_d360e8198
</p>
<head id="h2_d360e8204">
Auszug	w1_d360e8208
aus	w3_d360e8211
denen	w5_d360e8214
jüngsten	w7_d360e8217
Londner=briefen.	w1_d360e8222
</head>
<p id="p4_d360e8225">
Nachdeme	w1_d360e8229
der	w3_d360e8232
2.	w5_d360e8235
Junii	w7_d360e8238
zur	w9_d360e8241
Endigung	w11_d360e8244
der	w1_d360e8249
bisherigen	w3_d360e8252
Parlements=sitzung	w5_d360e8255
angese	w7_d360e8258
tzet	w1_d360e8263
war,	w3_d360e8266
so	w5_d360e8269
fand	w7_d360e8272
sich	w9_d360e8275
an	w11_d360e8278
demselben	w13_d360e8282
Tag	w15_d360e8285
eine	w1_d360e8291
Königl.	w3_d360e8294
Commißion,	w5_d360e8297
die	w7_d360e8300
aus	w9_d360e8303
dem	w11_d360e8306
Erz	w13_d360e8310
bischoffe	w1_d360e8315
von	w3_d360e8318
Canterbury,	w5_d360e8321
dem	w7_d360e8324
Großstegel	w9_d360e8327
bewahrer	w1_d360e8332
und	w3_d360e8335
verschiedenen	w5_d360e8338
andern	w7_d360e8341
Herren	w9_d360e8344
</p>
<p id="p6_d360e8347">
bestunde,	w1_d360e8351
in	w3_d360e8354
dem	w5_d360e8357
Ober=hause	w7_d360e8360
ein,	w9_d360e8363
und	w11_d360e8366
nach	w13_d360e8370
dem	w1_d360e8375
sie,	w3_d360e8378
in	w5_d360e8381
Gegenwart	w7_d360e8384
der	w9_d360e8387
dahin	w11_d360e8390
beruffe	w13_d360e8394
nen	w1_d360e8399
Gemeinen,	w3_d360e8402
die	w5_d360e8405
Bill	w7_d360e8408
wegen	w9_d360e8411
Einhebung	w11_d360e8414
einer	w1_d360e8420
Million	w3_d360e8423
Pf.	w5_d360e8426
Sterl.	w7_d360e8429
durch	w9_d360e8432
ein	w11_d360e8435
Daile	w13_d360e8439
hen;	w1_d360e8444
dann	w3_d360e8447
diejenige,	w5_d360e8450
um	w7_d360e8453
verschiedene	w9_d360e8456
Sum	w11_d360e8459
men	w1_d360e8464
aus	w3_d360e8467
dem	w5_d360e8470
Tilgungs=fond	w7_d360e8473
zu	w9_d360e8476
dem	w11_d360e8479
Sub	w13_d360e8483
sidio	w1_d360e8488
zu	w3_d360e8491
schlagen,	w5_d360e8494
wie	w7_d360e8497
auch	w9_d360e8500
eine	w11_d360e8503
Bill,	w13_d360e8507
um	w15_d360e8510
die	w1_d360e8516
Königl.	w3_d360e8519
Flotte	w5_d360e8522
besser	w7_d360e8525
zu	w9_d360e8528
equipiren,	w11_d360e8531
und	w13_d360e8535
denen	w1_d360e8540
See=räubereyen	w3_d360e8543
der	w5_d360e8546
Armateurs	w7_d360e8549
vor	w9_d360e8552
zubeugen,	w1_d360e8557
nebst	w3_d360e8560
37.	w5_d360e8563
andern	w7_d360e8566
offentlichen,	w9_d360e8569
und	w1_d360e8574
40.	w3_d360e8577
Privat=bils	w5_d360e8580
unterzeichnet,	w7_d360e8583
machte	w9_d360e8586
der	w1_d360e8592
Groß=siegel=bewahrer	w3_d360e8595
besagter	w5_d360e8598
Parle	w7_d360e8601
ments=sitzung	w1_d360e8606
durch	w3_d360e8609
folgende	w5_d360e8612
Ansprachen	w7_d360e8615
den	w1_d360e8620
Beschluß:	w3_d360e8623
</p>
<head id="h2_d360e8629">
Mylords	w1_d360e8633
und	w3_d360e8636
Herren!	w5_d360e8639
</head>
<p id="p4_d360e8642">
„Der	w1_d360e8646
König	w3_d360e8649
hat	w5_d360e8652
uns	w7_d360e8655
befohlen,	w9_d360e8658
dieser	w11_d360e8661
Sitzung	w1_d360e8666
ein	w3_d360e8669
Ende	w5_d360e8672
zu	w7_d360e8675
machen,	w9_d360e8678
und	w11_d360e8681
sie	w13_d360e8685
zu	w15_d360e8688
gleicher	w1_d360e8693
Zeit	w3_d360e8696
zu	w5_d360e8699
versichern,	w7_d360e8702
daß	w9_d360e8705
so	w11_d360e8708
sehr	w13_d360e8712
ihre	w15_d360e8715
während	w1_d360e8721
deren	w3_d360e8724
Dauer	w5_d360e8727
bezeigte	w7_d360e8730
Aufführung	w9_d360e8733
seinen	w1_d360e8738
Königl.	w3_d360e8741
Beyfall	w5_d360e8744
verdienet,	w7_d360e8747
so	w9_d360e8750
sehr	w11_d360e8753
auch	w1_d360e8758
Se.	w3_d360e8761
Majestät	w5_d360e8764
ihnen	w7_d360e8767
von	w9_d360e8770
ganzem	w11_d360e8773
Her	w13_d360e8777
zen	w1_d360e8782
dafür	w3_d360e8785
danken.	w5_d360e8788
</p>
<p id="p6_d360e8791">
„Bey	w1_d360e8795
eröfnung	w3_d360e8798
dieser	w5_d360e8801
Sitzung	w7_d360e8804
haben	w9_d360e8807
Se.	w11_d360e8810
Majestät	w1_d360e8815
sie	w3_d360e8818
ermahnet,	w5_d360e8821
alle	w7_d360e8824
Schwürigkei	w9_d360e8827
ten	w1_d360e8832
standhaft	w3_d360e8835
auszuhalten,	w5_d360e8838
Deroselben	w7_d360e8841
kräf	w9_d360e8844
tigen	w1_d360e8850
Beystand	w3_d360e8853
und	w5_d360e8856
Unterstützung	w7_d360e8859
zu	w9_d360e8862
leisten,	w11_d360e8865
und	w1_d360e8870
den	w3_d360e8873
König	w5_d360e8876
von	w7_d360e8879
Preussen	w9_d360e8882
und	w11_d360e8885
Dero	w13_d360e8889
an	w15_d360e8892
dere	w1_d360e8897
Alliirte	w3_d360e8900
mit	w5_d360e8903
Nachdruck	w7_d360e8906
zu	w9_d360e8909
unterstützen.	w11_d360e8912
</p>
<p id="p8_d360e8915">
„Der	w1_d360e8919
König	w3_d360e8922
hat	w5_d360e8925
uns	w7_d360e8928
auch	w9_d360e8931
befohlen,	w11_d360e8934
ih	w13_d360e8938
nen	w1_d360e8943
zu	w3_d360e8946
eröfnen,	w5_d360e8949
daß	w7_d360e8952
Er	w9_d360e8955
sich	w11_d360e8958
in	w13_d360e8962
Verlassung	w15_d360e8965
auf	w1_d360e8970
die	w3_d360e8973
Weisheit,	w5_d360e8976
den	w7_d360e8979
Eifer	w9_d360e8982
und	w11_d360e8985
die	w13_d360e8989
Liebe	w15_d360e8992
eines	w1_d360e8998
so	w3_d360e9001
guten	w5_d360e9004
Parlements	w7_d360e9007
jederzeit	w9_d360e9010
die	w11_d360e9013
Hof	w13_d360e9017
nung	w1_d360e9022
gemacht,	w3_d360e9025
diese	w5_d360e9028
Schwürigkeiten	w7_d360e9031
zu	w9_d360e9034
über	w11_d360e9037
steigen,	w1_d360e9042
und	w3_d360e9045
daß	w5_d360e9048
sie	w7_d360e9051
seine	w9_d360e9054
Erwartung	w11_d360e9057
voll	w13_d360e9061
kommen	w1_d360e9066
erfüllet	w3_d360e9069
haben.	w5_d360e9072
Sie	w7_d360e9075
haben	w9_d360e9078
den	w11_d360e9081
Krieg	w1_d360e9087
in	w3_d360e9090
allen	w5_d360e9093
seinen	w7_d360e9096
Theilen	w9_d360e9099
betrachtet,	w11_d360e9102
und	w13_d360e9106
seiner	w1_d360e9111
langen	w3_d360e9114
Dauer	w5_d360e9117
und	w7_d360e9120
der	w9_d360e9123
Hartnäckigkeit	w11_d360e9126
unserer	w1_d360e9131
Feinde	w3_d360e9134
unerachtet	w5_d360e9137
zum	w7_d360e9140
Behuf	w9_d360e9143
der	w11_d360e9146
verschedernen	w1_d360e9151
Sgeraddennn	w3_d360e9154
aund	w5_d360e9157
eine	w7_d360e9160
der	w9_d360e9163
dio	w11_d360e9166
Sgang	w1_d360e9172
Berhan,	w3_d360e9175
urd	w5_d360e9178
die	w7_d360e9181
wudder	w9_d360e9184
unst	w11_d360e9187
vertnt	w13_d360e9191
dee	w1_d360e9196
Gcheer	w3_d360e9199
ze	w5_d360e9202
sberhengen	w7_d360e9205
dest	w9_d360e9208
hee	w11_d360e9211
Altre	w13_d360e9215
Verchelle	w1_d360e9220
se	w3_d360e9223
bähr,	w5_d360e9226
alst	w7_d360e9229
die	w9_d360e9232
Sctenenn	w11_d360e9235
u	w13_d360e9239
der	w1_d360e9244
</p>
<p id="p12_d360e9250">
der	w1_d360e9254
Wolstand	w3_d360e9257
von	w5_d360e9260
Europa	w7_d360e9263
sie	w9_d360e9266
zu	w11_d360e9269
billigen	w13_d360e9273
und	w1_d360e9278
rühmlichen	w3_d360e9281
Vergleichs=bedingnüssen	w5_d360e9284
vermögen	w1_d360e9289
müssen.	w3_d360e9292
</p>
<p id="p14_d360e9295">
Durch	w1_d360e9299
ihren	w3_d360e9302
Beystand	w5_d360e9305
ist	w7_d360e9308
die	w9_d360e9311
vereinigte	w11_d360e9314
Armee	w1_d360e9319
in	w3_d360e9322
Teutschland	w5_d360e9325
vollständig	w7_d360e9328
gemacht	w9_d360e9331
worden;	w1_d360e9336
man	w3_d360e9339
hat	w5_d360e9342
in	w7_d360e9345
America	w9_d360e9348
mächtige	w11_d360e9351
Escadren	w1_d360e9357
und	w3_d360e9360
eine	w5_d360e9363
gute	w7_d360e9366
Anzahl	w9_d360e9369
Trupen	w11_d360e9372
zu	w13_d360e9376
Behauptung	w1_d360e9381
der	w3_d360e9384
rechtmäßigen	w5_d360e9387
Gerechtsame	w7_d360e9390
und	w1_d360e9395
Besitzungen	w3_d360e9398
des	w5_d360e9401
Königs	w7_d360e9404
und	w9_d360e9407
seiner	w11_d360e9410
Völ	w13_d360e9414
ler	w1_d360e9419
angewendet,	w3_d360e9422
und	w5_d360e9425
da	w7_d360e9428
Frankreich	w9_d360e9431
gegen	w11_d360e9434
wärtig	w1_d360e9440
grosse	w3_d360e9443
Vorbereitungen	w5_d360e9446
in	w7_d360e9449
seinen	w9_d360e9452
Hä	w11_d360e9455
fen	w1_d360e9460
machet,	w3_d360e9463
so	w5_d360e9466
haben	w7_d360e9469
Se.	w9_d360e9472
Majest.	w11_d360e9475
Sorge	w13_d360e9479
getragen,	w1_d360e9484
Dero	w3_d360e9487
Flotte	w5_d360e9490
allhier	w7_d360e9493
auch	w9_d360e9496
auf	w11_d360e9499
ei	w13_d360e9503
nen	w1_d360e9508
Fuß	w3_d360e9511
und	w5_d360e9514
in	w7_d360e9517
einen	w9_d360e9520
Stand	w11_d360e9523
zu	w13_d360e9527
setzen,	w15_d360e9530
alle	w17_d360e9533
Unternehmungen,	w1_d360e9539
die	w3_d360e9542
man	w5_d360e9545
wider	w7_d360e9548
diese	w9_d360e9551
Kö	w11_d360e9554
nigreiche	w1_d360e9559
formiren	w3_d360e9562
könnte,	w5_d360e9565
abtreiben	w7_d360e9568
und	w9_d360e9571
rückgängig	w1_d360e9576
machen	w3_d360e9579
zu	w5_d360e9582
können.	w7_d360e9585
</p>
<p id="p16_d360e9588">
„Da	w1_d360e9592
alle	w3_d360e9595
Maaßreguin	w5_d360e9598
des	w7_d360e9601
Königs	w9_d360e9604
auf	w11_d360e9607
die	w1_d360e9612
Aufrechthaltung	w3_d360e9615
der	w5_d360e9618
Würde	w7_d360e9621
seiner	w9_d360e9624
Cro	w11_d360e9627
ne;	w1_d360e9632
auf	w3_d360e9635
die	w5_d360e9638
Vertheidigung	w7_d360e9641
der	w9_d360e9644
wesentlichen	w11_d360e9647
Vortheile	w1_d360e9653
seiner	w3_d360e9656
getreuen	w5_d360e9659
Unterthanen	w7_d360e9662
und	w9_d360e9665
seiner	w1_d360e9670
Völker,	w3_d360e9673
und	w5_d360e9676
auf	w7_d360e9679
die	w9_d360e9682
Unterstützung	w11_d360e9685
der	w1_d360e9690
Sache	w3_d360e9693
der	w5_d360e9696
Protestantischen	w7_d360e9699
Religion,	w9_d360e9702
und	w1_d360e9707
der	w3_d360e9710
offentlichen	w5_d360e9713
Freyheit	w7_d360e9716
abzwecken;	w9_d360e9719
also	w1_d360e9725
hoffen	w3_d360e9728
Se.	w5_d360e9731
Majest.	w7_d360e9734
auch,	w9_d360e9737
daß	w11_d360e9740
die	w13_d360e9744
Red	w15_d360e9747
lichkeit	w1_d360e9752
ihrer	w3_d360e9755
Absichten	w5_d360e9758
den	w7_d360e9761
göttlichen	w9_d360e9764
See	w11_d360e9767
gen	w1_d360e9772
über	w3_d360e9775
ihre	w5_d360e9778
Unternehmungen	w7_d360e9781
ziehen	w9_d360e9784
werde.	w1_d360e9789
</p>
<p id="p18_d360e9792">
„Der	w1_d360e9796
König	w3_d360e9799
hat	w5_d360e9802
uns	w7_d360e9805
auch	w9_d360e9808
aufgetragen,	w11_d360e9811
ionen	w1_d360e9816
zu	w3_d360e9819
sagen,	w5_d360e9822
daß	w7_d360e9825
er	w9_d360e9828
keineswegs	w11_d360e9831
zweifle,	w13_d360e9835
daß	w1_d360e9840
die	w3_d360e9843
von	w5_d360e9846
ihnen	w7_d360e9849
mitgetroffene	w9_d360e9852
Einrichtun	w11_d360e9855
ben,	w1_d360e9861
um	w3_d360e9864
denen	w5_d360e9867
Ausschweiffungen	w7_d360e9870
der	w9_d360e9873
Ar	w11_d360e9876
mateurs	w1_d360e9881
vorzubeugen,	w3_d360e9884
und	w5_d360e9887
zu	w7_d360e9890
steuern,	w9_d360e9893
eine	w11_d360e9896
so	w1_d360e9901
sehr	w3_d360e9904
zu	w5_d360e9907
wünschende	w7_d360e9910
Würkung	w9_d360e9913
nach	w11_d360e9916
sich	w13_d360e9920
ziehen	w1_d360e9925
werden.	w3_d360e9928
Se.	w5_d360e9931
Majestät	w7_d360e9934
hätten	w9_d360e9937
sol	w11_d360e9940
ches	w1_d360e9946
sehr	w3_d360e9949
am	w5_d360e9952
Herzen;	w7_d360e9955
dann	w9_d360e9958
ob	w11_d360e9961
Dieselbe	w13_d360e9965
gleich	w1_d360e9970
den	w3_d360e9973
ganzen	w5_d360e9976
Nutzen	w7_d360e9979
des	w9_d360e9982
Dienstes	w11_d360e9985
der	w13_d360e9989
oned,	w1_d360e9994
Neun	w3_d360e9997
er	w5_d360e10000
anhändigen	w7_d360e10003
Raghements	w9_d360e10006
unterworfen	w1_d360e10011
ist,	w3_d360e10014
sehr	w5_d360e10017
wol	w7_d360e10020
einsehen,	w9_d360e10023
so	w11_d360e10026
sind	w13_d360e10030
Oessche	w1_d360e10036
dach	w3_d360e10039
unch	w5_d360e10042
nöcht	w7_d360e10045
werüicher	w9_d360e10048
anschäeke	w11_d360e10051
dn,	w1_d360e10056
al	w3_d360e10059
Dem	w5_d360e10062
migschstes	w7_d360e10065
eneeberden	w9_d360e10068
zum	w11_d360e10071
Warn	w1_d360e10076
Wngerechten	w3_d360e10079
und	w5_d360e10082
Handen	w7_d360e10085
Verkehgen	w9_d360e10088
gegen	w1_d360e10093
die	w3_d360e10096
Unterthanen	w5_d360e10099
der	w7_d360e10102
neutralen	w9_d360e10105
Mächte,	w11_d360e10108
</p>
<p id="p20_d360e10111">
(so	w1_d360e10115
viel	w3_d360e10118
es	w5_d360e10121
thunlich,	w7_d360e10124
und	w9_d360e10127
es	w11_d360e10130
mit	w13_d360e10134
der	w15_d360e10137
Dero	w17_d360e10140
selben	w1_d360e10145
zustehenden	w3_d360e10148
rechtmäßigen	w5_d360e10151
Befugnüß,	w7_d360e10154
die	w1_d360e10159
zu	w3_d360e10162
Bedeckung	w5_d360e10165
der	w7_d360e10168
Handlung	w9_d360e10171
Dero	w11_d360e10174
Feinden	w13_d360e10178
dienende	w1_d360e10184
listige	w3_d360e10187
Zusammen=verständnüß	w5_d360e10190
zu	w7_d360e10193
verhindern,	w1_d360e10198
vereinbarlich	w3_d360e10201
ist)	w5_d360e10204
vorzukom	w7_d360e10207
men.	w1_d360e10212
</p>
<head id="h2_d360e10219">
Jhr	w1_d360e10223
Herren	w3_d360e10226
des	w5_d360e10229
Unterhauses!	w7_d360e10232
</head>
<p id="p4_d360e10235">
„Wir	w1_d360e10239
haben	w3_d360e10242
Befehl,	w5_d360e10245
sie	w7_d360e10248
zu	w9_d360e10251
versichern,	w11_d360e10254
daß	w1_d360e10259
Se.	w3_d360e10262
Majestät	w5_d360e10265
bey	w7_d360e10268
Betrachtung	w9_d360e10271
