<doc id="edoc_wd_1745-10-13" attrs="word" year="1745" month="10" day="13" corpus="1">
<head id="hl1">
zweyte	w1892
Division	w1893
machen	w1894
die	w1895
3	w1896
<g/>
.
Bat=taillons	w1898
<g/>
=
der	w1900
Gardes	w1901
<g/>
,
und	w1903
die	w1904
2	w1905
<g/>
.
Battaillons	w1907
Johnson	w1908
<g/>
,
und	w1910
Cholmondeley	w1911
unter	w1912
Commando	w1913
des	w1914
Hrn	w1915
<g/>
.
General	w1917
<g/>
=
Major	w1919
Curchil	w1920
aus	w1921
<g/>
.
Es	w1923
ge=schahe	w1924
<g/>
=
gestern	w1926
Abends	w1927
<g/>
,
als	w1929
Jhro	w1930
Königl	w1931
<g/>
.
Hoheit	w1933
der	w1934
Hertzog	w1935
von	w1936
Cumberland	w1937
den	w1938
Befehl	w1939
durch	w1940
einen	w1941
Currier	w1942
aus	w1943
Londen	w1944
erhielte	w1945
<g/>
,
dieses	w1947
Deta=schement	w1948
<g/>
=
abgehen	w1950
zu	w1951
lassen	w1952
<g/>
.
</p>
<head id="hl16">
Enguien	w1954
26	w1955
<g/>
.
Sept	w1957
<g/>
.
</head>
<p id="p21">
Die	w1959
unter	w1960
Commando	w1961
des	w1962
Grafens	w1963
von	w1964
Cler=mont	w1965
<g/>
=
Gallerande	w1967
stehende	w1968
Französische	w1969
Trup=pen	w1970
<g/>
=
<g/>
,
welche	w1973
vorgestern	w1974
zu	w1975
Notre	w1976
<g/>
=
Dame	w1978
cam=piret	w1979
<g/>
=
<g/>
,
seynd	w1982
gestern	w1983
nach	w1984
Ath	w1985
marschiret	w1986
<g/>
,
und	w1988
man	w1989
will	w1990
deswegen	w1991
vermuten	w1992
<g/>
,
daß	w1994
besagte	w1995
Trup=pen	w1996
<g/>
=
diesen	w1998
Ort	w1999
einschliessen	w2000
dörften	w2001
<g/>
.
Jndessen	w2003
hat	w2004
der	w2005
commandirende	w2006
General	w2007
seine	w2008
grosse	w2009
Bagage	w2010
nach	w2011
Dornik	w2012
defiliren	w2013
lassen	w2014
<g/>
,
gestern	w2016
hat	w2017
man	w2018
in	w2019
der	w2020
Gegend	w2021
Ath	w2022
stark	w2023
schiessen	w2024
gehö=ret	w2025
<g/>
=
<g/>
.
</p>
<head id="hl17">
Mons	w2028
26	w2029
<g/>
.
Sept	w2031
<g/>
.
</head>
<p id="p22">
Unsere	w2033
Frey	w2034
<g/>
=
Compagnien	w2036
<g/>
,
welche	w2038
durch	w2039
ein	w2040
Commando	w2041
aus	w2042
hiesiger	w2043
Besatzung	w2044
unterstützet	w2045
worden	w2046
<g/>
,
haben	w2048
seit	w2049
einigen	w2050
Tagen	w2051
verschiedene	w2052
Streiffereyen	w2053
in	w2054
das	w2055
feindliche	w2056
Gebiet	w2057
unter=nommen	w2058
<g/>
=
<g/>
,
und	w2061
sich	w2062
bis	w2063
vor	w2064
die	w2065
Thöre	w2066
zu	w2067
Cham=bray	w2068
<g/>
=
gewaget	w2070
<g/>
.
</p>
<head id="hl18">
Antwerpen	w2072
28	w2073
<g/>
.
Sept	w2075
<g/>
.
</head>
<p id="p23">
Am	w2077
Freytag	w2078
<g/>
,
und	w2080
den	w2081
folgenden	w2082
Sonn	w2083
<g/>
=
A=bend	w2085
<g/>
=
langte	w2087
die	w2088
erste	w2089
Hessische	w2090
Colonne	w2091
unter	w2092
grossem	w2093
Zulauf	w2094
des	w2095
Volks	w2096
alhier	w2097
an	w2098
<g/>
.
Es	w2100
be=stunde	w2101
<g/>
=
dieselbe	w2103
in	w2104
2	w2105
<g/>
.
Regimentern	w2107
zu	w2108
Fuß	w2109
<g/>
,
und	w2111
einem	w2112
Regiment	w2113
zu	w2114
Pferd	w2115
<g/>
,
dieselbe	w2117
wurde	w2118
von	w2119
dem	w2120
Hrn	w2121
<g/>
.
General	w2123
<g/>
=
Major	w2125
von	w2126
Monsbach	w2127
com=mandiret	w2128
<g/>
=
<g/>
.
Diese	w2131
sammentliche	w2132
Regimenter	w2133
<g/>
,
worunter	w2135
sodann	w2136
das	w2137
Regiment	w2138
des	w2139
Printzen	w2140
Friedrichs	w2141
von	w2142
Hessen	w2143
<g/>
=
Cassel	w2145
begriffen	w2146
<g/>
,
beste=hen	w2148
<g/>
=
in	w2150
der	w2151
auserlesensten	w2152
Mannschaft	w2153
<g/>
.
Die	w2155
zwey	w2156
erstere	w2157
Regimenter	w2158
brachen	w2159
am	w2160
Sonn	w2161
<g/>
=
A=bend	w2163
<g/>
=
<g/>
,
und	w2166
das	w2167
dritte	w2168
am	w2169
Montag	w2170
nebst	w2171
einem	w2172
grossen	w2173
Holländischen	w2174
Detaschement	w2175
aus	w2176
hiesi=gem	w2177
<g/>
=
Citadell	w2179
auf	w2180
<g/>
,
und	w2182
tratten	w2183
den	w2184
Marsch	w2185
nach	w2186
der	w2187
Alliirten	w2188
Armee	w2189
an	w2190
<g/>
.
Hingegen	w2192
seynd	w2193
seit	w2194
einigen	w2195
Tagen	w2196
mehr	w2197
dann	w2198
6000	w2199
<g/>
.
Mann	w2201
Eng=länder	w2202
<g/>
=
hier	w2204
durch	w2205
passiret	w2206
<g/>
,
um	w2208
nach	w2209
Groß	w2210
<g/>
=
Brittannien	w2212
überschiffet	w2213
zu	w2214
werden	w2215
<g/>
.
Und	w2217
mit	w2218
Briefen	w2219
aus	w2220
Arnheim	w2221
vom	w2222
24	w2223
<g/>
.
Sept	w2225
vernimmt	w2226
man	w2227
<g/>
,
daß	w2229
die	w2230
zweyte	w2231
Colonne	w2232
deren	w2233
Hessischen	w2234
Truppen	w2235
den	w2236
23	w2237
<g/>
.
Dito	w2239
nach	w2240
Nimwegen	w2241
mar=schiret	w2242
<g/>
=
<g/>
,
bey	w2245
dieser	w2246
Colonne	w2247
befindet	w2248
sich	w2249
eine	w2250
Escadron	w2251
Husaren	w2252
<g/>
.
</p>
<head id="hl19">
Aus	w2255
Schweden	w2256
<g/>
.
</head>
<head id="hl20">
Stokholm	w2258
3	w2259
<g/>
.
Sept	w2261
<g/>
.
</head>
<p id="p24">
Der	w2263
Engländische	w2264
Ausserordentliche	w2265
Ab=gesandte	w2266
<g/>
=
Obriste	w2268
Guydickens	w2269
<g/>
,
der	w2271
von	w2272
hier	w2273
nach	w2274
Schonen	w2275
zu	w2276
dem	w2277
König	w2278
verreiset	w2279
ist	w2280
<g/>
,
hat	w2282
bey	w2283
Sr	w2284
<g/>
.
Majestät	w2286
verschiedene	w2287
Audientzen	w2288
gehabt	w2289
<g/>
,
und	w2291
in	w2292
einer	w2293
derselben	w2294
Jhnen	w2295
eröfnet	w2296
<g/>
;
daß	w2298
Se	w2299
<g/>
.
Groß	w2301
<g/>
=
Brittanische	w2303
Majestät	w2304
<g/>
,
denen	w2306
nichtes	w2307
näher	w2308
an	w2309
Hertzen	w2310
läge	w2311
<g/>
,
als	w2313
die	w2314
Ruhe	w2315
von	w2316
Europa	w2317
herzu=stellen	w2318
<g/>
=
<g/>
,
bey	w2321
sich	w2322
überzeugt	w2323
wären	w2324
<g/>
,
der	w2326
sicherste	w2327
Weg	w2328
<g/>
,
um	w2330
dahin	w2331
zu	w2332
gelangen	w2333
<g/>
,
wurde	w2335
dieses	w2336
seyn	w2337
<g/>
,
daß	w2339
Sie	w2340
in	w2341
Ausführung	w2342
derer	w2343
Maß	w2344
<g/>
=
Regeln	w2346
<g/>
,
so	w2348
zwischen	w2349
Jhnen	w2350
und	w2351
Dero	w2352
Alliirten	w2353
verabredet	w2354
worden	w2355
<g/>
,
Mut	w2357
und	w2358
Nachdruk	w2359
zeigten	w2360
<g/>
.
Seine	w2362
Majestät	w2363
thäten	w2364
demnach	w2365
dem	w2366
König	w2367
den	w2368
Vor=schlag	w2369
<g/>
=
<g/>
,
daß	w2372
er	w2373
zu	w2374
solchem	w2375
Löblichen	w2376
Entzwek	w2377
be=hülflich	w2378
<g/>
=
seyn	w2380
<g/>
,
und	w2382
ein	w2383
Corpo	w2384
von	w2385
10000	w2386
<g/>
.
Mann	w2388
Schweden	w2389
<g/>
,
oder	w2391
soviel	w2392
Sr	w2393
<g/>
.
Maj	w2395
<g/>
.
gefällig	w2397
wäre	w2398
<g/>
,
in	w2400
Groß	w2401
<g/>
=
Brittannischen	w2403
Sold	w2404
überlassen	w2405
mögte	w2406
<g/>
.
Wegen	w2408
solchen	w2409
Antrags	w2410
ist	w2411
es	w2412
geschehen	w2413
<g/>
,
daß	w2415
der	w2416
König	w2417
den	w2418
Hof	w2419
<g/>
=
Cantzler	w2421
<g/>
,
Graf	w2423
Piper	w2424
<g/>
,
zu	w2426
Sich	w2427
nach	w2428
Schonen	w2429
entbotten	w2430
hat	w2431
<g/>
,
als	w2433
welchem	w2434
er	w2435
da=von	w2436
<g/>
=
Theil	w2438
geben	w2439
will	w2440
<g/>
,
damit	w2442
er	w2443
die	w2444
Sache	w2445
dem	w2446
Senat	w2447
vortragen	w2448
möge	w2449
<g/>
.
Es	w2451
ist	w2452
beschlossen	w2453
<g/>
,
we=gen	w2455
<g/>
=
solcher	w2457
Angelegenheit	w2458
die	w2459
Meinung	w2460
des	w2461
Russischen	w2462
Hofes	w2463
zu	w2464
vernehmen	w2465
<g/>
.
</p>
<head id="hl21">
Aus	w2467
Teutschland	w2468
<g/>
.
</head>
<head id="hl22">
Leipzig	w2470
25	w2471
<g/>
.
Sept	w2473
<g/>
.
</head>
<p id="p25">
Unsere	w2475
und	w2476
die	w2477
Preussische	w2478
Armee	w2479
stehen	w2480
noch	w2481
immer	w2482
in	w2483
denen	w2484
vorigen	w2485
Lagern	w2486
<g/>
.
Auf	w2488
die	w2489
Nach=richt	w2490
<g/>
=
<g/>
,
daß	w2493
der	w2494
König	w2495
in	w2496
Preussen	w2497
über	w2498
Berlin	w2499
und	w2500
Tranenpritzen	w2501
abermalen	w2502
eine	w2503
Verstärkung	w2504
in	w2505
das	w2506
Lager	w2507
bey	w2508
Großkugel	w2509
schikte	w2510
<g/>
,
ist	w2512
der	w2513
Gene=ral	w2514
<g/>
=
der	w2516
Infanterie	w2517
von	w2518
Renard	w2519
mit	w2520
10000	w2521
<g/>
.
M	w2523
<g/>
.
von	w2525
Torgau	w2526
an	w2527
der	w2528
Elbe	w2529
nach	w2530
Wittenberg	w2531
deta=schiret	w2532
<g/>
=
worden	w2534
<g/>
,
um	w2536
diesen	w2537
Truppen	w2538
den	w2539
Durch=marsch	w2540
<g/>
=
durch	w2542
das	w2543
Sächsische	w2544
zu	w2545
verwehren	w2546
<g/>
.
</p>
<head id="hl23">
Haupt	w2548
<g/>
=
Quartier	w2550
der	w2551
Aliirten	w2552
Ar=mee	w2553
<g/>
=
zu	w2555
Heydelberg	w2556
<g/>
/
vom	w2558
29	w2559
<g/>
.
Sept	w2561
<g/>
.
</head>
<p id="p26">
Vor	w2563
<g/>
=
gestern	w2565
<g/>
,
den	w2567
27	w2568
<g/>
.
dieses	w2570
nach	w2571
<g/>
=
Mittags	w2573
zwischen	w2574
4	w2575
<g/>
.
und	w2577
5	w2578
<g/>
.
Uhr	w2580
<g/>
,
ware	w2582
der	w2583
höchst	w2584
<g/>
=
be=glükte	w2586
<g/>
=
Tag	w2588
<g/>
,
an	w2590
welchem	w2591
Jhre	w2592
Majestät	w2593
der	w2594
Röm	w2595
<g/>
.
König	w2597
<g/>
,
und	w2599
Jhre	w2600
Majestät	w2601
die	w2602
Röm	w2603
<g/>
.
Kö=nigin	w2605
<g/>
=
<g/>
.
von	w2608
Frankfurt	w2609
mittels	w2610
der	w2611
Post	w2612
alhier	w2613
eintraffen	w2614
<g/>
.
Allerhöchst	w2616
<g/>
=
Dieselben	w2618
waren	w2619
von	w2620
verschiedenen	w2621
Ministern	w2622
<g/>
,
und	w2624
einer	w2625
Menge	w2626
hohen	w2627
Adels	w2628
begleitet	w2629
<g/>
.
Sammentliche	w2631
Ge=neralität	w2632
<g/>
=
erwartete	w2634
beyderseits	w2635
Majestäten	w2636
bey	w2637
Dero	w2638
Quartier	w2639
<g/>
,
und	w2641
bezeugten	w2642
Allerhöchst	w2643
<g/>
=
Dieselben	w2645
bey	w2646
dem	w2647
Aussteigen	w2648
sich	w2649
gantz	w2650
bebesonders	w2651
<g/>
=
</p>
<p id="p27">
sonders	w2653
gnädig	w2654
<g/>
,
und	w2656
nachdeme	w2657
sie	w2658
sich	w2659
nur	w2660
ei=nen	w2661
<g/>
=
Augenblik	w2663
in	w2664
dero	w2665
Retirade	w2666
verweilet	w2667
<g/>
,
wur=de	w2669
<g/>
=
alsdann	w2671
sogleich	w2672
dem	w2673
die	w2674
Hannoveraner	w2675
der=malen	w2676
<g/>
=
commandirenden	w2678
Hrn	w2679
<g/>
.
General	w2681
<g/>
=
Leute=nant	w2683
<g/>
=
von	w2685
Druchtleben	w2686
<g/>
,
und	w2688
sodann	w2689
dem	w2690
Hol=ländischen	w2691
<g/>
=
Hrn	w2693
<g/>
.
General	w2695
von	w2696
Schmissart	w2697
<g/>
,
der	w2699
Allergnädigste	w2700
Zutritt	w2701
<g/>
,
und	w2703
Audientz	w2704
verstattet	w2705
<g/>
,
worauf	w2707
dieselbe	w2708
zur	w2709
Tafel	w2710
giengen	w2711
<g/>
,
und	w2713
sich	w2714
sodann	w2715
bald	w2716
zur	w2717
Ruhe	w2718
begaben	w2719
<g/>
.
Gestern	w2721
in	w2722
aller	w2723
fruhe	w2724
rukte	w2725
die	w2726
völlige	w2727
Armee	w2728
in	w2729
Parade	w2730
aus	w2731
<g/>
,
und	w2733
formirte	w2734
wie	w2735
sonsten	w2736
<g/>
,
zwey	w2738
Treffen	w2739
<g/>
,
und	w2741
die	w2742
Artillerie	w2743
ware	w2744
am	w2745
rechten	w2746
Flügel	w2747
vor	w2748
der	w2749
Fronte	w2750
gepflantzet	w2751
<g/>
.
Beyderseits	w2753
Majestäten	w2754
langeten	w2755
gegen	w2756
9	w2757
<g/>
.
Uhr	w2759
bey	w2760
derselben	w2761
an	w2762
<g/>
,
und	w2764
zwar	w2765
der	w2766
Röm	w2767
<g/>
.
König	w2769
zu	w2770
Pferd	w2771
<g/>
,
und	w2773
Jhre	w2774
Ma=jestät	w2775
<g/>
=
die	w2777
Königin	w2778
in	w2779
einem	w2780
offenen	w2781
Wagen	w2782
gantz	w2783
allein	w2784
fahrend	w2785
<g/>
.
Als	w2787
nun	w2788
Allerhöchst	w2789
Die=selbe	w2790
<g/>
=
unter	w2792
kiingendem	w2793
Spiel	w2794
<g/>
,
und	w2796
fliegenden	w2797
Fahnen	w2798
beyde	w2799
Treffen	w2800
passiret	w2801
<g/>
,
begaben	w2803
sie	w2804
sich	w2805
in	w2806
ein	w2807
auf	w2808
einer	w2809
kleinen	w2810
Anhöhe	w2811
aufgeschlage=nes	w2812
<g/>
=
Zelt	w2814
<g/>
,
und	w2816
sahen	w2817
mit	w2818
dem	w2819
grossen	w2820
Vergnü=gen	w2821
<g/>
=
zu	w2823
<g/>
,
als	w2825
ein	w2826
drey	w2827
<g/>
=
maliges	w2829
Lauf	w2830
<g/>
=
Feuer	w2832
mit	w2833
jedesmaliger	w2834
Abfeurung	w2835
100	w2836
<g/>
.
Canonen	w2838
gema=chet	w2839
<g/>
=
wurde	w2841
<g/>
.
Nachdeme	w2843
muste	w2844
die	w2845
gantze	w2846
Ar=mee	w2847
<g/>
=
bey	w2849
Jhro	w2850
Majestäten	w2851
rechts	w2852
<g/>
,
und	w2854
links	w2855
vorbey	w2856
marschieren	w2857
<g/>
,
und	w2859
in	w2860
ihr	w2861
Lager	w2862
ruken	w2863
<g/>
,
wo	w2865
sobald	w2866
darauf	w2867
Jhre	w2868
Majestäten	w2869
zur	w2870
Tafel	w2871
giengen	w2872
<g/>
,
welche	w2874
in	w2875
einer	w2876
hier	w2877
zu	w2878
expresse	w2879
er=baueten	w2880
<g/>
=
Hüte	w2882
gehalten	w2883
wurde	w2884
<g/>
.
Die	w2886
Herren	w2887
Feld	w2888
<g/>
=
Marschallen	w2890
<g/>
,
Herren	w2892
Feld	w2893
<g/>
=
Zeugmeisters	w2895
<g/>
,
und	w2897
Herren	w2898
Feld	w2899
<g/>
=
Marschall	w2901
<g/>
=
Leutenants	w2903
speiseten	w2904
mit	w2905
an	w2906
der	w2907
Königl	w2908
<g/>
.
Tafel	w2910
<g/>
,
und	w2912
da	w2913
fast	w2914
ein	w2915
je=der	w2916
<g/>
=
General	w2918
ExtraExtraTafel	w2919
<g/>
-
Tafel	w2921
gabe	w2922
<g/>
,
so	w2924
wurden	w2925
an	w2926
diesen	w2927
die	w2928
übrige	w2929
Herren	w2930
Generalen	w2931
<g/>
,
Staabs	w2933
<g/>
=
Officiers	w2935
<g/>
,
und	w2937
Fremde	w2938
bedienet	w2939
<g/>
.
Nach	w2941
der	w2942
Tafel	w2943
fuhren	w2944
beyderseits	w2945
Majestäten	w2946
in	w2947
einer	w2948
offenen	w2949
Kutsche	w2950
durch	w2951
das	w2952
gantze	w2953
Lager	w2954
<g/>
,
und	w2956
fanden	w2957
jedes	w2958
Regiment	w2959
vor	w2960
seinen	w2961
Zelten	w2962
aus=gerukter	w2963
<g/>
=
<g/>
,
darbey	w2966
ware	w2967
durch	w2968
die	w2969
gantze	w2970
Armee	w2971
nichts	w2972
anders	w2973
<g/>
,
als	w2975
ein	w2976
beständiges	w2977
VIVATVIVATGeschrey	w2978
<g/>
-
Geschrey	w2980
zu	w2981
hören	w2982
<g/>
.
Als	w2984
Abends	w2985
Jhe	w2986
Majestä=ten	w2987
<g/>
=
beyderseits	w2989
aus	w2990
dem	w2991
Lager	w2992
in	w2993
der	w2994
Stadt	w2995
wieder	w2996
zuruk	w2997
kamen	w2998
<g/>
,
fanden	w3000
Allerhöchst	w3001
<g/>
=
Die=selbe	w3003
<g/>
=
die	w3005
gantze	w3006
Stadt	w3007
nicht	w3008
allein	w3009
recht	w3010
wol	w3011
illuminiret	w3012
<g/>
,
sondern	w3014
es	w3015
paradirte	w3016
auch	w3017
sämtli=che	w3018
<g/>
=
Burgerschaft	w3020
zu	w3021
Fuß	w3022
<g/>
,
und	w3024
zu	w3025
Pferd	w3026
in	w3027
schönster	w3028
Ordnung	w3029
Allerhöchst	w3030
<g/>
=
Jhre	w3032
Majestä=ten	w3033
<g/>
=
fuhren	w3035
ein	w3036
paar	w3037
<g/>
=
mal	w3039
in	w3040
der	w3041
Stadt	w3042
hin	w3043
<g/>
,
und	w3045
wieder	w3046
<g/>
,
um	w3048
alles	w3049
<g/>
,
was	w3051
Denenselben	w3052
zu	w3053
Ehren	w3054
errichtet	w3055
ware	w3056
<g/>
,
zu	w3058
beaugenscheinigen	w3059
<g/>
,
wo	w3061
immittels	w3062
von	w3063
allen	w3064
Eken	w3065
<g/>
,
und	w3067
Enden	w3068
die	w3069
häuffig	w3070
<g/>
=
anwesende	w3072
Zuschauere	w3073
<g/>
,
sowol	w3075
einheieinheimisch	w3076
<g/>
=
</p>
<p id="p28">
misch	w3080
<g/>
,
als	w3082
fremde	w3083
<g/>
,
sich	w3085
öfters	w3086
VIVAT	w3087
FRAN-CISCUS	w3088
<g/>
-
<g/>
!
VIVAT	w3092
MARIA	w3093
THERESIA	w3094
<g/>
!
hören	w3096
liessen	w3097
<g/>
.
Jhre	w3099
Majestät	w3100
die	w3101
Königin	w3102
haben	w3103
durch	w3104
die	w3105
gantze	w3106
Armee	w3107
jedem	w3108
Mann	w3109
<g/>
,
vom	w3111
Feld	w3112
<g/>
=
wä=bel	w3114
<g/>
=
an	w3116
<g/>
,
und	w3118
auch	w3119
denen	w3120
Detaschirten	w3121
zur	w3122
Er=götzlichkeit	w3123
<g/>
=
2	w3125
<g/>
.
fl	w3127
<g/>
.
austheilen	w3129
lassen	w3130
<g/>
.
Nachdeme	w3132
heu=te	w3133
<g/>
=
Jhre	w3135
Majestäten	w3136
bey	w3137
denen	w3138
PP	w3139
<g/>
.
Capucinern	w3141
die	w3142
H	w3143
<g/>
.
Meß	w3145
gehöret	w3146
<g/>
,
begaben	w3148
sich	w3149
Allerhöchst	w3150
<g/>
=
Dieselben	w3152
sodann	w3153
wieder	w3154
in	w3155
das	w3156
Lager	w3157
<g/>
,
wo	w3159
die	w3160
Hannöverische	w3161
Cavallerie	w3162
<g/>
,
und	w3164
das	w3165
Regiment	w3166
Jnfanterie	w3167
von	w3168
Druchtleben	w3169
ihre	w3170
Exercitia	w3171
so=wol	w3172
<g/>
=
mit	w3174
als	w3175
ohne	w3176
Feuer	w3177
in	w3178
Dero	w3179
Allerhöchsten	w3180
Gegenwart	w3181
dergestalt	w3182
gemachet	w3183
<g/>
,
daß	w3185
Allerhöchst	w3186
<g/>
=
Dieselbe	w3188
ein	w3189
recht	w3190
gnädiges	w3191
Wolgefallen	w3192
<g/>
,
beson=ders	w3194
<g/>
=
an	w3196
der	w3197
Garde	w3198
zu	w3199
Pferd	w3200
<g/>
,
trugen	w3202
<g/>
.
Nach=gehends	w3204
<g/>
=
speiseten	w3206
Jhre	w3207
Majestäten	w3208
in	w3209
berder	w3210
ge=strigen	w3211
<g/>
=
Hüte	w3213
zu	w3214
Mittag	w3215
<g/>
,
und	w3217
gegen	w3218
2	w3219
<g/>
.
Uhr	w3221
nach	w3222
<g/>
=
Mittags	w3224
giengen	w3225
Sie	w3226
von	w3227
daraus	w3228
nach	w3229
Weinheim	w3230
<g/>
,
und	w3232
so	w3233
ferners	w3234
auf	w3235
Frankfurt	w3236
ab	w3237
<g/>
.
</p>
<head id="hl24">
Aus	w3239
der	w3240
Berg	w3241
<g/>
=
Strasse	w3243
1	w3244
<g/>
.
Oct	w3246
<g/>
.
</head>
<p id="p29">
Die	w3248
Frantzosen	w3249
<g/>
,
welche	w3251
zu	w3252
Worms	w3253
postirt	w3254
stehen	w3255
<g/>
,
haben	w3257
am	w3258
verwichenen	w3259
Sonntag	w3260
die	w3261
jen=seits	w3262
<g/>
=
des	w3264
Rheins	w3265
vorrähtig	w3266
gewesene	w3267
viele	w3268
Faschi=nen	w3269
<g/>
=
<g/>
,
welche	w3272
zu	w3273
Ausbesserung	w3274
der	w3275
Strassen	w3276
bestim=met	w3277
<g/>
=
waren	w3279
<g/>
,
in	w3281
den	w3282
Rhein	w3283
geworffen	w3284
<g/>
.
Bey	w3286
Ost=hoffen	w3287
<g/>
=
ist	w3289
vor	w3290
etlichen	w3291
Tagen	w3292
zwischen	w3293
denen	w3294
Fran=zosen	w3295
<g/>
=
<g/>
,
und	w3298
denen	w3299
Kaiserlichen	w3300
Husaren	w3301
ein	w3302
Scharmützel	w3303
vorgefallen	w3304
<g/>
,
in	w3306
welchem	w3307
die	w3308
Husa=ren	w3309
<g/>
=
nicht	w3311
nur	w3312
einige	w3313
Frantzosen	w3314
erleget	w3315
<g/>
,
sondern	w3317
auch	w3318
40	w3319
Gefangene	w3320
mit	w3321
sich	w3322
zuruk	w3323
gebracht	w3324
ha=ben	w3325
<g/>
=
<g/>
.
Die	w3328
Frantzosen	w3329
legen	w3330
zu	w3331
Rhein	w3332
<g/>
=
Türkheim	w3334
ein	w3335
Magatzin	w3336
an	w3337
<g/>
.
</p>
<head id="hl25">
Frankfurt	w3339
3	w3340
<g/>
.
Oct	w3342
<g/>
.
</head>
<p id="p30">
Gestern	w3344
Vor	w3345
<g/>
=
mittag	w3347
haben	w3348
die	w3349
Churfl	w3350
vortref=liche	w3351
<g/>
=
Herren	w3353
Gesandten	w3354
wieder	w3355
eine	w3356
Session	w3357
auf=dem	w3358
<g/>
=
Römer	w3360
gehalten	w3361
<g/>
.
Zu	w3363
der	w3364
morgenden	w3365
Kai=serlichen	w3366
<g/>
=
Krönung	w3368
<g/>
,
wie	w3370
auch	w3371
zu	w3372
denen	w3373
schönen	w3374
und	w3375
merkwürdigen	w3376
Illuminationen	w3377
werden	w3378
noch	w3379
viele	w3380
Anstalten	w3381
und	w3382
Zurüstungen	w3383
eifrig	w3384
fortgese=tzet	w3385
<g/>
=
<g/>
.
Jhro	w3388
Churfl	w3389
<g/>
.
Durchleucht	w3391
von	w3392
Cöln	w3393
ha=ben	w3394
<g/>
=
Dero	w3396
fest	w3397
<g/>
=
beschlossen	w3399
gewesene	w3400
Anherokunft	w3401
wegen	w3402
einer	w3403
zugestossenen	w3404
Unpäßlichkeit	w3405
einstellen	w3406
müssen	w3407
<g/>
.
Jhre	w3409
Röm	w3410
<g/>
.
Königl	w3412
<g/>
.
Majestäten	w3414
haben	w3415
diesen	w3416
Morgen	w3417
dem	w3418
GOttes	w3419
<g/>
=
Dienst	w3421
bey	w3422
denen	w3423
PP	w3424
<g/>
.
Dominicanern	w3426
<g/>
,
gleichwie	w3428
am	w3429
vergangenen	w3430
Freytag	w3431
bey	w3432
denen	w3433
P	w3434
<g/>
.
P	w3436
<g/>
.
Capucinern	w3438
auserbäu=lichst	w3439
<g/>
=
beygewohnet	w3441
<g/>
.
</p>
<head id="hl26">
Prag	w3443
5	w3444
<g/>
.
Oct	w3446
<g/>
.
</head>
<p id="p31">
Den	w3448
29	w3449
<g/>
.
Sept	w3451
<g/>
.
hat	w3453
die	w3454
Röm	w3455
<g/>
.
Kaiserl	w3457
<g/>
.
hohe	w3459
Generalität	w3460
den	w3461
Schluß	w3462
gefasset	w3463
<g/>
,
zu	w3465
tentiren	w3466
<g/>
,
und	w3468
zu	w3469
erforschen	w3470
<g/>
,
ob	w3472
der	w3473
Feind	w3474
Stand	w3475
hielte	w3476
<g/>
,
und	w3478
ob	w3479
nicht	w3480
der	w3481
rühmlichsten	w3482
<g/>
,
und	w3484
vorsichtivorsichtigen	w3485
<g/>
=
</p>
<p id="p32">
gen	w3487
Veranstaltung	w3488
Jhro	w3489
Hoch	w3490
fürstl	w3491
<g/>
.
Durchl	w3493
<g/>
.
des	w3495
commanndirenden	w3496
Hrn	w3497
<g/>
.
Generals	w3499
Printzen	w3500
Carl	w3501
von	w3502
Lothringen	w3503
nach	w3504
<g/>
,
der	w3506
Feind	w3507
von	w3508
vornen	w3509
durch	w3510
die	w3511
Kaiserliche	w3512
Armee	w3513
getrennet	w3514
<g/>
,
und	w3516
vermittelst	w3517
der	w3518
an	w3519
Seiten	w3520
<g/>
,
unter	w3522
Commando	w3523
des	w3524
Hrn	w3525
<g/>
.
General	w3527
Nadasdy	w3528
<g/>
,
Trent	w3530
<g/>
,
und	w3532
des	w3533
Obrist	w3534
<g/>
=
Leutenants	w3536
St	w3537
<g/>
.
Andre	w3539
ligenden	w3540
Völkern	w3541
ihme	w3542
ein	w3543
empfindlicher	w3544
Streich	w3545
versetzet	w3546
wer=den	w3547
<g/>
=
könte	w3549
<g/>
;
wessentwegen	w3551
dann	w3552
gedachte	w3553
Jhre	w3554
Hochfürstl	w3555
<g/>
.
Durchl	w3557
<g/>
.
einige	w3559
Battaillonen	w3560
<g/>
,
dann	w3562
etwelche	w3563
Cavallerie	w3564
<g/>
=
Regimenter	w3566
den	w3567
30	w3568
<g/>
.
Dito	w3570
zwischen	w3571
7	w3572
<g/>
.
und	w3574
8	w3575
<g/>
.
Uhr	w3577
gegen	w3578
den	w3579
Feind	w3580
vorru=ken	w3581
<g/>
=
lassen	w3583
<g/>
,
welche	w3585
auch	w3586
das	w3587
erste	w3588
und	w3589
anderte	w3590
Treffen	w3591
über	w3592
den	w3593
Hauffen	w3594
geworfen	w3595
<g/>
,
also	w3597
daß	w3598
der	w3599
Sieg	w3600
Röm	w3601
<g/>
.
Kaiserlicher	w3603
Seits	w3604
anzuhoffen	w3605
ware	w3606
<g/>
.
Gleichwie	w3608
aber	w3609
die	w3610
hohe	w3611
Generalität	w3612
keine	w3613
förmliche	w3614
Action	w3615
zu	w3616
liefern	w3617
beschlossen	w3618
<g/>
,
sondern	w3620
wie	w3621
bereits	w3622
oben	w3623
einiger	w3624
massen	w3625
gedacht	w3626
wurde	w3627
<g/>
,
