<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
eiligste	w13_d583e6932
zu	w15_d583e6935
retiriren.	w1_d583e6940
Wald	w3_d583e6943
und	w5_d583e6946
Morast	w7_d583e6949
waren	w9_d583e6952
ihme	w11_d583e6955
hierzu	w1_d583e6961
um	w3_d583e6964
so	w5_d583e6967
vielmehr	w7_d583e6970
favorabel,	w9_d583e6973
als	w11_d583e6976
man	w13_d583e6980
sich	w1_d583e6985
vorstellen	w3_d583e6988
muste,	w5_d583e6991
daß	w7_d583e6994
er	w9_d583e6997
noch	w11_d583e7000
einen	w13_d583e7004
Hin	w15_d583e7007
terhalt	w1_d583e7012
verborgen	w3_d583e7015
haben	w5_d583e7018
möchte.	w7_d583e7021
Man	w9_d583e7024
setz	w11_d583e7027
te	w1_d583e7032
ihm	w3_d583e7035
also	w5_d583e7038
nicht	w7_d583e7041
weiter	w9_d583e7044
nach,	w11_d583e7047
sondern	w13_d583e7051
be	w15_d583e7054
gnügte	w1_d583e7060
sich	w3_d583e7063
damit,	w5_d583e7066
daß	w7_d583e7069
man	w9_d583e7072
den	w11_d583e7075
Paß	w13_d583e7079
wie	w15_d583e7082
der	w1_d583e7087
besetzte.	w3_d583e7090
Wir	w5_d583e7093
bekamen	w7_d583e7096
deswegen	w9_d583e7099
nur	w1_d583e7104
19.	w3_d583e7107
Gefangene.	w5_d583e7110
Des	w7_d583e7113
Feindes	w9_d583e7116
Ver	w11_d583e7119
lust	w1_d583e7124
an	w3_d583e7127
Todten	w5_d583e7130
und	w7_d583e7133
Bleßirten	w9_d583e7136
ist	w11_d583e7139
groß.	w13_d583e7143
Man	w1_d583e7149
zählte	w3_d583e7152
im	w5_d583e7155
Walde	w7_d583e7158
und	w9_d583e7161
Morästen	w11_d583e7164
über	w13_d583e7168
100.	w1_d583e7173
Todte,	w3_d583e7176
und	w5_d583e7179
viele	w7_d583e7182
Pferde,	w9_d583e7185
welche	w11_d583e7188
im	w13_d583e7192
Moraste	w1_d583e7197
stecken	w3_d583e7200
geblieben	w5_d583e7203
waren,	w7_d583e7206
und	w9_d583e7209
wo	w11_d583e7212
von	w1_d583e7217
sich	w3_d583e7220
die	w5_d583e7223
Hussaren	w7_d583e7226
zu	w9_d583e7229
Fusse	w11_d583e7232
salviren	w13_d583e7236
mu	w15_d583e7239
sten.	w1_d583e7245
Mit	w3_d583e7248
Bleßirten	w5_d583e7251
hat	w7_d583e7254
er	w9_d583e7257
mehr	w11_d583e7260
als	w13_d583e7264
16.	w15_d583e7267
Wagen	w1_d583e7272
beladen.	w3_d583e7275
Wir	w5_d583e7278
haben	w7_d583e7281
1.	w9_d583e7284
Officier	w11_d583e7287
und	w1_d583e7292
10.	w3_d583e7295
Mann	w5_d583e7298
Gefangene,	w7_d583e7301
und	w9_d583e7304
1.	w11_d583e7307
Offi	w13_d583e7311
cier	w1_d583e7316
und	w3_d583e7319
13.	w5_d583e7322
Mann	w7_d583e7325
Getödtete	w9_d583e7328
verloren,	w11_d583e7331
40.	w1_d583e7337
Mann	w3_d583e7340
sind	w5_d583e7343
bleßirt.	w7_d583e7346
Des	w9_d583e7349
Obristleu	w11_d583e7352
tenants	w1_d583e7357
Wrangel	w3_d583e7360
und	w5_d583e7363
seines	w7_d583e7366
Corps	w9_d583e7369
Con	w11_d583e7372
tenance	w1_d583e7377
kan	w3_d583e7380
nicht	w5_d583e7383
genug	w7_d583e7386
gerühmet	w9_d583e7389
werden,	w11_d583e7392
indeme	w1_d583e7397
er	w3_d583e7400
des	w5_d583e7403
Feindes	w7_d583e7406
Feuer	w9_d583e7409
und	w11_d583e7412
heftigen	w13_d583e7416
Angrif	w1_d583e7422
solange	w3_d583e7425
aushielt,	w5_d583e7428
bis	w7_d583e7431
der	w9_d583e7434
Graf	w11_d583e7437
Hes	w13_d583e7441
senstein	w1_d583e7446
ihm	w3_d583e7449
Succurs	w5_d583e7452
geben	w7_d583e7455
konnte,	w9_d583e7458
und	w11_d583e7461
ist	w1_d583e7466
ein	w3_d583e7469
unwidersprechlicher	w5_d583e7472
Beweis	w7_d583e7475
von	w9_d583e7478
des	w11_d583e7481
Schwedischen	w1_d583e7486
Soldaten	w3_d583e7489
angebohrnen	w5_d583e7492
Mut	w7_d583e7495
und	w1_d583e7501
Tapferkeit.	w3_d583e7504
Gestern	w5_d583e7507
gegen	w7_d583e7510
Mittag	w9_d583e7513
wurde	w1_d583e7518
der	w3_d583e7521
Major	w5_d583e7524
Platten,	w7_d583e7527
welcher	w9_d583e7530
mit	w11_d583e7533
der	w13_d583e7537
Frey=compagnie	w1_d583e7542
des	w3_d583e7545
Capitain	w5_d583e7548
Lillie,	w7_d583e7551
2.	w9_d583e7554
Escadrons	w1_d583e7559
Hussaren,	w3_d583e7562
und	w5_d583e7565
120.	w7_d583e7568
Jägern	w9_d583e7571
in	w11_d583e7574
der	w1_d583e7580
Gegend	w3_d583e7583
von	w5_d583e7586
Malachin	w7_d583e7589
stunde,	w9_d583e7592
von	w11_d583e7595
1200.	w1_d583e7600
Bellingischen	w3_d583e7603
Hussaren	w5_d583e7606
bey	w7_d583e7609
dem	w9_d583e7612
Dorfe	w1_d583e7617
Kenzlin	w3_d583e7620
angegriffen.	w5_d583e7623
Der	w7_d583e7626
Angrif	w9_d583e7629
ware	w1_d583e7634
heftig,	w3_d583e7637
und	w5_d583e7640
die	w7_d583e7643
Vertheidigung	w9_d583e7646
nicht	w1_d583e7652
weniger	w3_d583e7655
ruhmwürdig.	w5_d583e7658
Nachdeme	w7_d583e7661
er	w9_d583e7664
sich	w1_d583e7669
wider	w3_d583e7672
einen	w5_d583e7675
dreydoppelt	w7_d583e7678
starken	w9_d583e7681
Feind	w11_d583e7684
mehr	w1_d583e7689
als	w3_d583e7692
eine	w5_d583e7695
Stunde,	w7_d583e7698
in	w9_d583e7701
dem	w11_d583e7704
Dorfe	w13_d583e7708
ver	w15_d583e7711
thei	w1_d583e7716
</p>
<p id="p16_d583e7721">
ttheidiget,	w1_d583e7725
und	w3_d583e7728
ihm	w5_d583e7731
unterschiedlichemal	w7_d583e7734
über	w9_d583e7737
Hals	w1_d583e7742
und	w3_d583e7745
Kopf	w5_d583e7748
zurück	w7_d583e7751
getrieben,	w9_d583e7754
retirirte	w11_d583e7757
ter	w1_d583e7762
sich	w3_d583e7765
in	w5_d583e7768
der	w7_d583e7771
besten	w9_d583e7774
Ordnung,	w11_d583e7777
ohne	w13_d583e7781
daß	w15_d583e7784
der	w1_d583e7790
Feind	w3_d583e7793
ihm	w5_d583e7796
einmal	w7_d583e7799
durch	w9_d583e7802
das	w11_d583e7805
Dorf	w13_d583e7809
ver	w15_d583e7812
folgen	w1_d583e7817
durfte,	w3_d583e7820
und	w5_d583e7823
zog	w7_d583e7826
sich	w9_d583e7829
mit	w11_d583e7832
seinem	w13_d583e7836
gan	w15_d583e7839
zen	w1_d583e7844
kleinen	w3_d583e7847
Detaschement	w5_d583e7850
nach	w7_d583e7853
Broock.	w9_d583e7856
Ein	w1_d583e7861
Rittmeister	w3_d583e7864
und	w5_d583e7867
1.	w7_d583e7870
Leutenant	w9_d583e7873
nebst	w11_d583e7876
un	w13_d583e7880
gefehr	w1_d583e7886
20.	w3_d583e7889
Mann	w5_d583e7892
von	w7_d583e7895
denen	w9_d583e7898
Unseigen,	w11_d583e7901
sind	w13_d583e7905
Gefangene.	w1_d583e7910
Der	w3_d583e7913
Feind	w5_d583e7916
hat	w7_d583e7919
dahingegen,	w9_d583e7922
ausser	w1_d583e7927
einer	w3_d583e7930
ansehnlichen	w5_d583e7933
Anzahl	w7_d583e7936
Todte,	w9_d583e7939
an	w11_d583e7942
Gefangenen	w1_d583e7947
einen	w3_d583e7950
Rittmeister	w5_d583e7953
und	w7_d583e7956
über	w9_d583e7959
30.	w11_d583e7962
Gemeine	w1_d583e7968
verloren.	w3_d583e7971
Unserer	w5_d583e7974
sämmentlichen	w7_d583e7977
Officiers	w1_d583e7982
und	w3_d583e7985
Trupen	w5_d583e7988
hurtiger	w7_d583e7991
und	w9_d583e7994
tapferer	w11_d583e7997
Aufführung	w1_d583e8002
ist	w3_d583e8005
es	w5_d583e8008
einzig	w7_d583e8011
und	w9_d583e8014
allein	w11_d583e8017
zuzu	w13_d583e8021
schreiben,	w1_d583e8026
daß	w3_d583e8029
es	w5_d583e8032
so	w7_d583e8035
glücklich	w9_d583e8038
für	w11_d583e8041
uns	w13_d583e8045
ab	w15_d583e8048
geloffen.	w1_d583e8054
Denn	w3_d583e8057
eine	w5_d583e8060
so	w7_d583e8063
ansehnliche	w9_d583e8066
Ueber	w11_d583e8069
macht,	w1_d583e8074
und	w3_d583e8077
ein	w5_d583e8080
so	w7_d583e8083
concertirter	w9_d583e8086
Angrif	w11_d583e8089
von	w13_d583e8093
allen	w1_d583e8098
Seiten	w3_d583e8101
des	w5_d583e8104
Dorfes	w7_d583e8107
hätte	w9_d583e8110
wider	w11_d583e8113
eine	w13_d583e8117
weniger	w1_d583e8122
tapfere	w3_d583e8125
Truppe	w5_d583e8128
allen	w7_d583e8131
erwünschten	w9_d583e8134
Fortgang	w1_d583e8140
haben	w3_d583e8143
müssen.	w5_d583e8146
En	w7_d583e8149
kleines	w9_d583e8152
De	w11_d583e8155
taschement,	w1_d583e8160
so	w3_d583e8163
von	w5_d583e8166
Treptow	w7_d583e8169
ausgeschicket	w9_d583e8172
ware,	w1_d583e8177
und	w3_d583e8180
aus	w5_d583e8183
1.	w7_d583e8186
Officier	w9_d583e8189
und	w11_d583e8192
30.	w13_d583e8196
Hus.	w15_d583e8199
ssaren	w1_d583e8204
bestande,	w3_d583e8207
stiesse	w5_d583e8210
gestern	w7_d583e8213
auf	w9_d583e8216
ein	w11_d583e8219
feind	w13_d583e8223
liches	w1_d583e8229
von	w3_d583e8232
1.	w5_d583e8235
Officier	w7_d583e8238
und	w9_d583e8241
40.	w11_d583e8244
Hussaren,	w13_d583e8248
at	w15_d583e8251
taquirte	w1_d583e8256
dasselbe	w3_d583e8259
brusquement,	w5_d583e8262
nahm,	w7_d583e8265
ohne	w9_d583e8268
einen	w1_d583e8273
einzigen	w3_d583e8276
Mann	w5_d583e8279
zu	w7_d583e8282
verlieren,	w9_d583e8285
9.	w11_d583e8288
Mann	w13_d583e8292
gefangen,	w1_d583e8297
und	w3_d583e8300
11.	w5_d583e8303
Pferde.	w7_d583e8306
Das	w9_d583e8309
übrige	w11_d583e8312
wurde	w1_d583e8318
in	w3_d583e8321
die	w5_d583e8324
Flucht	w7_d583e8327
gejaget.	w9_d583e8330
</p>
<head id="h2_d583e8337">
Journalder	w1_d583e8341
Königl	w3_d583e8344
Französischen	w5_d583e8347
Armee	w1_d583e8352
unter	w3_d583e8355
dem	w5_d583e8358
Herrn	w7_d583e8361
Prinzen	w9_d583e8364
von	w1_d583e8369
Soubise	w3_d583e8372
vom	w5_d583e8375
14.	w7_d583e8378
bis	w9_d583e8381
18.	w1_d583e8387
Augusti.	w3_d583e8390
</head>
<p id="p4_d583e8393">
Den	w1_d583e8397
14.	w3_d583e8400
Augusti	w5_d583e8403
liesse	w7_d583e8406
der	w9_d583e8409
Hr.	w11_d583e8412
Mar	w13_d583e8416
schall	w1_d583e8421
Prinz	w3_d583e8424
von	w5_d583e8427
Soubise	w7_d583e8430
die	w9_d583e8433
Freywillige	w11_d583e8436
von	w1_d583e8441
Clermont	w3_d583e8444
und	w5_d583e8447
Conflans	w7_d583e8450
vorrücken,	w9_d583e8453
um	w11_d583e8456
die	w1_d583e8462
feindliche	w3_d583e8465
Bewegungen	w5_d583e8468
zu	w7_d583e8471
beobachten.	w9_d583e8474
Jhre	w1_d583e8479
leichte	w3_d583e8482
Völker	w5_d583e8485
hatten	w7_d583e8488
sich	w9_d583e8491
bereits	w11_d583e8494
zu	w13_d583e8498
rück	w1_d583e8503
gezogen,	w3_d583e8506
kaum	w5_d583e8509
konnte	w7_d583e8512
man	w9_d583e8515
einige	w11_d583e8518
von	w13_d583e8522
ihren	w1_d583e8527
zu	w3_d583e8530
und	w5_d583e8533
abgehenden	w7_d583e8536
Feld=wachen	w9_d583e8539
er	w11_d583e8542
reichen.	w1_d583e8548
Man	w3_d583e8551
erfuhre	w5_d583e8554
nur,	w7_d583e8557
daß	w9_d583e8560
den	w11_d583e8563
nämlichen	w1_d583e8568
Tag	w3_d583e8571
des	w5_d583e8574
Hrn.	w7_d583e8577
von	w9_d583e8580
Kielmannsegg	w11_d583e8583
Lager	w1_d583e8588
bey	w3_d583e8591
Luckenbeck	w5_d583e8594
stunde.	w7_d583e8597
</p>
<p id="p6_d583e8600">
Den	w1_d583e8604
15.	w3_d583e8607
zoge	w5_d583e8610
sich	w7_d583e8613
das	w9_d583e8616
Voyerische	w11_d583e8619
Corps	w13_d583e8623
</p>
<p id="p8_d583e8626">
nach	w1_d583e8630
Appelhülse;	w3_d583e8633
die	w5_d583e8636
Reserve	w7_d583e8639
des	w9_d583e8642
Prinzens	w11_d583e8645
von	w1_d583e8650
Conde	w3_d583e8653
nach	w5_d583e8656
Bülderen;	w7_d583e8659
und	w9_d583e8662
der	w11_d583e8665
Hr.	w13_d583e8669
Herzog	w1_d583e8674
von	w3_d583e8677
Fronsack	w5_d583e8680
mit	w7_d583e8683
dem	w9_d583e8686
Dragoner	w11_d583e8689
regimente	w1_d583e8695
von	w3_d583e8698
Chapt,	w5_d583e8701
den	w7_d583e8704
Freywilligen	w9_d583e8707
von	w11_d583e8710
Dauphine,	w1_d583e8715
und	w3_d583e8718
von	w5_d583e8721
dem	w7_d583e8724
Kreegs=heere	w9_d583e8727
nach	w11_d583e8730
Ludingshausen,	w1_d583e8735
blos	w3_d583e8738
in	w5_d583e8741
der	w7_d583e8744
Absicht	w9_d583e8747
unsere	w11_d583e8750
leichte	w1_d583e8755
Trupen	w3_d583e8758
zu	w5_d583e8761
unterstützen,	w7_d583e8764
und	w9_d583e8767
die	w11_d583e8770
Fein	w13_d583e8774
de	w1_d583e8780
einzuschränken.	w3_d583e8783
</p>
<p id="p10_d583e8786">
Den	w1_d583e8790
16.	w3_d583e8793
brache	w5_d583e8796
das	w7_d583e8799
Kriegs=heer	w9_d583e8802
in	w11_d583e8805
4.	w13_d583e8809
Colonnen	w1_d583e8814
aus	w3_d583e8817
dem	w5_d583e8820
Lager	w7_d583e8823
von	w9_d583e8826
Hüsdülmen,	w11_d583e8829
in	w1_d583e8834
jenes	w3_d583e8837
nach	w5_d583e8840
Appelhülsen	w7_d583e8843
auf.	w9_d583e8846
Die	w11_d583e8849
Re	w13_d583e8853
serve	w1_d583e8859
des	w3_d583e8862
Prinzens	w5_d583e8865
von	w7_d583e8868
Conde,	w9_d583e8871
zoge	w11_d583e8874
sich	w13_d583e8878
als	w1_d583e8883
das	w3_d583e8886
Vorder=treffen	w5_d583e8889
nach	w7_d583e8892
Bossenfels,	w9_d583e8895
und	w1_d583e8900
der	w3_d583e8903
Hr.	w5_d583e8906
von	w7_d583e8909
Voyer	w9_d583e8912
nach	w11_d583e8915
Albachten.	w13_d583e8919
Der	w1_d583e8924
Hr.	w3_d583e8927
Marschall	w5_d583e8930
erhobe	w7_d583e8933
sich	w9_d583e8936
selbst	w11_d583e8939
ge	w13_d583e8943
gen	w1_d583e8949
Münster;	w3_d583e8952
daselbst	w5_d583e8955
entdeckte	w7_d583e8958
er,	w9_d583e8961
daß	w11_d583e8964
die	w1_d583e8969
Feinde	w3_d583e8972
Amelsbüren	w5_d583e8975
und	w7_d583e8978
Roxen	w9_d583e8981
ver	w11_d583e8984
lassen	w1_d583e8989
hatten.	w3_d583e8992
Diese	w5_d583e8995
Oerter	w7_d583e8998
liesse	w9_d583e9001
er	w11_d583e9004
so	w13_d583e9008
gleich,	w1_d583e9013
den	w3_d583e9016
einen	w5_d583e9019
durch	w7_d583e9022
den	w9_d583e9025
Herzogen	w11_d583e9028
von	w13_d583e9032
Frausack,	w1_d583e9038
den	w3_d583e9041
andern	w5_d583e9044
aber	w7_d583e9047
durch	w9_d583e9050
die	w11_d583e9053
Frey	w13_d583e9057
willigen	w1_d583e9062
von	w3_d583e9065
Conflans	w5_d583e9068
besetzen.	w7_d583e9071
Zwey	w9_d583e9074
Grenadier	w1_d583e9079
und	w3_d583e9082
Jäger=bataillons	w5_d583e9085
musten	w7_d583e9088
das	w9_d583e9091
Dorf	w1_d583e9096
Schopdeten	w3_d583e9099
einnehmen,	w5_d583e9102
und	w7_d583e9105
die	w9_d583e9108
er	w11_d583e9111
steren	w1_d583e9117
unterstützen.	w3_d583e9120
</p>
<p id="p12_d583e9124">
Der	w1_d583e9128
Hr.	w3_d583e9131
von	w5_d583e9134
Kielmannseck	w7_d583e9137
kehrte	w9_d583e9140
schleu	w11_d583e9143
nigst	w1_d583e9148
nach	w3_d583e9151
Münster	w5_d583e9154
zurück,	w7_d583e9157
und	w9_d583e9160
schiene	w11_d583e9163
mehr	w1_d583e9168
nicht,	w3_d583e9171
als	w5_d583e9174
nur	w7_d583e9177
2.	w9_d583e9180
Bataillons	w11_d583e9183
und	w13_d583e9187
leichte	w1_d583e9193
Völker	w3_d583e9196
ausser	w5_d583e9199
dem	w7_d583e9202
Platze	w9_d583e9205
gelassen	w11_d583e9208
zu	w1_d583e9213
haben.	w3_d583e9216
Die	w5_d583e9219
Umstäde	w7_d583e9222
erlaubten	w9_d583e9225
es,	w11_d583e9228
daß	w1_d583e9233
der	w3_d583e9236
Hr.	w5_d583e9239
Marschall	w7_d583e9242
auf	w9_d583e9245
einige	w11_d583e9248
Tage	w13_d583e9252
dem	w1_d583e9257
Königl.	w3_d583e9260
Hause	w5_d583e9263
eine	w7_d583e9266
Cantonirung	w9_d583e9269
ver	w11_d583e9272
willigen	w1_d583e9278
konnte.	w3_d583e9281
Es	w5_d583e9284
brache	w7_d583e9287
in	w9_d583e9290
dieser	w11_d583e9293
Ab	w13_d583e9297
sicht,	w1_d583e9302
so	w3_d583e9305
wie	w5_d583e9308
die	w7_d583e9311
Gens	w9_d583e9314
d'Armerie	w11_d583e9317
auf;	w13_d583e9321
Nur	w15_d583e9324
500.	w1_d583e9329
Mann	w3_d583e9332
von	w5_d583e9335
dieser	w7_d583e9338
Brigade	w9_d583e9341
und	w11_d583e9344
die	w13_d583e9348
gan	w15_d583e9351
ze	w1_d583e9356
Compagnie	w3_d583e9359
Grenadiers	w5_d583e9362
a	w7_d583e9365
Cheval	w9_d583e9368
blieben	w11_d583e9371
bey	w1_d583e9377
der	w3_d583e9380
Armee.	w5_d583e9383
</p>
<p id="p14_d583e9386">
Jn	w1_d583e9390
der	w3_d583e9393
Nacht	w5_d583e9396
auf	w7_d583e9399
den	w9_d583e9402
16.	w11_d583e9405
überrumpel	w13_d583e9409
te	w1_d583e9414
der	w3_d583e9417
Hr.	w5_d583e9420
von	w7_d583e9423
Chambefort,	w9_d583e9426
der	w11_d583e9429
mit	w13_d583e9433
sei	w15_d583e9436
nen	w1_d583e9441
Freywilligen	w3_d583e9444
bis	w5_d583e9447
Rhene,	w7_d583e9450
an	w9_d583e9453
der	w11_d583e9456
Embs	w13_d583e9460
7.	w1_d583e9466
bis	w3_d583e9469
8.	w5_d583e9472
Meilen	w7_d583e9475
unter	w9_d583e9478
Münster	w11_d583e9481
gienge,	w13_d583e9485
gedachten	w1_d583e9490
Platz.	w3_d583e9493
Er	w5_d583e9496
grif	w7_d583e9499
selben	w9_d583e9502
an,	w11_d583e9505
und	w13_d583e9509
nahme	w1_d583e9514
solchen	w3_d583e9517
ein.	w5_d583e9520
Er	w7_d583e9523
erlegte	w9_d583e9526
viele	w11_d583e9529
Fein	w13_d583e9533
de,	w1_d583e9538
</p>
<p id="p18_d583e9543">
de,	w1_d583e9547
und	w3_d583e9550
brachte	w5_d583e9553
40.	w7_d583e9556
Kriegs=gefangene,	w9_d583e9559
nebst	w1_d583e9564
4.	w3_d583e9567
Officiers	w5_d583e9570
mit.	w7_d583e9573
</p>
<p id="p20_d583e9576">
Der	w1_d583e9580
Hr.	w3_d583e9583
Donzel,	w5_d583e9586
Commandant	w7_d583e9589
und	w9_d583e9592
Anführer	w1_d583e9597
der	w3_d583e9600
gedachten	w5_d583e9603
Kriegs=schaar,	w7_d583e9606
die	w9_d583e9609
erst	w1_d583e9614
kürzlich	w3_d583e9617
in	w5_d583e9620
der	w7_d583e9623
Gegend	w9_d583e9626
von	w11_d583e9629
Lüttich	w13_d583e9633
an	w15_d583e9636
geworben	w1_d583e9642
wurde,	w3_d583e9645
und	w5_d583e9648
verschiedenen	w7_d583e9651
Un	w9_d583e9654
fug	w1_d583e9659
an	w3_d583e9662
der	w5_d583e9665
Maas	w7_d583e9668
bisher	w9_d583e9671
verübte,	w11_d583e9674
ist	w13_d583e9678
tödt	w15_d583e9681
lich	w1_d583e9686
verwundet	w3_d583e9689
und	w5_d583e9692
gefangen.	w7_d583e9695
Die	w9_d583e9698
mei	w11_d583e9701
ste	w1_d583e9706
Stabs=offlciers	w3_d583e9709
wurden	w5_d583e9712
theils	w7_d583e9715
getödtet,	w9_d583e9718
theils	w1_d583e9724
verwundet.	w3_d583e9727
</p>
<p id="p22_d583e9730">
Den	w1_d583e9734
17.	w3_d583e9737
fertigte	w5_d583e9740
der	w7_d583e9743
Hr.	w9_d583e9746
Marschall	w11_d583e9749
zwey	w13_d583e9753
starke	w1_d583e9758
Detaschements	w3_d583e9761
durch	w5_d583e9764
seinen	w7_d583e9767
rechten	w9_d583e9770
und	w1_d583e9775
linken	w3_d583e9778
Flügel	w5_d583e9781
ab.	w7_d583e9784
Die	w9_d583e9787
erste	w11_d583e9790
führete	w13_d583e9794
der	w1_d583e9800
Hr.	w3_d583e9803
Marquis	w5_d583e9806
von	w7_d583e9809
Voyer,	w9_d583e9812
die	w11_d583e9815
andere	w13_d583e9819
aber	w1_d583e9824
der	w3_d583e9827
Hr.	w5_d583e9830
Graf	w7_d583e9833
von	w9_d583e9836
Vogue	w11_d583e9839
an.	w13_d583e9843
Der	w15_d583e9846
Hr.	w1_d583e9851
Marquis	w3_d583e9854
von	w5_d583e9857
Voyer	w7_d583e9860
verfügte	w9_d583e9863
sich	w11_d583e9866
den	w13_d583e9870
17.	w1_d583e9875
Abends	w3_d583e9878
zwischen	w5_d583e9881
Münster	w7_d583e9884
und	w9_d583e9887
Wol	w11_d583e9890
beck.	w1_d583e9896
Er	w3_d583e9899
trug	w5_d583e9902
dem	w7_d583e9905
Hrn.	w9_d583e9908
von	w11_d583e9911
Viomenil	w13_d583e9915
auf,	w1_d583e9920
jenes	w3_d583e9923
Dorf	w5_d583e9926
und	w7_d583e9929
Schloß,	w9_d583e9932
das	w11_d583e9935
die	w13_d583e9939
Feinde	w1_d583e9944
befestiget	w3_d583e9947
hatten,	w5_d583e9950
anzugreiffen.	w7_d583e9953
Die	w9_d583e9956
ses	w1_d583e9961
wurde	w3_d583e9964
heute	w5_d583e9967
den	w7_d583e9970
18.	w9_d583e9973
in	w11_d583e9976
der	w13_d583e9980
Morgen	w15_d583e9983
röhte	w1_d583e9989
sehr	w3_d583e9992
glücklich	w5_d583e9995
vollbracht.	w7_d583e9998
Alles,	w9_d583e10001
was	w11_d583e10004
man	w1_d583e10009
antrafe	w3_d583e10012
wurde	w5_d583e10015
getödtet	w7_d583e10018
und	w9_d583e10021
gefangen.	w11_d583e10024
Von	w1_d583e10029
dort	w3_d583e10032
geriehten	w5_d583e10035
160.	w7_d583e10038
Gemeine	w9_d583e10041
und	w11_d583e10044
5.	w13_d583e10048
Officiers	w1_d583e10053
in	w3_d583e10056
die	w5_d583e10059
Kriegs=gefangenschaft,	w7_d583e10062
und	w9_d583e10065
brachte	w1_d583e10071
man	w3_d583e10074
selbige	w5_d583e10077
in	w7_d583e10080
das	w9_d583e10083
Haupt=quartier.	w11_d583e10086
</p>
<head id="h2_d583e10092">
Wien	w1_d583e10096
den	w3_d583e10099
2.	w5_d583e10102
Septemb.	w7_d583e10105
1761.	w9_d583e10108
</head>
<p id="p4_d583e10111">
SOnntags	w1_d583e10115
den	w3_d583e10118
30.	w5_d583e10121
Augusti,	w7_d583e10124
als	w9_d583e10127
am	w11_d583e10130
H.	w13_d583e10134
Schutz=engel=fest	w1_d583e10139
seynd	w3_d583e10142
Vormittags	w5_d583e10145
Jhre	w1_d583e10150
Majest.	w3_d583e10153
die	w5_d583e10156
Kaiserin	w7_d583e10159
mit	w9_d583e10162
Jhren	w11_d583e10165
Kö	w13_d583e10169
nigl.	w1_d583e10175
Hoheiten	w3_d583e10178
denen	w5_d583e10181
sammentlichen	w7_d583e10184
Durchl.	w9_d583e10187
jungen	w1_d583e10192
Herrschaften	w3_d583e10195
in	w5_d583e10198
dem	w7_d583e10201
gewöhnlichen	w9_d583e10204
offentlichen	w1_d583e10209
Campagne=staat	w3_d583e10212
herein	w5_d583e10215
zu	w7_d583e10218
denen	w9_d583e10221
WW.	w1_d583e10226
EE.	w3_d583e10229
PP.	w5_d583e10232
Paulanern	w7_d583e10235
auf	w9_d583e10238
die	w11_d583e10241
Wie	w13_d583e10245
ben	w1_d583e10251
gefahren,	w3_d583e10254
und	w5_d583e10257
haben	w7_d583e10260
alda	w9_d583e10263
dem	w11_d583e10266
feyer	w13_d583e10270
lichen	w1_d583e10275
Gottes=dienst	w3_d583e10278
abgewartet.	w5_d583e10281
</p>
<p id="p6_d583e10284">
Monntags	w1_d583e10288
den	w3_d583e10291
31.	w5_d583e10294
Augusti	w7_d583e10297
seynd	w9_d583e10300
in	w11_d583e10303
der	w13_d583e10307
Xaveri=capellen	w1_d583e10312
für	w3_d583e10315
die	w5_d583e10318
Hoch=adeliche	w7_d583e10321
Stern	w9_d583e10324
kreutz=ordens=dame	w1_d583e10329
(Titl.)	w3_d583e10332
Frau	w5_d583e10335
Maria	w7_d583e10338
Anna	w1_d583e10344
Gräfin	w3_d583e10347
von	w5_d583e10350
Gaschin,	w7_d583e10353
so	w9_d583e10356
zu	w11_d583e10359
Gratz	w13_d583e10363
dies	w15_d583e10366
lauffenden	w1_d583e10371
Jahrs	w3_d583e10374
in	w5_d583e10377
GOtt	w7_d583e10380
seelig	w9_d583e10383
verschie	w11_d583e10386
den	w1_d583e10391
die	w3_d583e10394
Exequien	w5_d583e10397
gehalten	w7_d583e10400
worden.	w9_d583e10403
</p>
<p id="p8_d583e10406">
Eodem	w1_d583e10410
Vormittags	w3_d583e10413
seynd	w5_d583e10416
Jhre	w7_d583e10419
Königl.	w9_d583e10422
Hoheit	w1_d583e10427
die	w3_d583e10430
vermählte	w5_d583e10433
Durchl.	w7_d583e10436
Erzcherzogin	w9_d583e10439
mit	w1_d583e10444
Jhren	w3_d583e10447
Königl.	w5_d583e10450
Hoheiten	w7_d583e10453
denen	w9_d583e10456
Durchl.	w11_d583e10459
Erz=herzoginnen	w1_d583e10465
Maria	w3_d583e10468
Anna	w5_d583e10471
und	w7_d583e10474
Christi	w9_d583e10477
na	w1_d583e10482
in	w3_d583e10485
Begleitung	w5_d583e10488
einiger	w7_d583e10491
Damen	w9_d583e10494
und	w11_d583e10497
Cava	w13_d583e10501
liere	w1_d583e10506
zu	w3_d583e10509
Sr.	w5_d583e10512
Excell	w7_d583e10515
dem	w9_d583e10518
Grafen	w11_d583e10521
v.	w13_d583e10525
Batthian	w15_d583e10528
nach	w1_d583e10533
Trautmannsdorf	w3_d583e10536
abgegangen:	w5_d583e10539
wohln	w7_d583e10542
sich	w1_d583e10548
auch	w3_d583e10551
gestern	w5_d583e10554
Jhro	w7_d583e10557
Majest.	w9_d583e10560
die	w11_d583e10563
Kaiserin	w13_d583e10567
begeben,	w1_d583e10572
alda	w3_d583e10575
Mittags	w5_d583e10578
gespeiset,	w7_d583e10581
