<doc id="edoc_wd_1744-09-12" attrs="word" year="1744" month="09" day="12" corpus="1">
<head id="hl1">
Engländischen	w1869
Kriegs	w1870
<g/>
=
Schiffen	w1872
abgefahren	w1873
<g/>
.
Dienstags	w1875
kame	w1876
ein	w1877
gros=ses	w1878
<g/>
=
Fahrzeug	w1880
von	w1881
der	w1882
Engländischen	w1883
Flotte	w1884
mit	w1885
der	w1886
Nachricht	w1887
alhier	w1888
an	w1889
<g/>
/
daß	w1891
es	w1892
4	w1893
<g/>
.
Tag	w1895
vorhero	w1896
erst	w1897
<g/>
=
besagte	w1899
Flotte	w1900
ober	w1901
Toulon	w1902
zuruk	w1903
gelassen	w1904
habe	w1905
<g/>
.
Mitt=wochs	w1907
<g/>
=
kame	w1909
eine	w1910
Neapolitanis	w1911
<g/>
.
Feluke	w1913
in	w1914
acht	w1915
Tagen	w1916
aus	w1917
Neapel	w1918
alhier	w1919
an	w1920
<g/>
/
mit	w1922
der	w1923
Nachricht	w1924
<g/>
/
daß	w1926
sie	w1927
den	w1928
13	w1929
<g/>
.
ein	w1931
Engländisches	w1932
Geschwader	w1933
bey	w1934
Fiumi=cino	w1935
<g/>
=
geankert	w1937
gesehen	w1938
<g/>
.
Ein	w1940
unseriges	w1941
von	w1942
Cadix	w1943
<g/>
/
Chartagenova	w1945
und	w1946
Barcel=lona	w1947
<g/>
=
seit	w1949
den	w1950
10	w1951
<g/>
.
dieses	w1953
angelangtes	w1954
Korn	w1955
<g/>
=
Schif	w1957
meldet	w1958
<g/>
/
daß	w1960
nachdeme	w1961
er=deutes	w1962
<g/>
=
Geschwader	w1964
die	w1965
aufgehebte	w1966
Land	w1967
<g/>
=
Militz	w1969
zu	w1970
Oran	w1971
ausgesetzet	w1972
<g/>
/
sel seldes	w1974
<g/>
=
</p>
<p id="p17">
des	w1976
die	w1977
regulirte	w1978
Truppen	w1979
an	w1980
Bord	w1981
ge=nommen	w1982
<g/>
=
<g/>
/
und	w1985
solche	w1986
bereits	w1987
nacher	w1988
Car=tagenova	w1989
<g/>
=
zuruk	w1991
gebracht	w1992
habe	w1993
<g/>
.
Ge=stige	w1995
<g/>
=
Briefe	w1997
von	w1998
Turin	w1999
von	w2000
19ten	w2001
die=ses	w2002
<g/>
=
melden	w2004
<g/>
/
daß	w2006
die	w2007
Spanier	w2008
und	w2009
Fran=tzosen	w2010
<g/>
=
die	w2012
Festung	w2013
Cuneo	w2014
zu	w2015
belagern	w2016
drohen	w2017
<g/>
/
worgegen	w2019
von	w2020
Piemontesischer	w2021
Seite	w2022
alle	w2023
Anstalten	w2024
<g/>
/
solche	w2026
in	w2027
guten	w2028
Wehr	w2029
<g/>
=
Stand	w2031
zu	w2032
setzen	w2033
<g/>
/
gemacht	w2035
werden	w2036
<g/>
/
und	w2038
zu	w2039
dem	w2040
Ende	w2041
8	w2042
<g/>
.
Battaillonen	w2044
un=ter	w2045
<g/>
=
dem	w2047
Herrn	w2048
Lautron	w2049
hinein	w2050
geleget	w2051
worden	w2052
<g/>
.
</p>
<head id="hl9">
Bologna	w2054
25	w2055
<g/>
.
Aug	w2057
<g/>
.
</head>
<p id="p18">
Vorgestern	w2059
seynd	w2060
24	w2061
<g/>
.
Wägen	w2063
mit	w2064
Pulfer	w2065
und	w2066
Bley	w2067
hier	w2068
vorbey	w2069
über	w2070
Rom	w2071
zu	w2072
der	w2073
Königl	w2074
<g/>
.
Hungarisch	w2076
<g/>
=
Böheimischen	w2078
Armee	w2079
geführet	w2080
worden	w2081
<g/>
.
Von	w2083
Meiland	w2084
hat	w2085
man	w2086
<g/>
/
daß	w2088
in	w2089
denen	w2090
Gegenden	w2091
von	w2092
Pavia	w2093
ein	w2094
Lager	w2095
angelegt	w2096
werde	w2097
<g/>
/
und	w2099
daselbst	w2100
bereits	w2101
2000	w2102
<g/>
.
Varasdiner	w2104
nebst	w2105
dem	w2106
Regiment	w2107
Clerici	w2108
beysammen	w2109
stun=den	w2110
<g/>
=
<g/>
/
desgleichen	w2113
der	w2114
Herr	w2115
General	w2116
Pa=lavicini	w2117
<g/>
=
in	w2119
dem	w2120
Meiländischen	w2121
und	w2122
Man=tuanischen	w2123
<g/>
=
10000	w2125
<g/>
.
Mann	w2127
Land	w2128
<g/>
=
Militz	w2130
zu	w2131
versammlen	w2132
allen	w2133
Fleiß	w2134
anwendete	w2135
<g/>
.
</p>
<head id="hl10">
Aus	w2137
Frankreich	w2138
<g/>
.
</head>
<head id="hl11">
Paris	w2140
26	w2141
<g/>
.
Aug	w2143
<g/>
.
</head>
<p id="p19">
Verwichenen	w2145
Samstag	w2146
liesse	w2147
das	w2148
Parlament	w2149
<g/>
/
wegen	w2151
Wiedergenesung	w2152
des	w2153
Königs	w2154
das	w2155
Te	w2156
Deum	w2157
absingen	w2158
<g/>
/
selbigen	w2160
Abend	w2161
ware	w2162
in	w2163
der	w2164
Stadt	w2165
al=les	w2166
<g/>
=
beleuchtet	w2168
<g/>
.
Der	w2170
Baron	w2171
von	w2172
Mo=morancy	w2173
<g/>
=
hat	w2175
dem	w2176
König	w2177
die	w2178
Zeitung	w2179
von	w2180
der	w2181
Ubergab	w2182
der	w2183
Festung	w2184
Demont	w2185
nach	w2186
Metz	w2187
überbracht	w2188
<g/>
.
Sobald	w2190
der	w2191
Kö=nig	w2192
<g/>
=
gäntzlich	w2194
hergestellet	w2195
<g/>
/
und	w2197
die	w2198
vori=ge	w2199
<g/>
=
Kräften	w2201
erlangt	w2202
haben	w2203
wird	w2204
<g/>
/
werden	w2206
dieselben	w2207
nacher	w2208
Straßburg	w2209
<g/>
/
und	w2211
von	w2212
dar	w2213
wieder	w2214
nacher	w2215
Versailles	w2216
zuruk	w2217
keh=ren	w2218
<g/>
=
<g/>
.
Jn	w2221
dem	w2222
Pallast	w2223
des	w2224
Hertzogs	w2225
von	w2226
Richelieu	w2227
wird	w2228
würklich	w2229
die	w2230
Liberey	w2231
de=rer	w2232
<g/>
=
Bedienten	w2234
eingepakt	w2235
<g/>
/
welche	w2237
den=selben	w2238
<g/>
=
begleiten	w2240
werden	w2241
<g/>
/
die	w2243
mit	w2244
dem	w2245
Dauphin	w2246
verlobte	w2247
Jnfantin	w2248
von	w2249
Spa Spanien	w2250
<g/>
=
</p>
<p id="p20">
nien	w2253
abzuholen	w2254
<g/>
/
es	w2256
werden	w2257
dero	w2258
60	w2259
<g/>
.
deren	w2261
prächtigsten	w2262
an	w2263
der	w2264
Zahl	w2265
seyn	w2266
<g/>
.
Der	w2268
Hertzog	w2269
von	w2270
Orleans	w2271
ist	w2272
verwiche=nen	w2273
<g/>
=
Samstag	w2275
von	w2276
Metz	w2277
wieder	w2278
zuruk=gekommen	w2279
<g/>
=
mit	w2281
der	w2282
Nachricht	w2283
<g/>
/
daß	w2285
sich	w2286
der	w2287
König	w2288
schon	w2289
seit	w2290
dem	w2291
20	w2292
ausser	w2293
al=ler	w2294
<g/>
=
Gefahr	w2296
befände	w2297
<g/>
/
derselbe	w2299
hat	w2300
sich	w2301
seiner	w2302
Gewohnheit	w2303
nach	w2304
nacher	w2305
St	w2306
<g/>
.
Ge=neviere	w2308
<g/>
=
begeben	w2310
<g/>
.
Der	w2312
Cardinal	w2313
von	w2314
Tencin	w2315
<g/>
/
der	w2317
Marschall	w2318
von	w2319
Maillebois	w2320
<g/>
/
und	w2322
der	w2323
Graf	w2324
von	w2325
Maurepas	w2326
seynd	w2327
an	w2328
gedachtem	w2329
Samstag	w2330
nacher	w2331
Metz	w2332
abge=reiset	w2333
<g/>
=
<g/>
.
</p>
<head id="hl12">
Aus	w2336
Teutschland	w2337
<g/>
.
</head>
<head id="hl13">
Eger	w2339
29	w2340
<g/>
.
Augusti	w2342
<g/>
.
</head>
<p id="p21">
Die	w2344
Königl	w2345
<g/>
.
Hungarisch	w2347
<g/>
=
Böheimi=sche	w2349
<g/>
=
Truppen	w2351
seynd	w2352
unter	w2353
Commando	w2354
des	w2355
Herrn	w2356
Generals	w2357
der	w2358
Cavallerie	w2359
<g/>
/
Grafen	w2361
von	w2362
Bathiani	w2363
am	w2364
Montag	w2365
von	w2366
Hayd	w2367
aufgebrochen	w2368
<g/>
/
und	w2370
so	w2371
gegen	w2372
Prag	w2373
zu	w2374
marschiret	w2375
<g/>
/
daß	w2377
sie	w2378
sich	w2379
nach	w2380
Erfor=derung	w2381
<g/>
=
deren	w2383
Umstände	w2384
entweder	w2385
gegen	w2386
Leutmeritz	w2387
oder	w2388
nach	w2389
Königratz	w2390
wenden	w2391
können	w2392
<g/>
.
Mehrere	w2394
Vorsicht	w2395
halber	w2396
ist	w2397
in	w2398
hiesiger	w2399
Gräntz	w2400
<g/>
=
Waldung	w2402
bis	w2403
Cometau	w2404
durch	w2405
das	w2406
Land	w2407
<g/>
=
Volk	w2409
ein	w2410
starker	w2411
Ver=hak	w2412
<g/>
=
gemachet	w2414
<g/>
/
auch	w2416
in	w2417
die	w2418
Dorfschaften	w2419
um	w2420
hiesige	w2421
Festung	w2422
400	w2423
<g/>
.
Husaren	w2425
gele=get	w2426
<g/>
=
worden	w2428
<g/>
/
um	w2430
an	w2431
denen	w2432
Gräntzen	w2433
zu	w2434
patroulliren	w2435
<g/>
.
</p>
<head id="hl14">
Ober	w2437
<g/>
=
Rheinstrom	w2439
29	w2440
<g/>
.
Aug	w2442
<g/>
.
</head>
<p id="p22">
Alle	w2444
Truppen	w2445
<g/>
/
welche	w2447
die	w2448
Bayerische	w2449
Armee	w2450
formiren	w2451
<g/>
/
seynd	w2453
gestern	w2454
über	w2455
den	w2456
Rhein	w2457
gegangen	w2458
<g/>
/
welches	w2460
der	w2461
Marschall	w2462
von	w2463
Coigni	w2464
zu	w2465
gleicher	w2466
Zeit	w2467
mit	w2468
einen	w2469
Theil	w2470
der	w2471
Französischen	w2472
Armee	w2473
bey	w2474
Fort	w2475
<g/>
=
Louis	w2477
gethan	w2478
hat	w2479
<g/>
/
um	w2481
die	w2482
Kö=nigl	w2483
<g/>
=
<g/>
.
Hungarisch	w2486
<g/>
=
Böheimischen	w2488
<g/>
/
wel=che	w2490
<g/>
=
gestern	w2492
zu	w2493
Pfortzheim	w2494
angelangt	w2495
<g/>
/
zu	w2497
beobachten	w2498
<g/>
.
</p>
<head id="hl15">
Straßburg	w2500
29	w2501
<g/>
.
Augusti	w2503
<g/>
.
</head>
<p id="p23">
Gestern	w2505
ist	w2506
der	w2507
Printz	w2508
Clermont	w2509
<g/>
/
so	w2511
an	w2512
seinen	w2513
in	w2514
der	w2515
letztern	w2516
Action	w2517
empfan=genen	w2518
<g/>
=
Wunden	w2520
gestorben	w2521
<g/>
/
in	w2523
der	w2524
Citat=delle	w2525
<g/>
=
dieses	w2527
Platzes	w2528
beygesetzet	w2529
worden	w2530
<g/>
.
</p>
<p id="p24">
Man	w2532
machet	w2533
hier	w2534
grosse	w2535
Anstalten	w2536
zum	w2537
Empfang	w2538
des	w2539
Königs	w2540
<g/>
:
Das	w2542
Feuer	w2543
<g/>
=
Werk	w2545
ist	w2546
fertig	w2547
<g/>
/
und	w2549
die	w2550
Triumph	w2551
<g/>
=
Bö=gen	w2553
<g/>
=
seynd	w2555
bereits	w2556
aufgerichtet	w2557
worden	w2558
<g/>
.
Die	w2560
Frantzösische	w2561
Arme	w2562
<g/>
/
wie	w2564
man	w2565
eben	w2566
jetzo	w2567
vernimmt	w2568
<g/>
/
solle	w2570
auch	w2571
über	w2572
den	w2573
Rhein	w2574
herüber	w2575
gehen	w2576
<g/>
.
Der	w2578
Graf	w2579
Bell'	w2580
Jsle	w2581
commandiret	w2582
die	w2583
Avant	w2584
<g/>
=
Garde	w2586
<g/>
:
Der	w2588
Herr	w2589
von	w2590
Montal	w2591
die	w2592
2te	w2593
Division	w2594
<g/>
:
Der	w2596
Graf	w2597
von	w2598
Cler=mont	w2599
<g/>
=
Tonnerre	w2601
die	w2602
3te	w2603
Division	w2604
<g/>
:
Der	w2606
Herr	w2607
von	w2608
Balinconrt	w2609
die	w2610
4te	w2611
<g/>
/
und	w2613
der	w2614
Hertzog	w2615
von	w2616
Harcourt	w2617
die	w2618
5te	w2619
Division	w2620
<g/>
.
Das	w2622
Königliche	w2623
Haus	w2624
marschiret	w2625
mit	w2626
der	w2627
4ten	w2628
Division	w2629
<g/>
.
</p>
<head id="hl16">
Rastadt	w2631
30	w2632
<g/>
.
Aug	w2634
<g/>
.
</head>
<p id="p25">
Heute	w2636
Nacht	w2637
um	w2638
3	w2639
<g/>
.
Uhr	w2641
langte	w2642
die	w2643
starke	w2644
und	w2645
schier	w2646
unaufhörliche	w2647
Auf	w2648
<g/>
=
for=derung	w2650
<g/>
=
an	w2652
Heu	w2653
<g/>
/
Haber	w2655
<g/>
/
Gersten	w2657
und	w2658
Stroh	w2659
ein	w2660
<g/>
/
welche	w2662
Montag	w2663
um	w2664
7	w2665
<g/>
.
Uhr	w2667
zum	w2668
Behuf	w2669
der	w2670
durch	w2671
Rastadt	w2672
marschi=renden	w2673
<g/>
=
Frantzösischen	w2675
Armee	w2676
daselbst	w2677
eingebracht	w2678
werden	w2679
solle	w2680
<g/>
.
</p>
<head id="hl17">
Aus	w2682
dem	w2683
Durlachischen	w2684
2	w2685
<g/>
.
Sept	w2687
<g/>
.
</head>
<p id="p26">
Den	w2689
24	w2690
<g/>
.
Augusti	w2692
ware	w2693
das	w2694
Königl	w2695
<g/>
.
Hungarisch	w2697
<g/>
=
Böheimische	w2699
Haupt	w2700
<g/>
=
Quartier	w2702
zu	w2703
Rastadt	w2704
<g/>
/
worauf	w2706
den	w2707
fol=genden	w2708
<g/>
=
Tag	w2710
die	w2711
gantze	w2712
Armee	w2713
den	w2714
Marsch	w2715
in	w2716
3	w2717
<g/>
.
Colonien	w2719
angetreten	w2720
<g/>
:
die	w2722
Erste	w2723
un=ter	w2724
<g/>
=
Jhro	w2726
Durchl	w2727
<g/>
.
Hertzog	w2729
Carl	w2730
von	w2731
Lo=thringen	w2732
<g/>
=
<g/>
/
über	w2735
Carls	w2736
<g/>
=
Ruh	w2738
und	w2739
Dur=lach	w2740
<g/>
=
<g/>
/
an	w2743
welch	w2744
letztern	w2745
Ort	w2746
den	w2747
27	w2748
<g/>
.
das	w2750
Haupt	w2751
<g/>
=
Quartier	w2753
des	w2754
Hertzogens	w2755
Carl	w2756
von	w2757
Lothringen	w2758
<g/>
/
und	w2760
Hrn	w2761
<g/>
.
General	w2763
von	w2764
Bernklau	w2765
zu	w2766
Mühlburg	w2767
ware	w2768
<g/>
:
Die	w2770
2te	w2771
Colonne	w2772
unter	w2773
dem	w2774
General	w2775
Fürsten	w2776
v	w2777
<g/>
.
Waldek	w2779
gienge	w2780
zu	w2781
gleicher	w2782
Zeit	w2783
über	w2784
Ettlingen	w2785
<g/>
:
Und	w2787
die	w2788
3te	w2789
unter	w2790
Hrn	w2791
<g/>
.
Ge=neral	w2793
<g/>
=
Nadasti	w2795
über	w2796
Blankenloch	w2797
und	w2798
Weingarten	w2799
<g/>
.
Den	w2801
28	w2802
<g/>
.
brache	w2804
das	w2805
Gros	w2806
der	w2807
Armee	w2808
bey	w2809
Durlach	w2810
auf	w2811
<g/>
/
hingegen	w2813
traffe	w2814
das	w2815
Bernklauis	w2816
<g/>
.
Corpo	w2818
<g/>
/
meistens	w2820
in	w2821
Banduren	w2822
<g/>
/
Husaren	w2824
u	w2825
<g/>
.
anderer	w2827
Hun=garischen	w2828
<g/>
=
Nation	w2830
bestehend	w2831
<g/>
/
daselbst	w2833
</p>
<p id="p27">
ein	w2836
<g/>
/
welchem	w2838
die	w2839
Avant	w2840
<g/>
=
Garde	w2842
der	w2843
Frantzösischen	w2844
Armee	w2845
<g/>
/
in	w2847
10000	w2848
<g/>
.
Mann	w2850
bestehend	w2851
<g/>
/
in	w2853
etwas	w2854
nachfolgte	w2855
<g/>
/
sol=chergestalten	w2857
<g/>
=
<g/>
/
daß	w2860
<g/>
/
da	w2862
das	w2863
Bern=klauische	w2864
<g/>
=
in	w2866
25000	w2867
<g/>
.
Mann	w2869
bestehend	w2870
<g/>
/
bey	w2872
Durlach	w2873
gestanden	w2874
<g/>
/
die	w2876
Frantzosen	w2877
zu	w2878
Mühlbuag	w2879
eingeruket	w2880
<g/>
/
und	w2882
die	w2883
Hu=saren	w2884
<g/>
=
von	w2886
beyden	w2887
Theilen	w2888
öfters	w2889
<g/>
/
und	w2891
zwar	w2892
anfänglich	w2893
unweit	w2894
Mühlburg	w2895
<g/>
/
an	w2897
einander	w2898
gerathen	w2899
<g/>
/
sofort	w2901
weiters	w2902
aber	w2903
bey	w2904
Carlsruhe	w2905
in	w2906
einen	w2907
scharfen	w2908
Schar=mützel	w2909
<g/>
=
verfallen	w2911
<g/>
/
wo	w2913
endlich	w2914
nach	w2915
lan=gen	w2916
<g/>
=
Gefecht	w2918
die	w2919
Königl	w2920
<g/>
.
Hungarisch	w2922
<g/>
=
Böheimische	w2924
die	w2925
Französische	w2926
bis	w2927
in	w2928
ihr	w2929
Lager	w2930
von	w2931
Mühlburg	w2932
zuruk	w2933
gejaget	w2934
<g/>
/
und	w2936
einige	w2937
Gefangene	w2938
zuruk	w2939
mit	w2940
ein=gegebracht	w2941
<g/>
=
<g/>
.
Vor	w2944
dem	w2945
Durlacher	w2946
Thor	w2947
lagen	w2948
4	w2949
<g/>
.
Todte	w2951
Frantzosen	w2952
<g/>
;
was	w2954
aber	w2955
bey	w2956
Mühlburg	w2957
geblieben	w2958
<g/>
/
weiß	w2960
man	w2961
noch	w2962
nicht	w2963
<g/>
/
weil	w2965
die	w2966
Franzosen	w2967
die	w2968
Todte	w2969
sogleich	w2970
begraben	w2971
<g/>
/
und	w2973
die	w2974
Bles=sirte	w2975
<g/>
=
weggeführet	w2977
hatten	w2978
<g/>
.
Nun	w2980
hat	w2981
die	w2982
Königl	w2983
<g/>
.
Hungarisch	w2985
<g/>
=
Böheimische	w2987
Ar=mee	w2988
<g/>
=
seit	w2990
gestern	w2991
diese	w2992
Gegenden	w2993
verlas=sen	w2994
<g/>
=
<g/>
/
hingegen	w2997
ist	w2998
das	w2999
Durlachische	w3000
Land	w3001
aller	w3002
Orten	w3003
mit	w3004
Frantzosen	w3005
angefüllt	w3006
<g/>
/
welche	w3008
dergleichen	w3009
Repartitiones	w3010
an	w3011
Fourage	w3012
bey	w3013
Leib	w3014
und	w3015
Leben	w3016
<g/>
/
Plündern	w3018
<g/>
/
Feuer	w3020
und	w3021
Schwert	w3022
<g/>
/
ausschreiben	w3024
<g/>
/
so	w3026
unmöglich	w3027
kan	w3028
aufgebracht	w3029
wer=den	w3030
<g/>
=
<g/>
/
massen	w3033
die	w3034
Residentz	w3035
Carlsruhe	w3036
<g/>
/
welches	w3038
ein	w3039
Ort	w3040
<g/>
/
der	w3042
weder	w3043
Feld	w3044
<g/>
=
Bau	w3046
noch	w3047
weniger	w3048
aber	w3049
einer	w3050
Hand	w3051
<g/>
=
breit	w3053
Wieß	w3054
<g/>
=
Wachs	w3056
hat	w3057
<g/>
/
auf	w3059
4000	w3060
<g/>
.
Ratio=nes	w3062
<g/>
=
Haber	w3064
<g/>
/
4000	w3066
<g/>
.
Rations	w3068
Heu	w3069
<g/>
/
und	w3071
so	w3072
viel	w3073
Stroh	w3074
angelegt	w3075
worden	w3076
<g/>
/
und	w3078
so	w3079
à	w3080
Proportion	w3081
die	w3082
geringste	w3083
Dörfer	w3084
<g/>
/
und	w3086
ist	w3087
in	w3088
diesen	w3089
Gegenden	w3090
in	w3091
40	w3092
<g/>
.
Jahren	w3094
kein	w3095
dergleichen	w3096
Lamento	w3097
gewesen	w3098
<g/>
/
ist	w3100
auch	w3101
noch	w3102
kein	w3103
Ansehen	w3104
<g/>
/
daß	w3106
solches	w3107
ein	w3108
Ende	w3109
nehmen	w3110
werde	w3111
<g/>
.
</p>
<head id="hl18">
Canstadt	w3113
2	w3114
<g/>
.
Sept	w3116
<g/>
.
</head>
<p id="p28">
Gestern	w3118
ist	w3119
Jhro	w3120
Durchl	w3121
<g/>
.
Printz	w3123
Carl	w3124
v	w3125
<g/>
.
Lothringen	w3127
mit	w3128
vielen	w3129
hohen	w3130
Gene=rals	w3131
<g/>
=
<g/>
=
Personen	w3134
dahier	w3135
angelangt	w3136
<g/>
:
Da	w3138
</p>
<p id="p29">
dann	w3139
in	w3140
etlichen	w3141
Stunden	w3142
darauf	w3143
die	w3144
Durchl	w3145
<g/>
.
Printzen	w3147
von	w3148
Würtemberg	w3149
auch	w3150
eingetroffen	w3151
<g/>
/
Jhro	w3153
Durchl	w3154
<g/>
.
dem	w3156
Printz	w3157
Carl	w3158
eine	w3159
Visite	w3160
zu	w3161
geben	w3162
<g/>
/
der	w3164
sodann	w3165
mit	w3166
Denenselben	w3167
nach	w3168
Stuttgard	w3169
ab=gegangen	w3170
<g/>
=
<g/>
/
und	w3173
von	w3174
ihnen	w3175
zu	w3176
Mittag	w3177
bewirtet	w3178
worden	w3179
<g/>
.
Heute	w3181
werden	w3182
wir	w3183
wieder	w3184
von	w3185
hier	w3186
aufbrechen	w3187
<g/>
.
</p>
<head id="hl19">
Wien	w3189
12	w3190
<g/>
.
Sept	w3192
<g/>
.
1744	w3194
<g/>
.
</head>
<p id="p30">
MJttwoch	w3196
<g/>
,
den	w3198
9ten	w3199
September	w3200
Jhro	w3201
Maj	w3202
<g/>
.
die	w3204
Verwittibte	w3205
Röm	w3206
<g/>
.
Kaiserin	w3208
Elisabe=tha	w3209
<g/>
=
Christina	w3211
geniessen	w3212
noch	w3213
immer	w3214
der	w3215
Land	w3216
<g/>
=
Luft	w3218
auf	w3219
Dero	w3220
Lust	w3221
<g/>
=
Schloß	w3223
zu	w3224
Hetzendorf	w3225
und	w3226
wer=den	w3227
<g/>
=
sowol	w3229
öfters	w3230
von	w3231
Dero	w3232
Königl	w3233
<g/>
.
Frau	w3235
Toch=ter	w3236
<g/>
=
Majestät	w3238
<g/>
/
als	w3240
von	w3241
Jhro	w3242
Königlichen	w3243
Hoheit	w3244
dem	w3245
Groß	w3246
<g/>
=
Hertzog	w3248
und	w3249
hohen	w3250
Adel	w3251
besuchet	w3252
<g/>
.
</p>
<p id="p31">
Eodem	w3254
seynd	w3255
in	w3256
Allerhöchst	w3257
<g/>
=
gedacht	w3259
Jhrer	w3260
Verwittibten	w3261
Kaiserl	w3262
<g/>
.
Majestät	w3264
Hof	w3265
<g/>
=
Kappellen	w3267
für	w3268
die	w3269
unlängst	w3270
in	w3271
GOtt	w3272
selig	w3273
verschiedene	w3274
<g/>
(
Tit	w3276
<g/>
.
<g/>
)
Hoch	w3279
<g/>
=
Adeliche	w3281
Stern	w3282
<g/>
=
Kreutz	w3284
<g/>
=
Ordens	w3286
<g/>
=
Dame	w3288
<g/>
(
Tit	w3290
<g/>
.
<g/>
)
Clara	w3293
Marchese	w3294
Rangoni	w3295
von	w3296
Castelbarco	w3297
die	w3298
Exequien	w3299
gehalten	w3300
worden	w3301
<g/>
.
</p>
<p id="p32">
Dito	w3303
Vor	w3304
<g/>
=
mittag	w3306
gegen	w3307
10	w3308
<g/>
.
Uhr	w3310
geruheten	w3311
Jhre	w3312
Majestät	w3313
die	w3314
Königin	w3315
und	w3316
Dero	w3317
Hr	w3318
<g/>
.
Ehe	w3320
<g/>
=
Gemahl	w3322
Königl	w3323
<g/>
.
Hoheit	w3325
von	w3326
Schönbrunn	w3327
in	w3328
die	w3329
Burg	w3330
herein	w3331
zu	w3332
kommen	w3333
und	w3334
sich	w3335
von	w3336
dar	w3337
nach	w3338
der	w3339
St	w3340
<g/>
.
Stephans	w3342
Metropolitan	w3343
<g/>
=
Kirche	w3345
zu	w3346
ver=fügen	w3347
<g/>
=
<g/>
,
um	w3350
allda	w3351
der	w3352
feyerlich	w3353
begangenen	w3354
Festi=vität	w3355
<g/>
=
des	w3357
Hungarischen	w3358
Landes	w3359
<g/>
=
Patrons	w3361
St	w3362
<g/>
.
La=dislai	w3364
<g/>
=
beyzuwohnen	w3366
<g/>
.
Nach	w3368
geendigten	w3369
GOttes	w3370
<g/>
=
Dienst	w3372
verfügten	w3373
sich	w3374
höchst	w3375
<g/>
=
wiederholt	w3377
des	w3378
Kö=niglichen	w3379
<g/>
=
Hrn	w3381
<g/>
.
Ehe	w3383
<g/>
=
Gemahlens	w3385
Hoheit	w3386
nach	w3387
der	w3388
Gegend	w3389
Ehreichstorf	w3390
an	w3391
der	w3392
Donau	w3393
Sich	w3394
in	w3395
dor=tiger	w3396
<g/>
=
Gegend	w3398
mit	w3399
jagen	w3400
zu	w3401
belustigen	w3402
<g/>
;
Jhro	w3404
Maj	w3405
<g/>
.
die	w3407
Königin	w3408
aber	w3409
kehreten	w3410
zuruk	w3411
nach	w3412
der	w3413
Burg	w3414
<g/>
,
speiseten	w3416
alda	w3417
zu	w3418
Mittag	w3419
<g/>
,
und	w3421
kehreten	w3422
gegen	w3423
5	w3424
<g/>
.
Uhr	w3426
wiederumen	w3427
nach	w3428
Schönbrunn	w3429
zuruk	w3430
<g/>
,
wo=selbsten	w3432
<g/>
=
auch	w3434
Dero	w3435
Königl	w3436
<g/>
.
Herr	w3438
Ehe	w3439
<g/>
=
Gemahl	w3441
Hoheit	w3442
eingetroffen	w3443
<g/>
.
Eben	w3445
diesen	w3446
Nachmittag	w3447
ist	w3448
der	w3449
Durchlgste	w3450
Königl	w3451
<g/>
.
Printz	w3453
Ertz	w3454
<g/>
=
Herzog	w3456
Joseph	w3457
bey	w3458
angenehmer	w3459
Witterung	w3460
spatzieren	w3461
ge=fahren	w3462
<g/>
=
<g/>
,
und	w3465
nach	w3466
ein	w3467
paar	w3468
Stunden	w3469
wiederum	w3470
in	w3471
die	w3472
Burg	w3473
gelanget	w3474
<g/>
.
</p>
<p id="p33">
Donnerstag	w3476
<g/>
,
den	w3478
10	w3479
<g/>
.
Dito	w3481
seynd	w3482
Vor	w3483
<g/>
=
mittag	w3485
die	w3486
höchste	w3487
Herschaften	w3488
des	w3489
Königl	w3490
<g/>
.
Hofes	w3492
aber=malen	w3493
<g/>
=
von	w3495
Schönbrunn	w3496
herein	w3497
in	w3498
die	w3499
Burg	w3500
die	w3501
Durchlgste	w3502
junge	w3503
Herrschaften	w3504
zu	w3505
besuchen	w3506
<g/>
,
ge=kommen	w3508
<g/>
=
<g/>
,
haben	w3511
herinnen	w3512
zu	w3513
Mittag	w3514
gespeiset	w3515
<g/>
,
</p>
<p id="p34">
und	w3518
sodann	w3519
Abends	w3520
Sich	w3521
wiederum	w3522
zuruk	w3523
na=cher	w3524
<g/>
=
Schönbrunn	w3526
verfüget	w3527
<g/>
.
</p>
<p id="p35">
Freytag	w3529
den	w3530
11ten	w3531
Dito	w3532
<g/>
,
nemlich	w3534
gestern	w3535
Vor	w3536
<g/>
=
mittag	w3538
haben	w3539
Sich	w3540
die	w3541
höchste	w3542
Königl	w3543
<g/>
=
Herrschaften	w3545
abermalen	w3546
von	w3547
Schönbrunn	w3548
herein	w3549
in	w3550
die	w3551
Burg	w3552
erhoben	w3553
<g/>
,
die	w3555
Durchlgste	w3556
junge	w3557
Herr=haften	w3558
<g/>
=
besuchet	w3560
<g/>
/
und	w3562
zur	w3563
Mittags	w3564
<g/>
=
Tafel	w3566
wie=derum	w3567
<g/>
=
nacher	w3569
Schönbrunn	w3570
Sich	w3571
zuruk	w3572
begeben	w3573
<g/>
.
</p>
<p id="p36">
Dito	w3575
ist	w3576
der	w3577
Russis	w3578
<g/>
.
Kaiserl	w3580
<g/>
.
bey	w3582
Jhro	w3583
Königl	w3584
<g/>
.
Majest	w3586
<g/>
.
Hof	w3588
<g/>
=
Lager	w3590
subsistirende	w3591
ausserordentliche	w3592
Abgesandte	w3593
Frey	w3594
<g/>
=
Herr	w3596
Lanczinski	w3597
<g/>
,
