<doc id="edoc_wd_1729-04-06" attrs="word" year="1729" month="04" day="06" corpus="1">
<head id="hl1">
Aus	w53
<head id="hl9">
Neapel	w1914
15	w1915
<g/>
.
Martii	w1917
<g/>
.
</head>
<p id="p14">
Vergangene	w1919
Woche	w1920
ist	w1921
der	w1922
vormals	w1923
geweste	w1924
Staats	w1925
<g/>
=
und	w1927
Kriegs	w1928
<g/>
=
Secretarius	w1930
hiesiger	w1931
Re=gierung	w1932
<g/>
=
Don	w1934
Anton	w1935
Diez	w1936
<g/>
/
Ritter	w1938
von	w1939
St	w1940
<g/>
.
Jacob	w1942
<g/>
/
mit	w1944
Tod	w1945
abgegangen	w1946
<g/>
.
</p>
<head id="hl10">
Livorno	w1948
18	w1949
<g/>
.
Martii	w1951
<g/>
.
</head>
<p id="p15">
Gestern	w1953
kame	w1954
ein	w1955
Malthesisches	w1956
Schif	w1957
in	w1958
18	w1959
<g/>
.
Tagen	w1961
von	w1962
Malta	w1963
alhier	w1964
an	w1965
<g/>
/
der	w1967
Patron	w1968
davon	w1969
berichtete	w1970
<g/>
/
daß	w1972
sich	w1973
2	w1974
<g/>
.
Kriegs	w1976
<g/>
=
Schi=fe	w1978
<g/>
=
dieses	w1980
Ordens	w1981
auf	w1982
den	w1983
Lauf	w1984
ausbefinden	w1985
<g/>
/
zwey	w1987
aber	w1988
samt	w1989
denen	w1990
Galeren	w1991
seynd	w1992
im	w1993
al=dasigen	w1994
<g/>
=
Hafen	w1996
<g/>
/
alwo	w1998
die	w1999
Frantzösische	w2000
Fre=gatte	w2001
<g/>
=
mit	w2003
32	w2004
<g/>
.
Stucken	w2006
<g/>
/
welche	w2008
von	w2009
einem	w2010
Engländischen	w2011
Schif	w2012
die	w2013
nacher	w2014
Candia	w2015
rei=sende	w2016
<g/>
=
Tripoliner	w2018
mit	w2019
allen	w2020
ihren	w2021
Sachen	w2022
weg=genommen	w2023
<g/>
=
<g/>
/
angelanget	w2026
ist	w2027
<g/>
;
dieses	w2029
Schif	w2030
solle	w2031
gleichfals	w2032
ein	w2033
anders	w2034
mit	w2035
Kaiserl	w2036
<g/>
.
Flag=gen	w2038
<g/>
=
<g/>
/
so	w2041
von	w2042
Tripoli	w2043
nacher	w2044
Constantinopel	w2045
gehen	w2046
wollen	w2047
<g/>
/
weg	w2049
<g/>
=
genommen	w2051
<g/>
/
und	w2053
mit	w2054
nacher	w2055
Malta	w2056
gebracht	w2057
haben	w2058
<g/>
/
auf	w2060
solchen	w2061
sollen	w2062
sich	w2063
70	w2064
<g/>
.
reisende	w2066
Tripoliner	w2067
<g/>
/
und	w2069
wie	w2070
einige	w2071
wollen	w2072
<g/>
/
auch	w2074
ein	w2075
von	w2076
dem	w2077
aldasigen	w2078
nach	w2079
Constantinopel	w2080
<g/>
(
um	w2082
bey	w2083
dem	w2084
Groß	w2085
<g/>
=
Sultan	w2087
anzuhalten	w2088
<g/>
/
daß	w2090
sich	w2091
derselbe	w2092
um	w2093
den	w2094
Vergleich	w2095
zwischen	w2096
Tripoli	w2097
<g/>
,
und	w2099
Frank=reich	w2100
<g/>
=
annehmen	w2102
möchte	w2103
<g/>
)
abgeschikter	w2105
Capigi	w2106
befinden	w2107
<g/>
.
Eben	w2109
gestern	w2110
vernahme	w2111
man	w2112
<g/>
/
daß	w2114
das	w2115
Schif	w2116
der	w2117
Postillien	w2118
von	w2119
Egypten	w2120
ge=nannt	w2121
<g/>
=
<g/>
/
nach	w2124
seiner	w2125
Abreise	w2126
von	w2127
Messina	w2128
<g/>
,
auf	w2130
der	w2131
Cüsten	w2132
von	w2133
Melazzo	w2134
verunglüket	w2135
seye	w2136
<g/>
.
</p>
<head id="hl11">
Rom	w2138
19	w2139
<g/>
.
Martii	w2140
<g/>
.
</head>
<p id="p16">
Heut	w2142
vor	w2143
8	w2144
<g/>
.
Tagen	w2146
<g/>
/
haben	w2148
Seine	w2149
Päpstl	w2150
<g/>
.
Heiligkeit	w2152
116	w2153
<g/>
.
nach	w2155
dem	w2156
Geistlichen	w2157
Stand	w2158
seuftzenden	w2159
Personen	w2160
<g/>
/
die	w2162
Heil	w2163
<g/>
.
Weihungen	w2165
ertheilet	w2166
<g/>
;
unter	w2168
welchen	w2169
auch	w2170
Herr	w2171
Frantz	w2172
Hotowetz	w2173
von	w2174
Hussenitz	w2175
<g/>
/
und	w2177
Löwenhaus	w2178
<g/>
/
in	w2180
4tum	w2181
Annum	w2182
SS	w2183
<g/>
.
Theologiæ Theologiae	w2185
Auditor	w2186
in	w2187
Collegio	w2188
ad	w2189
Sanctum	w2190
Appolinarem	w2191
A-lumnus	w2192
<g/>
-
<g/>
,
die	w2195
höchste	w2196
Gnad	w2197
gehabt	w2198
<g/>
/
mit	w2200
ei eigenen	w2201
<g/>
=
</p>
<p id="p17">
genen	w2207
Händen	w2208
Seiner	w2209
Päpstl	w2210
<g/>
.
Heiligkeit	w2212
zum	w2213
Sub	w2214
<g/>
-
Diacono	w2216
<g/>
,
geweihet	w2218
zu	w2219
werden	w2220
<g/>
.
Den=selben	w2222
<g/>
=
vor	w2224
<g/>
=
Mittag	w2226
hatte	w2227
der	w2228
Malthesische	w2229
Herr	w2230
Bottschafter	w2231
bey	w2232
Jhrer	w2233
Heiligkeit	w2234
Au=dientz	w2235
<g/>
=
<g/>
/
da	w2238
er	w2239
sich	w2240
dann	w2241
in	w2242
Namen	w2243
des	w2244
Groß	w2245
<g/>
=
Meisters	w2247
bedankte	w2248
<g/>
/
wegen	w2250
des	w2251
für	w2252
ihme	w2253
gün=stig	w2254
<g/>
=
ausgefallenen	w2256
Vergleichs	w2257
<g/>
/
den	w2259
der	w2260
Papst	w2261
zwischen	w2262
ihme	w2263
<g/>
/
und	w2265
denen	w2266
aldasigen	w2267
Grie=chen	w2268
<g/>
=
gestiftet	w2270
hat	w2271
<g/>
.
Eben	w2273
diesen	w2274
vor	w2275
<g/>
=
Mittag	w2277
wurde	w2278
bey	w2279
dem	w2280
Cardinal	w2281
Porzia	w2282
in	w2283
Gegen=wart	w2284
<g/>
=
deren	w2286
Auditoren	w2287
deren	w2288
Cardinalen	w2289
Po-lignac	w2290
<g/>
-
<g/>
,
Allessandro	w2293
Albani	w2294
<g/>
,
Pipia	w2296
<g/>
,
und	w2298
Banchieri	w2298a
<g/>
,
einige	w2300
Bücher	w2301
<g/>
/
so	w2303
der	w2304
Marches	w2305
Ottieri	w2306
drucken	w2307
lassen	w2308
<g/>
/
verbrennet	w2310
<g/>
.
Gleich=fals	w2312
<g/>
=
noch	w2314
denselben	w2315
vor	w2316
<g/>
=
Mittag	w2318
giengen	w2319
2	w2320
<g/>
.
grosse	w2322
Kutschen	w2323
des	w2324
Cardinal	w2325
Coscia	w2326
mit	w2327
dem	w2328
Decan	w2329
besagter	w2330
Seiner	w2331
Eminentz	w2332
na=cher	w2333
<g/>
=
Benevento	w2335
ab	w2336
<g/>
;
die	w2338
Reise	w2339
Jhrer	w2340
Päpstl	w2341
<g/>
.
Heiligkeit	w2343
dahin	w2344
ist	w2345
auf	w2346
den	w2347
28sten	w2348
dieses	w2349
Monats	w2350
fest	w2351
gestellet	w2352
<g/>
;
und	w2354
man	w2355
will	w2356
<g/>
/
daß	w2358
der	w2359
Cardinal	w2360
Colligola	w2361
<g/>
,
welcher	w2363
Anno	w2364
1727	w2365
<g/>
.
<g/>
(
da	w2368
er	w2369
noch	w2370
Schatz	w2371
<g/>
=
Meister	w2373
gewesen	w2374
<g/>
)
die	w2376
Marsch	w2377
Routen	w2378
gemacht	w2379
<g/>
/
und	w2381
die	w2382
Reise	w2383
re=gieret	w2384
<g/>
=
hat	w2386
<g/>
/
dieses	w2388
Amt	w2389
abermalen	w2390
vertret=ten	w2391
<g/>
=
werde	w2393
<g/>
/
zu	w2395
dem	w2396
Ende	w2397
wird	w2398
er	w2399
mit	w2400
Jhrer	w2401
Heiligkeit	w2402
gehen	w2403
<g/>
.
</p>
<p id="p18">
Donnerstags	w2405
nach	w2406
<g/>
=
Mittag	w2408
empfienge	w2409
der	w2410
neu	w2411
<g/>
=
geborne	w2413
Sohn	w2414
des	w2415
Marchesen	w2416
Benti-vogli	w2417
<g/>
-
in	w2419
dem	w2420
Königl	w2421
<g/>
.
Spanischen	w2423
Pallast	w2424
mit	w2425
grossem	w2426
Gepränge	w2427
von	w2428
dem	w2429
Cardinal	w2430
Bellu-ga	w2431
<g/>
-
die	w2433
Heil	w2434
<g/>
.
Tauffe	w2436
<g/>
;
in	w2438
dem	w2439
Saal	w2440
alda	w2441
ware	w2442
ein	w2443
prächtiger	w2444
Altar	w2445
aufgerichtet	w2446
<g/>
/
und	w2448
es	w2449
erschiene	w2450
dabey	w2451
mit	w2452
Königl	w2453
<g/>
.
Pracht	w2455
die	w2456
Fürstin	w2457
von	w2458
Piombino	w2459
mit	w2460
etwelchen	w2461
Da-men	w2462
<g/>
-
<g/>
,
desgleichen	w2465
9	w2466
<g/>
.
Cardinälen	w2468
<g/>
/
und	w2470
ver=schiedene	w2471
<g/>
=
andere	w2473
Fürsten	w2474
<g/>
:
das	w2476
Kind	w2477
wurde	w2478
in	w2479
Namen	w2480
beeder	w2481
Königl	w2482
<g/>
.
Spanischen	w2484
Ma=jestäten	w2485
<g/>
=
aus	w2487
der	w2488
Heil	w2489
<g/>
.
Tauf	w2491
gehoben	w2492
und	w2493
kan	w2494
man	w2495
versichern	w2496
<g/>
/
daß	w2498
noch	w2499
niemalen	w2500
ei=ne	w2501
<g/>
=
dergleichen	w2503
Verrichtung	w2504
alhier	w2505
in	w2506
Rom	w2507
mit	w2508
solcher	w2509
Feyerlichkeit	w2510
begangen	w2511
worden	w2512
<g/>
.
</p>
<p id="p19">
Der	w2514
Cavallier	w2515
la	w2516
Motte	w2517
<g/>
,
Commandant	w2519
deren	w2520
Päpstlichen	w2521
Galleren	w2522
<g/>
/
ist	w2524
nacher	w2525
Ci-vitavechia	w2526
<g/>
-
<g/>
,
um	w2529
von	w2530
dannen	w2531
zu	w2532
kreutzen	w2533
aus=zulaufen	w2534
<g/>
=
<g/>
/
und	w2537
also	w2538
währender	w2539
Reise	w2540
Jhrer	w2541
Heiligkeit	w2542
nacher	w2543
Benevento	w2544
<g/>
,
die	w2546
Cüsten	w2547
von	w2548
denen	w2549
See	w2550
<g/>
=
Räubern	w2552
zu	w2553
beschützen	w2554
<g/>
/
ab=gegangen	w2556
<g/>
=
<g/>
.
</p>
<p id="p20">
Ansonsten	w2559
ist	w2560
heute	w2561
den	w2562
19ten	w2563
Dieses	w2564
<g/>
/
als	w2566
am	w2567
Fest	w2568
<g/>
=
Tag	w2570
des	w2571
Heil	w2572
Nähr	w2573
<g/>
=
Vatters	w2575
Josephi	w2576
<g/>
/
die	w2578
Heiligsprechung	w2579
des	w2580
Seligen	w2581
Johannis	w2582
Nepomuceni	w2583
<g/>
/
allgemeinen	w2585
Patron	w2586
</p>
<p id="p21">
der	w2587
Teutschen	w2588
Nation	w2589
<g/>
,
auf	w2591
das	w2592
allerfeyer=lichste	w2593
<g/>
=
<g/>
/
mit	w2596
allgemeiner	w2597
Freud	w2598
so	w2599
wol	w2600
de=rer	w2601
<g/>
=
hiesigen	w2603
Jnwohnern	w2604
<g/>
/
als	w2606
allen	w2607
fremd=anwesenden	w2608
<g/>
=
Hoch	w2610
<g/>
=
und	w2612
niederen	w2613
Personen	w2614
vor	w2615
sich	w2616
gegangen	w2617
<g/>
.
Von	w2619
welchem	w2620
künftig	w2621
die	w2622
ausführliche	w2623
Beschreibung	w2624
folgen	w2625
solle	w2626
<g/>
.
</p>
<head id="hl12">
Bolognien	w2628
19	w2629
<g/>
.
Martii	w2631
<g/>
.
</head>
<p id="p22">
Dienstags	w2633
wurde	w2634
ein	w2635
sogenannter	w2636
Jacob	w2637
Riati	w2638
<g/>
,
ein	w2640
sonst	w2641
wolhabender	w2642
Mann	w2643
<g/>
/
für	w2645
das	w2646
Thor	w2647
von	w2648
Saragozza	w2649
in	w2650
ein	w2651
dasiges	w2652
Som=mer	w2653
<g/>
=
<g/>
=
Gebäude	w2656
eingeladen	w2657
<g/>
/
und	w2659
alda	w2660
auf	w2661
ei=ne	w2662
<g/>
=
grausame	w2664
Weise	w2665
mit	w2666
vielen	w2667
Messer	w2668
<g/>
=
Sti=chen	w2670
<g/>
=
ermordet	w2672
<g/>
,
eine	w2674
Bäurin	w2675
von	w2676
besagtem	w2677
Ort	w2678
hat	w2679
solches	w2680
wahrgenommen	w2681
<g/>
/
und	w2683
es	w2684
der	w2685
Gemeinde	w2686
angedeutet	w2687
<g/>
;
dahero	w2689
hat	w2690
die	w2691
hiesi=ge	w2692
<g/>
=
Regierung	w2694
Mittwochs	w2695
einige	w2696
Schergen	w2697
dahin	w2698
gesandt	w2699
<g/>
/
welche	w2701
aber	w2702
anders	w2703
nichts	w2704
<g/>
/
als	w2706
den	w2707
erblasten	w2708
Leichnam	w2709
<g/>
/
gantz	w2711
bloß	w2712
<g/>
/
und	w2714
von	w2715
allen	w2716
beraubet	w2717
<g/>
/
gefunden	w2719
haben	w2720
<g/>
:
diese	w2722
abscheuliche	w2723
That	w2724
wird	w2725
einem	w2726
gewissen	w2727
Do-ctori	w2728
<g/>
-
beygemessen	w2730
<g/>
.
Donnerstags	w2732
<g/>
/
als	w2734
am	w2735
Fest	w2736
des	w2737
H	w2738
<g/>
.
Patritii	w2740
<g/>
,
Beschützers	w2742
von	w2743
Jrland	w2744
<g/>
/
erschiene	w2746
die	w2747
alhiesige	w2748
Hofstatt	w2749
des	w2750
Durchl	w2751
<g/>
.
Praetendentes	w2752a
in	w2753
prächtigster	w2754
Gala	w2755
mit	w2756
dem	w2757
Creutz	w2758
auf	w2759
dem	w2760
Hut	w2761
<g/>
;
die	w2763
Durchl	w2764
<g/>
.
Præten- dentin Praetendentin	w2766
<g/>
-
begabe	w2768
sich	w2769
diesen	w2770
Tag	w2771
in	w2772
die	w2773
Kirche	w2774
von	w2775
St	w2776
<g/>
.
Peter	w2778
<g/>
/
und	w2780
hörete	w2781
alda	w2782
die	w2783
Predig	w2784
<g/>
.
</p>
<head id="hl13">
Meiland	w2786
23	w2787
<g/>
.
Martii	w2789
</head>
<p id="p23">
Nachdeme	w2790
sich	w2791
der	w2792
Fürst	w2793
von	w2794
Carbognano	w2795
Colonna	w2796
einige	w2797
Jahr	w2798
her	w2799
alhier	w2800
aufgehal=ten	w2801
<g/>
=
<g/>
/
ist	w2804
er	w2805
vorige	w2806
Woche	w2807
nacher	w2808
Rom	w2809
<g/>
/
als	w2811
seinem	w2812
Geburts	w2813
<g/>
=
Ort	w2815
<g/>
/
abgereiset	w2817
<g/>
.
</p>
<head id="hl14">
Aus	w2819
der	w2820
Schweitz	w2821
<g/>
.
</head>
<head id="hl15">
Basel	w2823
20	w2824
<g/>
.
Martii	w2826
<g/>
.
</head>
<p id="p24">
Seit	w2828
deme	w2829
in	w2830
denen	w2831
inneren	w2832
Landen	w2833
der	w2834
Schnee	w2835
zu	w2836
schmeltzen	w2837
angefangen	w2838
<g/>
/
so	w2840
findet	w2841
man	w2842
an	w2843
vielen	w2844
Orten	w2845
todte	w2846
Menschen	w2847
<g/>
/
wel=che	w2849
<g/>
=
in	w2851
der	w2852
Zeit	w2853
<g/>
/
da	w2855
dieser	w2856
Schnee	w2857
gefallen	w2858
<g/>
/
verloren	w2860
gegangen	w2861
<g/>
.
</p>
<head id="hl16">
Aus	w2863
Groß	w2864
<g/>
=
Britannien	w2866
<g/>
.
</head>
<head id="hl17">
Londen	w2868
16	w2869
<g/>
.
Martii	w2871
<g/>
.
</head>
<p id="p25">
Nachdeme	w2873
die	w2874
Cammer	w2875
der	w2876
Gemeinen	w2877
verschiedene	w2878
Rechnungen	w2879
<g/>
/
so	w2881
derselben	w2882
we=gen	w2883
<g/>
=
des	w2885
Hospitals	w2886
der	w2887
alten	w2888
oder	w2889
sonst	w2890
un=tüchtigen	w2891
<g/>
=
Boots	w2893
<g/>
=
Leuten	w2895
zu	w2896
Greenwich	w2897
mit=getheilet	w2898
<g/>
=
worden	w2900
<g/>
/
gelesen	w2902
hatte	w2903
<g/>
/
so	w2905
beschlos=se	w2906
<g/>
=
selbige	w2908
<g/>
/
daß	w2910
man	w2911
zu	w2912
besserer	w2913
Unterhaltung	w2914
dieses	w2915
Hospitals	w2916
eine	w2917
Anlage	w2918
auf	w2919
alle	w2920
An=häng	w2921
<g/>
=
Schiffe	w2923
Fähren	w2924
Kannen	w2925
<g/>
/
und	w2927
an=dere	w2928
<g/>
=
platte	w2930
Schiffe	w2931
<g/>
/
deren	w2933
man	w2934
sich	w2935
auf	w2936
der	w2937
</p>
<p id="p26">
Tems	w2939
bedienet	w2940
<g/>
/
machen	w2942
<g/>
/
und	w2944
um	w2945
denen	w2946
Ei=gentümern	w2947
<g/>
=
die	w2949
Bezahlung	w2950
derselben	w2951
zu	w2952
er=leichtern	w2953
<g/>
=
<g/>
/
ihnen	w2956
erlauben	w2957
solte	w2958
<g/>
/
die	w2960
Fracht	w2961
und	w2962
den	w2963
Schif	w2964
<g/>
=
Lohn	w2966
bis	w2967
auf	w2968
2	w2969
<g/>
.
Stüber	w2971
vom	w2972
Schilling	w2973
zu	w2974
vermehren	w2975
<g/>
.
An	w2977
eben	w2978
dem	w2979
Ta=ge	w2980
<g/>
=
machten	w2982
die	w2983
Gemeinen	w2984
die	w2985
Verordnung	w2986
<g/>
/
daß	w2988
die	w2989
an	w2990
denen	w2991
Pflantz	w2992
<g/>
=
Städten	w2994
in	w2995
Ame-rica	w2996
<g/>
-
Theil	w2998
habende	w2999
Kauf	w3000
<g/>
=
Leute	w3002
<g/>
/
welche	w3004
we=gen	w3005
<g/>
=
des	w3007
durch	w3008
die	w3009
See	w3010
<g/>
=
Raubereyen	w3012
erlitte=nen	w3013
<g/>
=
Schadens	w3015
eine	w3016
Bittschrift	w3017
übergeben	w3018
<g/>
/
vor	w3020
der	w3021
grossen	w3022
Commission	w3023
durch	w3024
ihre	w3025
Ad- vocaten	w3026
<g/>
-
solten	w3028
gehöret	w3029
werden	w3030
<g/>
.
</p>
<p id="p27">
Nachdeme	w3032
die	w3033
Herren	w3034
des	w3035
Ober	w3036
<g/>
=
Hauses	w3038
am	w3039
10den	w3040
über	w3041
den	w3042
Zustand	w3043
der	w3044
Nation	w3045
ge=rahtschlaget	w3046
<g/>
=
hatten	w3048
<g/>
/
so	w3050
beschlossen	w3051
sie	w3052
auf	w3053
den	w3054
von	w3055
dem	w3056
Lord	w3057
Strafford	w3058
gethanen	w3059
Vor=schlag	w3060
<g/>
=
<g/>
/
dem	w3063
König	w3064
eine	w3065
Bittschrift	w3066
zu	w3067
über=geben	w3068
<g/>
=
<g/>
/
daß	w3071
er	w3072
ihnen	w3073
nicht	w3074
allein	w3075
Abschriften	w3076
von	w3077
denen	w3078
durch	w3079
dem	w3080
verstorbenen	w3081
König	w3082
an	w3083
den	w3084
König	w3085
von	w3086
Spanien	w3087
wegen	w3088
Gibral-tar	w3089
<g/>
-
abgelassenen	w3090a
Schreiben	w3091
<g/>
/
und	w3093
von	w3094
denen	w3095
an	w3096
den	w3097
Admiral	w3098
Hosier	w3099
<g/>
/
und	w3101
andere	w3102
Admi-rale	w3103
<g/>
-
und	w3105
Befehlhaber	w3106
der	w3107
Flotten	w3108
und	w3109
Ge=schwader	w3110
<g/>
=
in	w3112
der	w3113
Mittelländischen	w3114
See	w3115
<g/>
/
und	w3117
in	w3118
West	w3119
<g/>
=
Jndien	w3121
ertheilten	w3122
Verhaltungs	w3123
<g/>
=
Befehlen	w3125
<g/>
/
und	w3127
zwar	w3128
vom	w3129
Jahr	w3130
1725	w3131
<g/>
.
bis	w3133
auf	w3134
die	w3135
Anlangung	w3136
deren	w3137
Befehlen	w3138
des	w3139
Kö=nigs	w3140
<g/>
=
von	w3142
Spanien	w3143
in	w3144
West	w3145
<g/>
=
Jndien	w3147
<g/>
/
die	w3149
vorläufige	w3150
Friedens	w3151
<g/>
=
Artickel	w3153
zu	w3154
vollziehen	w3155
<g/>
:
sondern	w3157
auch	w3158
Abschriften	w3159
von	w3160
denen	w3161
von	w3162
be=sagten	w3163
<g/>
=
Admiralen	w3165
<g/>
/
Befehl	w3167
<g/>
=
habern	w3169
<g/>
/
ꝛc	w3171
<g/>
.
dar=auf	w3173
<g/>
=
empfangenen	w3175
Antworten	w3176
zustellen	w3177
lassen	w3178
wolle	w3179
<g/>
:
der	w3181
Lord	w3182
Strafford	w3183
<g/>
/
welcher	w3185
von	w3186
dem	w3187
Lord	w3188
Bathorst	w3189
unterstützet	w3190
wurde	w3191
<g/>
/
thate	w3193
auch	w3194
den	w3195
Vorschlag	w3196
<g/>
/
daß	w3198
man	w3199
diese	w3200
Mittheitung	w3201
bis	w3202
auf	w3203
die	w3204
zur	w3205
Zeit	w3206
der	w3207
Un=ternehmung	w3208
<g/>
=
auf	w3210
denen	w3211
Küsten	w3212
von	w3213
Sicilien	w3214
dem	w3215
Admiral	w3216
Bing	w3217
gegebenen	w3218
Verhaltungs	w3219
<g/>
=
Befehlen	w3221
erstrecken	w3222
solte	w3223
<g/>
:
Es	w3225
entstunde	w3226
hierüber	w3227
ein	w3228
grosser	w3229
Wort	w3230
<g/>
=
Streit	w3232
<g/>
/
darinnen	w3234
der	w3235
Lord	w3236
Carteret	w3237
die	w3238
Auf	w3239
<g/>
=
führung	w3241
dieses	w3242
mit	w3243
grossem	w3244
Nachdruk	w3245
rechtfertig=te	w3246
<g/>
=
<g/>
:
Endlich	w3249
wurde	w3250
<g/>
/
nach	w3252
vielen	w3253
Reden	w3254
<g/>
/
beschlossen	w3256
<g/>
/
die	w3258
Berahtschlagung	w3259
über	w3260
den	w3261
Zustand	w3262
der	w3263
Nation	w3264
über	w3265
14	w3266
<g/>
.
Tage	w3268
wieder	w3269
vozunehmen	w3270
<g/>
,
um	w3272
denen	w3273
Staats	w3274
<g/>
=
Secreta-riis	w3276
<g/>
-
Zeit	w3278
zu	w3279
geben	w3280
<g/>
/
die	w3282
gedachte	w3283
Briefe	w3284
und	w3285
Verhaltungs	w3286
Befehle	w3287
abschreiben	w3288
zu	w3289
lassen	w3290
<g/>
.
</p>
<p id="p28">
Den	w3292
11ten	w3293
haben	w3294
die	w3295
Gemeinen	w3296
beschlos=sen	w3297
<g/>
=
<g/>
/
daß	w3300
die	w3301
von	w3302
dem	w3303
Uberschuß	w3304
der	w3305
vori=gen	w3306
<g/>
=
Land	w3308
<g/>
=
Tax	w3310
herkommende	w3311
11694	w3312
<g/>
.
Pfund	w3314
Sterling	w3315
zu	w3316
denen	w3317
Hülfs	w3318
<g/>
=
Geldern	w3320
des	w3321
lauf lauffenden	w3322
<g/>
=
</p>
<p id="p29">
fenden	w3324
Jahrs	w3325
solten	w3326
angewendet	w3327
werden	w3328
<g/>
.
Ferners	w3330
beschlossen	w3331
die	w3332
Gemeinen	w3333
<g/>
/
denen	w3335
Handlungs	w3336
<g/>
=
Commisariis	w3338
anzubefehlen	w3339
<g/>
/
daß	w3341
sie	w3342
die	w3343
Beschwerden	w3344
derer	w3345
Kauf	w3346
<g/>
=
Leuten	w3348
über	w3349
den	w3350
in	w3351
West	w3352
<g/>
=
Jndien	w3354
gelittenen	w3355
Ver=lust	w3356
<g/>
=
der	w3358
Cammer	w3359
übergeben	w3360
solten	w3361
<g/>
/
damit	w3363
man	w3364
dieselben	w3365
auf	w3366
den	w3367
Friedens	w3368
<g/>
=
Tag	w3370
zu	w3371
Sois-sons	w3372
<g/>
-
schicken	w3374
könne	w3375
<g/>
;
wie	w3377
auch	w3378
die	w3379
empfange=ne	w3380
<g/>
=
Berichte	w3382
von	w3383
denen	w3384
Plünderungen	w3385
<g/>
/
so	w3387
die	w3388
Engländer	w3389
in	w3390
denen	w3391
letztern	w3392
5	w3393
<g/>
.
Jahren	w3395
von	w3396
denen	w3397
Spaniern	w3398
in	w3399
America	w3400
ausgestan=den	w3401
<g/>
=
<g/>
:
hernach	w3404
fasseten	w3405
sie	w3406
den	w3407
Schluß	w3408
<g/>
/
dem	w3410
König	w3411
eine	w3412
gleich	w3413
<g/>
=
mässige	w3415
Bittschrift	w3416
<g/>
/
wie	w3418
die	w3419
Herren	w3420
des	w3421
Ober	w3422
<g/>
=
Hauses	w3424
gethan	w3425
<g/>
/
zu	w3427
übergeben	w3428
<g/>
/
und	w3430
um	w3431
die	w3432
Mit	w3433
<g/>
=
theilung	w3435
der	w3436
dem	w3437
Admiral	w3438
Hoster	w3439
<g/>
/
und	w3441
anderen	w3442
Admira=len	w3443
<g/>
=
und	w3445
Befehlshabern	w3446
gegebenen	w3447
Verhal=tungs	w3448
<g/>
=
<g/>
=
Befehlen	w3451
<g/>
/
und	w3453
darauf	w3454
von	w3455
beeden	w3456
Theilen	w3457
geschribenen	w3458
Briefen	w3459
anzuhalten	w3460
<g/>
.
Auf	w3462
die	w3463
bey	w3464
ber der	w3465
Cammer	w3466
angebrachte	w3467
Klagen	w3468
von	w3469
der	w3470
Commission	w3471
welche	w3472
zur	w3473
Besichti=gung	w3474
<g/>
=
derer	w3476
Gefängnüssen	w3477
angeordnet	w3478
wor=den	w3479
<g/>
=
<g/>
,
daß	w3482
der	w3483
Stokmeister	w3484
von	w3485
dem	w3486
Gefäng=nuß	w3487
<g/>
=
Fleet	w3489
<g/>
/
dem	w3491
Ritter	w3492
Rich	w3493
die	w3494
Bande	w3495
wie=der	w3496
<g/>
=
angeleget	w3498
<g/>
/
ohngeachtet	w3500
den	w3501
Tag	w3502
vorhe=ro	w3503
<g/>
=
befohlen	w3505
worden	w3506
<g/>
/
ihme	w3508
dieselben	w3509
abzu=nehmen	w3510
<g/>
=
<g/>
/
haben	w3513
die	w3514
Gemeinen	w3515
befohlen	w3516
<g/>
/
denselben	w3518
einem	w3519
Gerichts	w3520
<g/>
=
Diener	w3522
in	w3523
Ver=wahrung	w3524
<g/>
=
zu	w3526
geben	w3527
<g/>
.
Als	w3529
auch	w3530
an	w3531
diesem	w3532
Ta=ge	w3533
<g/>
=
der	w3535
Ritter	w3536
Theodor	w3537
Jeanson	w3538
<g/>
,
einer	w3540
von	w3541
denen	w3542
alten	w3543
Vorstehern	w3544
der	w3545
Süd	w3546
<g/>
=
See	w3548
<g/>
=
Ge=sellschaft	w3550
<g/>
=
<g/>
/
an	w3553
diesem	w3554
Tage	w3555
der	w3556
Cammer	w3557
eine	w3558
Bittschrift	w3559
übergeben	w3560
<g/>
/
darinnen	w3562
er	w3563
derselben	w3564
vorgestellet	w3565
<g/>
/
daß	w3567
nachdeme	w3568
er	w3569
vernommen	w3570
<g/>
/
daß	w3572
er	w3573
die	w3574
Einkünfte	w3575
von	w3576
seinen	w3577
Gütern	w3578
<g/>
/
die	w3580
er	w3581
denen	w3582
Commissariis	w3583
von	w3584
der	w3585
Verwal=tung	w3586
<g/>
=
derer	w3588
eingezogenen	w3589
Güter	w3590
überlassen	w3591
<g/>
/
vom	w3593
1sten	w3594
Junii	w3595
1720	w3596
bis	w3597
den	w3598
1sten	w3599
Sep=tember	w3600
<g/>
=
1721	w3602
<g/>
.
für	w3604
sich	w3605
hätte	w3606
behalten	w3607
können	w3608
<g/>
/
so	w3610
bette	w3611
er	w3612
dieselbe	w3613
<g/>
/
daß	w3615
sie	w3616
denen	w3617
gedach=ten	w3618
<g/>
=
Commissariis	w3620
befehlen	w3621
möchte	w3622
<g/>
/
ihme	w3624
9000	w3625
<g/>
.
Pfund	w3627
Sterlings	w3628
wieder	w3629
zu	w3630
geben	w3631
<g/>
/
als	w3633
so	w3634
hoch	w3635
er	w3636
die	w3637
Einkünften	w3638
seiner	w3639
Güter	w3640
während	w3641
solcher	w3642
Zeit	w3643
rechnet	w3644
<g/>
:
es	w3646
ist	w3647
