<doc id="edoc_wd_1747-02-01" attrs="word" year="1747" month="02" day="01" corpus="1">
<head id="hl1">
Aus	w48
ihme	w1866
sofort	w1867
den	w1868
Kopf	w1869
ab	w1870
<g/>
/
nahmen	w1872
die	w1873
Ducaten	w1874
<g/>
/
und	w1876
Ringe	w1877
zu	w1878
sich	w1879
<g/>
/
und	w1881
</p>
<p id="p28">
schnitten	w1882
ihme	w1883
sodann	w1884
die	w1885
Füsse	w1886
<g/>
/
und	w1888
den	w1889
rechten	w1890
Arm	w1891
ab	w1892
<g/>
.
An	w1894
dem	w1895
linken	w1896
Arm	w1897
könten	w1898
sie	w1899
das	w1900
Gelenk	w1901
nicht	w1902
fin=den	w1903
<g/>
=
<g/>
/
dahero	w1906
sie	w1907
solchen	w1908
zerbrachen	w1909
<g/>
/
und	w1911
den	w1912
also	w1913
zerstümmelten	w1914
Cörper	w1915
in	w1916
ein	w1917
Felleisen	w1918
stekten	w1919
<g/>
/
und	w1921
in	w1922
die	w1923
Maaß	w1924
trugen	w1925
<g/>
.
Des	w1927
andern	w1928
Morgens	w1929
wurde	w1930
das	w1931
Felleisen	w1932
an	w1933
dem	w1934
Ufer	w1935
nahe	w1936
bey	w1937
der	w1938
Holtz	w1939
<g/>
=
Pforten	w1941
gefunden	w1942
<g/>
.
Die	w1944
beyde	w1945
Mörder	w1946
<g/>
/
welche	w1948
entweder	w1949
aus	w1950
allzu=grosser	w1951
<g/>
=
Bewegung	w1953
<g/>
/
oder	w1955
aus	w1956
Schreken	w1957
die	w1958
abgeschnittene	w1959
Beine	w1960
<g/>
/
und	w1962
Arme	w1963
mit	w1964
in	w1965
das	w1966
Felleisen	w1967
zu	w1968
steken	w1969
verges=sen	w1970
<g/>
=
<g/>
/
wurden	w1973
dardurch	w1974
entdekt	w1975
<g/>
.
Sie	w1977
suchten	w1978
zwar	w1979
des	w1980
Morgens	w1981
sich	w1982
auf	w1983
die	w1984
Flucht	w1985
zu	w1986
machen	w1987
<g/>
/
allein	w1989
<g/>
/
da	w1991
die	w1992
Thore	w1993
sogleich	w1994
nach	w1995
gefundenen	w1996
Fell=iesen	w1997
<g/>
=
geschlossen	w1999
wurden	w2000
<g/>
/
so	w2002
hat	w2003
man	w2004
sie	w2005
alle	w2006
beyde	w2007
erwischet	w2008
<g/>
/
und	w2010
dieselbe	w2011
haben	w2012
sofort	w2013
die	w2014
That	w2015
eingestanden	w2016
<g/>
.
Nunmehro	w2018
ist	w2019
das	w2020
Kaiserl	w2021
<g/>
.
niederge=setzte	w2023
<g/>
=
Kriegs	w2025
<g/>
=
Recht	w2027
beschäftiget	w2028
<g/>
/
ihnen	w2030
den	w2031
Proceß	w2032
zu	w2033
machen	w2034
<g/>
.
</p>
<head id="hl17">
Aus	w2036
denen	w2037
Niederlanden	w2038
13	w2039
<g/>
.
Jan	w2041
<g/>
.
</head>
<p id="p29">
Seit	w2043
dem	w2044
der	w2045
General	w2046
Graf	w2047
von	w2048
Lö=wendahl	w2049
<g/>
=
<g/>
/
von	w2052
Paris	w2053
zu	w2054
Namur	w2055
an=gekommen	w2056
<g/>
=
<g/>
/
ist	w2059
ein	w2060
grosser	w2061
Zug	w2062
Geschü=tzes	w2063
<g/>
=
nebst	w2065
vielen	w2066
Kriegs	w2067
<g/>
=
Gerätschaften	w2069
zu	w2070
Maubenge	w2071
auf	w2072
180	w2073
<g/>
.
Schiffe	w2075
einge=schiffet	w2076
<g/>
=
<g/>
/
und	w2079
auf	w2080
der	w2081
Sambre	w2082
nach	w2083
er=wehntem	w2084
<g/>
=
Namur	w2086
gebracht	w2087
worden	w2088
<g/>
.
Es	w2090
wird	w2091
auch	w2092
versichert	w2093
<g/>
/
daß	w2095
erster	w2096
Tagen	w2097
in	w2098
dem	w2099
Bezirk	w2100
mehrgemeldten	w2101
Platzes	w2102
ein	w2103
starkes	w2104
Corpo	w2105
Truppen	w2106
<g/>
/
gleichwie	w2108
in	w2109
der	w2110
Gegend	w2111
Brüssel	w2112
unlängst	w2113
gesche=hen	w2114
<g/>
=
ist	w2116
<g/>
/
zu	w2118
cantoniren	w2119
kommen	w2120
solle	w2121
<g/>
.
Den	w2123
6	w2124
<g/>
.
dieses	w2126
ist	w2127
zu	w2128
nur	w2129
gedachtem	w2130
Brüssel	w2131
eine	w2132
grosse	w2133
Anzahl	w2134
Schiffe	w2135
von	w2136
Gent	w2137
mit	w2138
Mehl	w2139
beladen	w2140
angekommen	w2141
<g/>
/
um	w2143
in	w2144
dasige	w2145
Magazinen	w2146
gebracht	w2147
zu	w2148
werden	w2149
<g/>
.
Selbigen	w2151
Tages	w2152
ist	w2153
ein	w2154
aus=serordentlicher	w2155
<g/>
=
Currier	w2157
von	w2158
Versailles	w2159
nach	w2160
Breda	w2161
gehend	w2162
<g/>
/
alda	w2164
durchpassie=ret	w2165
<g/>
=
<g/>
=
dem	w2168
Französischen	w2169
Minister	w2170
<g/>
/
Mar Marquis	w2172
<g/>
=
</p>
<p id="p30">
quis	w2175
de	w2176
Puisieux	w2177
<g/>
/
wichtige	w2179
Depeschen	w2180
zu	w2181
überbringen	w2182
<g/>
.
</p>
<head id="hl18">
Aus	w2184
denen	w2185
Niederlanden	w2186
14	w2187
<g/>
.
Jan	w2189
<g/>
.
</head>
<p id="p31">
Aus	w2191
dem	w2192
Luxenburgischen	w2193
seynd	w2194
2	w2195
<g/>
.
Regimenter	w2197
Kaiserl	w2198
<g/>
.
Truppen	w2200
zu	w2201
Vi=set	w2202
<g/>
=
angelanget	w2204
<g/>
.
Wie	w2206
man	w2207
aus	w2208
Brüs=sel	w2209
<g/>
=
vernimmt	w2211
<g/>
/
so	w2213
seynd	w2214
die	w2215
Befestigun=gen	w2216
<g/>
=
<g/>
/
welche	w2219
man	w2220
daselbst	w2221
von	w2222
neuen	w2223
angeleget	w2224
<g/>
/
nunmehro	w2226
fertig	w2227
<g/>
/
und	w2229
habe	w2230
man	w2231
auch	w2232
2	w2233
<g/>
.
Batterien	w2235
<g/>
/
jede	w2237
von	w2238
10	w2239
<g/>
.
Canonen	w2241
in	w2242
dem	w2243
Parc	w2244
zwischen	w2245
den	w2246
Lowisch	w2247
<g/>
=
und	w2249
Namurischen	w2250
Thoren	w2251
aufgerichtet	w2252
<g/>
.
So	w2254
hielten	w2255
auch	w2256
die	w2257
Franzosen	w2258
mit	w2259
Anlegung	w2260
grosser	w2261
Ma=gazinen	w2262
<g/>
=
noch	w2264
immer	w2265
an	w2266
<g/>
;
auch	w2268
seye	w2269
der	w2270
Befehl	w2271
erneuert	w2272
worden	w2273
<g/>
/
daß	w2275
sich	w2276
400	w2277
<g/>
.
Mann	w2279
von	w2280
jedem	w2281
Regiment	w2282
Marsch=fertig	w2283
<g/>
=
halten	w2285
müssen	w2286
<g/>
.
</p>
<head id="hl19">
Antwerpen	w2288
14	w2289
<g/>
.
Jan	w2291
<g/>
.
</head>
<p id="p32">
Man	w2293
siehet	w2294
eine	w2295
Königl	w2296
<g/>
.
Französi=sche	w2298
<g/>
=
Verordnung	w2300
<g/>
/
die	w2302
Anwerbung	w2303
de=ren	w2304
<g/>
=
4928	w2306
<g/>
.
Mann	w2308
Militz	w2309
in	w2310
deren	w2311
erober=ten	w2312
<g/>
=
Landen	w2314
<g/>
/
Braband	w2316
<g/>
/
Hennegau	w2318
<g/>
/
und	w2320
Flandern	w2321
betreffend	w2322
<g/>
/
um	w2324
die	w2325
andere	w2326
Battaillonen	w2327
der	w2328
Militz	w2329
auf	w2330
694	w2331
<g/>
.
M	w2333
<g/>
.
an	w2335
statt	w2336
650	w2337
<g/>
.
Mann	w2339
zu	w2340
stellen	w2341
<g/>
.
So	w2343
siehet	w2344
man	w2345
auch	w2346
noch	w2347
eine	w2348
Verordnung	w2349
<g/>
/
durch	w2351
welche	w2352
auf	w2353
dieses	w2354
jetzt	w2355
lauffende	w2356
1747ste	w2357
Jahr	w2358
die	w2359
Zeit	w2360
des	w2361
Dienstes	w2362
de=ren	w2363
<g/>
=
Soldaten	w2365
<g/>
/
Dragonern	w2367
<g/>
/
und	w2369
an=derer	w2370
<g/>
=
Kriegs	w2372
<g/>
=
Personen	w2374
<g/>
/
deren	w2376
Dienst	w2377
<g/>
=
Zeit	w2379
verstrichen	w2380
<g/>
/
verlängert	w2382
wird	w2383
<g/>
.
</p>
<head id="hl20">
Mecheln	w2385
15	w2386
<g/>
.
Jan	w2388
<g/>
.
</head>
<p id="p33">
Man	w2390
vernimmt	w2391
<g/>
/
daß	w2393
die	w2394
Kaiserl	w2395
<g/>
.
Husaren	w2397
nach	w2398
einem	w2399
heftigen	w2400
Schar=mützel	w2401
<g/>
=
sich	w2403
des	w2404
Städtlein	w2405
Liers	w2406
bemäch=tiget	w2407
<g/>
=
<g/>
.
So	w2410
will	w2411
auch	w2412
verlauten	w2413
<g/>
/
daß	w2415
eine	w2416
Armee	w2417
von	w2418
40000	w2419
Mann	w2420
alliitter	w2421
Truppen	w2422
sich	w2423
zusammen	w2424
ziehen	w2425
würden	w2426
<g/>
/
um	w2428
eine	w2429
gewisse	w2430
Unternehmung	w2431
auszu=führen	w2432
<g/>
=
<g/>
.
</p>
<head id="hl21">
Breda	w2435
16	w2436
<g/>
.
Jan	w2438
<g/>
.
</head>
<p id="p34">
Wider	w2440
alles	w2441
Vermuten	w2442
ist	w2443
der	w2444
Mar=quis	w2445
<g/>
=
de	w2447
Puisieux	w2448
vorgestern	w2449
aus	w2450
hiesi=ger	w2451
<g/>
=
Stadt	w2453
nach	w2454
Frankreich	w2455
zuruk	w2456
ge gereiset	w2457
<g/>
=
</p>
<p id="p35">
reiset	w2459
<g/>
.
Man	w2461
versicheret	w2462
<g/>
/
daß	w2464
derselbe	w2465
nach	w2466
seiner	w2467
Ankunft	w2468
zu	w2469
Versailles	w2470
Kö=niglicher	w2471
<g/>
=
Minister	w2473
deren	w2474
auswärtigen	w2475
Staats	w2476
<g/>
=
Sachen	w2478
an	w2479
statt	w2480
des	w2481
Herrn	w2482
von	w2483
Argenson	w2484
werden	w2485
wurde	w2486
<g/>
.
Und	w2488
weil	w2489
mit	w2490
besagtem	w2491
Hrn	w2492
<g/>
.
Marquis	w2494
auch	w2495
der	w2496
Hr	w2497
<g/>
.
Tiquet	w2499
abgereiset	w2500
ist	w2501
<g/>
/
so	w2503
zwei=felt	w2504
<g/>
=
man	w2506
<g/>
/
daß	w2508
er	w2509
wieder	w2510
anhero	w2511
zu=ruk	w2512
<g/>
=
kommen	w2514
werde	w2515
<g/>
.
</p>
<head id="hl22">
Haag	w2517
17	w2518
<g/>
.
Jan	w2520
<g/>
.
</head>
<p id="p36">
Am	w2522
12	w2523
<g/>
.
haben	w2525
sich	w2526
die	w2527
Staaten	w2528
von	w2529
Holl	w2530
<g/>
=
und	w2532
West	w2533
<g/>
=
Friesland	w2535
wieder	w2536
ver=sammelt	w2537
<g/>
=
<g/>
/
um	w2540
die	w2541
nöhtige	w2542
Fonds	w2543
zu	w2544
Ausführung	w2545
des	w2546
unter	w2547
deren	w2548
Alliirten	w2549
hohen	w2550
Generalität	w2551
alhier	w2552
entworfenen	w2553
Plans	w2554
zum	w2555
künftigen	w2556
Feld	w2557
<g/>
=
Zug	w2559
anzu=schaffen	w2560
<g/>
=
<g/>
/
und	w2563
es	w2564
heisset	w2565
<g/>
/
daß	w2567
die	w2568
Jm=posten	w2569
<g/>
=
des	w2571
verflossenen	w2572
Jahrs	w2573
beybe=halten	w2574
<g/>
=
<g/>
/
falls	w2577
sie	w2578
aber	w2579
nicht	w2580
zureichten	w2581
<g/>
/
der	w2583
50ste	w2584
Pfenning	w2585
gehoben	w2586
werden	w2587
solle	w2588
<g/>
.
</p>
<head id="hl23">
Aus	w2590
denen	w2591
Niederlanden	w2592
18	w2593
<g/>
.
Jan	w2595
<g/>
.
</head>
<p id="p37">
Ungeachtet	w2597
der	w2598
strengen	w2599
Kälte	w2600
<g/>
/
und	w2602
starken	w2603
Eises	w2604
<g/>
/
scheint	w2606
es	w2607
<g/>
/
daß	w2609
die	w2610
Kriegs	w2611
<g/>
=
Anstalten	w2613
in	w2614
diesen	w2615
Landen	w2616
sich	w2617
vermehren	w2618
<g/>
/
und	w2620
was	w2621
noch	w2622
merkwür=diger	w2623
<g/>
=
scheinet	w2625
<g/>
/
ist	w2627
dieses	w2628
<g/>
/
daß	w2630
der	w2631
mehreste	w2632
Theil	w2633
derer	w2634
Garnisons	w2635
befeh=liget	w2636
<g/>
=
ist	w2638
<g/>
/
sich	w2640
auf	w2641
ersten	w2642
Wink	w2643
Marsch=fertig	w2644
<g/>
=
zu	w2646
halten	w2647
<g/>
.
Man	w2649
bemerket	w2650
auch	w2651
<g/>
/
daß	w2653
der	w2654
Graf	w2655
von	w2656
Etrees	w2657
nach	w2658
seiner	w2659
Zuruk	w2660
<g/>
=
kunft	w2662
von	w2663
Mecheln	w2664
<g/>
/
und	w2666
Ant=werpen	w2667
<g/>
=
nacher	w2669
Mons	w2670
einen	w2671
Expressen	w2672
nach	w2673
Versailles	w2674
an	w2675
den	w2676
Marschall	w2677
von	w2678
Sachsen	w2679
abgefertiget	w2680
<g/>
/
welcher	w2682
Mar=schall	w2683
<g/>
=
<g/>
/
dem	w2686
Vernehmen	w2687
nach	w2688
<g/>
/
in	w2690
ei=niger	w2691
<g/>
=
Zeit	w2693
sich	w2694
zu	w2695
Brüssel	w2696
wiederum	w2697
einfinden	w2698
solle	w2699
<g/>
.
Die	w2701
letzt	w2702
<g/>
=
erwehn=ter	w2704
<g/>
=
<g/>
=
massen	w2707
aus	w2708
Huy	w2709
abgezogene	w2710
Kai=serl	w2711
<g/>
=
<g/>
.
Garnison	w2714
hat	w2715
sich	w2716
in	w2717
die	w2718
Ge=gend	w2719
<g/>
=
von	w2721
Mastricht	w2722
begeben	w2723
<g/>
.
</p>
<head id="hl24">
Aus	w2725
Teutschland	w2726
<g/>
.
</head>
<head id="hl25">
Cassel	w2728
12	w2729
<g/>
.
Jan	w2731
<g/>
.
</head>
<p id="p38">
Es	w2733
tretten	w2734
2	w2735
<g/>
.
von	w2737
denen	w2738
schönsten	w2739
</p>
<p id="p39">
Jnfanterie	w2742
<g/>
=
Regimentern	w2744
die	w2745
der	w2746
Kö=nig	w2747
<g/>
=
von	w2749
Schweden	w2750
in	w2751
Teutschland	w2752
hat	w2753
am	w2754
Ende	w2755
dieses	w2756
Monats	w2757
den	w2758
Marsch	w2759
nach	w2760
denen	w2761
Niederlanden	w2762
an	w2763
<g/>
/
nemlich	w2765
das	w2766
Königliche	w2767
Regiment	w2768
<g/>
/
und	w2770
das	w2771
von	w2772
Printz	w2773
George	w2774
<g/>
.
Sie	w2776
werden	w2777
die	w2778
Stelle	w2779
deren	w2780
Regimentern	w2781
von	w2782
Dovay	w2783
und	w2784
Mansbach	w2785
vertretten	w2786
<g/>
/
welche	w2788
bey	w2789
der	w2790
Alliirten	w2791
Armee	w2792
gestanden	w2793
<g/>
/
und	w2795
in	w2796
der	w2797
Action	w2798
von	w2799
11	w2800
<g/>
.
Oct	w2802
<g/>
.
sehr	w2804
viel	w2805
ge=litten	w2806
<g/>
=
haben	w2808
<g/>
.
Es	w2810
ist	w2811
ein	w2812
Vergnügen	w2813
die	w2814
Entkommene	w2815
besagter	w2816
Regimenter	w2817
sprechen	w2818
zu	w2819
hören	w2820
<g/>
/
wie	w2822
es	w2823
in	w2824
berührter	w2825
Action	w2826
hergegangen	w2827
<g/>
.
</p>
<head id="hl26">
Hannover	w2829
13	w2830
<g/>
.
Jan	w2832
<g/>
.
</head>
<p id="p40">
Ausser	w2834
denen	w2835
Werbungen	w2836
<g/>
/
welche	w2838
in	w2839
diesen	w2840
Landen	w2841
guten	w2842
Zulauf	w2843
haben	w2844
<g/>
/
brin=gen	w2846
<g/>
=
auch	w2848
die	w2849
Roßhändler	w2850
die	w2851
Pferde	w2852
mit	w2853
aller	w2854
Geflissenheit	w2855
zusammen	w2856
<g/>
/
die	w2858
selbige	w2859
sowol	w2860
zu	w2861
Remontirung	w2862
unserer	w2863
Cavallerie	w2864
<g/>
/
als	w2866
für	w2867
andere	w2868
<g/>
/
mit	w2870
denen	w2871
zu	w2872
contrahiren	w2873
ihnen	w2874
erlaubet	w2875
ist	w2876
<g/>
/
zu	w2878
liefern	w2879
angenommen	w2880
haben	w2881
<g/>
.
Die	w2883
Regi=menter	w2884
<g/>
=
von	w2886
Meidel	w2887
und	w2888
Böselager	w2889
<g/>
/
welche	w2891
in	w2892
dem	w2893
letzten	w2894
Feld	w2895
<g/>
=
Uug	w2897
in	w2898
de=nen	w2899
<g/>
=
Niederlanden	w2901
am	w2902
meisten	w2903
gelitten	w2904
<g/>
/
seynd	w2906
beorderet	w2907
nach	w2908
diesem	w2909
Lande	w2910
zuruk	w2911
<g/>
=
zu	w2913
marschiren	w2914
<g/>
/
wie	w2916
sie	w2917
auch	w2918
würklich	w2919
thun	w2920
<g/>
/
und	w2922
an	w2923
deren	w2924
Stelle	w2925
werden	w2926
die	w2927
Regimenter	w2928
von	w2929
Cheuß	w2930
und	w2931
Münchow	w2932
fordersamst	w2933
zu	w2934
der	w2935
Armee	w2936
in	w2937
denen	w2938
Niederlanden	w2939
abge=hen	w2940
<g/>
=
<g/>
.
</p>
<head id="hl27">
Dresden	w2943
18	w2944
<g/>
.
Jan	w2946
<g/>
.
</head>
<p id="p41">
Nachdeme	w2948
am	w2949
vergangenen	w2950
Freytag	w2951
Nachmittags	w2952
alle	w2953
Ministres	w2954
<g/>
/
Cava=valiers	w2956
<g/>
=
und	w2958
Dames	w2959
bey	w2960
Jhro	w2961
Königl	w2962
<g/>
.
Hoheit	w2964
der	w2965
Madamie	w2966
Dauphine	w2967
Ab=schied	w2968
<g/>
=
genommen	w2970
<g/>
/
reiseten	w2972
Dieselbe	w2973
am	w2974
Sonnabend	w2975
zu	w2976
fruhe	w2977
unter	w2978
3	w2979
<g/>
.
maliger	w2981
Lösung	w2982
deren	w2983
Canonen	w2984
von	w2985
hier	w2986
ab	w2987
<g/>
.
Der	w2989
Auszug	w2990
geschahe	w2991
durch	w2992
die	w2993
Schloß	w2994
<g/>
=
Gasse	w2996
üben	w2997
den	w2998
alten	w2999
Markt	w3000
<g/>
/
Creutz	w3002
<g/>
=
und	w3004
Moritz	w3005
<g/>
=
strasse	w3007
über	w3008
die	w3009
Brüke	w3010
nach	w3011
dem	w3012
weissen	w3013
Thor	w3014
auf	w3015
folgende	w3016
Art	w3017
<g/>
.
</p>
<list id="">
1	w3019
<g/>
.
<g/>
)
Die	w3022
Königliche	w3023
Post	w3024
<g/>
=
Bediente	w3026
mit	w3027
vielen	w3028
blasenden	w3029
Postillons	w3030
<g/>
.
2	w3032
<g/>
.
<g/>
)
Die	w3035
Königliche	w3036
Jagd	w3037
<g/>
=
Bediente	w3039
<g/>
.
3	w3041
<g/>
.
<g/>
)
Viele	w3044
Hand	w3045
<g/>
=
Pferde	w3047
deren	w3048
Her=ren	w3049
<g/>
=
Ministres	w3051
<g/>
.
4	w3053
<g/>
)
Eine	w3055
Escadron	w3056
Kürassiers	w3057
<g/>
.
5	w3059
<g/>
.
<g/>
)
Ein	w3062
Königlicher	w3063
Bereiter	w3064
und	w3065
24	w3066
<g/>
.
Hand	w3068
<g/>
=
Pferde	w3070
<g/>
.
6	w3072
<g/>
.
<g/>
)
Der	w3075
Königliche	w3076
Ober	w3077
<g/>
=
Berei=ter	w3079
<g/>
=
mit	w3081
24	w3082
<g/>
.
anderen	w3084
Bereitern	w3085
<g/>
/
alle	w3087
mit	w3088
reichen	w3089
Decken	w3090
auf	w3091
denen	w3092
Pfer=den	w3093
<g/>
=
<g/>
.
7	w3096
<g/>
.
<g/>
)
Viele	w3099
hohe	w3100
Ministres	w3101
und	w3102
Gene=rals	w3103
<g/>
=
zu	w3105
Pferd	w3106
<g/>
.
8	w3108
<g/>
.
<g/>
)
Ein	w3111
Corpo	w3112
von	w3113
der	w3114
Leib	w3115
<g/>
=
Gar=de	w3117
<g/>
=
mit	w3119
ihrer	w3120
Standarte	w3121
<g/>
.
9	w3123
<g/>
.
<g/>
)
Jhro	w3126
Königliche	w3127
Hoheit	w3128
die	w3129
Madame	w3130
Dauphine	w3131
in	w3132
einem	w3133
sehr	w3134
kost=baren	w3135
<g/>
=
mit	w3137
Carmesin	w3138
<g/>
=
Sammet	w3140
und	w3141
Gold	w3142
ausgeschlagenen	w3143
<g/>
/
auch	w3145
oben	w3146
mit	w3147
Kron	w3148
und	w3149
Scepter	w3150
nebst	w3151
8	w3152
<g/>
.
grossen	w3154
Fe=der	w3155
<g/>
=
<g/>
=
Büschen	w3158
gezierten	w3159
Wagen	w3160
<g/>
/
welchen	w3162
8	w3163
<g/>
.
Jsabell	w3165
<g/>
=
farbe	w3167
Pferde	w3168
zogen	w3169
<g/>
.
Zu	w3171
beyden	w3172
Seiten	w3173
des	w3174
Wagens	w3175
giengen	w3176
viele	w3177
Pagen	w3178
<g/>
/
Heyducken	w3180
<g/>
/
Lauffers	w3182
<g/>
/
und	w3184
Schweitzer	w3185
<g/>
.
10	w3187
<g/>
.
<g/>
)
Drey	w3190
Königliche	w3191
Wägen	w3192
mit	w3193
Hof	w3194
<g/>
=
Damen	w3196
<g/>
.
11	w3198
<g/>
.
<g/>
)
Der	w3201
Hertzog	w3202
von	w3203
Richelieu	w3204
12	w3205
<g/>
.
<g/>
)
24	w3208
<g/>
.
Wägen	w3210
<g/>
/
worinnen	w3212
sich	w3213
Ministres	w3214
und	w3215
Damen	w3216
befanden	w3217
<g/>
.
</list>
<p id="p42">
Als	w3219
dieser	w3220
solenne	w3221
Auszug	w3222
sich	w3223
der	w3224
Brücke	w3225
nahete	w3226
<g/>
/
erhuben	w3228
Sich	w3229
Beyde	w3230
Königliche	w3231
Majestäten	w3232
nebst	w3233
denen	w3234
Printzen	w3235
<g/>
/
und	w3237
Printzessinen	w3238
Köni=glichen	w3239
<g/>
=
Hoheiten	w3241
auf	w3242
den	w3243
Balcon	w3244
<g/>
/
und	w3246
Jhro	w3247
Königliche	w3248
Hoheit	w3249
die	w3250
Ma=dame	w3251
<g/>
=
Dauphine	w3253
nahmen	w3254
von	w3255
höchst	w3256
<g/>
=
Denenselben	w3258
aus	w3259
dem	w3260
Wagen	w3261
nochma=len	w3262
<g/>
=
Abschied	w3264
<g/>
.
</p>
<p id="p43">
Bey	w3266
Neudorf	w3267
waren	w3268
Königl	w3269
<g/>
.
Zelter	w3271
mit	w3272
Oefen	w3273
versehen	w3274
<g/>
/
aufgeschlagen	w3276
<g/>
/
worinnen	w3278
diese	w3279
Printzessin	w3280
die	w3281
Reise	w3282
<g/>
=
Kleider	w3284
anzoge	w3285
<g/>
/
und	w3287
sodann	w3288
unter	w3289
Be Begleitung	w3290
<g/>
=
</p>
<p id="p44">
gleitung	w3294
der	w3295
Reichs	w3296
<g/>
=
Gräfin	w3298
von	w3299
Brühl	w3300
die	w3301
Reise	w3302
nach	w3303
Leipzig	w3304
fortsetzte	w3305
<g/>
.
</p>
<p id="p45">
Von	w3307
Leipzig	w3308
bis	w3309
Straßburg	w3310
wird	w3311
sie	w3312
die	w3313
Gräfin	w3314
Aya	w3315
mit	w3316
2	w3317
<g/>
.
Hof	w3319
<g/>
=
Damen	w3321
und	w3322
von	w3323
da	w3324
aus	w3325
der	w3326
Polnische	w3327
Kron	w3328
<g/>
=
General	w3330
<g/>
=
Feld	w3332
<g/>
=
Zeug	w3334
<g/>
=
meister	w3336
Fürst	w3337
Lubomirsky	w3338
bis	w3339
Paris	w3340
begleiten	w3341
<g/>
.
Der	w3343
Kammer	w3344
<g/>
=
Junker	w3346
Herr	w3347
von	w3348
Schön=berg	w3349
<g/>
=
<g/>
/
welcher	w3352
die	w3353
Aufwartung	w3354
bey	w3355
dem	w3356
Hertzog	w3357
von	w3358
Richelien	w3359
gehabt	w3360
<g/>
/
und	w3362
von	w3363
selbigen	w3364
mit	w3365
dem	w3366
Portrait	w3367
des	w3368
Al=lerchristlichsten	w3369
<g/>
=
Königs	w3371
kostbar	w3372
mit	w3373
Brillanten	w3374
besetzet	w3375
<g/>
/
beschenket	w3377
worden	w3378
<g/>
/
wird	w3380
ebenfalls	w3381
bis	w3382
Straßburg	w3383
mit	w3384
ge=hen	w3385
<g/>
=
<g/>
.
</p>
<p id="p46">
Am	w3388
Sonntag	w3389
wurde	w3390
sowol	w3391
hier	w3392
<g/>
/
als	w3394
im	w3395
gantzen	w3396
Lande	w3397
das	w3398
Te	w3399
Deum	w3400
ange=stimmet	w3401
<g/>
=
<g/>
/
und	w3404
ein	w3405
besondes	w3406
Gebett	w3407
um	w3408
glükliche	w3409
Vollendung	w3410
dieser	w3411
angetret=tenen	w3412
<g/>
=
weiten	w3414
Reise	w3415
von	w3416
denen	w3417
Cantzeln	w3418
abgelesen	w3419
<g/>
.
An	w3421
eben	w3422
dem	w3423
Tag	w3424
ware	w3425
in	w3426
dem	w3427
Hotel	w3428
de	w3429
Saxe	w3430
Redoute	w3431
und	w3432
der	w3433
Herr	w3434
Graf	w3435
von	w3436
Kaiserling	w3437
langte	w3438
aus	w3439
Regenspurg	w3440
hier	w3441
an	w3442
<g/>
.
Gestern	w3444
wurde	w3445
das	w3446
Krönungs	w3447
<g/>
=
Fest	w3449
Jhro	w3450
Ma=jestät	w3451
<g/>
=
des	w3453
Königs	w3454
bey	w3455
Hof	w3456
in	w3457
sehr	w3458
prächtiger	w3459
Gala	w3460
gefeyert	w3461
<g/>
.
</p>
<head id="hl28">
Franckfurt	w3463
23	w3464
<g/>
.
Jan	w3466
<g/>
.
</head>
<p id="p47">
Diesen	w3468
Nach	w3469
<g/>
=
mittag	w3471
nach	w3472
1	w3473
<g/>
.
Uhr	w3475
langten	w3476
Jhro	w3477
Königliche	w3478
Hoheit	w3479
die	w3480
Dauphine	w3481
<g/>
/
über	w3483
Friedberg	w3484
alhier	w3485
an	w3486
<g/>
.
Und	w3488
geruheten	w3489
Dieselbe	w3490
hierauf	w3491
in	w3492
dem	w3493
Quartier	w3494
des	w3495
Königl	w3496
Frantzö=sischen	w3497
<g/>
=
Ministers	w3499
Herrn	w3500
de	w3501
la	w3502
Noue	w3503
ab=zusteigen	w3504
<g/>
=
<g/>
/
und	w3507
daselbst	w3508
zu	w3509
speisen	w3510
<g/>
;
wor=auf	w3512
<g/>
=
Jhro	w3514
Königliche	w3515
Hoheit	w3516
um	w3517
4	w3518
<g/>
.
Uhr	w3520
Dero	w3521
Reise	w3522
weiter	w3523
nach	w3524
Darm=stadt	w3525
<g/>
=
fortsetzeten	w3527
<g/>
.
Gleichwie	w3529
nun	w3530
bey	w3531
unterschiedlichen	w3532
mahlen	w3533
mit	w3534
dem	w3535
Zucht	w3536
Dero	w3537
Ankunft	w3538
die	w3539
Canonen	w3540
auf	w3541
denen	w3542
Haus	w3543
hiesigen	w3544
Wällen	w3545
gelöset	w3546
wurden	w3547
<g/>
/
so	w3549
ge=schahe	w3550
<g/>
=
solches	w3552
auch	w3553
bey	w3554
Dero	w3555
Abreise	w3556
<g/>
.
Auch	w3558
paradirte	w3559
eine	w3560
Löbliche	w3561
Burger=schaft	w3562
<g/>
=
<g/>
/
und	w3565
Jhro	w3566
Königl	w3567
<g/>
.
Hoheit	w3569
wur=de	w3570
<g/>
=
durch	w3572
die	w3573
Burgerliche	w3574
Cavallerie	w3575
ein	w3576
<g/>
=
haben	w3578
Vor	w3579
<g/>
=
mittag	w3581
beyde	w3582
Regierende	w3583
</p>
<p id="p48">
geholet	w3584
<g/>
.
Es	w3586
wurden	w3587
auch	w3588
Jhro	w3589
Kön	w3590
<g/>
.
Hoheit	w3592
von	w3593
Eines	w3594
Hoch	w3595
<g/>
=
Edlen	w3597
Magi=strats	w3598
<g/>
=
