<doc id="edoc_wd_1719-01-04" attrs="word" year="1719" month="01" day="04" corpus="1">
<head id="hl1">
Wien	w101
Zeit	w1911
stellen	w1912
sollen	w1913
<g/>
/
um	w1915
die	w1916
nöhtige	w1917
Kriegs	w1918
<g/>
=
und	w1920
Lebens	w1921
<g/>
=
Mitlen	w1923
<g/>
/
wie	w1925
auch	w1926
Artillerie	w1927
<g/>
=
Weesen	w1929
nach	w1930
den	w1931
Magazinen	w1932
<g/>
/
und	w1934
ferners	w1935
abzuführen	w1936
<g/>
.
</p>
<p id="p22">
Aus	w1938
Brabant	w1939
<g/>
/
von	w1941
dem	w1942
27	w1943
<g/>
.
December	w1945
<g/>
.
Daß	w1947
zu	w1948
Gent	w1949
zwischen	w1950
dasiger	w1951
Burgerschaft	w1952
und	w1953
den	w1954
Vehlischen	w1955
Dragonern	w1956
einiger	w1957
Aufstand	w1958
sich	w1959
ereignet	w1960
<g/>
;
Welcher	w1962
jedoch	w1963
wieder	w1964
in	w1965
Zeiten	w1966
mit	w1967
allerseits	w1968
Zufrie=denheit	w1969
<g/>
=
gestillet	w1971
worden	w1972
<g/>
.
</p>
<p id="p23">
Von	w1974
dem	w1975
Nieder	w1976
<g/>
=
Rheinstrom	w1978
<g/>
/
von	w1980
29	w1981
<g/>
.
December	w1983
<g/>
.
Daß	w1985
die	w1986
Chur	w1987
<g/>
=
Cöllnische	w1989
Völker	w1990
<g/>
/
so	w1992
bey	w1993
der	w1994
Execution	w1995
in	w1996
Hessen	w1997
gewesen	w1998
<g/>
/
zu	w2000
Andernach	w2001
<g/>
/
und	w2003
in	w2004
anderen	w2005
Oertern	w2006
des	w2007
Erz	w2008
<g/>
=
Stifts	w2010
Cöllen	w2011
wieder	w2012
eingezogen	w2013
<g/>
;
Desgleichen	w2015
auch	w2016
die	w2017
Chur	w2018
<g/>
=
Pfältzische	w2020
Truppen	w2021
von	w2022
ge=dachter	w2023
<g/>
=
Execution	w2025
in	w2026
ihre	w2027
Landen	w2028
wieder	w2029
eingerucket	w2030
<g/>
;
Wie	w2032
ingleichem	w2033
der	w2034
Herr	w2035
Obrister	w2036
von	w2037
Violet	w2038
zu	w2039
Düsseldorff	w2040
angekommen	w2041
<g/>
/
und	w2043
da=sige	w2044
<g/>
=
Commandanten	w2046
<g/>
=
Stell	w2048
angetretten	w2049
<g/>
;
Den	w2051
24	w2052
<g/>
.
Dito	w2054
seye	w2055
des	w2056
Heil	w2057
<g/>
.
Römischen	w2059
Reichs	w2060
Fürst	w2061
<g/>
/
und	w2063
Bischoff	w2064
zu	w2065
Münster	w2066
und	w2067
Paderborn	w2068
gestorben	w2069
<g/>
.
</p>
<p id="p24">
Von	w2071
dem	w2072
Maynstrom	w2073
<g/>
/
vom	w2075
31	w2076
<g/>
.
December	w2078
<g/>
.
Daß	w2080
unlängstens	w2081
das	w2082
Kaiserliche	w2083
Regiment	w2084
zu	w2085
Fuß	w2086
des	w2087
Prinzen	w2088
Ludwig	w2089
von	w2090
Würtem=berg	w2091
<g/>
=
an	w2093
verschiedenen	w2094
Orten	w2095
den	w2096
Rhein	w2097
passiret	w2098
<g/>
/
um	w2100
ferners	w2101
nach	w2102
den	w2103
Kaiserlich	w2104
<g/>
=
Oesterreichischen	w2106
Niederlanden	w2107
sich	w2108
zubegeben	w2109
<g/>
.
</p>
<p id="p25">
Aus	w2111
der	w2112
Schweitz	w2113
<g/>
/
von	w2115
dem	w2116
27	w2117
<g/>
.
December	w2119
<g/>
.
Daß	w2121
noch	w2122
immer	w2123
aus	w2124
</p>
<p id="p26">
Savoyen	w2129
versichert	w2130
werde	w2131
<g/>
/
wie	w2133
die	w2134
Truppen	w2135
dieses	w2136
Herzogen	w2137
mit	w2138
10	w2139
Regimentern	w2140
theils	w2141
zu	w2142
Fuß	w2143
<g/>
/
und	w2145
theils	w2146
zu	w2147
Pferd	w2148
vermehret	w2149
<g/>
:
auch	w2151
zu	w2152
bestimter	w2153
Zeit	w2154
auf	w2155
die	w2156
Beine	w2157
gebracht	w2158
werden	w2159
sollen	w2160
<g/>
.
</p>
<p id="p27">
Von	w2162
dem	w2163
Elbstrom	w2164
<g/>
/
vom	w2166
30	w2167
<g/>
.
December	w2169
<g/>
.
Daß	w2171
<g/>
/
zufolg	w2173
der	w2174
Nach=richt	w2175
<g/>
=
aus	w2177
Norwegen	w2178
<g/>
/
von	w2180
Friderichstadt	w2181
<g/>
/
die	w2183
Schweden	w2184
mit	w2185
3000	w2186
Mann	w2187
die	w2188
Bürgerschanz	w2189
dreymal	w2190
gestürmet	w2191
hätten	w2192
<g/>
/
wären	w2194
aber	w2195
alle=mal	w2196
<g/>
=
wieder	w2198
abgewiesen	w2199
worden	w2200
<g/>
;
Dabey	w2202
sie	w2203
400	w2204
Gemeine	w2205
Tod	w2206
lie=gen	w2207
<g/>
=
lassen	w2209
<g/>
/
die	w2211
Officiers	w2212
aber	w2213
<g/>
/
samt	w2215
den	w2216
Verwundten	w2217
<g/>
/
mit	w2219
sich	w2220
genom=men	w2221
<g/>
=
hätten	w2223
<g/>
;
Und	w2225
Dänischer	w2226
Seiten	w2227
wären	w2228
43	w2229
Mann	w2230
getödet	w2231
<g/>
:
und	w2233
32	w2234
verwundet	w2235
worden	w2236
<g/>
;
An	w2238
die	w2239
Stadt	w2240
Drontheim	w2241
habe	w2242
der	w2243
Schwe=dische	w2244
<g/>
=
General	w2246
Ahrenfeld	w2247
auch	w2248
angesetzet	w2249
<g/>
/
wär	w2251
aber	w2252
ebenfals	w2253
wieder	w2254
unverichteter	w2255
Sachen	w2256
abgetrieben	w2257
worden	w2258
<g/>
;
Nichtweniger	w2260
habe	w2261
der	w2262
Dänische	w2263
Commandeur	w2264
Paulsen	w2265
14	w2266
Flöse	w2267
<g/>
/
Brigantinen	w2269
<g/>
/
und	w2271
an=dere	w2272
<g/>
=
Fahrzeuge	w2274
von	w2275
der	w2276
Schwedischen	w2277
Flotilla	w2278
ruiniret	w2279
<g/>
;
Und	w2281
der	w2282
Vice	w2283
<g/>
=
Admiral	w2285
Rosenpalm	w2286
liege	w2287
mit	w2288
seiner	w2289
Squadra	w2290
bey	w2291
der	w2292
Jnsul	w2293
Magoe	w2294
<g/>
/
um	w2296
zuverhindern	w2297
<g/>
/
daß	w2299
den	w2300
Schweden	w2301
keine	w2302
Munition	w2303
<g/>
/
noch	w2305
Proviant	w2306
zukommen	w2307
möge	w2308
<g/>
;
Wie	w2310
dan	w2311
die	w2312
Uberläufer	w2313
<g/>
/
derer	w2315
täglich	w2316
bey	w2317
den	w2318
Dänen	w2319
ankommen	w2320
<g/>
/
versichert	w2322
<g/>
/
daran	w2324
grosser	w2325
Mangel	w2326
zuseyn	w2327
<g/>
/
und	w2329
hätten	w2330
sie	w2331
in	w2332
5	w2333
bis	w2334
6	w2335
Tägen	w2336
kaum	w2337
3	w2338
Pfund	w2339
Brod	w2340
und	w2341
ein	w2342
hal=ben	w2343
<g/>
=
Löffel	w2345
voll	w2346
Salz	w2347
bekommen	w2348
<g/>
;
Um	w2350
auch	w2351
den	w2352
Dänischen	w2353
Bauren	w2354
ein	w2355
grössern	w2356
Muht	w2357
zumachen	w2358
<g/>
/
so	w2360
wäre	w2361
durchgehends	w2362
verkündet	w2363
wor=den	w2364
<g/>
=
<g/>
/
daß	w2367
ihnen	w2368
alles	w2369
<g/>
/
was	w2371
sie	w2372
von	w2373
den	w2374
Schweden	w2375
<g/>
/
es	w2377
sey	w2378
an	w2379
Leuthen	w2380
<g/>
/
Kleidern	w2382
<g/>
/
Pferd	w2384
und	w2385
Gelt	w2386
<g/>
/
erbeuten	w2388
würden	w2389
<g/>
/
als	w2391
Eigentum	w2392
verblei=ben	w2393
<g/>
=
solte	w2395
<g/>
.
Wie	w2397
von	w2398
Berlin	w2399
verlaute	w2400
<g/>
/
wäre	w2402
von	w2403
dorten	w2404
eine	w2405
vorneh=me	w2406
<g/>
=
Dama	w2408
gefänglich	w2409
hinweg	w2410
<g/>
:
und	w2412
nach	w2413
der	w2414
Vestung	w2415
Spandau	w2416
ge=führet	w2417
<g/>
=
worden	w2419
<g/>
;
Desgleichen	w2421
habe	w2422
man	w2423
auch	w2424
einer	w2425
anderen	w2426
Dama	w2427
aus	w2428
Königlichem	w2429
Befehl	w2430
bedeuten	w2431
lassen	w2432
<g/>
/
sich	w2434
von	w2435
gedachtem	w2436
Berlin	w2437
hin=weg	w2438
<g/>
=
zubegeben	w2440
<g/>
;
deren	w2442
Verbrechen	w2443
solle	w2444
seyn	w2445
<g/>
/
daß	w2447
etwas	w2448
von	w2449
ihnen	w2450
herauskommen	w2451
<g/>
.
</p>
<head id="hl2">
Ankunft	w2453
derer	w2454
Hoh	w2455
<g/>
=
und	w2457
Niederen	w2458
Stands	w2459
Personen	w2460
<g/>
.
</head>
<head id="hl3">
Den	w2462
4	w2463
<g/>
.
Jenner	w2465
<g/>
/
1719	w2467
<g/>
.
</head>
<list id="">
Stuben	w2469
<g/>
=
Thor	w2471
<g/>
.
Herr	w2473
Capitan	w2474
Ambach	w2475
<g/>
/
von	w2477
Chur	w2478
<g/>
=
Sächsischen	w2480
<g/>
/
komt	w2482
<g/>
/
als	w2484
Cur=rier	w2485
<g/>
=
<g/>
/
von	w2488
Warschau	w2489
<g/>
/
log	w2491
<g/>
.
bey	w2493
der	w2494
Anten	w2495
<g/>
.
</list>
<head id="hl4">
Den	w2497
5	w2498
<g/>
.
Dito	w2500
<g/>
.
</head>
<list id="">
Herr	w2502
Baron	w2503
von	w2504
Schönbeck	w2505
<g/>
/
komt	w2507
von	w2508
Breßlau	w2509
<g/>
/
log	w2511
<g/>
.
im	w2513
Radl	w2514
<g/>
.
Karntner	w2516
<g/>
=
Thor	w2518
<g/>
.
Herr	w2520
Joseph	w2521
<g/>
/
Graf	w2523
Kö=nigl	w2524
<g/>
=
<g/>
/
kom	w2527
von	w2528
Praag	w2529
<g/>
/
log	w2531
<g/>
.
im	w2533
gol=denen	w2534
<g/>
=
Pfauen	w2536
<g/>
.
</list>
<list id="">
Herr	w2538
Wenzel	w2539
von	w2540
Renau	w2541
<g/>
/
Rittmaister	w2543
vom	w2544
Hamiltonischen	w2545
Regiment	w2546
<g/>
/
komt	w2548
aus	w2549
Hungarn	w2550
<g/>
/
log	w2552
<g/>
.
im	w2554
Matschacker	w2555
<g/>
=
Hof	w2557
<g/>
.
Herr	w2559
Carl	w2560
<g/>
/
Baron	w2562
de	w2563
Galesi	w2564
<g/>
,
komt	w2566
aus	w2567
dem	w2568
Haag	w2569
<g/>
/
log	w2571
<g/>
.
beym	w2573
Hn	w2574
<g/>
.
Cammer	w2576
<g/>
=
Raht	w2578
Salvay	w2579
<g/>
.
</list>
<head id="hl5">
Den	w2581
6	w2582
<g/>
.
Dito	w2584
<g/>
.
</head>
<list id="">
Herr	w2586
Lieutenant	w2587
Lindemann	w2588
vom	w2589
Ra=butinischen	w2590
<g/>
=
Regiment	w2592
<g/>
/
komt	w2594
von	w2595
Ofen	w2596
<g/>
/
log	w2598
<g/>
.
im	w2600
goldenen	w2601
Greiffen	w2602
<g/>
.
</list>
<head id="hl6">
Lista	w2605
derer	w2606
Getauften	w2607
in	w2608
<g/>
=
und	w2610
vor	w2611
der	w2612
Stadt	w2613
<g/>
.
</head>
<head id="hl7">
Den	w2615
24	w2616
<g/>
.
November	w2618
<g/>
/
1718	w2620
<g/>
.
</head>
<list id="">
Dem	w2622
Michael	w2623
Eisenhuber	w2624
<g/>
/
und	w2626
Maria	w2627
sein	w2628
<g/>
.
Ehew	w2630
<g/>
.
ihr	w2632
T	w2633
<g/>
.
Maria	w2635
Catharina	w2636
<g/>
.
Dem	w2638
Johann	w2639
Zuderbeuth	w2640
<g/>
/
Hutmacher	w2642
<g/>
/
und	w2644
Regina	w2645
sein	w2646
<g/>
.
Ehew	w2648
<g/>
.
ihr	w2650
S	w2651
<g/>
.
Matt=hias	w2653
<g/>
=
Thomas	w2655
<g/>
.
</list>
<head id="hl8">
Den	w2657
25	w2658
<g/>
.
Dito	w2660
<g/>
.
</head>
<list id="">
Dem	w2662
Herrn	w2663
Samuel	w2664
Franz	w2665
Richard	w2666
<g/>
/
U	w2668
<g/>
.
J	w2670
<g/>
.
D	w2672
<g/>
.
und	w2674
Anna	w2675
Sophia	w2676
sein	w2677
<g/>
.
Haußfr	w2679
<g/>
.
ihr	w2681
S	w2682
Abraham	w2683
Carl	w2684
Joseph	w2685
<g/>
.
Ein	w2687
gefundenes	w2688
Kind	w2689
<g/>
/
Franz	w2691
Anton	w2692
<g/>
.
Dem	w2694
Johann	w2695
Wollgruber	w2696
<g/>
/
und	w2698
Maria	w2699
sein	w2700
<g/>
.
Ehew	w2702
<g/>
.
ihr	w2704
S	w2705
<g/>
.
Benedict	w2707
Johann	w2708
Dem	w2709
Gerhard	w2710
van	w2711
der	w2712
Mühl	w2713
<g/>
/
und	w2715
Ca=tharina	w2716
<g/>
=
sein	w2718
<g/>
.
Ehew	w2720
<g/>
.
ihr	w2722
T	w2723
<g/>
.
Catharina	w2725
Theresia	w2726
<g/>
.
Dem	w2728
Philipp	w2729
Gofried	w2730
Geck	w2731
<g/>
/
und	w2733
Chri=stina	w2734
<g/>
=
sein	w2736
<g/>
.
Ehew	w2738
<g/>
.
ihr	w2740
T	w2741
<g/>
.
Catharina	w2743
Theresia	w2744
<g/>
.
Dem	w2746
Veit	w2747
Otter	w2748
<g/>
/
und	w2750
Susanna	w2751
sein	w2752
<g/>
.
Ehew	w2754
<g/>
.
ihr	w2756
T	w2757
<g/>
.
Maria	w2759
Catharina	w2760
<g/>
.
Dem	w2762
Herrn	w2763
Franz	w2764
Adranzky	w2765
<g/>
/
und	w2767
Anna	w2768
Maria	w2769
sein	w2770
<g/>
.
Ehefr	w2772
<g/>
.
ihr	w2774
S	w2775
<g/>
.
Johann	w2777
Thomas	w2778
Andre	w2779
<g/>
.
Dem	w2781
Johann	w2782
Christoph	w2783
Knie	w2784
<g/>
/
Schnei=der	w2786
<g/>
=
<g/>
/
und	w2789
Anna	w2790
Maria	w2791
sein	w2792
<g/>
.
Ehew	w2794
<g/>
.
ihr	w2796
S	w2797
<g/>
.
Johann	w2799
Christoph	w2800
<g/>
.
Dem	w2802
Johann	w2803
Georg	w2804
Rheinhold	w2805
<g/>
/
Tisch=ler	w2807
<g/>
=
<g/>
/
und	w2810
Maria	w2811
sein	w2812
<g/>
.
Ehew	w2814
<g/>
.
ihr	w2816
S	w2817
<g/>
.
Johann	w2819
Franz	w2820
<g/>
.
</list>
<head id="hl9">
Den	w2822
26	w2823
<g/>
.
Dito	w2825
<g/>
.
</head>
<list id="">
Dem	w2827
Herrn	w2828
Caspar	w2829
Joseph	w2830
Pollin	w2831
<g/>
/
Han=delsmann	w2833
<g/>
=
<g/>
/
und	w2836
Anna	w2837
Martha	w2838
sein	w2839
<g/>
.
Haußfr	w2841
<g/>
.
ihr	w2843
S	w2844
<g/>
.
Johann	w2846
Conrad	w2847
Georg	w2848
Franz	w2849
Xaveri	w2850
<g/>
.
Dem	w2852
Herrn	w2853
Georg	w2854
Neuhauser	w2855
<g/>
/
und	w2857
Anna	w2858
Sophia	w2859
s	w2860
<g/>
.
Ehefr	w2862
<g/>
.
ihr	w2864
T	w2865
<g/>
.
Anna	w2867
Catharina	w2868
<g/>
.
Dem	w2870
Johann	w2871
Georg	w2872
Thaller	w2873
<g/>
/
Gartner	w2875
<g/>
/
und	w2877
Maria	w2878
s	w2879
<g/>
.
Ehew	w2881
<g/>
.
ihr	w2883
T	w2884
<g/>
.
Anna	w2886
Barbara	w2887
<g/>
.
Dem	w2889
Jacob	w2890
Schaffner	w2891
<g/>
/
Schneider	w2893
<g/>
/
und	w2895
Maria	w2896
Anna	w2897
sein	w2898
<g/>
.
Ehew	w2900
<g/>
.
ihr	w2902
S	w2903
<g/>
.
Jo=seph	w2905
<g/>
=
Benedict	w2907
Conrad	w2908
<g/>
.
Dem	w2910
Jgnatz	w2911
Aigenbach	w2912
<g/>
/
Schneider	w2914
<g/>
/
und	w2916
Maria	w2917
Theresia	w2918
sein	w2919
<g/>
.
Ehew	w2921
<g/>
.
ihr	w2923
S	w2924
<g/>
.
Anton	w2926
Christoph	w2927
Joseph	w2928
<g/>
.
Dem	w2930
Johann	w2931
Wolfgang	w2932
Lienhard	w2933
<g/>
/
Reut	w2935
<g/>
=
</list>
<list id="">
knecht	w2937
<g/>
/
und	w2939
Anna	w2940
sein	w2941
<g/>
.
Ehew	w2943
<g/>
.
ihr	w2945
T	w2946
<g/>
.
Maria	w2948
Antonia	w2949
<g/>
.
Ein	w2951
armes	w2952
Kind	w2953
<g/>
/
Anna	w2955
Barbara	w2956
<g/>
.
Dem	w2958
Franz	w2959
Richter	w2960
<g/>
/
und	w2962
Francisca	w2963
sein	w2964
<g/>
.
Ehew	w2966
<g/>
.
ihr	w2968
T	w2969
<g/>
.
Maria	w2971
Anna	w2972
<g/>
.
Dem	w2974
Franz	w2975
Popperger	w2976
<g/>
/
und	w2978
Maria	w2979
Mag=dalena	w2980
<g/>
=
s	w2982
<g/>
.
Ehew	w2984
<g/>
.
ihr	w2986
T	w2987
<g/>
.
Helena	w2989
Barbara	w2990
<g/>
.
Dem	w2992
Johann	w2993
Jacob	w2994
Schlapfer	w2995
<g/>
/
und	w2997
Maria	w2998
Magdalena	w2999
sein	w3000
<g/>
.
Ehew	w3002
<g/>
.
ihr	w3004
T	w3005
<g/>
.
Maria	w3007
Elisabeth	w3008
Margareth	w3009
<g/>
.
Dem	w3011
Herrn	w3012
Johann	w3013
Augustin	w3014
Grauß	w3015
<g/>
/
Kauffmann	w3017
von	w3018
Postbau	w3019
<g/>
/
und	w3021
Anna	w3022
Sabina	w3023
Catharina	w3024
sein	w3025
<g/>
.
Ehefr	w3027
<g/>
.
ihr	w3029
S	w3030
<g/>
.
Johann	w3032
Augustin	w3033
Jgnatius	w3034
<g/>
.
Dem	w3036
Joseph	w3037
Kraftmahr	w3038
<g/>
/
und	w3040
Theresia	w3041
sein	w3042
<g/>
.
Ehew	w3044
<g/>
.
ihr	w3046
T	w3047
<g/>
.
Barbara	w3049
Rosina	w3050
<g/>
.
Dem	w3052
Jacob	w3053
Aschinger	w3054
<g/>
/
und	w3056
Eva	w3057
sein	w3058
<g/>
.
Ehew	w3060
<g/>
.
ihr	w3062
S	w3063
<g/>
.
Joseph	w3065
Johann	w3066
<g/>
.
Dem	w3068
Johann	w3069
Georg	w3070
Bügel	w3071
<g/>
/
Schuster	w3073
<g/>
/
und	w3075
Agatha	w3076
s	w3077
<g/>
.
Ehew	w3079
<g/>
.
ihr	w3081
S	w3082
<g/>
.
Christoph	w3084
<g/>
.
</list>
<head id="hl10">
Den	w3086
27	w3087
<g/>
.
Dito	w3089
<g/>
.
</head>
<list id="">
Denm	w3091
Herrn	w3092
Adrian	w3093
Johann	w3094
von	w3095
Rechemb	w3096
<g/>
/
und	w3098
Margareth	w3099
sein	w3100
<g/>
.
Haußfr	w3102
<g/>
.
ihr	w3104
S	w3105
<g/>
.
Joachim	w3107
Carl	w3108
<g/>
.
Dem	w3110
Andre	w3111
Mauser	w3112
<g/>
/
Kutscher	w3114
<g/>
/
und	w3116
Ma=ria	w3117
<g/>
=
sein	w3119
<g/>
.
Ehew	w3121
<g/>
.
ihr	w3123
S	w3124
<g/>
.
Johann	w3126
Andre	w3127
<g/>
.
Dem	w3129
Herrn	w3130
Johann	w3131
Henrich	w3132
Wölz	w3133
<g/>
/
und	w3135
Eva	w3136
Rosina	w3137
sein	w3138
<g/>
.
Ehefr	w3140
<g/>
.
ihr	w3142
T	w3143
Anna	w3144
Christina	w3145
<g/>
.
Dem	w3147
Caspar	w3148
Fragner	w3149
<g/>
/
Schneider	w3151
<g/>
/
und	w3153
Anna	w3154
Maria	w3155
sein	w3156
<g/>
.
Ehew	w3158
<g/>
.
ihr	w3160
S	w3161
<g/>
.
Jo=hann	w3163
<g/>
=
Franz	w3165
<g/>
.
Ein	w3167
armes	w3168
Kind	w3169
<g/>
/
Catharina	w3171
<g/>
.
Dem	w3173
Henrich	w3174
Peyer	w3175
<g/>
/
Falkner	w3177
<g/>
/
und	w3179
Ro=sina	w3180
<g/>
=
sein	w3182
<g/>
.
Ehew	w3184
<g/>
.
ihr	w3186
T	w3187
<g/>
.
Eva	w3189
Catharina	w3190
<g/>
.
Dem	w3192
Matthias	w3193
Mohrl	w3194
<g/>
/
und	w3196
Maria	w3197
sein	w3198
<g/>
.
Ehew	w3200
<g/>
.
ihr	w3202
T	w3203
<g/>
.
Christina	w3205
Elisabeth	w3206
<g/>
.
Dem	w3208
Matthias	w3209
Mattel	w3210
<g/>
/
Kutscher	w3212
<g/>
/
und	w3214
Catharina	w3215
sein	w3216
<g/>
.
Ehew	w3218
<g/>
.
ihr	w3220
S	w3221
<g/>
.
Joseph	w3223
Johann	w3224
Michael	w3225
<g/>
.
Dem	w3227
Philipp	w3228
Aigner	w3229
<g/>
/
Tagwerker	w3231
<g/>
/
und	w3233
Susanna	w3234
sein	w3235
<g/>
.
Ehew	w3237
<g/>
.
ihr	w3239
T	w3240
<g/>
.
Theresia	w3242
Magdalena	w3243
<g/>
.
Dem	w3245
Johann	w3246
Michael	w3247
Fuchß	w3248
<g/>
/
Husar	w3250
<g/>
/
und	w3252
Maria	w3253
Regina	w3254
sein	w3255
<g/>
.
Ehew	w3257
<g/>
.
ihr	w3259
T	w3260
<g/>
.
Maria	w3262
Anna	w3263
Theresia	w3264
<g/>
.
</list>
<list id="">
Dem	w3267
Thomas	w3268
Höfer	w3269
<g/>
/
und	w3271
Susanna	w3272
sein	w3273
<g/>
.
Ehew	w3275
<g/>
.
ihr	w3277
T	w3278
<g/>
.
Maria	w3280
Magdalena	w3281
Eva	w3282
Barbara	w3283
<g/>
.
Dem	w3285
Wenzel	w3286
Joseph	w3287
Hartulan	w3288
<g/>
/
und	w3290
Mar=gareth	w3291
<g/>
=
sein	w3293
<g/>
.
Ehew	w3295
<g/>
.
ihr	w3297
T	w3298
<g/>
.
Anna	w3300
Barbara	w3301
<g/>
.
Dem	w3303
Herrn	w3304
Wolfgang	w3305
Seidl	w3306
<g/>
/
und	w3308
Eva	w3309
Rosina	w3310
sein	w3311
<g/>
.
Ehefr	w3313
<g/>
.
ihr	w3315
T	w3316
<g/>
.
Eva	w3318
Rosina	w3319
<g/>
.
Dem	w3321
Simon	w3322
Schriffel	w3323
<g/>
/
und	w3325
Ursula	w3326
sein	w3327
<g/>
.
Ehew	w3329
<g/>
.
ihr	w3331
S	w3332
<g/>
.
Johann	w3334
Augustin	w3335
<g/>
.
Dem	w3337
Christoph	w3338
Hardinger	w3339
<g/>
/
und	w3341
Eleo	w3342
<g/>
=
</list>
<list id="">
nora	w3344
s	w3345
<g/>
.
Ehew	w3347
<g/>
.
ihr	w3349
S	w3350
<g/>
.
Johann	w3352
Egydius	w3353
<g/>
.
</list>
<head id="hl11">
Den	w3355
28	w3356
<g/>
.
Dito	w3358
<g/>
.
</head>
<list id="">
Dem	w3360
Herrn	w3361
Franz	w3362
Guilielm	w3363
Kunert	w3364
<g/>
/
Han=delsmann	w3366
<g/>
=
<g/>
/
und	w3369
Anna	w3370
Jacobina	w3371
sein	w3372
<g/>
.
Ehefr	w3374
<g/>
.
ihr	w3376
T	w3377
Anna	w3378
Barbara	w3379
<g/>
.
Dem	w3381
Matthias	w3382
Clement	w3383
<g/>
/
Würth	w3385
<g/>
/
und	w3387
Barbara	w3388
sein	w3389
<g/>
.
Ehew	w3391
<g/>
.
ihr	w3393
T	w3394
<g/>
.
Elisabeth	w3396
Barbara	w3397
<g/>
.
Dem	w3399
Georg	w3400
Sperber	w3401
<g/>
/
und	w3403
Maria	w3404
Eli=sabeth	w3405
<g/>
=
sein	w3407
<g/>
.
Ehew	w3409
<g/>
.
ihr	w3411
S	w3412
<g/>
.
Andre	w3414
<g/>
.
</list>
<head id="hl12">
Lista	w3416
derer	w3417
Verstorbenen	w3418
in	w3419
<g/>
=
und	w3421
vor	w3422
der	w3423
Stadt	w3424
<g/>
.
</head>
<head id="hl13">
Den	w3426
4	w3427
<g/>
.
Jenner	w3429
<g/>
/
1719	w3431
<g/>
.
starb	w3433
</head>
<list id="">
Jn	w3434
der	w3435
Stadt	w3436
<g/>
.
Matthias	w3438
Haldrich	w3439
<g/>
/
Roßknecht	w3441
<g/>
/
im	w3443
Liech=tensteinischen	w3444
<g/>
=
Hauß	w3446
<g/>
/
in	w3448
der	w3449
Hrn	w3450
<g/>
.
Gassen	w3452
<g/>
/
alt	w3454
24	w3455
Jahr	w3456
<g/>
.
</list>
<head id="i53">
Jn	w3434
der	w3435
Stadt	w3436
<g/>
.
</head>
<head id="hl14">
Vor	w3458
der	w3459
Stadt	w3460
<g/>
.
</head>
<list id="">
Georg	w3462
Conrad	w3463
<g/>
/
Bierversilberer	w3465
<g/>
/
bey	w3467
Ma=ria	w3468
<g/>
=
<g/>
=
Hülf	w3471
<g/>
/
alt	w3473
70	w3474
Jahr	w3475
<g/>
.
Dem	w3477
Martin	w3478
Meßlinger	w3479
<g/>
/
Kutscher	w3481
<g/>
/
zu	w3483
klein	w3484
Margarethen	w3485
<g/>
/
sein	w3487
W	w3488
<g/>
.
Justina	w3490
<g/>
/
alt	w3492
28	w3493
Jahr	w3494
<g/>
.
Rosalia	w3496
Schlechtlin	w3497
<g/>
/
alt	w3499
60	w3500
J	w3501
<g/>
.
Agnes	w3503
Gerhartin	w3504
<g/>
/
alt	w3506
75	w3507
J	w3508
<g/>
.
im	w3510
Kranken	w3511
<g/>
=
Hauß	w3513
<g/>
.
</list>
<head id="hl15">
Den	w3515
5	w3516
<g/>
.
Dito	w3518
<g/>
/
in	w3520
der	w3521
Stadt	w3522
<g/>
.
</head>
<list id="">
Dem	w3524
Titl	w3525
<g/>
.
Herrn	w3527
Lorenz	w3528
Michael	w3529
Dizent	w3530
von	w3531
Felsenthal	w3532
<g/>
/
des	w3534
Heil	w3535
<g/>
.
Röm	w3537
<g/>
.
Reichs	w3539
Rittern	w3540
<g/>
/
und	w3542
N	w3543
<g/>
.
O	w3545
<g/>
.
Landmann	w3547
<g/>
/
der	w3549
Röm	w3550
<g/>
.
Kaiserl	w3552
<g/>
.
und	w3554
Catholischen	w3555
Maje=stät	w3556
<g/>
=
Hof	w3558
<g/>
=
Cammer	w3560
Raht	w3561
<g/>
/
sein	w3563
Frau	w3564
Gemahlin	w3565
Anna	w3566
Christina	w3567
<g/>
/
gebohrne	w3569
von	w3570
Herbst	w3571
<g/>
/
im	w3573
Gavrianischen	w3574
Hauß	w3575
<g/>
/
in	w3577
der	w3578
oberen	w3579
Breunerstrassen	w3580
<g/>
/
alt	w3582
49	w3583
J	w3584
<g/>
.
Fr	w3586
<g/>
.
Maria	w3588
Josepha	w3589
Sauerin	w3590
<g/>
/
beym	w3592
gol=denen	w3593
<g/>
=
Adler	w3595
<g/>
/
auf	w3597
der	w3598
alten	w3599
Burger=musterung	w3600
<g/>
=
<g/>
/
alt	w3603
30	w3604
Jahr	w3605
<g/>
.
Dem	w3607
Joseph	w3608
Leotar	w3609
<g/>
/
Koch	w3611
<g/>
/
im	w3613
Mauer=maisterischen	w3614
<g/>
=
Hauß	w3616
<g/>
/
in	w3618
der	w3619
Schuler=strassen	w3620
<g/>
=
<g/>
/
sein	w3623
K	w3624
<g/>
.
Joseph	w3626
<g/>
/
alt	w3628
7	w3629
Jahr	w3630
<g/>
.
</list>
<head id="hl16">
Vor	w3632
der	w3633
Stadt	w3634
<g/>
.
</head>
<list id="">
Dem	w3636
Andre	w3637
Rosenkranz	w3638
<g/>
/
Musicus	w3640
<g/>
/
im	w3642
Lerchenfeld	w3643
<g/>
/
sein	w3645
W	w3646
<g/>
