<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1">
<p id="p4">
Laß	w24
Kammer	w1817
dem	w1818
Könige	w1819
die	w1820
Subsidien	w1821
ein=willigte	w1822
<g/>
=
<g/>
.
Am	w1825
3	w1826
<g/>
.
ward	w1828
diese	w1829
Angelegen=heit	w1830
<g/>
=
von	w1832
dem	w1833
Hause	w1834
genehmigt	w1835
<g/>
,
und	w1837
der	w1838
5	w1839
<g/>
.
dies	w1841
anberaumt	w1842
<g/>
,
die	w1844
Sache	w1845
zu	w1846
eröffnen	w1847
<g/>
.
</p>
<p id="p28">
Schreiben	w1849
des	w1850
Gouverneurs	w1851
und	w1852
Kom=mendanten	w1853
<g/>
=
des	w1855
Forts	w1856
St	w1857
<g/>
.
Philipp	w1859
auf	w1860
Minorka	w1861
an	w1862
den	w1863
großbrittanischen	w1864
Minister	w1865
zu	w1866
Florenz	w1867
<g/>
,
Ritter	w1869
Mann	w1870
<g/>
,
den	w1872
13	w1873
<g/>
.
Wintermon	w1875
<g/>
.
</p>
<p id="p29">
Der	w1877
Kaptan	w1878
Parker	w1879
<g/>
,
kam	w1881
am	w1882
12ten	w1883
dies	w1884
hier	w1885
an	w1886
<g/>
,
ohne	w1888
von	w1889
den	w1890
3	w1891
feindli=chen	w1892
<g/>
=
Batterien	w1894
<g/>
,
von	w1896
welchen	w1897
ein	w1898
zu	w1899
Grund	w1900
gerichtet	w1901
<g/>
,
und	w1903
eine	w1904
andere	w1905
stark	w1906
</p>
<p id="p30">
beschädigt	w1907
worden	w1908
<g/>
,
einigen	w1910
Schaden	w1911
er=halten	w1912
<g/>
=
zu	w1914
haben	w1915
<g/>
.
Der	w1917
Herzog	w1918
von	w1919
Cril=lon	w1920
<g/>
=
faßte	w1922
zu	w1923
Kapo	w1924
Mola	w1925
auf	w1926
eine	w1927
solche	w1928
Weise	w1929
Posto	w1930
<g/>
,
daß	w1932
der	w1933
mir	w1934
Gelegenheit	w1935
gab	w1936
<g/>
,
ihn	w1938
von	w1939
dort	w1940
wieder	w1941
zu	w1942
vertreiben	w1943
<g/>
,
und	w1945
unsere	w1946
Stellung	w1947
daselbst	w1948
so	w1949
lange	w1950
zu	w1951
behaupten	w1952
<g/>
,
bis	w1954
wir	w1955
unsere	w1956
Absicht	w1957
<g/>
,
wa=rum	w1959
<g/>
=
wir	w1961
solches	w1962
thaten	w1963
<g/>
,
erreichten	w1965
<g/>
.
Er	w1967
ließ	w1968
seine	w1969
ganze	w1970
Armee	w1971
gegen	w1972
uns	w1973
an=rücken	w1974
<g/>
=
<g/>
,
um	w1977
uns	w1978
zu	w1979
vertreiben	w1980
<g/>
;
allein	w1982
<g/>
,
als	w1984
er	w1985
unsere	w1986
Stellung	w1987
sah	w1988
<g/>
,
rückte	w1990
er	w1991
nicht	w1992
weiter	w1993
vor	w1994
<g/>
,
und	w1996
wir	w1997
zogen	w1998
uns	w1999
ruhig	w2000
mit	w2001
100	w2002
Gefangenen	w2003
<g/>
,
worunter	w2005
sich	w2006
1	w2007
Obristlieutenant	w2008
<g/>
,
3	w2010
Kapitains	w2011
und	w2012
5	w2013
Subaltern	w2014
<g/>
=
Offiziers	w2016
befanden	w2017
<g/>
,
zurück	w2019
<g/>
.
Von	w2021
unserer	w2022
Seite	w2023
wurde	w2024
ein	w2025
einziger	w2026
Mann	w2027
getödtet	w2028
<g/>
,
und	w2030
zwey	w2031
verwundet	w2032
<g/>
,
die	w2034
jedoch	w2035
hernach	w2036
gestorben	w2037
sind	w2038
<g/>
.
Heute	w2040
ist	w2041
der	w2042
dritte	w2043
Tag	w2044
<g/>
,
daß	w2046
die	w2047
Feinde	w2048
ihre	w2049
Mör=ser	w2050
<g/>
=
Batterie	w2052
gegen	w2053
uns	w2054
eröffnet	w2055
<g/>
,
ohne	w2057
daß	w2058
sie	w2059
uns	w2060
etwas	w2061
weiter	w2062
<g/>
,
als	w2064
den	w2065
Karen	w2066
einer	w2067
6pfündigen	w2068
Kanone	w2069
beschädigt	w2070
haben	w2071
<g/>
.
</p>
<p id="p31">
Jn	w2073
der	w2074
L**	w2075
Zeitung	w2076
lese	w2077
ich	w2078
in	w2079
Anse=hung	w2080
<g/>
=
unserer	w2082
die	w2083
schändlichsten	w2084
Erdichtun=gen	w2085
<g/>
=
<g/>
.
Es	w2088
sind	w2089
sehr	w2090
wenig	w2091
von	w2092
unserer	w2093
Besatzung	w2094
durchgegangen	w2095
<g/>
;
nämlich	w2097
drey	w2098
vom	w2099
51sten	w2100
Regiment	w2101
<g/>
,
vier	w2103
vom	w2104
61sten	w2105
Regiment	w2106
<g/>
,
drey	w2108
vom	w2109
Regiment	w2110
Prinz	w2111
Ernst	w2112
<g/>
,
und	w2114
einer	w2115
von	w2116
Goldacker	w2117
<g/>
:
dage=gen	w2119
<g/>
=
sind	w2121
13	w2122
feindliche	w2123
Ausreißer	w2124
zu	w2125
uns	w2126
herüber	w2127
gekommen	w2128
<g/>
.
Es	w2130
kann	w2131
keine	w2132
bessere	w2133
und	w2134
in	w2135
ihrem	w2136
Dienst	w2137
eiferigere	w2138
Truppen	w2139
geben	w2140
<g/>
,
als	w2142
die	w2143
Hannoveraner	w2144
<g/>
.
Sie	w2146
le=ben	w2147
<g/>
=
mit	w2149
den	w2150
unsrigen	w2151
in	w2152
der	w2153
vollkommen=sten	w2154
<g/>
=
Eintracht	w2156
<g/>
,
und	w2158
wetteifern	w2159
<g/>
,
wer	w2161
sei=ne	w2162
<g/>
=
Pflicht	w2164
am	w2165
besten	w2166
zur	w2167
Ehre	w2168
der	w2169
Waf=fen	w2170
<g/>
=
Sr	w2172
<g/>
.
Majestät	w2174
thun	w2175
kann	w2176
<g/>
.
</p>
<p id="p32">
Da	w2178
ich	w2179
so	w2180
weit	w2181
geschrieben	w2182
<g/>
,
höre	w2184
ich	w2185
<g/>
,
daß	w2187
das	w2188
Pulvermazin	w2189
des	w2190
Feindes	w2191
hin=ter	w2192
<g/>
=
dem	w2194
Turk	w2195
Mont	w2196
durch	w2197
eine	w2198
unserer	w2199
Bomben	w2200
in	w2201
die	w2202
Luft	w2203
geflogen	w2204
<g/>
,
hierdurch	w2206
ist	w2207
die	w2208
daselbst	w2209
angelegte	w2210
Batterie	w2211
gänz=lich	w2212
<g/>
=
zu	w2214
Grunde	w2215
gerichtet	w2216
<g/>
,
und	w2218
da	w2219
eine	w2220
große	w2221
Menge	w2222
ihrer	w2223
eigenen	w2224
Bomben	w2225
zu	w2226
gleicher	w2227
Zeit	w2228
crepirt	w2229
ist	w2230
<g/>
,
so	w2232
müssen	w2233
die=selbe	w2234
<g/>
=
eine	w2236
große	w2237
Verwüstung	w2238
unter	w2239
ihnen	w2240
angerichtet	w2241
<g/>
,
und	w2243
viele	w2244
von	w2245
ihren	w2246
Leuten	w2247
getödtet	w2248
haben	w2249
<g/>
.
Unser	w2251
Geschütz	w2252
und	w2253
un=sere	w2254
<g/>
=
Feuerwerke	w2256
sind	w2257
vortreflich	w2258
<g/>
.
Man	w2260
hat	w2261
ein	w2262
feindliches	w2263
Fahrzeug	w2264
<g/>
,
welches	w2266
mit	w2267
Munition	w2268
und	w2269
Geräthschaften	w2270
für	w2271
</p>
<p id="p33">
die	w2272
Batterien	w2273
beladen	w2274
war	w2275
<g/>
,
in	w2277
dem	w2278
Mo=lo	w2279
<g/>
=
von	w2281
Georgtown	w2282
in	w2283
Grund	w2284
gebohrt	w2285
<g/>
.
Auch	w2287
die	w2288
es	w2289
muß	w2290
für	w2291
die	w2292
Feinde	w2293
ein	w2294
grosser	w2295
Verlust	w2296
seyn	w2297
<g/>
,
und	w2299
einen	w2300
starken	w2301
Aufent=halt	w2302
<g/>
=
in	w2304
ihren	w2305
Operationen	w2306
veranlassen	w2307
<g/>
.
</p>
<head id="hl9">
Portsmouth	w2309
<g/>
,
den	w2311
4	w2312
<g/>
.
Christm	w2314
<g/>
.
</head>
<p id="p34">
Am	w2316
1sten	w2317
dieses	w2318
gieng	w2319
das	w2320
Kriegsschif	w2321
<g/>
,
Dublin	w2323
von	w2324
74	w2325
Kanonen	w2326
<g/>
,
mit	w2328
verschie=denen	w2329
<g/>
=
Kauffartheyschiffen	w2331
nach	w2332
Westen	w2333
unter	w2334
Segel	w2335
<g/>
.
Tages	w2337
darauf	w2338
lief	w2339
auch	w2340
das	w2341
Geschwader	w2342
<g/>
,
unter	w2344
den	w2345
Befehlen	w2346
des	w2347
Ad=mirals	w2348
<g/>
=
Kempenfeld	w2350
<g/>
,
von	w2352
hier	w2353
aus	w2354
<g/>
.
Es	w2356
besteht	w2357
aus	w2358
der	w2359
Viktorie	w2360
<g/>
,
von	w2362
100	w2363
Kano=nen	w2364
<g/>
=
<g/>
,
Flaggkapitain	w2367
<g/>
,
Hr	w2369
<g/>
.
Cornwall	w2371
<g/>
;
Brit=thania	w2373
<g/>
=
<g/>
,
von	w2376
100	w2377
Kanonen	w2378
<g/>
,
Kap	w2380
<g/>
.
Pradley	w2382
<g/>
;
Duke	w2384
<g/>
,
von	w2386
96	w2387
<g/>
,
Sir	w2389
<g/>
.
Walter	w2391
Sterling	w2392
<g/>
;
Queen	w2394
<g/>
,
von	w2396
28	w2397
<g/>
,
Kap	w2399
<g/>
.
Maitland	w2401
<g/>
;
Union	w2403
von	w2404
90	w2405
<g/>
,
Kap	w2407
<g/>
.
Dalrymple	w2409
<g/>
;
Edgar	w2411
von	w2412
74	w2413
<g/>
,
Commodore	w2415
Elliot	w2416
<g/>
,
Flaggkapitain	w2418
Boston	w2419
<g/>
;
Alexander	w2421
von	w2422
74	w2423
Cap	w2424
<g/>
.
Farnham	w2426
<g/>
;
Va=liant	w2428
<g/>
=
von	w2430
74	w2431
<g/>
,
Cap	w2433
<g/>
.
Goodal	w2435
<g/>
;
Courageux	w2437
von	w2438
74	w2439
Cap	w2440
<g/>
.
Philipps	w2442
<g/>
;
Agamemnon	w2444
von	w2445
64	w2446
<g/>
,
Cap	w2448
<g/>
.
Caldwell	w2450
<g/>
;
Medway	w2452
von	w2453
60	w2454
<g/>
,
Cap	w2456
<g/>
.
Harward	w2458
<g/>
;
Renown	w2460
von	w2461
50	w2462
<g/>
,
Cap	w2464
<g/>
.
Henry	w2466
<g/>
;
die	w2468
Prudente	w2469
von	w2470
36	w2471
<g/>
,
Cap	w2473
<g/>
.
Waldegrave	w2475
<g/>
,
und	w2477
Monsieur	w2478
von	w2479
36	w2480
<g/>
,
Cap	w2482
<g/>
.
Finch	w2484
<g/>
.
Dieses	w2486
Geschwader	w2487
ist	w2488
be=ordert	w2489
<g/>
=
<g/>
,
vor	w2492
der	w2493
Hand	w2494
die	w2495
Station	w2496
auf	w2497
Cap	w2498
<g/>
=
Clear	w2500
in	w2501
Jrrland	w2502
zu	w2503
nehmen	w2504
<g/>
,
um	w2506
die	w2507
Ankunft	w2508
der	w2509
Kauffahrtheyflotten	w2510
von	w2511
Jamaika	w2512
und	w2513
Newfoundland	w2514
zu	w2515
decken	w2516
<g/>
.
Der	w2518
Ajax	w2519
<g/>
,
Jntrepide	w2521
<g/>
,
Schrewsbury	w2523
und	w2524
Montague	w2525
<g/>
,
welche	w2527
bey	w2528
dem	w2529
Tref=fen	w2530
<g/>
=
des	w2532
Admirals	w2533
Graves	w2534
mit	w2535
den	w2536
Fran=zosen	w2537
<g/>
=
in	w2539
der	w2540
Chesapeack	w2541
waren	w2542
<g/>
,
sollen	w2544
<g/>
,
wie	w2546
wir	w2547
hören	w2548
<g/>
,
im	w2550
Frühling	w2551
nach	w2552
Eu=ropa	w2553
<g/>
=
zurückkommen	w2555
<g/>
,
weil	w2557
sie	w2558
ausgebes=sert	w2559
<g/>
=
werden	w2561
müssen	w2562
<g/>
.
</p>
<head id="hl10">
Amsterdam	w2564
<g/>
,
den	w2566
10	w2567
<g/>
.
Christm	w2569
<g/>
.
</head>
<p id="p35">
Die	w2571
letzten	w2572
über	w2573
Frankreich	w2574
von	w2575
dem	w2576
Vorgebirge	w2577
der	w2578
guten	w2579
Hofnung	w2580
hier	w2581
ein=getroffenen	w2582
<g/>
=
Briefe	w2584
geben	w2585
<g/>
:
Herr	w2587
von	w2588
Suf=fren	w2589
<g/>
=
habe	w2591
in	w2592
dieser	w2593
Pflanzung	w2594
eine	w2595
Be=satzung	w2596
<g/>
=
von	w2598
1000	w2599
Mann	w2600
zurückgelassen	w2601
<g/>
,
und	w2603
sey	w2604
hierauf	w2605
mit	w2606
seinen	w2607
Schiffen	w2608
nach	w2609
der	w2610
sogenannten	w2611
Franzoseninsel	w2612
unter	w2613
Se=gel	w2614
<g/>
=
gegangen	w2616
<g/>
.
Bey	w2618
dieser	w2619
Gelegenheit	w2620
hat	w2621
die	w2622
ostindische	w2623
Handlungsgesellschaft	w2624
ebenfalls	w2625
eine	w2626
Menge	w2627
Briefe	w2628
miterhal=ten	w2629
<g/>
=
<g/>
,
von	w2632
deren	w2633
Jnhalt	w2634
aber	w2635
bisher	w2636
noch	w2637
nichts	w2638
bekannt	w2639
geworden	w2640
ist	w2641
<g/>
.
Es	w2643
gehet	w2644
</p>
<p id="p36">
hier	w2645
das	w2646
Gerücht	w2647
<g/>
,
daß	w2649
2	w2650
unsrige	w2651
<g/>
,
und	w2653
zwar	w2654
hier	w2655
ausgerüstete	w2656
Korsaren	w2657
<g/>
,
nämlich	w2659
der	w2660
Mars	w2661
<g/>
,
und	w2663
der	w2664
Herkules	w2665
<g/>
,
geführt	w2667
von	w2668
den	w2669
Kapitains	w2670
Hogeboom	w2671
<g/>
,
Vater	w2673
und	w2674
Sohn	w2675
<g/>
,
eine	w2677
engländische	w2678
Fregatte	w2679
von	w2680
36	w2681
Kanonen	w2682
erobert	w2683
<g/>
,
und	w2685
in	w2686
einen	w2687
zeelandischen	w2688
Hafen	w2689
gebracht	w2690
hätten	w2691
<g/>
;
allein	w2693
bis	w2694
nunzu	w2695
hat	w2696
man	w2697
von	w2698
dieser	w2699
Beute	w2700
noch	w2701
keine	w2702
zuverläßige	w2703
Versicherung	w2704
erhalten	w2705
<g/>
.
Gestern	w2707
ist	w2708
in	w2709
dem	w2710
Hafen	w2711
von	w2712
Texel	w2713
das	w2714
engländische	w2715
Schif	w2716
<g/>
,
The	w2718
Trumbler	w2719
<g/>
,
als	w2721
eine	w2722
Beute	w2723
des	w2724
Dünkircherkorsaren	w2725
<g/>
,
der	w2727
Phönix	w2728
genannt	w2729
<g/>
,
eingebracht	w2731
worden	w2732
<g/>
.
</p>
<p id="p37">
Ein	w2734
letzthin	w2735
aus	w2736
Londen	w2737
hier	w2738
eingetrof=fenes	w2739
<g/>
=
Schreiben	w2741
<g/>
,
vom	w2743
27	w2744
<g/>
.
Winterm=nats	w2746
<g/>
=
<g/>
,
ist	w2749
folgenden	w2750
lesenswürdigen	w2751
Jn=haltes	w2752
<g/>
=
<g/>
:
Die	w2755
aus	w2756
Amerika	w2757
eingelaufenen	w2758
unglücklichen	w2759
Neuigkeiten	w2760
eröfnen	w2761
hier	w2762
ein	w2763
weiters	w2764
Feld	w2765
zu	w2766
politischen	w2767
Betrachtun=gen	w2768
<g/>
=
<g/>
.
Man	w2771
bekennt	w2772
nunmehr	w2773
<g/>
,
daß	w2775
unser	w2776
Ministerium	w2777
bey	w2778
dem	w2779
Bruche	w2780
mit	w2781
Hol=land	w2782
<g/>
=
nicht	w2784
alle	w2785
die	w2786
Vortheile	w2787
gefunden	w2788
habe	w2789
<g/>
,
die	w2791
man	w2792
davon	w2793
hofte	w2794
<g/>
.
Der	w2796
größte	w2797
darunter	w2798
<g/>
,
und	w2800
eben	w2801
jener	w2802
<g/>
,
worüber	w2804
sich	w2805
Lord	w2806
Stormond	w2807
ausdrücklich	w2808
erklärte	w2809
<g/>
,
war	w2811
die	w2812
Bezwingung	w2813
der	w2814
Rebellen	w2815
durch	w2816
die	w2817
Eroberung	w2818
von	w2819
St	w2820
<g/>
.
Eustach	w2822
<g/>
,
welchen	w2824
Platz	w2825
er	w2826
als	w2827
die	w2828
Hauptnahrungsquelle	w2829
der	w2830
Aufruhr	w2831
abschilderte	w2832
<g/>
.
Die	w2834
Folgen	w2835
zeigten	w2836
aber	w2837
<g/>
,
daß	w2839
es	w2840
Lord	w2841
Stormond	w2842
in	w2843
diesem	w2844
Punkte	w2845
entweder	w2846
an	w2847
Staatsklugheit	w2848
<g/>
,
oder	w2850
aber	w2851
an	w2852
Aufrichtigkeit	w2853
versehen	w2854
habe	w2855
<g/>
.
St	w2857
<g/>
.
Eustach	w2859
<g/>
,
Demerary	w2861
<g/>
,
Essequebo	w2863
und	w2864
ein	w2865
ansehnlicher	w2866
Theil	w2867
der	w2868
holländischen	w2869
Handlung	w2870
fielen	w2871
in	w2872
unsere	w2873
Hände	w2874
<g/>
,
und	w2876
doch	w2877
gewinnt	w2878
die	w2879
Aufruhr	w2880
<g/>
,
anstatt	w2882
ab=zunehmen	w2883
<g/>
=
<g/>
,
täglich	w2886
mehr	w2887
Festigkeit	w2888
<g/>
,
und	w2890
neue	w2891
Kräften	w2892
<g/>
.
Der	w2894
Marsch	w2895
des	w2896
Lord	w2897
Cornwallis	w2898
durch	w2899
Carolinien	w2900
<g/>
,
und	w2902
Vir=ginien	w2903
<g/>
=
<g/>
,
bewies	w2906
uns	w2907
klar	w2908
<g/>
,
daß	w2910
wir	w2911
in	w2912
die=sen	w2913
<g/>
=
Ländereyen	w2915
nicht	w2916
so	w2917
viele	w2918
Anhänger	w2919
haben	w2920
<g/>
,
als	w2922
uns	w2923
die	w2924
amerikanischen	w2925
Ueber=läufer	w2926
<g/>
=
<g/>
,
aus	w2929
Nebenabsichten	w2930
vorspiegleten	w2931
<g/>
.
</p>
<p id="p38">
Lord	w2933
Cornwallis	w2934
unterlag	w2935
einem	w2936
glei=chen	w2937
<g/>
=
Schicksale	w2939
<g/>
,
wie	w2941
ehemals	w2942
der	w2943
Gene=ral	w2944
<g/>
=
Bourgoyne	w2946
<g/>
;
wir	w2948
schicken	w2949
also	w2950
nach	w2951
Amerika	w2952
Generäle	w2953
und	w2954
Kriegsheere	w2955
<g/>
,
bloß	w2957
um	w2958
sie	w2959
da	w2960
gefangennehmen	w2961
zu	w2962
lassen	w2963
<g/>
.
Der	w2965
grosse	w2966
Ueberwinder	w2967
<g/>
,
Lord	w2969
Rawdon	w2970
<g/>
,
konn=te	w2972
<g/>
=
diesem	w2974
allgemeinen	w2975
Gesatze	w2976
eben	w2977
so	w2978
we=nig	w2979
<g/>
=
entwischen	w2981
<g/>
.
Nun	w2983
stelle	w2984
man	w2985
sich	w2986
ein einmal	w2987
<g/>
=
</p>
<p id="p39">
mal	w2989
die	w2990
Herren	w2991
Bongoyne	w2992
<g/>
,
Rawdon	w2994
<g/>
,
und	w2996
Cornwallis	w2997
vor	w2998
<g/>
,
wie	w3000
sie	w3001
sich	w3002
über	w3003
ihr	w3004
gemeinsames	w3005
trauriges	w3006
Schicksal	w3007
un=tereinander	w3008
<g/>
=
besprechen	w3010
<g/>
.
Bourgoyne	w3012
<g/>
,
und	w3014
Howe	w3015
haben	w3016
in	w3017
ihren	w3018
Rechtfertigungs=schriften	w3019
<g/>
=
nicht	w3021
nur	w3022
allein	w3023
behauptet	w3024
<g/>
,
son=dern	w3026
<g/>
=
auch	w3028
klar	w3029
erwiesen	w3030
<g/>
,
daß	w3032
Amerika	w3033
unbezwingbar	w3034
sey	w3035
<g/>
.
Der	w3037
unverschämte	w3038
Miethling	w3039
Galloway	w3040
unterstand	w3041
sich	w3042
ihre	w3043
Beweise	w3044
durch	w3045
Redensarten	w3046
und	w3047
Trug=schlüsse	w3048
<g/>
=
wanken	w3050
machen	w3051
zu	w3052
wollen	w3053
<g/>
;
die	w3055
Zeit	w3056
ist	w3057
endlich	w3058
da	w3059
<g/>
,
wo	w3061
das	w3062
Ministerium	w3063
entweder	w3064
über	w3065
die	w3066
Unwissenheit	w3067
<g/>
,
oder	w3069
Falschheit	w3070
seiner	w3071
gemietheten	w3072
Grundsätze	w3073
die	w3074
Augen	w3075
eröfnen	w3076
muß	w3077
<g/>
.
</p>
<p id="p40">
Um	w3079
aber	w3080
auf	w3081
den	w3082
Krieg	w3083
mit	w3084
Holland	w3085
zurückzukommen	w3086
<g/>
,
so	w3088
bekenne	w3089
ich	w3090
selbst	w3091
<g/>
,
daß	w3093
selber	w3094
<g/>
,
nach	w3096
den	w3097
Grundsätzen	w3098
unsers	w3099
Ministerium	w3100
<g/>
,
ein	w3102
Zug	w3103
gesunder	w3104
Staats=klugheit	w3105
<g/>
=
<g/>
,
ja	w3108
selbst	w3109
unumgänglicher	w3110
Noth=wendigkeit	w3111
<g/>
=
gewesen	w3113
sey	w3114
<g/>
,
um	w3116
ihm	w3117
die	w3118
Un=terhaltungsquellen	w3119
<g/>
=
eines	w3121
kostspieligen	w3122
Krie=ges	w3123
<g/>
=
wieder	w3125
auszumachen	w3126
<g/>
,
die	w3128
bereits	w3129
zu	w3130
versiegen	w3131
begangen	w3132
<g/>
.
Ueber	w3134
das	w3135
mag	w3136
selbes	w3137
auch	w3138
sehr	w3139
viel	w3140
erwartet	w3141
haben	w3142
von	w3143
seinem	w3144
Einflusse	w3145
auf	w3146
einen	w3147
Theil	w3148
der	w3149
hol=ländischen	w3150
<g/>
=
Nation	w3152
<g/>
,
auf	w3154
jenen	w3155
Theil	w3156
näm=lich	w3157
<g/>
=
<g/>
,
den	w3160
das	w3161
brittische	w3162
Ministerium	w3163
den	w3164
vernünftigsten	w3165
<g/>
,
den	w3167
bestgesinnten	w3168
nennt	w3169
<g/>
,
den	w3171
aber	w3172
Zweifels	w3173
ohne	w3174
die	w3175
Gegenparthey	w3176
in	w3177
Holland	w3178
unter	w3179
einem	w3180
ganz	w3181
andern	w3182
Ge=sichtspunkte	w3183
<g/>
=
betrachtet	w3185
<g/>
.
Allein	w3187
jene	w3188
Par=they	w3189
<g/>
=
<g/>
,
worauf	w3192
sich	w3193
das	w3194
Ministerium	w3195
am	w3196
meisten	w3197
verließ	w3198
<g/>
,
hat	w3200
<g/>
,
ungeachtet	w3202
seines	w3203
Ansehens	w3204
<g/>
,
sich	w3206
nicht	w3207
getrauet	w3208
die	w3209
Meinung	w3210
des	w3211
größten	w3212
Theiles	w3213
der	w3214
Nation	w3215
öffent=lich	w3216
<g/>
=
anzugreifen	w3218
<g/>
,
einer	w3220
Nation	w3221
<g/>
,
deren	w3223
Herz	w3224
unsere	w3225
Gewaltthätigkeiten	w3226
auf	w3227
ewig	w3228
von	w3229
uns	w3230
verscheucht	w3231
zu	w3232
haben	w3233
scheinen	w3234
<g/>
.
</p>
<p id="p41">
Wie	w3236
wird	w3237
es	w3238
uns	w3239
gehen	w3240
<g/>
,
wenn	w3242
jemal	w3243
Holland	w3244
<g/>
,
nach	w3246
eingesehener	w3247
Stärke	w3248
ih=rer	w3249
<g/>
=
Grundlage	w3251
<g/>
,
die	w3253
in	w3254
ihrem	w3255
Schooße	w3256
befindlichen	w3257
Freunde	w3258
Englands	w3259
zum	w3260
Schweigen	w3261
nöthigt	w3262
<g/>
,
und	w3264
sich	w3265
einmal	w3266
im	w3267
Stande	w3268
sieht	w3269
<g/>
,
seine	w3271
Tapferkeit	w3272
wovon	w3273
wir	w3274
schon	w3275
die	w3276
Wirkungen	w3277
empfunden	w3278
ha=ben	w3279
<g/>
=
<g/>
,
nach	w3282
seiner	w3283
ganzen	w3284
Stärke	w3285
auf	w3286
uns	w3287
loszulassen	w3288
<g/>
?
Und	w3290
wirklich	w3291
scheint	w3292
dieser	w3293
Zeitpunkt	w3294
bereits	w3295
heranzunahen	w3296
<g/>
;
Schon	w3298
giebt	w3299
es	w3300
unter	w3301
ihnen	w3302
Bürger	w3303
<g/>
,
wo	w3305
nicht	w3306
die	w3307
mächtigsten	w3308
<g/>
,
doch	w3310
wenigstens	w3311
die	w3312
an ansehnlichsten	w3313
<g/>
=
</p>
<p id="p42">
sehnlichsten	w3315
<g/>
,
die	w3317
mit	w3318
lauter	w3319
Stimme	w3320
nach=drückliche	w3321
<g/>
=
Maaßnehmungen	w3323
<g/>
,
und	w3325
Al=lianzen	w3326
<g/>
=
mit	w3328
den	w3329
Feinden	w3330
Englands	w3331
ver=langen	w3332
<g/>
=
<g/>
.
Man	w3335
muß	w3336
gestehen	w3337
<g/>
,
daß	w3339
solch	w3340
ein	w3341
Schritt	w3342
nach	w3343
der	w3344
besten	w3345
Staatsklug=heit	w3346
<g/>
=
abgemessen	w3348
wäre	w3349
<g/>
,
so	w3351
diese	w3352
Nation	w3353
jemal	w3354
ergreifen	w3355
könnte	w3356
<g/>
,
und	w3358
daß	w3359
ihr	w3360
aus=ser	w3361
<g/>
=
dem	w3363
kein	w3364
anders	w3365
Mittel	w3366
übrig	w3367
ist	w3368
<g/>
,
ei=nen	w3370
<g/>
=
ehrevollen	w3372
und	w3373
vortheilhaften	w3374
Frie=den	w3375
<g/>
=
zu	w3377
erringen	w3378
<g/>
.
Es	w3380
fällt	w3381
dieser	w3382
Repub=lik	w3383
<g/>
=
nich	w3385
am	w3386
Gelde	w3387
<g/>
,
jener	w3389
Haupttriebfe=der	w3390
<g/>
=
<g/>
,
des	w3393
Krieges	w3394
<g/>
,
das	w3396
zeigen	w3397
klar	w3398
jene	w3399
unermeßlichen	w3400
Summen	w3401
<g/>
,
die	w3403
sie	w3404
in	w3405
frem=den	w3406
<g/>
=
Banquen	w3408
liegen	w3409
hat	w3410
<g/>
;
es	w3412
fehlt	w3413
ihr	w3414
auch	w3415
nicht	w3416
an	w3417
Tapferkeit	w3418
<g/>
,
das	w3420
haben	w3421
uns	w3422
die	w3423
Helden	w3424
von	w3425
Doggersbank	w3426
gewiesen	w3427
<g/>
.
Wenn	w3429
sie	w3430
gleich	w3431
noch	w3432
keine	w3433
fürchterlichen	w3434
Flotten	w3435
wider	w3436
uns	w3437
ausgesandt	w3438
hat	w3439
<g/>
,
so	w3441
weis	w3442
sie	w3443
doch	w3444
andere	w3445
Mittel	w3446
genug	w3447
<g/>
,
uns	w3449
im	w3450
Stillen	w3451
den	w3452
grösten	w3453
Schaden	w3454
zuzufü=gen	w3455
<g/>
=
<g/>
,
und	w3458
das	w3459
geschieht	w3460
meist	w3461
dadurch	w3462
<g/>
,
daß	w3464
sie	w3465
nach	w3466
und	w3467
nach	w3468
ihre	w3469
in	w3470
unserem	w3471
Lande	w3472
liegende	w3473
Fonds	w3474
realisirt	w3475
<g/>
,
und	w3477
eben	w3478
dadurch	w3479
die	w3480
Grundpfeiler	w3481
unsers	w3482
Kredits	w3483
untergräbt	w3484
<g/>
;
Wirklich	w3486
fängt	w3487
sie	w3488
diese	w3489
ver=derbliche	w3490
<g/>
=
Operation	w3492
schon	w3493
an	w3494
an	w3495
<g/>
;
sie	w3497
verkauft	w3498
ihre	w3499
Fonds	w3500
an	w3501
Frankreich	w3502
<g/>
;
man	w3504
merkt	w3505
die	w3506
üblen	w3507
Folgen	w3508
dieses	w3509
Kunstgrif=fes	w3510
<g/>
=
ganz	w3512
deutlich	w3513
an	w3514
dem	w3515
Stoß	w3516
<g/>
,
den	w3518
un=ser	w3519
<g/>
=
Wechselkours	w3521
leidet	w3522
<g/>
;
unser	w3524
Guineen	w3525
nehmen	w3526
alle	w3527
den	w3528
Weg	w3529
nach	w3530
Holland	w3531
<g/>
.
Es	w3533
ist	w3534
wahr	w3535
das	w3536
die	w3537
Holländer	w3538
auf	w3539
solche	w3540
Art	w3541
an	w3542
ihren	w3543
Capitalien	w3544
verlieren	w3545
<g/>
,
sie	w3547
haben	w3548
aber	w3549
wenigstens	w3550
dabey	w3551
den	w3552
Trost	w3553
<g/>
,
daß	w3555
sie	w3556
diesen	w3557
Verlust	w3558
für	w3559
ein	w3560
Opfer	w3561
