<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
<g/>
.
J	w3937
<g/>
.
Dem	w3939
Lorenz	w3940
Hirsch	w3941
<g/>
,
Schust	w3943
<g/>
.
s	w3945
<g/>
.
W	w3947
<g/>
.
Catharina	w3949
<g/>
,
Nr	w3951
<g/>
.
100	w3953
<g/>
.
im	w3955
Lichtenth	w3956
<g/>
.
alt	w3958
36	w3959
<g/>
.
J	w3961
<g/>
.
Der	w3963
Anna	w3964
Mar	w3965
<g/>
.
Deichin	w3967
<g/>
,
Feuerwerk	w3969
<g/>
.
Wit	w3971
<g/>
.
ih	w3973
<g/>
.
T	w3975
<g/>
.
Theresia	w3977
<g/>
,
Nr	w3979
<g/>
.
264	w3981
<g/>
.
in	w3983
der	w3984
Leopoldst	w3985
<g/>
.
alt	w3987
13	w3988
<g/>
.
J	w3990
<g/>
.
Regina	w3992
Tirnbaurin	w3993
<g/>
,
Wit	w3995
<g/>
.
alt	w3997
94	w3998
<g/>
.
J	w4000
<g/>
.
im	w4002
Son=nenhofe	w4003
<g/>
=
<g/>
.
Franz	w4006
Weinberger	w4007
<g/>
,
alt	w4009
79	w4010
<g/>
.
J	w4012
<g/>
.
im	w4014
Johannesspit	w4015
<g/>
.
Peter	w4017
Jullian	w4018
<g/>
,
gemr	w4020
Soldat	w4021
<g/>
,
alt	w4023
36	w4024
<g/>
.
J	w4026
<g/>
.
im	w4028
Mi=litarsplt	w4029
<g/>
=
<g/>
.
zu	w4032
Gumpend	w4033
<g/>
.
Mar	w4035
<g/>
.
Anna	w4037
Radtin	w4038
<g/>
,
Wit	w4040
<g/>
.
alt	w4042
70	w4043
<g/>
.
J	w4045
<g/>
.
Magd	w4047
<g/>
.
Pulingerin	w4049
<g/>
,
verh	w4051
<g/>
.
alt	w4053
69	w4054
<g/>
.
J	w4056
<g/>
.
Jakob	w4058
Zwecker	w4059
<g/>
,
alt	w4061
69	w4062
<g/>
.
J	w4064
<g/>
.
alle	w4066
3	w4067
im	w4068
gr	w4069
<g/>
.
Armenh	w4071
<g/>
.
Thomas	w4073
Ferschl	w4074
<g/>
,
Schneid	w4076
<g/>
.
alt	w4078
62	w4079
<g/>
.
J	w4081
<g/>
.
beyn	w4083
Barm=herzigen	w4084
<g/>
=
<g/>
.
Martha	w4087
Lugensteinin	w4088
<g/>
,
schutzverw	w4090
<g/>
.
Schneid	w4092
<g/>
.
Wit	w4094
<g/>
.
alt	w4096
79	w4097
<g/>
.
J	w4099
<g/>
.
Joh	w4101
<g/>
.
Georg	w4103
Wolschofer	w4104
<g/>
,
Tagl	w4106
<g/>
.
alt	w4108
58	w4109
<g/>
.
J	w4111
<g/>
.
Jos	w4113
<g/>
.
Mittelbeck	w4115
<g/>
,
Zimmergs	w4117
<g/>
.
vom	w4119
Armenleutkott	w4120
<g/>
.
alt	w4122
22	w4123
<g/>
.
J	w4125
<g/>
.
alle	w4127
3	w4128
im	w4129
Bäckenh	w4130
<g/>
.
Gertraud	w4132
Gräfin	w4133
<g/>
,
led	w4135
<g/>
.
alt	w4137
79	w4138
<g/>
.
J	w4140
<g/>
.
Walburga	w4142
Blumenthallin	w4143
<g/>
,
Wit	w4145
<g/>
.
alt	w4147
72	w4148
<g/>
.
J	w4150
<g/>
.
in	w4152
der	w4153
Vers	w4154
<g/>
.
beede	w4156
im	w4157
Contum	w4158
<g/>
.
</list>
<p id="p77">
Summa	w4160
22	w4161
<g/>
.
<g/>
-
Personen	w4164
<g/>
,
darunter	w4166
1	w4167
<g/>
.
Kind	w4169
<g/>
.
</p>
<head id="hl19">
Den	w4171
22	w4172
<g/>
.
Juny	w4174
<g/>
.
Jn	w4176
der	w4177
Stadt	w4178
<g/>
.
</head>
<list id="">
Jungfr	w4180
<g/>
.
Mar	w4182
<g/>
.
Anna	w4184
Schmutzerin	w4185
<g/>
,
Nr	w4187
<g/>
.
883	w4189
<g/>
.
am	w4191
Grünanger	w4192
<g/>
,
alt	w4194
36	w4195
<g/>
.
J	w4197
<g/>
.
</list>
<list id="">
Jungfr	w4199
<g/>
.
Mar	w4201
<g/>
.
Anna	w4203
Liotte	w4204
<g/>
,
Nr	w4206
<g/>
.
496	w4208
<g/>
.
im	w4210
Juden	w4211
gäßl	w4212
<g/>
,
alt	w4214
62	w4215
J	w4216
<g/>
.
Dem	w4218
Joseph	w4219
Deichert	w4220
<g/>
,
Tabackkram	w4222
<g/>
.
s	w4224
<g/>
.
To	w4226
<g/>
.
Mar	w4228
<g/>
.
Anna	w4230
<g/>
,
Nr	w4232
<g/>
.
422	w4234
<g/>
.
in	w4236
der	w4237
Wipplingerstr	w4238
<g/>
.
alt	w4240
9	w4241
<g/>
.
J	w4243
<g/>
.
</list>
<head id="hl20">
Vor	w4245
der	w4246
Stadt	w4247
<g/>
.
</head>
<list id="">
Justina	w4249
Schmidin	w4250
<g/>
,
gew	w4252
<g/>
.
burgl	w4254
<g/>
.
Landkutsch	w4256
<g/>
.
Wit	w4258
<g/>
.
in	w4260
ih	w4261
<g/>
.
H	w4263
<g/>
.
Nr	w4265
<g/>
.
84	w4267
<g/>
.
auf	w4269
der	w4270
Wieden	w4271
<g/>
,
alt	w4273
75	w4274
<g/>
.
J	w4276
<g/>
.
Dem	w4278
Martin	w4279
Graf	w4280
<g/>
,
burgl	w4282
<g/>
.
Schneidermeist	w4284
<g/>
.
s	w4286
<g/>
.
W	w4288
<g/>
.
Sabina	w4290
<g/>
,
Nr	w4292
<g/>
.
241	w4294
<g/>
.
in	w4296
der	w4297
Leopoldst	w4298
<g/>
.
alt	w4300
61	w4301
<g/>
.
J	w4303
<g/>
.
Der	w4305
Mar	w4306
<g/>
.
Anna	w4308
Kusterin	w4309
<g/>
,
burgl	w4311
<g/>
.
Goldschlag	w4313
<g/>
.
Wit	w4315
<g/>
.
ih	w4317
<g/>
.
S	w4319
<g/>
.
Joseph	w4321
<g/>
,
Nr	w4323
<g/>
.
138	w4325
<g/>
.
am	w4327
Neub	w4328
<g/>
.
alt	w4330
20	w4331
<g/>
.
J	w4333
<g/>
.
Dem	w4335
Matthäus	w4336
Hötzl	w4337
<g/>
,
Bauholzversilb	w4339
<g/>
.
s	w4341
<g/>
.
K	w4343
<g/>
.
Mich	w4345
<g/>
.
Nr	w4347
<g/>
.
32	w4349
<g/>
.
in	w4351
der	w4352
Rossau	w4353
<g/>
,
alt	w4355
1	w4356
<g/>
.
J	w4358
<g/>
.
Michael	w4360
Schiersinger	w4361
<g/>
,
Schust	w4363
<g/>
.
Nr	w4365
<g/>
.
45	w4367
<g/>
.
am	w4369
Hunds=thurn	w4370
<g/>
=
<g/>
,
alt	w4373
66	w4374
<g/>
.
J	w4376
<g/>
.
Dem	w4378
Math	w4379
<g/>
.
Schachtner	w4381
<g/>
,
Schneid	w4383
<g/>
.
s	w4385
<g/>
.
W	w4387
<g/>
.
Rosina	w4389
<g/>
,
Nr	w4391
<g/>
.
111	w4393
<g/>
.
im	w4395
alt	w4396
<g/>
.
Lerchenf	w4398
<g/>
.
alt	w4400
73	w4401
<g/>
.
J	w4403
<g/>
.
Joh	w4405
<g/>
.
Pelzer	w4407
<g/>
,
vac	w4409
<g/>
.
Kutscher	w4411
<g/>
,
Nr	w4413
<g/>
.
77	w4415
<g/>
.
in	w4417
der	w4418
Jo=sephst	w4419
<g/>
=
<g/>
.
alt	w4422
64	w4423
<g/>
.
J	w4425
<g/>
.
Johann	w4427
Gurra	w4428
<g/>
,
gemr	w4430
Soldat	w4431
<g/>
,
alt	w4433
35	w4434
<g/>
.
J	w4436
<g/>
.
im	w4438
Mi=litarspit	w4439
<g/>
=
<g/>
.
zu	w4442
Gumpend	w4443
<g/>
.
Joseph	w4445
Graus	w4446
<g/>
,
Führer	w4448
<g/>
,
alt	w4450
55	w4451
<g/>
.
J	w4453
<g/>
.
im	w4455
Militar=invalidenh	w4456
<g/>
=
<g/>
.
Elisab	w4459
<g/>
.
Niedermayrin	w4461
<g/>
,
led	w4463
<g/>
.
alt	w4465
72	w4466
<g/>
.
J	w4468
<g/>
.
in	w4470
der	w4471
Vers	w4472
<g/>
.
im	w4474
Card	w4475
<g/>
.
Gart	w4477
<g/>
.
in	w4479
der	w4480
Leopoldst	w4481
<g/>
.
Catharina	w4483
Adlgeistin	w4484
<g/>
,
Wit	w4486
<g/>
.
alt	w4488
74	w4489
<g/>
.
J	w4491
<g/>
.
im	w4493
Son=nenhofe	w4494
<g/>
=
<g/>
.
Jos	w4497
<g/>
.
Keller	w4499
<g/>
,
Jnstrukt	w4501
<g/>
.
alt	w4503
47	w4504
<g/>
.
J	w4506
<g/>
.
Math	w4508
<g/>
.
Jacks	w4510
<g/>
,
Schlosserj	w4512
<g/>
.
alt	w4514
17	w4515
<g/>
.
J	w4517
<g/>
.
beede	w4519
beyn	w4520
Barmherz	w4521
<g/>
.
Anton	w4523
Friderich	w4524
<g/>
,
Siebmach	w4526
<g/>
.
alt	w4528
56	w4529
<g/>
.
J	w4531
<g/>
.
Ponkraz	w4533
Higerich	w4534
<g/>
,
Bäckenj	w4536
<g/>
.
alt	w4538
26	w4539
<g/>
.
J	w4541
<g/>
.
Elisabeth	w4543
Polleitnerin	w4544
<g/>
,
reis	w4546
<g/>
.
led	w4548
<g/>
.
M	w4550
<g/>
.
alt	w4552
24	w4553
<g/>
.
J	w4555
<g/>
.
alle	w4557
3	w4558
im	w4559
Bäckenh	w4560
<g/>
.
</list>
<p id="p96">
Summa	w4562
19	w4563
<g/>
.
Personen	w4565
<g/>
,
darunter	w4567
1	w4568
<g/>
.
Kind	w4570
<g/>
.
</p>
<head id="hl21">
Den	w4572
23	w4573
<g/>
.
Juny	w4575
<g/>
.
Jn	w4577
der	w4578
Stadt	w4579
<g/>
.
</head>
<list id="">
Jungfr	w4581
<g/>
.
Mar	w4583
<g/>
.
Anna	w4585
Radlerin	w4586
<g/>
,
herrsch	w4588
<g/>
.
Schlos=verwalt	w4590
<g/>
=
<g/>
.
sel	w4593
<g/>
.
hinterl	w4595
<g/>
.
T	w4597
<g/>
.
Nr	w4599
<g/>
.
694	w4601
<g/>
.
auf	w4603
der	w4604
alt	w4605
<g/>
.
Burgermust	w4607
<g/>
.
alt	w4609
29	w4610
<g/>
.
J	w4612
<g/>
.
Dem	w4614
Jos	w4615
<g/>
.
Wödl	w4617
<g/>
,
Stadtsesseltrag	w4619
<g/>
.
Rottmeist	w4621
<g/>
.
s	w4623
<g/>
.
K	w4625
<g/>
.
Josepha	w4627
<g/>
,
Nr	w4629
<g/>
.
312	w4631
<g/>
.
im	w4633
tief	w4634
<g/>
.
Grab	w4636
<g/>
.
alt	w4638
1	w4639
<g/>
.
J	w4641
<g/>
.
Elisabeth	w4643
Eckhardin	w4644
<g/>
,
burgl	w4646
<g/>
.
Vaßzieh	w4648
<g/>
.
Wit	w4650
<g/>
.
alt	w4652
<g/>
.
75	w4654
<g/>
.
J	w4656
<g/>
.
im	w4658
Burgerspit	w4659
<g/>
.
</list>
<head id="hl22">
Vor	w4661
der	w4662
Stadt	w4663
<g/>
.
</head>
<list id="">
Hr	w4665
<g/>
.
Jgnaz	w4667
Schaden	w4668
<g/>
,
burgl	w4670
<g/>
.
Handelsm	w4672
<g/>
.
Nr	w4674
<g/>
.
114	w4676
<g/>
.
auf	w4678
der	w4679
Neuwied	w4680
<g/>
.
alt	w4682
39	w4683
<g/>
.
J	w4685
<g/>
.
Johann	w4687
Seiz	w4688
<g/>
,
burgl	w4690
<g/>
.
Fleischhackermeist	w4692
<g/>
.
in	w4694
s	w4695
<g/>
.
H	w4697
<g/>
.
unt	w4699
<g/>
.
Weißgärb	w4701
alt	w4702
35	w4703
<g/>
.
J	w4705
<g/>
.
Andr	w4707
<g/>
.
Kreiner	w4709
<g/>
,
gew	w4711
<g/>
.
burgl	w4713
<g/>
.
Kuchelgärtn	w4715
<g/>
.
in	w4717
s	w4718
<g/>
.
H	w4720
<g/>
.
Nr	w4722
<g/>
.
9	w4724
<g/>
.
unt	w4726
<g/>
.
Weißgärb	w4728
<g/>
.
alt	w4730
84	w4731
<g/>
.
J	w4733
<g/>
.
Dem	w4735
Johann	w4736
Wörer	w4737
<g/>
,
burgl	w4739
<g/>
.
Riemermeist	w4741
<g/>
.
s	w4743
<g/>
.
K	w4745
<g/>
.
Franz	w4747
<g/>
,
Nr	w4749
<g/>
.
97	w4751
<g/>
.
auf	w4753
der	w4754
Wieden	w4755
<g/>
,
alt	w4757
5	w4758
<g/>
.
J	w4760
<g/>
.
Dem	w4762
Jos	w4763
<g/>
.
Staudinger	w4765
<g/>
,
Seidenzeugmachergs	w4767
<g/>
.
s	w4769
<g/>
.
W	w4771
<g/>
.
Theresia	w4773
<g/>
,
Nr	w4775
<g/>
.
28	w4777
<g/>
.
zu	w4779
Sumpend	w4780
<g/>
.
alt	w4782
48	w4783
<g/>
.
J	w4785
<g/>
.
Dem	w4787
Sebast	w4788
<g/>
.
Stiby	w4790
<g/>
,
Straplev	w4792
<g/>
,
s	w4794
<g/>
.
W	w4796
<g/>
.
Eva	w4798
<g/>
,
Nr	w4800
<g/>
.
76	w4802
<g/>
.
außer	w4804
der	w4805
Rossau	w4806
<g/>
,
alt	w4808
80	w4809
<g/>
.
J	w4811
<g/>
.
</list>
<list id="">
Dem	w4813
Mich	w4814
<g/>
.
Wenninger	w4816
<g/>
,
Tagl	w4818
<g/>
.
s	w4820
<g/>
.
W	w4822
<g/>
,
Magdal	w4824
<g/>
.
Nr	w4826
<g/>
.
262	w4828
<g/>
.
auf	w4830
der	w4831
Landstr	w4832
<g/>
.
alt	w4834
28	w4835
<g/>
.
J	w4837
<g/>
.
Der	w4839
Catharina	w4840
Gottliehin	w4841
<g/>
,
Wit	w4843
<g/>
.
ih	w4845
<g/>
.
Sö	w4847
<g/>
.
Ferdi=nand	w4849
<g/>
=
<g/>
,
Nr	w4852
<g/>
.
124	w4854
<g/>
.
in	w4856
der	w4857
Josephst	w4858
<g/>
.
alt	w4860
10	w4861
<g/>
.
J	w4863
<g/>
.
Magdal	w4865
<g/>
.
Graßlin	w4867
<g/>
,
alt	w4869
69	w4870
<g/>
.
J	w4872
<g/>
.
im	w4874
Sonnenhofe	w4875
<g/>
.
Dem	w4877
Jakob	w4878
Bohn	w4879
<g/>
,
Schust	w4881
<g/>
.
s	w4883
<g/>
.
W	w4885
<g/>
.
Catharina	w4887
<g/>
,
Nr	w4889
<g/>
.
27	w4891
<g/>
.
zu	w4893
St	w4894
<g/>
.
Ulrich	w4896
<g/>
,
alt	w4898
60	w4899
<g/>
.
J	w4901
<g/>
.
Barbara	w4903
Stemmetzin	w4904
<g/>
,
Tagl	w4906
<g/>
.
Wit	w4908
<g/>
.
Nr	w4910
<g/>
.
73	w4912
<g/>
.
am	w4914
Oberneust	w4915
<g/>
.
a	w4917
t	w4918
67	w4919
<g/>
.
J	w4921
<g/>
.
Francisca	w4923
Königin	w4924
<g/>
,
Wit	w4926
alt	w4927
85	w4928
<g/>
.
J	w4930
<g/>
.
Michael	w4932
Mayer	w4933
<g/>
,
alt	w4935
88	w4936
<g/>
.
J	w4938
<g/>
.
beede	w4940
im	w4941
gr	w4942
<g/>
.
Armenh	w4944
<g/>
.
Johann	w4946
Schwarzer	w4947
<g/>
,
Buchdruckereyverw	w4949
<g/>
.
alt	w4951
25	w4952
<g/>
.
J	w4954
<g/>
.
deyn	w4956
Barmherz	w4957
<g/>
.
Thomas	w4959
Angläßer	w4960
<g/>
,
Jnvalid	w4962
<g/>
,
alt	w4964
64	w4965
<g/>
.
J	w4967
<g/>
.
im	w4969
Mi=litarinvalidenh	w4970
<g/>
=
<g/>
.
Anna	w4973
Vornmerspergerin	w4974
<g/>
,
Sold	w4976
<g/>
.
Wit	w4978
<g/>
.
alt	w4980
37	w4981
<g/>
.
J	w4983
<g/>
.
im	w4985
Contum	w4986
<g/>
.
</list>
<p id="p115">
Summa	w4988
19	w4989
<g/>
.
Personen	w4991
<g/>
,
darunter	w4993
2	w4994
<g/>
.
Kinder	w4996
<g/>
.
</p>
<head id="hl23">
Den	w4998
24	w4999
<g/>
.
Juny	w5001
<g/>
.
Jn	w5003
der	w5004
Stadt	w5005
<g/>
.
</head>
<list id="">
Dem	w5007
Hrn	w5008
<g/>
.
Franz	w5010
Pernold	w5011
<g/>
,
Stadtmusik	w5013
<g/>
.
s	w5015
<g/>
.
Ehew	w5017
<g/>
.
Elisabeth	w5019
<g/>
.
geschw	w5021
<g/>
.
Hebamme	w5023
<g/>
,
Nr	w5025
<g/>
.
566	w5027
<g/>
.
am	w5029
Kienmarkt	w5030
<g/>
,
alt	w5032
49	w5033
<g/>
.
J	w5035
<g/>
.
Hr	w5037
<g/>
.
Joh	w5039
<g/>
.
Mart	w5041
<g/>
.
Schosdag	w5043
<g/>
,
k	w5045
<g/>
.
k	w5047
<g/>
.
Milit	w5049
<g/>
.
Staabs=profoß	w5051
<g/>
=
<g/>
,
im	w5054
Militarstockh	w5055
<g/>
.
alt	w5057
62	w5058
<g/>
.
J	w5060
<g/>
.
</list>
<head id="hl24">
Vor	w5062
der	w5063
Stadt	w5064
<g/>
.
</head>
<list id="">
Dem	w5066
Anton	w5067
Hefele	w5068
<g/>
,
burgl	w5070
<g/>
.
Dürrkräutl	w5072
<g/>
.
s	w5074
<g/>
.
W	w5076
<g/>
.
Eli=sabeth	w5078
<g/>
=
<g/>
,
Nr	w5081
<g/>
.
15	w5083
<g/>
.
zu	w5085
St	w5086
<g/>
.
Ulrich	w5088
<g/>
,
alt	w5090
42	w5091
<g/>
.
J	w5093
<g/>
.
Dem	w5095
Georg	w5096
Endtresser	w5097
<g/>
,
burgl	w5099
<g/>
.
Schust	w5101
<g/>
.
s	w5103
<g/>
.
W	w5105
<g/>
.
Ca=tharina	w5107
<g/>
=
<g/>
,
Nr	w5110
<g/>
.
42	w5112
<g/>
.
in	w5114
der	w5115
Leopoldst	w5116
<g/>
.
alt	w5118
46	w5119
<g/>
.
J	w5121
<g/>
.
Dem	w5123
Joh	w5124
<g/>
.
Stoll	w5126
<g/>
,
schutzverw	w5128
<g/>
.
Tischl	w5130
s	w5131
<g/>
.
T	w5133
<g/>
.
Mar	w5135
<g/>
.
Anna	w5137
<g/>
,
Nr	w5139
<g/>
.
141	w5141
<g/>
.
am	w5143
Neubau	w5144
<g/>
,
alt	w5146
18	w5147
<g/>
.
J	w5149
<g/>
.
Franz	w5151
<g/>
,
Merle	w5153
<g/>
,
schutzverw	w5155
<g/>
.
Schust	w5157
<g/>
.
Nr	w5159
<g/>
.
83	w5161
<g/>
.
nächst	w5163
der	w5164
Währing	w5165
<g/>
.
Lin	w5167
<g/>
.
alt	w5169
73	w5170
<g/>
.
J	w5172
<g/>
.
Theresia	w5174
Bergerin	w5175
<g/>
,
led	w5177
<g/>
.
Galanteriearb	w5179
<g/>
.
Nr	w5181
<g/>
.
238	w5183
<g/>
.
am	w5185
Oberneust	w5186
<g/>
.
alt	w5188
27	w5189
<g/>
.
J	w5191
<g/>
.
Dem	w5193
Simon	w5194
Münichner	w5195
<g/>
,
Tagl	w5197
<g/>
.
s	w5199
<g/>
.
W	w5201
<g/>
.
Ursula	w5203
<g/>
,
Nr	w5205
<g/>
.
7	w5207
<g/>
.
am	w5209
Himmelpfortgr	w5210
<g/>
.
alt	w5212
64	w5213
<g/>
.
J	w5215
<g/>
.
Dem	w5217
Leopold	w5218
Bachzelt	w5219
Tagl	w5220
<g/>
.
s	w5222
<g/>
.
T	w5224
<g/>
.
Juliana	w5226
<g/>
,
Nr	w5228
<g/>
.
32	w5230
<g/>
.
am	w5232
Neust	w5233
<g/>
.
alt	w5235
16	w5236
<g/>
.
J	w5238
<g/>
.
Cunigunda	w5240
Dalizin	w5241
<g/>
,
Sold	w5243
<g/>
.
W	w5245
<g/>
.
alt	w5247
23	w5248
<g/>
.
J	w5250
<g/>
.
im	w5252
Militarspit	w5253
<g/>
.
zu	w5255
Gumpend	w5256
<g/>
.
Barbara	w5258
Stögnerin	w5259
<g/>
,
Wit	w5261
<g/>
.
alt	w5263
81	w5264
<g/>
.
J	w5266
<g/>
.
im	w5268
gr	w5269
<g/>
.
Ar=menhause	w5271
<g/>
=
<g/>
.
Mar	w5274
<g/>
.
Anna	w5276
Keuschin	w5277
<g/>
,
verh	w5279
<g/>
.
alt	w5281
62	w5282
<g/>
.
J	w5284
<g/>
.
beyn	w5286
Eli=sabethinerinnen	w5287
<g/>
=
<g/>
.
Elisabeth	w5290
Treslin	w5291
<g/>
,
Mal	w5293
<g/>
.
Wit	w5295
<g/>
.
als	w5297
45	w5298
<g/>
.
J	w5300
<g/>
.
im	w5302
span	w5303
<g/>
.
Spitalzim	w5305
<g/>
.
Franz	w5307
Schulz	w5308
<g/>
,
Tagl	w5310
<g/>
.
alt	w5312
32	w5313
<g/>
.
J	w5315
<g/>
.
im	w5317
Contum	w5318
<g/>
.
Augustin	w5320
Schultz	w5321
<g/>
,
alt	w5323
40	w5324
<g/>
.
J	w5326
<g/>
.
in	w5328
St	w5329
<g/>
.
Marx	w5331
<g/>
.
</list>
<p id="hl25">
Summa	w5333
15	w5334
<g/>
.
Personen	w5336
<g/>
.
</p>
<head id="hl26">
Nachricht	w5338
<g/>
.
</head>
<p id="p130">
Nächstkommenden	w5340
5	w5341
<g/>
.
Heumonat	w5343
wird	w5344
die	w5345
Wochenschrift	w5346
<g/>
,
welche	w5348
neulich	w5349
unter	w5350
dem	w5351
Titul	w5352
<g/>
:
Die	w5354
österreichischen	w5355
Rechte	w5356
<g/>
,
angekündigt	w5358
worden	w5359
<g/>
,
und	w5361
sammentliche	w5362
</p>
<p id="p131">
Gesetze	w5363
<g/>
,
Patente	w5365
und	w5366
Verordnungen	w5367
im	w5368
Erzherzogthume	w5369
Oesterreich	w5370
bis	w5371
auf	w5372
heu=tigen	w5373
<g/>
=
Tag	w5375
enthält	w5376
<g/>
,
woraus	w5378
sich	w5379
ein	w5380
jeder	w5381
in	w5382
allen	w5383
fürkommenden	w5384
Rechtssachen	w5385
si=cheren	w5386
<g/>
=
Rath	w5388
verschaffen	w5389
kann	w5390
<g/>
,
richtig	w5392
in	w5393
dem	w5394
Drucke	w5395
erscheinen	w5396
<g/>
,
und	w5398
damit	w5399
alle	w5400
Wochen	w5401
einmal	w5402
<g/>
,
nämlich	w5404
an	w5405
dem	w5406
Mitt=woche	w5407
<g/>
=
continuirt	w5409
werden	w5410
<g/>
.
Wenn	w5412
daher	w5413
noch	w5414
einige	w5415
Verlangen	w5416
hätten	w5417
diese	w5418
höchst=nützliche	w5419
<g/>
=
Blätter	w5421
sich	w5422
anzuschaffen	w5423
<g/>
,
so	w5425
be=lieben	w5426
<g/>
=
dieselbe	w5428
beym	w5429
Herrn	w5430
Johann	w5431
Mi=chael	w5432
<g/>
=
Schmid	w5434
<g/>
,
bürgerlichen	w5436
Specerey=händler	w5437
<g/>
=
zum	w5439
grünen	w5440
Kranz	w5441
auf	w5442
dem	w5443
Gra=ben	w5444
<g/>
=
Nro	w5446
<g/>
.
1136	w5448
<g/>
.
vom	w5450
Elephanten	w5451
gegen=über	w5452
<g/>
=
mit	w5454
einem	w5455
Gulden	w5456
für	w5457
das	w5458
Viertel=jahr	w5459
<g/>
=
zu	w5461
pränumeriren	w5462
<g/>
.
Auswärtige	w5464
kön=nen	w5465
<g/>
=
sich	w5467
auch	w5468
bey	w5469
dem	w5470
hiesigen	w5471
k	w5472
<g/>
.
k	w5474
<g/>
.
Post=amt	w5476
<g/>
=
gegen	w5478
halbähriger	w5479
Pränumeration	w5480
von	w5481
3	w5482
fl	w5483
<g/>
.
30	w5485
kr	w5486
<g/>
.
anmelden	w5488
<g/>
,
allwo	w5490
sie	w5491
eben=falls	w5492
<g/>
=
ordentlich	w5494
bedient	w5495
werden	w5496
sollen	w5497
<g/>
.
</p>
<p id="p132">
Das	w5499
Ziel	w5500
aller	w5501
meiner	w5502
Wünsche	w5503
war	w5504
im=mer	w5505
<g/>
=
den	w5507
Beyfall	w5508
meines	w5509
verehrungswür=digsten	w5510
<g/>
=
Publikums	w5512
mir	w5513
zu	w5514
erwerben	w5515
<g/>
,
und	w5517
alles	w5518
mein	w5519
Bestreben	w5520
richtete	w5521
ich	w5522
immer	w5523
dahin	w5524
<g/>
,
meine	w5526
gnädigen	w5527
Gönner	w5528
mit	w5529
mei=nen	w5530
<g/>
=
Arbeiten	w5532
zu	w5533
überzeugen	w5534
<g/>
,
daß	w5536
ich	w5537
nur	w5538
zu	w5539
ihre	w5540
Befriedenheit	w5541
und	w5542
zu	w5543
meiner	w5544
Ehre	w5545
arbeite	w5546
<g/>
.
Schon	w5548
hatte	w5549
ich	w5550
ein	w5551
großes	w5552
Feuer=werk	w5553
<g/>
=
auf	w5555
den	w5556
25	w5557
<g/>
.
dies	w5559
veranstaltet	w5560
<g/>
,
wo=durch	w5562
<g/>
=
ich	w5564
beweisen	w5565
wollte	w5566
<g/>
,
daß	w5568
mir	w5569
nichts	w5570
so	w5571
schmeichelhaft	w5572
sey	w5573
<g/>
,
als	w5575
die	w5576
Erfüllung	w5577
jener	w5578
Verbindlichkeiten	w5579
<g/>
,
zu	w5581
denen	w5582
ich	w5583
mich	w5584
aus	w5585
Ehrfurcht	w5586
für	w5587
die	w5588
hiesige	w5589
Nation	w5590
frey=willig	w5591
<g/>
=
anheischig	w5593
gemacht	w5594
habe	w5595
<g/>
.
Allein	w5597
mein	w5598
Schicksal	w5599
verhängte	w5600
es	w5601
<g/>
,
daß	w5603
auch	w5604
ich	w5605
von	w5606
dem	w5607
herrschenden	w5608
Flußfieber	w5609
<g/>
,
und	w5611
zwar	w5612
zu	w5613
jener	w5614
Zeit	w5615
angefallen	w5616
worden	w5617
bin	w5618
<g/>
,
da	w5620
ich	w5621
am	w5622
meisten	w5623
mit	w5624
meiner	w5625
Arbeit	w5626
be=schäftigt	w5627
<g/>
=
war	w5629
<g/>
.
Es	w5631
fallt	w5632
mir	w5633
sehr	w5634
schwer	w5635
<g/>
,
daß	w5637
ich	w5638
den	w5639
25	w5640
<g/>
.
dies	w5642
nicht	w5643
Wort	w5644
halten	w5645
kann	w5646
<g/>
.
Gewährt	w5648
mir	w5649
aber	w5650
der	w5651
Allmäch=tige	w5652
<g/>
=
<g/>
,
wie	w5655
ich	w5656
hoffe	w5657
<g/>
,
meine	w5659
baldige	w5660
Her=stellung	w5661
<g/>
=
<g/>
,
so	w5664
werde	w5665
ich	w5666
die	w5667
Ehre	w5668
haben	w5669
<g/>
,
Donnerstags	w5671
den	w5672
29	w5673
<g/>
.
dieses	w5675
<g/>
,
oder	w5677
wenn	w5678
es	w5679
die	w5680
Witterung	w5681
nicht	w5682
zulassen	w5683
sollte	w5684
<g/>
,
den	w5686
Sonntag	w5687
darauf	w5688
den	w5689
2	w5690
<g/>
.
Heumonat	w5692
mein	w5693
Lustfeuer	w5694
abzubrennen	w5695
<g/>
.
</p>
<p id="p133">
Peter	w5697
Paul	w5698
Girandolini	w5699
<g/>
,
k	w5701
<g/>
.
k	w5703
<g/>
.
priv	w5705
<g/>
.
Kunstfeuerwerker	w5707
<g/>
.
</p>
<head id="">
Rheims	w5726
den	w5727
10	w5728
<g/>
.
Brachm	w5730
<g/>
.
</head>
<p id="p136">
Den	w5732
5	w5733
<g/>
.
dies	w5735
reisete	w5736
der	w5737
König	w5738
von	w5739
Versailles	w5740
in	w5741
Begleitung	w5742
der	w5743
Königinn	w5744
<g/>
,
Monsieur	w5746
<g/>
,
Madame	w5748
<g/>
,
und	w5750
des	w5751
Grafen	w5752
von	w5753
Artois	w5754
ab	w5755
<g/>
,
und	w5757
gegen	w5758
10	w5759
Uhr	w5760
Abends	w5761
trafen	w5762
