<doc id="edoc_wd_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
wieder	w1870
über	w1871
die	w1872
Mulde	w1873
<g/>
,
und	w1875
von	w1876
Roswein	w1877
zu	w1878
vertreiben	w1879
<g/>
,
welches	w1881
denn	w1882
auch	w1883
<g/>
,
ohne	w1885
<g/>
,
daß	w1887
durch	w1888
die	w1889
inzwischen	w1890
angehalte=ne	w1891
<g/>
=
Canonade	w1893
von	w1894
beyden	w1895
Seiten	w1896
eben	w1897
viel	w1898
geblieben	w1899
<g/>
,
bewerkstelliget	w1901
worden	w1902
<g/>
.
Der=malen	w1904
<g/>
=
wird	w1906
nur	w1907
eine	w1908
Aenderung	w1909
des	w1910
bishe=rigen	w1911
<g/>
=
unabläßigen	w1913
Regen	w1914
<g/>
=
wetters	w1916
erwar=tet	w1917
<g/>
=
<g/>
,
um	w1920
mit	w1921
weitern	w1922
Operationen	w1923
fortzufah=ren	w1924
<g/>
=
<g/>
,
wogegen	w1927
die	w1928
Preußische	w1929
Armee	w1930
sich	w1931
näher	w1932
zusammen	w1933
gezogen	w1934
<g/>
,
und	w1936
gegen	w1937
die	w1938
Mulde	w1939
Fronte	w1940
gemacht	w1941
<g/>
,
dergestalt	w1943
<g/>
,
daß	w1945
statt	w1946
des	w1947
rechten	w1948
Flügels	w1949
nunmehr	w1950
der	w1951
lin=ke	w1952
<g/>
=
an	w1954
die	w1955
Katzen	w1956
<g/>
=
häuser	w1958
anstosset	w1959
<g/>
,
und	w1961
das	w1962
Haupt	w1963
<g/>
=
quartier	w1965
unweit	w1966
davon	w1967
zu	w1968
Radawitz	w1969
ist	w1970
<g/>
.
Dieses	w1972
fortdaurende	w1973
Campiren	w1974
ver=mehret	w1975
<g/>
=
aber	w1977
bey	w1978
selbiger	w1979
die	w1980
ohnehin	w1981
einge=rissene	w1982
<g/>
=
Desertion	w1984
noch	w1985
immer	w1986
mehr	w1987
<g/>
.
</p>
<head id="hl9">
Wien	w1989
den	w1990
21	w1991
<g/>
.
November	w1993
1761	w1994
<g/>
.
</head>
<p id="p25">
Donnerstags	w1996
den	w1997
19	w1998
<g/>
.
dieses	w2000
ist	w2001
der	w2002
ge=doppelte	w2003
<g/>
=
höchste	w2005
Namens	w2006
<g/>
=
tag	w2008
Jhrer	w2009
Königl	w2010
<g/>
.
Hoheiten	w2012
der	w2013
Erzherzoglichen	w2014
Frauen	w2015
Gemahlin	w2016
<g/>
,
und	w2018
der	w2019
dritten	w2020
Königl	w2021
<g/>
.
Prin=zeßin	w2023
<g/>
=
Erzherzogin	w2025
Maria	w2026
Elisabetha	w2027
an	w2028
dem	w2029
Kaiserl	w2030
<g/>
.
Königl	w2032
<g/>
.
Hofe	w2034
in	w2035
prächtigster	w2036
Galla	w2037
begangen	w2038
worden	w2039
<g/>
.
Die	w2041
Herren	w2042
Bottschaf=ter	w2043
<g/>
=
und	w2045
Gesandte	w2046
erschienen	w2047
mit	w2048
dem	w2049
hohen	w2050
Adel	w2051
diesen	w2052
Vormittag	w2053
in	w2054
kostbarester	w2055
Galla	w2056
in	w2057
der	w2058
Burg	w2059
<g/>
,
höchst	w2061
erwehnten	w2062
Königl	w2063
<g/>
.
Hoheiten	w2065
die	w2066
Glücks	w2067
<g/>
=
wünsche	w2069
abzustatten	w2070
<g/>
.
Nach	w2072
12	w2073
<g/>
.
Uhr	w2075
erhoben	w2076
sich	w2077
beede	w2078
höchste	w2079
Majestäten	w2080
mit	w2081
dem	w2082
Erzherzogen	w2083
Leopold	w2084
<g/>
,
und	w2086
den	w2087
5	w2088
<g/>
.
Erzherzoginnen	w2090
Maria	w2091
Anna	w2092
<g/>
,
Maria	w2094
Elisabetha	w2095
<g/>
,
Maria	w2097
Amalia	w2098
<g/>
,
Ma=ria	w2100
<g/>
=
Johanna	w2102
<g/>
,
und	w2104
Maria	w2105
Josepha	w2106
unter	w2107
</p>
<p id="p26">
einem	w2108
grossen	w2109
Gefolge	w2110
des	w2111
hohen	w2112
Adels	w2113
in	w2114
dem	w2115
Departement	w2116
des	w2117
Königl	w2118
<g/>
.
Erb	w2120
<g/>
=
prinzen	w2122
Erzherzogen	w2123
Joseph	w2124
<g/>
,
und	w2126
führten	w2127
Höchst=denselben	w2128
<g/>
=
mit	w2130
Dero	w2131
Frauen	w2132
Gemahlin	w2133
Kö=nigl	w2134
<g/>
=
<g/>
.
Hoheiten	w2137
in	w2138
den	w2139
Speis	w2140
<g/>
=
saal	w2142
<g/>
,
allwo	w2144
beede	w2145
Majestäten	w2146
mit	w2147
den	w2148
höchst	w2149
<g/>
=
gedach=ten	w2151
<g/>
=
8	w2153
<g/>
.
Königl	w2155
<g/>
.
Hoheiten	w2157
öffentlich	w2158
gespeiset	w2159
haben	w2160
<g/>
;
wobey	w2162
sich	w2163
eine	w2164
vortrefliche	w2165
Musick	w2166
hören	w2167
ließ	w2168
<g/>
.
Abends	w2170
aber	w2171
ist	w2172
gedachter	w2173
Saal	w2174
herrlich	w2175
beleuchtet	w2176
<g/>
,
ein	w2178
musicalisches	w2179
Con=cert	w2180
<g/>
=
und	w2182
grosses	w2183
Apartement	w2184
gehalten	w2185
<g/>
,
und	w2187
hiemit	w2188
dieses	w2189
höchste	w2190
Namens	w2191
<g/>
=
fest	w2193
beschlos=sen	w2194
<g/>
=
worden	w2196
<g/>
.
</p>
<p id="p27">
Vor	w2198
der	w2199
offentlichen	w2200
Mittags	w2201
<g/>
=
tafel	w2203
wurde	w2204
auf	w2205
allergnädigsten	w2206
Befehl	w2207
Jhrer	w2208
K	w2209
<g/>
.
K	w2211
<g/>
.
Apo=stolischen	w2213
<g/>
=
Majestät	w2215
von	w2216
dero	w2217
ersten	w2218
Hrn	w2219
<g/>
.
Obri=sten	w2221
<g/>
=
Hofmeistern	w2223
Grafen	w2224
von	w2225
Ulfeld	w2226
Excell	w2227
<g/>
.
der	w2229
würklich	w2230
K	w2231
<g/>
.
K	w2233
<g/>
.
Cammerherr	w2235
<g/>
,
und	w2237
Reichs	w2238
<g/>
=
Hof	w2240
<g/>
=
raht	w2242
Hr	w2243
<g/>
.
Graf	w2245
Franz	w2246
von	w2247
Dietrichstein	w2248
<g/>
,
zweyter	w2250
Sohn	w2251
Sr	w2252
<g/>
.
Fürstl	w2254
<g/>
.
Gnaden	w2256
des	w2257
würkl	w2258
<g/>
.
K	w2260
<g/>
.
K	w2262
<g/>
.
geheimen	w2264
Rahts	w2265
<g/>
,
und	w2267
Rittern	w2268
des	w2269
golde=men	w2270
<g/>
=
Vliesses	w2272
Hrn	w2273
<g/>
.
Carl	w2275
Fürsten	w2276
von	w2277
Dietrich=stein	w2278
<g/>
=
<g/>
,
als	w2281
Obrister	w2282
Silber	w2283
<g/>
=
cammerer	w2285
bey	w2286
Hof	w2287
in	w2288
der	w2289
Raht	w2290
<g/>
=
stuben	w2292
declariret	w2293
<g/>
,
den	w2295
20	w2296
<g/>
.
darauf	w2298
aber	w2299
legte	w2300
gedachter	w2301
Herr	w2302
Graf	w2303
von	w2304
Dietrichstein	w2305
in	w2306
hoch	w2307
<g/>
=
gedacht	w2309
Seiner	w2310
Excel=lentz	w2311
<g/>
=
Herrn	w2313
Obristen	w2314
Hofmeisters	w2315
Behausung	w2316
die	w2317
Eides	w2318
<g/>
=
Pflicht	w2320
ab	w2321
<g/>
,
und	w2323
wurde	w2324
dem	w2325
unter=gebenen	w2326
<g/>
=
K	w2328
<g/>
.
K	w2330
<g/>
.
Hof	w2332
<g/>
=
Silber	w2334
<g/>
=
Cammerer	w2336
Per=sonali	w2337
<g/>
=
gewöhnlicher	w2339
massen	w2340
vorgestellet	w2341
<g/>
.
</p>
<p id="p28">
Dito	w2343
Abends	w2344
gegen	w2345
halb	w2346
9	w2347
<g/>
.
Uhr	w2349
<g/>
,
nach=deme	w2351
<g/>
=
sich	w2353
der	w2354
seit	w2355
zwey	w2356
Monaten	w2357
beständig	w2358
mit	w2359
Wolken	w2360
bedeckte	w2361
Himmel	w2362
in	w2363
etwas	w2364
auf=gekläret	w2365
<g/>
=
<g/>
,
hat	w2368
sich	w2369
ein	w2370
von	w2371
mittelmäßiger	w2372
Art	w2373
erscheinendes	w2374
Nord	w2375
<g/>
=
liecht	w2377
oder	w2378
sogenannte	w2379
Aurora	w2380
borealis	w2381
borealisan	w2382
unserem	w2383
Horizont	w2384
ge=gen	w2385
<g/>
=
Norden	w2387
gezeiget	w2388
<g/>
;
die	w2390
Umstände	w2391
die=ses	w2392
<g/>
=
Nord	w2394
<g/>
=
liechts	w2396
<g/>
,
wie	w2398
selbe	w2399
von	w2400
R	w2401
<g/>
.
P	w2403
<g/>
.
Ma-xim	w2405
<g/>
-
<g/>
.
Hell	w2408
<g/>
,
S	w2410
<g/>
.
J	w2412
<g/>
.
K	w2414
<g/>
.
K	w2416
<g/>
.
Astronomo	w2418
auf	w2419
dem	w2420
Observatorio	w2421
publico	w2422
Universitatis	w2423
beobachtet	w2424
worden	w2425
<g/>
,
sind	w2427
folgende	w2428
<g/>
:
Anfänglich	w2430
erschien	w2431
dieses	w2432
Nord	w2433
<g/>
=
liecht	w2435
mit	w2436
starkem	w2437
hell	w2438
<g/>
=
roten	w2440
Liecht	w2441
<g/>
,
bald	w2443
in	w2444
Gestalt	w2445
gerader	w2446
vom	w2447
Hori Horizont	w2448
<g/>
=
</p>
<p id="p29">
zont	w2450
aufsteigenden	w2451
Strahlen	w2452
<g/>
,
bald	w2454
in	w2455
Ge=stalt	w2456
<g/>
=
einer	w2458
grossen	w2459
hell	w2460
<g/>
=
roten	w2462
hin	w2463
und	w2464
her	w2465
schiessenden	w2466
Wolken	w2467
<g/>
,
gleich	w2469
als	w2470
wäre	w2471
der	w2472
Himmel	w2473
von	w2474
einer	w2475
nicht	w2476
weit	w2477
des	w2478
Calen=bergs	w2479
<g/>
=
entstandenen	w2481
Feuers	w2482
<g/>
=
brunst	w2484
erleich=tet	w2485
<g/>
=
worden	w2487
<g/>
:
nach	w2489
9	w2490
<g/>
.
Uhr	w2492
verschwunde	w2493
nach	w2494
und	w2495
nach	w2496
die	w2497
Röte	w2498
<g/>
,
doch	w2500
verbliebe	w2501
der	w2502
Him=mel	w2503
<g/>
=
an	w2505
der	w2506
Norden	w2507
<g/>
=
gegend	w2509
mit	w2510
einem	w2511
star=ken	w2512
<g/>
=
<g/>
,
gleich	w2515
einer	w2516
Morgen	w2517
<g/>
=
demmerung	w2519
<g/>
,
weissen	w2521
Liecht	w2522
beleuchtet	w2523
<g/>
,
von	w2525
welchem	w2526
dann	w2527
und	w2528
wann	w2529
hell	w2530
<g/>
=
weisse	w2532
Strallen	w2533
in	w2534
verschie=dener	w2535
<g/>
=
Zahl	w2537
<g/>
,
bald	w2539
fünf	w2540
oder	w2541
sechs	w2542
<g/>
,
bald	w2544
nur	w2545
zwey	w2546
oder	w2547
drey	w2548
mit	w2549
einer	w2550
erstaunlichen	w2551
Geschwindigkeit	w2552
aufschossen	w2553
<g/>
,
und	w2555
bis	w2556
gegen	w2557
3	w2558
<g/>
.
viertel	w2560
auf	w2561
10	w2562
<g/>
.
Uhr	w2564
zimlich	w2565
deutlich	w2566
zu	w2567
sehen	w2568
waren	w2569
<g/>
;
dann	w2571
aber	w2572
erschienen	w2573
wiede=rum	w2574
<g/>
=
Wolken	w2576
<g/>
,
durch	w2578
welche	w2579
das	w2580
Nord	w2581
<g/>
=
liecht	w2583
nach	w2584
und	w2585
nach	w2586
verschwunde	w2587
<g/>
,
also	w2589
<g/>
,
daß	w2591
ge=gen	w2592
<g/>
=
halb	w2594
11	w2595
<g/>
.
Uhr	w2597
kaum	w2598
etwas	w2599
mehr	w2600
zu	w2601
merken	w2602
ware	w2603
<g/>
.
</p>
<p id="p30">
Dieses	w2605
Nord	w2606
<g/>
=
liecht	w2608
war	w2609
recht	w2610
ordentlich	w2611
gegen	w2612
Norden	w2613
gerichtet	w2614
<g/>
,
es	w2616
nahme	w2617
am	w2618
Ho=rizont	w2619
<g/>
=
über	w2621
90	w2622
<g/>
.
Grad	w2624
Raum	w2625
ein	w2626
<g/>
,
der	w2628
äus=serste	w2629
<g/>
=
Nord	w2631
<g/>
=
östliche	w2633
Strahl	w2634
<g/>
,
welcher	w2636
am	w2637
stärkesten	w2638
beständig	w2639
erschiene	w2640
<g/>
,
durchstriche	w2642
die	w2643
Gegend	w2644
vom	w2645
grossen	w2646
Bären	w2647
<g/>
(
Ursa	w2649
major	w2650
nach	w2651
Herrn	w2652
Doppelmayers	w2653
Charten	w2654
zwi=schen	w2655
<g/>
=
den	w2657
Sternen	w2658
B	w2659
<g/>
.
A	w2661
<g/>
.
und	w2663
L	w2664
<g/>
.
und	w2666
reichte	w2667
bis	w2668
in	w2669
den	w2670
Drachen	w2671
<g/>
=
schweif	w2673
in	w2674
einer	w2675
Höhe	w2676
von	w2677
70	w2678
<g/>
.
bis	w2680
80	w2681
<g/>
.
Graden	w2683
hinauf	w2684
<g/>
:
das	w2686
Liecht	w2687
dieses	w2688
Stralls	w2689
ware	w2690
meisten	w2691
theils	w2692
rötlicht	w2693
<g/>
,
und	w2695
blitzend	w2696
<g/>
,
der	w2698
äusserste	w2699
Nord	w2700
<g/>
=
westliche	w2702
Strall	w2703
aber	w2704
<g/>
,
welcher	w2706
meisten	w2707
theils	w2708
mit	w2709
weissen	w2710
Liecht	w2711
blitzte	w2712
<g/>
,
gienge	w2714
vom	w2715
Hori=zont	w2716
<g/>
=
neben	w2718
der	w2719
Lucida	w2720
Lyræ Lyrae	w2721
gegen	w2722
Norden	w2723
über	w2724
<g/>
,
durchstriche	w2726
das	w2727
Haupt	w2728
des	w2729
nämli=chen	w2730
<g/>
=
Drachens	w2732
<g/>
,
und	w2734
dessen	w2735
in	w2736
der	w2737
Krüm=mung	w2738
<g/>
=
stehende	w2740
Sterne	w2741
C	w2742
<g/>
.
V	w2744
<g/>
.
W	w2746
<g/>
.
X	w2748
<g/>
.
.bis	w2750
gegen	w2751
den	w2752
Cepheum	w2753
in	w2754
einer	w2755
Höhe	w2756
von	w2757
80	w2758
<g/>
.
Graden	w2760
hinauf	w2761
<g/>
;
die	w2763
zwischen	w2764
diesen	w2765
zweyen	w2766
End	w2767
<g/>
=
strallen	w2769
aufsteigende	w2770
und	w2771
abwechslende	w2772
übrige	w2773
Strallen	w2774
erreichen	w2775
meistentheils	w2776
die	w2777
</p>
<p id="p31">
Höhe	w2780
von	w2781
50	w2782
<g/>
.
bis	w2784
60	w2785
<g/>
.
Graden	w2787
gegen	w2788
den	w2789
Drachen	w2790
<g/>
.
Der	w2792
übrige	w2793
Himmel	w2794
ware	w2795
zwar	w2796
ohne	w2797
Wolken	w2798
<g/>
,
doch	w2800
mit	w2801
sehr	w2802
starkem	w2803
Dunst	w2804
überzogen	w2805
<g/>
:
nahe	w2807
beym	w2808
Horizont	w2809
von	w2810
We=sten	w2811
<g/>
=
<g/>
,
über	w2814
Nord	w2815
<g/>
,
gegen	w2817
Osten	w2818
waren	w2819
Wol=ken	w2820
<g/>
=
<g/>
.
Jm	w2823
übrigen	w2824
hat	w2825
diese	w2826
<g/>
,
an	w2828
unserem	w2829
Horizont	w2830
zwar	w2831
seltene	w2832
<g/>
,
in	w2834
Schweden	w2835
aber	w2836
<g/>
,
und	w2838
übrigen	w2839
gegen	w2840
Norden	w2841
gelegenen	w2842
Län=dern	w2843
<g/>
=
ganz	w2845
gemeine	w2846
Erscheinung	w2847
des	w2848
Nord=liechts	w2849
<g/>
=
<g/>
,
gar	w2852
keine	w2853
ausserordentliche	w2854
Bedeu=tung	w2855
<g/>
=
<g/>
.
</p>
<head id="hl10">
Lista	w2858
deren	w2859
Verstorbenen	w2860
zu	w2861
Wien	w2862
in	w2863
<g/>
=
und	w2865
vor	w2866
der	w2867
Stadt	w2868
<g/>
.
</head>
<head id="hl11">
Den	w2870
17	w2871
<g/>
.
Nov	w2873
<g/>
.
</head>
<head id="hl12">
Jn	w2875
der	w2876
Stadt	w2877
<g/>
.
</head>
<list id="">
Dem	w2879
Hrn	w2880
<g/>
.
Ant	w2882
<g/>
.
Fallosi	w2884
<g/>
,
K	w2886
<g/>
.
K	w2888
<g/>
.
Jngenieur	w2890
<g/>
=
ober	w2892
<g/>
=
leu=ten	w2894
<g/>
=
<g/>
.
<g/>
,
s	w2898
<g/>
.
Fr	w2900
<g/>
.
Justina	w2902
<g/>
,
im	w2904
Schweighartis	w2905
<g/>
.
H	w2907
<g/>
.
in	w2909
der	w2910
Singerstr	w2911
<g/>
.
<g/>
,
alt	w2914
57	w2915
<g/>
.
J	w2917
<g/>
.
Franz	w2919
Jos	w2920
<g/>
.
Tischendorfer	w2922
<g/>
,
Burgerl	w2924
<g/>
.
Goldschm	w2926
<g/>
.
<g/>
,
im	w2929
Finkis	w2930
<g/>
.
H	w2932
<g/>
.
untern	w2934
Tuchlaub	w2935
<g/>
.
<g/>
,
alt	w2938
53	w2939
<g/>
.
J	w2941
<g/>
.
Joh	w2943
<g/>
.
Georg	w2945
Fischer	w2946
<g/>
,
gew	w2948
<g/>
.
Herrschaftl	w2950
<g/>
.
Lack	w2952
<g/>
.
<g/>
,
im	w2955
gros	w2956
<g/>
.
Eisenhutis	w2958
<g/>
.
H	w2960
<g/>
.
nächst	w2962
dem	w2963
untern	w2964
Arsenal	w2965
<g/>
,
alt	w2967
91	w2968
<g/>
.
J	w2970
<g/>
.
</list>
<head id="hl13">
Vor	w2972
der	w2973
Stadt	w2974
<g/>
.
</head>
<list id="">
Lor	w2976
<g/>
.
Wimmer	w2978
<g/>
,
Burgerl	w2980
<g/>
.
Schnürmach	w2982
<g/>
,
welcher	w2984
bey	w2985
der	w2986
Fahn	w2987
<g/>
=
stang	w2989
<g/>
.
durch	w2991
eine	w2992
Luft	w2993
<g/>
=
kugel	w2995
erschlagen	w2996
<g/>
,
und	w2998
beym	w2999
gold	w3000
<g/>
.
Rös	w3002
<g/>
.
am	w3004
Neustift	w3005
alda	w3006
vom	w3007
K	w3008
<g/>
.
K	w3010
<g/>
.
Stadt	w3012
und	w3013
Land	w3014
<g/>
=
gericht	w3016
beschauet	w3017
worden	w3018
alt	w3019
31	w3020
<g/>
.
J	w3022
<g/>
.
Ferd	w3024
<g/>
.
Sille	w3026
<g/>
,
Jnstruct	w3028
<g/>
.
<g/>
,
beym	w3031
gold	w3032
<g/>
.
Mondschein	w3034
zu	w3035
Matzleinstorf	w3036
<g/>
,
alt	w3038
40	w3039
<g/>
.
J	w3041
<g/>
.
Brigitta	w3043
Despottin	w3044
<g/>
,
Wittwe	w3046
<g/>
,
im	w3048
Zebrisch	w3049
<g/>
.
H	w3051
<g/>
.
am	w3053
Magdal	w3054
<g/>
.
gr	w3056
<g/>
.
<g/>
,
alt	w3059
71	w3060
<g/>
.
J	w3062
<g/>
.
Math	w3064
<g/>
.
Schuster	w3066
<g/>
,
gew	w3068
<g/>
.
Kutsch	w3070
<g/>
.
<g/>
,
im	w3073
Renneris	w3074
<g/>
.
H	w3076
<g/>
.
zu	w3078
Matzleinstorf	w3079
<g/>
,
alt	w3081
77	w3082
<g/>
.
J	w3084
<g/>
.
Dem	w3086
Christian	w3087
Meixner	w3088
<g/>
,
Büchsenschift.=	w3090
<g/>
.=
<g/>
,
s	w3093
<g/>
.
K	w3095
<g/>
.
Phil	w3097
<g/>
.
<g/>
,
bey	w3100
2	w3101
<g/>
.
Artitschock	w3103
<g/>
.
in	w3105
der	w3106
Leopoldst	w3107
<g/>
.
<g/>
,
8	w3110
<g/>
.
J	w3112
<g/>
.
Agnes	w3114
Kowitzkin	w3115
<g/>
,
in	w3117
St	w3118
<g/>
.
Joh	w3120
<g/>
.
Nep	w3122
<g/>
.
Spit	w3124
<g/>
,
50	w3126
<g/>
.
J	w3128
<g/>
.
Summa	w3130
9	w3131
<g/>
.
Person	w3133
<g/>
.
<g/>
,
darunt	w3136
<g/>
.
1	w3138
<g/>
.
Kind	w3140
<g/>
.
</list>
<head id="hl14">
Den	w3142
18	w3143
<g/>
.
Nov	w3145
<g/>
.
Jn	w3147
der	w3148
Stadt	w3149
<g/>
.
</head>
<list id="">
Der	w3151
Hoch	w3152
<g/>
=
und	w3154
Wol	w3155
<g/>
-
geb	w3157
<g/>
.
Hr	w3159
<g/>
.
Hr	w3161
<g/>
.
Maximil	w3163
<g/>
.
Ul=rich	w3165
<g/>
=
<g/>
,
des	w3168
H	w3169
<g/>
.
R	w3171
<g/>
.
R	w3173
<g/>
.
Graf	w3175
v	w3176
<g/>
.
Regal	w3178
<g/>
,
Hr	w3180
<g/>
.
deren	w3182
Herrschaften	w3183
von	w3184
<g/>
=
und	w3186
zu	w3187
Granichsfeld	w3188
<g/>
,
Ober	w3190
<g/>
=
Czereque	w3192
<g/>
,
und	w3194
Neubuckova	w3195
<g/>
,
Jhrer	w3197
R	w3198
<g/>
.
K	w3200
<g/>
.
K	w3202
<g/>
.
Ap	w3204
<g/>
.
Majest	w3206
<g/>
.
würklich	w3208
<g/>
.
Kammer	w3210
<g/>
=
herr	w3212
<g/>
,
im	w3214
Neuper=gis	w3215
<g/>
=
<g/>
.
H	w3218
<g/>
.
in	w3220
der	w3221
Teintfaltstr	w3222
<g/>
.
<g/>
,
alt	w3225
50	w3226
<g/>
.
J	w3228
<g/>
.
Dem	w3230
<g/>
(
Tit	w3232
<g/>
.
<g/>
)
Hrn	w3235
<g/>
.
Jan	w3237
v	w3238
<g/>
.
Täubler	w3240
<g/>
,
s	w3242
<g/>
.
S	w3244
<g/>
.
Ant	w3246
<g/>
.
<g/>
,
im	w3249
Fuxis	w3250
<g/>
.
H	w3252
<g/>
.
am	w3254
Stuben	w3255
<g/>
=
thor	w3257
<g/>
,
alt	w3259
1	w3260
<g/>
.
J	w3262
<g/>
.
Dem	w3264
Hrn	w3265
<g/>
.
Carl	w3267
Neumayr	w3268
<g/>
,
K	w3270
<g/>
.
K	w3272
<g/>
.
Cabinets	w3274
<g/>
=
cancel=list	w3276
<g/>
=
<g/>
,
s	w3279
<g/>
.
Fr	w3281
<g/>
.
Theres	w3283
<g/>
.
<g/>
,
im	w3286
Jausis	w3287
<g/>
.
H	w3289
<g/>
.
an	w3291
Juden	w3292
<g/>
-
pl	w3294
<g/>
.
<g/>
,
alt	w3297
34	w3298
<g/>
.
J	w3300
<g/>
.
</list>
<list id="">
Dem	w3302
Hrn	w3303
<g/>
.
Lor	w3305
<g/>
.
Christian	w3307
Pammersperger	w3308
<g/>
,
K	w3310
<g/>
.
K	w3312
<g/>
.
Salz	w3314
<g/>
=
mach	w3316
<g/>
.
s	w3318
<g/>
.
K	w3320
<g/>
.
Eleon	w3322
<g/>
.
<g/>
,
im	w3325
Baron	w3326
Buolis	w3327
<g/>
.
H	w3329
<g/>
.
am	w3331
Salzgr	w3332
<g/>
,
alt	w3334
10	w3335
<g/>
.
J	w3337
<g/>
.
</list>
<head id="hl15">
Vor	w3339
der	w3340
Stadt	w3341
</head>
<list id="">
Jos	w3342
<g/>
.
Abentheuer	w3344
<g/>
,
Burgerl	w3346
<g/>
.
Eisen	w3348
<g/>
=
tändl	w3350
<g/>
.
<g/>
,
bey	w3353
dem	w3354
Frucht	w3355
<g/>
=
baum	w3357
bey	w3358
Maria	w3359
<g/>
-
hülf	w3361
<g/>
,
alt	w3363
62	w3364
<g/>
.
J	w3366
<g/>
.
Dem	w3368
Georg	w3369
Moßbauer	w3370
<g/>
,
Burgerl	w3372
<g/>
.
Kräutl	w3374
<g/>
.
<g/>
,
s	w3377
<g/>
.
K	w3379
<g/>
.
Leop	w3381
<g/>
.
<g/>
,
beym	w3384
gold	w3385
<g/>
.
Engel	w3387
im	w3388
Liechtenth	w3389
<g/>
,
alt	w3391
6	w3392
<g/>
.
J	w3394
<g/>
.
Jos	w3396
<g/>
.
Hölzl	w3398
<g/>
,
Bestand	w3400
<g/>
=
wirt	w3402
<g/>
,
bey	w3404
den	w3405
3	w3406
<g/>
.
Has	w3408
<g/>
.
in	w3410
der	w3411
Josephst	w3412
<g/>
.
<g/>
,
alt	w3415
78	w3416
<g/>
.
J	w3418
<g/>
.
Dem	w3420
Paul	w3421
Hupfensitz	w3422
<g/>
,
Fragn	w3424
<g/>
.
<g/>
,
s	w3427
<g/>
.
K	w3429
<g/>
.
Theres	w3431
<g/>
.
<g/>
,
beyn	w3434
3	w3435
<g/>
.
Senf	w3437
<g/>
.
im	w3439
Lerchenf	w3440
<g/>
.
<g/>
,
alt	w3443
3	w3444
<g/>
.
J	w3446
<g/>
.
Dem	w3448
Jacob	w3449
Fischer	w3450
<g/>
,
Tischl	w3452
<g/>
.
<g/>
,
s	w3455
<g/>
.
K	w3457
<g/>
.
Josepha	w3459
<g/>
,
bey	w3461
dem	w3462
gold	w3463
<g/>
.
Satel	w3465
bey	w3466
St	w3467
<g/>
.
Ulrich	w3469
<g/>
,
alt	w3471
2	w3472
<g/>
.
J	w3474
<g/>
.
Dem	w3476
Georg	w3477
Dietz	w3478
<g/>
,
Lack	w3480
<g/>
.
<g/>
,
s	w3483
<g/>
.
K	w3485
<g/>
.
Theres	w3487
<g/>
.
<g/>
,
bey	w3490
denen	w3491
12	w3492
<g/>
.
Himmels	w3494
<g/>
=
zeich	w3496
<g/>
.
bey	w3498
St	w3499
<g/>
.
Ulrich	w3501
<g/>
,
alt	w3503
3	w3504
<g/>
.
J	w3506
<g/>
.
Summa	w3508
10	w3509
<g/>
.
Person	w3511
<g/>
.
<g/>
,
darunter	w3514
6	w3515
<g/>
.
Kind	w3517
<g/>
.
</list>
<head id="hl16">
Den	w3519
19	w3520
<g/>
.
Nov	w3522
<g/>
.
Jn	w3524
der	w3525
Stadt	w3526
<g/>
.
</head>
<list id="">
Dem	w3528
Hoch	w3529
<g/>
-
edel	w3531
<g/>
=
geb	w3533
<g/>
.
Rit	w3535
<g/>
.
Hrn	w3537
<g/>
.
Joh	w3539
<g/>
.
Fried	w3541
<g/>
.
Edlen	w3543
v	w3544
<g/>
.
Eger	w3546
<g/>
,
Jhrer	w3548
K	w3549
<g/>
.
K	w3551
<g/>
.
Apostol	w3553
<g/>
.
Majest	w3555
<g/>
.
N	w3557
<g/>
.
Oe	w3559
<g/>
.
Reg	w3561
<g/>
.
Raht	w3563
<g/>
,
s	w3565
<g/>
.
Frle	w3567
<g/>
.
T	w3569
<g/>
.
Maria	w3571
Antonia	w3572
<g/>
,
im	w3574
Fo=bris	w3575
<g/>
=
<g/>
.
H	w3578
<g/>
.
in	w3580
der	w3581
Wolzeil	w3582
<g/>
,
alt	w3584
25	w3585
<g/>
.
J	w3587
<g/>
.
</list>
<head id="hl17">
Vor	w3589
der	w3590
Stadt	w3591
<g/>
.
</head>
<list id="">
Dem	w3593
Franz	w3594
Hitter	w3595
<g/>
,
Hausmeist	w3597
<g/>
.
in	w3599
der	w3600
Porcellan=fabrique	w3601
<g/>
=
in	w3603
der	w3604
Rossau	w3605
<g/>
,
s	w3607
<g/>
.
W	w3609
<g/>
.
Sophia	w3611
<g/>
,
alda	w3613
<g/>
,
alt	w3615
44	w3616
<g/>
.
J	w3618
<g/>
.
Theres	w3620
<g/>
.
Waldbergerin	w3622
<g/>
.
Wittwe	w3624
<g/>
,
in	w3626
ihrem	w3627
H	w3628
<g/>
.
im	w3630
Allee	w3631
<g/>
=
gäs	w3633
<g/>
.
<g/>
,
alt	w3636
75	w3637
<g/>
.
J	w3639
<g/>
.
Dem	w3641
Leop	w3642
<g/>
.
Walser	w3644
<g/>
,
Brandwein	w3646
<g/>
.
<g/>
,
s	w3649
<g/>
.
W	w3651
<g/>
.
Cathar	w3653
<g/>
.
<g/>
,
in	w3656
s	w3657
<g/>
.
H	w3659
<g/>
.
am	w3661
Spirblberg	w3662
<g/>
,
alt45	w3664
