<doc id="edoc_wd_1748-11-13" attrs="word" year="1748" month="11" day="13" corpus="1">
<head id="hl1">
<g/>
.
Auch	w1860
ist	w1861
dieser	w1862
Tage	w1863
zu	w1864
Neucastle	w1865
eine	w1866
gewisse	w1867
Catharina	w1868
Ratclif	w1869
103	w1870
<g/>
.
Jahr	w1872
alt	w1873
verstorben	w1874
<g/>
.
Den	w1876
13	w1877
<g/>
.
dieses	w1879
Nachmittag	w1880
sties=se	w1881
<g/>
=
ein	w1883
Boot	w1884
<g/>
,
wie	w1886
es	w1887
unter	w1888
der	w1889
Londischen	w1890
Brü=ke	w1891
<g/>
=
durchfahren	w1893
wolte	w1894
<g/>
,
an	w1896
die	w1897
Stenge	w1898
eines	w1899
un=ter	w1900
<g/>
=
dem	w1902
Bogen	w1903
der	w1904
Brüke	w1905
gesunkenen	w1906
Lichters	w1907
<g/>
,
wodurch	w1909
das	w1910
Boot	w1911
umschlug	w1912
<g/>
,
und	w1914
6	w1915
<g/>
.
von	w1917
de=nen	w1918
<g/>
=
darinn	w1920
befindlichen	w1921
8	w1922
<g/>
.
Frauens	w1924
<g/>
=
Personen	w1926
ertrunken	w1927
<g/>
,
die	w1929
beyden	w1930
übrigen	w1931
aber	w1932
wurden	w1933
nebst	w1934
dem	w1935
Schiffer	w1936
noch	w1937
mit	w1938
genauer	w1939
Noht	w1940
ge=rettet	w1941
<g/>
=
<g/>
.
Bald	w1944
darauf	w1945
wiederfuhr	w1946
einem	w1947
andern	w1948
Boot	w1949
an	w1950
dem	w1951
Orte	w1952
ein	w1953
gleiches	w1954
Unglük	w1955
<g/>
,
wo=durch	w1957
<g/>
=
wieder	w1959
eine	w1960
Person	w1961
das	w1962
Leben	w1963
verlohre	w1964
<g/>
.
Diese	w1966
betrübte	w1967
Zufälle	w1968
geschahen	w1969
bey	w1970
hohem	w1971
Wasser	w1972
<g/>
,
wodurch	w1974
selbiges	w1975
zwar	w1976
über	w1977
den	w1978
Lich=ter	w1979
<g/>
=
hinströmte	w1981
<g/>
,
jedoch	w1983
nicht	w1984
so	w1985
tief	w1986
<g/>
,
daß	w1988
ein	w1989
Boot	w1990
über	w1991
ihn	w1992
fahren	w1993
konte	w1994
<g/>
.
Man	w1996
zweifelt	w1997
nicht	w1998
<g/>
,
es	w2000
werde	w2001
der	w2002
Eigner	w2003
des	w2004
gesunknen	w2005
Lich=ters	w2006
<g/>
=
viel	w2008
zu	w2009
verantworten	w2010
bekommen	w2011
<g/>
,
weil	w2013
man	w2014
sagt	w2015
<g/>
,
daß	w2017
alle	w2018
Eigner	w2019
von	w2020
Fahrzeugen	w2021
<g/>
,
die	w2023
un=ter	w2024
<g/>
=
dem	w2026
Bogen	w2027
einer	w2028
Brüke	w2029
sinken	w2030
<g/>
,
vermöge	w2032
ei=ner	w2033
<g/>
=
Stadt	w2035
<g/>
=
Verordnung	w2037
<g/>
,
gehalten	w2039
seynd	w2040
<g/>
,
die	w2042
Stengen	w2043
solcher	w2044
Fahrzeuge	w2045
bis	w2046
über	w2047
dem	w2048
Was=ser	w2049
<g/>
=
zu	w2051
verlängern	w2052
<g/>
,
oder	w2054
aber	w2055
zu	w2056
Verhütung	w2057
al=les	w2058
<g/>
=
Unglüks	w2060
<g/>
,
ein	w2062
anders	w2063
Merkzeichen	w2064
daran	w2065
zu	w2066
machen	w2067
<g/>
;
so	w2069
<g/>
,
daß	w2071
der	w2072
Eigner	w2073
oft	w2074
beregten	w2075
Lich=ters	w2076
<g/>
=
durch	w2078
seine	w2079
Unachtsamkeit	w2080
an	w2081
dem	w2082
Tode	w2083
von	w2084
7	w2085
<g/>
.
Personen	w2087
Schuld	w2088
ist	w2089
<g/>
.
Noch	w2091
ein	w2092
Unglük	w2093
<g/>
.
Den	w2095
9	w2096
<g/>
.
gieng	w2098
ein	w2099
Matrose	w2100
nach	w2101
dem	w2102
Tour	w2103
<g/>
,
um	w2105
die	w2106
daselbst	w2107
in	w2108
einem	w2109
Gehege	w2110
eingesperrte	w2111
Lö=wen	w2112
<g/>
=
zu	w2114
sehen	w2115
<g/>
,
da	w2117
er	w2118
dann	w2119
<g/>
,
um	w2121
seine	w2122
Herzhaf=tigkeit	w2123
<g/>
=
zu	w2125
zeigen	w2126
<g/>
,
einen	w2128
dererselben	w2129
bey	w2130
den	w2131
Pfoten	w2132
zoge	w2133
<g/>
,
der	w2135
Löw	w2136
aber	w2137
<g/>
,
schluge	w2139
ihn	w2140
mit	w2141
sol=cher	w2142
<g/>
=
Wut	w2144
auf	w2145
den	w2146
Kopf	w2147
<g/>
,
daß	w2149
der	w2150
arme	w2151
Matrose	w2152
sofort	w2153
nach	w2154
dem	w2155
Hospital	w2156
von	w2157
St	w2158
<g/>
.
Thomas	w2160
ge=bracht	w2161
<g/>
=
<g/>
,
und	w2164
verbunden	w2165
werden	w2166
muste	w2167
<g/>
.
</p>
<head id="hl15">
Londen	w2169
22	w2170
<g/>
.
October	w2172
<g/>
.
</head>
<p id="p21">
Gestern	w2174
langte	w2175
in	w2176
dem	w2177
Comtoir	w2178
des	w2179
Herzogs	w2180
von	w2181
Bedford	w2182
ein	w2183
Currier	w2184
von	w2185
dem	w2186
Grafen	w2187
von	w2188
Sandwich	w2189
an	w2190
<g/>
,
welcher	w2192
den	w2193
am	w2194
18	w2195
<g/>
.
dieses	w2197
zu	w2198
Achen	w2199
geschlossenen	w2200
Definitiv	w2201
<g/>
=
Friedens	w2203
<g/>
=
Tractat	w2205
überbracht	w2206
hat	w2207
<g/>
.
Jn	w2209
einem	w2210
am	w2211
17	w2212
<g/>
.
dieses	w2214
ge=haltenen	w2215
<g/>
=
Regierungs	w2217
<g/>
=
Raht	w2219
ist	w2220
beschlossen	w2221
wor=den	w2222
<g/>
=
<g/>
,
daß	w2225
das	w2226
Parlament	w2227
dieses	w2228
Königreichs	w2229
<g/>
,
welches	w2231
auf	w2232
den	w2233
24	w2234
<g/>
.
Oct	w2236
<g/>
.
verschoben	w2238
war	w2239
<g/>
,
noch	w2241
ferner	w2242
bis	w2243
den	w2244
28	w2245
<g/>
.
Novemb	w2247
<g/>
.
ausgesetzet	w2249
werden	w2250
solle	w2251
<g/>
,
an	w2253
welchem	w2254
Tage	w2255
<g/>
,
dem	w2257
Vermuten	w2258
nach	w2259
<g/>
,
beede	w2261
Häuser	w2262
sich	w2263
versammeln	w2264
werden	w2265
<g/>
,
um	w2267
an	w2268
</p>
<p id="p22">
denen	w2271
Landes	w2272
<g/>
=
Geschäften	w2274
zu	w2275
arbeiten	w2276
<g/>
;
massen	w2278
man	w2279
dann	w2280
auch	w2281
versichert	w2282
<g/>
,
daß	w2284
der	w2285
König	w2286
noch	w2287
vor	w2288
selbiger	w2289
Zeit	w2290
von	w2291
Hannover	w2292
herüber	w2293
kom=men	w2294
<g/>
=
werde	w2296
<g/>
,
und	w2298
seynd	w2299
alle	w2300
Bediente	w2301
von	w2302
dem	w2303
Königl	w2304
<g/>
.
Hof	w2306
<g/>
=
Staat	w2308
<g/>
,
die	w2310
Se	w2311
<g/>
.
Majestät	w2313
beglei=ten	w2314
<g/>
=
müssen	w2316
<g/>
,
beordert	w2318
<g/>
,
sich	w2320
fertig	w2321
zu	w2322
halten	w2323
<g/>
,
um	w2325
als	w2326
heute	w2327
nach	w2328
Holland	w2329
überzugehen	w2330
<g/>
.
Heute	w2332
<g/>
,
als	w2334
am	w2335
Krönungs	w2336
<g/>
=
Fest	w2338
Sr	w2339
<g/>
.
Majestät	w2341
des	w2342
Kö=nigs	w2343
<g/>
=
<g/>
,
empfiengen	w2346
der	w2347
Prinz	w2348
<g/>
,
und	w2350
die	w2351
Prinzessin	w2352
von	w2353
Wallis	w2354
<g/>
,
samt	w2356
denen	w2357
beyden	w2358
anderen	w2359
Prin=zessinnen	w2360
<g/>
=
<g/>
,
Amalia	w2363
<g/>
,
und	w2365
Carolina	w2366
<g/>
,
von	w2368
denen	w2369
Herren	w2370
<g/>
,
und	w2372
Damen	w2373
die	w2374
Glükwünschungen	w2375
<g/>
.
Man	w2377
hat	w2378
bey	w2379
dieser	w2380
Gelegenheit	w2381
fruhe	w2382
Mor=gens	w2383
<g/>
=
die	w2385
Glocken	w2386
der	w2387
Stadt	w2388
geläutet	w2389
<g/>
,
und	w2391
die	w2392
Canonen	w2393
von	w2394
dem	w2395
Tour	w2396
abgefeuert	w2397
<g/>
,
diesen	w2399
A=bend	w2400
<g/>
=
aber	w2402
werden	w2403
Lust	w2404
Feuer	w2405
<g/>
,
und	w2407
Beleuchtun=gen	w2408
<g/>
=
angestellet	w2410
werden	w2411
<g/>
.
</p>
<head id="hl16">
Aus	w2413
Frankreich	w2414
<g/>
.
</head>
<head id="hl17">
Paris	w2416
28	w2417
<g/>
.
October	w2419
<g/>
.
</head>
<p id="p23">
Es	w2421
ware	w2422
Herr	w2423
le	w2424
Houx	w2425
<g/>
,
Secretarius	w2427
des	w2428
Grafens	w2429
von	w2430
St	w2431
<g/>
.
Severin	w2433
<g/>
,
welcher	w2435
Jhro	w2436
Maje=stät	w2437
<g/>
=
das	w2439
Haupt	w2440
<g/>
=
Friedens	w2442
<g/>
=
Jnstrument	w2444
von	w2445
Achen	w2446
zu	w2447
überbringen	w2448
die	w2449
Ehre	w2450
hatte	w2451
<g/>
:
Der	w2453
Jnhalt	w2454
desselben	w2455
ist	w2456
noch	w2457
nicht	w2458
bekannt	w2459
<g/>
.
Jhro	w2461
Maje=stät	w2462
<g/>
=
haben	w2464
sogleich	w2465
einen	w2466
Currier	w2467
nach	w2468
Madrid	w2469
<g/>
,
und	w2471
einen	w2472
anderen	w2473
nacher	w2474
Chambor	w2475
an	w2476
den	w2477
Marschallen	w2478
von	w2479
Sachsen	w2480
abfertigen	w2481
lassen	w2482
<g/>
,
um	w2484
diesen	w2485
letzteren	w2486
zu	w2487
befehlen	w2488
<g/>
,
sogleich	w2490
na=cher	w2491
<g/>
=
Flandern	w2493
zuruk	w2494
zu	w2495
kehren	w2496
<g/>
,
und	w2498
die	w2499
Abtret=tung	w2500
<g/>
=
derer	w2502
Niederlanden	w2503
zu	w2504
bewerkstelligen	w2505
<g/>
.
Es	w2507
regieret	w2508
dermalen	w2509
in	w2510
dem	w2511
Gotts	w2512
<g/>
=
Haus	w2514
de	w2515
la	w2516
Visitation	w2517
in	w2518
der	w2519
Vorstadt	w2520
St	w2521
<g/>
.
Germain	w2523
ei=ne	w2524
<g/>
=
anstekende	w2526
Krankheit	w2527
<g/>
,
welche	w2529
um	w2530
so	w2531
viel	w2532
ge=fährlicher	w2533
<g/>
=
scheinet	w2535
<g/>
,
weil	w2537
auch	w2538
die	w2539
geschikteste	w2540
Aertzte	w2541
dargegen	w2542
kein	w2543
gedeihliches	w2544
Mittel	w2545
aus=zu	w2546
<g/>
=
finden	w2548
wissen	w2549
<g/>
:
Dieses	w2551
übel	w2552
bestehet	w2553
darinn	w2554
<g/>
,
daß	w2556
die	w2557
Mandlen	w2558
im	w2559
Hals	w2560
<g/>
,
ohne	w2562
einigen	w2563
Schmertzen	w2564
noch	w2565
Hindernus	w2566
im	w2567
Essen	w2568
und	w2569
Trin=ken	w2570
<g/>
=
<g/>
,
Eyter	w2573
ziehen	w2574
<g/>
,
man	w2576
hat	w2577
verschiedenen	w2578
eine	w2579
Ader	w2580
geschlagen	w2581
<g/>
,
wobey	w2583
man	w2584
angemerket	w2585
<g/>
,
daß	w2587
sich	w2588
das	w2589
Blut	w2590
sogleich	w2591
aufgelöset	w2592
<g/>
.
Der	w2594
Fer=mier	w2595
<g/>
=
General	w2597
<g/>
,
auch	w2599
einer	w2600
derer	w2601
General	w2602
<g/>
=
Post	w2604
<g/>
=
Verpachteren	w2606
<g/>
,
Hr	w2608
<g/>
.
Grimod	w2610
du	w2611
Fort	w2612
ist	w2613
verwi=chenen	w2614
<g/>
=
Donnerstag	w2616
an	w2617
einem	w2618
Flek	w2619
<g/>
=
Fieber	w2621
ver=storben	w2622
<g/>
=
<g/>
.
</p>
<p id="p24">
Als	w2625
der	w2626
König	w2627
dieser	w2628
Tagen	w2629
in	w2630
der	w2631
Waldung	w2632
von	w2633
Fontainebleau	w2634
auf	w2635
der	w2636
Jagd	w2637
ware	w2638
<g/>
,
und	w2640
bey	w2641
dieser	w2642
Gelegenheit	w2643
ein	w2644
wildes	w2645
Schwein	w2646
stark	w2647
verwundete	w2648
<g/>
,
sprang	w2650
sofort	w2651
ein	w2652
Piqueur	w2653
her=zu	w2654
<g/>
=
<g/>
,
und	w2657
wolte	w2658
das	w2659
Thier	w2660
vollends	w2661
erlegen	w2662
<g/>
,
wor=auf	w2664
<g/>
=
es	w2666
diesen	w2667
aber	w2668
gantz	w2669
rasend	w2670
anfiel	w2671
<g/>
,
und	w2673
in	w2674
Stüken	w2675
zerriß	w2676
<g/>
.
</p>
<head id="hl18">
Aus	w2678
Niederland	w2679
<g/>
.
</head>
<head id="hl19">
Seinbergen	w2681
23	w2682
<g/>
.
Octob	w2684
<g/>
.
</head>
<p id="p25">
Alle	w2686
Mühe	w2687
<g/>
,
und	w2689
Kosten	w2690
<g/>
,
so	w2692
drey	w2693
Mona=ten	w2694
<g/>
=
angewendet	w2696
worden	w2697
<g/>
,
um	w2699
die	w2700
Durchschnei=dung	w2701
<g/>
=
des	w2703
Damms	w2704
von	w2705
dem	w2706
Creutzlands	w2707
<g/>
=
Pol=der	w2709
<g/>
=
in	w2711
hiesiger	w2712
Jurisdiction	w2713
zu	w2714
stopffen	w2715
<g/>
,
und	w2717
dick	w2718
zu	w2719
machen	w2720
<g/>
,
so	w2722
in	w2723
etlichen	w2724
Tagen	w2725
hatte	w2726
können	w2727
geendiget	w2728
werden	w2729
<g/>
,
seynd	w2731
nun	w2732
auf	w2733
ein=mal	w2734
<g/>
=
verlohren	w2736
<g/>
,
weilen	w2738
durch	w2739
die	w2740
hohe	w2741
Fluth	w2742
alles	w2743
weggespühlet	w2744
<g/>
,
und	w2746
zernichtet	w2747
worden	w2748
<g/>
.
Unsere	w2750
Unglücke	w2751
werden	w2752
dadurch	w2753
vermehret	w2754
<g/>
,
daß	w2756
alle	w2757
nun	w2758
in	w2759
der	w2760
Jnundation	w2761
stehende	w2762
Häu=ser	w2763
<g/>
=
Gefahr	w2765
lauffen	w2766
<g/>
,
diesen	w2768
Winter	w2769
gäntzlich	w2770
ruinirt	w2771
zu	w2772
werden	w2773
<g/>
;
nebst	w2775
dem	w2776
muß	w2777
man	w2778
den	w2779
Gebrauch	w2780
<g/>
,
und	w2782
die	w2783
Netzung	w2784
deren	w2785
unter	w2786
Was=ser	w2787
<g/>
=
stehenden	w2789
Ländereyen	w2790
ein	w2791
Jahr	w2792
länger	w2793
ent=behren	w2794
<g/>
=
<g/>
.
</p>
<head id="hl20">
Brüssel	w2797
23	w2798
<g/>
.
Octob	w2800
<g/>
.
</head>
<p id="p26">
Seit	w2802
dem	w2803
gezeichneten	w2804
Definitiv	w2805
<g/>
=
Friedens	w2807
<g/>
=
Tractat	w2809
werden	w2810
die	w2811
Anstalten	w2812
zu	w2813
Räumung	w2814
derer	w2815
Plätze	w2816
in	w2817
denen	w2818
Niederlanden	w2819
an	w2820
Jhro	w2821
Kaiserl	w2822
<g/>
.
Königl	w2824
<g/>
.
Majestät	w2826
verdopelt	w2827
<g/>
.
Man	w2829
hat	w2830
auf	w2831
dem	w2832
Lande	w2833
viele	w2834
Spitzbuben	w2835
<g/>
,
Strassen	w2837
<g/>
=
Rau=ber	w2839
<g/>
=
<g/>
,
und	w2842
dergleichen	w2843
gottloses	w2844
Gesindel	w2845
aufge=fangen	w2846
<g/>
=
<g/>
,
wovon	w2849
sofort	w2850
160	w2851
<g/>
.
an	w2853
denen	w2854
nächsten	w2855
Bäumern	w2856
aufgeknüpft	w2857
<g/>
,
24	w2859
gerädert	w2860
<g/>
,
und	w2862
der	w2863
ansehnliche	w2864
Rest	w2865
gegeisselt	w2866
<g/>
,
gebrandmarcket	w2868
<g/>
,
und	w2870
auf	w2871
die	w2872
Galeeren	w2873
verbannet	w2874
worden	w2875
<g/>
.
</p>
<head id="hl21">
Eyndhoven	w2877
24	w2878
<g/>
.
Octob	w2880
<g/>
.
</head>
<p id="p27">
Allem	w2882
Ansehen	w2883
nach	w2884
werden	w2885
die	w2886
meiste	w2887
Trup=pen	w2888
<g/>
=
von	w2890
hier	w2891
ehestens	w2892
abziehen	w2893
<g/>
.
Die	w2895
Fran=tzosen	w2896
<g/>
=
haben	w2898
bereits	w2899
alle	w2900
Reduten	w2901
<g/>
,
und	w2903
Re=transchements	w2904
<g/>
=
<g/>
,
welche	w2907
sie	w2908
bey	w2909
Mastricht	w2910
auf=geworfen	w2911
<g/>
=
gehabt	w2913
<g/>
,
wieder	w2915
geschleiffet	w2916
<g/>
.
</p>
<head id="hl22">
Gravesand	w2918
24	w2919
<g/>
.
Octob	w2921
<g/>
.
</head>
<p id="p28">
Gestern	w2923
Morgen	w2924
kam	w2925
das	w2926
Drey	w2927
<g/>
=
Mast	w2929
<g/>
=
Gal=liot	w2931
<g/>
=
<g/>
=
Schif	w2934
<g/>
,
die	w2936
Frau	w2937
Paulina	w2938
genannt	w2939
<g/>
,
unter	w2941
Anführung	w2942
Schiffer	w2943
Sybrand	w2944
Hielkes	w2945
<g/>
,
welcher	w2947
mit	w2948
Ballast	w2949
von	w2950
Dorbrecht	w2951
nach	w2952
St	w2953
<g/>
.
Ubes	w2955
be=stimmet	w2956
<g/>
=
war	w2958
<g/>
,
zuweit	w2960
nach	w2961
der	w2962
Seite	w2963
dieser	w2964
Küste	w2965
<g/>
,
und	w2967
ward	w2968
ohngefähr	w2969
50	w2970
<g/>
.
bis	w2972
60	w2973
<g/>
.
Ruthen	w2975
vom	w2976
Strand	w2977
an	w2978
den	w2979
Grund	w2980
geschlagen	w2981
<g/>
,
des	w2983
Nach=mittags	w2984
<g/>
=
gegen	w2986
3	w2987
<g/>
.
Uhr	w2989
aber	w2990
durch	w2991
das	w2992
Oben	w2993
<g/>
=
Wasser	w2995
auf	w2996
die	w2997
zweyte	w2998
Bank	w2999
getrieben	w3000
<g/>
,
doch	w3002
eine	w3003
Stunde	w3004
darnach	w3005
zerscheiterte	w3006
es	w3007
<g/>
,
und	w3009
ist	w3010
keine	w3011
Seele	w3012
davon	w3013
gekommen	w3014
<g/>
.
</p>
<head id="hl23">
Delft	w3016
25	w3017
<g/>
.
Octob	w3019
<g/>
.
</head>
<p id="p29">
Se	w3021
<g/>
.
Hochfürstl	w3023
<g/>
.
Durchl	w3025
<g/>
.
unser	w3027
gnädiger	w3028
Erb	w3029
<g/>
=
Statthalter	w3031
langten	w3032
vorgestern	w3033
Abend	w3034
zwischen	w3035
9	w3036
<g/>
.
und	w3038
10	w3039
<g/>
.
Uhr	w3041
unter	w3042
Erleuchtung	w3043
der	w3044
Fackeln	w3045
aus	w3046
dem	w3047
Haag	w3048
in	w3049
dieser	w3050
Stadt	w3051
an	w3052
<g/>
,
und	w3054
stiestiegen	w3055
<g/>
=
</p>
<p id="p30">
gen	w3058
bey	w3059
der	w3060
Rotterdammischen	w3061
Pforte	w3062
in	w3063
eine	w3064
Jacht	w3065
<g/>
,
mit	w3067
welcher	w3068
sie	w3069
nach	w3070
Delftshaven	w3071
fuh=ren	w3072
<g/>
=
daselbst	w3074
in	w3075
eine	w3076
andere	w3077
Jacht	w3078
übertraten	w3079
<g/>
,
und	w3081
vermittelst	w3082
derselben	w3083
heute	w3084
Morgen	w3085
gegen	w3086
2	w3087
<g/>
.
Uhr	w3089
von	w3090
da	w3091
nach	w3092
Waalwick	w3093
seegelten	w3094
<g/>
,
allwo	w3096
Höchst	w3097
dieselben	w3098
heute	w3099
Nachmittag	w3100
um	w3101
3	w3102
<g/>
.
Uhr	w3104
in	w3105
vollkommener	w3106
Gesundheit	w3107
angelanget	w3108
seynd	w3109
<g/>
.
</p>
<head id="hl24">
Brüssel	w3111
25	w3112
<g/>
.
Oct	w3114
<g/>
.
</head>
<p id="p31">
Es	w3116
haben	w3117
nunmehro	w3118
die	w3119
Französische	w3120
Trup=pen	w3121
<g/>
=
welche	w3123
zu	w3124
Thienen	w3125
<g/>
,
Tongern	w3127
<g/>
,
und	w3129
in	w3130
de=nen	w3131
<g/>
=
Holländischen	w3133
Flandern	w3134
ligen	w3135
<g/>
,
den	w3137
Be=fehl	w3138
<g/>
=
bekommen	w3140
<g/>
,
sich	w3142
zum	w3143
Abmarsch	w3144
fertig	w3145
zu	w3146
hal=ten	w3147
<g/>
=
<g/>
.
Mastricht	w3150
<g/>
,
und	w3152
Bergen	w3153
<g/>
=
op	w3155
<g/>
=
Zoom	w3157
wird	w3158
auch	w3159
baldest	w3160
ausgeraumet	w3161
werden	w3162
<g/>
.
</p>
<head id="hl25">
Namur	w3164
25	w3165
<g/>
.
Oct	w3167
<g/>
.
</head>
<p id="p32">
Alles	w3169
Geschütz	w3170
<g/>
,
und	w3172
Kriegs	w3173
<g/>
=
Gerähte	w3175
<g/>
,
wel=ches	w3177
<g/>
=
sich	w3179
hier	w3180
befunden	w3181
<g/>
,
ist	w3183
bereits	w3184
nach	w3185
Meu=beuge	w3186
<g/>
=
gebracht	w3188
worden	w3189
<g/>
,
und	w3191
wird	w3192
die	w3193
Zuruk=gebung	w3194
<g/>
=
dieser	w3196
Stadt	w3197
in	w3198
kurzem	w3199
geschehen	w3200
<g/>
.
</p>
<head id="hl26">
Hertzogenbusch	w3202
25	w3203
<g/>
.
Oct	w3205
<g/>
.
</head>
<p id="p33">
Gestern	w3207
Nachmittag	w3208
um	w3209
12	w3210
<g/>
.
Uhr	w3212
seynd	w3213
Jhro	w3214
Durchl	w3215
<g/>
.
der	w3217
Hr	w3218
<g/>
.
Erb	w3220
<g/>
=
Statthalter	w3222
im	w3223
Haupt=quartier	w3224
<g/>
=
unserer	w3226
Truppen	w3227
zu	w3228
Wallwick	w3229
ange=langet	w3230
<g/>
=
<g/>
.
Jhro	w3233
Durchl	w3234
<g/>
.
speiseten	w3236
sogleich	w3237
bey	w3238
dem	w3239
Hrn	w3240
<g/>
.
General	w3242
Baron	w3243
von	w3244
Burmannia	w3245
an	w3246
einer	w3247
Tafel	w3248
von	w3249
17	w3250
<g/>
.
Personen	w3252
<g/>
.
Heute	w3254
fruhe	w3255
liesse	w3256
Jhro	w3257
Durchl	w3258
<g/>
.
die	w3260
Armee	w3261
die	w3262
Musterung	w3263
passiren	w3264
<g/>
,
und	w3266
sodann	w3267
wegen	w3268
des	w3269
zu	w3270
Aachen	w3271
un=terzeichneten	w3272
<g/>
=
Definitiv	w3274
<g/>
=
Friedens	w3276
<g/>
=
Tractats	w3278
Sal=ven	w3279
<g/>
=
geben	w3281
<g/>
.
Hierauf	w3283
wurde	w3284
unter	w3285
die	w3286
Solda=ten	w3287
<g/>
=
<g/>
,
nach	w3290
gemachten	w3291
Kriegs	w3292
<g/>
=
Ubungen	w3294
<g/>
,
Bier	w3296
<g/>
,
und	w3298
Brantwein	w3299
ausgetheilet	w3300
<g/>
.
</p>
<head id="hl27">
Ostende	w3302
26	w3303
<g/>
.
Oct	w3305
<g/>
.
</head>
<p id="p34">
Seit	w3307
den	w3308
Montag	w3309
haben	w3310
wir	w3311
so	w3312
ungestüm=mig	w3313
<g/>
=
Wetter	w3315
<g/>
,
daß	w3317
wir	w3318
nicht	w3319
allein	w3320
durch	w3321
das	w3322
überströhmende	w3323
Wasser	w3324
an	w3325
dem	w3326
Hafen	w3327
den	w3328
grö=sten	w3329
<g/>
=
Schaden	w3331
erlitten	w3332
haben	w3333
<g/>
,
sondern	w3335
auch	w3336
durch	w3337
die	w3338
Gewalt	w3339
deren	w3340
Wellen	w3341
der	w3342
See	w3343
<g/>
=
Damm	w3345
durchgebrochen	w3346
ist	w3347
<g/>
,
wordurch	w3349
wir	w3350
in	w3351
den	w3352
grö=sten	w3353
<g/>
=
Allarm	w3355
gerahten	w3356
seynd	w3357
<g/>
.
Bey	w3359
Blanburg	w3360
ist	w3361
ein	w3362
Engländisches	w3363
Schif	w3364
auf	w3365
den	w3366
Strand	w3367
ge=jaget	w3368
<g/>
=
worden	w3370
<g/>
,
und	w3372
in	w3373
dem	w3374
Hafen	w3375
von	w3376
Nieu=port	w3377
<g/>
=
ein	w3379
Schwedisches	w3380
Schif	w3381
zu	w3382
Grund	w3383
gegan=gen	w3384
<g/>
=
<g/>
.
Man	w3387
förchtet	w3388
noch	w3389
von	w3390
mehrerem	w3391
<g/>
,
und	w3393
grösserem	w3394
Unglük	w3395
auf	w3396
der	w3397
See	w3398
zu	w3399
hören	w3400
<g/>
.
Unter	w3402
anderen	w3403
haben	w3404
unsere	w3405
Fischer	w3406
gestern	w3407
ein	w3408
Stük	w3409
Spanischen	w3410
Wein	w3411
<g/>
,
welches	w3413
sie	w3414
auf	w3415
hiesiger	w3416
Rhe=de	w3417
<g/>
=
aufgefischet	w3419
<g/>
,
anhero	w3421
gebracht	w3422
<g/>
.
</p>
<head id="hl28">
Haag	w3424
26	w3425
<g/>
.
Octob	w3427
<g/>
.
</head>
<p id="p35">
Unser	w3429
Erbstatthalter	w3430
ist	w3431
den	w3432
23sten	w3433
dieses	w3434
des	w3435
Abends	w3436
um	w3437
9	w3438
<g/>
.
Uhr	w3440
nach	w3441
Breda	w3442
abgereiset	w3443
<g/>
,
um	w3445
bey	w3446
der	w3447
Tennung	w3448
der	w3449
Armee	w3450
die	w3451
Befehle	w3452
ausauszufertigen	w3453
<g/>
=
</p>
<p id="p36">
zufertigen	w3455
<g/>
.
Die	w3457
General	w3458
<g/>
=
Staaten	w3460
haben	w3461
den	w3462
Hern	w3463
Tusseken	w3464
<g/>
,
Wahlherrn	w3466
der	w3467
Stadt	w3468
Middel=burg	w3469
<g/>
=
<g/>
,
welcher	w3472
die	w3473
Nachricht	w3474
von	w3475
der	w3476
Zeitung	w3477
des	w3478
Friedens	w3479
aus	w3480
Aachen	w3481
überbracht	w3482
hat	w3483
<g/>
,
mit	w3485
einer	w3486
güldenen	w3487
Kette	w3488
<g/>
,
und	w3490
Medaille	w3491
600	w3492
<g/>
.
Gul=den	w3494
<g/>
=
wehrt	w3496
beschenket	w3497
<g/>
.
Aus	w3499
Brüssel	w3500
<g/>
,
und	w3502
an=dern	w3503
<g/>
=
eroberten	w3505
Plätzen	w3506
vernehmen	w3507
wir	w3508
nun=mehro	w3509
<g/>
=
etwas	w3511
zu	w3512
verlässiger	w3513
daß	w3514
denen	w3515
Franzo=sen	w3516
<g/>
=
zum	w3518
Ausmarsch	w3519
ein	w3520
wahrer	w3521
Ernst	w3522
sey	w3523
<g/>
.
</p>
<head id="hl29">
Haag	w3525
29	w3526
<g/>
.
Octob	w3528
<g/>
.
</head>
<p id="p37">
Es	w3530
seynd	w3531
die	w3532
nach	w3533
Rotterdam	w3534
abgeschickte	w3535
Herren	w3536
Deputirte	w3537
wieder	w3538
allhier	w3539
angelangt	w3540
<g/>
,
die	w3542
daselbst	w3543
auf	w3544
Befehl	w3545
Jhrer	w3546
Durchl	w3547
<g/>
.
des	w3549
Erb	w3550
<g/>
=
Statthalters	w3552
<g/>
,
den	w3554
Magistrat	w3555
verändert	w3556
<g/>
,
und	w3558
andere	w3559
Herren	w3560
an	w3561
die	w3562
Stelle	w3563
der	w3564
Alten	w3565
gesetzet	w3566
<g/>
,
wodurch	w3568
die	w3569
Ruhe	w3570
zu	w3571
Rotterdam	w3572
her=gestellet	w3573
<g/>
=
worden	w3575
<g/>
.
Diese	w3577
Herren	w3578
Deputirte	w3579
ha=ben	w3580
<g/>
=
sich	w3582
nun	w3583
nach	w3584
Gonda	w3585
begeben	w3586
<g/>
,
um	w3588
die	w3589
von	w3590
Jhro	w3591
Durchl	w3592
<g/>
.
dem	w3594
Herrn	w3595
Erb	w3596
