<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
Normandie.	w1_d230e7014
Besondere	w3_d230e7017
Briefe	w5_d230e7020
aus	w7_d230e7023
Londen	w9_d230e7026
melden,	w1_d230e7031
daß	w3_d230e7034
das	w5_d230e7037
Gerücht	w7_d230e7040
ergehe,	w9_d230e7043
ob	w11_d230e7046
hätte	w13_d230e7050
das	w1_d230e7055
Groß=britannische	w3_d230e7058
Ministerium	w5_d230e7061
den	w7_d230e7064
Schluß	w9_d230e7067
gefasset,	w1_d230e7072
an	w3_d230e7075
alle	w5_d230e7078
Commandanten	w7_d230e7081
dero	w9_d230e7084
Kriegs	w11_d230e7087
schiffen	w1_d230e7093
und	w3_d230e7096
Frey=beutern	w5_d230e7099
den	w7_d230e7102
Befehl	w9_d230e7105
ergehen	w11_d230e7108
zu	w1_d230e7113
lassen,	w3_d230e7116
sich	w5_d230e7119
aller	w7_d230e7122
Holländischen	w9_d230e7125
Fahr=zzu	w11_d230e7128
gen,	w1_d230e7133
die	w3_d230e7136
nach	w5_d230e7139
denen	w7_d230e7142
Französischen	w9_d230e7145
Pflanzstäd	w11_d230e7148
ten	w1_d230e7153
in	w3_d230e7156
America	w5_d230e7159
abgehen	w7_d230e7162
/	w9_d230e7165
zu	w11_d230e7168
bemächtigen:	w13_d230e7172
wo	w15_d230e7175
sich	w1_d230e7181
diese	w3_d230e7184
Nachricht	w5_d230e7187
bestättiget,	w7_d230e7190
so	w9_d230e7193
ist	w11_d230e7196
nicht	w13_d230e7200
zu	w15_d230e7203
zweifeln,	w1_d230e7208
daß	w3_d230e7211
die	w5_d230e7214
Kauflente	w7_d230e7217
zu	w9_d230e7220
Amsterdam	w11_d230e7223
noch	w1_d230e7228
mehr	w3_d230e7231
aufgebracht	w5_d230e7234
werden,	w7_d230e7237
zumalen	w9_d230e7240
so	w11_d230e7243
thants	w1_d230e7248
Verfahren	w3_d230e7251
nicht	w5_d230e7254
nur	w7_d230e7257
der	w9_d230e7260
Handlung	w11_d230e7263
ei	w13_d230e7267
nen	w1_d230e7273
heftigen	w3_d230e7276
Stoß	w5_d230e7279
beybringen,	w7_d230e7282
sondern	w9_d230e7285
auch	w11_d230e7288
sehr	w1_d230e7293
gefährliche	w3_d230e7296
und	w5_d230e7299
weite	w7_d230e7302
Folgen	w9_d230e7305
nach	w11_d230e7308
sich	w13_d230e7312
zie	w15_d230e7315
hen	w1_d230e7320
dörfte.	w3_d230e7323
</p>
<head id="h2_d230e7329">
Grodno	w1_d230e7333
18	w3_d230e7336
Martii.	w1_d230e7341
</head>
<p id="p4_d230e7344">
Die	w1_d230e7348
Anzahl	w3_d230e7351
der	w5_d230e7354
Rußischen	w7_d230e7357
Trupen,	w9_d230e7360
für	w11_d230e7363
welche	w1_d230e7368
von	w3_d230e7371
Thoren	w5_d230e7374
an,	w7_d230e7377
bis	w9_d230e7380
gegen	w11_d230e7383
Danzig	w13_d230e7387
die	w15_d230e7390
Quartiere	w1_d230e7395
angesagzt	w3_d230e7398
worden/	w5_d230e7401
belauft	w7_d230e7404
sich	w9_d230e7407
auf	w11_d230e7410
30200	w1_d230e7416
Mann.	w3_d230e7419
Diese	w5_d230e7422
Trupen,	w7_d230e7425
welche	w9_d230e7428
immet	w11_d230e7431
durch	w1_d230e7436
die	w3_d230e7439
ach	w5_d230e7442
kommende	w7_d230e7445
Colonnen	w9_d230e7448
abgewech	w11_d230e7451
selt	w1_d230e7456
werden,	w3_d230e7459
nehmen	w5_d230e7462
theils	w7_d230e7465
die	w9_d230e7468
gerabe	w11_d230e7471
Strasse	w13_d230e7475
nach	w1_d230e7480
Pommern,	w3_d230e7483
theils	w5_d230e7486
paßiren	w7_d230e7489
sie	w9_d230e7492
bey	w11_d230e7495
Thoren	w13_d230e7499
die	w1_d230e7505
Weichal,	w3_d230e7508
um	w5_d230e7511
von	w7_d230e7514
da	w9_d230e7517
durch	w11_d230e7520
das	w13_d230e7524
Palati	w15_d230e7527
nat	w1_d230e7532
von	w3_d230e7535
Posen	w5_d230e7538
in	w7_d230e7541
Schlesien	w9_d230e7544
einzurucken.	w11_d230e7547
Durch	w13_d230e7551
die	w1_d230e7556
Elbenger=briefe	w3_d230e7559
erhält	w5_d230e7562
man	w7_d230e7565
Nachricht,	w9_d230e7568
daß	w1_d230e7573
das	w3_d230e7576
Pohlnische	w5_d230e7579
Cron=infanterie=regiment	w7_d230e7582
</p>
<p id="p6_d230e7585">
von	w1_d230e7589
Flemming,	w3_d230e7592
welches	w5_d230e7595
seit	w7_d230e7598
einigen	w9_d230e7601
Jahren	w11_d230e7604
alda	w1_d230e7609
in	w3_d230e7612
Garnison	w5_d230e7615
gelegen,	w7_d230e7618
nach	w9_d230e7621
Marienberg	w11_d230e7624
abmarschiert	w1_d230e7629
sey,	w3_d230e7632
um	w5_d230e7635
einigen	w7_d230e7638
1000.	w9_d230e7641
Russen,	w11_d230e7644
welche	w1_d230e7650
mit	w3_d230e7653
einer	w5_d230e7656
starken	w7_d230e7659
Artillerie	w9_d230e7662
im	w11_d230e7665
Anmar	w13_d230e7669
sche	w1_d230e7674
waren,	w3_d230e7677
Platz	w5_d230e7680
zu	w7_d230e7683
machen.	w9_d230e7686
</p>
<head id="h2_d230e7692">
Danzig	w1_d230e7696
13.	w3_d230e7699
Martii.	w5_d230e7702
</head>
<p id="p4_d230e7705">
Die	w1_d230e7709
Rußischen	w3_d230e7712
Trupen	w5_d230e7715
fahren	w7_d230e7718
nunmehro	w9_d230e7721
fort,	w1_d230e7726
von	w3_d230e7729
der	w5_d230e7732
Weichsel	w7_d230e7735
her	w9_d230e7738
dieser	w11_d230e7741
Stadt	w13_d230e7745
sich	w15_d230e7748
über	w1_d230e7753
verschiedene	w3_d230e7756
Weege	w5_d230e7759
zu	w7_d230e7762
nähern.	w9_d230e7765
Vier	w11_d230e7768
Brigaden,	w1_d230e7774
welche	w3_d230e7777
von	w5_d230e7780
denen	w7_d230e7783
Generals	w9_d230e7786
Sol	w11_d230e7789
tikof,	w1_d230e7794
Panin,	w3_d230e7797
dem	w5_d230e7800
Prinzen	w7_d230e7803
Lubomirsky,	w9_d230e7806
und	w11_d230e7809
dem	w1_d230e7814
Kneesen	w3_d230e7817
Galliczin	w5_d230e7820
commandirt	w7_d230e7823
werden,	w9_d230e7826
waren	w1_d230e7831
den	w3_d230e7834
8.	w5_d230e7837
dieses	w7_d230e7840
keine	w9_d230e7843
2.	w11_d230e7846
Meilen	w13_d230e7850
von	w15_d230e7853
hier.	w1_d230e7859
Die	w3_d230e7862
ersten	w5_d230e7865
2.	w7_d230e7868
Brigaden	w9_d230e7871
kamen	w11_d230e7874
aus	w13_d230e7878
der	w1_d230e7883
Gegend	w3_d230e7886
Elbingen	w5_d230e7889
und	w7_d230e7892
Marienburg,	w9_d230e7895
die	w11_d230e7898
beyden	w1_d230e7903
andern	w3_d230e7906
aber	w5_d230e7909
von	w7_d230e7912
Heilsberg	w9_d230e7915
und	w11_d230e7918
Gut	w13_d230e7922
stadt	w1_d230e7927
an.	w3_d230e7930
Den	w5_d230e7933
7.	w7_d230e7936
erwartete	w9_d230e7939
man	w11_d230e7942
den	w13_d230e7946
Ge	w15_d230e7949
nenal	w1_d230e7955
en	w3_d230e7958
Chef,	w5_d230e7961
Grafen	w7_d230e7964
von	w9_d230e7967
Fermer	w11_d230e7970
zu	w13_d230e7974
Ma	w15_d230e7977
rienburg,	w1_d230e7982
alleine	w3_d230e7985
der	w5_d230e7988
Aufenthalt	w7_d230e7991
desselben	w9_d230e7994
wird	w1_d230e7999
sehr	w3_d230e8002
kurz	w5_d230e8005
seyn,	w7_d230e8008
und	w9_d230e8011
dieser	w11_d230e8014
Herr	w13_d230e8018
seine	w15_d230e8021
Reise	w1_d230e8026
sogleich	w3_d230e8029
nach	w5_d230e8032
Marienwerder	w7_d230e8035
fortsetzen,	w9_d230e8038
allwo	w1_d230e8044
das	w3_d230e8047
Haupt=quartier	w5_d230e8050
errichtet	w7_d230e8053
wird.	w9_d230e8056
Die	w1_d230e8061
2te	w3_d230e8064
Colonne	w5_d230e8067
unter	w7_d230e8070
dem	w9_d230e8073
Commando	w11_d230e8076
des	w13_d230e8080
Herrn	w1_d230e8085
General	w3_d230e8088
Braun,	w5_d230e8091
welche	w7_d230e8094
über	w9_d230e8097
Sens	w11_d230e8100
burg,	w1_d230e8105
Oertelsburg	w3_d230e8108
und	w5_d230e8111
Neidenburg	w7_d230e8114
ange	w9_d230e8117
langt	w1_d230e8123
ist,	w3_d230e8126
richtet	w5_d230e8129
ihren	w7_d230e8132
Marsch	w9_d230e8135
gegen	w11_d230e8138
Grand	w13_d230e8142
nitz,	w1_d230e8147
eine	w3_d230e8150
gleichfalls	w5_d230e8153
an	w7_d230e8156
der	w9_d230e8159
Weichsel	w11_d230e8162
gelegene	w13_d230e8166
Stadt.	w1_d230e8171
Ein	w3_d230e8174
Detaschement	w5_d230e8177
von	w7_d230e8180
3.	w9_d230e8183
bis	w11_d230e8186
400.	w13_d230e8190
Mann,	w1_d230e8195
besagter	w3_d230e8198
Trupen,	w5_d230e8201
ist	w7_d230e8204
unlängst	w9_d230e8207
bis	w11_d230e8210
But	w13_d230e8214
tow	w1_d230e8220
in	w3_d230e8223
Pommern	w5_d230e8226
eingedrungen,	w7_d230e8229
um	w9_d230e8232
daselbst	w11_d230e8235
zu	w1_d230e8240
recoglosciren,	w3_d230e8243
worauf	w5_d230e8246
solches	w7_d230e8249
wieder	w9_d230e8252
zu	w11_d230e8255
der	w1_d230e8260
Haupt	w3_d230e8263
armee	w5_d230e8266
zuruck	w7_d230e8269
gekehret	w9_d230e8272
ist.	w11_d230e8275
</p>
<head id="h2_d230e8281">
Paderborn	w1_d230e8285
16.	w3_d230e8288
Martii.	w5_d230e8291
</head>
<p id="p4_d230e8294">
Das	w1_d230e8298
Haupt=quartier	w3_d230e8301
des	w5_d230e8304
Prinzen	w7_d230e8307
Ferdi	w9_d230e8310
nands	w1_d230e8315
war	w3_d230e8318
den	w5_d230e8321
10.	w7_d230e8324
dieses	w9_d230e8327
zu	w11_d230e8330
Bückeburg,	w13_d230e8334
in	w15_d230e8337
welcher	w1_d230e8342
Gegend	w3_d230e8345
sich	w5_d230e8348
dermalen	w7_d230e8351
die	w9_d230e8354
ganze	w11_d230e8357
Hanö	w13_d230e8361
verische	w1_d230e8367
Armee	w3_d230e8370
längs	w5_d230e8373
der	w7_d230e8376
Weser	w9_d230e8379
ausgebreitet.	w11_d230e8382
Die	w1_d230e8387
Hanöverische	w3_d230e8390
Trupen,	w5_d230e8393
welche	w7_d230e8396
aus	w9_d230e8399
dem	w11_d230e8402
Bremischen	w1_d230e8407
eingerucket,	w3_d230e8410
bewegen	w5_d230e8413
sich	w7_d230e8416
nach	w9_d230e8419
Eroberung	w1_d230e8424
des	w3_d230e8427
Passes	w5_d230e8430
zu	w7_d230e8433
Vecht	w9_d230e8436
im	w11_d230e8439
Münsteri	w13_d230e8443
schen	w1_d230e8449
immer	w3_d230e8452
vorwärts,	w5_d230e8455
um	w7_d230e8458
zu	w9_d230e8461
dem	w11_d230e8464
Corpo	w13_d230e8468
zu	w15_d230e8471
stessen,	w1_d230e8476
welches	w3_d230e8479
die	w5_d230e8482
Belagerung	w7_d230e8485
Mindens	w9_d230e8488
fort	w11_d230e8491
setzet.	w1_d230e8496
Den	w3_d230e8499
8.	w5_d230e8502
hat	w7_d230e8505
der	w9_d230e8508
Erb=prinz	w11_d230e8511
von	w13_d230e8515
Braun	w15_d230e8518
schweig	w1_d230e8523
diese	w3_d230e8526
Festung	w5_d230e8529
aufforderen	w7_d230e8532
lassen,	w9_d230e8535
allei	w11_d230e8538
ne	w1_d230e8544
die	w3_d230e8547
Antwort	w5_d230e8550
des	w7_d230e8553
Commandanten	w9_d230e8556
war,	w11_d230e8559
daß	w13_d230e8563
er	w1_d230e8568
sich,	w3_d230e8571
als	w5_d230e8574
ein	w7_d230e8577
rechtschaffener	w9_d230e8580
Soldat,	w11_d230e8583
bis	w13_d230e8587
auf	w1_d230e8592
den	w3_d230e8595
letzten	w5_d230e8598
Mann	w7_d230e8601
wehren	w9_d230e8604
wollte.	w11_d230e8607
Noch	w13_d230e8611
in	w1_d230e8616
selbiger	w3_d230e8619
Nacht	w5_d230e8622
wurden	w7_d230e8625
die	w9_d230e8628
Lauf=gräben	w11_d230e8631
er	w13_d230e8635
öfget,	w1_d230e8641
und	w3_d230e8644
die	w5_d230e8647
Attaque	w7_d230e8650
geschahe	w9_d230e8653
von	w11_d230e8656
beyden	w13_d230e8660
Seiten.	w1_d230e8665
Der	w3_d230e8668
Hr.	w5_d230e8671
Marquis	w7_d230e8674
von	w9_d230e8677
Armentieres	w11_d230e8680
</p>
<p id="p8_d230e8685">
ist	w1_d230e8689
indessen	w3_d230e8692
mit	w5_d230e8695
10000.	w7_d230e8698
Mann	w9_d230e8701
zur	w11_d230e8704
Befreyung	w13_d230e8708
dieser	w1_d230e8713
Festung	w3_d230e8716
im	w5_d230e8719
Anzuge.	w7_d230e8722
Die	w9_d230e8725
Garnison	w11_d230e8728
vertheidiget	w1_d230e8733
sich	w3_d230e8736
unter	w5_d230e8739
dem	w7_d230e8742
Herrn	w9_d230e8745
General	w11_d230e8748
leutenant	w1_d230e8754
von	w3_d230e8757
Morangis	w5_d230e8760
aufs	w7_d230e8763
tapferste,	w9_d230e8766
und	w11_d230e8769
hat	w1_d230e8774
bereits	w3_d230e8777
den	w5_d230e8780
10.	w7_d230e8783
einen	w9_d230e8786
für	w11_d230e8789
die	w13_d230e8793
Hanoveraner	w15_d230e8796
sehr	w1_d230e8801
nachtheiligen	w3_d230e8804
Ausfall	w5_d230e8807
gethan.	w7_d230e8810
Zwischen	w9_d230e8813
Minden	w1_d230e8818
und	w3_d230e8821
Herford	w5_d230e8824
ziehen	w7_d230e8827
sich	w9_d230e8830
alle	w11_d230e8833
Französi	w13_d230e8837
sche	w1_d230e8843
Regimenter	w3_d230e8846
zusammen.	w5_d230e8849
Man	w7_d230e8852
schließt	w9_d230e8855
von	w1_d230e8860
der	w3_d230e8863
Stellung	w5_d230e8866
beyderseitigen	w7_d230e8869
Armeen,	w9_d230e8872
daß	w11_d230e8875
ein	w1_d230e8880
Treffen	w3_d230e8883
sich	w5_d230e8886
ehestens	w7_d230e8889
ereignen	w9_d230e8892
dörfte.	w11_d230e8895
Von	w13_d230e8899
einer	w1_d230e8904
würklich	w3_d230e8907
vorgefallenen	w5_d230e8910
Bataille	w7_d230e8913
aber	w9_d230e8916
weiß	w1_d230e8922
man	w3_d230e8925
allhier	w5_d230e8928
annoch	w7_d230e8931
eben	w9_d230e8934
so	w11_d230e8937
wenig,	w13_d230e8941
als	w15_d230e8944
von	w1_d230e8949
dem	w3_d230e8952
bereits	w5_d230e8955
beschehen	w7_d230e8958
seyn	w9_d230e8961
sollenden	w11_d230e8964
Uber	w13_d230e8968
gang	w1_d230e8973
der	w3_d230e8976
Stadt	w5_d230e8979
Minden.	w7_d230e8982
</p>
<p id="p10_d230e8985">
Jm	w1_d230e8989
Hessen=casselischen	w3_d230e8992
kommen	w5_d230e8995
fast	w7_d230e8998
täglich	w9_d230e9001
neue	w1_d230e9006
Trupen	w3_d230e9009
an,	w5_d230e9012
welche	w7_d230e9015
bis	w9_d230e9018
auf	w11_d230e9021
weitere	w13_d230e9025
Or	w15_d230e9028
dre	w1_d230e9033
in	w3_d230e9036
dasigem	w5_d230e9039
Lande	w7_d230e9042
vertheilet	w9_d230e9045
werden	w11_d230e9048
Das	w13_d230e9052
Kaiserl.	w1_d230e9058
Regiment	w3_d230e9061
Los	w5_d230e9064
Rios	w7_d230e9067
ligt	w9_d230e9070
2.	w11_d230e9073
Stunden	w13_d230e9077
von	w1_d230e9082
Cassel.	w3_d230e9085
Das	w5_d230e9088
Kaiserl.	w7_d230e9091
Königl.	w9_d230e9094
Hussaren	w11_d230e9097
regiment	w1_d230e9102
Sceczeni,	w3_d230e9105
welches	w5_d230e9108
über	w7_d230e9111
1000.	w9_d230e9114
Mann	w11_d230e9117
stark	w1_d230e9122
ist,	w3_d230e9125
ligt	w5_d230e9128
zu	w7_d230e9131
Wanfried,	w9_d230e9134
und	w11_d230e9137
die	w13_d230e9141
grosse	w15_d230e9144
Ba	w17_d230e9147
gage	w1_d230e9153
von	w3_d230e9156
13.	w5_d230e9159
Regimentern	w7_d230e9162
ist	w9_d230e9165
nach	w11_d230e9168
Milsungen	w13_d230e9172
abgegangen	w1_d230e9177
Man	w3_d230e9180
rechnet	w5_d230e9183
die	w7_d230e9186
Anzahl	w9_d230e9189
der	w11_d230e9192
Französischen	w1_d230e9197
Trupen	w3_d230e9200
im	w5_d230e9203
Heßischen	w7_d230e9206
bereits	w9_d230e9209
auf	w1_d230e9214
30000.	w3_d230e9217
Mann.	w5_d230e9220
Zur	w7_d230e9223
Befestigung	w9_d230e9226
Cassels	w11_d230e9229
werden	w1_d230e9235
alle	w3_d230e9238
Anstalten	w5_d230e9241
gemacht,	w7_d230e9244
und	w9_d230e9247
unweit	w11_d230e9250
dieser	w1_d230e9255
Stadt	w3_d230e9258
soll	w5_d230e9261
ein	w7_d230e9264
Lager	w9_d230e9267
abgestochen	w11_d230e9270
wer	w13_d230e9274
den.	w1_d230e9279
Göttingen	w3_d230e9282
soll	w5_d230e9285
gleichfalls	w7_d230e9288
wieder	w9_d230e9291
bese	w11_d230e9294
tzet	w1_d230e9299
werden,	w3_d230e9302
auch	w5_d230e9305
hat	w7_d230e9308
man	w9_d230e9311
zu	w11_d230e9314
einer	w13_d230e9318
gewissen	w15_d230e9321
Unternehmung	w1_d230e9327
32.	w3_d230e9330
Grenadier=compagnien	w5_d230e9333
nebst	w1_d230e9338
1.	w3_d230e9341
Detaschement	w5_d230e9344
Dragoner	w7_d230e9347
mit	w9_d230e9350
100.	w11_d230e9353
ledigen	w1_d230e9358
Wägen	w3_d230e9361
detaschirt.	w5_d230e9364
Da	w7_d230e9367
hieher	w9_d230e9370
viele	w11_d230e9373
Wägen	w1_d230e9378
mit	w3_d230e9381
Lebens=mitteln	w5_d230e9384
abgehen,	w7_d230e9387
so	w9_d230e9390
ver	w11_d230e9393
mutet	w1_d230e9399
man,	w3_d230e9402
es	w5_d230e9405
dörfte	w7_d230e9408
das	w9_d230e9411
Französische	w11_d230e9414
Haupt	w13_d230e9418
quartier	w1_d230e9423
in	w3_d230e9426
diese	w5_d230e9429
Stadt	w7_d230e9432
verlegt	w9_d230e9435
werden.	w11_d230e9438
Die	w1_d230e9443
unlängst	w3_d230e9446
von	w5_d230e9449
Göttingen	w7_d230e9452
nach	w9_d230e9455
Cassel	w11_d230e9458
ge	w13_d230e9462
brachte	w1_d230e9467
Kriegs=gefangene	w3_d230e9470
sollen	w5_d230e9473
Hanöveri	w7_d230e9476
sche	w1_d230e9482
Land=militz	w3_d230e9485
gewesen	w5_d230e9488
seyn,	w7_d230e9491
welche	w9_d230e9494
erstern	w11_d230e9497
Ort	w1_d230e9502
nach	w3_d230e9505
geschehener	w5_d230e9508
Verlassung	w7_d230e9511
wieder	w9_d230e9514
bese	w11_d230e9517
tzen	w1_d230e9522
wollen.	w3_d230e9525
Zu	w5_d230e9528
Wasser	w7_d230e9531
hat	w9_d230e9534
man	w11_d230e9537
auf	w13_d230e9541
3.	w15_d230e9544
bis	w17_d230e9547
4.	w1_d230e9552
Schiffen	w3_d230e9555
3.	w5_d230e9558
grosse	w7_d230e9561
und	w9_d230e9564
etliche	w11_d230e9567
kleine	w13_d230e9571
Cano	w15_d230e9574
nen,	w1_d230e9580
nebst	w3_d230e9583
vielen	w5_d230e9586
Flinten,	w7_d230e9589
Pistolen	w9_d230e9592
rc.	w11_d230e9595
rc.	w13_d230e9599
nach	w15_d230e9602
Cassel	w1_d230e9607
gebracht,	w3_d230e9610
welches	w5_d230e9613
das	w7_d230e9616
Gewehr	w9_d230e9619
ist,	w11_d230e9622
so	w13_d230e9626
die	w1_d230e9631
dasigen	w3_d230e9634
Unterthanen	w5_d230e9637
haben	w7_d230e9640
abgeben	w9_d230e9643
müssen.	w11_d230e9646
</p>
<p id="p12_d230e9650">
Das	w1_d230e9654
Corpo	w3_d230e9657
Preussen,	w5_d230e9660
welches	w7_d230e9663
im	w9_d230e9666
Eichs	w11_d230e9669
fel	w13_d230e9673
dischen	w1_d230e9678
eingedrungen,	w3_d230e9681
und	w5_d230e9684
Duderstadt,	w7_d230e9687
Heili	w9_d230e9690
genstadt	w1_d230e9695
und	w3_d230e9698
dasige	w5_d230e9701
Gegend	w7_d230e9704
besetzet	w9_d230e9707
hat,	w11_d230e9710
wird	w13_d230e9714
auf	w1_d230e9720
1500.	w3_d230e9723
Mann	w5_d230e9726
geschätzet.	w7_d230e9729
Die	w9_d230e9732
Trupen	w11_d230e9735
in	w13_d230e9739
Duderstadt	w1_d230e9744
commandiret	w3_d230e9747
der	w5_d230e9750
Preußische	w7_d230e9753
Ma	w9_d230e9756
jor	w1_d230e9761
von	w3_d230e9764
Bittersee,	w5_d230e9767
und	w7_d230e9770
gleich	w9_d230e9773
bey	w11_d230e9776
seiner	w13_d230e9780
An	w15_d230e9783
kunft	w1_d230e9788
wurden	w3_d230e9791
200.	w5_d230e9794
00.	w7_d230e9797
Thlr.	w9_d230e9800
400000.	w11_d230e9803
Ra	w13_d230e9807
</p>
<p id="p14_d230e9810">
tiones	w1_d230e9814
Heu,	w3_d230e9817
Haber,	w5_d230e9820
und	w7_d230e9823
Stroh,	w9_d230e9826
und	w11_d230e9829
eben	w13_d230e9833
so	w15_d230e9836
viel	w1_d230e9841
Portiones	w3_d230e9844
an	w5_d230e9847
Fleisch	w7_d230e9850
und	w9_d230e9853
Brod,	w11_d230e9856
gefordert.	w13_d230e9860
Jn	w1_d230e9865
Duderstadt	w3_d230e9868
muste	w5_d230e9871
man	w7_d230e9874
so	w9_d230e9877
gleich	w11_d230e9880
100.	w13_d230e9884
Mal	w15_d230e9887
ter	w1_d230e9893
Korn	w3_d230e9896
zum	w5_d230e9899
mahlen	w7_d230e9902
einsacken,	w9_d230e9905
und	w11_d230e9908
eben	w13_d230e9912
so	w15_d230e9915
viele	w1_d230e9920
hat	w3_d230e9923
auch	w5_d230e9926
das	w7_d230e9929
Kloster	w9_d230e9932
Deistenburg,	w11_d230e9935
dessen	w13_d230e9939
Probsten	w1_d230e9944
man	w3_d230e9947
als	w5_d230e9950
Geisel	w7_d230e9953
mitgenommen,	w9_d230e9956
liefern	w11_d230e9959
müssen.	w1_d230e9964
Alles	w3_d230e9967
Korn	w5_d230e9970
und	w7_d230e9973
Getreide	w9_d230e9976
wird	w11_d230e9979
nach	w1_d230e9985
dem	w3_d230e9988
Sächsischen	w5_d230e9991
abgeführet.	w7_d230e9994
Die	w9_d230e9997
Geld	w11_d230e10000
Summe	w1_d230e10005
soll	w3_d230e10008
bereits	w5_d230e10011
erleget	w7_d230e10014
seyn;	w9_d230e10017
wegen	w11_d230e10020
des	w13_d230e10024
übrigen	w1_d230e10029
hat	w3_d230e10032
man	w5_d230e10035
aus	w7_d230e10038
Heiligenstadt	w9_d230e10041
2.	w11_d230e10044
Reuie	w13_d230e10048
rungs=rähte,	w1_d230e10053
und	w3_d230e10056
aus	w5_d230e10059
dem	w7_d230e10062
Kloster	w9_d230e10065
Gerrode	w11_d230e10068
den	w1_d230e10074
Prälaten,	w3_d230e10077
nebst	w5_d230e10080
einem	w7_d230e10083
Geistlichen	w9_d230e10086
als	w11_d230e10089
Gei	w13_d230e10093
seln	w1_d230e10098
weggeführet.	w3_d230e10101
</p>
<head id="h2_d230e10107">
Paderborn	w1_d230e10111
19.	w3_d230e10114
Mart.	w5_d230e10117
</head>
<p id="p4_d230e10120">
Der	w1_d230e10124
rechte	w3_d230e10127
Flügel	w5_d230e10130
der	w7_d230e10133
Französischen	w9_d230e10136
Armee	w11_d230e10139
stehet	w1_d230e10144
noch	w3_d230e10147
immer	w5_d230e10150
zwischen	w7_d230e10153
Olsen,	w9_d230e10156
und	w11_d230e10159
Ha	w13_d230e10163
stenbeck,	w1_d230e10168
und	w3_d230e10171
die	w5_d230e10174
Communication	w7_d230e10177
über	w9_d230e10180
die	w11_d230e10183
We	w13_d230e10187
ser	w1_d230e10193
wird	w3_d230e10196
durch	w5_d230e10199
5.	w7_d230e10202
Schif=brücken,	w9_d230e10205
und	w11_d230e10208
starke	w13_d230e10212
Corps	w1_d230e10217
unterstützet.	w3_d230e10220
Die	w5_d230e10223
Hanöverische	w7_d230e10226
Ar	w9_d230e10229
mee	w1_d230e10234
stehet	w3_d230e10237
seit	w5_d230e10240
dem	w7_d230e10243
12.	w9_d230e10246
anderthalb	w11_d230e10249
Meilen	w13_d230e10253
jen	w15_d230e10256
seits	w1_d230e10261
Minden,	w3_d230e10264
und	w5_d230e10267
das	w7_d230e10270
Haupt=quartier	w9_d230e10273
des	w11_d230e10276
Prinzen	w1_d230e10282
Ferdinands	w3_d230e10285
ist	w5_d230e10288
nach	w7_d230e10291
Hille	w9_d230e10294
verleget	w11_d230e10297
worden.	w1_d230e10302
Die	w3_d230e10305
Eroberung	w5_d230e10308
Mindens	w7_d230e10311
am	w9_d230e10314
15.	w11_d230e10317
dieses,	w1_d230e10322
wird	w3_d230e10325
bestättiget;	w5_d230e10328
und	w7_d230e10331
ist	w9_d230e10334
den	w11_d230e10337
16.	w13_d230e10341
in	w15_d230e10344
Hamburg	w1_d230e10349
ein	w3_d230e10352
Curier	w5_d230e10355
angelanget,	w7_d230e10358
welcher	w9_d230e10361
des	w11_d230e10364
Herrn	w1_d230e10370
Land=grafens	w3_d230e10373
von	w5_d230e10376
Hessen	w7_d230e10379
lassel	w9_d230e10382
Durchl.	w11_d230e10385
hievon	w1_d230e10390
benachrichtiget	w3_d230e10393
hat.	w5_d230e10396
Den	w7_d230e10399
10.	w9_d230e10402
wurde	w11_d230e10405
nach	w1_d230e10410
Hammeln	w3_d230e10413
ein	w5_d230e10416
Tambour	w7_d230e10419
von	w9_d230e10422
der	w11_d230e10425
Hanöve	w13_d230e10429
rischen	w1_d230e10434
Armee	w3_d230e10437
abgeschicket,	w5_d230e10440
dessen	w7_d230e10443
Anbringen	w9_d230e10446
aber	w1_d230e10452
bis	w3_d230e10455
jetzo	w5_d230e10458
unbekannt	w7_d230e10461
geblieben.	w9_d230e10464
Jn	w11_d230e10467
Göt	w13_d230e10471
tingen	w1_d230e10476
ist	w3_d230e10479
den	w5_d230e10482
9ten	w7_d230e10485
ein	w9_d230e10488
Detaschement	w11_d230e10491
Hanöve	w13_d230e10495
rischer	w1_d230e10500
Jäger	w3_d230e10503
und	w5_d230e10506
Hussaren	w7_d230e10509
eingerücket,	w9_d230e10512
auch	w11_d230e10515
eine	w1_d230e10520
Parthey	w3_d230e10523
Land=militz	w5_d230e10526
bewafnet	w7_d230e10529
worden.	w9_d230e10532
Bey	w1_d230e10538
Duderstadt	w3_d230e10541
stehet	w5_d230e10544
noch	w7_d230e10547
ein	w9_d230e10550
Detaschement	w11_d230e10553
Preussen,	w1_d230e10558
und	w3_d230e10561
ausser	w5_d230e10564
denen	w7_d230e10567
hieselbst	w9_d230e10570
befindlichen	w11_d230e10573
seynd	w1_d230e10578
auf	w3_d230e10581
der	w5_d230e10584
Sollinger	w7_d230e10587
Seite,	w9_d230e10590
etliche	w11_d230e10593
100.	w13_d230e10597
Feld=jäger	w1_d230e10602
angelanget,	w3_d230e10605
denen	w5_d230e10608
unverzüglich	w7_d230e10611
mehrere	w1_d230e10617
folgen	w3_d230e10620
sollen.	w5_d230e10623
Jn	w7_d230e10626
der	w9_d230e10629
Nacht	w11_d230e10632
vom	w13_d230e10636
