<doc id="edoc_wd_1744-03-11" attrs="word" year="1744" month="03" day="11" corpus="1">
<head id="hl1">
Octaven	w1877
in	w1878
Gold	w1879
<g/>
=
Staub	w1881
und	w1882
Barren	w1883
<g/>
/
11824	w1885
<g/>
.
Ki=sten	w1887
<g/>
=
Zuker	w1889
<g/>
/
5164	w1891
<g/>
.
Rollen	w1893
Tabak	w1894
<g/>
/
3128	w1896
<g/>
.
Center	w1898
Brasilien	w1899
<g/>
=
Holtz	w1901
<g/>
/
514	w1903
<g/>
.
Elephan=ten	w1905
<g/>
=
<g/>
=
Zähne	w1908
ꝛc	w1909
<g/>
.
</p>
<head id="hl11">
Haag	w1911
21	w1912
<g/>
.
Febr	w1914
<g/>
.
</head>
<p id="p21">
Die	w1916
Ausrüstung	w1917
eines	w1918
Geschwaders	w1919
solle	w1920
gewiß	w1921
vor	w1922
sich	w1923
gehen	w1924
<g/>
/
und	w1926
auch	w1927
dasselbe	w1928
viel	w1929
stärker	w1930
seyn	w1931
<g/>
/
als	w1933
man	w1934
ge geglaubet	w1935
<g/>
=
</p>
<p id="p22">
glaubet	w1937
<g/>
.
Die	w1939
Kriegs	w1940
<g/>
=
Rüstungen	w1942
in	w1943
Frankreich	w1944
<g/>
/
und	w1946
andere	w1947
Umstände	w1948
er=weken	w1949
<g/>
=
hier	w1951
ein	w1952
grosses	w1953
Aufsehen	w1954
<g/>
.
Der	w1956
Königl	w1957
<g/>
.
Engländische	w1959
Minister	w1960
Herr	w1961
v	w1962
<g/>
.
Trevor	w1964
hat	w1965
deswegen	w1966
gestern	w1967
eine	w1968
Un=terredung	w1969
<g/>
=
mit	w1971
denen	w1972
vornehmsten	w1973
Glie=dern	w1974
<g/>
=
der	w1976
Republik	w1977
gehalten	w1978
<g/>
.
Man	w1980
spricht	w1981
auch	w1982
wieder	w1983
von	w1984
einer	w1985
vierten	w1986
Vermehrung	w1987
<g/>
/
und	w1989
man	w1990
sagt	w1991
<g/>
/
daß	w1993
sel=be	w1994
<g/>
=
in	w1996
12000	w1997
<g/>
.
Mann	w1999
National	w2000
<g/>
=
Völkern	w2002
<g/>
/
und	w2004
24000	w2005
<g/>
.
Mann	w2007
ausländischen	w2008
Völ=kern	w2009
<g/>
=
<g/>
/
welche	w2012
der	w2013
Staat	w2014
in	w2015
seinen	w2016
Sold	w2017
nehmen	w2018
wolte	w2019
<g/>
/
bestehen	w2021
werde	w2022
<g/>
.
</p>
<head id="hl12">
Brüssel	w2024
24	w2025
<g/>
.
Febr	w2027
<g/>
.
</head>
<p id="p23">
Vorgestern	w2029
Abends	w2030
ist	w2031
die	w2032
Frau	w2033
Ma=ria	w2034
<g/>
=
Henrietra	w2036
von	w2037
Alcaretto	w2038
<g/>
/
Sa=vona	w2040
<g/>
=
y	w2042
Grana	w2043
<g/>
/
Gemahlin	w2045
Caroli	w2046
Phi=lippi	w2047
<g/>
=
Francisci	w2049
Hertzogs	w2050
von	w2051
Aremberg	w2052
Arschott	w2053
<g/>
/
und	w2055
Croy	w2056
<g/>
/
Rittern	w2058
des	w2059
Goldenen	w2060
Vlieses	w2061
<g/>
/
und	w2063
General	w2064
Ma=jor	w2065
<g/>
=
der	w2067
Armee	w2068
Weil	w2069
<g/>
.
Kaisers	w2071
Leopoldi	w2072
glorw	w2073
<g/>
.
Ged	w2075
<g/>
.
<g/>
/
so	w2078
den	w2079
25	w2080
<g/>
.
Aug	w2082
<g/>
.
1695	w2084
<g/>
.
in	w2086
der	w2087
Battaille	w2088
bey	w2089
Salankement	w2090
in	w2091
Ungarn	w2092
umgekommen	w2093
<g/>
/
auf	w2095
ihrem	w2096
Schloß	w2097
Droogenbos	w2098
<g/>
/
in	w2100
einen	w2101
Alter	w2102
von	w2103
70	w2104
<g/>
.
Jahren	w2106
mit	w2107
Tod	w2108
abgegangen	w2109
<g/>
.
</p>
<head id="hl13">
Aus	w2111
dem	w2112
Russischen	w2113
Reich	w2114
<g/>
.
</head>
<head id="hl14">
Petersburg	w2116
17	w2117
<g/>
.
Febr	w2119
<g/>
.
</head>
<p id="p24">
Am	w2121
verwichenen	w2122
Freytag	w2123
seynd	w2124
Jh=re	w2125
<g/>
=
Durchl	w2127
<g/>
.
die	w2129
Fürstin	w2130
von	w2131
Anhalt	w2132
<g/>
=
Zerbst	w2134
nebst	w2135
Dero	w2136
Durchl	w2137
<g/>
.
Prinzessin	w2139
Tochter	w2140
alhier	w2141
angelanget	w2142
<g/>
/
und	w2144
im	w2145
Kai=serl	w2146
<g/>
=
<g/>
.
Winter	w2149
<g/>
=
Pallast	w2151
<g/>
/
allwo	w2153
alles	w2154
was	w2155
hier	w2156
von	w2157
Distinction	w2158
zuruk	w2159
geblieben	w2160
<g/>
/
sich	w2162
zu	w2163
deren	w2164
Empfang	w2165
versammlet	w2166
hat=te	w2167
<g/>
=
<g/>
/
unter	w2170
Loßbrennung	w2171
des	w2172
Geschützes	w2173
von	w2174
der	w2175
Festung	w2176
und	w2177
Admiralität	w2178
<g/>
/
ab=getretten	w2180
<g/>
=
<g/>
.
Gestern	w2183
und	w2184
Vorgestern	w2185
Nach	w2186
<g/>
=
mittags	w2188
erlustigten	w2189
sich	w2190
Jhre	w2191
Durchl	w2192
<g/>
.
mit	w2194
der	w2195
Schlittenfahrt	w2196
<g/>
/
und	w2198
nahmen	w2199
die	w2200
vornehmsten	w2201
Gegenden	w2202
hie=siger	w2203
<g/>
=
Stadt	w2205
in	w2206
Augenschein	w2207
und	w2208
heute	w2209
Morgens	w2210
fruhe	w2211
haben	w2212
dieselben	w2213
Dero	w2214
Reise	w2215
nach	w2216
Moscau	w2217
weiter	w2218
fortgesetzet	w2219
<g/>
.
</p>
<head id="hl15">
Aus	w2222
Pohlen	w2223
<g/>
.
</head>
<head id="hl16">
Warschau	w2225
22	w2226
<g/>
.
Febr	w2228
<g/>
.
</head>
<p id="p25">
Aus	w2230
Mochtlow	w2231
wird	w2232
unterm	w2233
1	w2234
<g/>
.
Febr	w2236
<g/>
.
berichtet	w2238
<g/>
/
daß	w2240
der	w2241
Herr	w2242
Obriste	w2243
Pies=trzecky	w2244
<g/>
=
<g/>
/
nachdem	w2247
er	w2248
von	w2249
dem	w2250
Vorha=ben	w2251
<g/>
=
der	w2253
zusammen	w2254
rottirten	w2255
Bauern	w2256
Nachricht	w2257
erhalten	w2258
<g/>
/
ein	w2260
Detachement	w2261
un=ter	w2262
<g/>
=
Commando	w2264
des	w2265
Hrn	w2266
<g/>
.
Cielecky	w2268
wider	w2269
sie	w2270
ausgeschicket	w2271
<g/>
/
so	w2273
sie	w2274
auf	w2275
dem	w2276
Marsch	w2277
angegriffen	w2278
über	w2279
300	w2280
<g/>
.
M	w2282
<g/>
.
niedergehau=en	w2284
<g/>
=
<g/>
/
und	w2287
176	w2288
<g/>
.
gefangen	w2290
genommen	w2291
<g/>
/
der	w2293
Anführer	w2294
Woszerylo	w2295
aber	w2296
nebst	w2297
seinem	w2298
Compagnon	w2299
Karpacz	w2300
mit	w2301
Hinterlassung	w2302
vieler	w2303
Beute	w2304
sich	w2305
nach	w2306
Kust	w2307
habe	w2308
salvi=ren	w2309
<g/>
=
müssen	w2311
<g/>
.
Den	w2313
3ten	w2314
dieses	w2315
wurde	w2316
zu	w2317
Vilno	w2318
von	w2319
dem	w2320
Hrn	w2321
<g/>
.
Unter	w2323
<g/>
=
Truchses	w2325
und	w2326
denen	w2327
Landes	w2328
<g/>
=
Beamten	w2330
<g/>
/
wie	w2332
auch	w2333
von	w2334
dem	w2335
Adel	w2336
der	w2337
Woywodschaft	w2338
<g/>
/
der	w2340
Land	w2341
<g/>
=
Tag	w2343
auf	w2344
dem	w2345
Schlosse	w2346
gewöhnli=cher	w2347
<g/>
=
Massen	w2349
eröfnet	w2350
<g/>
/
und	w2352
der	w2353
Hr	w2354
<g/>
.
Pod=woiewodzy	w2356
<g/>
=
von	w2358
Vilno	w2359
zum	w2360
Marschall	w2361
mit	w2362
einhelligen	w2363
Stimmen	w2364
erwehlet	w2365
<g/>
.
</p>
<head id="hl17">
Aus	w2367
Teutschland	w2368
<g/>
.
</head>
<head id="hl18">
Leipzig	w2370
29	w2371
<g/>
.
Febr	w2373
<g/>
.
</head>
<p id="p26">
Von	w2375
Dresden	w2376
wird	w2377
unterm	w2378
26	w2379
<g/>
.
die=ses	w2381
<g/>
=
gemeldet	w2383
<g/>
/
daß	w2385
der	w2386
am	w2387
22	w2388
<g/>
.
allda	w2390
an=gelangte	w2391
<g/>
=
Engländisch	w2393
Botschafter	w2394
an	w2395
den	w2396
Rußisch	w2397
<g/>
=
Kaiserl	w2399
<g/>
.
Hof	w2401
<g/>
/
Mylord	w2403
Tirawley	w2404
<g/>
/
des	w2406
folgenden	w2407
Tages	w2408
bey	w2409
Jhro	w2410
Königl	w2411
<g/>
.
Maj	w2413
<g/>
.
so	w2415
gleich	w2416
zur	w2417
Audi=entt	w2418
<g/>
=
gelassen	w2420
<g/>
/
und	w2422
darauf	w2423
zur	w2424
Königl	w2425
<g/>
.
Tafel	w2427
gezogen	w2428
worden	w2429
<g/>
.
</p>
<head id="hl19">
Regenspurg	w2431
2	w2432
<g/>
.
Martii	w2434
<g/>
.
</head>
<p id="p27">
Am	w2436
verwichenen	w2437
Mittwoch	w2438
langten	w2439
dahier	w2440
die	w2441
2	w2442
<g/>
.
Königl	w2444
<g/>
.
Ungarisch	w2446
<g/>
=
Bö=heimische	w2448
<g/>
=
Herren	w2450
Generalen	w2451
Graf	w2452
von	w2453
Bathiany	w2454
<g/>
/
und	w2456
Baron	w2457
von	w2458
Bernklau	w2459
an	w2460
<g/>
/
welche	w2462
Abends	w2463
bey	w2464
des	w2465
ersten	w2466
Kö=niglich	w2467
<g/>
=
Ungarisch	w2469
<g/>
=
Böheimischen	w2471
hoch=ansehnlichen	w2472
<g/>
=
Herrn	w2474
Gesandten	w2475
Frey	w2476
<g/>
=
Herrn	w2478
von	w2479
Plettenberg	w2480
gespeiset	w2481
<g/>
/
an=deren	w2483
<g/>
=
Tages	w2485
aber	w2486
von	w2487
hiesigem	w2488
Herrn	w2489
Dom	w2490
<g/>
=
Dechant	w2492
zu	w2493
Mittage	w2494
tractiret	w2495
worden	w2496
<g/>
;
worauf	w2498
gedachte	w2499
Herren	w2500
Ge=neralen	w2501
<g/>
=
am	w2503
Freytag	w2504
fruhe	w2505
nach	w2506
Amberg	w2507
</p>
<p id="p28">
sich	w2508
begeben	w2509
<g/>
.
Am	w2511
gedachten	w2512
Freytag	w2513
kamen	w2514
von	w2515
dem	w2516
Löbl	w2517
<g/>
.
Carolischen	w2519
Hu=saren	w2520
<g/>
=
<g/>
=
Regiment	w2523
2	w2524
<g/>
.
Compagnien	w2526
zu	w2527
Stadt	w2528
<g/>
=
am	w2530
<g/>
=
Hof	w2532
an	w2533
<g/>
/
welche	w2535
in	w2536
hiesigen	w2537
Gegenden	w2538
den	w2539
Winter	w2540
hindurch	w2541
gele=gen	w2542
<g/>
=
<g/>
;
sie	w2545
nahmen	w2546
aber	w2547
folgenden	w2548
Tag	w2549
ihren	w2550
Marsch	w2551
von	w2552
dannen	w2553
über	w2554
Kehl=heim	w2555
<g/>
=
<g/>
/
und	w2558
so	w2559
weiters	w2560
fort	w2561
<g/>
.
</p>
<head id="hl20">
Prag	w2563
3	w2564
<g/>
.
Martii	w2566
<g/>
.
</head>
<p id="p29">
Jhre	w2568
Hochgräfl	w2569
<g/>
.
Excell	w2571
<g/>
.
der	w2573
allhiesi=ge	w2574
<g/>
=
Hr	w2576
<g/>
.
Obriste	w2578
Burggraf	w2579
haben	w2580
zwar	w2581
<g/>
/
wie	w2583
bewußt	w2584
<g/>
/
gleich	w2586
nach	w2587
Absteigung	w2588
de=ren	w2589
<g/>
=
Durchlgsten	w2591
hohen	w2592
Gästen	w2593
das	w2594
Be=willkommungs	w2595
<g/>
=
<g/>
=
Compliment	w2598
abgeleget	w2599
<g/>
/
die	w2601
Hochlöbl	w2602
<g/>
.
Königl	w2604
<g/>
.
Statthalterey	w2606
aber	w2607
in	w2608
Corpore	w2609
<g/>
/
hatte	w2611
bey	w2612
Hoch	w2613
<g/>
=
De=nenselben	w2615
<g/>
=
die	w2617
Audientz	w2618
<g/>
.
</p>
<p id="p30">
Den	w2620
28	w2621
<g/>
.
Febr	w2623
<g/>
.
um	w2625
die	w2626
eilfte	w2627
Stund	w2628
Vor	w2629
<g/>
=
mittag	w2631
erhielten	w2632
die	w2633
Oberen	w2634
der	w2635
Gesellschaft	w2636
JEsu	w2637
aus	w2638
denen	w2639
dreyen	w2640
Prager	w2641
<g/>
=
Städten	w2643
bey	w2644
der	w2645
Durchlgsten	w2646
Ertz	w2647
<g/>
=
Hertzogin	w2649
<g/>
/
und	w2651
Sr	w2652
Durchl	w2653
<g/>
.
Prin=tzen	w2655
<g/>
=
Carl	w2657
von	w2658
Lothringen	w2659
gnädigste	w2660
Au=dientz	w2661
<g/>
=
<g/>
/
und	w2664
nachdeme	w2665
dieselbe	w2666
ihre	w2667
ge=horsamste	w2668
<g/>
=
Glükwünschung	w2670
abgeleget	w2671
<g/>
/
hat	w2673
Hr	w2674
<g/>
.
P	w2676
<g/>
.
Franciscus	w2678
Xaverius	w2679
Heis=ler	w2680
<g/>
=
<g/>
/
des	w2683
Clementinischen	w2684
Collegii	w2685
Re=ctor	w2686
<g/>
=
<g/>
/
das	w2689
höchste	w2690
Paar	w2691
in	w2692
das	w2693
Colle=gium	w2694
<g/>
=
unterthänigst	w2696
eingeladen	w2697
<g/>
.
</p>
<p id="p31">
Nemlichen	w2699
Tages	w2700
Nach	w2701
<g/>
=
mittag	w2703
ge=nosse	w2704
<g/>
=
diese	w2706
hohe	w2707
Gnad	w2708
der	w2709
Löbl	w2710
<g/>
.
Aca=demische	w2712
<g/>
=
Magistrat	w2714
der	w2715
Kaiser	w2716
<g/>
=
und	w2718
Kö=nigl	w2719
<g/>
=
<g/>
.
Carolo	w2722
<g/>
=
Ferdinandeischen	w2724
Univer=sität	w2725
<g/>
=
zu	w2727
Prag	w2728
<g/>
/
und	w2730
venerirte	w2731
Höchst	w2732
<g/>
=
Dieselben	w2734
Hr	w2735
<g/>
.
Jacob	w2737
Smith	w2738
von	w2739
Bal=rae	w2740
<g/>
=
<g/>
/
als	w2743
Rector	w2744
Magnificus	w2745
dieser	w2746
ural=ten	w2747
<g/>
=
Universität	w2749
<g/>
/
im	w2751
Namen	w2752
des	w2753
Acade=mischen	w2754
<g/>
=
Magistrats	w2756
in	w2757
schuldigstem	w2758
Re=spect	w2759
<g/>
=
durch	w2761
eine	w2762
Lateinische	w2763
Gratula=tions	w2764
<g/>
=
<g/>
=
Rede	w2767
<g/>
/
welche	w2769
von	w2770
beyden	w2771
Durch=leuchten	w2772
<g/>
=
wieder	w2774
in	w2775
Lateinischer	w2776
Sprache	w2777
mit	w2778
bezeigten	w2779
gnädigsten	w2780
Wolgefallen	w2781
beantwortet	w2782
wurde	w2783
<g/>
.
</p>
<p id="p32">
Am	w2785
letzt	w2786
<g/>
=
verwichenen	w2788
Samstag	w2789
<g/>
/
als	w2791
den	w2792
29	w2793
<g/>
.
Februarii	w2795
Vor	w2796
<g/>
=
mittag	w2798
<g/>
/
geru gerudete	w2800
<g/>
=
</p>
<p id="p33">
dete	w2802
die	w2803
Durchlgste	w2804
Ertz	w2805
<g/>
=
Hertzogin	w2807
Maria	w2808
Anna	w2809
mit	w2810
Dero	w2811
Durchl	w2812
<g/>
.
Herrn	w2814
Gemahl	w2815
Printzen	w2816
Carl	w2817
von	w2818
Lothringen	w2819
<g/>
/
in	w2821
die	w2822
Metropolitan	w2823
<g/>
=
Kirche	w2825
St	w2826
<g/>
.
Viti	w2828
ob	w2829
dem	w2830
Königl	w2831
<g/>
.
Prager	w2833
<g/>
=
Schloß	w2835
Sich	w2836
zu	w2837
verfügen	w2838
<g/>
/
vor	w2840
dem	w2841
wunderthätigen	w2842
Grab	w2843
des	w2844
H	w2845
<g/>
.
Johannis	w2847
Nepomuceni	w2848
die	w2849
H	w2850
<g/>
.
Meß	w2852
zu	w2853
hören	w2854
<g/>
/
nach	w2856
der	w2857
Meß	w2858
den	w2859
Heil	w2860
<g/>
.
Leib	w2862
dieses	w2863
Heiligen	w2864
Thaumatur=gi	w2865
<g/>
=
<g/>
/
so	w2868
von	w2869
dem	w2870
Altar	w2871
in	w2872
die	w2873
Graf	w2874
Ber=kische	w2875
<g/>
=
Kappelle	w2877
zu	w2878
dem	w2879
Ende	w2880
übertra=gen	w2881
<g/>
=
worden	w2883
<g/>
/
auf	w2885
das	w2886
andächtigste	w2887
zu	w2888
verehren	w2889
<g/>
/
sodann	w2891
in	w2892
die	w2893
St	w2894
<g/>
.
Wences=lai	w2896
<g/>
=
<g/>
=
Kappelle	w2899
Sich	w2900
zu	w2901
begeben	w2902
<g/>
/
und	w2904
die	w2905
in	w2906
derselben	w2907
beybehaltene	w2908
heilige	w2909
Reli=quien	w2910
<g/>
=
ebenfalls	w2912
mit	w2913
eifrigsten	w2914
Ehrerbie=tigkeit	w2915
<g/>
=
zu	w2917
betrachten	w2918
<g/>
/
und	w2920
zu	w2921
küssen	w2922
<g/>
/
von	w2924
dannen	w2925
die	w2926
Durchlgste	w2927
Ertz	w2928
<g/>
=
Hertzo=gin	w2930
<g/>
=
mit	w2932
Dero	w2933
Obristen	w2934
Frauen	w2935
Hof=meisterin	w2936
<g/>
=
in	w2938
Sr	w2939
<g/>
.
Excell	w2941
<g/>
.
des	w2943
allhiesigen	w2944
Hrn	w2945
<g/>
.
Obristen	w2947
Burggrafen	w2948
6	w2949
<g/>
.
<g/>
=
spänni=gen	w2952
<g/>
=
Wagen	w2954
zu	w2955
dem	w2956
Gnadenreichen	w2957
Kindlein	w2958
JEsu	w2959
bey	w2960
denen	w2961
WW	w2962
<g/>
.
EE	w2964
<g/>
.
PP	w2966
<g/>
.
Carmelitern	w2968
Baarfüssern	w2969
<g/>
/
ihre	w2971
Andacht	w2972
zu	w2973
verrichten	w2974
<g/>
;
des	w2976
Printzen	w2977
Carl	w2978
Durchl	w2979
<g/>
.
aber	w2981
in	w2982
Begleitung	w2983
Sr	w2984
<g/>
.
Excell	w2986
<g/>
.
des	w2988
hiesigen	w2989
Hrn	w2990
Militar	w2991
<g/>
=
Com=mandanten	w2993
<g/>
=
auf	w2995
den	w2996
Wischehrad	w2997
<g/>
;
und	w2999
alsdann	w3000
beyde	w3001
Durchlgste	w3002
hohe	w3003
Gäste	w3004
zu	w3005
obgedacht	w3006
Sr	w3007
<g/>
.
Excell	w3009
<g/>
.
Hrn	w3011
<g/>
.
Obri=sten	w3013
<g/>
=
Burggrafen	w3015
Sich	w3016
zu	w3017
begeben	w3018
<g/>
/
von	w3020
welchen	w3021
Höchst	w3022
<g/>
=
Dieselben	w3024
auf	w3025
das	w3026
prächtigste	w3027
unter	w3028
Trompeten	w3029
<g/>
=
und	w3031
Pau=ken	w3032
<g/>
=
<g/>
=
Schall	w3035
<g/>
/
auch	w3037
abermaliger	w3038
Loß=brennung	w3039
<g/>
=
der	w3041
letzt	w3042
<g/>
=
gedachten	w3044
24	w3045
<g/>
.
grö=sten	w3047
<g/>
=
Pöller	w3049
auf	w3050
dem	w3051
kleinen	w3052
Venedig	w3053
<g/>
/
zu	w3055
Mittag	w3056
tractiret	w3057
wurden	w3058
<g/>
/
wobey	w3060
sich	w3061
auch	w3062
die	w3063
vornehmsten	w3064
des	w3065
hier	w3066
anwesen=den	w3067
<g/>
=
auswärtigen	w3069
und	w3070
innländischen	w3071
ho=hen	w3072
<g/>
=
Adels	w3074
befunden	w3075
<g/>
.
Die	w3077
Tafel	w3078
ware	w3079
nebst	w3080
denen	w3081
kostbaresten	w3082
Speisen	w3083
und	w3084
Getränk	w3085
auch	w3086
mit	w3087
einem	w3088
künstlich	w3089
auf=gestellten	w3090
<g/>
=
Aufsatz	w3092
<g/>
/
folgender	w3094
massen	w3095
ge=zieret	w3096
<g/>
=
<g/>
:
</p>
<p id="p34">
Jn	w3099
der	w3100
Mitte	w3101
ware	w3102
eine	w3103
von	w3104
puren	w3105
</p>
<p id="p35">
Zuker	w3106
ordentlich	w3107
sammt	w3108
allen	w3109
Werkern	w3110
erbaute	w3111
Fortification	w3112
<g/>
/
auf	w3114
welcher	w3115
Pa=steyen	w3116
<g/>
=
und	w3118
Boll	w3119
<g/>
=
Werke	w3121
8	w3122
<g/>
.
von	w3124
Messing	w3125
gegossene	w3126
kleine	w3127
Schifs	w3128
<g/>
=
Canonen	w3130
<g/>
/
nebst	w3132
denen	w3133
von	w3134
Zuker	w3135
<g/>
=
werk	w3137
dabey	w3138
befindlichen	w3139
Feuer	w3140
<g/>
=
Werkern	w3142
und	w3143
Canonirern	w3144
<g/>
/
dann	w3146
denen	w3147
bey	w3148
denen	w3149
gewöhnlichen	w3150
Schild	w3151
<g/>
=
Häusern	w3153
ausgestellten	w3154
Schild	w3155
<g/>
=
Wachten	w3157
mit	w3158
allem	w3159
übrigen	w3160
Zugehör	w3161
auf	w3162
das	w3163
na=türlichste	w3164
<g/>
=
zu	w3166
sehen	w3167
<g/>
.
Das	w3169
inwendige	w3170
Terrain	w3171
der	w3172
Festung	w3173
ware	w3174
mit	w3175
weissen	w3176
und	w3177
rothen	w3178
von	w3179
Zuker	w3180
gleichfalls	w3181
ge=machten	w3182
<g/>
=
Ziegeln	w3184
gepflastert	w3185
<g/>
/
so	w3187
in	w3188
der	w3189
Mitte	w3190
das	w3191
Haupt	w3192
<g/>
=
Stuk	w3194
<g/>
/
eine	w3196
aufge=richtete	w3197
<g/>
=
und	w3199
von	w3200
2	w3201
<g/>
.
Altanten	w3203
unterstütz=te	w3204
<g/>
=
Ehren	w3206
<g/>
=
Bühne	w3208
vorstellete	w3209
<g/>
/
auf	w3211
wel=cher	w3212
<g/>
=
in	w3214
der	w3215
Mitten	w3216
die	w3217
Wappen	w3218
Jhrer	w3219
Durchleuchten	w3220
der	w3221
Ertz	w3222
<g/>
=
Hertzogin	w3224
Ma=ria	w3225
<g/>
=
Anna	w3227
<g/>
/
und	w3229
Printzen	w3230
Carls	w3231
<g/>
/
mit	w3233
der	w3234
Jnnschrift	w3235
<g/>
:
Vivat	w3237
MARIA	w3238
ANNA	w3239
cum	w3240
CAROLO	w3241
auf	w3242
das	w3243
künstlichste	w3244
ge=ziereter	w3245
<g/>
=
hervor	w3247
schienen	w3248
<g/>
/
ob	w3250
welchem	w3251
auf	w3252
dem	w3253
Gipfel	w3254
dieser	w3255
Triumph	w3256
<g/>
=
Pforten	w3258
ei=ne	w3259
<g/>
=
propre	w3261
Kriegs	w3262
<g/>
=
Armatur	w3264
und	w3265
andere	w3266
Jnsignia	w3267
beygehangter	w3268
sich	w3269
befanden	w3270
<g/>
/
um	w3272
und	w3273
um	w3274
aber	w3275
dieser	w3276
so	w3277
wol	w3278
herrlichen	w3279
<g/>
/
als	w3281
künstlich	w3282
erhöyeten	w3283
Bühne	w3284
ware	w3285
ein=gantze	w3286
<g/>
=
Orangerie	w3288
hoher	w3289
mit	w3290
Genueser	w3291
<g/>
=
Früchten	w3293
angefüllter	w3294
Bäumer	w3295
<g/>
.
Auf	w3297
der	w3298
recht	w3299
und	w3300
linken	w3301
Seiten	w3302
erwehnter	w3303
Fortification	w3304
waren	w3305
auch	w3306
zwey	w3307
ordent=lich	w3308
<g/>
=
mit	w3310
Haupt	w3311
<g/>
=
und	w3313
gemeinen	w3314
Zeltern	w3315
ausgetheilte	w3316
Feld	w3317
<g/>
=
Lager	w3319
<g/>
/
worinnen	w3321
die	w3322
Compagnien	w3323
theils	w3324
auf	w3325
das	w3326
Haupt	w3327
<g/>
=
Quartier	w3329
<g/>
/
theils	w3331
hin	w3332
und	w3333
her	w3334
marschir	w3335
<g/>
=
<g/>
/
ten	w3338
<g/>
;
dann	w3340
in	w3341
der	w3342
Miten	w3343
stunden	w3344
die	w3345
bla=sende	w3346
<g/>
=
Famä	w3348
<g/>
/
die	w3350
eine	w3351
hatte	w3352
die	w3353
Jnschrift	w3354
<g/>
:
Inter	w3356
arma	w3357
pax	w3358
crescit	w3359
<g/>
:
die	w3361
anderte	w3362
<g/>
:
Conjugiis	w3364
maturescit	w3365
<g/>
:
Welche	w3367
beyde	w3368
<g/>
/
ei=ne	w3370
<g/>
=
jede	w3372
auf	w3373
eben	w3374
einem	w3375
obgemeldter	w3376
massen	w3377
gefertigten	w3378
Pflaster	w3379
<g/>
/
eine	w3381
von	w3382
Zuker	w3383
mit	w3384
sehr	w3385
curiosen	w3386
derley	w3387
Blätern	w3388
erhöhete	w3389
Triumph	w3390
<g/>
=
Pforte	w3392
bedekte	w3393
<g/>
/
in	w3395
Fronte	w3396
aber	w3397
deren	w3398
Lagern	w3399
befanden	w3400
sich	w3401
</p>
<p id="p36">
die	w3403
Artillerie	w3404
<g/>
=
Corps	w3406
<g/>
/
welche	w3408
auf	w3409
denen	w3410
gegen	w3411
die	w3412
Fortification	w3413
aufgeworfenen	w3414
Batterien	w3415
<g/>
/
auf	w3417
jeder	w3418
6	w3419
<g/>
.
dergleichen	w3421
ge=ladener	w3422
<g/>
=
messingene	w3424
Feld	w3425
<g/>
=
Stüke	w3427
gepflan=zeter	w3428
<g/>
=
hatten	w3430
<g/>
;
auf	w3432
denen	w3433
übrigen	w3434
Seiten	w3435
waren	w3436
alsdann	w3437
in	w3438
denen	w3439
Zier	w3440
<g/>
=
Garten	w3442
die	w3443
Namen	w3444
dieser	w3445
Höchsten	w3446
beyden	w3447
Durchleuchten	w3448
<g/>
/
verzogener	w3450
massen	w3451
vor=stellende	w3452
<g/>
=
Gallerien	w3454
<g/>
/
mit	w3456
denen	w3457
4	w3458
<g/>
.
Jahrs	w3460
<g/>
=
Zeiten	w3462
von	w3463
3	w3464
<g/>
.
viertel	w3466
Ehlen	w3467
hohen	w3468
Figu=ren	w3469
<g/>
=
<g/>
/
gleicher	w3472
Weise	w3473
von	w3474
puren	w3475
Zu=ker	w3476
<g/>
=
<g/>
/
auch	w3479
mit	w3480
verschiedenen	w3481
mit	w3482
dem	w3483
schönsten	w3484
Confitturen	w3485
<g/>
/
gezierte	w3487
Blu=men	w3488
<g/>
=
<g/>
/
Zwergel	w3491
und	w3492
andere	w3493
Bäumer	w3494
<g/>
.
Welches	w3496
alles	w3497
mit	w3498
gröster	w3499
Vergnügung	w3500
von	w3501
Höchst	w3502
<g/>
=
Denenselben	w3504
belobet	w3505
und	w3506
beangnehmet	w3507
worden	w3508
<g/>
.
</p>
<p id="p37">
Nach	w3510
aufgehobener	w3511
Tafel	w3512
gefiele	w3513
die	w3514
<g/>
.
sem	w3516
Durchlgsten	w3517
Paar	w3518
gegen	w3519
halber	w3520
6	w3521
<g/>
=
Uhr	w3523
<g/>
/
im	w3525
Gefolg	w3526
eines	w3527
zahlreichen	w3528
ho=ben	w3529
<g/>
=
Adels	w3531
<g/>
/
das	w3533
obgedachte	w3534
Clementini=sche	w3535
<g/>
=
Collegium	w3537
der	w3538
Gesellschaft	w3539
JEsu	w3540
zu	w3541
besuchen	w3542
<g/>
/
und	w3544
nach	w3545
Betrachtung	w3546
des	w3547
daselbstigen	w3548
Musæi Musaei	w3549
Mathematici	w3550
einer	w3551
zu	w3552
Höchst	w3553
Dero	w3554
Ehren	w3555
von	w3556
der	w3557
Adelichen	w3558
Academischen	w3559
Jugend	w3560
in	w3561
diesem	w3562
Colle=gio	w3563
<g/>
=
aufgeführten	w3565
Theatralischen	w3566
Action	w3567
beyzuwohnen	w3568
<g/>
/
über	w3570
welche	w3571
die	w3572
Durch=leuchtigste	w3573
<g/>
=
Ertz	w3575
<g/>
=
Hertzogin	w3577
Dero	w3578
Höch=stes	w3579
<g/>
=
Vergnügen	w3581
