<doc id="edoc_wd_1748-10-30" attrs="word" year="1748" month="10" day="30" corpus="1">
<head id="hl1">
angelanget	w1884
<g/>
,
und	w1886
alsobald	w1887
nach	w1888
Fontainebleau	w1889
abgegangen	w1890
<g/>
.
Die	w1892
bey	w1893
denen	w1894
Völkern	w1895
vorgehabte	w1896
Verminderung	w1897
ist	w1898
nur	w1899
bey	w1900
denen	w1901
leichten	w1902
Völ=kern	w1903
<g/>
=
<g/>
,
der	w1906
Land	w1907
<g/>
=
Militz	w1909
<g/>
,
und	w1911
etlichen	w1912
in	w1913
denen	w1914
Provinzen	w1915
verlegten	w1916
Regimenteren	w1917
vorgenom=men	w1918
<g/>
=
worden	w1920
<g/>
.
Es	w1922
ist	w1923
noch	w1924
ungewiß	w1925
<g/>
,
wann	w1927
die	w1928
in	w1929
Flandern	w1930
ligende	w1931
Regulirte	w1932
Völker	w1933
sollen	w1934
vermindert	w1935
werden	w1936
<g/>
.
Es	w1938
wird	w1939
fleissig	w1940
an	w1941
der	w1942
Zubereitung	w1943
der	w1944
Feuerwerke	w1945
gearbeitet	w1946
<g/>
,
die	w1948
man	w1949
zwischen	w1950
Pont	w1951
Neuf	w1952
<g/>
,
und	w1954
Pont	w1955
Royal	w1956
des	w1957
Friedens	w1958
wegen	w1959
anzünden	w1960
wird	w1961
<g/>
.
Der	w1963
Graf	w1964
von	w1965
Lautereck	w1966
ist	w1967
als	w1968
dritter	w1969
Bevollmächtigter	w1970
zum	w1971
Congres	w1972
nach	w1973
Aachen	w1974
abgegangen	w1975
<g/>
.
Den	w1977
26	w1978
<g/>
.
Sept	w1980
<g/>
.
ist	w1982
der	w1983
Herr	w1984
Jean	w1985
Olter	w1986
<g/>
,
Mittglied	w1988
der	w1989
Königl	w1990
<g/>
.
Academie	w1992
deren	w1993
Jnscriptionen	w1994
<g/>
,
und	w1996
der	w1997
schönen	w1998
Wissenschaften	w1999
<g/>
,
Professor	w2001
der	w2002
A=rabischen	w2003
<g/>
=
Sprache	w2005
im	w2006
Königlichen	w2007
Collegio	w2008
<g/>
,
und	w2010
Königlicher	w2011
Dollmetscher	w2012
der	w2013
Morgenländi=schen	w2014
<g/>
=
Sprachen	w2016
<g/>
,
im	w2018
32sten	w2019
Jahre	w2020
seines	w2021
Alters	w2022
gestorben	w2023
<g/>
.
Er	w2025
war	w2026
von	w2027
Geburt	w2028
ein	w2029
Schwede	w2030
<g/>
.
Man	w2032
hat	w2033
dem	w2034
Herren	w2035
le	w2036
Brun	w2037
<g/>
,
einen	w2039
Stuk	w2040
<g/>
=
Giesser	w2042
<g/>
,
verschiedene	w2044
Canonen	w2045
eingehändigt	w2046
<g/>
,
um	w2048
für	w2049
die	w2050
Pfarr	w2051
<g/>
=
Kirche	w2053
zu	w2054
Choisy	w2055
Glocken	w2056
dar=aus	w2057
<g/>
=
zu	w2059
giessen	w2060
<g/>
.
Zu	w2062
Brest	w2063
seynd	w2064
verschiedene	w2065
mit	w2066
Peltzwert	w2067
<g/>
,
und	w2069
anderen	w2070
Waaren	w2071
beladene	w2072
Schiffe	w2073
von	w2074
Canada	w2075
angelanget	w2076
<g/>
.
Briefe	w2078
von	w2079
Nantes	w2080
berichten	w2081
<g/>
,
daß	w2083
daselbst	w2084
ein	w2085
Schif	w2086
aus	w2087
America	w2088
eingeloffen	w2089
seye	w2090
<g/>
,
mit	w2092
der	w2093
Nachricht	w2094
das	w2095
der	w2096
Herr	w2097
von	w2098
Conflans	w2099
mit	w2100
seiner	w2101
Flotte	w2102
glüklich	w2103
zu	w2104
St	w2105
<g/>
.
Domingo	w2107
angelangt	w2108
<g/>
,
und	w2110
die	w2111
von	w2112
dort	w2113
abgegangene	w2114
Flotte	w2115
wird	w2116
täglich	w2117
zu	w2118
Rochelle	w2119
erwartet	w2120
<g/>
.
Es	w2122
werden	w2123
auch	w2124
viele	w2125
Schiffe	w2126
für	w2127
verschiedene	w2128
in	w2129
America	w2130
befindliche	w2131
Pflantz	w2132
<g/>
=
Städte	w2134
ausgerüstet	w2135
<g/>
.
</p>
<head id="hl16">
Aus	w2137
Niederland	w2138
<g/>
.
</head>
<head id="hl17">
Delft	w2140
11	w2141
<g/>
.
October	w2143
<g/>
.
</head>
<p id="p21">
Diesen	w2145
Vor	w2146
<g/>
=
mittag	w2148
kamen	w2149
Jhro	w2150
Durchl	w2151
<g/>
.
die	w2153
verwittibte	w2154
Printzessin	w2155
von	w2156
Oranien	w2157
<g/>
,
in	w2159
einem	w2160
mit	w2161
6	w2162
<g/>
.
Pferden	w2164
bespanneten	w2165
Wagen	w2166
<g/>
,
unter	w2168
Be=gleitung	w2169
<g/>
=
des	w2171
Barons	w2172
von	w2173
Hambroeck	w2174
<g/>
,
in	w2176
einem	w2177
anderen	w2178
Wagen	w2179
<g/>
,
in	w2181
dieser	w2182
Stadt	w2183
an	w2184
<g/>
,
und	w2186
traten	w2187
in	w2188
dem	w2189
Hause	w2190
des	w2191
Burgermeisters	w2192
Wilhelm	w2193
von	w2194
Schulenburg	w2195
ab	w2196
<g/>
,
nachdeme	w2198
sich	w2199
Dieselben	w2200
ei=nige	w2201
<g/>
=
Zeit	w2203
daselbst	w2204
aufgehalten	w2205
<g/>
,
begaben	w2207
sie	w2208
sich	w2209
unter	w2210
Begleitung	w2211
der	w2212
Frau	w2213
von	w2214
Schulenburg	w2215
<g/>
,
nach	w2217
der	w2218
vergrösserten	w2219
Kuchenbakerey	w2220
des	w2221
Hrn	w2222
<g/>
.
von	w2224
Dixtra	w2225
<g/>
,
die	w2227
3	w2228
<g/>
.
Astonen	w2230
genannt	w2231
<g/>
,
besichtig=ten	w2233
<g/>
=
daselbst	w2235
alles	w2236
<g/>
,
und	w2238
bezeigten	w2239
viel	w2240
Ver=gnügen	w2241
<g/>
=
darüber	w2243
<g/>
,
und	w2245
nachdeme	w2246
sie	w2247
einiges	w2248
ge=kauft	w2249
<g/>
=
und	w2251
ordonirt	w2252
hatten	w2253
<g/>
,
kehreten	w2255
Jhro	w2256
Ho=heit	w2257
<g/>
=
wieder	w2259
nach	w2260
dem	w2261
Haag	w2262
zuruk	w2263
<g/>
.
</p>
<head id="hl18">
Maas	w2267
<g/>
=
strom	w2269
12	w2270
<g/>
.
Octob	w2272
<g/>
.
</head>
<p id="p22">
Die	w2274
in	w2275
der	w2276
Gegend	w2277
Mastricht	w2278
bishero	w2279
con=konirende	w2280
<g/>
=
Völker	w2282
haben	w2283
einen	w2284
Anfang	w2285
gemacht	w2286
<g/>
,
ihre	w2288
Quartiere	w2289
zu	w2290
verlassen	w2291
<g/>
,
und	w2293
nach	w2294
denen	w2295
Französischen	w2296
Provintzen	w2297
zuruk	w2298
zu	w2299
kehren	w2300
<g/>
.
Vier	w2302
Compagnien	w2303
Husaren	w2304
vom	w2305
Regim	w2306
<g/>
.
Carolt	w2308
seynd	w2309
nach	w2310
Herrenthal	w2311
<g/>
,
Ghelen	w2313
<g/>
,
Hochstraten	w2315
<g/>
,
Turn=hout	w2317
<g/>
=
und	w2319
in	w2320
andere	w2321
in	w2322
dasiger	w2323
Gegend	w2324
ligende	w2325
Plätze	w2326
geschikt	w2327
worden	w2328
<g/>
,
um	w2330
einen	w2331
Cordon	w2332
zu	w2333
formiren	w2334
<g/>
,
mittelst	w2336
welchem	w2337
man	w2338
die	w2339
Rauber	w2340
zu	w2341
verjagen	w2342
hoffet	w2343
<g/>
,
welche	w2345
bishero	w2346
zwischen	w2347
der	w2348
Maas	w2349
und	w2350
der	w2351
Schelde	w2352
die	w2353
Wege	w2354
unsicher	w2355
ge=macht	w2356
<g/>
=
<g/>
,
man	w2359
hat	w2360
von	w2361
dieser	w2362
Rauber	w2363
<g/>
=
Bande	w2365
bereits	w2366
25	w2367
<g/>
.
sowol	w2369
Männer	w2370
als	w2371
Weiber	w2372
und	w2373
Kin=der	w2374
<g/>
=
eingezohen	w2376
<g/>
,
nach	w2378
Turnhout	w2379
gebracht	w2380
<g/>
,
und	w2382
in	w2383
die	w2384
Diebs	w2385
<g/>
=
Gefängnüsse	w2387
eingeschlossen	w2388
<g/>
.
</p>
<head id="hl19">
Haag	w2390
12	w2391
<g/>
.
October	w2393
<g/>
.
</head>
<p id="p23">
Die	w2395
verwittibte	w2396
Printzessin	w2397
von	w2398
Oranien	w2399
ist	w2400
heute	w2401
Vor	w2402
<g/>
=
mittag	w2404
von	w2405
hier	w2406
wieder	w2407
abgereiset	w2408
<g/>
.
Der	w2410
Printz	w2411
von	w2412
Baden	w2413
Durlach	w2414
hat	w2415
vorgestern	w2416
hier	w2417
Abschied	w2418
genommen	w2419
<g/>
.
Se	w2421
<g/>
.
Durchl	w2423
<g/>
.
werden	w2425
sich	w2426
auf	w2427
2	w2428
<g/>
.
Monate	w2430
nach	w2431
dem	w2432
Hofe	w2433
des	w2434
regie=renden	w2435
<g/>
=
Marggrafens	w2437
von	w2438
Baden	w2439
<g/>
=
Durlach	w2441
<g/>
,
Dero	w2443
Herrn	w2444
Bruders	w2445
<g/>
,
begeben	w2447
<g/>
.
Der	w2449
Herr	w2450
von	w2451
Su=perville	w2452
<g/>
=
<g/>
,
Abgesandter	w2455
Sr	w2456
<g/>
.
Durchl	w2458
<g/>
.
des	w2460
Marg=grafens	w2461
<g/>
=
von	w2463
Brandenburg	w2464
<g/>
=
Bayreuth	w2466
<g/>
,
ist	w2468
von	w2469
Jhro	w2470
Hochmögenden	w2471
in	w2472
dieser	w2473
Würde	w2474
erkannt	w2475
worden	w2476
<g/>
.
Der	w2478
Herr	w2479
Baron	w2480
von	w2481
Wassenaer	w2482
und	w2483
der	w2484
Herr	w2485
Panw	w2486
seynd	w2487
von	w2488
Harlem	w2489
zuruk	w2490
gekommen	w2491
<g/>
,
nachdem	w2493
sie	w2494
alda	w2495
die	w2496
Ruhe	w2497
wieder	w2498
hergestellet	w2499
<g/>
.
Sie	w2501
seynd	w2502
vorgestern	w2503
Nach	w2504
<g/>
=
mit=tag	w2506
<g/>
=
in	w2508
eben	w2509
der	w2510
Absicht	w2511
nach	w2512
Leyden	w2513
abgegan=gen	w2514
<g/>
=
<g/>
.
Die	w2517
kostbare	w2518
goldene	w2519
Dose	w2520
<g/>
,
worinn	w2522
das	w2523
Diploma	w2524
eines	w2525
Erb	w2526
<g/>
=
Statthalters	w2528
<g/>
,
Capitain	w2530
und	w2531
Admirals	w2532
der	w2533
Union	w2534
Sr	w2535
<g/>
.
Hochfürstl	w2537
<g/>
.
Durchl	w2539
<g/>
.
solle	w2541
übergeben	w2542
werden	w2543
<g/>
,
ist	w2545
nun	w2546
fertig	w2547
<g/>
,
und	w2549
wieget	w2550
3	w2551
<g/>
.
Pfund	w2553
<g/>
.
Auf	w2555
dem	w2556
Dekel	w2557
sihet	w2558
man	w2559
in	w2560
der	w2561
Mitten	w2562
das	w2563
Wappen	w2564
derer	w2565
General	w2566
<g/>
=
Staaten	w2568
<g/>
,
mit	w2570
der	w2571
Unterschrift	w2572
<g/>
:
Concordia	w2574
res	w2575
parvæparvae	w2576
crescunt	w2577
<g/>
.
Oben	w2579
an	w2580
der	w2581
rechten	w2582
Seite	w2583
den	w2584
GOttes	w2585
<g/>
=
Dienst	w2587
mit	w2588
der	w2589
Bibel	w2590
in	w2591
der	w2592
rechten	w2593
<g/>
,
und	w2595
einer	w2596
brennenden	w2597
Lampe	w2598
in	w2599
der	w2600
linken	w2601
Hand	w2602
<g/>
;
gegen	w2604
über	w2605
zur	w2606
linken	w2607
Seite	w2608
die	w2609
Gerechtigkeit	w2610
mit	w2611
dem	w2612
Schwert	w2613
in	w2614
der	w2615
rechten	w2616
<g/>
,
und	w2618
der	w2619
Waage	w2620
in	w2621
der	w2622
linken	w2623
<g/>
;
unten	w2625
an	w2626
der	w2627
linken	w2628
Seite	w2629
des	w2630
Landes	w2631
Wolfahrt	w2632
mit	w2633
einem	w2634
Cornu	w2635
copiæcopiae	w2636
in	w2637
der	w2638
einen	w2639
<g/>
,
und	w2641
dem	w2642
Schlan=gen	w2643
<g/>
=
<g/>
=
stabe	w2646
in	w2647
der	w2648
andern	w2649
Hand	w2650
<g/>
,
und	w2652
zur	w2653
rech=ten	w2654
<g/>
=
Seite	w2656
den	w2657
Frieden	w2658
<g/>
,
mit	w2660
einem	w2661
Bündel	w2662
Stä=be	w2663
<g/>
=
in	w2665
der	w2666
rechten	w2667
<g/>
,
und	w2669
einem	w2670
Palm	w2671
<g/>
=
und	w2673
Oel	w2674
<g/>
=
Zweige	w2676
in	w2677
der	w2678
linken	w2679
Hand	w2680
<g/>
.
</p>
<head id="hl20">
Maas	w2682
<g/>
=
strom	w2684
15	w2685
<g/>
.
Octob	w2687
<g/>
.
</head>
<p id="p24">
Nun	w2689
höret	w2690
man	w2691
nicht	w2692
mehr	w2693
<g/>
,
daß	w2695
die	w2696
Weege	w2697
</p>
<p id="p25">
von	w2698
denen	w2699
Räubern	w2700
so	w2701
unsicher	w2702
gemacht	w2703
wer=den	w2704
<g/>
=
<g/>
,
nachdem	w2707
sowol	w2708
Alliirter	w2709
als	w2710
Französischer	w2711
Seits	w2712
300	w2713
<g/>
.
dergleichen	w2715
Gesinde	w2716
theils	w2717
nieder=gemacht	w2718
<g/>
=
<g/>
,
theils	w2721
aber	w2722
gefangen	w2723
worden	w2724
<g/>
;
es	w2726
hat=ten	w2727
<g/>
=
sich	w2729
diese	w2730
Strassen	w2731
<g/>
=
Rauber	w2733
Anfangs	w2734
erfre=chet	w2735
<g/>
=
Widerstand	w2737
zu	w2738
thun	w2739
<g/>
,
allein	w2741
sie	w2742
wurden	w2743
übermannet	w2744
<g/>
,
und	w2746
viele	w2747
haben	w2748
schon	w2749
den	w2750
ver=dienten	w2751
<g/>
=
Lohn	w2753
auf	w2754
den	w2755
Galgen	w2756
und	w2757
Rad	w2758
über=kommen	w2759
<g/>
=
<g/>
.
</p>
<head id="hl21">
Haag	w2762
18	w2763
<g/>
.
Octob	w2765
<g/>
.
</head>
<p id="p26">
Die	w2767
Commissarien	w2768
<g/>
,
welche	w2770
von	w2771
Leyden	w2772
hier	w2773
angelanget	w2774
<g/>
,
seynd	w2776
mit	w2777
neuen	w2778
Verhaltungs	w2779
<g/>
=
Be=fehlen	w2781
<g/>
=
wieder	w2783
dahin	w2784
abgereiset	w2785
<g/>
.
Jhro	w2787
Durchl	w2788
<g/>
.
der	w2790
Erb	w2791
<g/>
=
Statthalter	w2793
wird	w2794
heut	w2795
zur	w2796
Armee	w2797
nach	w2798
Breda	w2799
gehen	w2800
<g/>
,
hingegen	w2802
ist	w2803
der	w2804
Herr	w2805
von	w2806
Gro=vestein	w2807
<g/>
=
von	w2809
Eyndhofen	w2810
alhier	w2811
wieder	w2812
angelan=get	w2813
<g/>
=
<g/>
.
Die	w2816
Herren	w2817
von	w2818
Til	w2819
und	w2820
Grefflin	w2821
<g/>
,
Resi=dent	w2823
<g/>
=
und	w2825
Legations	w2826
<g/>
=
Secretair	w2828
zu	w2829
Lissabon	w2830
und	w2831
Madrid	w2832
seynd	w2833
von	w2834
dannen	w2835
zuruk	w2836
gekommen	w2837
<g/>
.
</p>
<head id="hl22">
Eyndhofen	w2839
16	w2840
<g/>
.
Octob	w2842
<g/>
.
</head>
<p id="p27">
Bey	w2844
Jhrer	w2845
Königl	w2846
<g/>
.
Hoheit	w2848
dem	w2849
Printzen	w2850
von	w2851
Cumberland	w2852
ist	w2853
der	w2854
Herr	w2855
Grovenstein	w2856
angelan=get	w2857
<g/>
=
<g/>
.
Es	w2860
ist	w2861
derselbe	w2862
von	w2863
Jhrer	w2864
Hoheit	w2865
dem	w2866
Herrn	w2867
Erb	w2868
<g/>
=
Statthalter	w2870
hieher	w2871
abgeschiket	w2872
wor=den	w2873
<g/>
=
<g/>
,
um	w2876
sich	w2877
mit	w2878
dem	w2879
Printzen	w2880
von	w2881
Cumber=land	w2882
<g/>
=
wegen	w2884
der	w2885
Winter	w2886
<g/>
=
Quartiere	w2888
zu	w2889
unterre=den	w2890
<g/>
=
<g/>
,
welche	w2893
die	w2894
Alliirten	w2895
zwischen	w2896
der	w2897
Maas	w2898
und	w2899
der	w2900
Schelde	w2901
beziehen	w2902
sollen	w2903
<g/>
.
Es	w2905
werden	w2906
diese	w2907
Truppen	w2908
von	w2909
gleicher	w2910
Anzahl	w2911
seyn	w2912
<g/>
,
als	w2914
de=ren	w2915
<g/>
=
Franzosen	w2917
ihre	w2918
<g/>
,
als	w2920
worüber	w2921
die	w2922
Herren	w2923
Bevollmächtigte	w2924
in	w2925
Achen	w2926
sollen	w2927
seyn	w2928
einig	w2929
wor=den	w2930
<g/>
=
<g/>
.
</p>
<head id="hl23">
Aus	w2933
Schweden	w2934
<g/>
.
</head>
<head id="hl24">
Stokholm	w2936
8	w2937
<g/>
.
Octob	w2939
<g/>
.
</head>
<p id="p28">
Es	w2941
ware	w2942
gestern	w2943
<g/>
,
Vor	w2945
<g/>
=
mittags	w2947
um	w2948
11	w2949
<g/>
.
Uhr	w2951
<g/>
,
als	w2953
Jhro	w2954
Königl	w2955
<g/>
.
Hoheit	w2957
<g/>
,
die	w2959
Kron	w2960
<g/>
=
prinzessin	w2962
<g/>
,
von	w2964
einem	w2965
jungen	w2966
Printzen	w2967
entbunden	w2968
wurden	w2969
<g/>
.
Diese	w2971
erwünschte	w2972
Geburt	w2973
machte	w2974
man	w2975
sofort	w2976
auf	w2977
Königl	w2978
<g/>
.
Befehl	w2980
denen	w2981
gesamten	w2982
Einwoh=nern	w2983
<g/>
=
durch	w2985
Abfeuerung	w2986
deren	w2987
auf	w2988
dem	w2989
Schifs=holm	w2990
<g/>
=
gepflantzten	w2992
metallenen	w2993
Canonen	w2994
bekannt	w2995
<g/>
,
und	w2997
es	w2998
geschahen	w2999
256	w3000
<g/>
.
Schüsse	w3002
<g/>
,
man	w3004
fertigte	w3005
auch	w3006
unverzüglich	w3007
Curriers	w3008
und	w3009
Expressen	w3010
an	w3011
veschiedene	w3012
in	w3013
<g/>
=
und	w3015
Ausländische	w3016
Städte	w3017
ab	w3018
<g/>
.
Die	w3020
Freude	w3021
derer	w3022
hiesigen	w3023
Einwohnern	w3024
über	w3025
die=so	w3026
<g/>
=
Geburt	w3028
bliebe	w3029
nicht	w3030
lange	w3031
verborgen	w3032
<g/>
.
Schon	w3034
um	w3035
12	w3036
<g/>
.
Uhr	w3038
erthönte	w3039
die	w3040
Stadt	w3041
von	w3042
dem	w3043
Schall	w3044
deren	w3045
Trompeten	w3046
und	w3047
Pauken	w3048
<g/>
,
das	w3050
Gloken=spiel	w3051
<g/>
=
war	w3053
auf	w3054
dem	w3055
Thurn	w3056
der	w3057
Teutschen	w3058
Kirche	w3059
gerührt	w3060
<g/>
,
und	w3062
des	w3063
Abends	w3064
auf	w3065
dem	w3066
grossen	w3067
Markt	w3068
<g/>
=
Thurn	w3070
das	w3071
Te	w3072
Deum	w3073
laudamus	w3074
unter	w3075
ei=ner	w3076
<g/>
=
Jnstrumental	w3078
<g/>
=
Musik	w3080
abgesungen	w3081
<g/>
,
desgleidesgleichen	w3083
<g/>
=
</p>
<p id="p29">
chen	w3086
musten	w3087
die	w3088
wähende	w3089
Flaggen	w3090
<g/>
,
und	w3092
Wim=peln	w3093
<g/>
=
an	w3095
denen	w3096
Schif	w3097
<g/>
=
brüken	w3099
<g/>
,
und	w3101
auf	w3102
dem	w3103
Ca=stell	w3104
<g/>
=
zu	w3106
stumen	w3107
Zeugen	w3108
dienen	w3109
<g/>
.
Se	w3111
<g/>
.
Königl	w3113
<g/>
.
Maj	w3115
<g/>
.
ernannten	w3117
zur	w3118
Verherrlichung	w3119
dieses	w3120
Ta=ges	w3121
<g/>
=
38	w3123
<g/>
.
Ritter	w3125
des	w3126
Schwert	w3127
<g/>
=
Ordens	w3129
<g/>
,
und	w3131
16	w3132
<g/>
.
Ritter	w3134
der	w3135
Nord	w3136
<g/>
=
Stern	w3138
<g/>
=
Ordens	w3140
<g/>
.
Heute	w3142
ha=ben	w3143
<g/>
=
Jhro	w3145
Excellentzen	w3146
<g/>
,
die	w3148
Herren	w3149
Reichs	w3150
<g/>
=
Rähte	w3152
<g/>
,
die	w3154
sämtlichen	w3155
Reichs	w3156
<g/>
=
Collegia	w3158
<g/>
,
die	w3160
Generalität	w3161
<g/>
,
und	w3163
Admiralität	w3164
<g/>
,
die	w3166
vornehmen	w3167
Beamten	w3168
<g/>
,
das	w3170
Hof	w3171
<g/>
=
und	w3173
Stadt	w3174
<g/>
=
Consistorium	w3176
<g/>
,
und	w3178
der	w3179
hiesige	w3180
Stadt	w3181
<g/>
=
Magistrat	w3183
<g/>
,
ihre	w3185
Glük	w3186
<g/>
=
wünschungen	w3188
bey	w3189
Sr	w3190
<g/>
.
Majestät	w3192
dem	w3193
Könige	w3194
<g/>
,
und	w3196
Sr	w3197
<g/>
.
Königlichen	w3199
Hoheit	w3200
<g/>
,
dem	w3202
Erb	w3203
<g/>
=
Fürsten	w3205
<g/>
,
abgestattet	w3207
<g/>
.
Höchst	w3209
gedachte	w3210
Sr	w3211
<g/>
.
Maj	w3213
<g/>
.
erschienen	w3215
bey	w3216
solcher	w3217
Gelegenheit	w3218
wieder	w3219
angekleidet	w3220
<g/>
;
allein	w3222
sie	w3223
befinden	w3224
sich	w3225
noch	w3226
so	w3227
matt	w3228
<g/>
,
daß	w3230
Sie	w3231
nicht	w3232
ohne	w3233
Unterstützung	w3234
gehen	w3235
können	w3236
<g/>
.
Morgen	w3238
wird	w3239
man	w3240
den	w3241
feyerlichen	w3242
Tauf	w3243
<g/>
=
Actum	w3245
verrichten	w3246
<g/>
,
und	w3248
dem	w3249
jungen	w3250
Printzen	w3251
den	w3252
Na=men	w3253
<g/>
=
Carl	w3255
beylegen	w3256
<g/>
.
Zu	w3258
hohen	w3259
Tauf	w3260
<g/>
=
Zeugen	w3262
seynd	w3263
erwehlet	w3264
<g/>
,
Se	w3266
<g/>
.
Majest	w3268
<g/>
.
der	w3270
König	w3271
von	w3272
Groß	w3273
<g/>
=
Brittannien	w3275
<g/>
,
Jhro	w3277
Majest	w3278
<g/>
.
die	w3280
regie=rende	w3281
<g/>
=
Königin	w3283
von	w3284
Preussen	w3285
<g/>
,
Se	w3287
<g/>
.
Königl	w3289
<g/>
.
Ho=heit	w3291
<g/>
=
der	w3293
Printz	w3294
von	w3295
Preussen	w3296
<g/>
,
Jhro	w3298
Königl	w3299
<g/>
.
Ho=heit	w3301
<g/>
=
die	w3303
Frau	w3304
Marggräfin	w3305
von	w3306
Brandenburg	w3307
<g/>
=
Culmbach	w3309
<g/>
,
und	w3311
Jhro	w3312
Hochfürstl	w3313
<g/>
.
Durchl	w3315
die	w3316
verwittibte	w3317
Fürstin	w3318
von	w3319
Anhalt	w3320
<g/>
=
Zerbst	w3322
<g/>
.
An	w3324
dem	w3325
gestrigen	w3326
Tage	w3327
sendeten	w3328
Jhro	w3329
Königl	w3330
<g/>
.
Ho=heiten	w3332
<g/>
=
der	w3334
Kron	w3335
<g/>
=
Printz	w3337
<g/>
,
und	w3339
die	w3340
Kron	w3341
<g/>
=
Prin	w3343
<g/>
=
Prinzessin	w3345
<g/>
,
an	w3347
jede	w3348
Kirche	w3349
dieser	w3350
Haupt	w3351
<g/>
=
Stadt	w3353
1000	w3354
<g/>
.
Rthl	w3356
<g/>
.
Silber	w3358
<g/>
=
Müntze	w3360
<g/>
,
um	w3362
selbige	w3363
unter	w3364
die	w3365
Arme	w3366
auszutheilen	w3367
<g/>
.
</p>
<head id="hl25">
Aus	w3369
Teutschland	w3370
<g/>
.
</head>
<head id="hl26">
Hannover	w3372
11	w3373
<g/>
.
October	w3375
<g/>
.
</head>
<p id="p30">
Der	w3377
Königl	w3378
<g/>
.
Sardinische	w3380
Minister	w3381
<g/>
,
Ritter	w3383
Osorio	w3384
<g/>
,
ist	w3386
am	w3387
Sonntag	w3388
von	w3389
der	w3390
Görde	w3391
al=hier	w3392
<g/>
=
zuruk	w3394
gekommen	w3395
<g/>
,
nachdeme	w3397
er	w3398
sich	w3399
von	w3400
Jhro	w3401
Königl	w3402
<g/>
.
Majestät	w3404
von	w3405
Groß	w3406
<g/>
=
Britannien	w3408
beurlaubet	w3409
gehabt	w3410
<g/>
,
und	w3412
da	w3413
gedachter	w3414
Minister	w3415
den	w3416
Hertzog	w3417
von	w3418
Neucastle	w3419
noch	w3420
hier	w3421
gefunden	w3422
<g/>
,
ist	w3424
er	w3425
sogleich	w3426
nach	w3427
dessen	w3428
Wohnung	w3429
gefahren	w3430
<g/>
,
woselbst	w3432
in	w3433
einer	w3434
mit	w3435
einander	w3436
gehabten	w3437
Unter=redung	w3438
<g/>
=
alles	w3440
in	w3441
Ansehung	w3442
derer	w3443
Puncte	w3444
<g/>
,
die	w3446
wegen	w3447
des	w3448
Jnteresse	w3449
des	w3450
Königs	w3451
von	w3452
Sardi=nien	w3453
<g/>
=
in	w3455
denen	w3456
Friedens	w3457
<g/>
=
PræliminarienPraeliminarien	w3459
ent=halten	w3460
<g/>
=
<g/>
,
reguliret	w3463
worden	w3464
<g/>
,
und	w3466
vorgestern	w3467
hat	w3468
er	w3469
seine	w3470
Reise	w3471
nach	w3472
Achen	w3473
fortgesetzet	w3474
<g/>
,
um	w3476
de=nen	w3477
<g/>
=
ferneren	w3479
Conferenzen	w3480
als	w3481
Königl	w3482
<g/>
.
Sardi=nischer	w3484
<g/>
=
Minister	w3486
beyzuwohnen	w3487
<g/>
.
</p>
<head id="hl27">
Lüttich	w3489
12	w3490
<g/>
.
October	w3492
<g/>
.
</head>
<p id="p31">
Bey	w3494
Namur	w3495
ist	w3496
ein	w3497
Schif	w3498
mit	w3499
7	w3500
<g/>
.
Kauf	w3502
Leu=ten	w3503
<g/>
=
<g/>
,
und	w3506
ihren	w3507
eingeladenen	w3508
KaufmannschafKaufmannschaften	w3509
<g/>
=
</p>
<p id="p32">
ten	w3511
verunglüket	w3512
<g/>
.
Der	w3514
Officier	w3515
<g/>
,
so	w3517
die	w3518
Kaiserl	w3519
<g/>
.
Königl	w3521
<g/>
.
Truppen	w3523
bey	w3524
Peer	w3525
commandiret	w3526
<g/>
,
hat	w3528
<g/>
,
auf	w3530
die	w3531
erhaltene	w3532
Nachricht	w3533
<g/>
,
daß	w3535
eine	w3536
starke	w3537
Bande	w3538
Deserteurs	w3539
<g/>
,
und	w3541
Räuber	w3542
die	w3543
Waldun=gen	w3544
<g/>
=
in	w3546
dasiger	w3547
Gegend	w3548
sehr	w3549
unsicher	w3550
machten	w3551
<g/>
,
ein	w3553
Detaschement	w3554
von	w3555
150	w3556
<g/>
.
Grenadiers	w3558
dahin	w3559
gesandt	w3560
<g/>
,
um	w3562
selbige	w3563
gefangen	w3564
zu	w3565
nehmen	w3566
<g/>
,
die=se	w3568
<g/>
=
Strauch	w3570
<g/>
=
Räuber	w3572
aber	w3573
<g/>
,
ungefehr	w3575
300	w3576
<g/>
.
Mann	w3578
stark	w3579
<g/>
,
machten	w3581
einen	w3582
desperaten	w3583
Gegenstand	w3584
<g/>
.
Der	w3586
in	w3587
der	w3588
Nähe	w3589
gestandene	w3590
Französische	w3591
Offi=cier	w3592
<g/>
=
hiervon	w3594
informiret	w3595
<g/>
,
sandte	w3597
denen	w3598
Kaiserl	w3599
<g/>
.
Königl	w3601
<g/>
.
300	w3603
<g/>
.
Mann	w3605
zum	w3606
Beystand	w3607
<g/>
,
worauf	w3609
die	w3610
Räuber	w3611
eingeschlossen	w3612
<g/>
,
sofort	w3614
angegriffen	w3615
<g/>
,
viele	w3617
getödtet	w3618
<g/>
,
die	w3620
übrige	w3621
gefangen	w3622
<g/>
,
und	w3624
nach	w3625
Stockem	w3626
<g/>
,
und	w3628
Bucholt	w3629
gebracht	w3630
worden	w3631
<g/>
,
alwo	w3633
