<doc id="wr_1757-01-05" attrs="word" year="1757" month="01" day="05" corpus="2">
<head id="h2_d106e2948">
Bastia	w1_d106e2952
Stockholm	w5_d106e6554
befindlichen	w7_d106e6557
RußischKai	w9_d106e6560
serlichen	w1_d106e6565
Gesandten,	w3_d106e6568
Herrn	w5_d106e6571
von	w7_d106e6574
Panin,	w9_d106e6577
als	w11_d106e6580
einem	w1_d106e6586
Augen=zeugen	w3_d106e6589
der	w5_d106e6592
Noht,	w7_d106e6595
die	w9_d106e6598
behörige	w11_d106e6601
Vorstellung	w1_d106e6606
gethan	w3_d106e6609
haben.	w5_d106e6612
</p>
<head id="h2_d106e6618">
Hamburg	w1_d106e6622
11.	w3_d106e6625
Dec.	w5_d106e6628
1756.	w7_d106e6631
</head>
<p id="p4_d106e6634">
Zufolg	w1_d106e6638
letztern	w3_d106e6641
Nachrichten	w5_d106e6644
aus	w7_d106e6647
denen	w9_d106e6650
Graf	w11_d106e6653
schaften	w1_d106e6658
Oldenburg	w3_d106e6661
und	w5_d106e6664
Delmhorst,	w7_d106e6667
verur	w9_d106e6670
sachet	w1_d106e6675
die	w3_d106e6678
ansteckende	w5_d106e6681
Seuche	w7_d106e6684
unter	w9_d106e6687
dem	w11_d106e6690
Horn	w13_d106e6694
vieh	w1_d106e6700
grossen	w3_d106e6703
Schaden;	w5_d106e6706
dieselbe	w7_d106e6709
habe	w9_d106e6712
dem	w11_d106e6715
Ver	w13_d106e6719
nehmen	w1_d106e6724
nach,	w3_d106e6727
auch	w5_d106e6730
bereits	w7_d106e6733
angefangen,	w9_d106e6736
sich	w1_d106e6741
in	w3_d106e6744
einem	w5_d106e6747
Theil	w7_d106e6750
des	w9_d106e6753
Bißtums	w11_d106e6756
Münster,	w13_d106e6760
wie	w1_d106e6765
auch	w3_d106e6768
in	w5_d106e6771
der	w7_d106e6774
Gegend	w9_d106e6777
von	w11_d106e6780
Bremen,	w13_d106e6784
auszubreiten.	w1_d106e6790
Die	w3_d106e6793
auf	w5_d106e6796
denen	w7_d106e6799
Gränzen	w9_d106e6802
von	w11_d106e6805
Curland	w1_d106e6810
vertheilt	w3_d106e6813
ligende	w5_d106e6816
Königl.	w7_d106e6819
Preußi	w9_d106e6822
sche	w1_d106e6827
Vökker	w3_d106e6830
machen	w5_d106e6833
seit	w7_d106e6836
einiger	w9_d106e6839
Zeit	w11_d106e6842
solche	w13_d106e6846
Be	w15_d106e6849
wegungen,	w1_d106e6854
welche	w3_d106e6857
Anlaß	w5_d106e6860
geben	w7_d106e6863
zu	w9_d106e6866
glauben,	w11_d106e6869
daß	w1_d106e6875
sie	w3_d106e6878
wol	w5_d106e6881
noch	w7_d106e6884
in	w9_d106e6887
kurzen	w11_d106e6890
in	w13_d106e6894
gedachtes	w15_d106e6897
Her	w17_d106e6900
zogtum,	w1_d106e6905
welches	w3_d106e6908
würklich	w5_d106e6911
von	w7_d106e6914
Rußischen	w9_d106e6917
Vol	w11_d106e6920
kern	w1_d106e6925
gänzlich	w3_d106e6928
entblösset	w5_d106e6931
ist,	w7_d106e6934
eindringen	w9_d106e6937
dörften.	w11_d106e6940
</p>
<p id="p6_d106e6943">
Aus	w1_d106e6947
Statze	w3_d106e6950
hat	w5_d106e6953
man	w7_d106e6956
gestern	w9_d106e6959
Abends	w11_d106e6962
die	w13_d106e6966
Nachricht	w1_d106e6971
erhalten,	w3_d106e6974
daß	w5_d106e6977
die	w7_d106e6980
28.	w9_d106e6983
Engländi	w11_d106e6986
sche	w1_d106e6991
Transport=schiffe,	w3_d106e6994
welche	w5_d106e6997
mit	w7_d106e7000
4.	w9_d106e7003
Bat	w11_d106e7006
taillons	w1_d106e7012
Hannöverischer	w3_d106e7015
Völker	w5_d106e7018
den	w7_d106e7021
24sten	w9_d106e7024
November	w1_d106e7029
von	w3_d106e7032
Chatam	w5_d106e7035
abgeseegelt,	w7_d106e7038
glücklich	w9_d106e7041
auf	w1_d106e7046
der	w3_d106e7049
Eibe	w5_d106e7052
angelanget	w7_d106e7055
seyen.	w9_d106e7058
</p>
<head id="h2_d106e7065">
Wezlar	w1_d106e7069
8.	w3_d106e7072
Decemb.	w5_d106e7075
1756.	w7_d106e7078
</head>
<p id="p4_d106e7081">
So	w1_d106e7085
eben	w3_d106e7088
erhalten	w5_d106e7091
wir	w7_d106e7094
von	w9_d106e7097
Frankfort	w11_d106e7100
die	w13_d106e7104
Nachricht,	w1_d106e7109
daß	w3_d106e7112
daselbst	w5_d106e7115
Oestreichische	w7_d106e7118
Tru	w9_d106e7121
pen	w1_d106e7126
angelanget	w3_d106e7129
seynd,	w5_d106e7132
die	w7_d106e7135
um	w9_d106e7138
den	w11_d106e7141
Durch	w13_d106e7145
marsch	w1_d106e7151
angehalten	w3_d106e7154
haben.	w5_d106e7157
Man	w7_d106e7160
weiß	w9_d106e7163
noch	w11_d106e7166
nicht,	w1_d106e7171
was	w3_d106e7174
bewilliget	w5_d106e7177
worden.	w7_d106e7180
</p>
<head id="h2_d106e7186">
Düsseldorf	w1_d106e7190
15.	w3_d106e7193
Dec.	w5_d106e7196
1756.	w7_d106e7199
</head>
<p id="p4_d106e7202">
Zu	w1_d106e7206
Solingen	w3_d106e7209
seynd	w5_d106e7212
Französische	w7_d106e7215
Comissa	w9_d106e7218
rien	w1_d106e7223
angelanget,	w3_d106e7226
welche	w5_d106e7229
mit	w7_d106e7232
denen	w9_d106e7235
dasigen	w11_d106e7238
Kaufleuten	w1_d106e7243
einen	w3_d106e7246
Accord,	w5_d106e7249
wegen	w7_d106e7252
40000.	w9_d106e7255
Säbeln,	w1_d106e7261
Bajonetten,	w3_d106e7264
und	w5_d106e7267
Musqueten,	w7_d106e7270
sollen	w9_d106e7273
getroffen	w1_d106e7278
haben.	w3_d106e7281
</p>
<head id="h2_d106e7287">
Regenspurg	w1_d106e7291
9.	w3_d106e7294
Dec.	w5_d106e7297
1756.	w7_d106e7300
</head>
<p id="p4_d106e7303">
Man	w1_d106e7307
weiß	w3_d106e7310
nunmehro,	w5_d106e7313
daß	w7_d106e7316
das	w9_d106e7319
jüngsthin	w11_d106e7322
eingesandte	w1_d106e7327
Preußische	w3_d106e7330
Schreiben	w5_d106e7333
an	w7_d106e7336
die	w9_d106e7339
hohe	w11_d106e7342
Reichs=versammlung	w1_d106e7347
nicht	w3_d106e7350
bloß	w5_d106e7353
durch	w7_d106e7356
den	w9_d106e7359
Chur=maynzischen	w1_d106e7365
Gefandten	w3_d106e7368
der	w5_d106e7371
Dictatur	w7_d106e7374
vorenthalten	w1_d106e7379
worden,	w3_d106e7382
worüber	w5_d106e7385
sich	w7_d106e7388
der	w9_d106e7391
Chur	w11_d106e7394
Brandenburgische	w1_d106e7399
Gesandte,	w3_d106e7402
Freyherr	w5_d106e7405
von	w7_d106e7408
Plotho,	w1_d106e7413
beschweret	w3_d106e7416
hat,	w5_d106e7419
sondern	w7_d106e7422
daß	w9_d106e7425
ersterer	w11_d106e7428
zuvor	w1_d106e7434
nach	w3_d106e7437
Anweisung	w5_d106e7440
seines	w7_d106e7443
Hofes	w9_d106e7446
bey	w11_d106e7449
denen	w13_d106e7453
übrigen	w1_d106e7458
dabey	w3_d106e7461
nicht	w5_d106e7464
intereßirten	w7_d106e7467
Chur=fürstl.	w9_d106e7470
Gesandten	w1_d106e7475
sich	w3_d106e7478
Rahts	w5_d106e7481
erholen	w7_d106e7484
müssen.	w9_d106e7487
Wie	w11_d106e7490
nun	w1_d106e7495
durch	w3_d106e7498
die	w5_d106e7501
Mehrheit	w7_d106e7504
derer	w9_d106e7507
Stimmen	w11_d106e7510
be	w13_d106e7514
liebet	w1_d106e7520
worden,	w3_d106e7523
da	w5_d106e7526
der	w7_d106e7529
Chur=brandenburgische	w9_d106e7532
Minister	w1_d106e7537
nicht	w3_d106e7540
hat	w5_d106e7543
beytretten	w7_d106e7546
wollen,	w9_d106e7549
sondern	w11_d106e7552
zuvor	w1_d106e7557
von	w3_d106e7560
seinem	w5_d106e7563
Hofe	w7_d106e7566
Jnstruction	w9_d106e7569
einzuho	w11_d106e7572
len	w1_d106e7577
verlanget,	w3_d106e7580
daß	w5_d106e7583
das	w7_d106e7586
zur	w9_d106e7589
Dictatur	w11_d106e7592
bestimm	w13_d106e7596
te	w1_d106e7602
Schreiben	w3_d106e7605
ohne	w5_d106e7608
Tilgung	w7_d106e7611
einiger	w9_d106e7614
harten	w11_d106e7617
Stellen	w1_d106e7622
nicht	w3_d106e7625
könnte	w5_d106e7628
angenommen	w7_d106e7631
werden;	w9_d106e7634
so	w1_d106e7639
ist	w3_d106e7642
zwar	w5_d106e7645
diese	w7_d106e7648
Aenderung	w9_d106e7651
von	w11_d106e7654
Chur=maynz	w13_d106e7658
erfolget,	w1_d106e7663
allein	w3_d106e7666
der	w5_d106e7669
Chur=brandenburgische	w7_d106e7672
Gesandte	w1_d106e7678
hat	w3_d106e7681
dieses	w5_d106e7684
Königl.	w7_d106e7687
Schreiben	w9_d106e7690
pro	w11_d106e7693
dictato	w1_d106e7698
austheilen	w3_d106e7701
lassen.	w5_d106e7704
</p>
<p id="p6_d106e7707">
Die	w1_d106e7711
Chur=sächsische	w3_d106e7714
Gesandtschaft	w5_d106e7717
hat	w7_d106e7720
abermals	w1_d106e7725
ein	w3_d106e7728
Pro	w5_d106e7731
Memoria	w7_d106e7734
übergeben,	w9_d106e7737
wo	w11_d106e7740
rinn	w1_d106e7745
sie	w3_d106e7748
die	w5_d106e7751
immer	w7_d106e7754
weiter	w9_d106e7757
gehende	w11_d106e7760
Bedrückung	w13_d106e7764
ihrer	w1_d106e7770
Chur=lande	w3_d106e7773
mit	w5_d106e7776
verschiedenen	w7_d106e7779
Beyla	w9_d106e7782
gen	w1_d106e7787
anzeiget,	w3_d106e7790
und	w5_d106e7793
auf	w7_d106e7796
eine	w9_d106e7799
schleunige	w11_d106e7802
Reichs	w13_d106e7806
societäts=mäßige	w1_d106e7811
Hülf=leistung	w3_d106e7814
dringet.	w5_d106e7817
Bey	w1_d106e7822
der	w3_d106e7825
Ober=rheinischen	w5_d106e7828
Kreisversamm	w7_d106e7831
lung	w1_d106e7837
seynd	w3_d106e7840
folgende	w5_d106e7843
Puncte	w7_d106e7846
zur	w9_d106e7849
Uberlegung	w11_d106e7852
</p>
<p id="p10_d106e7857">
in	w1_d106e7861
Vorschlag	w3_d106e7864
gebracht	w5_d106e7867
worden.	w7_d106e7870
1.)	w9_d106e7873
Was	w11_d106e7876
in	w1_d106e7881
Ansehung	w3_d106e7884
der	w5_d106e7887
im	w7_d106e7890
teutschen	w9_d106e7893
Reiche	w11_d106e7896
aus	w13_d106e7900
gebrochenen	w1_d106e7905
Kriegs=troublen	w3_d106e7908
abseiten	w5_d106e7911
dieses	w7_d106e7914
Kreises,	w1_d106e7920
zufolge	w3_d106e7923
dem	w5_d106e7926
allergnädigsten	w7_d106e7929
Schrei	w9_d106e7932
ben	w1_d106e7937
Sr.	w3_d106e7940
Majestät/	w5_d106e7943
des	w7_d106e7946
Kaisers	w9_d106e7949
vom	w11_d106e7952
10ten	w13_d106e7956
September	w1_d106e7961
zu	w3_d106e7964
beobachten,	w5_d106e7967
und	w7_d106e7970
was	w9_d106e7973
für	w11_d106e7976
Maaß=regeln	w1_d106e7981
zu	w3_d106e7984
nehmen?	w5_d106e7987
2.)	w7_d106e7990
Ob	w9_d106e7993
nicht	w11_d106e7996
mit	w13_d106e8000
denen	w1_d106e8006
vorligenden	w3_d106e8009
löblichen	w5_d106e8012
Reichs=kreisen,	w7_d106e8015
Franken,	w1_d106e8020
Bayern,	w3_d106e8023
Schwaben	w5_d106e8026
und	w7_d106e8029
Chur	w9_d106e8032
thein,	w1_d106e8037
hierüber	w3_d106e8040
die	w5_d106e8043
hergebrachte	w7_d106e8046
vertrauliche	w9_d106e8049
Correspondenz	w1_d106e8054
zu	w3_d106e8057
halten	w5_d106e8060
sey?	w7_d106e8063
und	w9_d106e8066
3.)	w11_d106e8069
wie	w13_d106e8073
man	w1_d106e8079
das	w3_d106e8082
Kaiserl.	w5_d106e8085
allergnädigste	w7_d106e8088
Schreiben	w9_d106e8091
beantworten	w1_d106e8096
wolle!	w3_d106e8099
</p>
<head id="h2_d106e8105">
Warschau	w1_d106e8109
4.	w3_d106e8112
Dec.	w5_d106e8115
1756.	w7_d106e8118
</head>
<p id="p4_d106e8121">
Daß	w1_d106e8125
Leute	w3_d106e8128
von	w5_d106e8131
selbsten	w7_d106e8134
verbrennen,	w9_d106e8137
kön	w11_d106e8140
nen	w1_d106e8145
wir	w3_d106e8148
mit	w5_d106e8151
einem	w7_d106e8154
ganz	w9_d106e8157
neuem	w11_d106e8160
Exempel	w13_d106e8164
be	w15_d106e8167
weisen,	w1_d106e8172
indem	w3_d106e8175
eine	w5_d106e8178
schlechte	w7_d106e8181
Polnische	w9_d106e8184
Frau,	w11_d106e8187
die	w1_d106e8193
sich	w3_d106e8196
im	w5_d106e8199
Brand=wein	w7_d106e8202
zu	w9_d106e8205
stark	w11_d106e8208
übernom	w13_d106e8212
men,	w1_d106e8217
in	w3_d106e8220
der	w5_d106e8223
vorigen	w7_d106e8226
Dienstags	w9_d106e8229
Nacht,	w11_d106e8232
in	w13_d106e8236
nerlich	w1_d106e8241
so	w3_d106e8244
aus	w5_d106e8247
verbrannt,	w7_d106e8250
daß	w9_d106e8253
man	w11_d106e8256
früh	w13_d106e8260
Morgens	w1_d106e8265
nichts	w3_d106e8268
als	w5_d106e8271
das	w7_d106e8274
Gerippe	w9_d106e8277
und	w11_d106e8280
die	w13_d106e8284
halben	w1_d106e8290
Beine	w3_d106e8293
von	w5_d106e8296
ihr	w7_d106e8299
gefunden.	w9_d106e8302
</p>
<head id="h2_d106e8308">
Petersburg	w1_d106e8312
9.	w3_d106e8315
Dec.	w5_d106e8318
1756.	w7_d106e8321
</head>
<p id="p4_d106e8324">
Den	w1_d106e8328
21.	w3_d106e8331
Nov.	w5_d106e8334
fieng	w7_d106e8337
das	w9_d106e8340
Trieb=eiß	w11_d106e8343
an	w13_d106e8347
auf	w1_d106e8352
der	w3_d106e8355
hiesigen	w5_d106e8358
Neva	w7_d106e8361
sich	w9_d106e8364
in	w11_d106e8367
grosser	w13_d106e8371
Minge	w15_d106e8374
zu	w1_d106e8379
zeigen;	w3_d106e8382
worauf	w5_d106e8385
vorgestern	w7_d106e8388
Abends	w9_d106e8391
zwischen	w11_d106e8394
7.	w1_d106e8400
und	w3_d106e8403
8.	w5_d106e8406
Uhr	w7_d106e8409
die	w9_d106e8412
kleine,	w11_d106e8415
und	w13_d106e8419
heute	w15_d106e8422
Früh	w17_d106e8425
gegen	w1_d106e8430
3.	w3_d106e8433
Uhr	w5_d106e8436
die	w7_d106e8439
grosse	w9_d106e8442
Neva	w11_d106e8445
zu	w13_d106e8449
gieng.	w15_d106e8452
</p>
<head id="h2_d106e8458">
Leipzig	w1_d106e8462
3.	w3_d106e8465
Dec.	w5_d106e8468
1756.	w7_d106e8471
</head>
<p id="p4_d106e8474">
Aus	w1_d106e8478
Polen	w3_d106e8481
vernimmt	w5_d106e8484
man,	w7_d106e8487
daß	w9_d106e8490
der	w11_d106e8493
ehe	w13_d106e8497
malige	w1_d106e8502
Königl.	w3_d106e8505
Polnische	w5_d106e8508
und	w7_d106e8511
Chur=fürstl.	w9_d106e8514
Sächsische	w1_d106e8519
Premier=minister,	w3_d106e8522
Herr	w5_d106e8525
Graf	w7_d106e8528
Sulkowsky,	w1_d106e8534
Sr.	w3_d106e8537
Majestät	w5_d106e8540
dem	w7_d106e8543
Könige	w9_d106e8546
von	w11_d106e8549
Polen,	w1_d106e8554
bey	w3_d106e8557
jetzigen	w5_d106e8560
Umständen	w7_d106e8563
200000.	w9_d106e8566
Rthlr.	w11_d106e8569
und	w1_d106e8574
einige	w3_d106e8577
tausend	w5_d106e8580
Mann	w7_d106e8583
Trupen	w9_d106e8586
angebotten	w11_d106e8589
habe.	w1_d106e8594
</p>
<head id="h2_d106e8601">
Dreßden	w1_d106e8605
10.	w3_d106e8608
Dec.	w5_d106e8611
1756.	w7_d106e8614
</head>
<p id="p4_d106e8617">
Da	w1_d106e8621
der	w3_d106e8624
Königl.	w5_d106e8627
Dähnische	w7_d106e8630
Gesandte,	w9_d106e8633
Herr	w1_d106e8638
von	w3_d106e8641
Beregrod,	w5_d106e8644
von	w7_d106e8647
seinem	w9_d106e8650
Hof	w11_d106e8653
die	w13_d106e8657
Ordre	w1_d106e8662
erhalten	w3_d106e8665
hat,	w5_d106e8668
sich	w7_d106e8671
nach	w9_d106e8674
Warschau	w11_d106e8677
zu	w13_d106e8681
unserem	w1_d106e8687
König	w3_d106e8690
zu	w5_d106e8693
begeben,	w7_d106e8696
so	w9_d106e8699
hat	w11_d106e8702
er	w13_d106e8706
am	w15_d106e8709
Mittwochen	w1_d106e8714
nebst	w3_d106e8717
seiner	w5_d106e8720
Gemahlin	w7_d106e8723
die	w9_d106e8726
Rei	w11_d106e8729
se	w1_d106e8734
dahin	w3_d106e8737
angetretten.	w5_d106e8740
Die	w7_d106e8743
Curiers	w9_d106e8746
und	w11_d106e8749
Staffetten	w1_d106e8754
von	w3_d106e8757
auswärtigen	w5_d106e8760
Höfen	w7_d106e8763
gehen	w9_d106e8766
stark	w1_d106e8772
hin	w3_d106e8775
und	w5_d106e8778
wieder.	w7_d106e8781
Die	w9_d106e8784
hiesige	w11_d106e8787
Porcelan=nieder=lage	w1_d106e8792
ist	w3_d106e8795
wieder	w5_d106e8798
eröfnet,	w7_d106e8801
jedoch	w1_d106e8806
sollen	w3_d106e8809
die	w5_d106e8812
einkommende	w7_d106e8815
Gelder,	w9_d106e8818
</p>
<p id="p6_d106e8821">
wie	w1_d106e8825
bey	w3_d106e8828
anderen	w5_d106e8831
Cassen,	w7_d106e8834
richtig	w9_d106e8837
berechnet	w11_d106e8840
und	w13_d106e8844
eingeliefert	w1_d106e8849
werden.	w3_d106e8852
Jn	w5_d106e8855
dieser	w7_d106e8858
Nacht	w9_d106e8861
ist	w11_d106e8864
die	w1_d106e8869
Nachricht	w3_d106e8872
hier	w5_d106e8875
eingeloffen,	w7_d106e8878
daß	w9_d106e8881
die	w11_d106e8884
Kai	w13_d106e8888
serlichen	w1_d106e8894
bey	w3_d106e8897
und	w5_d106e8900
in	w7_d106e8903
Zittau	w9_d106e8906
drey	w11_d106e8909
Preußische	w13_d106e8913
Regimenter	w1_d106e8918
eingeschlossen	w3_d106e8921
haben.	w5_d106e8924
Es	w7_d106e8927
seynd	w9_d106e8930
also	w1_d106e8935
gleich	w3_d106e8938
drey	w5_d106e8941
hier	w7_d106e8944
in	w9_d106e8947
Garnison	w11_d106e8950
stehende	w13_d106e8954
Regimenter,	w1_d106e8959
und	w3_d106e8962
ein	w5_d106e8965
Regiment	w7_d106e8968
Küraßiers,	w9_d106e8971
welches	w1_d106e8977
in	w3_d106e8980
Friedrichs=stadt	w5_d106e8983
einquartiret	w7_d106e8986
ist,	w9_d106e8989
beordert	w1_d106e8994
worden,	w3_d106e8997
sich	w5_d106e9000
ohne	w7_d106e9003
Verzug	w9_d106e9006
auf	w11_d106e9009
den	w13_d106e9013
Weeg	w1_d106e9018
zu	w3_d106e9021
machen;	w5_d106e9024
wie	w7_d106e9027
dann	w9_d106e9030
auch	w11_d106e9033
das	w13_d106e9037
Man	w15_d106e9040
tenfelische	w1_d106e9045
Jnfanterie=regiment	w3_d106e9048
schon	w5_d106e9051
aufge	w7_d106e9054
brochen	w1_d106e9060
ist;	w3_d106e9063
imgleichen	w5_d106e9066
seynd	w7_d106e9069
etliche	w9_d106e9072
20.	w11_d106e9075
Canonen,	w1_d106e9080
nebst	w3_d106e9083
etlichen	w5_d106e9086
50.	w7_d106e9089
Artilleriewä	w9_d106e9092
gen,	w1_d106e9097
mit	w3_d106e9100
Munition	w5_d106e9103
beladen,	w7_d106e9106
abgegangen.	w9_d106e9109
Sie	w1_d106e9114
haben	w3_d106e9117
Ordre,	w5_d106e9120
Tag	w7_d106e9123
und	w9_d106e9126
Nacht	w11_d106e9129
zu	w13_d106e9133
mar	w15_d106e9136
schiren,	w1_d106e9142
und	w3_d106e9145
man	w5_d106e9148
glaubt,	w7_d106e9151
daß	w9_d106e9154
auch	w11_d106e9157
der	w13_d106e9161
Kö	w15_d106e9164
nig	w1_d106e9169
nachgehen	w3_d106e9172
werde.	w5_d106e9175
</p>
<head id="h2_d106e9181">
Leutmeritz	w1_d106e9185
12.	w3_d106e9188
Decemb.	w5_d106e9191
1756.	w7_d106e9194
</head>
<p id="p4_d106e9197">
Die	w1_d106e9201
Gränze	w3_d106e9204
Böhmens	w5_d106e9207
bleibt	w7_d106e9210
ungeachtet	w9_d106e9213
der	w1_d106e9218
geendigten	w3_d106e9221
Campagne,	w5_d106e9224
die	w7_d106e9227
Gegend	w9_d106e9230
wo	w11_d106e9233
auch	w1_d106e9238
mitten	w3_d106e9241
in	w5_d106e9244
dem	w7_d106e9247
Winter	w9_d106e9250
die	w11_d106e9253
Kriegerischen	w13_d106e9257
Bewegungen	w1_d106e9263
fortgesetzet	w3_d106e9266
werden.	w5_d106e9269
Bald	w7_d106e9272
su	w9_d106e9275
chen	w1_d106e9280
die	w3_d106e9283
Königl.	w5_d106e9286
Preußische	w7_d106e9289
denen	w9_d106e9292
Kaiserl.	w11_d106e9295
Königl.	w1_d106e9300
Trupen	w3_d106e9303
Abbruch	w5_d106e9306
zu	w7_d106e9309
thun,	w9_d106e9312
bald	w11_d106e9315
er	w13_d106e9319
halten	w1_d106e9324
die	w3_d106e9327
Letztere	w5_d106e9330
einige	w7_d106e9333
Vortheile	w9_d106e9336
über	w11_d106e9339
die	w13_d106e9343
ersteren.	w1_d106e9349
Bey	w3_d106e9352
allem	w5_d106e9355
diesem	w7_d106e9358
beobachtet	w9_d106e9361
der	w11_d106e9364
Hr.	w1_d106e9369
General=feld=marschall	w3_d106e9372
Graf	w5_d106e9375
von	w7_d106e9378
Broune,	w9_d106e9381
die	w1_d106e9386
strengeste	w3_d106e9389
Kriegs=zucht.	w5_d106e9392
Er	w7_d106e9395
hat	w9_d106e9398
denen	w11_d106e9401
Chefs	w1_d106e9406
der	w3_d106e9409
Corps,	w5_d106e9412
die	w7_d106e9415
sich	w9_d106e9418
in	w11_d106e9421
die	w13_d106e9425
Scharmützel	w15_d106e9428
wagen,	w1_d106e9434
anbefohlen,	w3_d106e9437
die	w5_d106e9440
Einwohner	w7_d106e9443
Sachsens	w9_d106e9446
nicht	w1_d106e9451
mit	w3_d106e9454
denen	w5_d106e9457
feindlichen	w7_d106e9460
Soldaten	w9_d106e9463
zu	w11_d106e9466
ver	w13_d106e9470
mengen,	w1_d106e9475
und	w3_d106e9478
nicht	w5_d106e9481
zuzugeben,	w7_d106e9484
daß	w9_d106e9487
unter	w11_d106e9490
dem	w13_d106e9494
Vorwand,	w1_d106e9499
denen	w3_d106e9502
Preussen	w5_d106e9505
Abbruch	w7_d106e9508
zu	w9_d106e9511
thun,	w11_d106e9514
die	w1_d106e9520
Unterthanen	w3_d106e9523
Sr.	w5_d106e9526
Königl.	w7_d106e9529
Majestät	w9_d106e9532
von	w11_d106e9535
Polen	w1_d106e9540
beschweret	w3_d106e9543
würden.	w5_d106e9546
Die	w7_d106e9549
Absichten	w9_d106e9552
Jhrer	w1_d106e9557
Majestät	w3_d106e9560
der	w5_d106e9563
Kaiserin	w7_d106e9566
Königin	w9_d106e9569
gien	w11_d106e9572
ge	w1_d106e9577
dahin,	w3_d106e9580
alles	w5_d106e9583
zu	w7_d106e9586
ihrer	w9_d106e9589
Erleichterung	w11_d106e9592
beyzu	w13_d106e9596
tragen,	w1_d106e9602
und	w3_d106e9605
folglich	w5_d106e9608
hätten	w7_d106e9611
sie	w9_d106e9614
Dero	w11_d106e9617
Trupen	w13_d106e9621
Ordre	w1_d106e9626
ertheilet,	w3_d106e9629
nur	w5_d106e9632
allein	w7_d106e9635
gegen	w9_d106e9638
die	w11_d106e9641
Preussen	w13_d106e9645
zu	w1_d106e9650
agiren.	w3_d106e9653
Die	w5_d106e9656
Generals	w7_d106e9659
Haddick	w9_d106e9662
und	w11_d106e9665
Maqui	w13_d106e9669
re,	w1_d106e9674
auch	w3_d106e9677
die	w5_d106e9680
übrigen	w7_d106e9683
Officiers,	w9_d106e9686
welche	w11_d106e9689
die	w13_d106e9693
leichten	w1_d106e9699
Trupen	w3_d106e9702
comandiren,	w5_d106e9705
widersprechen	w7_d106e9708
allen	w1_d106e9713
diesen	w3_d106e9716
Gerüchten,	w5_d106e9719
daß	w7_d106e9722
nämlich	w9_d106e9725
ihre	w11_d106e9728
Trupen	w1_d106e9733
im	w3_d106e9736
Sächsischen	w5_d106e9739
einige	w7_d106e9742
Gewaltthätig	w9_d106e9745
keiten	w1_d106e9750
ausgeübet,	w3_d106e9753
sondern	w5_d106e9756
dieselben	w7_d106e9759
hätten	w9_d106e9762
niemals	w1_d106e9768
mehr,	w3_d106e9771
als	w5_d106e9774
die	w7_d106e9777
zu	w9_d106e9780
ihrer	w11_d106e9783
Subsistenz	w13_d106e9787
unumgänglich	w1_d106e9792
benöhtigte	w3_d106e9795
Fourage	w5_d106e9798
von	w7_d106e9801
denen	w9_d106e9804
Dörfern	w1_d106e9809
abgefordert.	w3_d106e9812
</p>
<head id="h2_d106e9818">
Dreßden	w1_d106e9822
17.	w3_d106e9825
December.	w5_d106e9828
</head>
<p id="p4_d106e9831">
Am	w1_d106e9835
Montag	w3_d106e9838
zu	w5_d106e9841
Nachts	w7_d106e9844
um	w9_d106e9847
12.	w11_d106e9850
Uhr	w13_d106e9854
ruck	w15_d106e9857
</p>
<p id="p8_d106e9862">
Vorstadt	w1_d106e9866
vor	w3_d106e9869
dem	w5_d106e9872
See=thor,	w7_d106e9875
anstatt	w9_d106e9878
des	w11_d106e9881
her	w13_d106e9885
ausmarschirten	w1_d106e9890
manteuflischen	w3_d106e9893
Regiments	w5_d106e9896
in	w7_d106e9899
die	w1_d106e9904
Quartiere	w3_d106e9907
ein.	w5_d106e9910
Sowol	w7_d106e9913
bey	w9_d106e9916
der	w11_d106e9919
Leib	w13_d106e9923
garde	w1_d106e9929
als	w3_d106e9932
an	w5_d106e9935
andern	w7_d106e9938
hier	w9_d106e9941
in	w11_d106e9944
Garnison	w13_d106e9948
sie	w15_d106e9951
henden	w1_d106e9956
Regimentern,	w3_d106e9959
wird	w5_d106e9962
das,	w7_d106e9965
was	w9_d106e9968
an	w11_d106e9971
der	w1_d106e9976
Feld=cquipage	w3_d106e9979
verloren	w5_d106e9982
gegangen,	w7_d106e9985
oder	w9_d106e9988
verdorben	w1_d106e9993
worden,	w3_d106e9996
in	w5_d106e9999
aller	w7_d106e10002
Eil	w9_d106e10005
wieder	w11_d106e10008
her	w13_d106e10012
gestellet.	w1_d106e10018
Die	w3_d106e10021
Schif=brücken	w5_d106e10024
seynd	w7_d106e10027
aus	w9_d106e10030
dem	w11_d106e10033
Zeug=hause	w1_d106e10038
nach	w3_d106e10041
Neustadt	w5_d106e10044
in	w7_d106e10047
die	w9_d106e10050
Vorrats	w11_d106e10053
schupfen,	w1_d106e10058
wo	w3_d106e10061
nunmehro	w5_d106e10064
die	w7_d106e10067
Fourage	w9_d106e10070
ausge	w11_d106e10073
räumet	w1_d106e10078
ist,	w3_d106e10081
in	w5_d106e10084
Sicherheit	w7_d106e10087
gebracht	w9_d106e10090
worden.	w11_d106e10093
Vorgestern	w1_d106e10099
zu	w3_d106e10102
Nachts	w5_d106e10105
erhielten	w7_d106e10108
Jhre	w9_d106e10111
Ma	w11_d106e10114
jestät	w1_d106e10119
die	w3_d106e10122
Königin,	w5_d106e10125
wie	w7_d106e10128
auch	w9_d106e10131
Se.	w11_d106e10134
