<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
<g/>
.
26	w4890
<g/>
.
zu	w4892
Nikolsd	w4893
<g/>
.
alt	w4895
6	w4896
J	w4897
<g/>
.
Dem	w4899
Jak	w4900
<g/>
.
Kroß	w4902
<g/>
,
burgl	w4904
<g/>
.
Schust	w4906
<g/>
.
s	w4908
<g/>
.
K	w4910
<g/>
.
Jos	w4912
<g/>
.
Nr	w4914
<g/>
.
315	w4916
<g/>
.
auf	w4918
d	w4919
<g/>
.
Wied	w4921
<g/>
.
alt	w4923
5	w4924
J	w4925
<g/>
.
Magd	w4927
Wimmerin	w4928
<g/>
,
Hofkesselreib	w4930
<g/>
.
Wit	w4932
<g/>
.
Nr	w4934
<g/>
.
159	w4936
<g/>
.
am	w4938
ob	w4939
Neust	w4940
alt	w4941
78	w4942
J	w4943
<g/>
.
Dem	w4945
Karl	w4946
Panngl	w4947
<g/>
,
herrs	w4949
<g/>
.
Kuts	w4951
<g/>
.
s	w4953
<g/>
.
K	w4955
<g/>
.
Barb	w4957
<g/>
.
Nr	w4959
<g/>
.
131	w4961
<g/>
.
am	w4963
span	w4964
<g/>
.
Spitalb	w4966
<g/>
.
alt	w4968
7	w4969
J	w4970
<g/>
.
Dem	w4972
Heinrich	w4973
Kröger	w4974
<g/>
,
Schloss	w4976
<g/>
.
s	w4978
K	w4979
<g/>
.
Theres	w4981
<g/>
.
Nr	w4983
<g/>
.
68	w4985
<g/>
.
auf	w4987
d	w4988
<g/>
.
Wied	w4990
<g/>
.
alt	w4992
1	w4993
J	w4994
<g/>
.
Mich	w4996
<g/>
.
Kohl	w4998
<g/>
,
Schneid	w5000
<g/>
.
Nr	w5002
<g/>
.
86	w5004
<g/>
.
zu	w5006
Mariah	w5007
<g/>
.
alt	w5009
75	w5010
J	w5011
<g/>
.
Barb	w5013
<g/>
.
Göschlin	w5015
<g/>
,
Zeugmachergs	w5017
<g/>
.
Wit	w5019
<g/>
.
Nr	w5021
<g/>
.
121	w5023
<g/>
.
zu	w5025
Mariah	w5026
<g/>
.
alt	w5028
60	w5029
J	w5030
<g/>
.
Andr	w5032
<g/>
.
Hauser	w5034
<g/>
,
gewes	w5036
herrs	w5037
<g/>
.
Reitkn	w5039
<g/>
.
Nr	w5041
<g/>
.
65	w5043
<g/>
.
in	w5045
d	w5046
<g/>
.
Ungerg	w5048
alt	w5049
76	w5050
J	w5051
<g/>
.
Cath	w5053
Wilhelmin	w5054
<g/>
.
Tagl	w5056
<g/>
.
Wit	w5058
<g/>
.
Nr	w5060
<g/>
.
123	w5062
<g/>
.
in	w5064
d	w5065
<g/>
.
Leo=poldst	w5067
<g/>
=
alt	w5069
65	w5070
J	w5071
<g/>
.
Andr	w5073
<g/>
.
Frölich	w5075
<g/>
,
Gmr	w5077
<g/>
,
alt	w5079
65	w5080
J	w5081
<g/>
.
zu	w5083
Gumpendorf	w5084
<g/>
.
Summa	w5086
14	w5087
<g/>
.
Personen	w5089
<g/>
,
darunter	w5091
7	w5092
<g/>
.
Kind	w5094
<g/>
.
</list>
<head id="hl25">
Den	w5096
31	w5097
<g/>
.
May	w5099
<g/>
.
Jn	w5101
der	w5102
Stadt	w5103
<g/>
.
</head>
<list id="">
Dem	w5105
wohledlgeb	w5106
<g/>
.
Hrn	w5108
<g/>
.
Reymund	w5110
Ferd	w5111
v	w5112
<g/>
.
Zahl=heim	w5114
<g/>
=
<g/>
,
d	w5117
<g/>
.
innern	w5119
Stadtrath	w5120
Senior	w5121
<g/>
,
s	w5123
<g/>
.
Fräul	w5125
T	w5126
<g/>
.
M	w5128
<g/>
.
An	w5130
<g/>
.
Nr	w5132
<g/>
.
531	w5134
<g/>
.
am	w5136
alt	w5137
<g/>
.
Bauernmarkt	w5139
<g/>
,
alt	w5141
27	w5142
J	w5143
<g/>
.
Fr	w5145
<g/>
.
Susanna	w5147
Arnoldin	w5148
<g/>
,
k	w5150
<g/>
.
k	w5152
<g/>
.
Trabant	w5154
<g/>
.
Rottmeist	w5156
Wit	w5157
<g/>
.
Nr	w5159
883	w5160
<g/>
.
am	w5162
grün	w5163
<g/>
.
Anger	w5165
<g/>
,
alt	w5167
90	w5168
J	w5169
<g/>
.
Dem	w5171
Georg	w5172
Neuwirth	w5173
<g/>
,
burgl	w5175
<g/>
.
Schneidermeist	w5177
<g/>
.
s	w5179
<g/>
.
W	w5181
<g/>
.
Theres	w5183
<g/>
.
Nr	w5185
<g/>
.
736	w5187
<g/>
.
am	w5189
alt	w5190
<g/>
.
Fleischm	w5192
<g/>
.
alt	w5194
36	w5195
J	w5196
<g/>
.
Rosalia	w5198
Müllerin	w5199
<g/>
,
Todtentrag	w5201
<g/>
.
Wit	w5203
<g/>
.
Nr	w5205
<g/>
.
272	w5207
<g/>
.
in	w5209
d	w5210
<g/>
.
Singerstr	w5212
alt	w5213
74	w5214
J	w5215
<g/>
.
Anton	w5217
Stenzl	w5218
<g/>
,
vac	w5220
<g/>
.
Koch	w5222
<g/>
,
Nr	w5224
<g/>
.
16	w5226
<g/>
.
in	w5228
d	w5229
<g/>
.
Schauf=lerg	w5231
<g/>
=
<g/>
.
alt	w5234
36	w5235
J	w5236
<g/>
.
</list>
<head id="hl26">
Vor	w5238
der	w5239
Stadt	w5240
<g/>
.
</head>
<list id="">
Franz	w5242
Fischer	w5243
<g/>
,
burgl	w5245
Schnappertmach	w5246
<g/>
.
Nr	w5248
<g/>
.
114	w5250
<g/>
.
am	w5252
Neubau	w5253
<g/>
,
alt	w5255
44	w5256
<g/>
.
J	w5258
<g/>
.
Dem	w5260
Georg	w5261
Nußbäck	w5262
<g/>
,
burgl	w5264
<g/>
.
Goldarbeit	w5266
<g/>
.
s	w5268
<g/>
.
K	w5270
<g/>
.
Cath	w5272
<g/>
.
Nr	w5274
37	w5275
<g/>
.
zu	w5277
St	w5278
<g/>
.
Ulrich	w5280
<g/>
.
alt	w5282
3	w5283
J	w5284
<g/>
.
Jakob	w5286
Schäffer	w5287
<g/>
,
burgl	w5289
<g/>
.
Brätlbrat	w5291
<g/>
.
Nr	w5293
<g/>
.
151	w5295
<g/>
.
am	w5297
Neubau	w5298
<g/>
,
alt	w5300
66	w5301
J	w5302
<g/>
.
Dem	w5304
Gregor	w5305
Schmidl	w5306
<g/>
,
bgl	w5308
<g/>
.
Bierwirth	w5310
<g/>
.
s	w5312
<g/>
.
K	w5314
<g/>
.
Ro=salia	w5316
<g/>
=
<g/>
,
Nr	w5319
<g/>
.
124	w5321
<g/>
.
auf	w5323
d	w5324
Landstr	w5325
<g/>
.
alt	w5327
3	w5328
J	w5329
<g/>
.
Cath	w5331
<g/>
.
Sierufskin	w5333
<g/>
,
gewes	w5335
<g/>
.
burgl	w5337
<g/>
.
Hafn	w5339
<g/>
.
Wit	w5341
<g/>
.
Nr	w5343
<g/>
.
65	w5345
<g/>
.
am	w5347
Neustift	w5348
<g/>
,
alt	w5350
79	w5351
J	w5352
<g/>
.
Barb	w5354
<g/>
.
Samfonin	w5356
<g/>
,
herrs	w5358
<g/>
.
Kammerdien	w5360
<g/>
.
Wit	w5362
<g/>
.
Nr	w5364
<g/>
.
238	w5366
<g/>
.
in	w5368
d	w5369
<g/>
.
Leopoldst	w5371
<g/>
.
alt	w5373
19	w5374
J	w5375
<g/>
.
Susanna	w5377
Stüberin	w5378
<g/>
,
herrs	w5380
<g/>
.
Zimmerputz	w5382
Wit	w5383
<g/>
.
Nr	w5385
<g/>
.
73	w5387
<g/>
.
in	w5389
d	w5390
<g/>
.
Ungerg	w5392
<g/>
.
alt	w5394
64	w5395
J	w5396
<g/>
.
</list>
<list id="">
Dem	w5398
Paul	w5399
Bauer	w5400
<g/>
,
herrs	w5402
<g/>
.
Hauskn	w5404
<g/>
.
s	w5406
<g/>
.
S	w5408
<g/>
.
Pet	w5410
<g/>
.
Nr	w5412
<g/>
.
34	w5414
<g/>
.
zu	w5416
Nikolsb	w5417
<g/>
.
alt	w5419
13	w5420
<g/>
.
J	w5422
<g/>
.
Mich	w5424
<g/>
.
Riedl	w5426
<g/>
,
Zimmergs	w5428
<g/>
.
Nr	w5430
<g/>
.
33	w5432
<g/>
.
zu	w5434
Mätzleinsd	w5435
<g/>
.
alt	w5437
74	w5438
J	w5439
<g/>
.
Dem	w5441
Pet	w5442
<g/>
.
Teufl	w5444
<g/>
,
Strapl	w5446
<g/>
.
s	w5448
<g/>
.
K	w5450
Leopold	w5451
<g/>
,
Nr	w5453
<g/>
.
1	w5455
am	w5456
Althanis	w5457
<g/>
.
Gr	w5459
<g/>
.
alt	w5461
6	w5462
J	w5463
<g/>
.
Dem	w5465
Joh	w5466
<g/>
.
Türk	w5468
<g/>
,
Jnstrukt	w5470
<g/>
.
s	w5472
<g/>
.
W	w5474
<g/>
.
Elisab	w5476
<g/>
.
Nr	w5478
<g/>
.
79	w5480
<g/>
.
am	w5482
Spitalb	w5483
<g/>
.
alt	w5485
65	w5486
<g/>
.
J	w5488
<g/>
.
Eleonora	w5490
Weidingerin	w5491
<g/>
,
herrs	w5493
<g/>
.
Wagnermeist	w5495
<g/>
.
Wit	w5497
<g/>
.
Nr	w5499
<g/>
.
20	w5501
<g/>
.
am	w5503
Strotzis	w5504
<g/>
.
Gr	w5506
<g/>
.
alt	w5508
68	w5509
J	w5510
<g/>
.
Sophia	w5512
Würgnerin	w5513
<g/>
,
led	w5515
<g/>
.
alt	w5517
26	w5518
J	w5519
<g/>
.
beyn	w5521
Elisabe=thinerinnen	w5522
<g/>
=
<g/>
.
Dominikus	w5525
Hillebrand	w5526
<g/>
,
Holzhack	w5528
<g/>
.
Nr	w5530
<g/>
.
64	w5532
<g/>
.
am	w5534
Tury	w5535
<g/>
,
alt	w5537
70	w5538
J	w5539
<g/>
.
Christ	w5541
<g/>
.
Scherrer	w5543
<g/>
,
alt	w5545
76	w5546
J	w5547
<g/>
.
im	w5549
lang	w5550
<g/>
.
Keller	w5552
<g/>
.
Mich	w5554
<g/>
.
Kriech	w5556
<g/>
,
Fleischhackerkn	w5558
<g/>
.
alt	w5560
38	w5561
J	w5562
<g/>
.
Bartholm	w5564
<g/>
.
Preyfl	w5566
<g/>
,
herrs	w5568
<g/>
.
Kutsch	w5570
<g/>
.
alt	w5572
49	w5573
J	w5574
<g/>
.
Andr	w5576
<g/>
.
Sumer	w5578
<g/>
,
Schneid	w5580
<g/>
.
alt	w5582
50	w5583
J	w5584
<g/>
.
alle	w5586
3	w5587
beyn	w5588
Barmherz	w5589
<g/>
.
Dominit	w5591
<g/>
.
Livald	w5593
<g/>
,
Gmr	w5595
<g/>
,
alt	w5597
34	w5598
J	w5599
<g/>
.
im	w5601
Militärspit	w5602
<g/>
.
Susanna	w5604
Schuldheißin	w5605
<g/>
,
alt	w5607
61	w5608
J	w5609
<g/>
.
Eva	w5611
Lechnerin	w5612
<g/>
,
alt	w5614
78	w5615
J	w5616
<g/>
.
beede	w5618
Wit	w5619
<g/>
.
in	w5621
d	w5622
<g/>
.
Vers	w5624
<g/>
.
am	w5626
Alsterbach	w5627
<g/>
.
Barb	w5629
<g/>
.
Egendorferin	w5631
<g/>
,
Schust	w5633
<g/>
.
Wit	w5635
<g/>
.
alt	w5637
36	w5638
J	w5639
<g/>
.
im	w5641
Contum	w5642
<g/>
.
Agnes	w5644
Kökin	w5645
<g/>
,
Wit	w5647
<g/>
.
vom	w5649
Armenleutkott	w5650
<g/>
.
alt	w5652
45	w5653
J	w5654
<g/>
.
Christina	w5656
Kraußin	w5657
<g/>
,
Laq	w5659
<g/>
.
W	w5661
<g/>
.
alt	w5663
31	w5664
J	w5665
<g/>
.
Anna	w5667
Beyrin	w5668
<g/>
,
Kutsch	w5670
<g/>
.
Wit	w5672
<g/>
.
alt	w5674
34	w5675
J	w5676
<g/>
.
Theres	w5678
<g/>
.
Mittermayerin	w5680
<g/>
,
led	w5682
<g/>
.
alt	w5684
28	w5685
J	w5686
<g/>
.
alle	w5688
4	w5689
im	w5690
Bäckenhäus	w5691
<g/>
.
Summa	w5693
31	w5694
<g/>
.
Personen	w5696
<g/>
,
darunter	w5698
3	w5699
<g/>
.
Kind	w5701
<g/>
.
</list>
<p id="p45">
Von	w5703
dem	w5704
k	w5705
<g/>
.
k	w5707
<g/>
.
Versatzamte	w5709
wird	w5710
hie=mit	w5711
<g/>
=
erinnert	w5713
<g/>
,
womit	w5715
die	w5716
im	w5717
Monat	w5718
März	w5719
1778	w5720
allda	w5721
versetzt	w5722
<g/>
,
und	w5724
bis	w5725
anher	w5726
er=liegen	w5727
<g/>
=
verbliebene	w5729
Pfänder	w5730
um	w5731
so	w5732
gewis=ser	w5733
<g/>
=
bis	w5735
21	w5736
<g/>
.
dies	w5738
Monats	w5739
Juny	w5740
berichti=get	w5741
<g/>
=
<g/>
,
und	w5744
in	w5745
Sicherheit	w5746
gestellt	w5747
werden	w5748
mögen	w5749
<g/>
,
als	w5751
im	w5752
widrigen	w5753
derley	w5754
Pfän=der	w5755
<g/>
=
nach	w5757
vorhergegangener	w5758
innhaltlichen	w5759
Bekanntmachung	w5760
durch	w5761
den	w5762
Kundschafts=bogen	w5763
<g/>
=
<g/>
,
in	w5766
den	w5767
folgenden	w5768
Tägen	w5769
<g/>
,
als	w5771
den	w5772
22	w5773
<g/>
.
und	w5775
23	w5776
<g/>
.
Juny	w5778
gewöhnlich	w5779
ausgefeilt	w5780
<g/>
,
und	w5782
an	w5783
die	w5784
Meistbietenden	w5785
werden	w5786
über=lassen	w5787
<g/>
=
werden	w5789
<g/>
.
</p>
<head id="hl27">
Bey	w5791
Verlegern	w5792
des	w5793
wienerischen	w5794
Dia=riums	w5795
<g/>
=
ist	w5797
zu	w5798
haben	w5799
<g/>
:
</head>
<p id="p46">
Verzeichniß	w5801
der	w5802
bürgerlichen	w5803
Zünfte	w5804
mit	w5805
ihren	w5806
Fahnen	w5807
<g/>
,
wie	w5809
solche	w5810
an	w5811
denen	w5812
Fronleichnamstägen	w5813
bey	w5814
der	w5815
Proceßion	w5816
auf	w5817
einander	w5818
folgen	w5819
<g/>
.
Das	w5821
Stück	w5822
3	w5823
kr	w5824
<g/>
.
</p>
<p id="p47">
Verlegt	w5826
bey	w5827
den	w5828
Edlen	w5829
von	w5830
Ghelenschen	w5831
Erben	w5832
in	w5833
der	w5834
Singerstrasse	w5835
Nr	w5836
<g/>
.
931	w5838
<g/>
.
</p>
<head id="hl28">
Wien	w5857
den	w5858
2	w5859
<g/>
.
Juni	w5861
<g/>
.
</head>
<p id="p48">
Sonntags	w5863
den	w5864
30	w5865
<g/>
.
May	w5867
Abends	w5868
ge=ruheten	w5869
<g/>
=
beede	w5871
kaiserl	w5872
<g/>
.
Majestäten	w5874
<g/>
,
mit	w5876
dem	w5877
durchl	w5878
<g/>
.
Erzherzoge	w5880
Maximilian	w5881
<g/>
,
und	w5883
denen	w5884
durchl	w5885
<g/>
.
Erzherzoginnen	w5887
Ma=ria	w5888
<g/>
=
Anna	w5890
<g/>
,
und	w5892
Maria	w5893
Elisabeth	w5894
königl	w5895
<g/>
.
Hoheiten	w5897
<g/>
,
sich	w5899
nach	w5900
dem	w5901
k	w5902
<g/>
.
k	w5904
<g/>
.
National=theater	w5906
<g/>
=
nächst	w5908
der	w5909
Hofburg	w5910
zu	w5911
erheben	w5912
<g/>
,
um	w5914
allda	w5915
die	w5916
deutsche	w5917
Oper	w5918
<g/>
,
genannt	w5920
<g/>
:
die	w5922
abgeredte	w5923
Zauberey	w5924
<g/>
,
anzusehen	w5926
<g/>
,
und	w5928
selber	w5929
Dero	w5930
allerhöchsten	w5931
Beyfall	w5932
gnä=digst	w5933
<g/>
=
zu	w5935
ertheilen	w5936
<g/>
.
</p>
<p id="p49">
Montag	w5938
Abends	w5939
erhoben	w5940
sich	w5941
beyde	w5942
kais	w5943
<g/>
.
Majest	w5945
<g/>
.
mit	w5947
denen	w5948
durchl	w5949
<g/>
.
Erzherzo=ginnen	w5951
<g/>
=
nach	w5953
dem	w5954
Lustschlosse	w5955
Laxenburg	w5956
<g/>
,
um	w5958
sich	w5959
einige	w5960
Zeit	w5961
allda	w5962
aufzuhalten	w5963
<g/>
.
</p>
<p id="p50">
Eben	w5965
diesen	w5966
Tag	w5967
Vormittag	w5968
wurde	w5969
durch	w5970
Se	w5971
<g/>
.
hochfürstl	w5973
<g/>
.
Durchl	w5975
<g/>
.
den	w5977
kais	w5978
<g/>
.
auch	w5980
k	w5981
<g/>
.
k	w5983
<g/>
.
ersten	w5985
Obersthofmeister	w5986
Herrn	w5987
Joseph	w5988
Adam	w5989
<g/>
,
des	w5991
h	w5992
<g/>
.
r	w5994
<g/>
.
R	w5996
<g/>
.
Fürsten	w5998
zu	w5999
Schwarzenberg	w6000
rc	w6001
<g/>
.
rc	w6003
<g/>
.
der	w6005
Titl	w6006
<g/>
.
Herr	w6008
La=zarus	w6009
<g/>
=
Karl	w6011
von	w6012
Wölker	w6013
<g/>
,
als	w6015
wirkl	w6016
<g/>
.
kais	w6018
<g/>
.
Reichshofrath	w6020
<g/>
,
mit	w6022
dem	w6023
gewöhnlichen	w6024
Gepränge	w6025
in	w6026
das	w6027
Plenum	w6028
des	w6029
versamm=leten	w6030
<g/>
=
kais	w6032
<g/>
.
Reichshofrathes	w6034
eingeführt	w6035
<g/>
,
und	w6037
hat	w6038
in	w6039
solcher	w6040
Würde	w6041
allda	w6042
Sitz	w6043
genommen	w6044
<g/>
.
</p>
<p id="p51">
Am	w6046
nämlichen	w6047
Vormittag	w6048
ist	w6049
Sr	w6050
<g/>
.
Ma=jestät	w6052
<g/>
=
des	w6054
Kaisers	w6055
Feldequipage	w6056
aus	w6057
Böh=men	w6058
<g/>
=
hier	w6060
eingetroffen	w6061
<g/>
.
</p>
<p id="p52">
Auch	w6063
ist	w6064
der	w6065
königl	w6066
<g/>
.
Dänische	w6068
Herr	w6069
Gesandte	w6070
Graf	w6071
Bachoff	w6072
in	w6073
seinen	w6074
Privat=angelegenheiten	w6075
<g/>
=
auf	w6077
einige	w6078
Zeit	w6079
von	w6080
hier	w6081
abgereist	w6082
<g/>
,
nachdem	w6084
er	w6085
Tags	w6086
zuvor	w6087
bey	w6088
Jhren	w6089
kaiserl	w6090
<g/>
.
Majestäten	w6092
sich	w6093
zu	w6094
beur=lauben	w6095
<g/>
=
die	w6097
allerhöchste	w6098
Gnade	w6099
gehabt	w6100
<g/>
.
</p>
<p id="p53">
Den	w6102
29	w6103
<g/>
.
May	w6105
nachmittags	w6106
sind	w6107
am	w6108
k	w6109
<g/>
.
k	w6111
<g/>
.
Theresianum	w6113
die	w6114
Herren	w6115
Graf	w6116
Karl	w6117
v	w6118
<g/>
.
Her=berstein	w6120
<g/>
=
<g/>
,
Graf	w6123
Joseph	w6124
v	w6125
<g/>
.
Jablonowsky	w6127
<g/>
,
Jgnaz	w6129
v	w6130
<g/>
.
Wienlawsky	w6132
<g/>
,
Paul	w6134
v	w6135
<g/>
.
Gaborfi	w6137
<g/>
;
und	w6139
den	w6140
31	w6141
<g/>
.
Vormittags	w6143
die	w6144
Herren	w6145
Graf	w6146
Anton	w6147
von	w6148
Batthyani	w6149
<g/>
,
Graf	w6151
Jo=hann	w6152
<g/>
=
von	w6154
Kulhaneck	w6155
<g/>
,
Graf	w6157
Friedrich	w6158
von	w6159
Trautmannsdorf	w6160
<g/>
,
Achatz	w6162
von	w6163
Per=teneck	w6164
<g/>
=
nach	w6166
Anleitung	w6167
des	w6168
P	w6169
<g/>
.
Liborius	w6171
Miller	w6172
aus	w6173
den	w6174
frommenn	w6175
Schulen	w6176
<g/>
,
Leh	w6178
<g/>
=
</p>
<p id="p54">
rer	w6180
der	w6181
Mathematick	w6182
und	w6183
Mechanick	w6184
<g/>
,
über	w6186
die	w6187
Maschinenlehre	w6188
und	w6189
den	w6190
Was=serbaue	w6191
<g/>
=
öffentlich	w6193
geprüft	w6194
worden	w6195
<g/>
.
Die	w6197
Fertigkeit	w6198
in	w6199
Erklärung	w6200
sowohl	w6201
als	w6202
Be=rechnung	w6203
<g/>
=
der	w6205
vorgezeigten	w6206
Maschinen	w6207
war	w6208
ein	w6209
Beweis	w6210
ihres	w6211
unermüdeten	w6212
Fleisses	w6213
<g/>
,
und	w6215
erwarb	w6216
ihnen	w6217
den	w6218
allge=meinen	w6219
<g/>
=
Beyfall	w6221
einer	w6222
adelichen	w6223
und	w6224
ge=lehrten	w6225
<g/>
=
Versammlung	w6227
<g/>
.
</p>
<p id="p55">
Eben	w6229
den	w6230
29	w6231
<g/>
.
sind	w6233
die	w6234
Bevollmächtig=ten	w6235
<g/>
=
von	w6237
der	w6238
löbl	w6239
<g/>
.
Zemplinergespannschaft	w6241
angelangt	w6242
<g/>
,
ihren	w6244
neuernannten	w6245
Ober=gespann	w6246
<g/>
=
Se	w6248
<g/>
.
Excell	w6250
<g/>
.
Tit	w6252
<g/>
.
Herrn	w6254
Karl	w6255
Graf	w6256
Palfy	w6257
zu	w6258
begrüssen	w6259
<g/>
.
Die	w6261
grosse	w6262
Freude	w6263
und	w6264
Zufriedenheit	w6265
Se	w6266
<g/>
.
Excell	w6268
<g/>
.
zu	w6270
ihren	w6271
Obergespann	w6272
zu	w6273
haben	w6274
<g/>
,
ist	w6276
zu	w6277
er=sehen	w6278
<g/>
=
aus	w6280
dem	w6281
<g/>
,
da	w6283
diese	w6284
Herren	w6285
von	w6286
so	w6287
weit	w6288
her	w6289
doch	w6290
so	w6291
zahlreich	w6292
erschienen	w6293
<g/>
,
als	w6295
nämlich	w6296
<g/>
,
Titl	w6298
<g/>
.
Herr	w6300
Graf	w6301
Döry	w6302
<g/>
,
k	w6304
<g/>
.
k	w6306
<g/>
.
Kämmerer	w6308
<g/>
,
Tit	w6310
<g/>
.
Herren	w6312
Thomas	w6313
v	w6314
<g/>
.
Szir=mai	w6316
<g/>
=
der	w6318
erste	w6319
Vicegespann	w6320
<g/>
,
Antonius	w6322
Szirmai	w6323
der	w6324
erste	w6325
Notari	w6326
von	w6327
derselben	w6328
Gespannschaft	w6329
<g/>
,
Andreas	w6331
Kazintzi	w6332
<g/>
,
La=dislaus	w6334
<g/>
=
Josa	w6336
<g/>
,
Melchior	w6338
Sulowski	w6339
<g/>
,
As=sessores	w6341
<g/>
=
<g/>
,
Josephus	w6344
Kacsandi	w6345
<g/>
,
Stuhlrich=ter	w6347
<g/>
=
und	w6349
Josephus	w6350
Kolosi	w6351
<g/>
,
alle	w6353
Mitglie=der	w6354
<g/>
=
der	w6356
Deputirten	w6357
<g/>
.
Die	w6359
Anrede	w6360
hielt	w6361
das	w6362
Haupt	w6363
der	w6364
Deputirten	w6365
Tit	w6366
<g/>
.
Herr	w6368
Graf	w6369
Döry	w6370
in	w6371
hungarischer	w6372
Sprache	w6373
<g/>
,
welches	w6375
auch	w6376
Se	w6377
<g/>
.
Excell	w6379
<g/>
.
Tit	w6381
<g/>
.
Herr	w6383
Graf	w6384
Palfy	w6385
in	w6386
der	w6387
nämlichen	w6388
Sprache	w6389
beant=wortet	w6390
<g/>
=
<g/>
,
und	w6393
diesen	w6394
Herren	w6395
sehr	w6396
gnädig	w6397
begegnete	w6398
<g/>
,
wie	w6400
auch	w6401
über	w6402
alles	w6403
dieses	w6404
eine	w6405
grosse	w6406
Zufriedenheit	w6407
bezeigte	w6408
<g/>
.
</p>
<p id="p56">
Den	w6410
28	w6411
<g/>
.
v	w6413
<g/>
.
M	w6415
<g/>
.
nachmittag	w6417
sind	w6418
Se	w6419
<g/>
.
Excell	w6421
<g/>
.
der	w6423
Herr	w6424
General	w6425
Graf	w6426
d'Ajassassa	w6427
zu	w6428
Preßburg	w6429
mit	w6430
Tode	w6431
abgegangen	w6432
<g/>
.
</p>
<p id="p57">
Se	w6434
<g/>
.
Excell	w6436
<g/>
.
Herr	w6438
Graf	w6439
Christoph	w6440
Niczky	w6441
befinden	w6442
sich	w6443
seit	w6444
den	w6445
13	w6446
<g/>
.
May	w6448
zu	w6449
Te=meswar	w6450
<g/>
=
<g/>
,
und	w6453
setzen	w6454
dero	w6455
Verrichtungen	w6456
in	w6457
den	w6458
k	w6459
<g/>
.
k	w6461
<g/>
.
Kommißionsangelegenheiten	w6463
ununterbrochen	w6464
fort	w6465
<g/>
.
</p>
<p id="p58">
Den	w6467
4	w6468
<g/>
.
und	w6470
5	w6471
<g/>
.
May	w6473
sind	w6474
in	w6475
der	w6476
kön	w6477
<g/>
.
Nationalschule	w6479
zu	w6480
Kaschau	w6481
die	w6482
öffentli=chen	w6483
<g/>
=
Prüfungen	w6485
vor	w6486
sich	w6487
gegangen	w6488
<g/>
.
Die	w6490
sämmtlichen	w6491
Lehrer	w6492
sowohl	w6493
<g/>
,
als	w6495
die	w6496
zahl	w6497
<g/>
=
</p>
<p id="p59">
reiche	w6499
Jugend	w6500
zeigten	w6501
ihre	w6502
Stärke	w6503
in	w6504
den	w6505
vorgeschriebenen	w6506
Wissenschaften	w6507
<g/>
,
vorzüg=lich	w6509
<g/>
=
in	w6511
der	w6512
wahren	w6513
Leseart	w6514
<g/>
,
Schreibkunst	w6516
<g/>
,
in	w6518
der	w6519
christlichen	w6520
Lehre	w6521
<g/>
,
in	w6523
den	w6524
Anfangs=gründen	w6525
<g/>
=
der	w6527
bürgl	w6528
<g/>
.
Baukunst	w6530
<g/>
,
und	w6532
in	w6533
den	w6534
Landessprachen	w6535
<g/>
,
dergestalt	w6537
<g/>
,
daß	w6539
so=wohl	w6540
<g/>
=
die	w6542
Anwesenden	w6543
vom	w6544
hohen	w6545
Adel	w6546
<g/>
,
als	w6548
von	w6549
Magistratspersonen	w6550
<g/>
,
und	w6552
aka=demischen	w6553
<g/>
=
Professoren	w6555
bey	w6556
dem	w6557
so	w6558
glück=lichen	w6559
<g/>
=
Fortgang	w6561
der	w6562
nützlichen	w6563
Unterwei=sungen	w6564
<g/>
=
in	w6566
Erstaunen	w6567
gesetzt	w6568
<g/>
,
und	w6570
zur	w6571
Aeußerung	w6572
einer	w6573
allgemeinen	w6574
Lobeserhe=bung	w6575
<g/>
=
aus	w6577
triftigen	w6578
Gründen	w6579
bewogen	w6580
wurden	w6581
<g/>
.
</p>
<p id="p60">
Den	w6583
26	w6584
<g/>
.
April	w6586
um	w6587
drey	w6588
Viertel	w6589
auf	w6590
9	w6591
Uhr	w6592
in	w6593
der	w6594
Nacht	w6595
ist	w6596
zu	w6597
Palmsdorf	w6598
in	w6599
einem	w6600
zwischen	w6601
Leutschau	w6602
und	w6603
Neu=dorf	w6604
<g/>
=
gelegenen	w6606
<g/>
,
und	w6608
zu	w6609
der	w6610
gräfl	w6611
<g/>
.
Ste=phan	w6613
<g/>
=
Czakyschen	w6615
Herrschaft	w6616
gehörigen	w6617
Dorf	w6618
durch	w6619
eines	w6620
unbekannten	w6621
Mord=brenners	w6622
<g/>
=
Bosheit	w6624
eine	w6625
entsetzliche	w6626
Feuers=brunst	w6627
<g/>
=
entstanden	w6629
<g/>
,
so	w6631
<g/>
,
daß	w6633
innerhalb	w6634
ei=ner	w6635
<g/>
=
Zeit	w6637
von	w6638
2	w6639
Viertelstunden	w6640
wegen	w6641
be=ständig	w6642
<g/>
=
anhaltender	w6644
dürren	w6645
Witterung	w6646
19	w6647
bemittelte	w6648
Bauern	w6649
<g/>
,
1	w6651
Häuslers	w6652
und	w6653
herrschaftl	w6654
<g/>
.
Gastgebs	w6656
Wohnungen	w6657
<g/>
,
Stal=lungen	w6659
<g/>
=
und	w6661
Scheuern	w6662
<g/>
,
nebst	w6664
den	w6665
meisten	w6666
und	w6667
nothwendigsten	w6668
Hausgeräthschaften	w6669
<g/>
,
auch	w6671
vor	w6672
der	w6673
Saat	w6674
zum	w6675
Saamen	w6676
und	w6677
Brod	w6678
