<doc id="edoc_wd_1740-10-26" attrs="word" year="1740" month="10" day="26" corpus="1">
<head id="hl1">
Sobald	w1899
nun	w1900
das	w1901
Schif	w1902
<g/>
/
so	w1904
gut	w1905
sichs	w1906
geschicket	w1907
<g/>
/
wieder	w1909
zurechte	w1910
gema=chet	w1911
<g/>
=
<g/>
/
wären	w1914
sie	w1915
nach	w1916
der	w1917
Portugesischen	w1918
Colonie	w1919
auf	w1920
Mozambique	w1921
gesegelt	w1922
<g/>
/
um	w1924
Beystand	w1925
<g/>
/
das	w1927
Schif	w1928
nach	w1929
Hause	w1930
zu	w1931
bringen	w1932
<g/>
/
anzusuchen	w1934
<g/>
/
aber	w1936
weil	w1937
sie	w1938
die	w1939
Charten	w1940
<g/>
/
und	w1942
Jnstrumenten	w1943
am	w1944
Bord	w1945
gelassen	w1946
<g/>
/
so	w1948
unglüklich	w1949
gewesen	w1950
<g/>
/
auf	w1952
et=liche	w1953
<g/>
=
feuchte	w1955
Gründe	w1956
<g/>
/
die	w1958
Jndianische	w1959
Bassaes	w1960
genannt	w1961
<g/>
/
zu	w1963
verfallen	w1964
<g/>
/
und	w1966
Schif	w1967
<g/>
=
bruch	w1969
zu	w1970
leiden	w1971
<g/>
.
Auf	w1973
dem	w1974
Wrack	w1975
wären	w1976
ihrer	w1977
9	w1978
<g/>
.
geblieben	w1980
<g/>
/
und	w1982
7	w1983
<g/>
.
worun=ter	w1985
<g/>
=
auch	w1987
dieser	w1988
John	w1989
Dean	w1990
gewesen	w1991
<g/>
/
hätten	w1993
ihr	w1994
Heil	w1995
in	w1996
dem	w1997
Bot	w1998
versuchet	w1999
<g/>
.
Von	w2001
diesen	w2002
wären	w2003
<g/>
/
nachdem	w2005
sie	w2006
über=aus	w2007
<g/>
=
vieles	w2009
ausgestanden	w2010
<g/>
/
3	w2012
<g/>
.
lebendig	w2014
an	w2015
das	w2016
Land	w2017
gekommen	w2018
<g/>
/
jedoch	w2020
2	w2021
<g/>
.
da=von	w2023
<g/>
=
gestorben	w2025
<g/>
.
Gedachter	w2027
Dean	w2028
sel=der	w2029
<g/>
=
wird	w2031
auf	w2032
dem	w2033
Schif	w2034
Haslingfield	w2035
erwartet	w2036
<g/>
.
</p>
<p id="p21">
Man	w2038
siehet	w2039
hier	w2040
ein	w2041
genaues	w2042
Ver=zeichnüß	w2043
<g/>
=
von	w2045
der	w2046
Anzahl	w2047
deren	w2048
Ein=wohnern	w2049
<g/>
=
<g/>
/
und	w2052
Kriegs	w2053
<g/>
=
Völkern	w2055
in	w2056
de=nen	w2057
<g/>
=
Jnsuln	w2059
<g/>
/
welche	w2061
unsere	w2062
Nation	w2063
in	w2064
America	w2065
besitzet	w2066
<g/>
/
nemlich	w2068
Auf	w2069
Jamai=ra	w2070
<g/>
=
befinden	w2072
sich	w2073
7600	w2074
<g/>
.
Weisse	w2076
<g/>
/
9	w2078
<g/>
.
Re=gimenter	w2080
<g/>
=
<g/>
/
theils	w2083
Jnfanterie	w2084
<g/>
/
theils	w2086
Ca=vallerie	w2087
<g/>
=
<g/>
/
die	w2090
zusammen	w2091
3000	w2092
Mann	w2093
ausmachen	w2094
<g/>
/
und	w2096
8	w2097
<g/>
.
Frey	w2099
<g/>
=
Compa=gnien	w2101
<g/>
=
<g/>
/
jede	w2104
100	w2105
<g/>
.
Mann	w2107
stark	w2108
<g/>
.
Jn	w2110
Bar=bados	w2111
<g/>
=
17680	w2113
<g/>
.
Weisse	w2115
<g/>
/
7	w2117
<g/>
.
Regimenter	w2119
Jnfanterie	w2120
<g/>
/
und	w2122
2	w2123
<g/>
.
Cavallerie	w2125
<g/>
/
zusam=men	w2127
<g/>
=
4320	w2129
<g/>
.
Mann	w2131
stark	w2132
<g/>
.
Zu	w2134
Antegoa	w2135
1500	w2136
<g/>
.
Soldaten	w2138
<g/>
:
Zu	w2140
St	w2141
<g/>
.
Christoph	w2143
1340	w2144
<g/>
.
<g/>
:
Zu	w2147
Anguista	w2148
80	w2149
<g/>
.
<g/>
/
und	w2152
zu	w2153
Spa=nisch	w2154
<g/>
=
Town	w2156
72	w2157
<g/>
.
<g/>
;
daß	w2160
also	w2161
die	w2162
Anzahl	w2163
deren	w2164
Weissen	w2165
in	w2166
gedachten	w2167
5	w2168
<g/>
.
Jnsuln	w2170
auf	w2171
10520	w2172
<g/>
.
Mann	w2174
geschätzet	w2175
wird	w2176
<g/>
.
Ferner	w2178
seynd	w2179
in	w2180
denen	w2181
Jnsuln	w2182
Bermu=das	w2183
<g/>
=
5000	w2185
<g/>
.
Weisse	w2187
<g/>
/
1	w2189
<g/>
.
Regiment	w2191
von	w2192
1000	w2193
<g/>
.
Mann	w2195
zu	w2196
Fuß	w2197
<g/>
/
und	w2199
1	w2200
<g/>
.
Frey	w2202
<g/>
=
Compagnie	w2204
von	w2205
100	w2206
<g/>
.
Mann	w2208
zu	w2209
Pferde	w2210
<g/>
.
Endlichen	w2212
in	w2213
denen	w2214
Jnsuln	w2215
Bahama	w2216
6	w2217
<g/>
.
Compagnien	w2219
regulirte	w2220
Militz	w2221
<g/>
/
und	w2223
eine	w2224
Frey	w2225
<g/>
=
Compagnie	w2227
<g/>
/
ausser	w2229
vielen	w2230
Schwartzen	w2231
<g/>
/
die	w2233
unserer	w2234
Nation	w2235
zu=gethan	w2236
<g/>
=
seynd	w2238
<g/>
.
</p>
<head id="hl8">
Aus	w2240
Jngermanland	w2241
<g/>
.
</head>
<head id="hl9">
Petersburg	w2243
<g/>
(
19	w2245
<g/>
.
<g/>
)
30	w2248
<g/>
.
Sept	w2250
</head>
<p id="p22">
Am	w2251
vergangenen	w2252
Mittwoch	w2253
Vor=mittags	w2254
<g/>
=
geruheten	w2256
Jhro	w2257
Hoheit	w2258
die	w2259
Printzessin	w2260
Anna	w2261
<g/>
/
Gemahlin	w2263
des	w2264
Herrn	w2265
Hertzogs	w2266
Anton	w2267
Ulrich	w2268
zu	w2269
Braun=schweig	w2270
<g/>
=
<g/>
=
Lüneburg	w2273
Hochfürstl	w2274
<g/>
.
Durchl	w2276
<g/>
.
wegen	w2278
des	w2279
jüngst	w2280
<g/>
=
gebornen	w2282
Printzen	w2283
Johannes	w2284
nach	w2285
nunmehro	w2286
glüklich	w2287
ver=lassenem	w2288
<g/>
=
Kind	w2290
<g/>
=
Beht	w2292
von	w2293
denen	w2294
sämtli=chen	w2295
<g/>
=
hier	w2297
anwesenden	w2298
in	w2299
<g/>
=
und	w2301
auslän=dischen	w2302
<g/>
=
Ministern	w2304
<g/>
/
wie	w2306
auch	w2307
übrigen	w2308
Standes	w2309
<g/>
=
Personen	w2311
beyderley	w2312
Ge=schlechts	w2313
<g/>
=
<g/>
/
die	w2316
Glükwünschungen	w2317
anzu=nehmen	w2318
<g/>
=
<g/>
.
Den	w2321
27	w2322
<g/>
.
dieses	w2324
begienge	w2325
der	w2326
sich	w2327
hier	w2328
aufhaltende	w2329
Königl	w2330
<g/>
.
Franzö=sische	w2332
<g/>
=
ausserordentliche	w2334
Botschafter	w2335
<g/>
/
</p>
<p id="p23">
Herr	w2338
Marquis	w2339
de	w2340
la	w2341
Chetardie	w2342
das	w2343
bis	w2344
hiezu	w2345
aufgeschobene	w2346
hohe	w2347
Namens	w2348
<g/>
=
Fest	w2350
des	w2351
Königs	w2352
in	w2353
Frankreich	w2354
<g/>
/
mit	w2356
einem	w2357
Tractament	w2358
<g/>
.
Gegen	w2360
Abend	w2361
war	w2362
das	w2363
bey	w2364
dieser	w2365
Gelegenheit	w2366
vor	w2367
seinem	w2368
Palast	w2369
aufgeführte	w2370
Jlluminations	w2371
<g/>
=
Gerüste	w2373
zu	w2374
sehen	w2375
<g/>
/
und	w2377
aus	w2378
denen	w2379
neben	w2380
dabey	w2381
stehenden	w2382
zwey	w2383
Fontainen	w2384
spran=ge	w2385
<g/>
=
weisser	w2387
und	w2388
rohter	w2389
Wein	w2390
<g/>
/
welches	w2392
dem	w2393
Volk	w2394
preis	w2395
gegeben	w2396
wurde	w2397
<g/>
.
</p>
<head id="hl10">
Petersburg	w2399
<g/>
(
23	w2401
<g/>
.
Sept	w2403
<g/>
.
<g/>
)
4	w2406
<g/>
.
Oct	w2408
<g/>
.
</head>
<p id="p24">
Den	w2410
22	w2411
<g/>
.
dieses	w2413
seynd	w2414
alhier	w2415
folgende	w2416
Beförderungen	w2417
bekant	w2418
worden	w2419
<g/>
:
Es	w2421
haben	w2422
nemlich	w2423
Jhro	w2424
Majest	w2425
<g/>
.
den	w2427
Kam=mer	w2428
<g/>
=
<g/>
=
Herrn	w2431
Stephan	w2432
Lapuchin	w2433
<g/>
/
und	w2435
den	w2436
General	w2437
Major	w2438
Alexander	w2439
Buturlin	w2440
zu	w2441
General	w2442
<g/>
=
Kriegs	w2444
<g/>
=
Commissarien	w2446
<g/>
/
und	w2448
zwar	w2449
ersterer	w2450
bey	w2451
der	w2452
Flotte	w2453
<g/>
/
letzterer	w2455
aber	w2456
bey	w2457
der	w2458
Armee	w2459
mit	w2460
dem	w2461
Befehl	w2462
<g/>
/
dabey	w2464
zugleich	w2465
auch	w2466
denen	w2467
Kriegs	w2468
<g/>
=
Sa=chen	w2470
<g/>
=
zu	w2472
Moscau	w2473
in	w2474
den	w2475
dortigen	w2476
Kriegs	w2477
<g/>
=
Cantzleyen	w2479
beyzuwohnen	w2480
<g/>
/
ingleichen	w2482
den	w2483
Vice	w2484
<g/>
=
Præsidenten Praesidenten	w2486
in	w2487
dem	w2488
Russi=schen	w2489
<g/>
=
Justitz	w2491
<g/>
=
Collegio	w2493
<g/>
/
Knäß	w2495
Jwan	w2496
Trubezkoy	w2497
<g/>
/
zum	w2499
Præsidenten Praesidenten	w2500
von	w2501
sel=bigem	w2502
<g/>
=
Collegio	w2504
<g/>
/
an	w2506
dessen	w2507
Stelle	w2508
hin=gegen	w2509
<g/>
=
zum	w2511
Vice	w2512
<g/>
=
Prasidenten	w2514
den	w2515
Ob=risten	w2516
<g/>
=
Aphanasi	w2518
Kaminin	w2519
zu	w2520
erklären	w2521
geruhet	w2522
<g/>
.
Bey	w2524
dem	w2525
Reichs	w2526
<g/>
=
Comertz	w2528
<g/>
=
Collegio	w2530
seynd	w2531
der	w2532
Assessor	w2533
Semini=kow	w2534
<g/>
=
<g/>
/
und	w2537
der	w2538
Ober	w2539
<g/>
=
Commissarius	w2541
Rau=schert	w2542
<g/>
=
<g/>
=
Rähte	w2545
<g/>
/
der	w2547
Secretarius	w2548
Oster=wald	w2549
<g/>
=
aber	w2551
Assessor	w2552
worden	w2553
<g/>
.
Jn	w2555
der	w2556
Confiscations	w2557
<g/>
=
Cantzley	w2559
haben	w2560
der	w2561
Bri=gadier	w2562
<g/>
=
Fedor	w2564
Lapuchin	w2565
<g/>
/
in	w2567
der	w2568
Siske=noy	w2569
<g/>
=
der	w2571
Obriste	w2572
Kriegs	w2573
<g/>
=
Commissarius	w2575
Knäs	w2576
Jacob	w2577
Kropopotkin	w2578
<g/>
/
und	w2580
in	w2581
der	w2582
Sudnoy	w2583
Pricas	w2584
der	w2585
gewesene	w2586
Raht	w2587
in	w2588
dem	w2589
Wottschinoy	w2590
Collegio	w2591
<g/>
/
Jacob	w2593
Maslow	w2594
die	w2595
Direction	w2596
erhalten	w2597
<g/>
.
</p>
<head id="hl11">
Aus	w2599
Teutschland	w2600
<g/>
.
</head>
<head id="hl12">
Hannover	w2602
7	w2603
<g/>
.
Octob	w2605
<g/>
.
</head>
<p id="p25">
Gestern	w2607
Morgen	w2608
um	w2609
10	w2610
<g/>
.
Uhr	w2612
seynd	w2613
Jhro	w2614
Majest	w2615
<g/>
.
unser	w2617
allergnädigster	w2618
Kö König	w2619
<g/>
=
</p>
<p id="p26">
nig	w2621
von	w2622
Linsburg	w2623
auf	w2624
hiesigem	w2625
Schlos=se	w2626
<g/>
=
wieder	w2628
angelanget	w2629
<g/>
/
und	w2631
ist	w2632
Derosel=ben	w2633
<g/>
=
Abreise	w2635
nach	w2636
Londen	w2637
auf	w2638
den	w2639
17	w2640
<g/>
.
dieses	w2642
festgestellet	w2643
<g/>
.
</p>
<head id="hl13">
Hannover	w2645
11	w2646
<g/>
.
Oct	w2648
<g/>
.
</head>
<p id="p27">
Jhro	w2650
Königliche	w2651
Majestät	w2652
haben	w2653
am	w2654
Sonnabend	w2655
<g/>
/
nachdem	w2657
Sie	w2658
den	w2659
gantzen	w2660
Vor	w2661
<g/>
=
mittag	w2663
einige	w2664
wichtige	w2665
Sachen	w2666
expediret	w2667
<g/>
/
und	w2669
demnechst	w2670
denen	w2671
hier	w2672
anwesenden	w2673
fremden	w2674
Ministern	w2675
Au=dientz	w2676
<g/>
=
ertheilet	w2678
<g/>
/
den	w2680
Herrn	w2681
Soubirou	w2682
zum	w2683
General	w2684
<g/>
=
Major	w2686
bey	w2687
der	w2688
Jnfante=rie	w2689
<g/>
=
<g/>
/
und	w2692
den	w2693
Herrn	w2694
de	w2695
Launay	w2696
zum	w2697
Ge=neral	w2698
<g/>
=
<g/>
=
Major	w2701
bey	w2702
der	w2703
Cavallerie	w2704
aller=gnädigst	w2705
<g/>
=
ernennet	w2707
<g/>
.
Vorgestern	w2709
ist	w2710
ein	w2711
Theil	w2712
der	w2713
Bagage	w2714
von	w2715
der	w2716
Königl	w2717
<g/>
.
Hofstatt	w2719
nach	w2720
England	w2721
voraus	w2722
gegan=gen	w2723
<g/>
=
<g/>
.
Gestern	w2726
hat	w2727
Mylord	w2728
Harring=ton	w2729
<g/>
=
<g/>
/
nachdeme	w2732
er	w2733
mit	w2734
Jhro	w2735
Königl	w2736
<g/>
.
Majestät	w2738
eine	w2739
Conferentz	w2740
gehabt	w2741
<g/>
/
von	w2743
höchst	w2744
<g/>
=
Deroselben	w2746
sich	w2747
beurlaubet	w2748
<g/>
/
auch	w2750
vom	w2751
gesamten	w2752
Hofe	w2753
Abschied	w2754
genom=men	w2755
<g/>
=
<g/>
/
und	w2758
diesen	w2759
Morgen	w2760
gantz	w2761
frühe	w2762
ist	w2763
er	w2764
von	w2765
hier	w2766
abgereiset	w2767
<g/>
/
um	w2769
Jhro	w2770
Maj	w2771
<g/>
.
in	w2773
Holland	w2774
zu	w2775
erwarten	w2776
<g/>
.
Die	w2778
Englän=dische	w2779
<g/>
=
Cantzley	w2781
ist	w2782
heute	w2783
gleichfals	w2784
auf=gebrochen	w2785
<g/>
=
<g/>
/
und	w2788
der	w2789
Hr	w2790
<g/>
.
Kammer	w2792
<g/>
=
Raht	w2794
Baron	w2795
von	w2796
Alvensleben	w2797
<g/>
/
der	w2799
auf	w2800
ho=hen	w2801
<g/>
=
Königl	w2803
<g/>
.
Befehl	w2805
sich	w2806
den	w2807
Winter	w2808
über	w2809
in	w2810
England	w2811
aufhalten	w2812
wird	w2813
<g/>
/
zu=gleich	w2815
<g/>
=
mit	w2817
abgegangen	w2818
<g/>
.
Alles	w2820
ist	w2821
jetzo	w2822
in	w2823
voller	w2824
Bewegung	w2825
zur	w2826
bevorstehender	w2827
Abreise	w2828
Sr	w2829
<g/>
.
Königl	w2831
<g/>
.
Majestät	w2833
<g/>
/
welche	w2835
in	w2836
der	w2837
Nacht	w2838
zwischen	w2839
den	w2840
17	w2841
<g/>
.
und	w2843
18	w2844
<g/>
.
dieses	w2846
festgestellet	w2847
ist	w2848
<g/>
.
</p>
<head id="hl14">
Berlin	w2850
13	w2851
<g/>
.
Sept	w2853
<g/>
.
</head>
<p id="p28">
Se	w2855
<g/>
.
Königl	w2857
<g/>
.
Majestät	w2859
unser	w2860
Aller=gnädigster	w2861
<g/>
=
Herr	w2863
<g/>
/
haben	w2865
bey	w2866
Dero	w2867
letz=term	w2868
<g/>
=
kurtzen	w2870
Aufenthalt	w2871
in	w2872
Potsdam	w2873
3	w2874
<g/>
.
neue	w2876
Regimenter	w2877
errichtet	w2878
<g/>
/
nemlich	w2880
Printz	w2881
Henrich	w2882
<g/>
/
Printz	w2884
Ferdinand	w2885
<g/>
/
und	w2887
Münchau	w2888
<g/>
.
Das	w2890
erstere	w2891
ist	w2892
bereits	w2893
in	w2894
Brandenburg	w2895
einquartieret	w2896
<g/>
/
das	w2898
an=derte	w2899
<g/>
=
wird	w2901
in	w2902
Templin	w2903
<g/>
/
und	w2905
daherum	w2906
</p>
<p id="p29">
zu	w2908
stehen	w2909
kommen	w2910
<g/>
/
das	w2912
dritte	w2913
aber	w2914
in	w2915
Potsdam	w2916
bleiben	w2917
<g/>
.
Die	w2919
Formirung	w2920
deren	w2921
übrigen	w2922
Regimentern	w2923
wird	w2924
auch	w2925
nächstens	w2926
vorgehen	w2927
<g/>
.
</p>
<head id="hl15">
Wien	w2929
26	w2930
<g/>
.
October	w2932
<g/>
.
1740	w2934
<g/>
.
</head>
<p id="p30">
NAchdeme	w2936
<g/>
/
wie	w2938
jüngst	w2939
<g/>
=
gemeldet	w2941
wor=den	w2942
<g/>
=
<g/>
/
der	w2945
verblichene	w2946
Kaiserl	w2947
<g/>
.
Leich=nam	w2949
<g/>
=
in	w2951
der	w2952
alhiesigen	w2953
Burg	w2954
in	w2955
der	w2956
so=genannten	w2957
<g/>
=
Ritter	w2959
<g/>
=
Stuben	w2961
<g/>
/
welche	w2963
gleichwie	w2964
die	w2965
andere	w2966
Zimmer	w2967
schwartz	w2968
überzogen	w2969
worden	w2970
<g/>
/
am	w2972
verwichenen	w2973
Freitag	w2974
fruhe	w2975
ausgesetzet	w2976
worden	w2977
<g/>
/
als	w2979
ist	w2980
derselbe	w2981
Samstag	w2982
<g/>
/
Sonntag	w2984
<g/>
/
und	w2986
Montag	w2987
offentlich	w2988
zu	w2989
sehen	w2990
ausgestell=ter	w2991
<g/>
=
geblieben	w2993
<g/>
.
Jhre	w2995
Kaiserl	w2996
<g/>
.
Majest	w2998
<g/>
.
lagen	w3000
in	w3001
einem	w3002
Spanischen	w3003
schwar=tzen	w3004
<g/>
=
Mantel	w3006
<g/>
=
Kleid	w3008
<g/>
/
mit	w3010
einer	w3011
Peru=que	w3012
<g/>
=
<g/>
/
und	w3015
Hut	w3016
auf	w3017
dem	w3018
Haupt	w3019
<g/>
/
wie	w3021
auch	w3022
einem	w3023
Degen	w3024
an	w3025
der	w3026
Seite	w3027
<g/>
/
unter	w3029
einem	w3030
schwartz	w3031
Sammeten	w3032
Baldakin	w3033
<g/>
/
auf	w3035
einem	w3036
3	w3037
<g/>
.
Staffel	w3039
hohen	w3040
mit	w3041
Gold	w3042
und	w3043
Silbernen	w3044
Stuk	w3045
überzogenen	w3046
und	w3047
mit	w3048
vielen	w3049
auf	w3050
silbernen	w3051
Leuchtern	w3052
brennenden	w3053
weissen	w3054
Wax	w3055
<g/>
=
Kertzen	w3057
um=gebenen	w3058
<g/>
=
Trauer	w3060
<g/>
=
Beht	w3062
<g/>
:
bey	w3064
denen	w3065
Füssen	w3066
stunde	w3067
ein	w3068
silbernes	w3069
Cruci=fix	w3070
<g/>
=
<g/>
:
beederseits	w3073
des	w3074
Leichnams	w3075
ruheten	w3076
auf	w3077
4	w3078
<g/>
.
goldenen	w3080
Küssen	w3081
die	w3082
Kaiserliche	w3083
Kron	w3084
<g/>
/
der	w3086
Reichs	w3087
<g/>
=
Apfel	w3089
<g/>
/
und	w3091
Scep=ter	w3092
<g/>
=
<g/>
/
die	w3095
Spanische	w3096
Kron	w3097
mit	w3098
dem	w3099
Gol=denen	w3100
<g/>
=
Vlies	w3102
<g/>
/
die	w3104
Königl	w3105
<g/>
.
Ungarische	w3107
und	w3108
Böheimische	w3109
Kronen	w3110
<g/>
;
und	w3112
der	w3113
Ertz	w3114
<g/>
=
Hertzogl	w3116
<g/>
.
Hut	w3118
<g/>
.
Auf	w3120
der	w3121
Sei=ten	w3122
<g/>
=
des	w3124
Kaiserlichen	w3125
Leichnams	w3126
stun=de	w3127
<g/>
=
nicht	w3129
weit	w3130
davon	w3131
in	w3132
einem	w3133
silbernen	w3134
vergoldeten	w3135
Becher	w3136
das	w3137
Hertz	w3138
<g/>
/
und	w3140
die	w3141
Zunge	w3142
<g/>
:
und	w3144
gleich	w3145
neben	w3146
diesem	w3147
Be=cher	w3148
<g/>
=
ware	w3150
ein	w3151
Kessel	w3152
mit	w3153
dem	w3154
Kaiserl	w3155
<g/>
.
Hirn	w3157
<g/>
/
Augen	w3159
<g/>
/
und	w3161
Eingeweid	w3162
<g/>
/
wel=cher	w3164
<g/>
=
Kessel	w3166
<g/>
/
wie	w3168
auch	w3169
der	w3170
Becher	w3171
mit	w3172
ei=nem	w3173
<g/>
=
schwartzen	w3175
Taffet	w3176
bedecket	w3177
waren	w3178
<g/>
.
Bey	w3180
dem	w3181
Trauer	w3182
<g/>
=
Beht	w3184
befanden	w3185
sich	w3186
4	w3187
<g/>
.
</p>
<p id="p31">
Kais	w3189
<g/>
.
Kammer	w3191
<g/>
=
Herren	w3193
und	w3194
Kammer	w3195
<g/>
=
Dienern	w3197
mit	w3198
schwartzen	w3199
Mänteln	w3200
<g/>
/
wie	w3202
auch	w3203
4	w3204
<g/>
.
Geistliche	w3206
von	w3207
der	w3208
Kais	w3209
<g/>
.
Hof	w3211
<g/>
=
Kirche	w3213
deren	w3214
WW	w3215
<g/>
.
EE	w3217
<g/>
.
PP	w3219
<g/>
.
Augusti=nern	w3221
<g/>
=
Barfüssen	w3223
<g/>
/
nicht	w3225
weniger	w3226
die	w3227
ge=wöhnliche	w3228
<g/>
=
Kaiserliche	w3230
Leib	w3231
<g/>
=
Wacht	w3233
von	w3234
Hartschieren	w3235
und	w3236
Trabanten	w3237
<g/>
/
welche	w3239
erstere	w3240
von	w3241
Stund	w3242
zu	w3243
Stund	w3244
abwexel=ten	w3245
<g/>
=
<g/>
.
Der	w3248
gewesene	w3249
Zulauf	w3250
sowol	w3251
von	w3252
dem	w3253
Adel	w3254
<g/>
/
als	w3256
denen	w3257
Gemeinen	w3258
<g/>
/
um	w3260
den	w3261
Weiland	w3262
Allergnädigsten	w3263
Kaiser	w3264
<g/>
/
und	w3266
mildesten	w3267
Landes	w3268
<g/>
=
Fürsten	w3270
zum	w3271
letz=ten	w3272
<g/>
=
mahl	w3274
zu	w3275
sehen	w3276
<g/>
/
ist	w3278
unmöglich	w3279
zu	w3280
be=schreiben	w3281
<g/>
=
<g/>
.
</p>
<p id="p32">
Obbesagten	w3284
Montag	w3285
sodann	w3286
<g/>
/
als	w3288
den	w3289
24	w3290
<g/>
.
Oct	w3292
<g/>
.
<g/>
/
Nach	w3295
<g/>
=
mittags	w3297
wurde	w3298
Jhrer	w3299
verstorbenen	w3300
Kaiserl	w3301
<g/>
.
Majestät	w3303
Hertz	w3304
<g/>
/
und	w3306
Zunge	w3307
im	w3308
obgemeldeten	w3309
Becher	w3310
mit	w3311
Begleitung	w3312
zweyer	w3313
Kaiserl	w3314
<g/>
.
Kammer	w3316
<g/>
=
Herren	w3318
von	w3319
2	w3320
<g/>
.
Kaiserl	w3322
<g/>
.
Kam=mer	w3324
<g/>
=
<g/>
=
Dienern	w3327
in	w3328
die	w3329
Loretto	w3330
<g/>
=
Kapellen	w3332
bey	w3333
denen	w3334
WW	w3335
<g/>
.
EE	w3337
<g/>
.
PP	w3339
<g/>
.
Augusti=nern	w3341
<g/>
=
Barfüssern	w3343
<g/>
/
und	w3345
eben	w3346
auf	w3347
glei=cher	w3348
<g/>
=
Weis	w3350
der	w3351
Kessel	w3352
mit	w3353
dem	w3354
Jnge=weide	w3355
<g/>
=
nach	w3357
der	w3358
Metropolitan	w3359
<g/>
=
Kirche	w3361
zu	w3362
St	w3363
<g/>
.
Stephan	w3365
überbracht	w3366
<g/>
/
und	w3368
an	w3369
denen	w3370
gewöhnlichen	w3371
Orten	w3372
mit	w3373
behö=rigen	w3374
<g/>
=
Ceremonien	w3376
beygesetzet	w3377
<g/>
:
des	w3379
Nachts	w3380
aber	w3381
nach	w3382
7	w3383
<g/>
.
Uhr	w3385
der	w3386
verbli=chene	w3387
<g/>
=
Leichnam	w3389
von	w3390
24	w3391
<g/>
.
Kaiserl	w3393
<g/>
.
Kam=mer	w3395
<g/>
=
<g/>
=
Herren	w3398
in	w3399
Vorhertrettung	w3400
Jhrer	w3401
Hochfürstl	w3402
<g/>
.
Eminentz	w3404
alhiesigen	w3405
Herrn	w3406
Cardinal	w3407
Ertz	w3408
<g/>
=
Bischoffen	w3410
Sigismund	w3411
von	w3412
Kollonitsch	w3413
<g/>
/
so	w3415
Tags	w3416
vorhero	w3417
von	w3418
Rom	w3419
anhero	w3420
zuruk	w3421
gekommen	w3422
wa=re	w3423
<g/>
=
<g/>
;
und	w3426
in	w3427
Nachfolgung	w3428
Jhrer	w3429
Kön	w3430
<g/>
.
Hoheit	w3432
des	w3433
Hrn	w3434
<g/>
.
Hertzogens	w3436
von	w3437
Loth=ringen	w3438
<g/>
=
<g/>
/
Groß	w3441
<g/>
=
Hertzogens	w3443
von	w3444
Tosca=na	w3445
<g/>
=
mit	w3447
umgehangener	w3448
grossen	w3449
Ordens	w3450
<g/>
=
Kette	w3452
des	w3453
goldenen	w3454
Vlieses	w3455
<g/>
/
wie	w3457
auch	w3458
in	w3459
Begleitung	w3460
beeder	w3461
Durchlgsten	w3462
Ertz	w3463
<g/>
=
Hertzoginnen	w3465
Maria	w3466
Auna	w3467
<g/>
/
und	w3469
Ma=ria	w3470
<g/>
=
Magdalena	w3472
<g/>
/
und	w3474
deren	w3475
Hof	w3476
<g/>
=
und	w3478
</p>
<p id="p33">
Stadt	w3482
<g/>
=
Dames	w3484
<g/>
;
wie	w3486
ingleichen	w3487
aller	w3488
an=wesenden	w3489
<g/>
=
Herren	w3491
Ritteren	w3492
des	w3493
Golde=nen	w3494
<g/>
=
Vlieses	w3496
<g/>
/
Geheimen	w3498
Rähten	w3499
<g/>
/
Kammer	w3501
<g/>
=
Herren	w3503
<g/>
/
und	w3505
der	w3506
gesamten	w3507
Kaiserl	w3508
<g/>
.
Hof	w3510
<g/>
=
Staat	w3512
<g/>
/
deren	w3514
anwesen=den	w3515
<g/>
=
Ni	w3517
<g/>
.
Oe	w3519
<g/>
.
Land	w3521
<g/>
=
Ständen	w3523
<g/>
/
wie	w3525
auch	w3526
der	w3527
gesamten	w3528
Clerisey	w3529
<g/>
/
und	w3531
aller	w3532
Jn=stantien	w3533
<g/>
=
in	w3535
die	w3536
Kaiserl	w3537
<g/>
.
Kruft	w3539
zu	w3540
denen	w3541
WW	w3542
EE	w3543
<g/>
.
PP	w3545
<g/>
.
Capucinern	w3547
auf	w3548
dem	w3549
neuen	w3550
Markt	w3551
auf	w3552
das	w3553
herrlichste	w3554
mit	w3555
etlich	w3556
tausend	w3557
Wax	w3558
<g/>
=
Lichtern	w3560
getragen	w3561
worden	w3562
<g/>
:
von	w3564
welcher	w3565
prächtigen	w3566
Leich	w3567
<g/>
=
Begängnuß	w3569
<g/>
/
weilen	w3571
diesesmal	w3572
die	w3573
Zeit	w3574
zu	w3575
kurtz	w3576
<g/>
/
eine	w3578
ausführliche	w3579
Relation	w3580
mit	w3581
nechsten	w3582
zu	w3583
haben	w3584
seyn	w3585
wird	w3586
<g/>
.
</p>
<p id="p34">
Sonsten	w3588
seynd	w3589
dieser	w3590
Tagen	w3591
verschie=dene	w3592
<g/>
=
Curriers	w3594
<g/>
/
und	w3596
Staffetten	w3597
mit	w3598
der	w3599
Notification	w3600
des	w3601
Todfalls	w3602
Allerhöchst=besagt	w3603
<g/>
=
Jhrer	w3605
Kaiserl	w3606
<g/>
.
Königl	w3608
<g/>
.
Cathol	w3610
<g/>
.
Majest	w3612
<g/>
.
CAROLI	w3614
VI	w3615
<g/>
.
an	w3617
verschiedene	w3618
Chur	w3619
<g/>
=
und	w3621
Fürsten	w3622
des	w3623
Reichs	w3624
<g/>
/
wie	w3626
auch	w3627
