<doc id="edoc_wd_1760-10-11" attrs="word" year="1760" month="10" day="11" corpus="1">
<head id="hl1">
ka=men	w1909
<g/>
=
die	w1911
Allirten	w1912
duch	w1913
die	w1914
Gärten	w1915
in	w1916
die	w1917
Stadt	w1918
herein	w1919
<g/>
,
welches	w1921
kein	w1922
einziger	w1923
von	w1924
unsern	w1925
Salve	w1926
<g/>
=
garde	w1928
<g/>
=
posten	w1930
wissen	w1931
konnte	w1932
<g/>
.
</p>
<p id="p18">
Jene	w1934
bemächtigten	w1935
sich	w1936
also	w1937
dieser	w1938
Posten	w1939
<g/>
,
und	w1941
blieben	w1942
in	w1943
der	w1944
Stadt	w1945
<g/>
,
bis	w1947
der	w1948
Tag	w1949
anbrach	w1950
<g/>
.
Alsdann	w1952
ließ	w1953
der	w1954
Herr	w1955
von	w1956
Bü=low	w1957
<g/>
=
<g/>
,
im	w1960
Namen	w1961
des	w1962
Erb	w1963
<g/>
=
prinzens	w1965
<g/>
,
auch	w1967
das	w1968
Schloß	w1969
auffordern	w1970
<g/>
.
Der	w1972
Comman=dant	w1973
<g/>
=
desselben	w1975
ließ	w1976
aber	w1977
zur	w1978
Antwort	w1979
wissen	w1980
<g/>
,
daß	w1982
er	w1983
zuvor	w1984
die	w1985
Achtung	w1986
Sr	w1987
<g/>
.
Durchl	w1989
<g/>
.
ver=dienen	w1991
<g/>
=
wollte	w1993
<g/>
,
ehe	w1995
er	w1996
einen	w1997
vom	w1998
Könige	w1999
ihm	w2000
anvertrauten	w2001
Platz	w2002
übergäbe	w2003
<g/>
.
Ueberdem	w2005
möchte	w2006
sich	w2007
der	w2008
Herr	w2009
Baron	w2010
Bülow	w2011
nur	w2012
ohne	w2013
Zeitverlut	w2014
aus	w2015
der	w2016
Stadt	w2017
heraus	w2018
be=geben	w2019
<g/>
=
<g/>
,
indem	w2022
man	w2023
sogleich	w2024
den	w2025
Anfang	w2026
machen	w2027
würde	w2028
<g/>
,
dieselbe	w2030
zu	w2031
beschiessen	w2032
<g/>
.
Der	w2034
alliirte	w2035
Commandant	w2036
antwortete	w2037
<g/>
,
so	w2039
wie	w2040
man	w2041
Französischer	w2042
Seits	w2043
mit	w2044
der	w2045
Stadt	w2046
umgehen	w2047
wurde	w2048
<g/>
,
eben	w2050
so	w2051
würde	w2052
man	w2053
alliir=ter	w2054
<g/>
=
Seits	w2056
den	w2057
Französischen	w2058
Gefangenen	w2059
begegnen	w2060
<g/>
,
auf	w2062
welche	w2063
Art	w2064
es	w2065
dem	w2066
Herrn	w2067
Kriegs	w2068
<g/>
=
commissair	w2070
du	w2071
Moutier	w2072
<g/>
,
der	w2074
in	w2075
sei=ner	w2076
<g/>
=
Gewalt	w2078
wäre	w2079
<g/>
,
nicht	w2081
gut	w2082
ergehen	w2083
würde	w2084
<g/>
.
Hierauf	w2086
ließ	w2087
der	w2088
Schloß	w2089
<g/>
=
commandant	w2091
sa=gen	w2092
<g/>
=
<g/>
:
Er	w2095
habe	w2096
50	w2097
<g/>
.
Engländer	w2099
in	w2100
seinem	w2101
Schlosse	w2102
<g/>
,
die	w2104
für	w2105
alle	w2106
üble	w2107
Begegungen	w2108
stehen	w2109
sollten	w2110
<g/>
,
deren	w2112
man	w2113
sich	w2114
gegen	w2115
die	w2116
Französischen	w2117
Kriegs	w2118
<g/>
=
gefangenen	w2120
bedienen	w2121
würde	w2122
<g/>
.
Zugleich	w2124
befahl	w2125
er	w2126
<g/>
,
Canonen	w2128
auf	w2129
die	w2130
Stadt	w2131
loszubrennen	w2132
<g/>
.
Es	w2134
war	w2135
auch	w2136
von	w2137
beyden	w2138
Seiten	w2139
ein	w2140
sehr	w2141
lebhaftes	w2142
Mus=queten	w2143
<g/>
=
<g/>
=
feuer	w2146
<g/>
.
Die	w2148
Alliirten	w2149
marschirten	w2150
in	w2151
Unordnung	w2152
aus	w2153
der	w2154
Stadt	w2155
heraus	w2156
<g/>
.
Un=sere	w2158
<g/>
=
Trupen	w2160
folgten	w2161
ihnen	w2162
<g/>
,
machten	w2164
Ge=fangene	w2165
<g/>
=
<g/>
,
und	w2168
brachten	w2169
ihre	w2170
Verwundeten	w2171
zusammen	w2172
<g/>
.
Dieser	w2174
Haufen	w2175
hat	w2176
nicht	w2177
zum	w2178
besten	w2179
gewirtschaftet	w2180
<g/>
.
</p>
<head id="hl5">
Wesel	w2182
24	w2183
<g/>
.
Sept	w2185
<g/>
.
</head>
<p id="p19">
Der	w2187
Herr	w2188
von	w2189
Combefort	w2190
<g/>
,
Befehlshaber	w2192
einer	w2193
Frey	w2194
<g/>
=
compagnie	w2196
von	w2197
150	w2198
<g/>
.
Mann	w2200
legte	w2201
ein	w2202
neues	w2203
Zeugnüß	w2204
seiner	w2205
Tapferkeit	w2206
ab	w2207
<g/>
:
Den	w2209
19	w2210
<g/>
.
dieses	w2212
<g/>
.
früh	w2214
um	w2215
7	w2216
<g/>
.
Uhr	w2218
wur=de	w2219
<g/>
=
er	w2221
zu	w2222
Bochholtz	w2223
von	w2224
4	w2225
<g/>
.
Bataillons	w2227
der	w2228
Brittannischen	w2229
Legion	w2230
<g/>
,
2	w2232
<g/>
.
Escadron	w2234
Reu=terey	w2235
<g/>
=
und	w2237
einer	w2238
Schaar	w2239
Hussaren	w2240
und	w2241
Jä=ter	w2242
<g/>
=
mit	w2244
2	w2245
Stücken	w2246
angegriffen	w2247
<g/>
.
Kaum	w2249
</p>
<p id="p20">
hatte	w2250
er	w2251
Zeit	w2252
<g/>
,
sich	w2254
aus	w2255
einem	w2256
Stadt	w2257
<g/>
=
thore	w2259
zu	w2260
ziehen	w2261
<g/>
,
als	w2263
bereits	w2264
die	w2265
Alliirten	w2266
das	w2267
an=dere	w2268
<g/>
=
Thor	w2270
mit	w2271
einem	w2272
Canonen	w2273
<g/>
=
schuß	w2275
auf=gesprenget	w2276
<g/>
=
<g/>
;
sie	w2279
verfolgten	w2280
ihn	w2281
eine	w2282
Weite	w2283
vor	w2284
der	w2285
Stadt	w2286
<g/>
.
Durch	w2288
eine	w2289
geschickte	w2290
Schwenkung	w2291
fiel	w2292
er	w2293
auf	w2294
die	w2295
feindliche	w2296
Reu=terey	w2297
<g/>
=
<g/>
,
versetzte	w2300
ihr	w2301
einen	w2302
Verlust	w2303
von	w2304
50	w2305
<g/>
.
Todten	w2307
und	w2308
Verwundeten	w2309
<g/>
,
machte	w2311
34	w2312
<g/>
.
Ge=fangene	w2314
<g/>
=
<g/>
,
und	w2317
verfolgte	w2318
den	w2319
Feind	w2320
bis	w2321
an	w2322
die	w2323
Thore	w2324
von	w2325
Coesfeld	w2326
<g/>
.
Unter	w2328
<g/>
=
wegs	w2330
hub	w2331
er	w2332
viele	w2333
Ausreisser	w2334
und	w2335
20	w2336
<g/>
.
Pferde	w2338
auf	w2339
<g/>
.
Dieser	w2341
glückliche	w2342
Vorfall	w2343
kostete	w2344
ihn	w2345
nur	w2346
3	w2347
<g/>
.
Todte	w2349
und	w2350
3	w2351
<g/>
.
Gefangene	w2353
<g/>
.
</p>
<head id="hl6">
Wien	w2355
den	w2356
11	w2357
<g/>
.
October	w2359
1760	w2360
<g/>
.
</head>
<p id="p21">
Verflossenen	w2362
4	w2363
<g/>
.
Ocob	w2365
<g/>
.
als	w2367
an	w2368
dem	w2369
ho=hen	w2370
<g/>
=
Namens	w2372
<g/>
=
tag	w2374
Sr	w2375
<g/>
.
Majestät	w2377
des	w2378
Kaisers	w2379
wurde	w2380
nach	w2381
dem	w2382
vormittägigen	w2383
GOttes	w2384
<g/>
=
dienst	w2386
durch	w2387
Se	w2388
<g/>
.
Excell	w2390
<g/>
.
den	w2392
er=sten	w2393
<g/>
=
Herrn	w2395
Obrist	w2396
<g/>
=
hofmeister	w2398
<g/>
,
Grafen	w2400
von	w2401
Uhlfeld	w2402
<g/>
,
der	w2404
gewest	w2405
<g/>
=
Kaiserl	w2407
<g/>
.
Königl	w2409
Cam=merer	w2410
<g/>
=
Max	w2412
<g/>
.
Graf	w2414
von	w2415
Cavriani	w2416
<g/>
,
bey	w2418
Jh=rer	w2419
<g/>
=
Königl	w2421
<g/>
.
Hoheit	w2423
der	w2424
Durchl	w2425
<g/>
.
Erz	w2427
<g/>
=
herzo=gin	w2429
<g/>
=
Amalia	w2431
<g/>
,
an	w2433
statt	w2434
des	w2435
verstorbenen	w2436
Marquise	w2437
Boal	w2438
<g/>
,
als	w2440
Dero	w2441
Obrist	w2442
<g/>
=
hof=meister	w2444
<g/>
=
<g/>
,
dann	w2447
durch	w2448
Se	w2449
<g/>
.
Excell	w2451
<g/>
.
den	w2453
Hrn	w2454
<g/>
.
Reichs	w2456
<g/>
=
vice	w2458
<g/>
=
canzlern	w2460
Grafen	w2461
von	w2462
Collo=redo	w2463
<g/>
=
<g/>
,
einige	w2466
Herren	w2467
geheime	w2468
Rähte	w2469
in	w2470
der	w2471
Raht	w2472
<g/>
=
stuben	w2474
publiciret	w2475
<g/>
,
folglich	w2477
durch	w2478
den	w2479
Kaiserl	w2480
<g/>
.
Königl	w2482
<g/>
.
Ober	w2484
<g/>
=
cammer	w2486
<g/>
=
fourieren	w2488
von	w2489
Gollhofer	w2490
<g/>
,
eine	w2492
Promotion	w2493
deren	w2494
neuen	w2495
Kaiserl	w2496
<g/>
.
Königl	w2498
<g/>
.
Herren	w2500
Cammereren	w2501
ab=gelesen	w2502
<g/>
=
worden	w2504
<g/>
.
</p>
<p id="p22">
NB	w2506
<g/>
.
Jn	w2508
dem	w2509
Mittwochigen	w2510
Journal	w2511
der	w2512
K	w2513
<g/>
.
K	w2515
<g/>
.
Haupt	w2517
<g/>
=
armee	w2519
von	w2520
13	w2521
<g/>
.
bis	w2523
30	w2524
<g/>
.
Sept	w2526
<g/>
.
ist	w2528
statt	w2529
Benedict	w2530
Darmstättischen	w2531
Obrist=leutenant	w2532
<g/>
=
Marquis	w2534
Botta	w2535
<g/>
,
Benedict	w2537
Dauni=schen	w2538
<g/>
=
Obrist	w2540
<g/>
=
leutenant	w2542
Marq	w2543
<g/>
.
Botta	w2545
zu	w2546
lesen	w2547
<g/>
.
</p>
<head id="hl7">
Lista	w2549
deren	w2550
Verstorbenen	w2551
zu	w2552
Wien	w2553
in	w2554
<g/>
=
und	w2556
vor	w2557
der	w2558
Stadt	w2559
<g/>
.
</head>
<head id="hl8">
Den	w2561
6	w2562
<g/>
.
und	w2564
7	w2565
<g/>
.
Octob	w2567
<g/>
.
</head>
<list id="li2">
Die	w2569
Wol	w2570
<g/>
-
ehrw	w2572
<g/>
.
Chor	w2574
<g/>
-
schw	w2576
<g/>
.
Cathar	w2578
<g/>
.
P	w2580
arlebin	w2581
<g/>
,
im	w2583
Klost	w2584
<g/>
.
bey	w2586
St	w2587
<g/>
.
Nikola	w2589
<g/>
,
alt	w2591
71	w2592
<g/>
.
J	w2594
<g/>
.
</list>
<list id="li3">
Der	w2596
Hr	w2597
<g/>
.
Wil	w2599
<g/>
.
Comorek	w2601
<g/>
,
Herrschaftl	w2603
<g/>
.
Haus	w2605
<g/>
=
hoff	w2607
meist	w2608
<g/>
.
<g/>
,
im	w2611
Wackerhartis	w2612
<g/>
.
H	w2614
<g/>
.
in	w2616
der	w2617
KrngerstrKrugerstr	w2618
<g/>
.
<g/>
,
alt	w2621
49	w2622
<g/>
.
J	w2624
<g/>
.
Dem	w2626
Hrn	w2627
<g/>
.
David	w2629
Kahl	w2630
<g/>
,
gew	w2632
<g/>
.
Gold	w2634
<g/>
-
arbeit	w2636
<g/>
.
<g/>
,
s	w2639
<g/>
.
Fr	w2641
<g/>
.
Cathar	w2643
<g/>
.
<g/>
,
im	w2646
Finkis	w2647
<g/>
.
H	w2649
<g/>
.
untern	w2651
Tuch	w2652
<g/>
-
laub	w2654
<g/>
.
67	w2656
<g/>
.
J	w2658
<g/>
.
Franz	w2660
Carwath	w2661
<g/>
,
Kutsch	w2663
<g/>
.
<g/>
,
im	w2666
alt	w2667
<g/>
-
Liechtensteinisch	w2669
<g/>
.
H	w2671
<g/>
.
in	w2673
der	w2674
Herren	w2675
<g/>
=
gas	w2677
<g/>
.
<g/>
,
alt	w2680
<g/>
.
J	w2682
<g/>
.
</list>
<head id="hl9">
Vor	w2684
der	w2685
Stadt	w2686
<g/>
.
</head>
<list id="li4">
Dem	w2688
Hrn	w2689
<g/>
.
Carl	w2691
Jos	w2692
<g/>
.
Schmid	w2694
v	w2695
<g/>
.
Eisenberg	w2697
<g/>
,
gew	w2699
<g/>
.
Leuten	w2701
<g/>
.
<g/>
,
s	w2704
<g/>
.
K	w2706
<g/>
.
Phil	w2708
<g/>
.
beyn	w2710
2	w2711
<g/>
.
gold	w2713
<g/>
.
Kreutz	w2715
<g/>
.
am	w2717
Spitalberg	w2718
<g/>
,
alt	w2720
1	w2721
<g/>
.
J	w2723
<g/>
.
Susan	w2725
<g/>
.
Fischerin	w2727
<g/>
,
Burgerl	w2729
<g/>
.
Wittwe	w2731
<g/>
,
beym	w2733
rot	w2734
<g/>
.
Ygel	w2736
am	w2737
Hungelbrunn	w2738
<g/>
,
alt	w2740
72	w2741
<g/>
.
J	w2743
<g/>
.
Dem	w2745
Georg	w2746
Reichard	w2747
<g/>
,
Burgerl	w2749
<g/>
.
Drat	w2751
<g/>
=
zieh	w2753
<g/>
.
<g/>
,
s	w2756
<g/>
.
W	w2758
Elisab	w2759
<g/>
.
<g/>
,
bey	w2762
der	w2763
bl	w2764
<g/>
.
Flasch	w2766
<g/>
.
am	w2768
Neubau	w2769
<g/>
,
48	w2771
<g/>
.
J	w2773
<g/>
.
Dem	w2775
Joh	w2776
<g/>
.
Walch	w2778
<g/>
,
Burgerl	w2780
<g/>
.
Schnallen	w2782
<g/>
=
mach	w2784
<g/>
.
<g/>
,
s	w2787
<g/>
.
W	w2789
<g/>
.
Barb	w2791
<g/>
.
<g/>
,
in	w2794
ihrem	w2795
H	w2796
<g/>
.
auf	w2798
der	w2799
Wied	w2800
<g/>
.
<g/>
,
alt	w2803
68	w2804
<g/>
.
J	w2806
<g/>
.
Dem	w2808
Joh	w2809
<g/>
.
Frölich	w2811
<g/>
,
Zimmer	w2813
<g/>
=
meist	w2815
<g/>
,
s	w2817
<g/>
.
W	w2819
<g/>
.
Rosalia	w2821
<g/>
,
beyn	w2823
6	w2824
<g/>
.
Krüg	w2826
<g/>
.
zu	w2828
Mätzleinstorf	w2829
<g/>
,
alt	w2831
46	w2832
J	w2833
<g/>
.
Dem	w2835
Jos	w2836
<g/>
.
Schwab	w2838
<g/>
,
Stick	w2840
<g/>
.
<g/>
,
s	w2843
<g/>
.
T	w2845
<g/>
.
Theres	w2847
<g/>
.
<g/>
,
beym	w2850
kl	w2851
<g/>
.
Blumen	w2853
<g/>
-
stock	w2855
bey	w2856
Maria	w2857
hülf	w2858
<g/>
,
alt	w2860
17	w2861
<g/>
.
J	w2863
<g/>
.
Joh	w2865
<g/>
.
Schneider	w2867
<g/>
,
Steinmetz	w2869
<g/>
-
ges	w2871
<g/>
,
beym	w2873
Mond	w2874
<g/>
=
sch	w2876
<g/>
.
auf	w2878
der	w2879
Wied	w2880
<g/>
.
<g/>
,
alt	w2883
26	w2884
<g/>
.
J	w2886
<g/>
.
Cathar	w2888
<g/>
.
Hönigspergerin	w2890
<g/>
,
Witwe	w2892
<g/>
,
bey	w2894
der	w2895
Flucht	w2896
in	w2897
Egypt	w2898
<g/>
.
auf	w2900
der	w2901
Wied	w2902
<g/>
,
alt	w2904
79	w2905
<g/>
.
J	w2907
<g/>
.
</list>
<p id="p23">
Summa	w2909
12	w2910
<g/>
.
Pers	w2912
<g/>
.
<g/>
,
darunter	w2915
1	w2916
<g/>
.
Kind	w2918
<g/>
.
</p>
<list id="li5">
Jud	w2920
Simon	w2921
<g/>
,
in	w2923
der	w2924
Juden	w2925
<g/>
-
begräbnuß	w2927
in	w2928
der	w2929
Ros=sau	w2930
<g/>
=
<g/>
,
alt	w2933
19	w2934
<g/>
.
J	w2936
<g/>
.
</list>
<head id="hl10">
Den	w2938
8	w2939
<g/>
.
Octob	w2941
<g/>
.
</head>
<head id="hl11">
Jn	w2943
der	w2944
Stadt	w2945
<g/>
.
</head>
<list id="li6">
Der	w2947
Wol	w2948
<g/>
=
ehrw	w2950
<g/>
.
P	w2952
<g/>
.
Cyril	w2954
<g/>
.
Bauman	w2956
<g/>
,
Ord	w2958
<g/>
.
St	w2960
<g/>
.
Fran	w2962
<g/>
.
im	w2964
Kloster	w2965
bey	w2966
St	w2967
<g/>
.
Hieron	w2969
<g/>
.
alt	w2971
38	w2972
<g/>
.
J	w2974
<g/>
.
Die	w2976
Wol	w2977
<g/>
=
edle	w2979
Jungf	w2980
<g/>
.
Francisca	w2982
Cretierin	w2983
<g/>
,
beym	w2985
schwarz	w2986
<g/>
.
Thor	w2988
in	w2989
der	w2990
Schenkenstr	w2991
<g/>
,
alt	w2993
8	w2994
<g/>
.
J	w2996
<g/>
.
</list>
<head id="hl12">
Vor	w2998
der	w2999
Stadt	w3000
<g/>
.
</head>
<list id="li7">
David	w3002
Clauß	w3003
<g/>
,
Burgerl	w3005
<g/>
.
Gold	w3007
<g/>
=
spin	w3009
<g/>
.
<g/>
,
beyn	w3012
3	w3013
<g/>
.
Brüd	w3015
<g/>
.
bey	w3017
St	w3018
<g/>
.
Ulrich	w3020
<g/>
,
alt	w3022
61	w3023
<g/>
.
J	w3025
<g/>
.
Dem	w3027
Lorenz	w3028
Hauber	w3029
<g/>
,
Burgerl	w3031
<g/>
.
Bier	w3033
<g/>
-
leutgeb	w3035
<g/>
.
s	w3037
<g/>
.
K	w3039
<g/>
.
There	w3041
<g/>
.
<g/>
,
beym	w3044
gold	w3045
<g/>
.
Rös	w3047
<g/>
.
in	w3049
der	w3050
Leopoldst	w3051
<g/>
.
<g/>
,
5	w3054
<g/>
.
J	w3056
<g/>
.
Dem	w3058
Joh	w3059
<g/>
.
Reger	w3061
<g/>
,
Schneid	w3063
<g/>
.
<g/>
,
s	w3066
<g/>
.
W	w3068
<g/>
.
Anna	w3070
<g/>
,
in	w3072
dem	w3073
Bildhaueris	w3074
<g/>
.
H	w3076
<g/>
.
am	w3078
Spitalberg	w3079
<g/>
,
alt	w3081
54	w3082
<g/>
.
J	w3084
<g/>
.
Dem	w3086
Jos	w3087
<g/>
.
Reuterer	w3089
<g/>
,
Wacht	w3091
<g/>
.
<g/>
,
s	w3094
<g/>
.
K	w3096
<g/>
.
Simon	w3098
<g/>
,
im	w3100
Fleischhackeris	w3101
<g/>
.
H	w3103
<g/>
.
zu	w3105
Gumpendorf	w3106
<g/>
,
alt	w3108
7	w3109
<g/>
.
J	w3111
<g/>
.
Dem	w3113
Joh	w3114
<g/>
.
Roht	w3116
<g/>
,
Tag	w3118
löhn	w3119
<g/>
.
<g/>
,
s	w3122
<g/>
.
K	w3124
<g/>
.
Josepha	w3126
<g/>
,
beyn	w3128
3	w3129
<g/>
.
Sens	w3131
<g/>
.
im	w3133
Lerchenf	w3134
<g/>
.
<g/>
,
alt	w3137
11	w3138
<g/>
.
J	w3140
<g/>
.
Leonh	w3142
<g/>
.
Pfeffer	w3144
<g/>
,
Schuh	w3146
<g/>
=
mach	w3148
<g/>
,
beym	w3150
gold	w3151
<g/>
.
Hecht	w3153
<g/>
.
am	w3155
Magdal	w3156
<g/>
-
gr	w3158
<g/>
.
<g/>
,
alt	w3161
60	w3162
<g/>
.
J	w3164
<g/>
.
</list>
<p id="p24">
Summa	w3166
8	w3167
<g/>
.
Pers	w3169
<g/>
.
<g/>
,
darunter	w3172
4	w3173
<g/>
.
Kind	w3175
<g/>
.
</p>
<head id="hl13">
Den	w3177
9	w3178
<g/>
.
Octob	w3180
<g/>
.
</head>
<head id="hl14">
Jn	w3182
der	w3183
Stdt	w3184
Niemand	w3185
<g/>
.
</head>
<head id="hl15">
Vor	w3187
der	w3188
Stadt	w3189
<g/>
.
</head>
<list id="li8">
Der	w3191
<g/>
(
Tit	w3193
<g/>
.
<g/>
)
Hr	w3196
<g/>
.
Rudolph	w3198
v	w3199
<g/>
.
Prickner	w3201
<g/>
,
Cadet	w3203
<g/>
,
in	w3205
der	w3206
K	w3207
<g/>
.
K	w3209
<g/>
.
Adel	w3211
<g/>
.
Militar	w3213
<g/>
-
acad	w3215
<g/>
.
alda	w3217
<g/>
,
alt	w3219
12	w3220
<g/>
.
J	w3222
<g/>
.
</list>
<list id="li9">
Dem	w3225
Conrad	w3226
Strobel	w3227
<g/>
,
Land	w3229
<g/>
-
bäck	w3231
<g/>
.
<g/>
,
s	w3234
<g/>
.
K	w3236
<g/>
.
Elisab	w3238
<g/>
.
<g/>
,
beym	w3241
gold	w3242
<g/>
.
Schif	w3244
im	w3245
Liechtenth	w3246
<g/>
,
alt	w3248
7	w3249
<g/>
.
J	w3251
<g/>
.
Dem	w3253
Heinr	w3254
<g/>
.
Wurm	w3256
<g/>
,
Burgerl	w3258
<g/>
.
Lederern	w3260
<g/>
,
s	w3262
<g/>
.
K	w3264
<g/>
.
Cathar	w3266
<g/>
.
<g/>
,
in	w3269
s	w3270
<g/>
.
H	w3272
<g/>
.
am	w3274
Neustift	w3275
<g/>
,
alt	w3277
3	w3278
<g/>
.
J	w3280
<g/>
.
Dem	w3282
Franz	w3283
Richard	w3284
<g/>
,
K	w3286
<g/>
.
K	w3288
<g/>
.
Leib	w3290
<g/>
=
lack	w3292
<g/>
.
<g/>
,
s	w3295
<g/>
.
Ehew	w3297
<g/>
.
Fran=cisca	w3299
<g/>
=
<g/>
,
beym	w3302
gold	w3303
<g/>
.
Ochs	w3305
<g/>
.
am	w3307
Spitalberg	w3308
<g/>
,
34	w3310
<g/>
.
J	w3312
<g/>
.
Adam	w3314
Krauß	w3315
<g/>
,
Vieh	w3317
<g/>
=
mayr	w3319
<g/>
,
alt	w3321
76	w3322
<g/>
.
J	w3324
<g/>
.
<g/>
,
und	w3327
s	w3328
<g/>
.
W	w3330
<g/>
.
Maria	w3332
Anna	w3333
<g/>
,
alt	w3335
40	w3336
<g/>
.
J	w3338
<g/>
.
<g/>
,
beyde	w3341
in	w3342
s	w3343
<g/>
.
H	w3345
<g/>
.
am	w3347
Hundsth	w3348
<g/>
.
Thom	w3350
<g/>
.
Weinzetl	w3352
<g/>
,
Schuh	w3354
<g/>
=
mach	w3356
<g/>
.
<g/>
,
bey	w3359
der	w3360
goldenen	w3361
Bretz	w3362
<g/>
.
am	w3364
Neubau	w3365
<g/>
,
alt	w3367
58	w3368
<g/>
.
J	w3370
<g/>
.
</list>
<p id="p25">
Summa	w3372
7	w3373
<g/>
.
Pers	w3375
<g/>
.
<g/>
,
darunter	w3378
2	w3379
<g/>
.
Kind	w3381
<g/>
.
</p>
<p id="p26">
Es	w3383
wird	w3384
an	w3385
die	w3386
respective	w3387
Herren	w3388
Liebhabere	w3389
von	w3390
der	w3391
Optica	w3392
bekannt	w3393
gemacht	w3394
<g/>
,
daß	w3396
Georg	w3397
Zaller	w3398
<g/>
,
wohnhaft	w3400
im	w3401
grünen	w3402
Kranz	w3403
ausser	w3404
Maria	w3405
Hülf	w3406
derley	w3407
Maschinen	w3408
auf	w3409
ganz	w3410
besondere	w3411
Art	w3412
zu	w3413
verkauffen	w3414
hat	w3415
<g/>
,
auch	w3417
von	w3418
unterschiedlichem	w3419
Preis	w3420
auf	w3421
comote	w3422
Art	w3423
zum	w3424
verlegen	w3425
auf	w3426
die	w3427
Reise	w3428
mitzunehmen	w3429
<g/>
,
und	w3431
schmeichlet	w3432
sich	w3433
der	w3434
Be=sitzer	w3435
<g/>
=
<g/>
,
daß	w3438
seine	w3439
Perspectiva	w3440
Optica	w3441
von	w3442
ande=ren	w3443
<g/>
=
derley	w3445
Gattungen	w3446
sehr	w3447
unterschieden	w3448
seyen	w3449
<g/>
,
und	w3451
den	w3452
Beyfall	w3453
deren	w3454
Kennern	w3455
erhalten	w3456
<g/>
,
und	w3458
zur	w3459
ganz	w3460
besondern	w3461
Augen	w3462
<g/>
=
lust	w3464
gereichen	w3465
werden	w3466
<g/>
.
</p>
<p id="p27">
Bey	w3468
Augustin	w3469
Bernardi	w3470
<g/>
,
Universitäts	w3472
<g/>
=
Buch	w3474
handlern	w3475
bey	w3476
der	w3477
obern	w3478
Jesuiten	w3479
<g/>
=
pforten	w3481
gegen	w3482
über	w3483
<g/>
,
ist	w3485
zu	w3486
haben	w3487
<g/>
:
</p>
<p id="p28">
Notitia	w3489
illustris	w3490
Regni	w3491
BohemiæBohemiae	w3492
Scriptorum	w3493
<g/>
,
geographica	w3495
<g/>
&
chorographica	w3497
<g/>
,
collecta	w3499
à	w3500
R	w3501
<g/>
.
P	w3503
<g/>
.
Bernardino	w3505
Erber	w3506
S	w3507
<g/>
.
J	w3509
<g/>
.
cum	w3511
Mappa	w3512
geographica	w3513
generali	w3514
totius	w3515
Regni	w3516
BohemiæBohemiae	w3517
<g/>
&
II	w3519
Tabulis	w3520
spe-cialibus	w3521
<g/>
-
singularum	w3523
Provinciarum	w3524
<g/>
,
nec	w3526
non	w3527
Ex-plicatione	w3528
<g/>
-
Signorum	w3530
in	w3531
illis	w3532
occurentium	w3533
<g/>
,
Fol	w3535
<g/>
.
Vindob	w3537
<g/>
.
1760	w3539
<g/>
.
</p>
<p id="p29">
General	w3541
<g/>
=
kharte	w3543
der	w3544
gesamten	w3545
Königl	w3546
<g/>
.
Preußi=schen	w3548
<g/>
=
Ländern	w3550
<g/>
,
auf	w3552
2	w3553
<g/>
.
Regal	w3555
<g/>
=
bögen	w3557
zusammen	w3558
gefügt	w3559
<g/>
,
Berlin	w3561
pr	w3562
<g/>
.
1	w3564
<g/>
.
15	w3566
<g/>
.
kr	w3568
<g/>
.
</p>
<p id="p30">
Graf	w3570
Unhold	w3571
<g/>
,
ein	w3573
Lustspiel	w3574
in	w3575
fünf	w3576
Aufzügen	w3577
<g/>
,
in	w3579
Versen	w3580
<g/>
,
8vo	w3582
<g/>
.
1760	w3584
<g/>
.
pr	w3586
<g/>
.
17	w3588
<g/>
.
kr	w3590
<g/>
.
</p>
<p id="p31">
Es	w3592
seynd	w3593
zu	w3594
des	w3595
Durchleuchtigsten	w3596
Erb	w3597
<g/>
=
und	w3599
Kron	w3600
<g/>
=
prinzens	w3602
Josephi	w3603
<g/>
,
Erzherzogens	w3605
zu	w3606
Oester=reich	w3607
<g/>
=
<g/>
,
und	w3610
Mariä	w3611
Elisabehthä	w3612
<g/>
,
Don	w3614
Philippi	w3615
von	w3616
Spanien	w3617
<g/>
,
ꝛc	w3619
ꝛc	w3620
<g/>
.
gebornen	w3622
Jnfantin	w3623
<g/>
,
nunmehro	w3625
höchst	w3626
<g/>
=
Deroselben	w3628
Gemahlin	w3629
<g/>
,
frohlockenden	w3631
Glücks=wunsch	w3632
<g/>
=
auf	w3634
jetzt	w3635
lebendes	w3636
Jahr	w3637
einige	w3638
in	w3639
Folio	w3640
Poe=etischen	w3641
<g/>
=
Gedichts	w3643
verfaste	w3644
Exemplaria	w3645
<g/>
,
bey	w3647
die	w3648
Her=ren	w3649
<g/>
=
Verlegere	w3651
<g/>
,
Joseph	w3653
Krüchten	w3654
<g/>
,
Buch	w3656
<g/>
-
händlern	w3658
bey	w3659
der	w3660
Welt	w3661
<g/>
=
kugel	w3663
im	w3664
Seitzer	w3665
<g/>
=
hof	w3667
<g/>
,
desgleichen	w3669
bey	w3670
Hrn	w3671
<g/>
.
Joh	w3673
<g/>
.
Bapt	w3675
<g/>
.
Prasser	w3677
<g/>
,
Buch	w3679
<g/>
-
und	w3681
Kunsthand-lern	w3682
<g/>
-
im	w3684
neuen	w3685
Michaeler	w3686
<g/>
=
haus	w3688
in	w3689
seinem	w3690
Gewölb	w3691
zum	w3692
Schild	w3693
Johannis	w3694
in	w3695
der	w3696
