<doc id="edoc_wd_1746-09-14" attrs="word" year="1746" month="09" day="14" corpus="1">
<head id="hl1">
Aus	w49
abgewechselt	w1885
werden	w1886
wird	w1887
<g/>
.
Es	w1889
seynd	w1890
auch	w1891
1300	w1892
<g/>
.
Bourbonische	w1894
Kriegs	w1895
<g/>
=
Gefangene	w1897
von	w1898
Placentz	w1899
hieher	w1900
gebracht	w1901
wor=den	w1902
<g/>
=
<g/>
,
und	w1905
werden	w1906
deren	w1907
noch	w1908
mehrere	w1909
erwartet	w1910
<g/>
.
</p>
<head id="hl10">
Aus	w1912
Groß	w1913
<g/>
=
Brittannien	w1915
<g/>
.
</head>
<head id="hl11">
Edimburg	w1917
15	w1918
<g/>
.
Aug	w1920
<g/>
.
</head>
<p id="p22">
Man	w1922
hat	w1923
diese	w1924
Ordinari	w1925
keine	w1926
Nachricht	w1927
von	w1928
dem	w1929
Prätendenten	w1930
gehabt	w1931
<g/>
.
Verwichenen	w1933
Sam=stag	w1934
<g/>
=
wurden	w1936
etwann	w1937
100	w1938
<g/>
.
Rebellen	w1940
unter	w1941
einer	w1942
Begleitung	w1943
von	w1944
dem	w1945
Regiment	w1946
Flemming	w1947
hieher	w1948
gebracht	w1949
<g/>
.
Der	w1951
Laard	w1952
von	w1953
Moor	w1954
ist	w1955
mit	w1956
60	w1957
<g/>
.
bis	w1959
70	w1960
<g/>
.
Rebellen	w1962
in	w1963
dem	w1964
Gebürge	w1965
von	w1966
Lochaber	w1967
gefangen	w1968
<g/>
,
und	w1970
nach	w1971
Fort	w1972
August	w1973
gebracht	w1974
wor=den	w1975
<g/>
=
<g/>
.
Von	w1978
Bergen	w1979
aus	w1980
Norwegen	w1981
vernimmt	w1982
man	w1983
<g/>
,
daß	w1985
daselbst	w1986
deren	w1987
noch	w1988
dreyßig	w1989
auf	w1990
ei=nem	w1991
<g/>
=
Französischen	w1993
Schif	w1994
angelanget	w1995
<g/>
.
Die	w1997
Re=gimenter	w1998
<g/>
=
Sempill	w2000
<g/>
,
Puliney	w2002
und	w2003
Wolf	w2004
haben	w2005
sich	w2006
zu	w2007
Leit	w2008
eingeschiffet	w2009
<g/>
,
und	w2011
seynd	w2012
nach	w2013
Hol=land	w2014
<g/>
=
übergegangen	w2016
<g/>
.
</p>
<head id="hl12">
Londen	w2018
26	w2019
<g/>
.
Aug	w2021
<g/>
.
</head>
<p id="p23">
Gestern	w2023
ist	w2024
der	w2025
Herr	w2026
Benjamin	w2027
Kerne	w2028
nach	w2029
Portsmout	w2030
abgereiset	w2031
<g/>
,
um	w2033
Sich	w2034
daselbst	w2035
am	w2036
Bord	w2037
eines	w2038
Kriegs	w2039
<g/>
=
Schiffes	w2041
zu	w2042
begeben	w2043
<g/>
,
wel=ches	w2045
<g/>
=
ihn	w2047
nach	w2048
Lisabon	w2049
hinüber	w2050
führen	w2051
solle	w2052
<g/>
,
um	w2054
bey	w2055
dasigen	w2056
Hof	w2057
das	w2058
Amt	w2059
eines	w2060
Königl	w2061
<g/>
.
ausser=ordentlichen	w2063
<g/>
=
Gesandtens	w2065
zu	w2066
verwalten	w2067
<g/>
.
Die	w2069
Ordre	w2070
zur	w2071
Hinrichtung	w2072
des	w2073
Grafens	w2074
von	w2075
Kil=marnot	w2076
<g/>
=
und	w2078
Lord	w2079
Balmerino	w2080
ist	w2081
denen	w2082
Scharf	w2083
<g/>
=
Richtern	w2085
hiesiger	w2086
Stadt	w2087
eingeliefert	w2088
worden	w2089
<g/>
,
welchem	w2091
zufolge	w2092
selbe	w2093
am	w2094
Montag	w2095
zwi=schen	w2096
<g/>
=
9	w2098
<g/>
.
Uhr	w2100
Vormittags	w2101
bis	w2102
1	w2103
Uhr	w2104
Nachmitags	w2105
muß	w2106
vollzogen	w2107
werden	w2108
<g/>
.
Dem	w2110
erstern	w2111
ist	w2112
der	w2113
Herr	w2114
Forster	w2115
<g/>
,
und	w2117
dem	w2118
letztern	w2119
der	w2120
Capellan	w2121
des	w2122
Tours	w2123
zugegeben	w2124
worden	w2125
<g/>
,
um	w2127
beyde	w2128
zu	w2129
einem	w2130
Christlichen	w2131
Tod	w2132
zu	w2133
bereiten	w2134
<g/>
.
Herr	w2136
Sa=muel	w2137
<g/>
=
Chandler	w2139
ware	w2140
in	w2141
gleichen	w2142
Absehen	w2143
er=nannt	w2144
<g/>
=
<g/>
,
dem	w2147
Grafen	w2148
von	w2149
Cromartie	w2150
beyzustehen	w2151
<g/>
;
Es	w2153
ist	w2154
schon	w2155
eine	w2156
Vorsprache	w2157
geschehen	w2158
<g/>
,
um	w2160
dem	w2161
Grafen	w2162
von	w2163
Kilmarnok	w2164
eine	w2165
Verlängerung	w2166
der	w2167
Lebens	w2168
<g/>
=
Frist	w2170
auf	w2171
einige	w2172
Zeit	w2173
auszuwürken	w2174
<g/>
,
al=lein	w2176
<g/>
=
es	w2178
wird	w2179
schwerlich	w2180
bewilliget	w2181
werden	w2182
<g/>
.
</p>
<p id="p24">
Am	w2185
20	w2186
<g/>
.
dieses	w2188
hat	w2189
ein	w2190
Staats	w2191
<g/>
=
Botte	w2193
den	w2194
Ritter	w2195
Jacob	w2196
Stewart	w2197
nach	w2198
denen	w2199
neuen	w2200
Ge=fängnussen	w2201
<g/>
=
in	w2203
der	w2204
Vorstadt	w2205
Southwark	w2206
ge=bracht	w2207
<g/>
=
<g/>
.
Ein	w2210
anderer	w2211
Staats	w2212
<g/>
=
Botte	w2214
ist	w2215
an	w2216
eben	w2217
dem	w2218
Tage	w2219
nach	w2220
Woolwich	w2221
gegangen	w2222
<g/>
,
die	w2224
Ritter	w2225
Baronets	w2226
Jacob	w2227
Kinloch	w2228
<g/>
,
und	w2230
John	w2231
Wedderburn	w2232
<g/>
,
nebst	w2234
einigen	w2235
anderen	w2236
Personen	w2237
<g/>
,
die	w2239
des	w2240
Hochverrats	w2241
schuldig	w2242
seynd	w2243
<g/>
,
nach	w2245
nur=gedachtem	w2246
<g/>
=
Gefängnüsse	w2248
zu	w2249
bringen	w2250
<g/>
.
Der	w2252
Graf	w2253
von	w2254
Traquair	w2255
<g/>
,
der	w2257
unter	w2258
der	w2259
Aufsicht	w2260
eines	w2261
Staats	w2262
<g/>
=
Botten	w2264
bisher	w2265
gewesen	w2266
<g/>
,
ist	w2268
an	w2269
eben	w2270
dem	w2271
Tage	w2272
in	w2273
den	w2274
Towr	w2275
gesetzet	w2276
worden	w2277
<g/>
,
und	w2279
der	w2280
Lord	w2281
Lovat	w2282
wird	w2283
heute	w2284
Abends	w2285
auch	w2286
daselbst	w2287
erwartet	w2288
<g/>
.
Der	w2290
Admiral	w2291
Lestock	w2292
ist	w2293
mit	w2294
seiner	w2295
Flotte	w2296
nach	w2297
der	w2298
Rhede	w2299
von	w2300
St	w2301
<g/>
.
Helena	w2303
zuruk	w2304
gekommen	w2305
<g/>
.
Die	w2307
Meinungen	w2308
seynd	w2309
wegen	w2310
der	w2311
Sendung	w2312
des	w2313
Grafen	w2314
von	w2315
Sandwich	w2316
nach	w2317
Hol=land	w2318
<g/>
=
alhier	w2320
sehr	w2321
getheilet	w2322
<g/>
.
Derselbe	w2324
ist	w2325
den	w2326
22	w2327
<g/>
.
mit	w2329
einer	w2330
Königl	w2331
<g/>
.
Jacht	w2333
nach	w2334
Holland	w2335
gefahren	w2336
<g/>
,
und	w2338
hat	w2339
zu	w2340
denen	w2341
Reise	w2342
<g/>
=
Kosten	w2344
2500	w2345
<g/>
.
Pfund	w2347
Sterlings	w2348
empfangen	w2349
<g/>
.
</p>
<head id="hl13">
Edenburg	w2351
16	w2352
<g/>
.
Aug	w2354
<g/>
.
</head>
<p id="p25">
Vorigen	w2356
Sonnabend	w2357
wurden	w2358
über	w2359
100	w2360
<g/>
.
ge=fangene	w2362
<g/>
=
Rebellen	w2364
aus	w2365
dem	w2366
Norden	w2367
anhero	w2368
ge=bracht	w2369
<g/>
=
<g/>
.
Heute	w2372
ist	w2373
Alexander	w2374
Mac	w2375
<g/>
=
Donald	w2377
von	w2378
Kingsburrow	w2379
<g/>
,
den	w2381
man	w2382
arrestiret	w2383
hat	w2384
<g/>
,
weil	w2386
er	w2387
den	w2388
jungen	w2389
Prätendenten	w2390
auf	w2391
der	w2392
Jnsul	w2393
Sky	w2394
<g/>
,
bey	w2396
sich	w2397
gehalten	w2398
<g/>
,
unter	w2400
Begleitung	w2401
eines	w2402
Detaschements	w2403
von	w2404
dem	w2405
Kingstonschen	w2406
Cavallerie	w2407
<g/>
=
Regiment	w2409
hereingeführet	w2410
<g/>
,
und	w2412
auf	w2413
hiesiges	w2414
Castel	w2415
gesetzet	w2416
worden	w2417
<g/>
.
Durch	w2419
Briefe	w2420
aus	w2421
Aristing	w2422
vom	w2423
3ten	w2424
dieses	w2425
<g/>
,
ist	w2427
man	w2428
sicher	w2429
benachrichtiget	w2430
<g/>
,
daß	w2432
der	w2433
junge	w2434
Prätenden	w2435
sich	w2436
noch	w2437
daselbst	w2438
befinde	w2439
<g/>
,
auch	w2441
von	w2442
allen	w2443
Seiten	w2444
umzingelt	w2445
seye	w2446
<g/>
;
man	w2448
glaube	w2449
auch	w2450
<g/>
,
das	w2452
Lochiel	w2453
sich	w2454
dasiger	w2455
Orten	w2456
aufhalte	w2457
<g/>
,
und	w2459
einige	w2460
Häup=ter	w2461
<g/>
=
derer	w2463
Bergschotten	w2464
bey	w2465
sich	w2466
habe	w2467
<g/>
.
Der	w2469
Ge=neral	w2470
<g/>
=
Campbel	w2472
war	w2473
damals	w2474
zu	w2475
Appelvroß	w2476
<g/>
,
und	w2478
der	w2479
Obrist	w2480
dieses	w2481
Namens	w2482
zu	w2483
Lochnabnoch	w2484
<g/>
.
Der	w2486
alte	w2487
Minister	w2488
und	w2489
des	w2490
Lochiels	w2491
Bruder	w2492
<g/>
,
imgleichen	w2494
Rhonald	w2495
Mac	w2496
<g/>
=
Donald	w2498
<g/>
,
ein	w2500
Bru=der	w2501
<g/>
=
des	w2503
Kinloch	w2504
Moidart	w2505
<g/>
,
seynd	w2507
gegriffen	w2508
worden	w2509
<g/>
:
So	w2511
schreibet	w2512
man	w2513
auch	w2514
nun	w2515
dem	w2516
Fort	w2517
<g/>
=
Augusta	w2519
<g/>
,
daß	w2521
seit	w2522
der	w2523
Abreise	w2524
des	w2525
Herzogs	w2526
v	w2527
<g/>
.
Cumberland	w2529
der	w2530
Laird	w2531
von	w2532
Moor	w2533
nebst	w2534
mehr	w2535
als	w2536
70	w2537
<g/>
.
andern	w2539
vornehmen	w2540
Rebellen	w2541
beym	w2542
Kopf	w2543
genommen	w2544
worden	w2545
<g/>
.
Der	w2547
Obrist	w2548
Couvay	w2549
hat	w2550
denen	w2551
Rebellen	w2552
etliche	w2553
100	w2554
<g/>
.
Stuk	w2556
Hornvieh	w2557
weggenommen	w2558
<g/>
.
Der	w2560
Chef	w2561
d'Escadre	w2562
Schmidt	w2563
<g/>
,
so	w2565
zu	w2566
Cabernory	w2567
sich	w2568
befindet	w2569
<g/>
,
hat	w2571
3	w2572
<g/>
.
Kriegs	w2574
<g/>
.
Schiffe	w2576
zur	w2577
Verstärkung	w2578
erhalten	w2579
<g/>
.
Heute	w2581
fruh	w2582
</p>
<p id="p26">
seynd	w2583
die	w2584
Schiffe	w2585
mit	w2586
denen	w2587
nach	w2588
Flandern	w2589
be=stimmten	w2590
<g/>
=
Truppen	w2592
von	w2593
Leith	w2594
nach	w2595
Willem=stadt	w2596
<g/>
=
zu	w2598
Segel	w2599
gegangen	w2600
<g/>
.
</p>
<p id="p27">
Den	w2602
12	w2603
<g/>
.
dieses	w2605
wurden	w2606
von	w2607
dem	w2608
Gerichts	w2609
<g/>
=
Hof	w2611
alhier	w2612
Frantz	w2613
Anderson	w2614
und	w2615
Johann	w2616
Tri=thie	w2617
<g/>
=
überwiesen	w2619
<g/>
,
daß	w2621
sie	w2622
Johann	w2623
Catanach	w2624
aus	w2625
Verdacht	w2626
<g/>
,
daß	w2628
solcher	w2629
dem	w2630
Gouvernement	w2631
ei=nige	w2632
<g/>
=
Nachrichten	w2634
gegeben	w2635
<g/>
,
bey	w2637
Glaßgow	w2638
er=mordet	w2639
<g/>
=
hätten	w2641
<g/>
:
worauf	w2643
ihr	w2644
Urtheil	w2645
folgte	w2646
<g/>
,
daß	w2648
sie	w2649
beyde	w2650
mit	w2651
Ketten	w2652
<g/>
,
der	w2654
eine	w2655
zwischen	w2656
Leith	w2657
und	w2658
Edenburg	w2659
<g/>
,
und	w2661
der	w2662
anderte	w2663
zu	w2664
Forsat	w2665
nicht	w2666
weit	w2667
von	w2668
dem	w2669
Ort	w2670
<g/>
,
wo	w2672
die	w2673
Mordthat	w2674
geschehen	w2675
<g/>
,
solten	w2677
aufgehenkt	w2678
werden	w2679
<g/>
.
Unsere	w2681
in	w2682
hiesigem	w2683
Königreich	w2684
befindliche	w2685
Jnfanterie	w2686
<g/>
=
Regimenter	w2688
formiren	w2689
einen	w2690
Cordon	w2691
längst	w2692
der	w2693
Küste	w2694
<g/>
,
um	w2696
zu	w2697
verhindern	w2698
<g/>
,
daß	w2700
sich	w2701
der	w2702
Prä=tenden	w2703
<g/>
=
nicht	w2705
salviren	w2706
könne	w2707
<g/>
.
</p>
<head id="hl14">
Neucastle	w2709
18	w2710
<g/>
.
Aug	w2712
<g/>
.
</head>
<p id="p28">
Letzens	w2714
kame	w2715
der	w2716
Lord	w2717
Lovat	w2718
nebst	w2719
3	w2720
<g/>
.
Offi=ciers	w2722
<g/>
=
<g/>
,
die	w2725
zugleich	w2726
mit	w2727
ihm	w2728
gefangen	w2729
worden	w2730
<g/>
,
unter	w2732
Bedeckung	w2733
eines	w2734
Dragoner	w2735
<g/>
=
Detasche=ments	w2737
<g/>
=
hier	w2739
an	w2740
<g/>
.
Der	w2742
Post	w2743
<g/>
=
Reiter	w2745
von	w2746
seiner	w2747
Lordschast	w2748
ist	w2749
ein	w2750
Zeuge	w2751
wider	w2752
ihn	w2753
worden	w2754
<g/>
.
Als	w2756
Lovat	w2757
hier	w2758
ankam	w2759
<g/>
,
war	w2761
der	w2762
Zulauf	w2763
des	w2764
Pöbels	w2765
unbeschreiblich	w2766
<g/>
.
Das	w2768
Volk	w2769
zischte	w2770
ihn	w2771
aus	w2772
<g/>
,
und	w2774
legte	w2775
ihm	w2776
allerhand	w2777
Ehren	w2778
<g/>
=
Titel	w2780
bey	w2781
<g/>
.
Ei=nige	w2783
<g/>
=
kamen	w2785
so	w2786
nahe	w2787
<g/>
,
daß	w2789
sie	w2790
ihm	w2791
die	w2792
Perucke	w2793
von	w2794
dem	w2795
Kopfe	w2796
gerissen	w2797
<g/>
,
worüber	w2799
der	w2800
Officier	w2801
<g/>
,
der	w2803
zu	w2804
seiner	w2805
Bedeckung	w2806
war	w2807
<g/>
,
genöthiget	w2809
wur=de	w2810
<g/>
=
<g/>
,
einem	w2813
der	w2814
vornehmisten	w2815
Anführer	w2816
einen	w2817
derben	w2818
Schlag	w2819
beyzubringen	w2820
<g/>
.
Als	w2822
er	w2823
aus	w2824
der	w2825
Kutsche	w2826
stieg	w2827
<g/>
,
lehnete	w2829
er	w2830
sich	w2831
mit	w2832
beyden	w2833
Ar=men	w2834
<g/>
=
auf	w2836
2	w2837
<g/>
.
Soldaten	w2839
<g/>
,
die	w2841
ihre	w2842
Hände	w2843
hin=ter	w2844
<g/>
=
seinem	w2846
Rücken	w2847
zusammen	w2848
fügten	w2849
<g/>
,
weil	w2851
er	w2852
nicht	w2853
gehen	w2854
konte	w2855
<g/>
.
Als	w2857
er	w2858
Dienstags	w2859
von	w2860
hier	w2861
wieder	w2862
abgieng	w2863
<g/>
,
so	w2865
kame	w2866
das	w2867
Volk	w2868
zum	w2869
an=dernmal	w2870
<g/>
=
auf	w2872
die	w2873
Beine	w2874
<g/>
,
und	w2876
verspottete	w2877
ihn	w2878
<g/>
.
Wie	w2880
er	w2881
durch	w2882
ein	w2883
enges	w2884
Gäßlein	w2885
pas=siren	w2886
<g/>
=
muste	w2888
<g/>
,
wo	w2890
die	w2891
Dragoner	w2892
nicht	w2893
an	w2894
der	w2895
Seite	w2896
der	w2897
Kutsche	w2898
seyn	w2899
konnten	w2900
<g/>
,
nöhtigte	w2902
ihn	w2903
die	w2904
Angst	w2905
<g/>
,
Geld	w2907
auszustreuen	w2908
<g/>
.
Er	w2910
legt	w2911
des	w2912
Tages	w2913
nur	w2914
12	w2915
<g/>
.
Meilen	w2917
Weges	w2918
an	w2919
<g/>
,
und	w2921
trinckt	w2922
sehr	w2923
vielen	w2924
Wein	w2925
und	w2926
Brandewein	w2927
<g/>
.
</p>
<head id="hl15">
Aus	w2929
Niederland	w2930
<g/>
.
</head>
<head id="hl16">
Limburg	w2932
26	w2933
<g/>
.
Aug	w2935
<g/>
.
</head>
<p id="p29">
Seit	w2937
deme	w2938
sich	w2939
die	w2940
Feinde	w2941
in	w2942
Hup	w2943
fest	w2944
gese=tzet	w2945
<g/>
=
haben	w2947
<g/>
,
so	w2949
breiten	w2950
sich	w2951
die	w2952
Frantzosen	w2953
in	w2954
dem	w2955
gantzen	w2956
Lütticher	w2957
Lande	w2958
und	w2959
hiesigen	w2960
Ge=genden	w2961
<g/>
=
aus	w2963
<g/>
.
Sie	w2965
sireissen	w2966
bis	w2967
hieher	w2968
<g/>
.
Den	w2970
23	w2971
<g/>
.
langte	w2973
der	w2974
Brigadier	w2975
Beausobre	w2976
mit	w2977
einem	w2978
</p>
<p id="p30">
Detaschement	w2981
von	w2982
1500	w2983
<g/>
.
Mann	w2985
auf	w2986
der	w2987
Höhe	w2988
von	w2989
Lüttich	w2990
an	w2991
<g/>
,
von	w2993
der	w2994
Vor	w2995
<g/>
=
Stadt	w2997
St	w2998
<g/>
.
Gilles	w3000
<g/>
.
Es	w3002
ist	w3003
gewiß	w3004
<g/>
,
daß	w3006
60	w3007
<g/>
.
Mann	w3009
Fran=zosen	w3010
<g/>
=
unter	w3012
Commando	w3013
des	w3014
Capitan	w3015
<g/>
=
Leutenants	w3017
Hanlet	w3018
<g/>
,
diesen	w3020
Morgen	w3021
um	w3022
3	w3023
<g/>
.
Uhr	w3025
nach	w3026
Her=ve	w3027
<g/>
=
gekommen	w3029
seynd	w3030
<g/>
,
und	w3032
sich	w3033
derer	w3034
Staats	w3035
<g/>
=
Commissarien	w3037
und	w3038
Burgermeisters	w3039
bemächtiget	w3040
<g/>
,
nach	w3042
diesen	w3043
haben	w3044
sie	w3045
700	w3046
<g/>
.
Gulden	w3048
von	w3049
denen	w3050
einkommenden	w3051
Zöllen	w3052
weggenommen	w3053
<g/>
.
Sie	w3055
ha=ben	w3056
<g/>
=
hierauf	w3058
2000	w3059
<g/>
.
Wägen	w3061
und	w3062
4	w3063
<g/>
.
Pferde	w3065
zu	w3066
ei=nem	w3067
<g/>
=
jeden	w3069
Wagen	w3070
begehret	w3071
<g/>
,
worauf	w3073
3	w3074
<g/>
.
Depu=tirte	w3076
<g/>
=
zu	w3078
dem	w3079
Grafen	w3080
von	w3081
Beausobre	w3082
abgegan=gen	w3083
<g/>
=
<g/>
,
um	w3086
sich	w3087
mit	w3088
denselbigen	w3089
zu	w3090
unterreden	w3091
<g/>
,
und	w3093
einen	w3094
Accord	w3095
zu	w3096
treffen	w3097
<g/>
.
</p>
<head id="hl17">
Aus	w3099
denen	w3100
Niederlanden	w3101
27	w3102
<g/>
.
Aug	w3104
<g/>
.
</head>
<p id="p31">
Bey	w3106
der	w3107
Alliirten	w3108
Armee	w3109
seynd	w3110
den	w3111
23	w3112
<g/>
.
dieses	w3114
wegen	w3115
erhaltenen	w3116
Sieges	w3117
über	w3118
die	w3119
Frantzosen	w3120
und	w3121
Spanier	w3122
in	w3123
Jtalien	w3124
<g/>
,
grosse	w3126
Freudens	w3127
<g/>
=
Be=zeigungen	w3129
<g/>
=
gehalten	w3131
worden	w3132
<g/>
.
Selbige	w3134
<g/>
,
wie	w3136
auch	w3137
die	w3138
Armee	w3139
des	w3140
Marschalls	w3141
von	w3142
Sachsen	w3143
<g/>
,
ist	w3145
noch	w3146
in	w3147
voriger	w3148
Stellung	w3149
<g/>
,
ausser	w3151
<g/>
,
daß	w3153
erstere	w3154
ihr	w3155
Quartier	w3156
zur	w3157
Seite	w3158
von	w3159
Huy	w3160
ausgestrecket	w3161
<g/>
,
der	w3163
linke	w3164
aber	w3165
also	w3166
postiret	w3167
bleibet	w3168
<g/>
,
daß	w3170
die	w3171
Com=munication	w3172
<g/>
=
mit	w3174
Namur	w3175
offen	w3176
behalten	w3177
wird	w3178
<g/>
;
und	w3180
wegen	w3181
Nothwendigkeit	w3182
<g/>
,
diesen	w3184
Ort	w3185
zu	w3186
bedecken	w3187
<g/>
,
wird	w3189
besagte	w3190
Armee	w3191
allen	w3192
Ansehen	w3193
nach	w3194
sich	w3195
nicht	w3196
von	w3197
denen	w3198
Ufern	w3199
des	w3200
Mehaigne	w3201
Flusses	w3202
entfer=nen	w3203
<g/>
=
<g/>
.
Seine	w3206
Königl	w3207
<g/>
.
Hoheit	w3209
Hertzog	w3210
Carl	w3211
lassen	w3212
einige	w3213
Detaschementern	w3214
längst	w3215
denen	w3216
beyden	w3217
U=fern	w3218
<g/>
=
der	w3220
Mehaigne	w3221
auf	w3222
<g/>
=
und	w3224
abziehen	w3225
<g/>
,
um	w3227
die	w3228
Passage	w3229
deren	w3230
Convoyen	w3231
<g/>
,
so	w3233
aus	w3234
dem	w3235
Lüttichi=schen	w3236
<g/>
=
Gebiete	w3238
kommen	w3239
<g/>
,
zu	w3241
versichern	w3242
<g/>
.
Die	w3244
Al=liirte	w3245
<g/>
=
Armee	w3247
ziehet	w3248
ihre	w3249
Lebens	w3250
<g/>
=
Mitteln	w3252
über	w3253
die	w3254
Maaß	w3255
von	w3256
dem	w3257
Lande	w3258
Condros	w3259
<g/>
,
aus	w3261
dem	w3262
Hertzogtum	w3263
Limburg	w3264
<g/>
,
und	w3266
aus	w3267
dem	w3268
Luxenburgi=schen	w3269
<g/>
=
<g/>
,
obwol	w3272
die	w3273
Frantzosen	w3274
dahin	w3275
trachten	w3276
<g/>
,
alle	w3278
Zufuhr	w3279
auf	w3280
der	w3281
Maaß	w3282
zu	w3283
hemmen	w3284
<g/>
.
</p>
<head id="hl18">
Rochefort	w3286
29	w3287
<g/>
.
Aug	w3289
<g/>
.
</head>
<p id="p32">
Vorgestern	w3291
wurde	w3292
eine	w3293
Convoy	w3294
ungefehr	w3295
in	w3296
600	w3297
<g/>
.
Karren	w3299
gut	w3300
allerhand	w3301
Lebens	w3302
<g/>
=
Mitteln	w3304
<g/>
,
für	w3306
die	w3307
Alliirte	w3308
Armee	w3309
beladen	w3310
<g/>
,
unter	w3312
einer	w3313
starken	w3314
Bedeckung	w3315
<g/>
,
von	w3317
einem	w3318
grossen	w3319
Deta=schement	w3320
<g/>
=
von	w3322
dem	w3323
Corpo	w3324
des	w3325
General	w3326
Segur	w3327
<g/>
,
auf	w3329
den	w3330
grossen	w3331
Weg	w3332
von	w3333
Luxemburg	w3334
nach	w3335
Namur	w3336
<g/>
,
nicht	w3338
weit	w3339
von	w3340
Ceney	w3341
angegriffen	w3342
<g/>
,
allein	w3344
der	w3345
General	w3346
Trips	w3347
kame	w3348
zu	w3349
rechter	w3350
Zeit	w3351
dem	w3352
Alliirten	w3353
Corpo	w3354
zu	w3355
Hülfe	w3356
<g/>
,
und	w3358
wurden	w3359
die	w3360
Franzosen	w3361
nach	w3362
einem	w3363
hartnäckigen	w3364
Ge=fecht	w3365
<g/>
=
in	w3367
die	w3368
Flucht	w3369
geschlagen	w3370
<g/>
,
wie	w3372
dann	w3373
die	w3374
Franzosen	w3375
hierbey	w3376
viele	w3377
Leute	w3378
im	w3379
Stich	w3380
<g/>
,
lies=sen	w3382
<g/>
=
<g/>
,
welche	w3385
theils	w3386
getödtet	w3387
<g/>
,
theils	w3389
aber	w3390
zu	w3391
</p>
<p id="p33">
Kriegs	w3392
<g/>
=
Gefangenen	w3394
gemacht	w3395
worden	w3396
<g/>
,
und	w3398
die=se	w3399
<g/>
=
grosse	w3401
Convoy	w3402
kame	w3403
glüklich	w3404
zu	w3405
Namur	w3406
an	w3407
<g/>
.
</p>
<head id="hl19">
Hui	w3409
31	w3410
<g/>
.
Aug	w3412
<g/>
.
</head>
<p id="p34">
Der	w3414
General	w3415
Graf	w3416
von	w3417
Löwendahl	w3418
hat	w3419
sein	w3420
Quartier	w3421
von	w3422
hier	w3423
nach	w3424
Arthe	w3425
<g/>
,
eine	w3427
halbe	w3428
Stund	w3429
von	w3430
hiesiger	w3431
Stadt	w3432
verlegt	w3433
<g/>
,
und	w3435
das	w3436
Commando	w3437
über	w3438
die	w3439
Truppen	w3440
<g/>
,
die	w3442
sich	w3443
hier	w3444
befinden	w3445
<g/>
,
an	w3447
dem	w3448
Graf	w3449
von	w3450
Anesi	w3451
überlassen	w3452
<g/>
.
Die	w3454
Alliirte	w3455
haben	w3456
ein	w3457
liegendes	w3458
Lager	w3459
bey	w3460
20000	w3461
<g/>
.
Mann	w3463
stark	w3464
<g/>
,
vor	w3466
dem	w3467
Corpo	w3468
des	w3469
Ge=neral	w3470
<g/>
=
Löwendahl	w3472
stehen	w3473
<g/>
.
Die	w3475
beyde	w3476
grosse	w3477
Armeen	w3478
wurden	w3479
nur	w3480
durch	w3481
den	w3482
Fluß	w3483
Mehaig=ne	w3484
<g/>
=
von	w3486
einander	w3487
getrennet	w3488
<g/>
,
und	w3490
stehen	w3491
die	w3492
Vorposten	w3493
dergestalt	w3494
nahe	w3495
beysammen	w3496
<g/>
,
daß	w3498
sie	w3499
sich	w3500
einander	w3501
zurussen	w3502
können	w3503
<g/>
.
Die	w3505
Kai=serl	w3506
<g/>
=
<g/>
.
Husaren	w3509
streiffen	w3510
täglich	w3511
bis	w3512
an	w3513
unsere	w3514
Vorstadt	w3515
<g/>
,
und	w3517
die	w3518
Französische	w3519
Grassins	w3520
durch=streiffen	w3521
<g/>
=
das	w3523
ganze	w3524
Land	w3525
<g/>
,
um	w3527
die	w3528
Zufuhr	w3529
der	w3530
Lebens	w3531
<g/>
=
Mittel	w3533
denen	w3534
Alliirten	w3535
beschwerlich	w3536
zu	w3537
machen	w3538
<g/>
.
</p>
<head id="hl20">
Mastricht	w3540
30	w3541
<g/>
.
Augusti	w3543
<g/>
.
</head>
<p id="p35">
Die	w3545
Kaiserl	w3546
<g/>
.
Artillierie	w3548
<g/>
,
Pontons	w3550
<g/>
,
Wagen	w3552
und	w3553
Recruten	w3554
<g/>
,
haben	w3556
wegen	w3557
Unsicherheit	w3558
der	w3559
Passage	w3560
nach	w3561
dem	w3562
Alliirten	w3563
Lager	w3564
den	w3565
Marsch	w3566
noch	w3567
nicht	w3568
fortsetzen	w3569
können	w3570
<g/>
,
sondern	w3572
machen	w3573
bis	w3574
Dato	w3575
noch	w3576
Halte	w3577
in	w3578
hiesiger	w3579
Stadt	w3580
<g/>
.
Es	w3582
geschiehet	w3583
solches	w3584
auf	w3585
nachdrückliche	w3586
Ordre	w3587
Jhro	w3588
Königl	w3589
<g/>
.
Hoheit	w3591
des	w3592
Herzogs	w3593
Carls	w3594
von	w3595
Loth=ringen	w3596
<g/>
=
<g/>
,
welche	w3599
der	w3600
Herr	w3601
de	w3602
Mahten	w3603
<g/>
,
so	w3605
noch	w3606
vor	w3607
dieses	w3608
Artillerie	w3609
aus	w3610
dem	w3611
Alliirten	w3612
Lager	w3613
hier	w3614
eingetroffen	w3615
<g/>
,
überbracht	w3617
hat	w3618
<g/>
.
</p>
<head id="hl21">
Aus	w3620
dem	w3621
Russischen	w3622
Reich	w3623
<g/>
.
</head>
<head id="hl22">
Petersburg	w3625
11	w3626
<g/>
.
Aug	w3628
<g/>
.
</head>
<p id="p36">
