<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
Stelzer	w4573
<g/>
,
Milchm	w4575
<g/>
.
s	w4577
<g/>
.
K	w4579
<g/>
.
Georg	w4581
<g/>
,
wel=ches	w4583
<g/>
=
in	w4585
ein	w4586
Brunn	w4587
gefall	w4588
und	w4589
hierauf	w4590
verstorb	w4591
<g/>
.
ist	w4593
vom	w4594
k	w4595
<g/>
.
k	w4597
<g/>
.
Stadt	w4599
<g/>
=
und	w4601
Landger	w4602
<g/>
.
in	w4604
s	w4605
<g/>
.
H	w4607
<g/>
.
Nr	w4609
<g/>
.
93	w4611
<g/>
.
am	w4613
Neudeckis	w4614
<g/>
.
Gr	w4616
<g/>
.
beschaut	w4618
worden	w4619
<g/>
,
alt	w4621
2	w4622
J	w4623
<g/>
.
Mich	w4625
Nagel	w4626
<g/>
,
Rekrout	w4628
<g/>
,
alt	w4630
20	w4631
J	w4632
<g/>
.
im	w4634
Militarspit	w4635
<g/>
.
zu	w4637
Gumpend	w4638
<g/>
.
Mich	w4640
<g/>
.
Scherm	w4642
<g/>
,
alt	w4644
66	w4645
J	w4646
<g/>
.
im	w4648
gr	w4649
<g/>
.
Armenh	w4651
<g/>
.
Josepha	w4653
Seimerin	w4654
<g/>
,
geschw	w4656
<g/>
.
Hebam	w4658
<g/>
.
alt	w4660
56	w4661
J	w4662
<g/>
.
im	w4664
Contum	w4665
<g/>
.
Augustin	w4667
Fischer	w4668
<g/>
,
reis	w4670
<g/>
.
Steinmetzgs	w4672
<g/>
.
alt	w4674
46	w4675
J	w4676
<g/>
.
im	w4678
Bäckenhäus	w4679
<g/>
.
</list>
<p id="i35">
Summa	w4681
12	w4682
<g/>
.
Personen	
<g/>
,
darunter	w4686
3	w4687
<g/>
.
Kind	
<g/>
.
</p>
<head id="hl15">
Den	w4691
16	w4692
<g/>
.
May	w4694
<g/>
.
Jn	w4696
der	w4697
Stadt	w4698
<g/>
.
</head>
<list id="">
Niemand	w4700
<g/>
.
</list>
<head id="hl16">
Vor	w4702
der	w4703
Stadt	w4704
<g/>
.
</head>
<list id="">
Math	w4706
<g/>
.
Jäger	w4708
<g/>
,
burgl	w4710
<g/>
.
Steinmetzmeist	w4712
<g/>
.
Nr	w4714
<g/>
.
135	w4716
in	w4717
d	w4718
<g/>
.
Währingerg	w4720
<g/>
.
alt	w4722
46	w4723
J	w4724
<g/>
.
Magd	w4726
Hueberin	w4727
<g/>
,
burgl	w4729
<g/>
.
Wirths	w4731
Wit	w4732
<g/>
.
Nr	w4734
<g/>
.
158	w4736
<g/>
.
in	w4738
d	w4739
Leopoldst	w4740
<g/>
.
alt	w4742
79	w4743
J	w4744
<g/>
.
Dem	w4746
Mich	w4747
Oberhueber	w4748
<g/>
,
herrs	w4750
<g/>
.
Büchsenspan	w4752
<g/>
.
s	w4754
<g/>
.
K	w4756
<g/>
.
Gregor	w4758
<g/>
,
Nr	w4760
<g/>
.
86	w4762
<g/>
.
an	w4764
d	w4765
<g/>
.
Wien	w4767
<g/>
,
alt	w4769
3	w4770
J	w4771
<g/>
.
Elisab	w4773
<g/>
.
Swobodin	w4775
<g/>
,
led	w4777
<g/>
.
Nr	w4779
<g/>
.
129	w4781
<g/>
.
auf	w4783
d	w4784
<g/>
.
Wied	w4786
<g/>
.
alt	w4788
32	w4789
J	w4790
<g/>
.
Dem	w4792
Franz	w4793
Hardl	w4794
<g/>
,
Tagl	w4796
<g/>
.
s	w4798
<g/>
.
W	w4800
<g/>
.
Ursula	w4802
<g/>
,
Nr	w4804
<g/>
.
67	w4806
<g/>
.
zu	w4808
Margrethen	w4809
<g/>
,
alt	w4811
53	w4812
J	w4813
<g/>
.
Der	w4815
Anna	w4816
Sonneckin	w4817
<g/>
,
Lehenkutsch	w4819
<g/>
.
W	w4821
<g/>
.
ih	w4823
<g/>
.
K	w4825
<g/>
.
Joh	w4827
<g/>
.
Nr	w4829
<g/>
.
27	w4831
<g/>
.
d	w4834
<g/>
.
Rossau	w4836
<g/>
,
alt	w4838
3	w4839
J	w4840
<g/>
.
Dem	w4842
Augustin	w4843
Kandl	w4844
<g/>
,
Tagl	w4846
s	w4847
<g/>
.
K	w4849
<g/>
.
Cath	w4851
<g/>
.
N	w4853
<g/>
.
28	w4855
<g/>
.
zu	w4857
Mätzleinsd	w4858
<g/>
.
alt	w4860
8	w4861
J	w4862
<g/>
.
Ant	w4864
<g/>
.
Bauer	w4866
<g/>
,
Hafnergs	w4868
<g/>
.
alt	w4870
29	w4871
J	w4872
<g/>
.
beyn	w4874
Barmherz	w4875
<g/>
.
Andr	w4877
<g/>
.
Weißbach	w4879
<g/>
,
Gmr	w4881
vom	w4882
Fuhrwes	w4883
alt	w4884
27	w4885
J	w4886
<g/>
.
im	w4888
Militärspit	w4889
<g/>
.
zu	w4891
Gumpend	w4892
<g/>
.
Magd	w4894
Kisserin	w4895
<g/>
,
alt	w4897
65	w4898
J	w4899
<g/>
.
Anna	w4901
Penotin	w4902
<g/>
,
alt	w4904
71	w4905
J	w4906
<g/>
.
beed	w4908
<g/>
.
Wit	w4910
<g/>
.
in	w4912
d	w4913
<g/>
.
Vers	w4915
<g/>
.
Per	w4917
<g/>
.
Klauß	w4919
<g/>
,
Rothgärbergs	w4921
alt	w4922
37	w4923
J	w4924
<g/>
.
Elisab	w4926
<g/>
.
Schifnaglin	w4928
<g/>
,
led	w4930
<g/>
.
alt	w4932
30	w4933
J	w4934
<g/>
.
alle	w4936
4	w4937
im	w4938
Contum	w4939
<g/>
.
An	w4941
<g/>
.
Schwarzin	w4943
<g/>
,
led	w4945
<g/>
.
a	w4947
<g/>
.
78	w4949
J	w4950
<g/>
.
in	w4952
d	w4953
Vers	w4954
<g/>
.
am	w4956
Alsterb	w4957
<g/>
.
</list>
<p id="i51">
Summa	w4959
14	w4960
<g/>
.
Personen	
<g/>
,
darunter	w4964
3	w4965
<g/>
.
Kind	
<g/>
.
</p>
<head id="hl17">
Avertissement	w4969
<g/>
.
</head>
<p id="p44">
Jhre	w4971
kaiserl	w4972
<g/>
.
königl	w4974
<g/>
.
apostol	w4976
<g/>
.
Majestät	w4978
haben	w4979
aus	w4980
landesmutterlicher	w4981
Vorsorge	w4982
den	w4983
Johann	w4984
Friderich	w4985
Stork	w4986
<g/>
,
Priester	w4988
der	w4989
hiesigen	w4990
erzbischöflichen	w4991
Kur	w4992
<g/>
,
zum	w4994
Unter=richt	w4995
<g/>
=
der	w4997
Stummen	w4998
und	w4999
Tauben	w5000
nach	w5001
der	w5002
von	w5003
ihm	w5004
hiezu	w5005
sich	w5006
eigen	w5007
gemachten	w5008
Fer=tigkeit	w5009
<g/>
=
zu	w5011
bestimmen	w5012
<g/>
,
ihm	w5014
auch	w5015
den	w5016
Prie=ster	w5017
<g/>
=
May	w5019
als	w5020
Gehilfen	w5021
in	w5022
sothanem	w5023
Un=terrichte	w5024
<g/>
=
beyzugeben	w5026
<g/>
,
und	w5028
hiezu	w5029
ein	w5030
eigenes	w5031
Zimmer	w5032
in	w5033
dem	w5034
Burgerspitale	w5035
allhier	w5036
in	w5037
Wien	w5038
einräumen	w5039
zu	w5040
lassen	w5041
allergnädigst	w5042
geruhet	w5043
<g/>
.
</p>
<p id="p45">
Einem	w5045
sämmtlichen	w5046
Publikum	w5047
wird	w5048
da=her	w5049
<g/>
=
diese	w5051
allermildeste	w5052
Vorkehrung	w5053
auf	w5054
al=lerhöchste	w5055
<g/>
=
Verordnung	w5057
zu	w5058
dem	w5059
Ende	w5060
an=mit	w5061
<g/>
=
bekannt	w5063
gemacht	w5064
<g/>
,
um	w5066
die	w5067
sowohl	w5068
all=hier	w5069
<g/>
=
<g/>
,
als	w5072
auch	w5073
auf	w5074
dem	w5075
Lande	w5076
etwa	w5077
vor=handene	w5078
<g/>
=
Stumme	w5080
und	w5081
Taube	w5082
an	w5083
den	w5084
ob	w5085
gedachten	w5086
Priester	w5087
Stork	w5088
anweisen	w5089
zu	w5090
mö=gen	w5091
<g/>
=
<g/>
.
Wien	w5094
<g/>
,
den	w5096
7	w5097
<g/>
.
May	w5099
1779	w5100
<g/>
.
</p>
<head id="hl18">
Nachricht	w5102
<g/>
.
</head>
<p id="p46">
Von	w5104
der	w5105
kaiserl	w5106
<g/>
.
königl	w5108
<g/>
.
nie	w5110
<g/>
.
öst	w5112
<g/>
.
Re=gierung	w5114
<g/>
=
wegen	w5116
<g/>
,
wird	w5118
dem	w5119
Publikum	w5120
<g/>
,
und	w5122
dem	w5123
es	w5124
zu	w5125
wissen	w5126
erforderlich	w5127
ist	w5128
<g/>
,
anmit	w5130
bekannt	w5131
gemacht	w5132
<g/>
.
</p>
<p id="p47">
Es	w5134
habe	w5135
über	w5136
eine	w5137
vorgenommene	w5138
Un=tersuchung	w5139
<g/>
=
werkthätig	w5141
sich	w5142
veroffenbart	w5143
<g/>
,
daß	w5145
eine	w5146
von	w5147
den	w5148
hieortigen	w5149
Zunften	w5150
und	w5151
Meisterschaften	w5152
<g/>
,
welcher	w5154
eine	w5155
zur	w5156
kaiserl	w5157
<g/>
.
königl	w5159
<g/>
.
Oekonomiekommißion	w5161
zu	w5162
verfer=tigen	w5163
<g/>
=
gehabte	w5165
Arbeit	w5166
dergestalt	w5167
auf	w5168
eine	w5169
betrügerische	w5170
Art	w5171
verfertigt	w5172
habe	w5173
<g/>
,
daß	w5175
das	w5176
höchste	w5177
Aerarium	w5178
nicht	w5179
allein	w5180
einen	w5181
nicht	w5182
geringen	w5183
Verlust	w5184
erlitten	w5185
<g/>
,
sondern	w5187
auch	w5188
fast	w5189
gar	w5190
kein	w5191
Gebrauch	w5192
hievon	w5193
ge=macht	w5194
<g/>
=
werden	w5196
können	w5197
<g/>
.
Um	w5199
nun	w5200
derley	w5201
sträflichen	w5202
Arglist	w5203
<g/>
,
und	w5205
Hintergehung	w5206
des	w5207
höchsten	w5208
Aerarium	w5209
für	w5210
das	w5211
künftige	w5212
die	w5213
gemessensten	w5214
Schranken	w5215
zu	w5216
setzen	w5217
<g/>
.
</p>
<p id="p48">
So	w5219
wird	w5220
den	w5221
gesammten	w5222
Zunften	w5223
und	w5224
Meisterschaften	w5225
anmit	w5226
alles	w5227
Ernstes	w5228
ein=geschärft	w5229
<g/>
=
<g/>
,
daß	w5232
sie	w5233
von	w5234
derley	w5235
anmassen=den	w5236
<g/>
=
Betrügereyen	w5238
fürohin	w5239
sich	w5240
alsogewiß	w5241
zu	w5242
enthalten	w5243
haben	w5244
<g/>
,
wie	w5246
im	w5247
widrigen	w5248
nicht	w5249
allein	w5250
ein	w5251
derley	w5252
Meister	w5253
im	w5254
Betret=tungsfalle	w5255
<g/>
=
mit	w5257
einem	w5258
fortdauernden	w5259
Ar=rest	w5260
<g/>
=
belegt	w5262
<g/>
,
dann	w5264
öffentlicher	w5265
Ausstellung	w5266
auf	w5267
eine	w5268
Bühne	w5269
<g/>
,
Ersetzung	w5271
des	w5272
Scha=dens	w5273
<g/>
=
verhalten	w5275
<g/>
,
sondern	w5277
auch	w5278
des	w5279
Mei=ster	w5280
<g/>
=
<g/>
=
und	w5283
Burgerrechts	w5284
auf	w5285
ewig	w5286
verlusti=get	w5287
<g/>
=
<g/>
,
die	w5290
Gesellen	w5291
aber	w5292
<g/>
,
wenn	w5294
sie	w5295
es	w5296
nicht	w5297
gleich	w5298
entdecken	w5299
würden	w5300
<g/>
,
ebenmäßig	w5302
auf	w5303
das	w5304
empfindlichste	w5305
bestrafft	w5306
<g/>
,
aus	w5308
dem	w5309
Zunftbuch	w5310
ausgelöscht	w5311
<g/>
,
und	w5313
von	w5314
hier	w5315
auf	w5316
immer	w5317
abgeschafft	w5318
werden	w5319
sollen	w5320
<g/>
.
</p>
<p id="p49">
Wornach	w5322
sich	w5323
ein	w5324
jeder	w5325
für	w5326
Schaden	w5327
zu	w5328
warnen	w5329
wissen	w5330
wird	w5331
<g/>
.
</p>
<p id="p50">
Wien	w5333
<g/>
,
den	w5335
6	w5336
<g/>
.
May	w5338
1779	w5339
<g/>
.
</p>
<p id="p51">
Verlegt	w5341
bey	w5342
den	w5343
Edlen	w5344
von	w5345
Ghelenschen	w5346
Erben	w5347
in	w5348
der	w5349
Singerstrasse	w5350
Nr	w5351
<g/>
.
931	w5353
<g/>
.
</p>
<head id="hl19">
Wien	w5372
den	w5373
19	w5374
<g/>
.
May	w5376
<g/>
.
</head>
<p id="p52">
Sonnabends	w5378
den	w5379
15	w5380
<g/>
.
Abends	w5383
erhoben	w5384
sich	w5385
Jhre	w5386
k	w5387
<g/>
.
k	w5389
<g/>
.
ap	w5391
<g/>
.
Majest	w5393
<g/>
.
in	w5395
das	w5396
allhier	w5397
an	w5398
der	w5399
Landstrasse	w5400
liegende	w5401
St	w5402
<g/>
.
Johanns	w5404
von	w5405
Nep	w5406
<g/>
.
Spital	w5408
<g/>
,
pflogen	w5410
allda	w5411
Dero	w5412
Andacht	w5413
<g/>
,
und	w5415
kehrten	w5416
sodann	w5417
wieder	w5418
nach	w5419
der	w5420
Hofburg	w5421
zurück	w5422
<g/>
.
</p>
<p id="p53">
Den	w5424
13	w5425
<g/>
.
ist	w5428
zu	w5429
Teschen	w5430
der	w5431
Friedenstraktat	w5432
zwischen	w5433
Jhrer	w5434
k	w5435
<g/>
.
k	w5437
<g/>
.
ap	w5439
<g/>
.
Majest	w5441
<g/>
.
und	w5443
Sr	w5444
<g/>
.
Maj	w5446
<g/>
.
dem	w5448
König	w5449
in	w5450
Preussen	w5451
von	w5452
den	w5453
beyderseits	w5454
gevoll=mächtigten	w5455
<g/>
=
Ministern	w5457
<g/>
,
nämlich	w5459
von	w5460
Sr	w5461
<g/>
.
Excell	w5463
<g/>
.
dem	w5465
Herrn	w5466
Grafen	w5467
Philipp	w5468
Co=benzl	w5469
<g/>
=
und	w5471
dem	w5472
Herrn	w5473
Baron	w5474
v	w5475
<g/>
.
Riedesel	w5477
unter	w5478
königl	w5479
<g/>
.
französischer	w5481
und	w5482
rußisch=kaiserlicher	w5483
<g/>
=
Mediation	w5485
und	w5486
Garentie	w5487
un=terzeichnet	w5488
<g/>
=
worden	w5490
<g/>
.
Dieser	w5492
Friedens=traktat	w5493
<g/>
=
sammt	w5495
den	w5496
übrigen	w5497
am	w5498
nämli=chen	w5499
<g/>
=
Tage	w5501
ausgefertigten	w5502
Conventionen	w5503
zwischen	w5504
Jhrer	w5505
k	w5506
<g/>
.
k	w5508
<g/>
.
apost	w5510
<g/>
.
Majest	w5512
<g/>
.
und	w5514
Sr	w5515
<g/>
.
kurfürstl	w5517
<g/>
.
Durchlaucht	w5519
zu	w5520
Pfalz	w5521
und	w5522
des	w5523
Herzogs	w5524
von	w5525
Zweybrücken	w5526
Durch=laucht	w5527
<g/>
=
<g/>
,
wie	w5530
auch	w5531
zwischen	w5532
den	w5533
beyden	w5534
Kurhäusern	w5535
Pfalz	w5536
und	w5537
Sachsen	w5538
wird	w5539
ehestens	w5540
in	w5541
offentlichen	w5542
Druck	w5543
erscheinen	w5544
<g/>
.
</p>
<p id="p54">
Der	w5546
k	w5547
<g/>
.
k	w5549
<g/>
.
Legationssekretarius	w5551
Bern=hard	w5552
<g/>
=
Freyherr	w5554
von	w5555
Collenbach	w5556
hat	w5557
die	w5558
sämmtlichen	w5559
unterzeichneten	w5560
Urkunden	w5561
den	w5562
15	w5563
<g/>
.
Jhrer	w5566
k	w5567
<g/>
.
k	w5569
<g/>
.
ap	w5571
<g/>
.
Majest	w5573
<g/>
.
aller=unterthänigst	w5575
<g/>
=
zu	w5577
überreichen	w5578
das	w5579
Glück	w5580
gehabt	w5581
<g/>
,
und	w5583
ist	w5584
von	w5585
Allerhöchstderosel=ben	w5586
<g/>
=
mit	w5588
einem	w5589
Ring	w5590
huldreichst	w5591
begnä=digt	w5592
<g/>
=
worden	w5594
<g/>
.
</p>
<p id="p55">
Um	w5596
den	w5597
sämmtlichen	w5598
gevollmächtigten	w5599
Ministern	w5600
den	w5601
Aufenthalt	w5602
zu	w5603
Teschen	w5604
ab=zukürzen	w5605
<g/>
=
<g/>
,
sind	w5608
nach	w5609
der	w5610
bereits	w5611
zum	w5612
vor=aus	w5613
<g/>
=
getroffenen	w5615
Abrede	w5616
und	w5617
genomme=nen	w5618
<g/>
=
Einleitung	w5620
alle	w5621
Qualifikationsurkun=den	w5622
<g/>
=
den	w5624
14	w5625
<g/>
.
am	w5628
erwehnten	w5629
Orte	w5630
des	w5631
Kongresses	w5632
ausgewechselt	w5633
worden	w5634
<g/>
,
worauf	w5636
die	w5637
allerseitigen	w5638
Ministers	w5639
ihre	w5640
Rückreise	w5641
unverzüglich	w5642
angetretten	w5643
haben	w5644
<g/>
;
wie	w5646
denn	w5647
Se	w5648
<g/>
.
Excell	w5650
<g/>
.
der	w5652
königl	w5653
<g/>
.
französ	w5655
<g/>
.
Bottschafter	w5657
<g/>
,
Herr	w5659
Baron	w5660
de	w5661
Breteuil	w5662
<g/>
,
und	w5664
Se	w5665
<g/>
.
Excell	w5667
<g/>
.
Herr	w5669
Graf	w5670
Philipp	w5671
v	w5672
<g/>
.
Co=benzl	w5674
<g/>
=
schon	w5676
allhier	w5677
angelangt	w5678
sind	w5679
<g/>
.
</p>
<p id="p56">
Der	w5681
16	w5682
<g/>
.
war	w5685
der	w5686
erfreuliche	w5687
Tag	w5688
<g/>
,
an	w5690
welchem	w5691
eine	w5692
löbl	w5693
<g/>
.
Bruderschaft	w5695
unter	w5696
dem	w5697
Titel	w5698
des	w5699
H	w5700
<g/>
.
Johann	w5702
von	w5703
Nepo=muck	w5704
<g/>
=
das	w5706
50jährige	w5707
Jubelfest	w5708
der	w5709
Hei=ligsprechung	w5710
<g/>
=
des	w5712
glorwürdigen	w5713
Blutzeu=gens	w5714
<g/>
=
H	w5716
<g/>
.
Johann	w5718
von	w5719
Nepomuck	w5720
als	w5721
ih=res	w5722
<g/>
=
H	w5724
<g/>
.
Schutzpatrons	w5726
durch	w5727
3	w5728
Täge	w5729
hochfeyerlich	w5730
begienge	w5731
<g/>
.
</p>
<p id="p57">
Nachdem	w5733
die	w5734
ganze	w5735
Domkirche	w5736
zu	w5737
St	w5738
<g/>
.
Stephan	w5740
mit	w5741
den	w5742
reichsten	w5743
mit	w5744
Gold	w5745
ein=gewirkten	w5746
<g/>
=
<g/>
,
die	w5749
Tugenden	w5750
und	w5751
Geschichte	w5752
des	w5753
Josue	w5754
und	w5755
Abrahams	w5756
vorstellenden	w5757
Spalieren	w5758
aus	w5759
allerhöchsten	w5760
Hulden	w5761
Jh=ro	w5762
<g/>
=
Maj	w5764
<g/>
.
der	w5766
Kaiserinn	w5767
<g/>
,
so	w5769
wie	w5770
beson=ders	w5771
<g/>
=
der	w5773
Hochaltar	w5774
mit	w5775
herrlichstem	w5776
Pu=tze	w5777
<g/>
=
<g/>
,
vielen	w5780
Lustern	w5781
<g/>
,
Kerzen	w5783
und	w5784
Orange=rien	w5785
<g/>
=
ausgeziert	w5787
worden	w5788
<g/>
,
wurde	w5790
Tags	w5791
zuvor	w5792
als	w5793
am	w5794
15	w5795
<g/>
.
um	w5798
halb	w5799
5	w5800
Uhr	w5801
Nachmittags	w5802
das	w5803
erste	w5804
Zeichen	w5805
zu	w5806
dieser	w5807
Feyerlichkeit	w5808
mit	w5809
der	w5810
grossen	w5811
Josephini=schen	w5812
<g/>
=
Glocke	w5814
durch	w5815
eine	w5816
ganze	w5817
Viertel=stunde	w5818
<g/>
=
gegeben	w5820
<g/>
;
worauf	w5822
um	w5823
dreyviertel	w5824
auf	w5825
5	w5826
Uhr	w5827
mit	w5828
allen	w5829
Glocken	w5830
zusamm	w5831
geläutet	w5832
<g/>
,
und	w5834
mit	w5835
der	w5836
lauretanischen	w5837
Litaney	w5838
<g/>
,
welche	w5840
der	w5841
hochwürdige	w5842
Herr	w5843
Bernhard	w5844
Muneretti	w5845
von	w5846
Rettenfeld	w5847
<g/>
,
des	w5849
h	w5850
<g/>
.
r	w5852
<g/>
.
R	w5854
<g/>
.
Ritter	w5856
<g/>
,
Domdechant	w5858
hiesiger	w5859
Me=tropolitankirche	w5860
<g/>
=
<g/>
,
und	w5863
insulirter	w5864
Prälat	w5865
<g/>
,
der	w5867
H	w5868
<g/>
.
Schrift	w5870
Doktor	w5871
<g/>
,
erzbischöfl	w5873
<g/>
.
Con=sistorialrath	w5875
<g/>
=
<g/>
,
bey	w5878
herrlichst	w5879
besetzten	w5880
Chor	w5881
der	w5882
hiesigen	w5883
Tonkünstler	w5884
mit	w5885
Trompeten	w5886
<g/>
=
und	w5888
Pauckenschalle	w5889
in	w5890
Gegenwart	w5891
eines	w5892
hochwürdigen	w5893
Domkapitels	w5894
<g/>
,
und	w5896
ge=sammter	w5897
<g/>
=
Churpriesterschaft	w5899
gehalten	w5900
<g/>
,
der	w5902
Anfang	w5903
gemacht	w5904
worden	w5905
ist	w5906
<g/>
.
</p>
<p id="p58">
Folgenden	w5908
Tag	w5909
<g/>
,
als	w5911
am	w5912
Feste	w5913
des	w5914
H	w5915
<g/>
.
Johann	w5917
von	w5918
Nepomuck	w5919
selbst	w5920
<g/>
,
um	w5922
9	w5923
Uhr	w5924
hielte	w5925
das	w5926
erste	w5927
Hochamt	w5928
bey	w5929
ausgesetz=tem	w5930
<g/>
=
Hochwürdigsten	w5932
der	w5933
hochwürdige	w5934
Herr	w5935
Joseph	w5936
Schobinger	w5937
<g/>
,
Canonicus	w5939
und	w5940
erzbischöflicher	w5941
Consistorialrath	w5942
<g/>
,
sodann	w5944
wurde	w5945
die	w5946
erste	w5947
sehr	w5948
zierliche	w5949
<g/>
,
und	w5951
dieser	w5952
Jubelfeyerlichkeit	w5953
besonders	w5954
angemessene	w5955
Lobrede	w5956
vom	w5957
Herrn	w5958
Jgnaz	w5959
Wurz	w5960
<g/>
,
der	w5962
Gottesgelehrtheit	w5963
Doktor	w5964
<g/>
,
landesfürstli=cher	w5966
<g/>
=
Pfarrer	w5968
zu	w5969
Pierwart	w5970
<g/>
,
und	w5972
vormavormalig	w5973
<g/>
=
</p>
<p id="p59">
lig	w5975
k	w5976
<g/>
.
k	w5978
<g/>
.
Lehrer	w5980
auf	w5981
hiesiger	w5982
Universität	w5983
ge=halten	w5984
<g/>
=
<g/>
;
worauf	w5987
das	w5988
feyerliche	w5989
mit	w5990
herr=lichster	w5991
<g/>
=
Musik	w5993
bey	w5994
zweychörigen	w5995
Trom=peten	w5996
<g/>
=
<g/>
=
und	w5999
Pauckenschalle	w6000
besetzte	w6001
<g/>
,
und	w6003
vom	w6004
Herrn	w6005
Capellmeister	w6006
zu	w6007
St	w6008
<g/>
.
Stephan	w6010
Leopold	w6011
Hofmann	w6012
dirigirte	w6013
Hochamt	w6014
folgte	w6015
<g/>
:
bey	w6017
welchem	w6018
der	w6019
hochwürdige	w6020
hochedelgebohrne	w6021
Herr	w6022
Albericus	w6023
Fritz	w6024
<g/>
,
Abt	w6026
zum	w6027
H	w6028
<g/>
.
Kreuz	w6030
und	w6031
St	w6032
<g/>
.
Gothard	w6034
<g/>
,
welcher	w6036
eben	w6037
an	w6038
diesem	w6039
Tage	w6040
sein	w6041
50	w6042
jähriges	w6043
Opfer	w6044
des	w6045
göttlichen	w6046
Lammes	w6047
erneuert	w6048
<g/>
,
in	w6050
Gegenwart	w6051
Sr	w6052
Durchlaucht	w6053
Herrn	w6054
Joseph	w6055
Adam	w6056
des	w6057
H	w6058
<g/>
.
R	w6060
<g/>
.
R	w6062
<g/>
.
Fürst	w6064
zu	w6065
Schwarzenberg	w6066
<g/>
,
Ritter	w6068
des	w6069
goldenen	w6070
Vlieses	w6071
<g/>
,
Jhrer	w6073
röm	w6074
<g/>
.
k	w6076
<g/>
.
k	w6078
<g/>
.
apost	w6080
<g/>
.
Ma=jestäten	w6082
<g/>
=
wirklich	w6084
geheimen	w6085
Rath	w6086
<g/>
,
und	w6088
er=sten	w6089
<g/>
=
Obersthofmeisters	w6091
ꝛc	w6092
<g/>
.
ꝛc	w6094
<g/>
.
als	w6096
hoch=meritirtn	w6097
<g/>
=
Rectors	w6099
besagter	w6100
löbl	w6101
<g/>
.
Bruder=schaft	w6103
<g/>
=
unter	w6105
dem	w6106
Schutz	w6107
und	w6108
Titel	w6109
des	w6110
Johann	w6111
von	w6112
Nepomuck	w6113
<g/>
,
wie	w6115
auch	w6116
ei=nes	w6117
<g/>
=
hochwürdigen	w6119
Domkapitels	w6120
und	w6121
Churpriesterschaft	w6122
<g/>
,
eines	w6124
löbl	w6125
<g/>
.
Stadtma=gistrats	w6127
<g/>
=
Ober	w6129
<g/>
=
und	w6131
Unteroffizieren	w6132
eines	w6133
bürgerl	w6134
<g/>
.
Regiments	w6136
<g/>
,
und	w6138
zahlreichen	w6139
Volksmenge	w6140
diese	w6141
Feyerlichkeit	w6142
durch	w6143
sein	w6144
Jubelfest	w6145
besonders	w6146
geziert	w6147
<g/>
.
</p>
<p id="p60">
Nachmittag	w6149
um	w6150
4	w6151
Uhr	w6152
nach	w6153
gehalte=nen	w6154
<g/>
=
solennen	w6156
Vesper	w6157
und	w6158
Complet	w6159
<g/>
,
wurde	w6161
mehrmal	w6162
eine	w6163
wohlgesetzte	w6164
sehr	w6165
rührende	w6166
Lobrede	w6167
vom	w6168
Herrn	w6169
Franz	w6170
Poschinger	w6171
Priester	w6172
des	w6173
Predigerordens	w6174
und	w6175
gewöhnlichen	w6176
Sonntagsprediger	w6177
vor=getragen	w6178
<g/>
=
<g/>
,
und	w6181
nach	w6182
darauf	w6183
vom	w6184
oben	w6185
genannten	w6186
<g/>
(
Titl	w6188
<g/>
.
<g/>
)
hochwürdigen	w6191
Herrn	w6192
Domdechant	w6193
gehaltenen	w6194
Litaney	w6195
die	w6196
Pro=ceßion	w6197
<g/>
=
eben	w6199
in	w6200
Begleitung	w6201
eines	w6202
hoch=würdigen	w6203
<g/>
=
Domkapitels	w6205
<g/>
,
gesammter	w6207
Chur=priesterschaft	w6208
<g/>
=
<g/>
,
löbl	w6211
<g/>
.
Stadtmagistrats	w6213
die	w6214
Herren	w6215
Ober	w6216
<g/>
=
und	w6218
Unteroffiziers	w6219
eines	w6220
bürgerl	w6221
<g/>
.
Regiments	w6223
<g/>
,
Aufwartung	w6225
zweyer	w6226
Bruderschaften	w6227
des	w6228
allerheiligsten	w6229
Fron=leichnams	w6230
<g/>
=
Christi	w6232
<g/>
,
und	w6234
H	w6235
<g/>
.
Johann	w6237
von	w6238
Nepomuck	w6239
<g/>
,
und	w6241
in	w6242
Begleitung	w6243
einer	w6244
zahlreichen	w6245
Volksmenge	w6246
unter	w6247
Läutung	w6248
aller	w6249
Glocken	w6250
<g/>
,
und	w6252
Schalle	w6253
dreyfacher	w6254
Chör	w6255
Trompeten	w6256
und	w6257
Paucken	w6258
geführt	w6259
<g/>
;
nach	w6261
dieser	w6262
aber	w6263
mit	w6264
dem	w6265
feyerlichst	w6266
abge=sungenen	w6267
<g/>
=
Gott	w6269
dich	w6270
loben	w6271
wir	w6272
<g/>
,
die	w6274
Jubelfeyerlichkeit	w6275
des	w6276
ersten	w6277
Tages	w6278
be=schlossen	w6279
<g/>
=
<g/>
.
</p>
<p id="p61">
Die	w6282
übrigen	w6283
2	w6284
Täge	w6285
aber	w6286
wurde	w6287
jejedesmal	w6288
<g/>
=
</p>
<p id="p62">
desmal	w6290
um	w6291
11	w6292
Uhr	w6293
ein	w6294
solennes	w6295
Hoch=amt	w6296
<g/>
=
<g/>
;
Nachmittag	w6299
eben	w6300
eine	w6301
Lobrede	w6302
von	w6303
zwey	w6304
Herren	w6305
Priestern	w6306
der	w6307
erzbischöfli=chen	w6308
<g/>
=
Chur	w6310
mit	w6311
besondern	w6312
Beyfall	w6313
